ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4209,“¡“c—³O,63,53,“Ü‚è,“ì,2,1,6.73,05,‚Ü‚­‚è·‚µ,4,0.26,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3932,’r“c_”ü,64,16,“Ü‚è,“ì,2,1,6.68,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4076,™“c“ÄŒõ,25,70,‰J,“ì,1,1,6.71,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.6
•l–¼ŒÎ,12,—\‘I“Á‘I,3,3987,Œã“¡³@,33,34,‰J,“ì,1,1,6.65,02,‚Ü‚­‚è·‚µ,3,0.08,1.50.8
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3995,d–ì“N”V,51,36,‰J,“ì,1,1,6.70,03,‚Ü‚­‚è·‚µ,4,0.06,1.52.4
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4342,’J–ì˜BŽu,21,71,‰J,“ì,1,1,6.65,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.0
•l–¼ŒÎ,12,—\‘I“Á‘I,2,5205,ŒY•”ˆŸ—¢ŽÑ,59,58,‰J,“ì,1,1,6.64,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3960,‹e’nF•½,41,65,‰J,“ì,1,1,6.68,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4152,[…Tˆê˜Y,43,31,°,“ì,6,3,6.72,01,‚Ü‚­‚è,4,0.23,1.49.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3517,‚‹´ŒM,22,56,°,“ì,6,3,6.70,02,‚Ü‚­‚è,3,0.32,1.50.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4875,‘å’ËN‰ë,71,51,°,“ì,6,3,6.73,03,‚Ü‚­‚è,1,0.35,1.52.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4976,‹àŽR—§Ž÷,66,38,°,“ì,6,3,6.80,04,‚Ü‚­‚è,5,0.24,1.52.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3377,’Ë“cC“ñ,25,50,°,“ì,6,3,6.63,05,‚Ü‚­‚è,6,0.20,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,15,49,°,“ì,6,3,6.75,06,‚Ü‚­‚è,2,0.38,.  .
‘½–€ì,2,—\‘I,2,5007,‹ß“¡—Yˆê˜Y,60,32,“Ü‚è,“ì,5,3,6.70,01,·‚µ,2,0.13,1.49.7
‘½–€ì,2,—\‘I,5,4128,ìŒû‹M‹v,75,30,“Ü‚è,“ì,5,3,6.63,02,·‚µ,5,0.01,1.51.0
‘½–€ì,2,—\‘I,1,3488,–ö“c‰p–¾,39,23,“Ü‚è,“ì,5,3,6.67,03,·‚µ,1,0.09,1.52.2
‘½–€ì,2,—\‘I,3,3385,“nç³–rL,64,84,“Ü‚è,“ì,5,3,6.72,04,·‚µ,3,0.24,1.53.4
‘½–€ì,2,—\‘I,6,5190,‘åŒŽ—V‰ë,62,28,“Ü‚è,“ì,5,3,6.65,05,·‚µ,6,0.05,.  .
‘½–€ì,2,—\‘I,4,4568,œA£^–ç,69,76,“Ü‚è,“ì,5,3,6.69,06,·‚µ,4,0.11,.  .
‘½–€ì,3,—\‘I,2,3227,’·‰ª–Îˆê,46,44,°,“ì,6,3,6.63,01,”²‚«,2,0.13,1.49.6
‘½–€ì,3,—\‘I,4,4688,‰iˆä•V–ç,21,81,°,“ì,6,3,6.77,02,”²‚«,4,0.16,1.50.5
‘½–€ì,3,—\‘I,3,4086,Ž›–{dé,55,83,°,“ì,6,3,6.75,03,”²‚«,3,0.12,1.51.4
‘½–€ì,3,—\‘I,6,4954,“àŽRs•ã,36,72,°,“ì,6,3,6.70,04,”²‚«,6,0.27,1.52.9
‘½–€ì,3,—\‘I,1,4615,”Â‘q“ÖŽj,32,61,°,“ì,6,3,6.73,05,”²‚«,1,0.22,.  .
‘½–€ì,3,—\‘I,5,4145,¬àVŠw,65,26,°,“ì,6,3,6.83,06,”²‚«,5,0.32,.  .
‘½–€ì,4,—\‘I,4,4297,ŽR“c“N–ç,45,25,°,“ì,8,3,6.63,01,‚Ü‚­‚è,4,0.06,1.49.7
‘½–€ì,4,—\‘I,1,4440,”‹Œ´’mÆ,18,40,°,“ì,8,3,6.67,02,‚Ü‚­‚è,1,0.20,1.50.8
‘½–€ì,4,—\‘I,2,3347,–îŒã„,51,43,°,“ì,8,3,6.73,03,‚Ü‚­‚è,2,0.20,1.52.7
‘½–€ì,4,—\‘I,5,3978,êŽ“¡m,17,29,°,“ì,8,3,6.77,04,‚Ü‚­‚è,5,0.15,1.53.8
‘½–€ì,4,—\‘I,6,5186,‰““¡Œ\Œá,40,71,°,“ì,8,3,6.82,05,‚Ü‚­‚è,6,0.14,.  .
‘½–€ì,4,—\‘I,3,4911,•Ð‰ª‘å’n,61,47,°,“ì,8,3,6.80,06,‚Ü‚­‚è,3,0.15,.  .
‘½–€ì,5,—\‘I,3,4083,•Ÿ“‡—EŽ÷,52,64,°,“ì,5,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.5
‘½–€ì,5,—\‘I,1,4211,‘º“c“Ö,50,42,°,“ì,5,3,6.86,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.4
‘½–€ì,5,—\‘I,6,4641,ˆé‘º ,35,60,°,“ì,5,3,6.83,03,‚Ü‚­‚è·‚µ,6,0.14,1.53.0
‘½–€ì,5,—\‘I,4,5226,“¡“cr—S,73,45,°,“ì,5,3,6.86,04,‚Ü‚­‚è·‚µ,4,0.13,1.53.1
‘½–€ì,5,—\‘I,5,4075,’†–ìŽŸ˜Y,48,68,°,“ì,5,3,6.84,05,‚Ü‚­‚è·‚µ,5,0.10,.  .
‘½–€ì,5,—\‘I,2,3569,‘“ci,42,78,°,“ì,5,3,6.84,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
‘½–€ì,6,—\‘I,1,4723,Ž›“‡‹g•F,57,54,°,“ì,6,3,6.70,01,”²‚«,1,0.20,1.49.3
‘½–€ì,6,—\‘I,6,4266,’·“c—Š@,29,27,°,“ì,6,3,6.74,02,”²‚«,6,0.09,1.50.2
‘½–€ì,6,—\‘I,5,4895,–åŠÔ—Y‘å,16,70,°,“ì,6,3,6.73,03,”²‚«,5,0.03,1.51.8
‘½–€ì,6,—\‘I,4,4077,•i“c’¼Ž÷,38,65,°,“ì,6,3,6.79,04,”²‚«,4,0.11,1.53.3
‘½–€ì,6,—\‘I,3,4976,‹àŽR—§Ž÷,66,38,°,“ì,6,3,6.77,05,”²‚«,3,0.23,.  .
‘½–€ì,6,—\‘I,2,4939,‹{”VŒ´‹P‹I,70,21,°,“ì,6,3,6.72,06,”²‚«,2,0.18,.  .
‘½–€ì,7,—\‘I,3,3590,à_–ì’JŒ›Œá,20,74,°,“ì,4,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.8
‘½–€ì,7,—\‘I,2,3488,–ö“c‰p–¾,39,23,°,“ì,4,3,6.77,02,‚Ü‚­‚è·‚µ,2,0.16,1.50.4
‘½–€ì,7,—\‘I,5,4086,Ž›–{dé,55,83,°,“ì,4,3,6.72,03,‚Ü‚­‚è·‚µ,5,0.13,1.50.8
‘½–€ì,7,—\‘I,4,4134,™ŽR‹M”Ž,13,80,°,“ì,4,3,6.79,04,‚Ü‚­‚è·‚µ,4,0.18,1.52.3
‘½–€ì,7,—\‘I,1,3517,‚‹´ŒM,22,56,°,“ì,4,3,6.73,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
‘½–€ì,7,—\‘I,6,4863,ŽO‰Y—T‹M,30,39,°,“ì,4,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘½–€ì,8,—\‘I,3,4440,”‹Œ´’mÆ,18,40,°,“ì,6,3,6.75,01,‚Ü‚­‚è,3,0.08,1.48.8
‘½–€ì,8,—\‘I,6,3716,Î“n“S•º,54,35,°,“ì,6,3,6.77,02,‚Ü‚­‚è,6,0.07,1.50.3
‘½–€ì,8,—\‘I,1,4496,“à–xŠw,11,34,°,“ì,6,3,6.73,03,‚Ü‚­‚è,1,0.11,1.52.4
‘½–€ì,8,—\‘I,2,4345,¼ŠÚŒ’,26,48,°,“ì,6,3,6.77,04,‚Ü‚­‚è,2,0.12,1.53.3
‘½–€ì,8,—\‘I,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,15,49,°,“ì,6,3,6.79,05,‚Ü‚­‚è,4,0.12,.  .
‘½–€ì,8,—\‘I,5,5007,‹ß“¡—Yˆê˜Y,60,32,°,“ì,6,3,6.81,06,‚Ü‚­‚è,5,0.12,.  .
‘½–€ì,9,—\‘I,2,3385,“nç³–rL,64,84,“Ü‚è,“ì,6,3,6.70,01,·‚µ,2,0.05,1.49.3
‘½–€ì,9,—\‘I,1,4152,[…Tˆê˜Y,43,31,“Ü‚è,“ì,6,3,6.73,02,·‚µ,1,0.13,1.51.1
‘½–€ì,9,—\‘I,3,4615,”Â‘q“ÖŽj,32,61,“Ü‚è,“ì,6,3,6.75,03,·‚µ,3,0.05,1.52.3
‘½–€ì,9,—\‘I,6,4075,’†–ìŽŸ˜Y,48,68,“Ü‚è,“ì,6,3,6.79,04,·‚µ,6,0.06,1.52.9
‘½–€ì,9,—\‘I,4,4660,‰F“cìMˆê,12,69,“Ü‚è,“ì,6,3,6.80,05,·‚µ,4,0.05,.  .
‘½–€ì,9,—\‘I,5,4911,•Ð‰ª‘å’n,61,37,“Ü‚è,“ì,6,3,6.77,06,·‚µ,5,0.01,.  .
‘½–€ì,10,V—Î‘I”²í,1,3940,”ÑŽR‘×,63,46,“Ü‚è,“ì,6,3,6.70,01,“¦‚°,1,0.09,1.49.3
‘½–€ì,10,V—Î‘I”²í,2,4875,‘å’ËN‰ë,71,51,“Ü‚è,“ì,6,3,6.72,02,“¦‚°,2,0.15,1.50.3
‘½–€ì,10,V—Î‘I”²í,6,5226,“¡“cr—S,73,45,“Ü‚è,“ì,6,3,6.75,03,“¦‚°,6,0.14,1.52.2
‘½–€ì,10,V—Î‘I”²í,4,3227,’·‰ª–Îˆê,46,44,“Ü‚è,“ì,6,3,6.73,04,“¦‚°,4,0.17,1.53.1
‘½–€ì,10,V—Î‘I”²í,5,4059,“üàV—FŽ¡,72,22,“Ü‚è,“ì,6,3,6.77,05,“¦‚°,5,0.15,.  .
‘½–€ì,10,V—Î‘I”²í,3,4128,ìŒû‹M‹v,75,30,“Ü‚è,“ì,6,3,6.80,06,“¦‚°,3,0.07,.  .
‘½–€ì,11,V—Î‘I”²í,1,4939,‹{”VŒ´‹P‹I,70,21,“Ü‚è,“ì,5,3,6.67,01,“¦‚°,1,0.19,1.48.8
‘½–€ì,11,V—Î‘I”²í,5,4954,“àŽRs•ã,36,72,“Ü‚è,“ì,5,3,6.69,02,“¦‚°,5,0.21,1.50.8
‘½–€ì,11,V—Î‘I”²í,2,4134,™ŽR‹M”Ž,13,80,“Ü‚è,“ì,5,3,6.77,03,“¦‚°,2,0.25,1.51.9
‘½–€ì,11,V—Î‘I”²í,6,4568,œA£^–ç,69,76,“Ü‚è,“ì,5,3,6.70,04,“¦‚°,6,0.27,1.53.1
‘½–€ì,11,V—Î‘I”²í,3,5096,ãŒ´›Ã,56,85,“Ü‚è,“ì,5,3,6.73,05,“¦‚°,3,0.12,.  .
‘½–€ì,11,V—Î‘I”²í,4,3347,–îŒã„,51,43,“Ü‚è,“ì,5,3,6.75,06,“¦‚°,4,0.26,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,1,3590,à_–ì’JŒ›Œá,20,74,“Ü‚è,“ì,6,3,6.67,01,“¦‚°,1,0.14,1.48.3
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,2,3978,êŽ“¡m,17,29,“Ü‚è,“ì,6,3,6.73,02,“¦‚°,2,0.19,1.49.6
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,4,4266,’·“c—Š@,29,27,“Ü‚è,“ì,6,3,6.69,03,“¦‚°,4,0.14,1.50.9
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,3,4496,“à–xŠw,11,34,“Ü‚è,“ì,6,3,6.75,04,“¦‚°,3,0.20,1.51.8
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,6,4688,‰iˆä•V–ç,21,81,“Ü‚è,“ì,6,3,6.70,05,“¦‚°,6,0.23,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,5,4083,•Ÿ“‡—EŽ÷,52,64,“Ü‚è,“ì,6,3,6.71,06,“¦‚°,5,0.15,.  .
•½˜a“‡,1,ˆê”Ê,3,3141,ŽR—ˆ˜al,57,68,°,“ì,8,5,7.15,01,·‚µ,3,0.19,1.54.3
•½˜a“‡,1,ˆê”Ê,5,3065,‘“cOŠì,11,64,°,“ì,8,5,7.10,02,·‚µ,5,0.13,1.55.7
•½˜a“‡,1,ˆê”Ê,1,5175,“‡èäˆê˜N,30,43,°,“ì,8,5,7.09,03,·‚µ,1,0.19,1.56.7
•½˜a“‡,1,ˆê”Ê,6,3807,‰ª•”“N,59,53,°,“ì,8,5,7.09,04,·‚µ,6,0.22,1.57.3
•½˜a“‡,1,ˆê”Ê,2,3843,ã”VWO,28,59,°,“ì,8,5,7.08,05,·‚µ,2,0.19,.  .
•½˜a“‡,1,ˆê”Ê,4,4834,•l–{—TŒÈ,36,60,°,“ì,8,5,7.08,06,·‚µ,4,0.13,.  .
•½˜a“‡,2,ˆê”Ê,2,4039,‘ºãŒ÷—S,45,67,°,“ì¼,4,4,7.21,01,‚Ü‚­‚è,2,0.14,1.53.1
•½˜a“‡,2,ˆê”Ê,3,3714,ŠŒ´³,71,65,°,“ì¼,4,4,7.21,02,‚Ü‚­‚è,3,0.17,1.54.3
•½˜a“‡,2,ˆê”Ê,4,3463,‰³’ÃNŽu,14,34,°,“ì¼,4,4,7.31,03,‚Ü‚­‚è,4,0.15,1.56.0
•½˜a“‡,2,ˆê”Ê,1,3748,¬•—³Œá,32,26,°,“ì¼,4,4,7.04,04,‚Ü‚­‚è,1,0.16,1.56.6
•½˜a“‡,2,ˆê”Ê,6,3620,M”Z—Rs,41,51,°,“ì¼,4,4,7.25,05,‚Ü‚­‚è,6,0.25,.  .
•½˜a“‡,2,ˆê”Ê,5,3565,â–{“¿Ž,29,32,°,“ì¼,4,4,7.02,06,‚Ü‚­‚è,5,0.23,.  .
•½˜a“‡,3,ˆê”Ê,2,3353,‘O“cŒõº,23,49,°,“ì¼,7,5,7.12,01,·‚µ,2,0.21,1.57.6
•½˜a“‡,3,ˆê”Ê,3,3107,•½‰ªd“T,58,39,°,“ì¼,7,5,7.08,02,·‚µ,3,0.17,1.59.1
•½˜a“‡,3,ˆê”Ê,6,4847,²“¡—²‘¾˜Y,15,75,°,“ì¼,7,5,6.91,03,·‚µ,6,0.26,2.01.0
•½˜a“‡,3,ˆê”Ê,1,3745,‹´–{”NŒõ,38,48,°,“ì¼,7,5,6.98,04,·‚µ,1,0.22,2.02.4
•½˜a“‡,3,ˆê”Ê,4,4186,¬ìŽžŒõ,73,28,°,“ì¼,7,5,7.00,05,·‚µ,4,0.16,.  .
•½˜a“‡,4,ˆê”Ê,1,4592,¬—ÑFO,56,61,“Ü‚è,“ì¼,6,4,6.96,01,“¦‚°,1,0.22,1.52.3
•½˜a“‡,4,ˆê”Ê,3,3251,•½Î˜a’j,21,41,“Ü‚è,“ì¼,6,4,7.05,02,“¦‚°,3,0.18,1.53.9
•½˜a“‡,4,ˆê”Ê,2,5048,áÁ’¹N‘¾,46,19,“Ü‚è,“ì¼,6,4,6.99,03,“¦‚°,2,0.19,1.55.2
•½˜a“‡,4,ˆê”Ê,6,4561,“¡ŽRãÄ‘å,67,58,“Ü‚è,“ì¼,6,4,6.91,04,“¦‚°,6,0.22,1.56.2
•½˜a“‡,4,ˆê”Ê,4,5110,™ŽRŠìˆê,26,22,“Ü‚è,“ì¼,6,4,7.00,05,“¦‚°,4,0.18,.  .
•½˜a“‡,4,ˆê”Ê,5,3875,œA’†—Çˆê,43,50,“Ü‚è,“ì¼,6,4,7.06,06,“¦‚°,5,0.18,.  .
•½˜a“‡,5,ˆê”Ê,1,3514,ŽRˆê“S–ç,70,33,“Ü‚è,“ì¼,6,4,6.97,01,“¦‚°,1,0.12,1.53.4
•½˜a“‡,5,ˆê”Ê,4,3065,‘“cOŠì,11,64,“Ü‚è,“ì¼,6,4,7.11,02,“¦‚°,4,0.13,1.54.5
•½˜a“‡,5,ˆê”Ê,6,3773,’Ã—¯_ˆê˜Y,25,37,“Ü‚è,“ì¼,6,4,6.89,03,“¦‚°,6,0.14,1.56.0
•½˜a“‡,5,ˆê”Ê,2,5225,Ö“¡ê£,34,54,“Ü‚è,“ì¼,6,4,6.85,04,“¦‚°,2,0.12,1.57.2
•½˜a“‡,5,ˆê”Ê,5,4406,K–ìŽj–¾,39,71,“Ü‚è,“ì¼,6,4,6.93,05,“¦‚°,5,0.16,.  .
•½˜a“‡,5,ˆê”Ê,3,5175,“‡èäˆê˜N,30,43,“Ü‚è,“ì¼,6,4,6.94,06,“¦‚°,3,0.08,.  .
•½˜a“‡,6,ˆê”Ê,1,3715,‘q”ö‘å‰î,64,30,°,“ì¼,9,5,7.04,01,“¦‚°,1,0.04,1.53.0
•½˜a“‡,6,ˆê”Ê,2,3863,ŠC˜VàV‘×s,69,55,°,“ì¼,9,5,6.99,02,“¦‚°,2,0.05,1.54.9
•½˜a“‡,6,ˆê”Ê,5,3843,ã”VWO,28,59,°,“ì¼,9,5,6.99,03,“¦‚°,5,0.08,1.56.3
•½˜a“‡,6,ˆê”Ê,3,3565,â–{“¿Ž,29,32,°,“ì¼,9,5,7.02,04,“¦‚°,3,0.09,1.58.0
•½˜a“‡,6,ˆê”Ê,4,4840,—é–ØGä,68,38,°,“ì¼,9,5,7.01,05,“¦‚°,4,0.11,.  .
•½˜a“‡,6,ˆê”Ê,6,3583,âV“¡’q—T,62,44,°,“ì¼,9,5,7.08,06,“¦‚°,6,0.09,.  .
•½˜a“‡,7,ˆê”Ê,1,4186,¬ìŽžŒõ,73,28,°,“ì¼,7,6,7.09,01,“¦‚°,1,0.15,1.14.7
•½˜a“‡,7,ˆê”Ê,2,4917,Šâ‹´—T”n,61,63,°,“ì¼,7,6,7.17,02,“¦‚°,2,0.22,1.16.0
•½˜a“‡,7,ˆê”Ê,3,4834,•l–{—TŒÈ,36,60,°,“ì¼,7,6,7.20,03,“¦‚°,3,0.09,1.16.4
•½˜a“‡,7,ˆê”Ê,6,4728,ŽRŒû—º,75,62,°,“ì¼,7,6,7.09,04,“¦‚°,5,0.27,1.17.8
•½˜a“‡,7,ˆê”Ê,5,4357,“c’†˜a–ç,66,47,°,“ì¼,7,6,7.15,05,“¦‚°,4,0.24,.  .
•½˜a“‡,8,ˆê”Ê,5,3107,•½‰ªd“T,58,39,°,“ì¼,9,6,7.07,01,‚Ü‚­‚è·‚µ,5,0.19,1.16.0
•½˜a“‡,8,ˆê”Ê,4,4592,¬—ÑFO,56,61,°,“ì¼,9,6,7.03,02,‚Ü‚­‚è·‚µ,4,0.22,1.16.6
•½˜a“‡,8,ˆê”Ê,1,3141,ŽR—ˆ˜al,57,68,°,“ì¼,9,6,6.96,03,‚Ü‚­‚è·‚µ,1,0.15,1.17.0
•½˜a“‡,8,ˆê”Ê,2,5012,‰Á‘q˜Ðª,49,70,°,“ì¼,9,6,7.11,04,‚Ü‚­‚è·‚µ,2,0.10,1.17.9
•½˜a“‡,8,ˆê”Ê,6,4945,ã‘ºG‘¾,63,52,°,“ì¼,9,6,6.92,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
•½˜a“‡,8,ˆê”Ê,3,3748,¬•—³Œá,32,26,°,“ì¼,9,6,7.11,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,1,3620,M”Z—Rs,41,51,°,“ì¼,6,5,7.07,01,“¦‚°,1,0.12,1.15.5
•½˜a“‡,9,ˆê”Ê“Á‘I,3,4561,“¡ŽRãÄ‘å,67,58,°,“ì¼,6,5,6.95,02,“¦‚°,3,0.20,1.16.8
•½˜a“‡,9,ˆê”Ê“Á‘I,6,3745,‹´–{”NŒõ,38,48,°,“ì¼,6,5,7.05,03,“¦‚°,6,0.19,1.17.8
•½˜a“‡,9,ˆê”Ê“Á‘I,4,3807,‰ª•”“N,59,53,°,“ì¼,6,5,7.22,04,“¦‚°,4,0.21,1.18.6
•½˜a“‡,9,ˆê”Ê“Á‘I,2,3773,’Ã—¯_ˆê˜Y,25,37,°,“ì¼,6,5,6.95,05,“¦‚°,2,0.12,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,5,5048,áÁ’¹N‘¾,46,19,°,“ì¼,6,5,7.24,06,“¦‚°,5,0.21,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,1,4847,²“¡—²‘¾˜Y,15,75,°,“ì¼,9,6,7.00,01,“¦‚°,1,0.14,1.14.8
•½˜a“‡,10,“Á•Ê‘I”²‚a,2,4406,K–ìŽj–¾,39,71,°,“ì¼,9,6,6.97,02,“¦‚°,2,0.19,1.16.3
•½˜a“‡,10,“Á•Ê‘I”²‚a,3,5110,™ŽRŠìˆê,26,22,°,“ì¼,9,6,7.01,03,“¦‚°,3,0.16,1.17.2
•½˜a“‡,10,“Á•Ê‘I”²‚a,5,4039,‘ºãŒ÷—S,45,67,°,“ì¼,9,6,7.15,04,“¦‚°,5,0.23,1.18.6
•½˜a“‡,10,“Á•Ê‘I”²‚a,6,3715,‘q”ö‘å‰î,64,30,°,“ì¼,9,6,7.04,05,“¦‚°,6,0.33,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,4,3714,ŠŒ´³,71,65,°,“ì¼,9,6,7.05,06,“¦‚°,4,0.28,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,3,3463,‰³’ÃNŽu,14,34,“Ü‚è,“ì¼,8,6,7.11,01,‚Ü‚­‚è·‚µ,3,0.22,1.15.7
•½˜a“‡,11,“Á•Ê‘I”²‚`,5,3863,ŠC˜VàV‘×s,69,55,“Ü‚è,“ì¼,8,6,7.14,02,‚Ü‚­‚è·‚µ,5,0.23,1.16.5
•½˜a“‡,11,“Á•Ê‘I”²‚`,1,3583,âV“¡’q—T,62,44,“Ü‚è,“ì¼,8,6,7.02,03,‚Ü‚­‚è·‚µ,1,0.21,1.17.2
•½˜a“‡,11,“Á•Ê‘I”²‚`,4,3251,•½Î˜a’j,21,41,“Ü‚è,“ì¼,8,6,7.19,04,‚Ü‚­‚è·‚µ,4,0.21,1.17.7
•½˜a“‡,11,“Á•Ê‘I”²‚`,2,4357,“c’†˜a–ç,66,47,“Ü‚è,“ì¼,8,6,7.17,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,6,3514,ŽRˆê“S–ç,70,33,“Ü‚è,“ì¼,8,6,7.20,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
•½˜a“‡,12,—DŸí,3,4019,Š}Œ´—º,47,45,“Ü‚è,“ì¼,10,6,7.08,01,‚Ü‚­‚è,3,0.16,1.14.6
•½˜a“‡,12,—DŸí,2,4566,‰–“c–k“l,60,46,“Ü‚è,“ì¼,10,6,7.05,02,‚Ü‚­‚è,2,0.15,1.15.6
•½˜a“‡,12,—DŸí,6,4969,’¬“cŸ©Šó,65,36,“Ü‚è,“ì¼,10,6,6.92,03,‚Ü‚­‚è,6,0.14,1.17.1
•½˜a“‡,12,—DŸí,1,4544,¼“c‘åŽu˜Y,16,72,“Ü‚è,“ì¼,10,6,6.91,04,‚Ü‚­‚è,1,0.23,1.17.6
•½˜a“‡,12,—DŸí,4,4102,‰v“cŒ[Ži,27,57,“Ü‚è,“ì¼,10,6,7.12,05,‚Ü‚­‚è,4,0.16,.  .
•½˜a“‡,12,—DŸí,5,4405,“ì–ì—˜“«,50,40,“Ü‚è,“ì¼,10,6,6.94,06,‚Ü‚­‚è,5,0.15,.  .
‹Ë¶,1,—\‘I,5,3406,’†—¢‰p•v,46,33,°,“Œ,4,3,6.79,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.0
‹Ë¶,1,—\‘I,3,5090,¶•û–õˆŸ,21,14,°,“Œ,4,3,6.88,02,‚Ü‚­‚è·‚µ,3,0.10,1.50.9
‹Ë¶,1,—\‘I,1,4078,“n•ÓŽj”V,69,26,°,“Œ,4,3,6.83,03,‚Ü‚­‚è·‚µ,1,0.09,1.53.6
‹Ë¶,1,—\‘I,2,3699,•x‰i³l,37,28,°,“Œ,4,3,6.72,04,‚Ü‚­‚è·‚µ,2,0.14,1.54.3
‹Ë¶,1,—\‘I,4,4550,Î‰ª«‘¾,38,25,°,“Œ,4,3,6.76,05,‚Ü‚­‚è·‚µ,4,0.11,1.55.8
‹Ë¶,1,—\‘I,6,4645,ã‘ºƒˆê,72,38,°,“Œ,4,3,6.79,06,‚Ü‚­‚è·‚µ,6,0.13,1.57.7
‹Ë¶,2,—\‘I,1,3419,ŒIŒ´ŒªŽ¡,19,50,°,“Œ,4,3,6.73,01,“¦‚°,1,0.26,1.51.0
‹Ë¶,2,—\‘I,2,3655,–{‹´Ž—m,35,53,°,“Œ,4,3,6.67,02,“¦‚°,2,0.26,1.51.9
‹Ë¶,2,—\‘I,6,3740,‘åàV•Ži,67,49,°,“Œ,4,3,6.78,03,“¦‚°,6,0.21,1.53.6
‹Ë¶,2,—\‘I,3,4407,Ž­“‡•qO,18,34,°,“Œ,4,3,6.81,04,“¦‚°,3,0.16,1.54.1
‹Ë¶,2,—\‘I,4,3538,‹e’r•ô°,17,40,°,“Œ,4,3,6.78,05,“¦‚°,4,0.17,1.54.2
‹Ë¶,2,—\‘I,5,4203,¬‘qN“T,33,55,°,“Œ,4,3,6.83,06,“¦‚°,5,0.16,1.57.2
‹Ë¶,3,—\‘I,1,3448,‚ŽRG—Y,42,72,“Ü‚è,“Œ,3,2,6.67,01,“¦‚°,1,0.14,1.50.1
‹Ë¶,3,—\‘I,4,5141,‘åàV•—ˆ¨,63,27,“Ü‚è,“Œ,3,2,6.74,02,“¦‚°,4,0.12,1.51.9
‹Ë¶,3,—\‘I,3,4486,–ì‘º½,70,17,“Ü‚è,“Œ,3,2,6.79,03,“¦‚°,3,0.16,1.52.9
‹Ë¶,3,—\‘I,6,4188,‹v“c•q”V,15,66,“Ü‚è,“Œ,3,2,6.79,04,“¦‚°,6,0.18,1.53.5
‹Ë¶,3,—\‘I,5,4484,ˆî¶‰Ä‹G,43,22,“Ü‚è,“Œ,3,2,6.75,05,“¦‚°,5,0.22,1.55.0
‹Ë¶,3,—\‘I,2,4113,–Ø‘º_Žm,22,12,“Ü‚è,“Œ,3,2,6.81,06,“¦‚°,2,0.17,1.56.7
