ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,11,€—DŸí,4,4568,œA£^–ç,58,55,“Ü‚è,“ì,1,3,6.69,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
•½˜a“‡,11,€—DŸí,6,4916,’†‘º‘Žu,18,49,“Ü‚è,“ì,1,3,6.68,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
•½˜a“‡,12,€—DŸí,2,4543,d–Ø‹P•F,38,57,“Ü‚è,“ì,1,3,6.66,01,·‚µ,2,0.17,1.50.2
•½˜a“‡,12,€—DŸí,1,3256,ŽOŠp“N’j,46,31,“Ü‚è,“ì,1,3,6.71,02,·‚µ,1,0.23,1.50.8
•½˜a“‡,12,€—DŸí,3,4230,à_è’¼–î,17,46,“Ü‚è,“ì,1,3,6.69,03,·‚µ,3,0.13,1.51.9
•½˜a“‡,12,€—DŸí,4,3313,–{‹g³Ž÷,41,50,“Ü‚è,“ì,1,3,6.62,04,·‚µ,4,0.09,1.53.5
•½˜a“‡,12,€—DŸí,6,3686,’¹‹’ËF”Ž,22,43,“Ü‚è,“ì,1,3,6.66,05,·‚µ,6,0.10,.  .
•½˜a“‡,12,€—DŸí,5,4201,²’|—FŽ÷,39,37,“Ü‚è,“ì,1,3,6.72,06,·‚µ,5,0.12,.  .
]ŒËì,1,—\‘I,1,5033,“¡Œ´F“l,41,48,“Ü‚è,“ì¼,4,15,6.76,01,“¦‚°,1,0.07,1.52.9
]ŒËì,1,—\‘I,2,5095,¬Œ´‘«,65,14,“Ü‚è,“ì¼,4,15,6.77,02,“¦‚°,2,0.11,1.53.9
]ŒËì,1,—\‘I,3,5035,ŸNˆä—D,15,12,“Ü‚è,“ì¼,4,15,6.69,03,“¦‚°,3,0.12,1.55.8
]ŒËì,1,—\‘I,5,5115,ìéD‘¾,25,69,“Ü‚è,“ì¼,4,15,6.71,04,“¦‚°,5,0.23,1.57.3
]ŒËì,1,—\‘I,4,4145,¬àVŠw,23,61,“Ü‚è,“ì¼,4,15,6.73,05,“¦‚°,4,0.24,.  .
]ŒËì,1,—\‘I,6,4862,•“¡’¼Žu,17,10,“Ü‚è,“ì¼,4,15,6.75,06,“¦‚°,6,0.41,.  .
]ŒËì,2,—\‘I,1,3868,”öŒ`‰hŽ¡,37,59,“Ü‚è,¼,2,5,6.92,01,“¦‚°,1,0.18,2.03.6
]ŒËì,2,—\‘I,2,4023,ŽÄ“c—F˜a,30,32,“Ü‚è,¼,2,5,6.72,02,“¦‚°,2,0.22,2.06.6
]ŒËì,2,—\‘I,3,4318,ŒKŒ´«Œõ,32,47,“Ü‚è,¼,2,5,6.79,03,“¦‚°,3,0.22,2.08.1
]ŒËì,2,—\‘I,6,4458,–•—YŽO,31,56,“Ü‚è,¼,2,5,6.84,04,“¦‚°,6,0.25,2.11.3
]ŒËì,3,—\‘I,1,3850,¬ì’ms,67,16,“Ü‚è,“ì¼,4,5,6.59,01,“¦‚°,1,0.07,1.52.7
]ŒËì,3,—\‘I,5,4809,ŠOèŒå,13,39,“Ü‚è,“ì¼,4,5,6.75,02,“¦‚°,5,0.31,1.54.1
]ŒËì,3,—\‘I,2,3141,ŽR—ˆ˜al,55,22,“Ü‚è,“ì¼,4,5,6.80,03,“¦‚°,2,0.19,1.55.6
]ŒËì,3,—\‘I,4,4167,•Ð‰ªGŽ÷,11,34,“Ü‚è,“ì¼,4,5,6.82,04,“¦‚°,4,0.32,1.55.9
]ŒËì,3,—\‘I,3,4148,Ž}”öŒ«,46,24,“Ü‚è,“ì¼,4,5,6.68,05,“¦‚°,3,0.24,.  .
]ŒËì,3,—\‘I,6,4431,Î’Ë—T‰î,35,65,“Ü‚è,“ì¼,4,5,6.68,06,“¦‚°,6,0.34,.  .
]ŒËì,4,—\‘I,1,4973,ŒIŒ´’¼–ç,63,54,°,“ì¼,4,5,6.68,01,“¦‚°,1,0.02,1.51.2
]ŒËì,4,—\‘I,2,4383,’|“c‹gs,64,55,°,“ì¼,4,5,6.80,02,“¦‚°,2,0.16,1.54.5
]ŒËì,4,—\‘I,5,3303,“n•Ó–L,29,26,°,“ì¼,4,5,6.82,03,“¦‚°,5,0.15,1.55.2
]ŒËì,4,—\‘I,3,3442,‹{•‰pŽi,36,64,°,“ì¼,4,5,6.70,04,“¦‚°,3,0.10,1.56.2
]ŒËì,4,—\‘I,6,3310,‹ààVˆê—m,14,49,°,“ì¼,4,5,6.84,05,“¦‚°,6,0.09,.  .
]ŒËì,4,—\‘I,4,4978,ŽR“c˜a²,16,11,°,“ì¼,4,5,6.75,06,“¦‚°,4,0.17,.  .
]ŒËì,5,—\‘I,2,5112,»’·’m‹P,45,60,°,–³•—,0,5,6.70,01,·‚µ,2,0.26,1.52.6
]ŒËì,5,—\‘I,5,4351,—¢‰ª‰E‹M,26,70,°,–³•—,0,5,6.96,02,·‚µ,5,0.22,1.54.5
]ŒËì,5,—\‘I,1,5035,ŸNˆä—D,15,12,°,–³•—,0,5,6.78,03,·‚µ,1,0.29,1.55.2
]ŒËì,5,—\‘I,3,4093,‹g“c@O,56,57,°,–³•—,0,5,6.84,04,·‚µ,3,0.26,1.57.1
]ŒËì,5,—\‘I,4,4010,‰z’qÆ_,34,37,°,–³•—,0,5,6.86,05,·‚µ,4,0.37,.  .
]ŒËì,5,—\‘I,6,4753,XÆ•v,10,23,°,–³•—,0,5,6.78,06,·‚µ,6,0.49,.  .
]ŒËì,6,—\‘I,1,4145,¬àVŠw,23,61,°,“ì¼,3,5,6.93,01,“¦‚°,1,0.17,1.53.3
]ŒËì,6,—\‘I,2,4521,¬’rŒö¶,40,52,°,“ì¼,3,5,6.75,02,“¦‚°,2,0.12,1.54.0
]ŒËì,6,—\‘I,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,57,40,°,“ì¼,3,5,6.78,03,“¦‚°,4,0.08,1.55.7
]ŒËì,6,—\‘I,3,5073,ãŒ´Œ’ŽŸ˜Y,22,63,°,“ì¼,3,5,6.78,04,“¦‚°,3,0.13,1.56.7
]ŒËì,6,—\‘I,6,3866,–ØŽR½ˆê,62,20,°,“ì¼,3,5,6.88,05,“¦‚°,6,0.12,.  .
]ŒËì,6,—\‘I,5,4925,X—I‹H,27,38,°,“ì¼,3,5,6.81,06,“¦‚°,5,0.15,.  .
]ŒËì,7,—\‘I,1,4142,•½–ì˜a–¾,48,41,“Ü‚è,“ì¼,4,5,6.80,01,“¦‚°,1,0.09,1.53.2
]ŒËì,7,—\‘I,2,3499,Žsì“N–ç,47,58,“Ü‚è,“ì¼,4,5,6.94,02,“¦‚°,2,0.08,1.54.4
]ŒËì,7,—\‘I,3,4779,ˆÉ‘qŒõ,49,71,“Ü‚è,“ì¼,4,5,6.76,03,“¦‚°,3,0.03,1.55.2
]ŒËì,7,—\‘I,4,4458,–•—YŽO,31,56,“Ü‚è,“ì¼,4,5,6.85,04,“¦‚°,4,0.06,1.57.1
]ŒËì,7,—\‘I,5,5033,“¡Œ´F“l,41,48,“Ü‚è,“ì¼,4,5,6.81,05,“¦‚°,5,0.20,.  .
]ŒËì,7,—\‘I,6,4167,•Ð‰ªGŽ÷,11,34,“Ü‚è,“ì¼,4,5,6.88,06,“¦‚°,6,0.15,.  .
]ŒËì,8,—\‘I,1,3685,rˆä‹P”N,70,46,“Ü‚è,“ì¼,2,5,6.84,01,“¦‚°,1,0.12,1.52.5
]ŒËì,8,—\‘I,5,4024,ˆäŒû‰À“T,19,15,“Ü‚è,“ì¼,2,5,6.86,02,“¦‚°,5,0.19,1.54.5
]ŒËì,8,—\‘I,2,3310,‹ààVˆê—m,14,49,“Ü‚è,“ì¼,2,5,6.89,03,“¦‚°,2,0.14,1.55.4
]ŒËì,8,—\‘I,4,4431,Î’Ë—T‰î,35,65,“Ü‚è,“ì¼,2,5,6.71,04,“¦‚°,4,0.14,1.56.5
]ŒËì,8,—\‘I,6,5050,–Ø‰º—Y‰î,39,19,“Ü‚è,“ì¼,2,5,6.77,05,“¦‚°,6,0.26,.  .
]ŒËì,8,—\‘I,3,5115,ìéD‘¾,25,69,“Ü‚è,“ì¼,2,5,6.83,06,“¦‚°,3,0.25,.  .
]ŒËì,9,—\‘I“ÁÜ,2,4809,ŠOèŒå,13,39,“Ü‚è,“ì¼,4,5,6.74,01,·‚µ,2,0.11,1.53.3
]ŒËì,9,—\‘I“ÁÜ,1,3303,“n•Ó–L,29,26,“Ü‚è,“ì¼,4,5,6.93,02,·‚µ,1,0.12,1.55.1
]ŒËì,9,—\‘I“ÁÜ,3,4570,‘O“c¹•¶,54,53,“Ü‚è,“ì¼,4,5,6.84,03,·‚µ,3,0.15,1.56.9
]ŒËì,9,—\‘I“ÁÜ,4,4862,•“¡’¼Žu,17,10,“Ü‚è,“ì¼,4,5,6.78,04,·‚µ,4,0.19,1.58.3
]ŒËì,9,—\‘I“ÁÜ,5,4023,ŽÄ“c—F˜a,30,32,“Ü‚è,“ì¼,4,5,6.88,05,·‚µ,5,0.26,.  .
]ŒËì,9,—\‘I“ÁÜ,6,4010,‰z’qÆ_,34,37,“Ü‚è,“ì¼,4,5,6.96,06,·‚µ,6,0.29,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4318,ŒKŒ´«Œõ,32,47,“Ü‚è,“ì¼,2,5,6.90,01,“¦‚°,1,0.23,1.53.2
]ŒËì,10,—\‘I“ÁÜ,3,4575,ŒË’Ë–MD,71,25,“Ü‚è,“ì¼,2,5,6.95,02,“¦‚°,3,0.24,1.54.1
]ŒËì,10,—\‘I“ÁÜ,2,4925,X—I‹H,27,38,“Ü‚è,“ì¼,2,5,6.89,03,“¦‚°,2,0.34,1.56.6
]ŒËì,10,—\‘I“ÁÜ,5,4782,•lè€–ç,60,13,“Ü‚è,“ì¼,2,5,6.80,04,“¦‚°,5,0.32,1.57.6
]ŒËì,10,—\‘I“ÁÜ,6,3442,‹{•‰pŽi,36,64,“Ü‚è,“ì¼,2,5,6.82,05,“¦‚°,6,0.29,.  .
]ŒËì,10,—\‘I“ÁÜ,4,5112,»’·’m‹P,45,60,“Ü‚è,“ì¼,2,5,6.90,06,“¦‚°,4,0.26,.  .
]ŒËì,11,—\‘I“Á‘I,1,4351,—¢‰ª‰E‹M,26,70,“Ü‚è,“ì,5,5,6.90,01,“¦‚°,1,0.06,1.52.1
]ŒËì,11,—\‘I“Á‘I,4,4486,–ì‘º½,53,21,“Ü‚è,“ì,5,5,6.94,02,“¦‚°,4,0.21,1.54.7
]ŒËì,11,—\‘I“Á‘I,3,3868,”öŒ`‰hŽ¡,37,59,“Ü‚è,“ì,5,5,6.95,03,“¦‚°,3,0.08,1.55.5
]ŒËì,11,—\‘I“Á‘I,2,4142,•½–ì˜a–¾,48,41,“Ü‚è,“ì,5,5,6.82,04,“¦‚°,2,0.09,1.56.1
]ŒËì,11,—\‘I“Á‘I,5,4521,¬’rŒö¶,40,52,“Ü‚è,“ì,5,5,6.79,05,“¦‚°,5,0.18,.  .
]ŒËì,11,—\‘I“Á‘I,6,4978,ŽR“c˜a²,16,11,“Ü‚è,“ì,5,5,6.87,06,“¦‚°,6,0.31,.  .
]ŒËì,12,]ŒËì‘I”²,2,3780,‹›’J’q”V,68,68,“Ü‚è,“ì“Œ,3,5,6.72,01,‚Ü‚­‚è,2,0.19,1.51.2
]ŒËì,12,]ŒËì‘I”²,3,4685,“‡‘º—²K,50,66,“Ü‚è,“ì“Œ,3,5,6.73,02,‚Ü‚­‚è,3,0.15,1.53.0
]ŒËì,12,]ŒËì‘I”²,4,4939,‹{”VŒ´‹P‹I,52,27,“Ü‚è,“ì“Œ,3,5,6.83,03,‚Ü‚­‚è,4,0.17,1.54.8
]ŒËì,12,]ŒËì‘I”²,5,3499,Žsì“N–ç,47,58,“Ü‚è,“ì“Œ,3,5,6.98,04,‚Ü‚­‚è,5,0.24,1.55.3
]ŒËì,12,]ŒËì‘I”²,1,4024,ˆäŒû‰À“T,19,15,“Ü‚è,“ì“Œ,3,5,6.79,05,‚Ü‚­‚è,1,0.16,.  .
