ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4823,’†‘º“‰À,49,52,“Ü‚è,–³•—,0,2,6.63,01,“¦‚°,1,0.20,1.48.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4313,¼‘º”ü’qŽq,26,62,“Ü‚è,–³•—,0,2,6.77,02,“¦‚°,4,0.10,1.49.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4882,‘ëìçˆË,19,32,“Ü‚è,–³•—,0,2,6.67,03,“¦‚°,2,0.17,1.50.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4900,’†“c—[‹M,33,34,“Ü‚è,–³•—,0,2,6.72,04,“¦‚°,5,0.13,1.52.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3693,Šœê—DŽq,65,26,“Ü‚è,–³•—,0,2,6.72,05,“¦‚°,6,0.22,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4690,‚Î—œØ,27,64,“Ü‚è,–³•—,0,2,6.78,06,“¦‚°,3,0.13,.  .
‘½–€ì,2,—\‘I,2,4546,•l“cˆŸ—¹,28,76,“Ü‚è,–³•—,0,2,6.70,01,‚Ü‚­‚è,2,0.14,1.47.7
‘½–€ì,2,—\‘I,3,4758,•xŠ~—í‰Á,69,85,“Ü‚è,–³•—,0,2,6.76,02,‚Ü‚­‚è,3,0.13,1.49.8
‘½–€ì,2,—\‘I,1,4525,^Žq“Þ’ÃŽÀ,72,58,“Ü‚è,–³•—,0,2,6.71,03,‚Ü‚­‚è,1,0.19,1.52.9
‘½–€ì,2,—\‘I,6,4998,’†‘º‚©‚È‚¦,22,56,“Ü‚è,–³•—,0,2,6.67,04,‚Ü‚­‚è,5,0.08,1.53.6
‘½–€ì,2,—\‘I,4,5108,ŽÄ“cˆ¤—œ,43,27,“Ü‚è,–³•—,0,2,6.72,05,‚Ü‚­‚è,4,0.18,.  .
‘½–€ì,3,—\‘I,1,4240,¡ˆä—T—œ,32,28,“Ü‚è,–³•—,0,2,6.65,01,“¦‚°,1,0.01,1.48.3
‘½–€ì,3,—\‘I,4,4117,œA’†’qŽÑˆß,53,57,“Ü‚è,–³•—,0,2,6.71,02,“¦‚°,4,0.11,1.49.5
‘½–€ì,3,—\‘I,6,3355,‹´’J“c‰ÀD,44,36,“Ü‚è,–³•—,0,2,6.78,03,“¦‚°,6,0.12,1.52.5
‘½–€ì,3,—\‘I,5,5069,ŽRè¬—t‰¹,38,22,“Ü‚è,–³•—,0,2,6.73,04,“¦‚°,5,0.15,1.54.3
‘½–€ì,3,—\‘I,2,5072,‹g“cˆÇ”ü,36,78,“Ü‚è,–³•—,0,2,6.61,05,“¦‚°,3,0.02,.  .
‘½–€ì,4,—\‘I,3,4478,ŸN–{‚ ‚ä‚Ý,71,45,“Ü‚è,“ì,1,2,6.71,01,‚Ü‚­‚è,3,0.27,1.48.8
‘½–€ì,4,—\‘I,1,3175,“n•Óç‘,61,74,“Ü‚è,“ì,1,2,6.73,02,‚Ü‚­‚è,1,0.16,1.50.2
‘½–€ì,4,—\‘I,6,4286,•½“c‚³‚â‚©,31,77,“Ü‚è,“ì,1,2,6.67,03,‚Ü‚­‚è,5,0.18,1.51.3
‘½–€ì,4,—\‘I,4,4433,ì–ì‰è—B,23,53,“Ü‚è,“ì,1,2,6.76,04,‚Ü‚­‚è,4,0.19,1.52.2
‘½–€ì,4,—\‘I,5,3177,‹{–{‹I”ü,34,23,“Ü‚è,“ì,1,2,6.73,05,‚Ü‚­‚è,6,0.18,.  .
‘½–€ì,4,—\‘I,2,4764,¬’r—ç”T,51,50,“Ü‚è,“ì,1,2,6.69,06,‚Ü‚­‚è,2,0.21,.  .
‘½–€ì,5,—\‘I,3,5013,ŽR‰º‰Ä—é,64,46,“Ü‚è,“ì“Œ,3,2,6.75,01,·‚µ,3,0.28,1.49.0
‘½–€ì,5,—\‘I,2,4530,¬–ì¶“Þ,54,54,“Ü‚è,“ì“Œ,3,2,6.84,02,·‚µ,2,0.31,1.50.6
‘½–€ì,5,—\‘I,1,3207,“c‘º”ü˜a,14,44,“Ü‚è,“ì“Œ,3,2,6.81,03,·‚µ,1,0.35,1.51.8
‘½–€ì,5,—\‘I,4,4984,X‰ºˆ¤—œ,59,38,“Ü‚è,“ì“Œ,3,2,6.71,04,·‚µ,4,0.25,1.53.0
‘½–€ì,5,—\‘I,6,4313,¼‘º”ü’qŽq,26,62,“Ü‚è,“ì“Œ,3,2,6.72,05,·‚µ,6,0.21,.  .
‘½–€ì,5,—\‘I,5,4208,ŽO‰Y‰i—,67,39,“Ü‚è,“ì“Œ,3,2,6.72,06,·‚µ,5,0.26,.  .
‘½–€ì,6,—\‘I,1,4484,ˆî¶‰Ä‹G,46,30,‰J,“ì“Œ,4,2,6.74,01,“¦‚°,1,0.23,1.49.5
‘½–€ì,6,—\‘I,3,4045,²X–Ø—T”ü,55,29,‰J,“ì“Œ,4,2,6.68,02,“¦‚°,3,0.18,1.50.9
‘½–€ì,6,—\‘I,2,4399,¼–{»Œb,21,42,‰J,“ì“Œ,4,2,6.67,03,“¦‚°,2,0.21,1.51.7
‘½–€ì,6,—\‘I,4,4882,‘ëìçˆË,19,32,‰J,“ì“Œ,4,2,6.65,04,“¦‚°,4,0.14,1.52.6
‘½–€ì,6,—\‘I,6,4450,•½‚“ÞØ,74,71,‰J,“ì“Œ,4,2,6.70,05,“¦‚°,5,0.12,.  .
‘½–€ì,6,—\‘I,5,5153,²“¡‚Ù‚Ì‚©,41,75,‰J,“ì“Œ,4,2,6.70,06,“¦‚°,6,0.13,.  .
‘½–€ì,7,—\‘I,4,4502,‰““¡ƒGƒ~,50,55,“Ü‚è,“ì“Œ,4,2,6.75,01,”²‚«,4,0.20,1.48.1
‘½–€ì,7,—\‘I,1,4825,‘qŽä»X,52,72,“Ü‚è,“ì“Œ,4,2,6.82,02,”²‚«,1,0.15,1.50.4
‘½–€ì,7,—\‘I,2,4117,œA’†’qŽÑˆß,53,57,“Ü‚è,“ì“Œ,4,2,6.79,03,”²‚«,2,0.17,1.50.8
‘½–€ì,7,—\‘I,6,5117,•y–¼˜““Þ,12,80,“Ü‚è,“ì“Œ,4,2,6.80,04,”²‚«,6,0.22,1.52.8
‘½–€ì,7,—\‘I,3,3693,Šœê—DŽq,65,26,“Ü‚è,“ì“Œ,4,2,6.79,05,”²‚«,3,0.23,.  .
‘½–€ì,7,—\‘I,5,4998,’†‘º‚©‚È‚¦,22,56,“Ü‚è,“ì“Œ,4,2,6.75,06,”²‚«,5,0.34,.  .
‘½–€ì,8,—\‘I“ÁÜ,1,4773,’†ì‚è‚È,15,31,“Ü‚è,“Œ,3,2,6.69,01,“¦‚°,1,0.12,1.49.0
‘½–€ì,8,—\‘I“ÁÜ,2,4611,¡ˆä”üˆŸ,70,59,“Ü‚è,“Œ,3,2,6.74,02,“¦‚°,2,0.14,1.50.5
‘½–€ì,8,—\‘I“ÁÜ,5,3334,Šp‚Ð‚Æ‚Ý,37,49,“Ü‚è,“Œ,3,2,6.74,03,“¦‚°,5,0.16,1.53.1
‘½–€ì,8,—\‘I“ÁÜ,3,4519,´…¹Ž÷,62,21,“Ü‚è,“Œ,3,2,6.66,04,“¦‚°,3,0.15,1.53.7
‘½–€ì,8,—\‘I“ÁÜ,4,4823,’†‘º“‰À,49,52,“Ü‚è,“Œ,3,2,6.76,05,“¦‚°,4,0.18,.  .
‘½–€ì,8,—\‘I“ÁÜ,6,3177,‹{–{‹I”ü,34,23,“Ü‚è,“Œ,3,2,6.77,06,“¦‚°,6,0.19,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4478,ŸN–{‚ ‚ä‚Ý,71,45,‰J,“ì“Œ,4,2,6.80,01,“¦‚°,1,0.10,1.50.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,3470,V“c–F”ü,13,63,‰J,“ì“Œ,4,2,6.89,02,“¦‚°,4,0.16,1.52.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3355,‹´’J“c‰ÀD,44,36,‰J,“ì“Œ,4,2,6.83,03,“¦‚°,3,0.21,1.53.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4690,‚Î—œØ,27,64,‰J,“ì“Œ,4,2,6.77,04,“¦‚°,5,0.20,1.53.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4984,X‰ºˆ¤—œ,59,38,‰J,“ì“Œ,4,2,6.75,05,“¦‚°,2,0.14,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4546,•l“cˆŸ—¹,28,76,‰J,“ì“Œ,5,2,6.83,01,“¦‚°,1,0.13,1.48.1
‘½–€ì,10,—\‘I“ÁÜ,3,4530,¬–ì¶“Þ,54,54,‰J,“ì“Œ,5,2,6.68,02,“¦‚°,3,0.14,1.49.6
‘½–€ì,10,—\‘I“ÁÜ,2,4045,²X–Ø—T”ü,55,29,‰J,“ì“Œ,5,2,6.73,03,“¦‚°,2,0.15,1.52.4
‘½–€ì,10,—\‘I“ÁÜ,5,4349,Œ¢“¶çH,42,41,‰J,“ì“Œ,5,2,6.76,04,“¦‚°,5,0.18,1.53.5
‘½–€ì,10,—\‘I“ÁÜ,6,4900,’†“c—[‹M,33,34,‰J,“ì“Œ,5,2,6.71,05,“¦‚°,6,0.18,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,5069,ŽRè¬—t‰¹,38,43,‰J,“ì“Œ,5,2,6.85,06,“¦‚°,4,0.22,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4433,ì–ì‰è—B,23,53,‰J,“ì“Œ,4,2,6.83,01,“¦‚°,1,0.17,1.49.8
‘½–€ì,11,—\‘I“Á‘I,5,4399,¼–{»Œb,21,42,‰J,“ì“Œ,4,2,6.73,02,“¦‚°,4,0.13,1.50.9
‘½–€ì,11,—\‘I“Á‘I,2,4825,‘qŽä»X,52,72,‰J,“ì“Œ,4,2,6.81,03,“¦‚°,2,0.15,1.53.1
‘½–€ì,11,—\‘I“Á‘I,6,3845,’†’J•üŽq,11,69,‰J,“ì“Œ,4,2,6.80,04,“¦‚°,5,0.16,1.54.1
‘½–€ì,11,—\‘I“Á‘I,3,4525,^Žq“Þ’ÃŽÀ,72,58,‰J,“ì“Œ,4,2,6.77,05,“¦‚°,3,0.15,.  .
‘½–€ì,11,—\‘I“Á‘I,4,5072,‹g“cˆÇ”ü,36,68,‰J,“ì“Œ,4,2,6.71,06,“¦‚°,6,0.17,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4502,‰““¡ƒGƒ~,50,55,‰J,“ì“Œ,3,2,6.72,01,“¦‚°,1,0.20,1.48.3
‘½–€ì,12,‹LŽÒ‘I”²í,3,4764,¬’r—ç”T,51,50,‰J,“ì“Œ,3,2,6.69,02,“¦‚°,3,0.08,1.50.6
‘½–€ì,12,‹LŽÒ‘I”²í,5,4450,•½‚“ÞØ,74,71,‰J,“ì“Œ,3,2,6.68,03,“¦‚°,5,0.14,1.51.4
‘½–€ì,12,‹LŽÒ‘I”²í,4,4240,¡ˆä—T—œ,32,28,‰J,“ì“Œ,3,2,6.67,04,“¦‚°,4,0.10,1.52.2
‘½–€ì,12,‹LŽÒ‘I”²í,2,4758,•xŠ~—í‰Á,69,85,‰J,“ì“Œ,3,2,6.81,05,“¦‚°,2,0.10,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,6,4208,ŽO‰Y‰i—,67,39,‰J,“ì“Œ,3,2,6.81,06,“¦‚°,6,0.19,.  .
•½˜a“‡,1,—\‘I,1,3441,“y‰®‘¾˜N,52,46,“Ü‚è,“ì,3,3,6.78,01,“¦‚°,1,0.15,1.50.7
•½˜a“‡,1,—\‘I,3,3226,‰Y“cM‹`,66,70,“Ü‚è,“ì,3,3,6.78,02,“¦‚°,2,0.24,1.52.2
•½˜a“‡,1,—\‘I,4,3630,•“c½Ži,25,15,“Ü‚è,“ì,3,3,6.77,03,“¦‚°,5,0.16,1.53.4
•½˜a“‡,1,—\‘I,6,4181,‰Ô–{‰ÄŽ÷,74,19,“Ü‚è,“ì,3,3,6.81,04,“¦‚°,3,0.22,1.54.3
•½˜a“‡,1,—\‘I,5,5044,“nç³Œ’,11,66,“Ü‚è,“ì,3,3,6.80,05,“¦‚°,6,0.22,.  .
•½˜a“‡,1,—\‘I,2,5061,’†‘ºx•½,24,53,“Ü‚è,“ì,3,3,6.74,06,“¦‚°,4,0.17,.  .
•½˜a“‡,2,—\‘I,1,3596,‰Íã”Nº,75,56,“Ü‚è,“ì,3,3,6.77,01,“¦‚°,1,0.15,1.50.2
•½˜a“‡,2,—\‘I,4,4579,’†“ˆŒ’ˆê˜Y,20,18,“Ü‚è,“ì,3,3,6.86,02,“¦‚°,4,0.19,1.52.6
•½˜a“‡,2,—\‘I,2,4943,”ª–ØŽ¡Ž÷,43,57,“Ü‚è,“ì,3,3,6.72,03,“¦‚°,2,0.21,1.53.8
•½˜a“‡,2,—\‘I,5,3277,âV“¡—E,37,62,“Ü‚è,“ì,3,3,6.95,04,“¦‚°,5,0.18,1.54.4
•½˜a“‡,2,—\‘I,6,4177,äÝ³Žk,27,12,“Ü‚è,“ì,3,3,6.95,05,“¦‚°,6,0.17,.  .
•½˜a“‡,2,—\‘I,3,4751,—é–Ø—È—S,32,75,“Ü‚è,“ì,3,3,6.88,06,“¦‚°,3,0.23,.  .
•½˜a“‡,3,—\‘I,2,4645,ã‘ºƒˆê,30,73,“Ü‚è,“ì,2,3,6.82,01,·‚µ,2,0.05,1.50.4
•½˜a“‡,3,—\‘I,4,4062,Œã“¡—z‰î,29,52,“Ü‚è,“ì,2,3,6.87,02,·‚µ,4,0.13,1.51.6
•½˜a“‡,3,—\‘I,1,3340,’r“c—‹‘¾,56,64,“Ü‚è,“ì,2,3,6.85,03,·‚µ,1,0.02,1.52.7
•½˜a“‡,3,—\‘I,5,4258,ŠÖª²l,41,50,“Ü‚è,“ì,2,3,6.92,04,·‚µ,5,0.20,1.53.8
•½˜a“‡,3,—\‘I,3,4918,ì“‡‘ñ˜Y,36,55,“Ü‚è,“ì,2,3,6.89,05,·‚µ,3,0.08,.  .
•½˜a“‡,3,—\‘I,6,4958,aŒûŠC‹`–ç,60,16,“Ü‚è,“ì,2,3,6.89,06,·‚µ,6,0.19,.  .
•½˜a“‡,4,—\‘I,3,3740,‘åàV•Ži,67,65,“Ü‚è,“ì,4,3,6.88,01,‚Ü‚­‚è,3,0.05,1.49.7
•½˜a“‡,4,—\‘I,4,4684,“íŒ´ãÄ‘¾,77,48,“Ü‚è,“ì,4,3,6.80,02,‚Ü‚­‚è,4,0.12,1.51.8
•½˜a“‡,4,—\‘I,6,4230,à_è’¼–î,48,58,“Ü‚è,“ì,4,3,6.80,03,‚Ü‚­‚è,6,0.16,1.53.0
•½˜a“‡,4,—\‘I,5,4921,“ñ‹{”Ž‹M,61,59,“Ü‚è,“ì,4,3,6.81,04,‚Ü‚­‚è,5,0.18,1.53.6
•½˜a“‡,4,—\‘I,2,4740,âV“¡’BŠó,17,71,“Ü‚è,“ì,4,3,6.92,05,‚Ü‚­‚è,2,0.12,.  .
•½˜a“‡,4,—\‘I,1,4815,•š“‡—S‰î,69,11,“Ü‚è,“ì,4,3,6.89,06,‚Ü‚­‚è,1,0.07,.  .
•½˜a“‡,5,—\‘I,1,3995,d–ì“N”V,33,22,“Ü‚è,“ì,4,3,6.70,01,“¦‚°,1,0.20,1.49.7
•½˜a“‡,5,—\‘I,2,4615,”Â‘q“ÖŽj,49,54,“Ü‚è,“ì,4,3,6.86,02,“¦‚°,2,0.26,1.51.3
•½˜a“‡,5,—\‘I,3,4181,‰Ô–{‰ÄŽ÷,74,19,“Ü‚è,“ì,4,3,6.87,03,“¦‚°,3,0.21,1.53.3
•½˜a“‡,5,—\‘I,4,4887,•xàV—Sì,14,69,“Ü‚è,“ì,4,3,6.83,04,“¦‚°,4,0.20,1.54.3
•½˜a“‡,5,—\‘I,5,5098,‘å]ƒ,13,63,“Ü‚è,“ì,4,3,6.88,05,“¦‚°,5,0.23,.  .
•½˜a“‡,5,—\‘I,6,5175,“‡èäˆê˜N,12,10,“Ü‚è,“ì,4,3,6.98,06,“¦‚°,6,0.29,.  .
•½˜a“‡,6,—\‘I,6,4043,‹Ë–{Nb,70,47,“Ü‚è,“ì,3,3,7.01,01,‚Ü‚­‚è·‚µ,6,0.21,1.50.2
•½˜a“‡,6,—\‘I,3,3686,’¹‹’ËF”Ž,46,72,“Ü‚è,“ì,3,3,6.79,02,‚Ü‚­‚è·‚µ,3,0.21,1.51.3
•½˜a“‡,6,—\‘I,4,4430,‰i“cG“ñ,65,76,“Ü‚è,“ì,3,3,6.86,03,‚Ü‚­‚è·‚µ,4,0.19,1.52.3
•½˜a“‡,6,—\‘I,1,3536,ˆêF‰ëº,59,14,“Ü‚è,“ì,3,3,6.93,04,‚Ü‚­‚è·‚µ,1,0.14,1.52.9
•½˜a“‡,6,—\‘I,5,3869,ˆä‹Ú‘åŽu,54,79,“Ü‚è,“ì,3,3,6.88,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
•½˜a“‡,6,—\‘I,2,3630,•“c½Ži,25,15,“Ü‚è,“ì,3,3,6.80,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
•½˜a“‡,7,—\‘I,2,3653,•iìŒ«ŽŸ,58,21,“Ü‚è,“ì,4,3,6.88,01,·‚µ,2,0.11,1.50.3
•½˜a“‡,7,—\‘I,1,4369,’O‰º«,57,60,“Ü‚è,“ì,4,3,6.82,02,·‚µ,1,0.14,1.51.7
•½˜a“‡,7,—\‘I,3,5044,“nç³Œ’,11,66,“Ü‚è,“ì,4,3,6.89,03,·‚µ,3,0.12,1.52.6
•½˜a“‡,7,—\‘I,5,4831,‰H–ì’¼–ç,39,78,“Ü‚è,“ì,4,3,6.88,04,·‚µ,5,0.09,1.53.2
•½˜a“‡,7,—\‘I,4,3596,‰Íã”Nº,75,56,“Ü‚è,“ì,4,3,6.82,05,·‚µ,4,0.17,.  .
•½˜a“‡,7,—\‘I,6,3839,ì‡—Ži,16,80,“Ü‚è,“ì,4,3,6.89,06,·‚µ,6,0.10,.  .
•½˜a“‡,8,—\‘I,3,3909,²X–ØNK,44,67,‰J,“ì,5,3,6.89,01,‚Ü‚­‚è,3,0.10,1.50.6
•½˜a“‡,8,—\‘I,2,4888,‹àŽ™—²‘¾,79,49,‰J,“ì,5,3,6.74,02,‚Ü‚­‚è,2,0.15,1.51.7
•½˜a“‡,8,—\‘I,6,3656,”Œ•ê–FP,31,13,‰J,“ì,5,3,6.87,03,‚Ü‚­‚è,6,0.23,1.53.1
•½˜a“‡,8,—\‘I,4,4258,ŠÖª²l,41,50,‰J,“ì,5,3,6.91,04,‚Ü‚­‚è,4,0.18,1.54.4
•½˜a“‡,8,—\‘I,5,4943,”ª–ØŽ¡Ž÷,43,57,‰J,“ì,5,3,6.80,05,‚Ü‚­‚è,5,0.16,.  .
•½˜a“‡,8,—\‘I,1,4060,“‡“cˆê¶,72,17,‰J,“ì,5,3,6.87,06,‚Ü‚­‚è,1,0.09,.  .
•½˜a“‡,9,—\‘I“ÁÜ,3,4177,äÝ³Žk,27,12,“Ü‚è,“ì“Œ,4,3,6.87,01,‚Ü‚­‚è,3,0.03,1.50.8
•½˜a“‡,9,—\‘I“ÁÜ,4,4623,’†–k«Žj,73,68,“Ü‚è,“ì“Œ,4,3,6.93,02,‚Ü‚­‚è,4,0.05,1.51.9
•½˜a“‡,9,—\‘I“ÁÜ,1,3226,‰Y“cM‹`,66,70,“Ü‚è,“ì“Œ,4,3,6.81,03,‚Ü‚­‚è,1,0.17,1.52.9
•½˜a“‡,9,—\‘I“ÁÜ,6,3690,‰Í‡ŽOO,80,77,“Ü‚è,“ì“Œ,4,3,6.81,04,‚Ü‚­‚è,6,0.09,1.54.7
•½˜a“‡,9,—\‘I“ÁÜ,2,3831,ˆÀ“¡—T‹M,23,51,“Ü‚è,“ì“Œ,4,3,6.84,05,‚Ü‚­‚è,2,0.11,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,4740,âV“¡’BŠó,17,71,“Ü‚è,“ì“Œ,4,3,6.90,06,‚Ü‚­‚è,5,0.10,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,3740,‘åàV•Ži,67,65,‰J,“ì“Œ,3,3,6.81,01,“¦‚°,1,0.13,1.49.8
•½˜a“‡,10,—\‘I“ÁÜ,2,4131,Œ´–L“y,38,74,‰J,“ì“Œ,3,3,6.74,02,“¦‚°,2,0.13,1.51.4
•½˜a“‡,10,—\‘I“ÁÜ,5,4615,”Â‘q“ÖŽj,49,54,‰J,“ì“Œ,3,3,6.83,03,“¦‚°,5,0.15,1.52.9
•½˜a“‡,10,—\‘I“ÁÜ,3,4043,‹Ë–{Nb,70,47,‰J,“ì“Œ,3,3,6.88,04,“¦‚°,3,0.08,1.53.8
•½˜a“‡,10,—\‘I“ÁÜ,6,4062,Œã“¡—z‰î,29,52,‰J,“ì“Œ,3,3,6.86,05,“¦‚°,6,0.12,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,5066,—é–ØF–¾,53,61,‰J,“ì“Œ,3,3,6.80,06,“¦‚°,4,0.19,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4579,’†“ˆŒ’ˆê˜Y,20,18,‰J,“ì“Œ,3,3,6.80,01,“¦‚°,1,0.15,1.50.6
•½˜a“‡,11,—\‘I“Á‘I,3,3340,’r“c—‹‘¾,56,64,‰J,“ì“Œ,3,3,6.81,02,“¦‚°,3,0.20,1.52.0
•½˜a“‡,11,—\‘I“Á‘I,2,3686,’¹‹’ËF”Ž,46,72,‰J,“ì“Œ,3,3,6.78,03,“¦‚°,2,0.15,1.52.3
•½˜a“‡,11,—\‘I“Á‘I,6,4684,“íŒ´ãÄ‘¾,77,48,‰J,“ì“Œ,3,3,6.72,04,“¦‚°,6,0.19,1.53.8
•½˜a“‡,11,—\‘I“Á‘I,4,4369,’O‰º«,57,60,‰J,“ì“Œ,3,3,6.85,05,“¦‚°,4,0.21,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,3441,“y‰®‘¾˜N,52,46,‰J,“ì“Œ,3,3,6.83,06,“¦‚°,5,0.19,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,1,3909,²X–ØNK,44,67,‰J,“ì“Œ,5,3,6.88,01,“¦‚°,1,0.05,1.49.8
•½˜a“‡,12,•½˜a“‡‘I”²,2,4430,‰i“cG“ñ,65,76,‰J,“ì“Œ,5,3,6.88,02,“¦‚°,2,0.07,1.50.8
•½˜a“‡,12,•½˜a“‡‘I”²,4,4831,‰H–ì’¼–ç,39,78,‰J,“ì“Œ,5,3,6.85,03,“¦‚°,4,0.13,1.52.3
•½˜a“‡,12,•½˜a“‡‘I”²,6,4645,ã‘ºƒˆê,30,73,‰J,“ì“Œ,5,3,6.89,04,“¦‚°,6,0.09,1.53.8
•½˜a“‡,12,•½˜a“‡‘I”²,5,3995,d–ì“N”V,33,22,‰J,“ì“Œ,5,3,6.72,05,“¦‚°,5,0.08,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,3,4230,à_è’¼–î,48,58,‰J,“ì“Œ,5,3,6.81,06,“¦‚°,3,0.20,.  .
