ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,9,—\‘I,4,4199,–kì“ñ,47,12,‰J,–k¼,2,1,6.83,05,“¦‚°,4,0.18,.  .
íŠŠ,9,—\‘I,6,3831,ˆÀ“¡—T‹M,38,32,‰J,–k¼,2,1,6.85,06,“¦‚°,6,0.30,.  .
íŠŠ,10,—\‘I,1,4084,™ŽR³Ž÷,54,55,‰J,–k¼,2,1,6.72,01,“¦‚°,1,0.20,1.50.2
íŠŠ,10,—\‘I,4,4118,‰F²Œ©~,36,21,‰J,–k¼,2,1,6.80,02,“¦‚°,4,0.15,1.51.6
íŠŠ,10,—\‘I,3,4483,–k–ì‹P‹G,62,18,‰J,–k¼,2,1,6.78,03,“¦‚°,3,0.11,1.53.2
íŠŠ,10,—\‘I,5,3730,‰–è—DŽi,42,14,‰J,–k¼,2,1,6.81,04,“¦‚°,5,0.20,1.54.9
íŠŠ,10,—\‘I,2,3893,Ž¬è³‘¥,31,47,‰J,–k¼,2,1,6.79,05,“¦‚°,2,0.32,.  .
íŠŠ,10,—\‘I,6,4231,—é–Ø—T—²,9,58,‰J,–k¼,2,1,6.81,06,“¦‚°,6,0.14,.  .
íŠŠ,11,—\‘I,1,3946,ÔŠâ‘P¶,37,25,“Ü‚è,–k¼,2,1,6.79,01,“¦‚°,1,0.10,1.50.7
íŠŠ,11,—\‘I,4,3621,“V–ì»•v,55,37,“Ü‚è,–k¼,2,1,6.82,02,“¦‚°,4,0.24,1.51.3
íŠŠ,11,—\‘I,3,5197,’†–ìmÆ,33,27,“Ü‚è,–k¼,2,1,6.77,03,“¦‚°,3,0.09,1.53.3
íŠŠ,11,—\‘I,2,3957,‘å’J’¼O,50,36,“Ü‚è,–k¼,2,1,6.82,04,“¦‚°,2,0.12,1.54.4
íŠŠ,11,—\‘I,5,4509,•½Œ©^•F,32,56,“Ü‚è,–k¼,2,1,6.80,05,“¦‚°,5,0.26,.  .
íŠŠ,11,—\‘I,6,4527,‚–ìSŒá,28,43,“Ü‚è,–k¼,2,1,6.83,06,“¦‚°,6,0.22,.  .
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,1,3941,’r“c_“ñ,14,74,“Ü‚è,–k¼,2,1,6.79,01,“¦‚°,1,0.09,1.49.0
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,3,4526,’r“c—Y—S,25,71,“Ü‚è,–k¼,2,1,6.70,02,“¦‚°,3,0.11,1.51.0
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,4,4570,‘O“c¹•¶,39,48,“Ü‚è,–k¼,2,1,6.79,03,“¦‚°,4,0.12,1.52.1
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,2,4914,‹g“c—T•½,10,57,“Ü‚è,–k¼,2,1,6.83,04,“¦‚°,2,0.10,1.53.0
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,6,4080,ŽRè“NŽi,58,75,“Ü‚è,–k¼,2,1,6.76,05,“¦‚°,6,0.04,.  .
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,5,3713,ˆÉ“¡½“ñ,13,42,“Ü‚è,–k¼,2,1,6.78,06,“¦‚°,5,0.09,.  .
•l–¼ŒÎ,1,ˆê”Ê,2,3796,’·–ì“¹b,62,15,‰J,–k“Œ,2,1,6.74,01,‚Ü‚­‚è,2,0.08,1.50.8
•l–¼ŒÎ,1,ˆê”Ê,6,5316,‘º¼«•½,14,27,‰J,–k“Œ,2,1,6.70,02,‚Ü‚­‚è,5,0.13,1.51.6
•l–¼ŒÎ,1,ˆê”Ê,5,3987,Œã“¡³@,13,18,‰J,–k“Œ,2,1,6.77,03,‚Ü‚­‚è,6,0.12,1.52.7
•l–¼ŒÎ,1,ˆê”Ê,3,5034,Žá—Ñ‹`l,39,74,‰J,–k“Œ,2,1,6.73,04,‚Ü‚­‚è,3,0.11,1.53.4
•l–¼ŒÎ,1,ˆê”Ê,4,5140,‹g“cÊ”T,15,49,‰J,–k“Œ,2,1,6.78,05,‚Ü‚­‚è,4,0.15,.  .
•l–¼ŒÎ,1,ˆê”Ê,1,3156,‹àŽq—Çº,58,34,‰J,–k“Œ,2,1,6.81,06,‚Ü‚­‚è,1,0.17,.  .
•l–¼ŒÎ,2,ˆê”Ê,1,3563,’ç¸,23,73,‰J,–k“Œ,2,1,6.76,01,“¦‚°,1,0.01,1.49.8
•l–¼ŒÎ,2,ˆê”Ê,4,4989,ÎŒ´—ƒ,60,75,‰J,–k“Œ,2,1,6.67,02,“¦‚°,3,0.08,1.51.2
•l–¼ŒÎ,2,ˆê”Ê,2,3744,“¿‘GŽ÷,5,12,‰J,–k“Œ,2,1,6.71,03,“¦‚°,2,0.04,1.53.6
•l–¼ŒÎ,2,ˆê”Ê,6,3502,“nç³‰pŽ™,4,47,‰J,–k“Œ,2,1,6.74,04,“¦‚°,5,0.17,1.55.1
•l–¼ŒÎ,2,ˆê”Ê,5,5269,ŽRŒûW•ü,66,13,‰J,–k“Œ,2,1,6.71,05,“¦‚°,4,0.06,.  .
•l–¼ŒÎ,2,ˆê”Ê,3,5332,‘º¼—y‹P,47,48,‰J,–k“Œ,2,1,6.73,06,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,4207,¼‰ºˆê–ç,55,68,‰J,–k,2,1,6.71,01,“¦‚°,1,0.14,1.50.0
•l–¼ŒÎ,3,ˆê”Ê,2,4417,•ž•”„,36,64,‰J,–k,2,1,6.71,02,“¦‚°,2,0.16,1.51.0
•l–¼ŒÎ,3,ˆê”Ê,5,3422,•ž•”K’j,19,30,‰J,–k,2,1,6.77,03,“¦‚°,5,0.08,1.52.5
•l–¼ŒÎ,3,ˆê”Ê,3,4793,‹àŽq–G,11,29,‰J,–k,2,1,6.80,04,“¦‚°,3,0.12,1.52.5
•l–¼ŒÎ,3,ˆê”Ê,4,4524,[’J’m”Ž,12,66,‰J,–k,2,1,6.76,05,“¦‚°,4,0.07,.  .
•l–¼ŒÎ,3,ˆê”Ê,6,5385,—é–Ø•A‰î,24,40,‰J,–k,2,1,6.76,06,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3909,²X–ØNK,41,32,‰J,–k,3,1,6.69,01,“¦‚°,1,0.01,1.48.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3959,’ØˆäN°,18,52,‰J,–k,3,1,6.68,02,“¦‚°,4,0.10,1.50.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4730,“y‰®ŽÀ¹Šó,53,43,‰J,–k,3,1,6.73,03,“¦‚°,2,0.02,1.53.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5378,—é–ØŒ‹•½‘¾,30,26,‰J,–k,3,1,6.71,04,“¦‚°,5,0.16,1.54.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5349,‹{è‘t–,63,55,‰J,–k,3,1,6.75,05,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,5,ˆê”Ê,1,4581,‹g‘º½,37,31,‰J,–k,3,2,6.77,01,“¦‚°,1,0.14,1.49.9
•l–¼ŒÎ,5,ˆê”Ê,2,4216,¯‰hŽ¢,43,35,‰J,–k,3,2,6.83,02,“¦‚°,2,0.10,1.51.5
•l–¼ŒÎ,5,ˆê”Ê,4,4494,‰Í‡—CŽ÷,46,25,‰J,–k,3,2,6.78,03,“¦‚°,4,0.10,1.52.2
•l–¼ŒÎ,5,ˆê”Ê,3,5174,ìˆä–G,56,46,‰J,–k,3,2,6.77,04,“¦‚°,3,0.11,1.52.6
•l–¼ŒÎ,5,ˆê”Ê,5,3156,‹àŽq—Çº,58,34,‰J,–k,3,2,6.78,05,“¦‚°,5,0.13,.  .
•l–¼ŒÎ,5,ˆê”Ê,6,5248,–{“cˆ¤,50,36,‰J,–k,3,2,6.85,06,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,6,ˆê”Ê,2,3489,‘åê•q,32,67,‰J,–k,3,2,6.79,01,·‚µ,2,0.15,1.49.5
•l–¼ŒÎ,6,ˆê”Ê,1,4208,ŽO‰Y‰i—,7,23,‰J,–k,3,2,6.72,02,·‚µ,1,0.14,1.50.9
•l–¼ŒÎ,6,ˆê”Ê,5,3960,‹e’nF•½,27,63,‰J,–k,3,2,6.71,03,·‚µ,5,0.13,1.51.8
•l–¼ŒÎ,6,ˆê”Ê,6,5205,ŒY•”ˆŸ—¢ŽÑ,2,65,‰J,–k,3,2,6.66,04,·‚µ,6,0.23,1.53.7
•l–¼ŒÎ,6,ˆê”Ê,3,4360,¯ŽiF•ã,31,11,‰J,–k,3,2,6.75,05,·‚µ,3,0.17,.  .
•l–¼ŒÎ,6,ˆê”Ê,4,5316,‘º¼«•½,14,27,‰J,–k,3,2,6.77,06,·‚µ,4,0.17,.  .
•l–¼ŒÎ,7,ˆê”Ê,1,4033,ˆÉ“¡«‹g,34,58,‰J,–k“Œ,2,1,6.69,01,“¦‚°,1,0.06,1.50.9
•l–¼ŒÎ,7,ˆê”Ê,3,4417,•ž•”„,36,64,‰J,–k“Œ,2,1,6.75,02,“¦‚°,3,0.21,1.52.1
•l–¼ŒÎ,7,ˆê”Ê,4,3474,¼£O”ü,35,38,‰J,–k“Œ,2,1,6.78,03,“¦‚°,4,0.17,1.53.9
•l–¼ŒÎ,7,ˆê”Ê,6,5332,‘º¼—y‹P,47,48,‰J,–k“Œ,2,1,6.78,04,“¦‚°,6,0.19,1.54.4
•l–¼ŒÎ,7,ˆê”Ê,2,4190,’·“ˆ–œ‹L,9,50,‰J,–k“Œ,2,1,6.78,05,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,7,ˆê”Ê,5,4150,ŽR“c—Y‘¾,22,24,‰J,–k“Œ,2,1,6.87,06,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,1,4342,’J–ì˜BŽu,21,71,‰J,“Œ,2,1,6.73,01,“¦‚°,1,0.15,1.49.1
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,3,3932,’r“c_”ü,44,41,‰J,“Œ,2,1,6.71,02,“¦‚°,3,0.18,1.51.3
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,4,5034,Žá—Ñ‹`l,39,74,‰J,“Œ,2,1,6.71,03,“¦‚°,4,0.15,1.52.4
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,2,5269,ŽRŒûW•ü,66,13,‰J,“Œ,2,1,6.70,04,“¦‚°,2,0.13,1.53.4
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,6,5294,–L“cË¶,3,44,‰J,“Œ,2,1,6.78,05,“¦‚°,6,0.12,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,5,5385,—é–Ø•A‰î,24,40,‰J,“Œ,2,1,6.75,06,“¦‚°,5,0.34,.  .
•l–¼ŒÎ,9,ˆê”Ê,2,4933,”Â‹´˜Ð‰ä,17,62,“Ü‚è,“Œ,2,1,6.69,01,·‚µ,2,0.14,1.49.6
•l–¼ŒÎ,9,ˆê”Ê,1,3811,Î“cÍ‰›,25,53,“Ü‚è,“Œ,2,1,6.71,02,·‚µ,1,0.09,1.51.1
•l–¼ŒÎ,9,ˆê”Ê,3,3995,d–ì“N”V,54,28,“Ü‚è,“Œ,2,1,6.70,03,·‚µ,3,0.11,1.53.1
•l–¼ŒÎ,9,ˆê”Ê,6,4073,‘å‹´ƒˆê˜Y,20,17,“Ü‚è,“Œ,2,1,6.75,04,·‚µ,6,0.16,1.53.3
•l–¼ŒÎ,9,ˆê”Ê,5,5140,‹g“cÊ”T,15,49,“Ü‚è,“Œ,2,1,6.69,05,·‚µ,5,0.14,.  .
•l–¼ŒÎ,9,ˆê”Ê,4,5362,’†“ˆ¢“Þ,26,61,“Ü‚è,“Œ,2,1,6.75,06,·‚µ,4,0.10,.  .
•l–¼ŒÎ,10,€—DŸí,1,3959,’ØˆäN°,18,52,“Ü‚è,“Œ,2,1,6.66,01,“¦‚°,1,0.05,1.48.9
•l–¼ŒÎ,10,€—DŸí,2,4524,[’J’m”Ž,12,66,“Ü‚è,“Œ,2,1,6.70,02,“¦‚°,2,0.08,1.50.3
•l–¼ŒÎ,10,€—DŸí,3,3489,‘åê•q,32,67,“Ü‚è,“Œ,2,1,6.71,03,“¦‚°,3,0.04,1.52.6
•l–¼ŒÎ,10,€—DŸí,6,4581,‹g‘º½,37,31,“Ü‚è,“Œ,2,1,6.73,04,“¦‚°,6,0.09,1.54.1
•l–¼ŒÎ,10,€—DŸí,5,4207,¼‰ºˆê–ç,55,68,“Ü‚è,“Œ,2,1,6.69,05,“¦‚°,5,0.04,.  .
•l–¼ŒÎ,10,€—DŸí,4,3744,“¿‘GŽ÷,5,12,“Ü‚è,“Œ,2,1,6.72,06,“¦‚°,4,0.08,.  .
•l–¼ŒÎ,11,€—DŸí,1,3422,•ž•”K’j,19,30,“Ü‚è,“Œ,2,1,6.69,01,“¦‚°,1,0.15,1.49.5
•l–¼ŒÎ,11,€—DŸí,2,4033,ˆÉ“¡«‹g,34,58,“Ü‚è,“Œ,2,1,6.67,02,“¦‚°,3,0.14,1.50.9
•l–¼ŒÎ,11,€—DŸí,6,4208,ŽO‰Y‰i—,7,23,“Ü‚è,“Œ,2,1,6.68,03,“¦‚°,6,0.17,1.51.2
•l–¼ŒÎ,11,€—DŸí,4,5174,ìˆä–G,56,46,“Ü‚è,“Œ,2,1,6.74,04,“¦‚°,5,0.19,1.52.8
•l–¼ŒÎ,11,€—DŸí,3,4989,ÎŒ´—ƒ,60,75,“Ü‚è,“Œ,2,1,6.62,05,“¦‚°,4,0.15,.  .
•l–¼ŒÎ,11,€—DŸí,5,4730,“y‰®ŽÀ¹Šó,53,43,“Ü‚è,“Œ,2,1,6.71,06,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,12,€—DŸí,1,3960,‹e’nF•½,27,63,“Ü‚è,–k“Œ,2,1,6.69,01,“¦‚°,1,0.06,1.48.5
•l–¼ŒÎ,12,€—DŸí,2,3909,²X–ØNK,41,32,“Ü‚è,–k“Œ,2,1,6.72,02,“¦‚°,3,0.11,1.50.0
•l–¼ŒÎ,12,€—DŸí,4,4342,’J–ì˜BŽu,21,71,“Ü‚è,–k“Œ,2,1,6.73,03,“¦‚°,5,0.11,1.52.3
•l–¼ŒÎ,12,€—DŸí,3,4494,‰Í‡—CŽ÷,46,25,“Ü‚è,–k“Œ,2,1,6.76,04,“¦‚°,4,0.09,1.53.8
•l–¼ŒÎ,12,€—DŸí,5,3563,’ç¸,23,73,“Ü‚è,–k“Œ,2,1,6.80,05,“¦‚°,2,0.10,.  .
•l–¼ŒÎ,12,€—DŸí,6,4190,’·“ˆ–œ‹L,9,50,“Ü‚è,–k“Œ,2,1,6.75,06,“¦‚°,6,0.17,.  .
‘½–€ì,1,—\‘I,2,4318,ŒKŒ´«Œõ,24,32,‰J,“Œ,1,2,6.79,01,·‚µ,2,0.18,1.49.2
‘½–€ì,1,—\‘I,1,3812,ŽRè¹Ži,37,83,‰J,“Œ,1,2,6.80,02,·‚µ,1,0.18,1.50.7
‘½–€ì,1,—\‘I,3,4258,ŠÖª²l,53,51,‰J,“Œ,1,2,6.77,03,·‚µ,3,0.15,1.52.1
‘½–€ì,1,—\‘I,4,4618,”T‘ºN—F,21,81,‰J,“Œ,1,2,6.82,04,·‚µ,4,0.20,1.53.1
‘½–€ì,1,—\‘I,6,5147,“c’†—E•ã,13,54,‰J,“Œ,1,2,6.78,05,·‚µ,6,0.18,.  .
‘½–€ì,1,—\‘I,5,4756,“nç³¹¬,65,74,‰J,“Œ,1,2,6.81,06,·‚µ,5,0.15,.  .
‘½–€ì,2,—\‘I,1,3406,’†—¢‰p•v,57,69,‰J,–k,1,2,6.79,01,“¦‚°,1,0.16,1.47.7
‘½–€ì,2,—\‘I,5,4039,‘ºãŒ÷—S,50,70,‰J,–k,1,2,6.81,02,“¦‚°,5,0.09,1.50.6
‘½–€ì,2,—\‘I,3,4142,•½–ì˜a–¾,29,59,‰J,–k,1,2,6.82,03,“¦‚°,3,0.08,1.51.6
‘½–€ì,2,—\‘I,4,4469,“yŽR‘ì–ç,16,26,‰J,–k,1,2,6.82,04,“¦‚°,4,0.11,1.53.3
‘½–€ì,2,—\‘I,2,3826,‘º“cCŽŸ,25,39,‰J,–k,1,2,6.77,05,“¦‚°,2,0.09,.  .
‘½–€ì,2,—\‘I,6,5341,ŽR“¹æx–ç,27,84,‰J,–k,1,2,6.73,06,“¦‚°,6,0.12,.  .
‘½–€ì,3,—\‘I,4,4832,Œ “¡rŒõ,14,61,‰J,–k,1,1,6.75,01,·‚µ,4,0.12,1.48.0
‘½–€ì,3,—\‘I,5,4319,ŽO‘î,49,53,‰J,–k,1,1,6.70,02,·‚µ,5,0.18,1.49.9
‘½–€ì,3,—\‘I,1,4711,‘Oo’B‹g,54,49,‰J,–k,1,1,6.71,03,·‚µ,1,0.11,1.51.4
‘½–€ì,3,—\‘I,2,4568,œA£^–ç,58,44,‰J,–k,1,1,6.72,04,·‚µ,2,0.12,1.52.2
‘½–€ì,3,—\‘I,3,4533,•ôd˜ÐŽ¡,63,76,‰J,–k,1,1,6.70,05,·‚µ,3,0.12,.  .
‘½–€ì,3,—\‘I,6,4081,”óŒû”Í­,20,36,‰J,–k,1,1,6.75,06,·‚µ,6,0.22,.  .
‘½–€ì,4,—\‘I,1,4910,’†‘º‘×•½,34,77,‰J,¼,1,1,6.80,01,“¦‚°,1,0.19,1.49.6
‘½–€ì,4,—\‘I,3,5100,ŒIŒ´ˆê”n,44,66,‰J,¼,1,1,6.70,02,“¦‚°,3,0.20,1.50.6
‘½–€ì,4,—\‘I,2,4366,‘O‘òäŽj,56,68,‰J,¼,1,1,6.75,03,“¦‚°,2,0.21,1.52.5
‘½–€ì,4,—\‘I,4,3505,ŽR“c—³ˆê,12,75,‰J,¼,1,1,6.69,04,“¦‚°,4,0.19,1.52.8
‘½–€ì,4,—\‘I,6,4057,¼ˆäŒ«Ž¡,51,85,‰J,¼,1,1,6.72,05,“¦‚°,6,0.18,.  .
‘½–€ì,4,—\‘I,5,5169,–x–{ãÄ‘¾,46,52,‰J,¼,1,1,6.75,06,“¦‚°,5,0.22,.  .
‘½–€ì,5,—\‘I,6,4518,‘å{‰ê—F,18,73,‰J,–k,1,2,6.68,01,‚Ü‚­‚è,5,0.04,1.49.2
‘½–€ì,5,—\‘I,3,3885,‹v“c•,66,79,‰J,–k,1,2,6.75,02,‚Ü‚­‚è,3,0.16,1.50.6
‘½–€ì,5,—\‘I,1,4782,•lè€–ç,45,60,‰J,–k,1,2,6.76,03,‚Ü‚­‚è,1,0.15,1.52.4
‘½–€ì,5,—\‘I,4,3620,M”Z—Rs,47,58,‰J,–k,1,2,6.81,04,‚Ü‚­‚è,4,0.14,1.52.8
‘½–€ì,5,—\‘I,2,3748,¬•—³Œá,31,78,‰J,–k,1,2,6.75,05,‚Ü‚­‚è,2,0.18,.  .
‘½–€ì,5,—\‘I,5,4926,‹gì‹Mm,40,57,‰J,–k,1,2,6.68,06,‚Ü‚­‚è,6,0.06,.  .
‘½–€ì,6,—\‘I,1,3935,Šâ’Ã“O˜Y,42,63,‰J,¼,1,1,6.76,01,“¦‚°,1,0.12,1.47.5
‘½–€ì,6,—\‘I,3,4086,Ž›–{dé,43,37,‰J,¼,1,1,6.78,02,“¦‚°,3,0.13,1.49.9
‘½–€ì,6,—\‘I,5,4356,’·‰ª—Ç–ç,69,25,‰J,¼,1,1,6.71,03,“¦‚°,4,0.17,1.51.2
‘½–€ì,6,—\‘I,6,5236,¬‹{—Á‰ë,52,47,‰J,¼,1,1,6.66,04,“¦‚°,6,0.15,1.52.4
‘½–€ì,6,—\‘I,2,4953,”öã‰ë–ç,26,42,‰J,¼,1,1,6.73,05,“¦‚°,2,0.13,.  .
‘½–€ì,6,—\‘I,4,5147,“c’†—E•ã,13,54,‰J,¼,1,1,6.82,06,“¦‚°,5,0.14,.  .
‘½–€ì,7,—\‘I,1,4109,’J’ÃKG,17,67,‰J,–k,1,1,6.76,01,“¦‚°,1,0.14,1.49.4
‘½–€ì,7,—\‘I,5,4258,ŠÖª²l,53,51,‰J,–k,1,1,6.82,02,“¦‚°,5,0.19,1.50.6
‘½–€ì,7,—\‘I,3,4357,“c’†˜a–ç,28,62,‰J,–k,1,1,6.79,03,“¦‚°,3,0.23,1.52.4
‘½–€ì,7,—\‘I,2,4469,“yŽR‘ì–ç,16,26,‰J,–k,1,1,6.80,04,“¦‚°,2,0.24,1.53.8
‘½–€ì,7,—\‘I,6,3692,’|˜³Ž÷,73,22,‰J,–k,1,1,6.71,05,“¦‚°,6,0.23,.  .
‘½–€ì,7,—\‘I,4,5109,ìè’q–«,61,71,‰J,–k,1,1,6.75,06,“¦‚°,4,0.20,.  .
‘½–€ì,8,—\‘I,1,4142,•½–ì˜a–¾,29,59,‰J,–k,1,1,6.78,01,“¦‚°,1,0.12,1.48.5
‘½–€ì,8,—\‘I,3,4788,¬’r“N–ç,71,48,‰J,–k,1,1,6.70,02,“¦‚°,3,0.10,1.50.0
‘½–€ì,8,—\‘I,2,4319,ŽO‘î,49,53,‰J,–k,1,1,6.75,03,“¦‚°,2,0.13,1.51.1
‘½–€ì,8,—\‘I,4,5077,‘ê‘ò›Ã,36,41,‰J,–k,1,1,6.75,04,“¦‚°,4,0.15,1.51.1
‘½–€ì,8,—\‘I,6,4988,–´“c§‘¾,59,64,‰J,–k,1,1,6.72,05,“¦‚°,6,0.19,.  .
‘½–€ì,8,—\‘I,5,4618,”T‘ºN—F,21,81,‰J,–k,1,1,6.73,06,“¦‚°,5,0.34,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,3505,ŽR“c—³ˆê,12,75,‰J,¼,1,1,6.75,01,“¦‚°,1,0.07,1.48.3
‘½–€ì,9,—\‘I“ÁÜ,3,4711,‘Oo’B‹g,54,49,‰J,¼,1,1,6.72,02,“¦‚°,3,0.12,1.49.6
‘½–€ì,9,—\‘I“ÁÜ,4,4318,ŒKŒ´«Œõ,24,32,‰J,¼,1,1,6.80,03,“¦‚°,4,0.21,1.51.6
‘½–€ì,9,—\‘I“ÁÜ,5,3885,‹v“c•,66,79,‰J,¼,1,1,6.82,04,“¦‚°,5,0.23,1.53.2
‘½–€ì,9,—\‘I“ÁÜ,2,4039,‘ºãŒ÷—S,50,70,‰J,¼,1,1,6.83,05,“¦‚°,2,0.15,.  .
‘½–€ì,9,—\‘I“ÁÜ,6,4508,–ìŠÔ‘åŽ÷,67,80,‰J,¼,1,1,6.73,06,“¦‚°,6,0.26,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4356,’·‰ª—Ç–ç,69,25,‰J,–k,1,1,6.73,01,“¦‚°,1,0.09,1.48.0
‘½–€ì,10,—\‘I“ÁÜ,6,4209,“¡“c—³O,35,72,‰J,–k,1,1,6.83,02,“¦‚°,6,0.12,1.50.4
‘½–€ì,10,—\‘I“ÁÜ,4,3826,‘º“cCŽŸ,25,39,‰J,–k,1,1,6.80,03,“¦‚°,4,0.12,1.50.9
‘½–€ì,10,—\‘I“ÁÜ,3,4568,œA£^–ç,58,44,‰J,–k,1,1,6.73,04,“¦‚°,3,0.11,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,5,4910,’†‘º‘×•½,34,77,‰J,–k,1,1,6.85,05,“¦‚°,5,0.09,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,4518,‘å{‰ê—F,18,73,‰J,–k,1,1,6.65,06,“¦‚°,2,0.22,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4086,Ž›–{dé,43,37,‰J,–³•—,0,1,6.79,01,“¦‚°,1,0.12,1.49.5
‘½–€ì,11,—\‘I“Á‘I,2,4057,¼ˆäŒ«Ž¡,51,85,‰J,–³•—,0,1,6.77,02,“¦‚°,2,0.19,1.50.3
‘½–€ì,11,—\‘I“Á‘I,5,4109,’J’ÃKG,17,67,‰J,–³•—,0,1,6.81,03,“¦‚°,5,0.15,1.51.1
‘½–€ì,11,—\‘I“Á‘I,4,3406,’†—¢‰p•v,57,69,‰J,–³•—,0,1,6.78,04,“¦‚°,4,0.18,1.52.0
‘½–€ì,11,—\‘I“Á‘I,6,4533,•ôd˜ÐŽ¡,63,76,‰J,–³•—,0,1,6.71,05,“¦‚°,6,0.16,.  .
‘½–€ì,11,—\‘I“Á‘I,3,4782,•lè€–ç,45,60,‰J,–³•—,0,1,6.80,06,“¦‚°,3,0.15,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€í,3,4832,Œ “¡rŒõ,14,61,“Ü‚è,–k,1,1,6.76,01,·‚µ,3,0.39,1.49.1
‘½–€ì,12,ƒhƒŠ[ƒ€í,1,4357,“c’†˜a–ç,28,62,“Ü‚è,–k,1,1,6.71,02,·‚µ,1,0.34,1.50.8
‘½–€ì,12,ƒhƒŠ[ƒ€í,6,4788,¬’r“N–ç,71,48,“Ü‚è,–k,1,1,6.67,03,·‚µ,6,0.26,1.51.8
‘½–€ì,12,ƒhƒŠ[ƒ€í,2,4926,‹gì‹Mm,40,57,“Ü‚è,–k,1,1,6.77,04,·‚µ,2,0.33,1.51.9
‘½–€ì,12,ƒhƒŠ[ƒ€í,4,4366,‘O‘òäŽj,56,68,“Ü‚è,–k,1,1,6.74,05,·‚µ,4,0.29,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€í,5,4953,”öã‰ë–ç,26,42,“Ü‚è,–k,1,1,6.77,06,·‚µ,5,0.28,.  .
•½˜a“‡,1,—\‘I,3,4281,‘åàV‘å–²,12,33,‰J,–k,3,3,6.73,01,‚Ü‚­‚è·‚µ,4,0.10,1.50.2
•½˜a“‡,1,—\‘I,2,5133,–x‰z—Y‹M,56,57,‰J,–k,3,3,6.65,02,‚Ü‚­‚è·‚µ,3,0.08,1.52.4
•½˜a“‡,1,—\‘I,4,5135,’‡q‘¾,24,43,‰J,–k,3,3,6.67,03,‚Ü‚­‚è·‚µ,5,0.04,1.52.9
•½˜a“‡,1,—\‘I,6,4460,Œã“¡ãÄ”V,65,59,‰J,–k,3,3,6.86,04,‚Ü‚­‚è·‚µ,2,0.16,1.55.0
•½˜a“‡,1,—\‘I,5,5364,‹àŽq—å‰›,62,26,‰J,–k,3,3,6.73,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
•½˜a“‡,1,—\‘I,1,5285,Žá—Ñ—í,29,54,‰J,–k,3,3,6.71,06,‚Ü‚­‚è·‚µ,1,0.20,.  .
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,1,3256,ŽOŠp“N’j,53,48,‰J,–k“Œ,2,3,6.76,01,”²‚«,1,0.27,1.50.8
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,6,3857,ˆ¢”gŸÆ,58,53,‰J,–k“Œ,2,3,6.61,02,”²‚«,6,0.14,1.52.4
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,2,3072,¼“c–õ,13,41,‰J,–k“Œ,2,3,6.72,03,”²‚«,2,0.20,1.54.3
