ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,1,—\‘I,5,5070,’†“‡q,49,49,“Ü‚è,–k“Œ,1,3,6.82,06,·‚µ,5,0.12,.  .
•½˜a“‡,2,—\‘I,3,3902,åì“N•½,35,32,“Ü‚è,–k“Œ,1,3,6.86,01,‚Ü‚­‚è·‚µ,3,0.20,1.50.4
•½˜a“‡,2,—\‘I,2,3538,‹e’r•ô°,43,20,“Ü‚è,–k“Œ,1,3,6.79,02,‚Ü‚­‚è·‚µ,2,0.15,1.52.2
•½˜a“‡,2,—\‘I,6,4245,‚‹´’¼Æ,37,66,“Ü‚è,–k“Œ,1,3,6.98,03,‚Ü‚­‚è·‚µ,6,0.16,1.53.5
•½˜a“‡,2,—\‘I,4,3105,“àŽR•¶“T,28,68,“Ü‚è,–k“Œ,1,3,6.91,04,‚Ü‚­‚è·‚µ,4,0.20,1.55.3
•½˜a“‡,2,—\‘I,5,3382,Šâ’J^,41,18,“Ü‚è,–k“Œ,1,3,6.88,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
•½˜a“‡,2,—\‘I,1,4944,“c‘ã’B–ç,38,59,“Ü‚è,–k“Œ,1,3,6.87,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
•½˜a“‡,3,—\‘I,6,4792,™‘ºŒ«–ç,23,53,“Ü‚è,–k“Œ,2,3,6.97,01,‚Ü‚­‚è,6,0.08,1.51.6
•½˜a“‡,3,—\‘I,1,3978,êŽ“¡m,46,12,“Ü‚è,–k“Œ,2,3,6.87,02,‚Ü‚­‚è,1,0.23,1.52.8
•½˜a“‡,3,—\‘I,4,4145,¬àVŠw,59,37,“Ü‚è,–k“Œ,2,3,6.87,03,‚Ü‚­‚è,4,0.20,1.54.2
•½˜a“‡,3,—\‘I,3,4091,r“c‘×–¾,74,33,“Ü‚è,–k“Œ,2,3,6.94,04,‚Ü‚­‚è,3,0.18,1.55.0
•½˜a“‡,3,—\‘I,5,4976,‹àŽR—§Ž÷,63,69,“Ü‚è,–k“Œ,2,3,6.88,05,‚Ü‚­‚è,5,0.16,.  .
•½˜a“‡,3,—\‘I,2,4107,‹g‘º–ÎŽ÷,50,54,“Ü‚è,–k“Œ,2,3,6.90,06,‚Ü‚­‚è,2,0.23,.  .
•½˜a“‡,4,—\‘I,5,3565,â–{“¿Ž,55,43,“Ü‚è,–k“Œ,1,3,6.90,01,‚Ü‚­‚è·‚µ,5,0.14,1.51.9
•½˜a“‡,4,—\‘I,2,3347,–îŒã„,56,28,“Ü‚è,–k“Œ,1,3,6.83,02,‚Ü‚­‚è·‚µ,2,0.12,1.52.4
•½˜a“‡,4,—\‘I,3,4085,‰¬–ì—T‰î,30,57,“Ü‚è,–k“Œ,1,3,6.80,03,‚Ü‚­‚è·‚µ,3,0.14,1.53.2
•½˜a“‡,4,—\‘I,1,4637,’†“c—F–ç,31,21,“Ü‚è,–k“Œ,1,3,6.89,04,‚Ü‚­‚è·‚µ,1,0.14,1.55.3
•½˜a“‡,4,—\‘I,4,4759,¡ò—FŒá,67,74,“Ü‚è,–k“Œ,1,3,6.91,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
•½˜a“‡,4,—\‘I,6,3596,‰Íã”Nº,68,55,“Ü‚è,–k“Œ,1,3,6.85,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
•½˜a“‡,5,—\‘I,4,3256,ŽOŠp“N’j,21,67,“Ü‚è,–k“Œ,2,3,6.85,01,·‚µ,4,0.15,1.55.1
•½˜a“‡,5,—\‘I,6,5077,‘ê‘ò›Ã,48,48,“Ü‚è,–k“Œ,2,3,6.96,02,·‚µ,6,0.16,1.57.6
•½˜a“‡,5,—\‘I,3,3589,¼‘ºŸ,12,24,“Ü‚è,–k“Œ,2,3,6.86,03,·‚µ,3,0.19,2.00.0
•½˜a“‡,5,—\‘I,5,4700,‹àŽq˜a”V,75,31,“Ü‚è,–k“Œ,2,3,6.90,04,·‚µ,5,0.14,2.03.2
•½˜a“‡,5,—\‘I,2,4053,ˆ°àV–],54,44,“Ü‚è,–k“Œ,2,3,6.89,05,·‚µ,2,0.22,.  .
•½˜a“‡,6,—\‘I,3,3613,Šp’JŒ’Œá,33,25,“Ü‚è,–k,3,3,6.92,01,‚Ü‚­‚è·‚µ,3,0.05,1.51.6
•½˜a“‡,6,—\‘I,2,3020,Žá—ˆä³,44,14,“Ü‚è,–k,3,3,6.86,02,‚Ü‚­‚è·‚µ,2,0.15,1.53.2
•½˜a“‡,6,—\‘I,5,3641,ˆê£–¾,64,75,“Ü‚è,–k,3,3,6.91,03,‚Ü‚­‚è·‚µ,5,0.12,1.54.7
•½˜a“‡,6,—\‘I,6,5070,’†“‡q,49,49,“Ü‚è,–k,3,3,6.80,04,‚Ü‚­‚è·‚µ,6,0.10,1.55.2
•½˜a“‡,6,—\‘I,1,3382,Šâ’J^,41,18,“Ü‚è,–k,3,3,6.87,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
•½˜a“‡,6,—\‘I,4,4496,“à–xŠw,47,65,“Ü‚è,–k,3,3,6.83,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
•½˜a“‡,7,—\‘I,1,4468,‘å’r—C—ˆ,61,47,“Ü‚è,–k“Œ,2,3,6.93,01,“¦‚°,1,0.11,1.50.2
•½˜a“‡,7,—\‘I,3,4093,‹g“c@O,15,30,“Ü‚è,–k“Œ,2,3,6.83,02,“¦‚°,3,0.06,1.51.5
•½˜a“‡,7,—\‘I,6,4939,‹{”VŒ´‹P‹I,25,70,“Ü‚è,–k“Œ,2,3,6.87,03,“¦‚°,6,0.06,1.52.5
•½˜a“‡,7,—\‘I,2,4944,“c‘ã’B–ç,38,59,“Ü‚è,–k“Œ,2,3,6.81,04,“¦‚°,2,0.08,1.54.4
•½˜a“‡,7,—\‘I,4,5005,Î“c‹M—m,18,41,“Ü‚è,–k“Œ,2,3,6.82,05,“¦‚°,4,0.10,.  .
•½˜a“‡,7,—\‘I,5,2538,‚‹´“ñ˜N,57,50,“Ü‚è,–k“Œ,2,3,6.87,06,“¦‚°,5,0.08,.  .
•½˜a“‡,8,—\‘I,3,3538,‹e’r•ô°,43,20,“Ü‚è,–k,2,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.18,1.56.1
•½˜a“‡,8,—\‘I,5,3596,‰Íã”Nº,68,55,“Ü‚è,–k,2,3,6.92,02,‚Ü‚­‚è·‚µ,5,0.21,1.59.2
•½˜a“‡,8,—\‘I,4,3826,‘º“cCŽŸ,19,51,“Ü‚è,–k,2,3,6.87,03,‚Ü‚­‚è·‚µ,4,0.17,2.00.9
•½˜a“‡,8,—\‘I,1,3740,‘åàV•Ži,62,17,“Ü‚è,–k,2,3,6.90,04,‚Ü‚­‚è·‚µ,1,0.18,2.05.9
•½˜a“‡,8,—\‘I,6,4345,¼ŠÚŒ’,22,71,“Ü‚è,–k,2,3,6.91,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
•½˜a“‡,9,—\‘I,1,4085,‰¬–ì—T‰î,30,57,‰J,–k,3,3,6.80,01,”²‚«,1,0.12,1.50.9
•½˜a“‡,9,—\‘I,3,3256,ŽOŠp“N’j,21,67,‰J,–k,3,3,6.87,02,”²‚«,3,0.12,1.51.7
•½˜a“‡,9,—\‘I,6,3385,“nç³–rL,29,10,‰J,–k,3,3,6.93,03,”²‚«,6,0.21,1.53.8
•½˜a“‡,9,—\‘I,5,3105,“àŽR•¶“T,28,68,‰J,–k,3,3,6.88,04,”²‚«,5,0.22,1.54.9
•½˜a“‡,9,—\‘I,4,4091,r“c‘×–¾,74,33,‰J,–k,3,3,6.90,05,”²‚«,4,0.20,.  .
•½˜a“‡,9,—\‘I,2,4144,Î’Ë‹v–ç,16,27,‰J,–k,3,3,6.86,06,”²‚«,2,0.15,.  .
•½˜a“‡,10,—\‘I“Á•Ê,1,4759,¡ò—FŒá,67,74,‰J,–k,3,3,6.86,01,“¦‚°,1,0.23,1.50.7
•½˜a“‡,10,—\‘I“Á•Ê,4,4245,‚‹´’¼Æ,37,66,‰J,–k,3,3,6.83,02,“¦‚°,4,0.18,1.53.1
•½˜a“‡,10,—\‘I“Á•Ê,6,3589,¼‘ºŸ,12,24,‰J,–k,3,3,6.94,03,“¦‚°,6,0.14,1.54.6
•½˜a“‡,10,—\‘I“Á•Ê,3,3353,‘O“cŒõº,53,22,‰J,–k,3,3,6.85,04,“¦‚°,3,0.15,1.56.8
•½˜a“‡,10,—\‘I“Á•Ê,5,4792,™‘ºŒ«–ç,23,53,‰J,–k,3,3,6.86,05,“¦‚°,5,0.16,.  .
•½˜a“‡,10,—\‘I“Á•Ê,2,3641,ˆê£–¾,64,75,‰J,–k,3,3,6.92,06,“¦‚°,2,0.20,.  .
•½˜a“‡,11,—\‘I“Á•Ê,4,4093,‹g“c@O,15,30,‰J,–k,3,3,6.85,01,‚Ü‚­‚è,4,0.13,1.51.5
•½˜a“‡,11,—\‘I“Á•Ê,6,4053,ˆ°àV–],54,44,‰J,–k,3,3,6.86,02,‚Ü‚­‚è,6,0.19,1.53.2
•½˜a“‡,11,—\‘I“Á•Ê,3,3340,’r“c—‹‘¾,17,73,‰J,–k,3,3,6.88,03,‚Ü‚­‚è,3,0.30,1.54.6
•½˜a“‡,11,—\‘I“Á•Ê,2,4723,Ž›“‡‹g•F,13,38,‰J,–k,3,3,6.81,04,‚Ü‚­‚è,2,0.24,1.55.7
•½˜a“‡,11,—\‘I“Á•Ê,5,3978,êŽ“¡m,46,12,‰J,–k,3,3,6.85,05,‚Ü‚­‚è,5,0.19,.  .
•½˜a“‡,11,—\‘I“Á•Ê,1,4496,“à–xŠw,47,65,‰J,–k,3,3,6.84,06,‚Ü‚­‚è,1,0.26,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,3902,åì“N•½,35,32,‰J,–k,2,3,6.85,01,·‚µ,2,0.20,1.50.8
•½˜a“‡,12,‹LŽÒ‘I”²,1,3613,Šp’JŒ’Œá,33,25,‰J,–k,2,3,6.84,02,·‚µ,1,0.10,1.52.3
•½˜a“‡,12,‹LŽÒ‘I”²,6,3347,–îŒã„,56,28,‰J,–k,2,3,6.89,03,·‚µ,6,0.26,1.53.2
•½˜a“‡,12,‹LŽÒ‘I”²,4,4939,‹{”VŒ´‹P‹I,25,70,‰J,–k,2,3,6.84,04,·‚µ,4,0.19,1.53.4
•½˜a“‡,12,‹LŽÒ‘I”²,3,4953,”öã‰ë–ç,34,35,‰J,–k,2,3,6.90,05,·‚µ,3,0.20,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,4145,¬àVŠw,59,37,‰J,–k,2,3,6.81,06,·‚µ,5,0.24,.  .
]ŒËì,1,—\,1,3460,’çŒ’ˆê,18,70,‰J,–k“Œ,3,5,6.74,01,“¦‚°,1,0.27,1.52.4
]ŒËì,1,—\,5,3202,ŽO•i—²_,58,65,‰J,–k“Œ,3,5,6.86,02,“¦‚°,5,0.27,1.54.5
]ŒËì,1,—\,2,4728,ŽRŒû—º,17,43,‰J,–k“Œ,3,5,6.72,03,“¦‚°,2,0.24,1.55.4
]ŒËì,1,—\,4,3467,XOs,59,66,‰J,–k“Œ,3,5,6.69,04,“¦‚°,4,0.26,1.56.2
]ŒËì,1,—\,3,4954,“àŽRs•ã,60,50,‰J,–k“Œ,3,5,6.71,05,“¦‚°,3,0.24,.  .
]ŒËì,1,—\,6,4813,‹{“à’¼Æ,25,57,‰J,–k“Œ,3,5,6.74,06,“¦‚°,6,0.34,.  .
]ŒËì,2,—\,1,3602,‰œ•½‘ñ–ç,67,53,‰J,–k“Œ,3,5,6.80,01,“¦‚°,1,0.03,1.51.2
]ŒËì,2,—\,6,4610,²“¡‘å—C,62,64,‰J,–k“Œ,3,5,6.60,02,“¦‚°,6,0.15,1.52.2
]ŒËì,2,—\,4,4491,“c’†Œ˜,19,17,‰J,–k“Œ,3,5,6.77,03,“¦‚°,4,0.21,1.53.9
]ŒËì,2,—\,3,3517,‚‹´ŒM,16,47,‰J,–k“Œ,3,5,6.79,04,“¦‚°,3,0.17,1.54.7
]ŒËì,2,—\,2,4895,–åŠÔ—Y‘å,65,31,‰J,–k“Œ,3,5,6.68,05,“¦‚°,2,0.12,.  .
]ŒËì,2,—\,5,3560,‘¾“cŽÆ,68,19,‰J,–k“Œ,3,5,6.84,06,“¦‚°,5,0.15,.  .
]ŒËì,3,—\,4,3716,Î“n“S•º,64,40,“Ü‚è,–k“Œ,1,5,6.71,01,‚Ü‚­‚è,4,0.05,1.50.3
]ŒËì,3,—\,2,3838,ˆÉ“¡Œ[ŽO,69,41,“Ü‚è,–k“Œ,1,5,6.76,02,‚Ü‚­‚è,2,0.07,1.52.6
]ŒËì,3,—\,3,4568,œA£^–ç,71,48,“Ü‚è,–k“Œ,1,5,6.78,03,‚Ü‚­‚è,3,0.11,1.54.4
]ŒËì,3,—\,1,4779,ˆÉ‘qŒõ,55,15,“Ü‚è,–k“Œ,1,5,6.82,04,‚Ü‚­‚è,1,0.05,1.55.7
]ŒËì,3,—\,5,4421,XìL‘å,27,14,“Ü‚è,–k“Œ,1,5,6.79,05,‚Ü‚­‚è,5,0.11,.  .
]ŒËì,3,—\,6,3808,H“cŒ’‘¾˜Y,47,54,“Ü‚è,–k“Œ,1,5,6.93,06,‚Ü‚­‚è,6,0.14,.  .
]ŒËì,4,—\,1,3569,‘“ci,70,49,“Ü‚è,–k“Œ,2,5,6.80,01,“¦‚°,1,0.15,1.51.7
]ŒËì,4,—\,3,3141,ŽR—ˆ˜al,46,24,“Ü‚è,–k“Œ,2,5,6.92,02,“¦‚°,3,0.15,1.53.6
]ŒËì,4,—\,5,4645,ã‘ºƒˆê,53,38,“Ü‚è,–k“Œ,2,5,6.86,03,“¦‚°,5,0.16,1.54.3
]ŒËì,4,—\,2,4230,à_è’¼–î,35,60,“Ü‚è,–k“Œ,2,5,6.84,04,“¦‚°,2,0.19,1.55.0
]ŒËì,4,—\,4,4318,ŒKŒ´«Œõ,57,18,“Ü‚è,–k“Œ,2,5,6.89,05,“¦‚°,4,0.15,.  .
]ŒËì,4,—\,6,4602,ŽOã‘×‹³,30,32,“Ü‚è,–k“Œ,2,5,6.78,06,“¦‚°,6,0.21,.  .
]ŒËì,5,—\,4,3277,âV“¡—E,43,63,“Ü‚è,“Œ,2,5,6.85,01,·‚µ,4,0.10,1.52.7
]ŒËì,5,—\,5,3996,HŽR’¼”V,61,16,“Ü‚è,“Œ,2,5,6.96,02,·‚µ,5,0.15,1.54.0
]ŒËì,5,—\,2,4818,•šŒ©r‰î,63,12,“Ü‚è,“Œ,2,5,6.84,03,·‚µ,2,0.17,1.55.1
]ŒËì,5,—\,1,3482,‹àŽq–ÒŽu,49,26,“Ü‚è,“Œ,2,5,6.95,04,·‚µ,1,0.17,1.56.2
]ŒËì,5,—\,6,3467,XOs,59,66,“Ü‚è,“Œ,2,5,6.87,05,·‚µ,6,0.13,.  .
]ŒËì,5,—\,3,3863,ŠC˜VàV‘×s,54,30,“Ü‚è,“Œ,2,5,6.93,06,·‚µ,3,0.11,.  .
]ŒËì,6,—\,4,3590,à_–ì’JŒ›Œá,10,69,“Ü‚è,–k“Œ,5,5,6.85,01,‚Ü‚­‚è·‚µ,4,0.15,1.52.4
]ŒËì,6,—\,2,4880,àVè—YÆ,20,34,“Ü‚è,–k“Œ,5,5,6.89,02,‚Ü‚­‚è·‚µ,2,0.16,1.54.1
]ŒËì,6,—\,5,3602,‰œ•½‘ñ–ç,67,53,“Ü‚è,–k“Œ,5,5,7.03,03,‚Ü‚­‚è·‚µ,5,0.16,1.55.6
]ŒËì,6,—\,1,4440,”‹Œ´’mÆ,56,29,“Ü‚è,–k“Œ,5,5,6.87,04,‚Ü‚­‚è·‚µ,1,0.29,1.56.6
]ŒËì,6,—\,6,4728,ŽRŒû—º,17,43,“Ü‚è,–k“Œ,5,5,7.04,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
]ŒËì,6,—\,3,3771,Ü‰ºŠ°–@,50,33,“Ü‚è,–k“Œ,5,5,6.95,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
]ŒËì,7,—\,1,4598,‰Á“¡­•F,40,61,“Ü‚è,–k“Œ,5,5,6.91,01,“¦‚°,1,0.09,1.52.7
]ŒËì,7,—\,2,3888,ŽR–{‰pŽu,37,52,“Ü‚è,–k“Œ,5,5,6.94,02,“¦‚°,2,0.13,1.53.7
]ŒËì,7,—\,3,3202,ŽO•i—²_,58,65,“Ü‚è,–k“Œ,5,5,6.96,03,“¦‚°,3,0.16,1.55.8
]ŒËì,7,—\,6,4095,•Ÿ—ˆ„,66,45,“Ü‚è,–k“Œ,5,5,6.97,04,“¦‚°,6,0.13,1.56.5
]ŒËì,7,—\,5,4895,–åŠÔ—Y‘å,65,31,“Ü‚è,–k“Œ,5,5,6.91,05,“¦‚°,5,0.15,.  .
]ŒËì,7,—\,4,4779,ˆÉ‘qŒõ,55,15,“Ü‚è,–k“Œ,5,5,7.01,06,“¦‚°,4,0.22,.  .
]ŒËì,8,—\,3,4379,ŒK“‡˜aG,51,46,“Ü‚è,–k“Œ,3,5,7.02,01,”²‚«,3,0.17,1.53.0
]ŒËì,8,—\,1,3699,•x‰i³l,52,13,“Ü‚è,–k“Œ,3,5,6.99,02,”²‚«,1,0.16,1.53.7
]ŒËì,8,—\,5,3460,’çŒ’ˆê,18,70,“Ü‚è,–k“Œ,3,5,6.95,03,”²‚«,5,0.13,1.56.2
]ŒËì,8,—\,4,3569,‘“ci,70,49,“Ü‚è,–k“Œ,3,5,7.04,04,”²‚«,4,0.17,1.57.6
]ŒËì,8,—\,6,3838,ˆÉ“¡Œ[ŽO,69,41,“Ü‚è,–k“Œ,3,5,6.97,05,”²‚«,6,0.11,.  .
]ŒËì,8,—\,2,3560,‘¾“cŽÆ,68,19,“Ü‚è,–k“Œ,3,5,6.94,06,”²‚«,2,0.18,.  .
]ŒËì,9,—\,3,4608,rˆäãÄŒÞ,41,67,“Ü‚è,–k“Œ,3,5,6.94,01,‚Ü‚­‚è,3,0.18,1.52.7
]ŒËì,9,—\,2,3966,ìŠÔÍ,36,28,“Ü‚è,–k“Œ,3,5,7.00,02,‚Ü‚­‚è,2,0.21,1.53.8
]ŒËì,9,—\,1,4318,ŒKŒ´«Œõ,57,18,“Ü‚è,–k“Œ,3,5,6.93,03,‚Ü‚­‚è,1,0.16,1.55.6
]ŒËì,9,—\,5,4568,œA£^–ç,71,48,“Ü‚è,–k“Œ,3,5,7.01,04,‚Ü‚­‚è,5,0.18,1.56.2
]ŒËì,9,—\,4,4954,“àŽRs•ã,60,50,“Ü‚è,–k“Œ,3,5,6.86,05,‚Ü‚­‚è,4,0.13,.  .
]ŒËì,9,—\,6,4438,Xì—Y‘å,39,10,“Ü‚è,–k“Œ,3,5,6.91,06,‚Ü‚­‚è,6,0.16,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,1,3679,”Ñ“‡¹O,38,71,“Ü‚è,–k“Œ,4,5,6.93,01,“¦‚°,1,0.13,1.53.0
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,2,4645,ã‘ºƒˆê,53,38,“Ü‚è,–k“Œ,4,5,7.01,02,“¦‚°,2,0.19,1.53.9
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,5,4366,‘O‘òäŽj,23,56,“Ü‚è,–k“Œ,4,5,6.98,03,“¦‚°,5,0.15,1.55.3
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,4,4818,•šŒ©r‰î,63,12,“Ü‚è,–k“Œ,4,5,6.94,04,“¦‚°,4,0.17,1.56.8
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,3,4440,”‹Œ´’mÆ,56,29,“Ü‚è,–k“Œ,4,5,6.95,05,“¦‚°,3,0.19,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,6,4491,“c’†Œ˜,19,17,“Ü‚è,–k“Œ,4,5,7.02,06,“¦‚°,6,0.27,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,1,3996,HŽR’¼”V,61,16,‰J,–k“Œ,4,5,6.99,01,“¦‚°,1,0.21,1.51.3
]ŒËì,11,—\‘IƒoƒfƒB‘I,3,3303,“n•Ó–L,48,55,‰J,–k“Œ,4,5,7.04,02,“¦‚°,3,0.21,1.53.9
]ŒËì,11,—\‘IƒoƒfƒB‘I,2,3590,à_–ì’JŒ›Œá,10,69,‰J,–k“Œ,4,5,6.95,03,“¦‚°,2,0.19,1.54.8
]ŒËì,11,—\‘IƒoƒfƒB‘I,4,3517,‚‹´ŒM,16,47,‰J,–k“Œ,4,5,7.06,04,“¦‚°,4,0.18,1.56.1
]ŒËì,11,—\‘IƒoƒfƒB‘I,5,3868,”öŒ`‰hŽ¡,22,39,‰J,–k“Œ,4,5,6.95,05,“¦‚°,5,0.24,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,24,51,‰J,–k“Œ,4,5,6.91,06,“¦‚°,6,0.18,.  .
]ŒËì,12,—\‘I“Á•Ê‘I”²,1,3716,Î“n“S•º,64,40,‰J,–k“Œ,4,5,6.86,01,“¦‚°,1,0.11,1.53.0
]ŒËì,12,—\‘I“Á•Ê‘I”²,5,4880,àVè—YÆ,20,34,‰J,–k“Œ,4,5,6.92,02,“¦‚°,5,0.27,1.55.2
]ŒËì,12,—\‘I“Á•Ê‘I”²,2,3699,•x‰i³l,52,13,‰J,–k“Œ,4,5,6.99,03,“¦‚°,2,0.25,1.56.4
]ŒËì,12,—\‘I“Á•Ê‘I”²,3,4095,•Ÿ—ˆ„,66,45,‰J,–k“Œ,4,5,7.06,04,“¦‚°,3,0.14,1.57.7
]ŒËì,12,—\‘I“Á•Ê‘I”²,4,4610,²“¡‘å—C,62,64,‰J,–k“Œ,4,5,6.77,05,“¦‚°,4,0.18,.  .
ŒË“c,1,ˆê”Êí,1,4898,‹e’nŒh‰î,56,48,‰J,–³•—,0,0,6.78,01,“¦‚°,1,0.08,1.49.5
ŒË“c,1,ˆê”Êí,2,3748,¬•—³Œá,7,55,‰J,–³•—,0,0,6.79,02,“¦‚°,2,0.10,1.51.5
ŒË“c,1,ˆê”Êí,3,4973,ŒIŒ´’¼–ç,11,14,‰J,–³•—,0,0,6.71,03,“¦‚°,3,0.14,1.51.8
ŒË“c,1,ˆê”Êí,6,3377,’Ë“cC“ñ,31,18,‰J,–³•—,0,0,6.82,04,“¦‚°,5,0.23,1.54.2
ŒË“c,1,ˆê”Êí,5,3376,”‹Œ´‘Ps,54,31,‰J,–³•—,0,0,6.86,05,“¦‚°,6,0.22,.  .
ŒË“c,1,ˆê”Êí,4,5035,ŸNˆä—D,2,43,‰J,–³•—,0,0,6.80,06,“¦‚°,4,0.13,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4281,‘åàV‘å–²,47,58,“Ü‚è,–k,1,0,6.88,01,‚Ü‚­‚è·‚µ,3,0.22,1.50.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,3860,¼–{_‹M,53,25,“Ü‚è,–k,1,0,6.75,02,‚Ü‚­‚è·‚µ,1,0.25,1.52.2
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,4201,²’|—FŽ÷,38,49,“Ü‚è,–k,1,0,6.84,03,‚Ü‚­‚è·‚µ,5,0.25,1.53.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4191,Ô‰HŽ–ç,6,27,“Ü‚è,–k,1,0,6.86,04,‚Ü‚­‚è·‚µ,4,0.23,1.53.6
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,5090,¶•û–õˆŸ,3,34,“Ü‚è,–k,1,0,6.81,05,‚Ü‚­‚è·‚µ,6,0.35,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,3066,“c’†’è—Y,57,12,“Ü‚è,–k,1,0,6.70,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
ŒË“c,3,ˆê”Êí,3,3807,‰ª•”“N,32,13,“Ü‚è,–³•—,0,0,6.58,01,‚Ü‚­‚è,3,0.09,1.49.1
ŒË“c,3,ˆê”Êí,6,3445,‰Á“¡‚Žj,20,35,“Ü‚è,–³•—,0,0,6.63,02,‚Ü‚­‚è,6,0.23,1.50.2
ŒË“c,3,ˆê”Êí,4,4258,ŠÖª²l,14,11,“Ü‚è,–³•—,0,0,6.70,03,‚Ü‚­‚è,4,0.13,1.51.7
ŒË“c,3,ˆê”Êí,1,3433,z–K’‰G,15,39,“Ü‚è,–³•—,0,0,6.76,04,‚Ü‚­‚è,1,0.04,1.52.6
ŒË“c,3,ˆê”Êí,2,4159,ŒüŒã—´ˆê,50,63,“Ü‚è,–³•—,0,0,6.68,05,‚Ü‚­‚è,2,0.06,.  .
ŒË“c,3,ˆê”Êí,5,4109,’J’ÃKG,52,15,“Ü‚è,–³•—,0,0,6.64,06,‚Ü‚­‚è,5,0.14,.  .
ŒË“c,4,ˆê”Êí,4,5051,¼–{ƒ•½,51,73,“Ü‚è,–³•—,0,0,6.66,01,·‚µ,4,0.09,1.49.0
ŒË“c,4,ˆê”Êí,3,4547,’†“c—³‘¾,19,51,“Ü‚è,–³•—,0,0,6.65,02,·‚µ,3,0.07,1.50.8
ŒË“c,4,ˆê”Êí,1,3772,ˆê–ö˜aF,58,56,“Ü‚è,–³•—,0,0,6.76,03,·‚µ,1,0.04,1.51.9
ŒË“c,4,ˆê”Êí,2,3319,ŽRè‹`–¾,10,29,“Ü‚è,–³•—,0,0,6.69,04,·‚µ,2,0.08,1.52.6
ŒË“c,4,ˆê”Êí,6,4575,ŒË’Ë–MD,1,70,“Ü‚è,–³•—,0,0,6.70,05,·‚µ,6,0.11,.  .
ŒË“c,4,ˆê”Êí,5,3075,’†‘º—T«,17,46,“Ü‚è,–³•—,0,0,6.78,06,·‚µ,5,0.07,.  .
ŒË“c,5,ˆê”Êí,3,4428,—L‰ê’B–ç,39,26,“Ü‚è,–³•—,0,0,6.75,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.6
ŒË“c,5,ˆê”Êí,1,4110,¬àV˜a–ç,28,40,“Ü‚è,–³•—,0,0,6.91,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.9
ŒË“c,5,ˆê”Êí,6,3497,Œã“¡_,37,62,“Ü‚è,–³•—,0,0,6.75,03,‚Ü‚­‚è·‚µ,6,0.18,1.52.8
ŒË“c,5,ˆê”Êí,5,3880,óŒ©@F,42,50,“Ü‚è,–³•—,0,0,6.86,04,‚Ü‚­‚è·‚µ,5,0.17,1.52.9
ŒË“c,5,ˆê”Êí,4,3983,{“¡”Ž—Ï,29,60,“Ü‚è,–³•—,0,0,6.82,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
ŒË“c,5,ˆê”Êí,2,4175,ìK‘×•ã,23,53,“Ü‚è,–³•—,0,0,6.82,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ŒË“c,6,ˆê”Êí,1,4090,’†‘º‘¸,40,38,“Ü‚è,–³•—,0,0,6.82,01,“¦‚°,1,0.05,1.48.8
