ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,3,—\‘I,2,3734,‹{“c­Ÿ,35,39,‰J,–k,1,3,6.87,01,·‚µ,2,0.12,1.51.2
•½˜a“‡,3,—\‘I,1,3303,“n•Ó–L,28,41,‰J,–k,1,3,6.84,02,·‚µ,1,0.13,1.52.3
•½˜a“‡,3,—\‘I,3,3075,’†‘º—T«,75,35,‰J,–k,1,3,6.95,03,·‚µ,3,0.15,1.54.4
•½˜a“‡,3,—\‘I,6,3613,Šp’JŒ’Œá,66,53,‰J,–k,1,3,6.77,04,·‚µ,6,0.18,1.54.8
•½˜a“‡,3,—\‘I,4,3491,•x‰i–Î,45,56,‰J,–k,1,3,6.83,05,·‚µ,5,0.12,.  .
•½˜a“‡,3,—\‘I,5,3231,‹g“c—²‹`,50,31,‰J,–k,1,3,6.82,06,·‚µ,4,0.15,.  .
•½˜a“‡,4,—\‘I,4,3065,‘“cOŠì,79,67,‰J,–k,2,3,6.87,01,‚Ü‚­‚è,5,0.07,1.52.5
•½˜a“‡,4,—\‘I,1,3340,’r“c—‹‘¾,22,38,‰J,–k,2,3,6.73,02,‚Ü‚­‚è,1,0.17,1.53.2
•½˜a“‡,4,—\‘I,2,3563,’ç¸,78,52,‰J,–k,2,3,6.82,03,‚Ü‚­‚è,2,0.16,1.54.5
•½˜a“‡,4,—\‘I,5,3455,’J–{KŽi,25,43,‰J,–k,2,3,6.82,04,‚Ü‚­‚è,6,0.16,1.55.1
•½˜a“‡,4,—\‘I,3,3589,¼‘ºŸ,29,57,‰J,–k,2,3,6.85,05,‚Ü‚­‚è,3,0.12,.  .
•½˜a“‡,4,—\‘I,6,3422,•ž•”K’j,77,29,‰J,–k,2,3,6.81,06,‚Ü‚­‚è,4,0.15,.  .
•½˜a“‡,5,—\‘I,1,3641,ˆê£–¾,34,45,‰J,–k“Œ,2,3,6.80,01,“¦‚°,1,0.19,1.50.9
•½˜a“‡,5,—\‘I,4,3911,—é–Ø–Ò,64,59,‰J,–k“Œ,2,3,6.82,02,“¦‚°,4,0.09,1.52.8
•½˜a“‡,5,—\‘I,5,3123,’†¼G•¶,14,44,‰J,–k“Œ,2,3,6.86,03,“¦‚°,5,0.10,1.54.6
•½˜a“‡,5,—\‘I,3,3443,XHŒõ,61,37,‰J,–k“Œ,2,3,6.79,04,“¦‚°,3,0.14,1.54.9
•½˜a“‡,5,—\‘I,6,3752,‰F“y‘×A,39,64,‰J,–k“Œ,2,3,6.77,05,“¦‚°,6,0.14,.  .
•½˜a“‡,5,—\‘I,2,3243,²–ì—²m,44,46,‰J,–k“Œ,2,3,6.80,06,“¦‚°,2,0.20,.  .
•½˜a“‡,6,—\‘I,6,3265,¡‘º’¨F,12,62,“Ü‚è,–k,2,3,6.78,01,·‚µ,2,0.03,1.52.6
•½˜a“‡,6,—\‘I,1,3863,ŠC˜VàV‘×s,46,28,“Ü‚è,–k,2,3,6.78,02,·‚µ,1,0.05,1.53.9
•½˜a“‡,6,—\‘I,4,3392,¬XM—Y,10,47,“Ü‚è,–k,2,3,6.77,03,·‚µ,6,0.24,1.54.5
•½˜a“‡,6,—\‘I,2,3442,‹{•‰pŽi,40,72,“Ü‚è,–k,2,3,6.83,04,·‚µ,3,0.21,1.56.0
•½˜a“‡,6,—\‘I,5,3441,“y‰®‘¾˜N,55,33,“Ü‚è,–k,2,3,6.73,05,·‚µ,5,0.20,.  .
•½˜a“‡,6,—\‘I,3,3564,ŒKŒ´Œ[,43,51,“Ü‚è,–k,2,3,6.87,06,·‚µ,4,0.18,.  .
•½˜a“‡,7,—\‘I,2,3105,“àŽR•¶“T,15,32,‰J,–k,1,3,6.77,01,‚Ü‚­‚è,2,0.11,1.51.2
•½˜a“‡,7,—\‘I,4,3161,ŒÃê‹P‹`,20,40,‰J,–k,1,3,6.82,02,‚Ü‚­‚è,3,0.16,1.53.9
•½˜a“‡,7,—\‘I,3,3538,‹e’r•ô°,53,36,‰J,–k,1,3,6.88,03,‚Ü‚­‚è,5,0.21,1.54.9
•½˜a“‡,7,—\‘I,6,3582,‹gìº’j,68,49,‰J,–k,1,3,6.80,04,‚Ü‚­‚è,4,0.15,1.55.0
•½˜a“‡,7,—\‘I,1,3823,–{•”^Œá,73,54,‰J,–k,1,3,6.80,05,‚Ü‚­‚è,1,0.13,.  .
•½˜a“‡,7,—\‘I,5,3432,‹{”—’¨•F,80,68,‰J,–k,1,3,6.81,06,‚Ü‚­‚è,6,0.26,.  .
•½˜a“‡,8,—\‘I,1,3888,ŽR–{‰pŽu,54,63,‰J,–k,2,3,6.74,01,“¦‚°,1,0.08,1.51.5
•½˜a“‡,8,—\‘I,5,3256,ŽOŠp“N’j,63,65,‰J,–k,2,3,6.79,02,“¦‚°,5,0.19,1.52.7
•½˜a“‡,8,—\‘I,3,3455,’J–{KŽi,25,43,‰J,–k,2,3,6.81,03,“¦‚°,3,0.15,1.54.4
•½˜a“‡,8,—\‘I,6,3491,•x‰i–Î,45,56,‰J,–k,2,3,6.78,04,“¦‚°,6,0.17,1.55.3
•½˜a“‡,8,—\‘I,4,3296,‚–ö¬‘,27,50,‰J,–k,2,3,6.81,05,“¦‚°,4,0.13,.  .
•½˜a“‡,8,—\‘I,2,3434,¼”öé–M,37,69,‰J,–k,2,3,6.92,06,“¦‚°,2,0.25,.  .
•½˜a“‡,9,—\‘I,5,3412,—é–Ø”Ž,32,60,‰J,–k,2,3,6.79,01,‚Ü‚­‚è·‚µ,5,0.07,1.50.7
•½˜a“‡,9,—\‘I,1,3563,’ç¸,78,52,‰J,–k,2,3,6.86,02,‚Ü‚­‚è·‚µ,1,0.09,1.52.2
•½˜a“‡,9,—\‘I,2,3613,Šp’JŒ’Œá,66,53,‰J,–k,2,3,6.82,03,‚Ü‚­‚è·‚µ,2,0.06,1.54.0
•½˜a“‡,9,—\‘I,3,3072,¼“c–õ,48,48,‰J,–k,2,3,6.89,04,‚Ü‚­‚è·‚µ,3,0.03,1.55.7
•½˜a“‡,9,—\‘I,4,3444,ŒŽ‘å‰î,31,34,‰J,–k,2,3,6.88,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
•½˜a“‡,9,—\‘I,6,3243,²–ì—²m,44,46,‰J,–k,2,3,6.84,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,3340,’r“c—‹‘¾,22,38,‰J,–k,2,3,6.82,01,·‚µ,5,0.15,1.51.2
•½˜a“‡,10,—\‘I“ÁÜ,4,3347,–îŒã„,59,71,‰J,–k,2,3,6.84,02,·‚µ,4,0.13,1.51.9
•½˜a“‡,10,—\‘I“ÁÜ,2,3265,¡‘º’¨F,12,62,‰J,–k,2,3,6.84,03,·‚µ,2,0.14,1.54.5
•½˜a“‡,10,—\‘I“ÁÜ,6,3746,‰ª£³l,18,61,‰J,–k,2,3,6.88,04,·‚µ,6,0.21,1.54.8
•½˜a“‡,10,—\‘I“ÁÜ,1,3251,•½Î˜a’j,52,70,‰J,–k,2,3,6.85,05,·‚µ,1,0.15,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,3123,’†¼G•¶,14,44,‰J,–k,2,3,6.88,06,·‚µ,3,0.14,.  .
•½˜a“‡,11,—\‘I“Á‘I,3,3422,•ž•”K’j,77,29,‰J,–k,2,3,6.83,01,·‚µ,3,0.09,1.51.3
•½˜a“‡,11,—\‘I“Á‘I,5,3443,XHŒõ,61,37,‰J,–k,2,3,6.89,02,·‚µ,5,0.20,1.52.1
•½˜a“‡,11,—\‘I“Á‘I,2,3303,“n•Ó–L,28,41,‰J,–k,2,3,6.84,03,·‚µ,2,0.12,1.54.0
•½˜a“‡,11,—\‘I“Á‘I,6,3538,‹e’r•ô°,53,36,‰J,–k,2,3,6.81,04,·‚µ,6,0.21,1.54.0
•½˜a“‡,11,—\‘I“Á‘I,4,3880,óŒ©@F,47,30,‰J,–k,2,3,6.88,05,·‚µ,4,0.17,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3708,‰ª•”‹MŽi,72,76,‰J,–k,2,3,6.87,06,·‚µ,1,0.13,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3256,ŽOŠp“N’j,63,65,‰J,–k,2,3,6.83,01,“¦‚°,1,0.08,1.50.4
•½˜a“‡,12,‹LŽÒ‘I”²,2,3161,ŒÃê‹P‹`,20,40,‰J,–k,2,3,6.89,02,“¦‚°,2,0.13,1.52.9
•½˜a“‡,12,‹LŽÒ‘I”²,4,3075,’†‘º—T«,75,35,‰J,–k,2,3,6.94,03,“¦‚°,4,0.10,1.53.8
•½˜a“‡,12,‹LŽÒ‘I”²,3,3911,—é–Ø–Ò,64,59,‰J,–k,2,3,6.87,04,“¦‚°,3,0.09,1.54.8
•½˜a“‡,12,‹LŽÒ‘I”²,5,3442,‹{•‰pŽi,40,72,‰J,–k,2,3,6.82,05,“¦‚°,5,0.10,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,6,3589,¼‘ºŸ,29,57,‰J,–k,2,3,6.87,06,“¦‚°,6,0.14,.  .
]ŒËì,1,—\‘I,3,4182,‹g“c˜am,17,52,‰J,–k,5,5,6.79,01,‚Ü‚­‚è·‚µ,3,0.19,1.54.1
]ŒËì,1,—\‘I,1,4211,‘º“c“Ö,64,51,‰J,–k,5,5,6.79,02,‚Ü‚­‚è·‚µ,1,0.18,1.55.4
]ŒËì,1,—\‘I,4,4110,¬àV˜a–ç,13,17,‰J,–k,5,5,6.80,03,‚Ü‚­‚è·‚µ,4,0.16,1.57.1
]ŒËì,1,—\‘I,6,4231,—é–Ø—T—²,36,66,‰J,–k,5,5,6.79,04,‚Ü‚­‚è·‚µ,6,0.23,1.58.4
]ŒËì,1,—\‘I,2,4976,‹àŽR—§Ž÷,29,13,‰J,–k,5,5,6.87,05,‚Ü‚­‚è·‚µ,2,0.32,.  .
]ŒËì,1,—\‘I,5,4689,–L“cŒ‹,34,27,‰J,–k,5,5,6.79,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
]ŒËì,2,—\‘I,1,3482,‹àŽq–ÒŽu,53,69,“Ü‚è,–k,5,5,6.71,01,“¦‚°,1,0.13,1.54.3
]ŒËì,2,—\‘I,4,4516,–ìŒûŸO,66,16,“Ü‚è,–k,5,5,6.71,02,“¦‚°,4,0.12,1.55.6
]ŒËì,2,—\‘I,2,5075,’†“‡GŽ¡,48,70,“Ü‚è,–k,5,5,6.71,03,“¦‚°,2,0.11,1.57.1
]ŒËì,2,—\‘I,3,3740,‘åàV•Ži,50,62,“Ü‚è,–k,5,5,6.76,04,“¦‚°,3,0.09,1.58.3
]ŒËì,2,—\‘I,6,4081,”óŒû”Í­,70,43,“Ü‚è,–k,5,5,6.89,05,“¦‚°,6,0.18,.  .
]ŒËì,2,—\‘I,5,4438,Xì—Y‘å,18,11,“Ü‚è,–k,5,5,6.77,06,“¦‚°,5,0.11,.  .
]ŒËì,3,—\‘I,2,4150,ŽR“c—Y‘¾,51,65,“Ü‚è,–k,4,10,6.74,01,·‚µ,2,0.16,1.54.1
]ŒËì,3,—\‘I,4,3956,‰¡àV„Ž¡,39,37,“Ü‚è,–k,4,10,6.79,02,·‚µ,4,0.14,1.55.1
]ŒËì,3,—\‘I,6,5089,‘O“cãÄ,63,71,“Ü‚è,–k,4,10,6.74,03,·‚µ,6,0.23,1.56.3
]ŒËì,3,—\‘I,1,4909,–÷“àŠó,61,40,“Ü‚è,–k,4,10,6.73,04,·‚µ,1,0.18,1.58.0
]ŒËì,3,—\‘I,5,4711,‘Oo’B‹g,33,29,“Ü‚è,–k,4,10,6.74,05,·‚µ,5,0.22,.  .
]ŒËì,3,—\‘I,3,4310,‰¡‰ÆãÄˆê,40,50,“Ü‚è,–k,4,10,6.73,06,·‚µ,3,0.16,.  .
]ŒËì,4,—\‘I,2,4488,¬ŽR•×,27,33,“Ü‚è,–k,3,5,6.73,01,·‚µ,2,0.27,1.52.6
]ŒËì,4,—\‘I,1,3730,‰–è—DŽi,24,12,“Ü‚è,–k,3,5,6.81,02,·‚µ,1,0.27,1.54.4
]ŒËì,4,—\‘I,4,4311,‰ª‘ºm,55,46,“Ü‚è,–k,3,5,6.64,03,·‚µ,4,0.36,1.55.3
]ŒËì,4,—\‘I,6,4465,‘å¼Œ«,38,10,“Ü‚è,–k,3,5,6.83,04,·‚µ,6,0.31,1.57.5
]ŒËì,4,—\‘I,5,3921,ì‘º³‹P,46,30,“Ü‚è,–k,3,5,6.92,05,·‚µ,5,0.35,.  .
]ŒËì,4,—\‘I,3,4813,‹{“à’¼Æ,65,41,“Ü‚è,–k,3,5,6.83,06,·‚µ,3,0.38,.  .
]ŒËì,5,—\‘I,3,3339,ò‹ï–¤,60,21,“Ü‚è,–k,5,5,6.76,01,‚Ü‚­‚è,3,0.21,1.53.5
]ŒËì,5,—\‘I,6,4759,¡ò—FŒá,62,34,“Ü‚è,–k,5,5,6.74,02,‚Ü‚­‚è,6,0.25,1.55.0
]ŒËì,5,—\‘I,5,3957,‘å’J’¼O,20,48,“Ü‚è,–k,5,5,6.83,03,‚Ü‚­‚è,5,0.27,1.56.3
]ŒËì,5,—\‘I,1,4550,Î‰ª«‘¾,37,49,“Ü‚è,–k,5,5,6.78,04,‚Ü‚­‚è,1,0.24,1.56.4
]ŒËì,5,—\‘I,4,3409,ŽODˆê,71,26,“Ü‚è,–k,5,5,6.78,05,‚Ü‚­‚è,4,0.29,.  .
]ŒËì,5,—\‘I,2,4373,Žá‹·“Þ”üŽq,57,38,“Ü‚è,–k,5,5,6.75,06,‚Ü‚­‚è,2,0.32,.  .
]ŒËì,6,—\‘I,1,3533,²ì³“¹,30,23,“Ü‚è,–k,3,5,6.68,01,“¦‚°,1,0.06,1.53.1
]ŒËì,6,—\‘I,3,4290,ˆî“c_“ñ,58,32,“Ü‚è,–k,3,5,6.64,02,“¦‚°,3,0.05,1.54.2
]ŒËì,6,—\‘I,5,4906,—é–Ø‰ëŠó,16,36,“Ü‚è,–k,3,5,6.80,03,“¦‚°,5,0.05,1.55.9
]ŒËì,6,—\‘I,2,4231,—é–Ø—T—²,36,66,“Ü‚è,–k,3,5,6.77,04,“¦‚°,2,0.08,1.56.5
]ŒËì,6,—\‘I,6,4254,ì“‡Œ\Ži,56,59,“Ü‚è,–k,3,5,6.80,05,“¦‚°,6,0.15,.  .
]ŒËì,6,—\‘I,4,4081,”óŒû”Í­,70,43,“Ü‚è,–k,3,5,6.68,06,“¦‚°,4,0.14,.  .
]ŒËì,7,—\‘I,1,4565,¼‘º‹—m,43,57,‰J,–k,3,5,6.71,01,“¦‚°,1,0.22,1.59.3
]ŒËì,7,—\‘I,4,3740,‘åàV•Ži,50,62,‰J,–k,3,5,6.80,02,“¦‚°,4,0.16,2.03.4
]ŒËì,7,—\‘I,6,4310,‰¡‰ÆãÄˆê,40,50,‰J,–k,3,5,6.84,03,“¦‚°,6,0.19,2.05.3
]ŒËì,7,—\‘I,5,4379,ŒK“‡˜aG,25,47,‰J,–k,3,5,6.81,04,“¦‚°,5,0.17,2.07.6
]ŒËì,8,—\‘I,1,4335,Žá—Ñ«,31,22,‰J,–k“Œ,3,5,6.77,01,“¦‚°,1,0.14,1.53.7
]ŒËì,8,—\‘I,3,5089,‘O“cãÄ,63,71,‰J,–k“Œ,3,5,6.73,02,“¦‚°,3,0.12,1.55.4
]ŒËì,8,—\‘I,2,3686,’¹‹’ËF”Ž,49,67,‰J,–k“Œ,3,5,6.73,03,“¦‚°,2,0.17,1.56.9
]ŒËì,8,—\‘I,6,5075,’†“‡GŽ¡,48,70,‰J,–k“Œ,3,5,6.76,04,“¦‚°,6,0.21,1.58.2
]ŒËì,8,—\‘I,5,3725,Œü’BÆ,23,58,‰J,–k“Œ,3,5,6.78,05,“¦‚°,5,0.15,.  .
]ŒËì,8,—\‘I,4,4465,‘å¼Œ«,38,10,‰J,–k“Œ,3,5,6.75,06,“¦‚°,4,0.06,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4381,“c˜H•üŽj,15,68,‰J,–k“Œ,4,5,6.54,01,‚Ü‚­‚è·‚µ,4,0.03,1.53.2
]ŒËì,9,—\‘I“ÁÜ,1,4516,–ìŒûŸO,66,16,‰J,–k“Œ,4,5,6.57,02,‚Ü‚­‚è·‚µ,1,0.04,1.54.3
]ŒËì,9,—\‘I“ÁÜ,6,4711,‘Oo’B‹g,33,29,‰J,–k“Œ,4,5,6.74,03,‚Ü‚­‚è·‚µ,6,0.15,1.55.5
]ŒËì,9,—\‘I“ÁÜ,3,4759,¡ò—FŒá,62,34,‰J,–k“Œ,4,5,6.67,04,‚Ü‚­‚è·‚µ,3,0.09,1.56.5
]ŒËì,9,—\‘I“ÁÜ,5,4211,‘º“c“Ö,64,51,‰J,–k“Œ,4,5,6.67,05,‚Ü‚­‚è·‚µ,5,0.05,.  .
]ŒËì,9,—\‘I“ÁÜ,2,3921,ì‘º³‹P,46,30,‰J,–k“Œ,4,5,6.74,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4519,´…¹Ž÷,26,55,‰J,–k“Œ,3,5,6.55,01,“¦‚°,1,0.14,1.52.9
]ŒËì,10,—\‘I“ÁÜ,6,4190,’·“ˆ–œ‹L,14,20,‰J,–k“Œ,3,5,6.83,02,“¦‚°,6,0.33,1.54.5
]ŒËì,10,—\‘I“ÁÜ,2,4998,’†‘º‚©‚È‚¦,22,63,‰J,–k“Œ,3,5,6.76,03,“¦‚°,2,0.14,1.55.1
]ŒËì,10,—\‘I“ÁÜ,3,4819,–I{¶,12,28,‰J,–k“Œ,3,5,6.67,04,“¦‚°,3,0.24,1.57.2
]ŒËì,10,—\‘I“ÁÜ,4,4373,Žá‹·“Þ”üŽq,57,38,‰J,–k“Œ,3,5,6.56,05,“¦‚°,4,0.30,.  .
]ŒËì,10,—\‘I“ÁÜ,5,4909,–÷“àŠó,61,40,‰J,–k“Œ,3,5,6.68,06,“¦‚°,5,0.28,.  .
]ŒËì,11,—\‘I“Á‘I,1,3339,ò‹ï–¤,60,21,‰J,–k“Œ,5,5,6.70,01,“¦‚°,1,0.09,1.52.4
]ŒËì,11,—\‘I“Á‘I,2,3796,’·–ì“¹b,21,19,‰J,–k“Œ,5,5,6.63,02,“¦‚°,2,0.09,1.53.9
]ŒËì,11,—\‘I“Á‘I,6,4311,‰ª‘ºm,55,46,‰J,–k“Œ,5,5,6.71,03,“¦‚°,6,0.24,1.54.1
]ŒËì,11,—\‘I“Á‘I,3,3482,‹àŽq–ÒŽu,53,69,‰J,–k“Œ,5,5,6.80,04,“¦‚°,3,0.09,1.55.8
]ŒËì,11,—\‘I“Á‘I,4,4290,ˆî“c_“ñ,58,32,‰J,–k“Œ,5,5,6.59,05,“¦‚°,4,0.14,.  .
]ŒËì,11,—\‘I“Á‘I,5,4150,ŽR“c—Y‘¾,51,65,‰J,–k“Œ,5,5,6.80,06,“¦‚°,5,0.17,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,3956,‰¡àV„Ž¡,39,37,‰J,–k“Œ,4,5,6.75,01,“¦‚°,1,0.04,1.52.2
]ŒËì,12,‹LŽÒ‘I”²í,4,4565,¼‘º‹—m,43,57,‰J,–k“Œ,4,5,6.73,02,“¦‚°,4,0.15,1.52.7
]ŒËì,12,‹LŽÒ‘I”²í,2,4254,ì“‡Œ\Ži,56,59,‰J,–k“Œ,4,5,6.70,03,“¦‚°,2,0.08,1.55.4
]ŒËì,12,‹LŽÒ‘I”²í,3,4550,Î‰ª«‘¾,37,49,‰J,–k“Œ,4,5,6.68,04,“¦‚°,3,0.07,1.56.7
]ŒËì,12,‹LŽÒ‘I”²í,5,4813,‹{“à’¼Æ,65,41,‰J,–k“Œ,4,5,6.70,05,“¦‚°,5,0.16,.  .
]ŒËì,12,‹LŽÒ‘I”²í,6,3686,’¹‹’ËF”Ž,49,67,‰J,–k“Œ,4,5,6.81,06,“¦‚°,6,0.23,.  .
ŒË“c,1,—\‘I,1,3620,M”Z—Rs,63,30,‰J,–³•—,0,0,6.83,01,“¦‚°,1,0.13,1.50.6
ŒË“c,1,—\‘I,2,3670,ŒÃàVM“ñ,51,55,‰J,–³•—,0,0,6.90,02,“¦‚°,2,0.18,1.52.3
ŒË“c,1,—\‘I,4,4128,ìŒû‹M‹v,58,62,‰J,–³•—,0,0,6.86,03,“¦‚°,4,0.15,1.53.9
ŒË“c,1,—\‘I,5,4863,ŽO‰Y—T‹M,17,65,‰J,–³•—,0,0,6.85,04,“¦‚°,5,0.11,1.54.1
ŒË“c,1,—\‘I,3,4439,‹ß“¡—F•ó,25,32,‰J,–³•—,0,0,6.80,05,“¦‚°,3,0.17,.  .
ŒË“c,1,—\‘I,6,3714,ŠŒ´³,6,60,‰J,–³•—,0,0,6.84,06,“¦‚°,6,0.16,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,3833,’†’Ò”ŽŒP,55,25,‰J,–³•—,0,0,6.86,01,‚Ü‚­‚è,4,0.14,1.50.2
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,3138,’Å–¼­_,18,36,‰J,–³•—,0,0,6.72,02,‚Ü‚­‚è,2,0.21,1.52.3
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,4902,ŽRì—Y‘å,52,40,‰J,–³•—,0,0,6.78,03,‚Ü‚­‚è,5,0.21,1.52.9
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,5042,”¨“c‘¿ˆê,2,52,‰J,–³•—,0,0,6.66,04,‚Ü‚­‚è,1,0.18,1.54.2
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5095,¬Œ´‘«,60,53,‰J,–³•—,0,0,6.73,05,‚Ü‚­‚è,6,0.21,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4916,’†‘º‘Žu,10,73,‰J,–³•—,0,0,6.77,06,‚Ü‚­‚è,3,0.20,.  .
ŒË“c,3,—\‘I,1,3226,‰Y“cM‹`,3,23,‰J,–³•—,0,0,6.83,01,“¦‚°,1,0.04,1.49.5
ŒË“c,3,—\‘I,5,3898,•½“c’‰‘¥,40,20,‰J,–³•—,0,0,6.81,02,“¦‚°,5,0.20,1.51.3
ŒË“c,3,—\‘I,3,4470,•½“cŒ’”V—C,9,27,‰J,–³•—,0,0,6.73,03,“¦‚°,3,0.10,1.52.5
ŒË“c,3,—\‘I,2,4677,•Ð‹´K‹M,15,11,‰J,–³•—,0,0,6.81,04,“¦‚°,2,0.14,1.53.6
ŒË“c,3,—\‘I,4,4989,ÎŒ´—ƒ,1,58,‰J,–³•—,0,0,6.79,05,“¦‚°,4,0.19,.  .
ŒË“c,3,—\‘I,6,4761,ŽR“cW‘å,8,42,‰J,–³•—,0,0,6.88,06,“¦‚°,6,0.21,.  .
ŒË“c,4,—\‘I,1,4494,‰Í‡—CŽ÷,16,31,‰J,–³•—,0,0,6.79,01,“¦‚°,1,0.14,1.50.3
ŒË“c,4,—\‘I,3,3850,¬ì’ms,21,22,‰J,–³•—,0,0,6.82,02,“¦‚°,3,0.18,1.51.4
ŒË“c,4,—\‘I,2,4056,¬¼‰p‹P,20,28,‰J,–³•—,0,0,6.86,03,“¦‚°,2,0.15,1.52.9
ŒË“c,4,—\‘I,4,3591,Œã“¡F‹`,54,16,‰J,–³•—,0,0,6.78,04,“¦‚°,4,0.18,1.54.5
ŒË“c,4,—\‘I,6,4710,•Ÿ“c@•½,19,17,‰J,–³•—,0,0,6.80,05,“¦‚°,6,0.21,.  .
ŒË“c,4,—\‘I,5,4066,“Œ–{Ÿ—˜,61,77,‰J,–³•—,0,0,6.81,06,“¦‚°,5,0.20,.  .
ŒË“c,5,—\‘I,5,4128,ìŒû‹M‹v,58,62,‰J,–k“Œ,1,0,6.92,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.6
ŒË“c,5,—\‘I,1,5026,ˆÀ‰Í“àŒ’,53,69,‰J,–k“Œ,1,0,6.72,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.7
ŒË“c,5,—\‘I,4,3362,ŠÔ“ˆmŽu,14,44,‰J,–k“Œ,1,0,6.92,03,‚Ü‚­‚è·‚µ,4,0.20,1.53.8
ŒË“c,5,—\‘I,6,3681,ŽR’J‰›,11,33,‰J,–k“Œ,1,0,6.87,04,‚Ü‚­‚è·‚µ,6,0.20,1.54.9
ŒË“c,5,—\‘I,2,4285,”º«“T,4,63,‰J,–k“Œ,1,0,6.84,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
ŒË“c,5,—\‘I,3,4306,”È–örŒá,56,48,‰J,–k“Œ,1,0,6.75,06,‚Ü‚­‚è·‚µ,3,0.37,.  .
ŒË“c,6,—\‘I,4,4902,ŽRì—Y‘å,52,40,‰J,–³•—,0,0,6.92,01,‚Ü‚­‚è,5,0.13,1.50.8
ŒË“c,6,—\‘I,6,4006,¬–ì—Eì,7,14,‰J,–³•—,0,0,6.88,02,‚Ü‚­‚è,4,0.16,1.52.1
ŒË“c,6,—\‘I,3,3022,¼ŽR¸ˆê,13,38,‰J,–³•—,0,0,6.73,03,‚Ü‚­‚è,3,0.14,1.53.1
ŒË“c,6,—\‘I,1,3670,ŒÃàVM“ñ,51,55,‰J,–³•—,0,0,6.77,04,‚Ü‚­‚è,1,0.14,1.55.5
ŒË“c,6,—\‘I,5,4956,êŽ“¡‘å«,50,75,‰J,–³•—,0,0,6.77,05,‚Ü‚­‚è,6,0.09,.  .
ŒË“c,6,—\‘I,2,4718,–kì‘¾ˆê,24,49,‰J,–³•—,0,0,6.90,06,‚Ü‚­‚è,2,0.14,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4086,Ž›–{dé,62,59,“Ü‚è,–k,1,0,6.87,01,“¦‚°,1,0.14,1.50.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,3772,ˆê–ö˜aF,44,76,“Ü‚è,–k,1,0,6.82,02,“¦‚°,4,0.09,1.51.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3620,M”Z—Rs,63,30,“Ü‚è,–k,1,0,6.87,03,“¦‚°,2,0.16,1.53.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3122,‚ŽR“N–ç,48,51,“Ü‚è,–k,1,0,6.73,04,“¦‚°,6,0.08,1.54.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3419,ŒIŒ´ŒªŽ¡,59,45,“Ü‚è,–k,1,0,6.97,05,“¦‚°,3,0.22,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4916,’†‘º‘Žu,10,73,“Ü‚è,–k,1,0,6.90,06,“¦‚°,5,0.10,.  .
ŒË“c,8,—\‘I,1,4082,à_è½,64,41,“Ü‚è,–³•—,0,0,6.74,01,“¦‚°,1,0.03,1.50.4
ŒË“c,8,—\‘I,6,3898,•½“c’‰‘¥,40,20,“Ü‚è,–³•—,0,0,6.79,02,“¦‚°,6,0.16,1.51.2
ŒË“c,8,—\‘I,5,3850,¬ì’ms,21,22,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,5,0.14,1.53.0
