ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,3,‘ÎR—\‘I,4,4598,‰Á“¡­•F,38,57,°,“Œ,3,2,6.72,01,‚Ü‚­‚è,4,0.03,1.50.1
‹Ë¶,3,‘ÎR—\‘I,2,4813,‹{“à’¼Æ,37,59,°,“Œ,3,2,6.66,02,‚Ü‚­‚è,1,0.10,1.52.1
‹Ë¶,3,‘ÎR—\‘I,6,3740,‘åàV•Ži,67,61,°,“Œ,3,2,6.82,03,‚Ü‚­‚è,5,0.07,1.53.3
‹Ë¶,3,‘ÎR—\‘I,3,3823,–{•”^Œá,60,28,°,“Œ,3,2,6.77,04,‚Ü‚­‚è,3,0.12,1.54.2
‹Ë¶,3,‘ÎR—\‘I,1,4035,™]_–¾,20,29,°,“Œ,3,2,6.74,05,‚Ü‚­‚è,2,0.09,1.55.1
‹Ë¶,3,‘ÎR—\‘I,5,5167,¬ì—³‘¾˜N,70,74,°,“Œ,3,2,6.80,06,‚Ü‚­‚è,6,0.07,1.56.1
‹Ë¶,4,‘ÎR—\‘I,2,4505,“‡“cŒ«l,11,17,°,“Œ,4,3,6.75,01,·‚µ,2,0.18,1.49.9
‹Ë¶,4,‘ÎR—\‘I,3,4043,‹Ë–{Nb,32,45,°,“Œ,4,3,6.80,02,·‚µ,3,0.19,1.51.4
‹Ë¶,4,‘ÎR—\‘I,5,3915,”É–ì’JŒ\‰î,17,13,°,“Œ,4,3,6.79,03,·‚µ,5,0.20,1.53.5
‹Ë¶,4,‘ÎR—\‘I,1,3560,‘¾“cŽÆ,35,54,°,“Œ,4,3,6.72,04,·‚µ,1,0.19,1.53.5
‹Ë¶,4,‘ÎR—\‘I,6,4197,ˆ­”ü‘ì˜Y,59,16,°,“Œ,4,3,6.80,05,·‚µ,6,0.22,1.55.8
‹Ë¶,4,‘ÎR—\‘I,4,4751,—é–Ø—È—S,54,38,°,“Œ,4,3,6.80,06,·‚µ,4,0.23,1.57.1
‹Ë¶,5,‘ÎR—\‘I,2,4062,Œã“¡—z‰î,62,15,°,“ì“Œ,5,4,6.72,01,”²‚«,2,0.14,1.51.1
‹Ë¶,5,‘ÎR—\‘I,4,4298,‹{‰ºŒ³ˆû,22,64,°,“ì“Œ,5,4,6.70,02,”²‚«,4,0.18,1.52.7
‹Ë¶,5,‘ÎR—\‘I,5,5060,”Œ´Š@,52,71,°,“ì“Œ,5,4,6.80,03,”²‚«,5,0.25,1.54.4
‹Ë¶,5,‘ÎR—\‘I,1,4815,•š“‡—S‰î,27,37,°,“ì“Œ,5,4,6.73,04,”²‚«,1,0.16,1.54.5
‹Ë¶,5,‘ÎR—\‘I,6,3565,â–{“¿Ž,13,63,°,“ì“Œ,5,4,6.80,05,”²‚«,6,0.19,1.54.6
‹Ë¶,5,‘ÎR—\‘I,3,3294,–ì’†‹`¶,50,40,°,“ì“Œ,5,4,6.83,06,”²‚«,3,0.15,1.57.3
‹Ë¶,6,‘ÎR—\‘I,1,4645,ã‘ºƒˆê,47,23,“Ü‚è,“ì“Œ,3,2,6.66,01,“¦‚°,1,0.09,1.49.9
‹Ë¶,6,‘ÎR—\‘I,5,3376,”‹Œ´‘Ps,19,48,“Ü‚è,“ì“Œ,3,2,6.74,02,“¦‚°,3,0.20,1.52.0
‹Ë¶,6,‘ÎR—\‘I,2,3455,’J–{KŽi,34,52,“Ü‚è,“ì“Œ,3,2,6.72,03,“¦‚°,2,0.11,1.52.9
‹Ë¶,6,‘ÎR—\‘I,6,5050,–Ø‰º—Y‰î,57,73,“Ü‚è,“ì“Œ,3,2,6.80,04,“¦‚°,5,0.10,1.53.0
‹Ë¶,6,‘ÎR—\‘I,3,4273,²“¡ˆ®,66,11,“Ü‚è,“ì“Œ,3,2,6.75,05,“¦‚°,4,0.16,1.54.2
‹Ë¶,6,‘ÎR—\‘I,4,5125,‚ˆä—YŠî,53,21,“Ü‚è,“ì“Œ,3,2,6.86,06,“¦‚°,6,0.19,1.57.1
‹Ë¶,7,‘ÎR—\‘I,1,4623,’†–k«Žj,55,43,“Ü‚è,–k¼,4,3,6.79,01,“¦‚°,1,0.11,1.50.1
‹Ë¶,7,‘ÎR—\‘I,3,4547,’†“c—³‘¾,16,27,“Ü‚è,–k¼,4,3,6.84,02,“¦‚°,3,0.16,1.50.9
‹Ë¶,7,‘ÎR—\‘I,2,3467,XOs,36,49,“Ü‚è,–k¼,4,3,6.78,03,“¦‚°,2,0.18,1.52.9
‹Ë¶,7,‘ÎR—\‘I,4,4389,ˆÉ“¡Šì’q,71,30,“Ü‚è,–k¼,4,3,6.82,04,“¦‚°,4,0.21,1.54.2
‹Ë¶,7,‘ÎR—\‘I,5,4813,‹{“à’¼Æ,37,59,“Ü‚è,–k¼,4,3,6.73,05,“¦‚°,5,0.22,1.55.1
‹Ë¶,7,‘ÎR—\‘I,6,3220,“ñ‹´Šw,39,56,“Ü‚è,–k¼,4,3,6.75,06,“¦‚°,6,0.18,1.56.5
‹Ë¶,8,‘ÎR—\‘I,5,3475,‹´–{‹v˜a,41,50,“Ü‚è,–k“Œ,1,1,6.91,01,‚Ü‚­‚è·‚µ,3,0.28,1.50.3
‹Ë¶,8,‘ÎR—\‘I,1,4610,²“¡‘å—C,75,26,“Ü‚è,–k“Œ,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.33,1.51.6
‹Ë¶,8,‘ÎR—\‘I,6,4081,”óŒû”Í­,45,55,“Ü‚è,–k“Œ,1,1,6.80,03,‚Ü‚­‚è·‚µ,5,0.22,1.53.3
‹Ë¶,8,‘ÎR—\‘I,4,5133,–x‰z—Y‹M,26,67,“Ü‚è,–k“Œ,1,1,6.84,04,‚Ü‚­‚è·‚µ,6,0.26,1.55.4
‹Ë¶,8,‘ÎR—\‘I,3,3560,‘¾“cŽÆ,35,54,“Ü‚è,–k“Œ,1,1,6.84,05,‚Ü‚­‚è·‚µ,2,0.31,1.56.6
‹Ë¶,8,‘ÎR—\‘I,2,4293,—é–Ø’qŒ[,23,72,“Ü‚è,–k“Œ,1,1,6.91,06,‚Ü‚­‚è·‚µ,4,0.25,1.56.7
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,1,3831,ˆÀ“¡—T‹M,15,65,“Ü‚è,–k,2,1,6.81,01,“¦‚°,1,0.10,1.50.1
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,3,4793,‹àŽq–G,61,36,“Ü‚è,–k,2,1,6.77,02,“¦‚°,3,0.08,1.50.5
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,6,4505,“‡“cŒ«l,11,17,“Ü‚è,–k,2,1,6.79,03,“¦‚°,6,0.15,1.52.2
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,2,3823,–{•”^Œá,60,28,“Ü‚è,–k,2,1,6.79,04,“¦‚°,2,0.10,1.53.1
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,4,4184,“nç²—Yˆê˜Y,74,41,“Ü‚è,–k,2,1,6.79,05,“¦‚°,4,0.13,1.54.1
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,5,4128,ìŒû‹M‹v,51,35,“Ü‚è,–k,2,1,6.82,06,“¦‚°,5,0.15,1.55.4
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,1,4809,ŠOèŒå,64,19,“Ü‚è,–k“Œ,2,1,6.72,01,“¦‚°,1,0.30,1.50.0
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,4,3915,”É–ì’JŒ\‰î,17,13,“Ü‚è,–k“Œ,2,1,6.76,02,“¦‚°,4,0.28,1.50.8
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,2,4598,‰Á“¡­•F,38,57,“Ü‚è,–k“Œ,2,1,6.69,03,“¦‚°,2,0.32,1.52.6
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,3,4062,Œã“¡—z‰î,62,15,“Ü‚è,–k“Œ,2,1,6.80,04,“¦‚°,3,0.31,1.54.1
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,5,3637,âV“¡˜a­,46,20,“Ü‚è,–k“Œ,2,1,6.81,05,“¦‚°,5,0.38,1.54.8
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,6,4875,‘å’ËN‰ë,29,46,“Ü‚è,–k“Œ,2,1,6.80,06,“¦‚°,6,0.43,1.55.2
‹Ë¶,11,‘ÎR—\‘I“Á‘I,1,4043,‹Ë–{Nb,32,45,“Ü‚è,–k¼,2,1,6.76,01,“¦‚°,1,0.07,1.49.9
‹Ë¶,11,‘ÎR—\‘I“Á‘I,2,3740,‘åàV•Ži,67,61,“Ü‚è,–k¼,2,1,6.80,02,“¦‚°,2,0.14,1.50.8
‹Ë¶,11,‘ÎR—\‘I“Á‘I,3,4610,²“¡‘å—C,75,26,“Ü‚è,–k¼,2,1,6.71,03,“¦‚°,3,0.08,1.51.4
‹Ë¶,11,‘ÎR—\‘I“Á‘I,4,3455,’J–{KŽi,34,52,“Ü‚è,–k¼,2,1,6.65,04,“¦‚°,4,0.12,1.51.9
‹Ë¶,11,‘ÎR—\‘I“Á‘I,6,4298,‹{‰ºŒ³ˆû,22,64,“Ü‚è,–k¼,2,1,6.69,05,“¦‚°,6,0.12,1.54.6
‹Ë¶,11,‘ÎR—\‘I“Á‘I,5,4660,‰F“cìMˆê,24,58,“Ü‚è,–k¼,2,1,6.76,06,“¦‚°,5,0.13,1.56.9
‹Ë¶,12,‘ÎRƒhƒŠ[ƒ€,6,4547,’†“c—³‘¾,16,27,‰J,–³•—,0,0,6.79,01,‚Ü‚­‚è·‚µ,6,0.15,1.48.4
‹Ë¶,12,‘ÎRƒhƒŠ[ƒ€,1,3475,‹´–{‹v˜a,41,50,‰J,–³•—,0,0,6.74,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.4
‹Ë¶,12,‘ÎRƒhƒŠ[ƒ€,4,3681,ŽR’J‰›,18,51,‰J,–³•—,0,0,6.73,03,‚Ü‚­‚è·‚µ,4,0.10,1.51.9
‹Ë¶,12,‘ÎRƒhƒŠ[ƒ€,2,3939,“n•Ó^ŽŠ,31,53,‰J,–³•—,0,0,6.78,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.6
‹Ë¶,12,‘ÎRƒhƒŠ[ƒ€,3,4851,ŠÖ_Æ,69,66,‰J,–³•—,0,0,6.71,05,‚Ü‚­‚è·‚µ,3,0.24,1.54.9
‹Ë¶,12,‘ÎRƒhƒŠ[ƒ€,5,4645,ã‘ºƒˆê,47,23,‰J,–³•—,0,0,6.70,06,‚Ü‚­‚è·‚µ,5,0.06,1.55.4
