ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,11,—\‘I“Á‘I,1,3885,‹v“c•,52,55,‰J,–³•—,0,0,6.72,04,‚Ü‚­‚è·‚µ,1,0.18,1.51.6
’Ã,11,—\‘I“Á‘I,6,4066,“Œ–{Ÿ—˜,33,73,‰J,–³•—,0,0,6.76,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
’Ã,11,—\‘I“Á‘I,5,4938,¬ˆ°‚é‚è‰Ø,47,34,‰J,–³•—,0,0,6.75,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4061,”‹Œ´Gl,69,50,‰J,–k¼,1,1,6.65,01,“¦‚°,1,0.15,1.47.0
’Ã,12,ƒcƒbƒL[‘I”²,2,4579,’†“ˆŒ’ˆê˜Y,65,38,‰J,–k¼,1,1,6.67,02,“¦‚°,2,0.17,1.49.9
’Ã,12,ƒcƒbƒL[‘I”²,3,4446,˜a“cŒ“•ã,24,29,‰J,–k¼,1,1,6.67,03,“¦‚°,3,0.17,1.52.0
’Ã,12,ƒcƒbƒL[‘I”²,6,4954,“àŽRs•ã,53,63,‰J,–k¼,1,1,6.69,04,“¦‚°,6,0.21,1.52.4
’Ã,12,ƒcƒbƒL[‘I”²,4,4618,”T‘ºN—F,26,71,‰J,–k¼,1,1,6.77,05,“¦‚°,4,0.26,.  .
’Ã,12,ƒcƒbƒL[‘I”²,5,4411,‘ò“cºG,57,57,‰J,–k¼,1,1,6.69,06,“¦‚°,5,0.26,.  .
íŠŠ,1,—\‘I,2,3461,“nç²“N–ç,5,46,“Ü‚è,–k,1,0,6.81,01,·‚µ,2,0.22,1.49.2
íŠŠ,1,—\‘I,4,4339,•½£éŒ[,42,27,“Ü‚è,–k,1,0,6.76,02,·‚µ,4,0.20,1.51.3
íŠŠ,1,—\‘I,6,4697,š OãÄ•½,40,17,“Ü‚è,–k,1,0,6.74,03,·‚µ,6,0.21,1.52.9
íŠŠ,1,—\‘I,1,3945,‹´Œû^Ž÷,21,73,“Ü‚è,–k,1,0,6.76,04,·‚µ,1,0.28,1.53.8
íŠŠ,1,—\‘I,3,3698,¬Šª—ÇŽŠ,50,47,“Ü‚è,–k,1,0,6.86,05,·‚µ,3,0.17,.  .
íŠŠ,1,—\‘I,5,4119,“D’Jˆê‹B,54,74,“Ü‚è,–k,1,0,6.78,06,·‚µ,5,0.23,.  .
íŠŠ,2,—\‘I,1,4465,‘å¼Œ«,62,28,“Ü‚è,–k,1,0,6.79,01,“¦‚°,1,0.11,1.49.3
íŠŠ,2,—\‘I,4,5008,‰H–ì—È,46,32,“Ü‚è,–k,1,0,6.77,02,“¦‚°,4,0.14,1.49.7
íŠŠ,2,—\‘I,2,4560,¯ŽiŽ÷—ÇX,32,66,“Ü‚è,–k,1,0,6.78,03,“¦‚°,2,0.13,1.51.7
íŠŠ,2,—\‘I,3,4916,’†‘º‘Žu,49,13,“Ü‚è,–k,1,0,6.79,04,“¦‚°,3,0.10,1.53.1
íŠŠ,2,—\‘I,6,3306,•“c³‹I,51,34,“Ü‚è,–k,1,0,6.75,05,“¦‚°,6,0.18,.  .
íŠŠ,2,—\‘I,5,4920,‹Ë‘ºãÄ‘¾,25,75,“Ü‚è,–k,1,0,6.73,06,“¦‚°,5,0.14,.  .
íŠŠ,3,—\‘I,1,3967,—é–Ø–Î‚,29,65,“Ü‚è,–k“Œ,1,0,6.90,01,“¦‚°,1,0.01,1.49.2
íŠŠ,3,—\‘I,4,3813,²“¡‘å‰î,6,64,“Ü‚è,–k“Œ,1,0,6.77,02,“¦‚°,4,0.15,1.49.6
íŠŠ,3,—\‘I,2,4600,ˆä“à«‘¾˜Y,24,57,“Ü‚è,–k“Œ,1,0,6.68,03,“¦‚°,2,0.04,1.49.8
íŠŠ,3,—\‘I,3,4674,’r“c„‹K,63,39,“Ü‚è,–k“Œ,1,0,6.77,04,“¦‚°,3,0.10,1.51.8
íŠŠ,3,—\‘I,5,3877,¼‰Y”Žl,36,11,“Ü‚è,–k“Œ,1,0,6.71,05,“¦‚°,6,0.11,.  .
íŠŠ,3,—\‘I,6,4199,–kì“ñ,39,63,“Ü‚è,–k“Œ,1,0,6.85,06,“¦‚°,5,0.20,.  .
íŠŠ,4,—\‘I,4,4288,‰i“cŒ[“ñ,8,14,“Ü‚è,–k“Œ,1,0,6.75,01,‚Ü‚­‚è,4,0.16,1.48.1
íŠŠ,4,—\‘I,3,4298,‹{‰ºŒ³ˆû,28,16,“Ü‚è,–k“Œ,1,0,6.75,02,‚Ü‚­‚è,3,0.20,1.50.7
íŠŠ,4,—\‘I,1,4139,’O‰ºŒ’,60,62,“Ü‚è,–k“Œ,1,0,6.68,03,‚Ü‚­‚è,1,0.17,1.52.0
íŠŠ,4,—\‘I,2,4376,“¡“c–õO,20,70,“Ü‚è,–k“Œ,1,0,6.71,04,‚Ü‚­‚è,2,0.17,1.52.2
íŠŠ,4,—\‘I,5,3870,Ž›“ˆ—Y,23,71,“Ü‚è,–k“Œ,1,0,6.86,05,‚Ü‚­‚è,5,0.26,.  .
íŠŠ,4,—\‘I,6,3889,{“¡—²—Y,34,44,“Ü‚è,–k“Œ,1,0,6.82,06,‚Ü‚­‚è,6,0.30,.  .
íŠŠ,5,—\‘I,5,3941,’r“c_“ñ,65,55,“Ü‚è,–k“Œ,1,0,6.73,01,‚Ü‚­‚è·‚µ,5,0.05,1.48.2
íŠŠ,5,—\‘I,1,3630,•“c½Ži,38,24,“Ü‚è,–k“Œ,1,0,6.72,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.2
íŠŠ,5,—\‘I,3,3934,›•¿‹Mr,2,18,“Ü‚è,–k“Œ,1,0,6.77,03,‚Ü‚­‚è·‚µ,3,0.12,1.51.4
íŠŠ,5,—\‘I,6,4415,‰ºo‘ì–î,22,56,“Ü‚è,–k“Œ,1,0,6.67,04,‚Ü‚­‚è·‚µ,6,0.09,1.52.8
íŠŠ,5,—\‘I,2,3838,ˆÉ“¡Œ[ŽO,18,23,“Ü‚è,–k“Œ,1,0,6.75,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
íŠŠ,5,—\‘I,4,4439,‹ß“¡—F•ó,4,12,“Ü‚è,–k“Œ,1,0,6.78,06,‚Ü‚­‚è·‚µ,4,0.08,.  .
íŠŠ,6,—\‘I,1,4766,ÎˆäF”V,12,51,‰J,–k“Œ,1,0,6.74,01,“¦‚°,1,0.02,1.48.0
íŠŠ,6,—\‘I,6,3920,³–Ø¹Œ«,3,19,‰J,–k“Œ,1,0,6.71,02,“¦‚°,3,0.08,1.49.5
íŠŠ,6,—\‘I,2,4731,ŠÔ–ìŒ“—ç,31,29,‰J,–k“Œ,1,0,6.71,03,“¦‚°,2,0.01,1.51.5
íŠŠ,6,—\‘I,4,4318,ŒKŒ´«Œõ,16,36,‰J,–k“Œ,1,0,6.80,04,“¦‚°,5,0.18,1.53.1
íŠŠ,6,—\‘I,5,4916,’†‘º‘Žu,49,13,‰J,–k“Œ,1,0,6.76,05,“¦‚°,6,0.11,.  .
íŠŠ,6,—\‘I,3,3461,“nç²“N–ç,5,46,‰J,–k“Œ,1,0,6.73,06,“¦‚°,4,0.12,.  .
íŠŠ,7,—\‘I,1,4133,‚‹´³’j,53,43,‰J,–³•—,0,0,6.75,01,“¦‚°,1,0.09,1.48.2
íŠŠ,7,—\‘I,4,3945,‹´Œû^Ž÷,21,73,‰J,–³•—,0,0,6.73,02,“¦‚°,4,0.15,1.50.8
íŠŠ,7,—\‘I,6,4112,‘å‹v•ÛMˆê˜Y,45,42,‰J,–³•—,0,0,6.75,03,“¦‚°,6,0.16,1.51.8
íŠŠ,7,—\‘I,3,5008,‰H–ì—È,46,32,‰J,–³•—,0,0,6.71,04,“¦‚°,3,0.14,1.52.9
íŠŠ,7,—\‘I,2,3967,—é–Ø–Î‚,29,65,‰J,–³•—,0,0,6.83,05,“¦‚°,2,0.18,.  .
íŠŠ,7,—\‘I,5,3713,ˆÉ“¡½“ñ,57,61,‰J,–³•—,0,0,6.73,06,“¦‚°,5,0.10,.  .
íŠŠ,8,—\‘I,1,4920,‹Ë‘ºãÄ‘¾,25,75,‰J,–k“Œ,1,0,6.75,01,“¦‚°,1,0.17,1.48.9
íŠŠ,8,—\‘I,2,4199,–kì“ñ,39,63,‰J,–k“Œ,1,0,6.85,02,“¦‚°,2,0.19,1.50.7
íŠŠ,8,—\‘I,6,4210,¼‘ºN‘¾,59,45,‰J,–k“Œ,1,0,6.71,03,“¦‚°,6,0.24,1.52.6
íŠŠ,8,—\‘I,3,3870,Ž›“ˆ—Y,23,71,‰J,–k“Œ,1,0,6.81,04,“¦‚°,3,0.16,1.53.5
íŠŠ,8,—\‘I,5,4021,‹g“cŒ’‘¾˜Y,43,72,‰J,–k“Œ,1,0,6.80,05,“¦‚°,5,0.15,.  .
íŠŠ,8,—\‘I,4,4119,“D’Jˆê‹B,54,74,‰J,–k“Œ,1,0,6.79,06,“¦‚°,4,0.24,.  .
íŠŠ,9,—\‘I“ÁÜ,4,4600,ˆä“à«‘¾˜Y,24,57,‰J,–k“Œ,1,0,6.68,01,·‚µ,4,0.06,1.48.4
íŠŠ,9,—\‘I“ÁÜ,5,4288,‰i“cŒ[“ñ,8,14,‰J,–k“Œ,1,0,6.71,02,·‚µ,5,0.12,1.50.0
íŠŠ,9,—\‘I“ÁÜ,2,3987,Œã“¡³@,17,52,‰J,–k“Œ,1,0,6.83,03,·‚µ,2,0.08,1.51.1
íŠŠ,9,—\‘I“ÁÜ,1,3698,¬Šª—ÇŽŠ,50,47,‰J,–k“Œ,1,0,6.88,04,·‚µ,1,0.02,1.52.2
íŠŠ,9,—\‘I“ÁÜ,6,4439,‹ß“¡—F•ó,4,12,‰J,–k“Œ,1,0,6.83,05,·‚µ,6,0.15,.  .
íŠŠ,9,—\‘I“ÁÜ,3,4465,‘å¼Œ«,62,28,‰J,–k“Œ,1,0,6.82,06,·‚µ,3,0.08,.  .
íŠŠ,10,—\‘I“ÁÜ,1,3745,‹´–{”NŒõ,47,33,‰J,–k“Œ,1,0,6.78,01,“¦‚°,1,0.19,1.49.4
íŠŠ,10,—\‘I“ÁÜ,6,3934,›•¿‹Mr,2,18,‰J,–k“Œ,1,0,6.78,02,“¦‚°,6,0.17,1.50.6
íŠŠ,10,—\‘I“ÁÜ,4,3920,³–Ø¹Œ«,3,19,‰J,–k“Œ,1,0,6.69,03,“¦‚°,2,0.17,1.51.7
íŠŠ,10,—\‘I“ÁÜ,2,3877,¼‰Y”Žl,36,11,‰J,–k“Œ,1,0,6.69,04,“¦‚°,3,0.45,1.52.4
íŠŠ,10,—\‘I“ÁÜ,5,4376,“¡“c–õO,20,49,‰J,–k“Œ,1,0,6.75,05,“¦‚°,5,0.22,.  .
íŠŠ,10,—\‘I“ÁÜ,3,4339,•½£éŒ[,42,27,‰J,–k“Œ,1,0,6.76,06,“¦‚°,4,0.21,.  .
íŠŠ,11,—\‘I“Á‘I,4,4415,‰ºo‘ì–î,22,56,‰J,–k“Œ,1,0,6.68,01,‚Ü‚­‚è,6,0.11,1.50.0
íŠŠ,11,—\‘I“Á‘I,1,3813,²“¡‘å‰î,6,64,‰J,–k“Œ,1,0,6.80,02,‚Ü‚­‚è,1,0.12,1.51.6
íŠŠ,11,—\‘I“Á‘I,6,4560,¯ŽiŽ÷—ÇX,32,66,‰J,–k“Œ,1,0,6.79,03,‚Ü‚­‚è,5,0.09,1.52.4
íŠŠ,11,—\‘I“Á‘I,5,4298,‹{‰ºŒ³ˆû,28,16,‰J,–k“Œ,1,0,6.75,04,‚Ü‚­‚è,4,0.14,1.53.1
íŠŠ,11,—\‘I“Á‘I,3,4731,ŠÔ–ìŒ“—ç,31,29,‰J,–k“Œ,1,0,6.75,05,‚Ü‚­‚è,3,0.15,.  .
íŠŠ,11,—\‘I“Á‘I,2,4133,‚‹´³’j,53,43,‰J,–k“Œ,1,0,6.77,06,‚Ü‚­‚è,2,0.17,.  .
íŠŠ,12,—\‘I“Á‘I,4,3941,’r“c_“ñ,65,55,‰J,–k“Œ,2,1,6.64,01,‚Ü‚­‚è·‚µ,4,0.09,1.47.5
íŠŠ,12,—\‘I“Á‘I,1,3713,ˆÉ“¡½“ñ,57,61,‰J,–k“Œ,2,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.7
íŠŠ,12,—\‘I“Á‘I,6,4674,’r“c„‹K,63,39,‰J,–k“Œ,2,1,6.80,03,‚Ü‚­‚è·‚µ,6,0.15,1.51.5
íŠŠ,12,—\‘I“Á‘I,5,4210,¼‘ºN‘¾,59,45,‰J,–k“Œ,2,1,6.73,04,‚Ü‚­‚è·‚µ,5,0.17,1.52.7
íŠŠ,12,—\‘I“Á‘I,3,3889,{“¡—²—Y,34,44,‰J,–k“Œ,2,1,6.77,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
íŠŠ,12,—\‘I“Á‘I,2,4318,ŒKŒ´«Œõ,16,36,‰J,–k“Œ,2,1,6.78,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
Š—ŒS,1,—\‘I,3,3567,‹g‰ª½,55,16,‰J,–³•—,0,0,6.69,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.6
Š—ŒS,1,—\‘I,2,3702,’åŒ“~“ñ,17,54,‰J,–³•—,0,0,6.64,02,‚Ü‚­‚è·‚µ,2,0.18,1.54.4
Š—ŒS,1,—\‘I,6,3036,‹g–{³º,59,56,‰J,–³•—,0,0,6.72,03,‚Ü‚­‚è·‚µ,6,0.17,1.56.4
Š—ŒS,1,—\‘I,4,3637,âV“¡˜a­,31,12,‰J,–³•—,0,0,6.67,04,‚Ü‚­‚è·‚µ,4,0.15,1.58.9
Š—ŒS,1,—\‘I,5,3922,›À‰Àº,39,70,‰J,–³•—,0,0,6.67,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
Š—ŒS,2,—\‘I,3,3576,”’…Ÿ–ç,64,52,‰J,–k¼,1,0,6.64,01,”²‚«,3,0.27,1.48.0
Š—ŒS,2,—\‘I,1,3793,‚‹´^Œá,63,63,‰J,–k¼,1,0,6.68,02,”²‚«,1,0.21,1.48.8
Š—ŒS,2,—\‘I,2,3860,¼–{_‹M,53,47,‰J,–k¼,1,0,6.68,03,”²‚«,2,0.30,1.51.8
Š—ŒS,2,—\‘I,5,3581,‰Á–Øˆè,14,65,‰J,–k¼,1,0,6.71,04,”²‚«,5,0.32,1.52.7
Š—ŒS,2,—\‘I,4,3467,XOs,23,68,‰J,–k¼,1,0,6.68,05,”²‚«,4,0.31,.  .
Š—ŒS,2,—\‘I,6,3562,ŽR‰º˜a•F,76,66,‰J,–k¼,1,0,6.70,06,”²‚«,6,0.34,.  .
Š—ŒS,3,—\‘I,1,3863,ŠC˜VàV‘×s,45,30,‰J,–k¼,1,0,6.71,01,“¦‚°,1,0.20,1.48.6
Š—ŒS,3,—\‘I,2,3445,‰Á“¡‚Žj,11,74,‰J,–k¼,1,0,6.58,02,“¦‚°,3,0.26,1.49.4
Š—ŒS,3,—\‘I,3,3331,V”üŒbˆê,36,41,‰J,–k¼,1,0,6.62,03,“¦‚°,4,0.24,1.50.5
Š—ŒS,3,—\‘I,4,3072,¼“c–õ,29,34,‰J,–k¼,1,0,6.69,04,“¦‚°,2,0.26,1.53.2
Š—ŒS,3,—\‘I,6,3565,â–{“¿Ž,71,50,‰J,–k¼,1,0,6.68,05,“¦‚°,6,0.29,.  .
Š—ŒS,3,—\‘I,5,3432,‹{”—’¨•F,77,67,‰J,–k¼,1,0,6.71,06,“¦‚°,5,0.25,.  .
Š—ŒS,4,—\‘I,4,3532,ŽÄ“cŒõ,69,14,‰J,–k¼,1,0,6.67,01,‚Ü‚­‚è·‚µ,4,0.16,1.47.0
Š—ŒS,4,—\‘I,3,3315,L£¹m,52,36,‰J,–k¼,1,0,6.76,02,‚Ü‚­‚è·‚µ,3,0.14,1.49.0
Š—ŒS,4,—\‘I,6,3554,’‡Œû”Ž’,19,77,‰J,–k¼,1,0,6.65,03,‚Ü‚­‚è·‚µ,5,0.22,1.51.0
Š—ŒS,4,—\‘I,1,3523,›“c—ºŽ¡,24,28,‰J,–k¼,1,0,6.75,04,‚Ü‚­‚è·‚µ,1,0.20,1.52.5
Š—ŒS,4,—\‘I,5,3660,’·’Jìe‰¤,51,24,‰J,–k¼,1,0,6.83,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
Š—ŒS,4,—\‘I,2,3304,‰G–ìŒ«‘¾,43,39,‰J,–k¼,1,0,6.75,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
Š—ŒS,5,—\‘I,5,3141,ŽR—ˆ˜al,62,40,‰J,–k¼,1,0,6.66,01,‚Ü‚­‚è·‚µ,6,0.11,1.49.0
Š—ŒS,5,—\‘I,4,3024,¼“‡‹`‘¥,26,37,‰J,–k¼,1,0,6.70,02,‚Ü‚­‚è·‚µ,3,0.17,1.49.8
Š—ŒS,5,—\‘I,2,3717,—§ŠÔ[G,25,46,‰J,–k¼,1,0,6.71,03,‚Ü‚­‚è·‚µ,2,0.12,1.51.4
Š—ŒS,5,—\‘I,1,3947,Ž›–{¸•½,54,13,‰J,–k¼,1,0,6.73,04,‚Ü‚­‚è·‚µ,1,0.15,1.53.1
Š—ŒS,5,—\‘I,3,3746,‰ª£³l,74,19,‰J,–k¼,1,0,6.73,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
Š—ŒS,5,—\‘I,6,3227,’·‰ª–Îˆê,58,73,‰J,–k¼,1,0,6.71,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
Š—ŒS,6,—\‘I,4,3541,ŽO›¸½Ži,41,61,‰J,–k¼,1,0,6.76,01,‚Ü‚­‚è·‚µ,4,0.17,1.57.0
Š—ŒS,6,—\‘I,6,3300,ìè’qK,35,29,‰J,–k¼,1,0,6.80,02,‚Ü‚­‚è·‚µ,6,0.32,1.58.0
Š—ŒS,6,—\‘I,5,3711,]–{^Ž¡,65,69,‰J,–k¼,1,0,6.78,03,‚Ü‚­‚è·‚µ,5,0.30,1.59.7
Š—ŒS,6,—\‘I,2,3581,‰Á–Øˆè,14,65,‰J,–k¼,1,0,6.74,04,‚Ü‚­‚è·‚µ,2,0.20,2.01.2
Š—ŒS,6,—\‘I,1,3382,Šâ’J^,46,71,‰J,–k¼,1,0,6.79,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
Š—ŒS,7,—\‘I,1,3333,ŠÛ”ö‹`F,37,33,‰J,–k¼,1,0,6.71,01,“¦‚°,1,0.21,1.49.0
Š—ŒS,7,—\‘I,5,3930,ŠÝ–{—²,68,75,‰J,–k¼,1,0,6.73,02,“¦‚°,5,0.28,1.50.0
Š—ŒS,7,—\‘I,3,3637,âV“¡˜a­,31,12,‰J,–k¼,1,0,6.71,03,“¦‚°,3,0.29,1.52.1
Š—ŒS,7,—\‘I,2,3444,ŒŽ‘å‰î,60,59,‰J,–k¼,1,0,6.65,04,“¦‚°,2,0.25,1.53.1
Š—ŒS,7,—\‘I,6,3748,¬•—³Œá,47,27,‰J,–k¼,1,0,6.81,05,“¦‚°,6,0.28,.  .
Š—ŒS,7,—\‘I,4,3562,ŽR‰º˜a•F,76,66,‰J,–k¼,1,0,6.79,06,“¦‚°,4,0.30,.  .
Š—ŒS,8,—\‘I,3,3621,“V–ì»•v,15,60,‰J,¼,2,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.25,1.48.4
Š—ŒS,8,—\‘I,1,3430,Šp•lC,57,43,‰J,¼,2,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.10,1.49.8
Š—ŒS,8,—\‘I,4,3448,‚ŽRG—Y,72,53,‰J,¼,2,1,6.69,03,‚Ü‚­‚è·‚µ,4,0.18,1.51.2
Š—ŒS,8,—\‘I,5,3467,XOs,23,68,‰J,¼,2,1,6.75,04,‚Ü‚­‚è·‚µ,5,0.19,1.52.6
Š—ŒS,8,—\‘I,2,3922,›À‰Àº,39,70,‰J,¼,2,1,6.71,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
Š—ŒS,8,—\‘I,6,3315,L£¹m,52,36,‰J,¼,2,1,6.79,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,3331,V”üŒbˆê,36,41,‰J,¼,3,1,6.72,01,‚Ü‚­‚è,4,0.10,1.48.8
Š—ŒS,9,—\‘I“ÁÜ,5,3567,‹g‰ª½,55,16,‰J,¼,3,1,6.77,02,‚Ü‚­‚è,5,0.14,1.51.3
Š—ŒS,9,—\‘I“ÁÜ,6,3683,¬‰H³ì,70,38,‰J,¼,3,1,6.75,03,‚Ü‚­‚è,6,0.15,1.52.7
Š—ŒS,9,—\‘I“ÁÜ,2,3554,’‡Œû”Ž’,19,77,‰J,¼,3,1,6.74,04,‚Ü‚­‚è,2,0.19,1.53.1
Š—ŒS,9,—\‘I“ÁÜ,1,3303,“n•Ó–L,16,31,‰J,¼,3,1,6.74,05,‚Ü‚­‚è,1,0.25,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,3747,š è—Çt,20,26,‰J,¼,3,1,6.75,06,‚Ü‚­‚è,3,0.18,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3711,]–{^Ž¡,65,69,‰J,¼,3,1,6.73,01,“¦‚°,1,0.11,1.47.8
Š—ŒS,10,—\‘I“ÁÜ,2,3024,¼“‡‹`‘¥,26,72,‰J,¼,3,1,6.74,02,“¦‚°,2,0.14,1.48.4
Š—ŒS,10,—\‘I“ÁÜ,4,3863,ŠC˜VàV‘×s,45,30,‰J,¼,3,1,6.81,03,“¦‚°,3,0.26,1.51.0
Š—ŒS,10,—\‘I“ÁÜ,6,3304,‰G–ìŒ«‘¾,43,39,‰J,¼,3,1,6.76,04,“¦‚°,5,0.31,1.52.0
Š—ŒS,10,—\‘I“ÁÜ,5,3702,’åŒ“~“ñ,17,54,‰J,¼,3,1,6.72,05,“¦‚°,4,0.26,.  .
Š—ŒS,10,—\‘I“ÁÜ,3,3860,¼–{_‹M,53,47,‰J,¼,3,1,6.78,06,“¦‚°,6,0.39,.  .
Š—ŒS,11,—\‘I“Á‘I,3,3930,ŠÝ–{—²,68,75,‰J,–k¼,2,1,6.68,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.1
Š—ŒS,11,—\‘I“Á‘I,1,3541,ŽO›¸½Ži,41,61,‰J,–k¼,2,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.2
Š—ŒS,11,—\‘I“Á‘I,6,3746,‰ª£³l,74,19,‰J,–k¼,2,1,6.76,03,‚Ü‚­‚è·‚µ,5,0.21,1.51.1
Š—ŒS,11,—\‘I“Á‘I,5,3576,”’…Ÿ–ç,64,52,‰J,–k¼,2,1,6.69,04,‚Ü‚­‚è·‚µ,6,0.22,1.51.9
Š—ŒS,11,—\‘I“Á‘I,2,3432,‹{”—’¨•F,77,67,‰J,–k¼,2,1,6.70,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
Š—ŒS,11,—\‘I“Á‘I,4,3523,›“c—ºŽ¡,24,28,‰J,–k¼,2,1,6.75,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,3621,“V–ì»•v,15,60,‰J,–k¼,2,1,6.76,01,“¦‚°,1,0.04,1.48.1
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,3532,ŽÄ“cŒõ,69,14,‰J,–k¼,2,1,6.75,02,“¦‚°,5,0.07,1.49.1
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,3655,–{‹´Ž—m,34,57,‰J,–k¼,2,1,6.79,03,“¦‚°,4,0.08,1.51.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,3445,‰Á“¡‚Žj,11,74,‰J,–k¼,2,1,6.69,04,“¦‚°,3,0.11,1.51.8
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,3717,—§ŠÔ[G,25,46,‰J,–k¼,2,1,6.76,05,“¦‚°,6,0.11,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,3333,ŠÛ”ö‹`F,37,33,‰J,–k¼,2,1,6.78,06,“¦‚°,2,0.07,.  .
•l–¼ŒÎ,1,ˆê”Ê,1,4654,ŽÂ“c—D–ç,27,44,“Ü‚è,–k¼,1,1,6.71,01,“¦‚°,1,0.06,1.48.7
•l–¼ŒÎ,1,ˆê”Ê,4,4979,’†–ì–²“l,14,23,“Ü‚è,–k¼,1,1,6.74,02,“¦‚°,3,0.03,1.50.2
•l–¼ŒÎ,1,ˆê”Ê,5,4281,‘åàV‘å–²,56,21,“Ü‚è,–k¼,1,1,6.69,03,“¦‚°,4,0.15,1.51.4
•l–¼ŒÎ,1,ˆê”Ê,3,3594,’ËŒ´•”V,61,57,“Ü‚è,–k¼,1,1,6.66,04,“¦‚°,2,0.09,1.52.4
•l–¼ŒÎ,1,ˆê”Ê,2,4081,”óŒû”Í­,6,18,“Ü‚è,–k¼,1,1,6.73,05,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,1,ˆê”Ê,6,4895,–åŠÔ—Y‘å,34,17,“Ü‚è,–k¼,1,1,6.69,06,“¦‚°,6,0.09,.  .
•l–¼ŒÎ,2,ˆê”Ê,1,3381,‘ê‘ò–Fs,7,64,“Ü‚è,¼,1,1,6.62,01,“¦‚°,1,0.12,1.49.1
•l–¼ŒÎ,2,ˆê”Ê,5,4201,²’|—FŽ÷,52,40,“Ü‚è,¼,1,1,6.64,02,“¦‚°,5,0.18,1.49.6
•l–¼ŒÎ,2,ˆê”Ê,4,3587,•“cMˆê,38,49,“Ü‚è,¼,1,1,6.68,03,“¦‚°,4,0.17,1.51.5
•l–¼ŒÎ,2,ˆê”Ê,6,3277,âV“¡—E,4,27,“Ü‚è,¼,1,1,6.74,04,“¦‚°,6,0.19,1.52.9
•l–¼ŒÎ,2,ˆê”Ê,2,4794,˜a“c‘ñ–ç,13,45,“Ü‚è,¼,1,1,6.68,05,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,2,ˆê”Ê,3,4077,•i“c’¼Ž÷,54,26,“Ü‚è,¼,1,1,6.75,06,“¦‚°,3,0.16,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,3839,ì‡—Ži,31,34,“Ü‚è,¼,1,1,6.67,01,“¦‚°,1,0.19,1.49.3
•l–¼ŒÎ,3,ˆê”Ê,2,3790,²Œû’B–ç,8,67,“Ü‚è,¼,1,1,6.72,02,“¦‚°,2,0.20,1.50.1
•l–¼ŒÎ,3,ˆê”Ê,3,3687,‰Ô“c˜a–¾,64,20,“Ü‚è,¼,1,1,6.63,03,“¦‚°,3,0.23,1.51.6
•l–¼ŒÎ,3,ˆê”Ê,6,3572,ˆÀ“c­•F,66,62,“Ü‚è,¼,1,1,6.72,04,“¦‚°,5,0.36,1.53.1
•l–¼ŒÎ,3,ˆê”Ê,4,3377,’Ë“cC“ñ,1,59,“Ü‚è,¼,1,1,6.63,05,“¦‚°,4,0.29,.  .
•l–¼ŒÎ,3,ˆê”Ê,5,3736,‰ª–{–Ò,10,38,“Ü‚è,¼,1,1,6.70,06,“¦‚°,6,0.40,.  .
