ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,9,—\‘I“ÁÜ,1,4436,a’J–¾Œ›,14,53,“Ü‚è,“ì“Œ,3,5,6.62,04,·‚µ,1,0.12,1.54.8
]ŒËì,9,—\‘I“ÁÜ,6,3814,‹àŽq‹MŽu,40,26,“Ü‚è,“ì“Œ,3,5,6.78,05,·‚µ,6,0.25,.  .
]ŒËì,9,—\‘I“ÁÜ,3,4310,‰¡‰ÆãÄˆê,13,14,“Ü‚è,“ì“Œ,3,5,6.66,06,·‚µ,3,0.13,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4608,rˆäãÄŒÞ,15,16,“Ü‚è,“Œ,2,10,6.74,01,“¦‚°,1,0.06,1.52.4
]ŒËì,10,—\‘I“ÁÜ,2,4142,•½–ì˜a–¾,48,15,“Ü‚è,“Œ,2,10,6.68,02,“¦‚°,2,0.08,1.53.8
]ŒËì,10,—\‘I“ÁÜ,4,3621,“V–ì»•v,47,51,“Ü‚è,“Œ,2,10,6.70,03,“¦‚°,4,0.10,1.55.2
]ŒËì,10,—\‘I“ÁÜ,3,3065,‘“cOŠì,10,61,“Ü‚è,“Œ,2,10,6.75,04,“¦‚°,3,0.14,1.56.6
]ŒËì,10,—\‘I“ÁÜ,5,4645,ã‘ºƒˆê,54,21,“Ü‚è,“Œ,2,10,6.76,05,“¦‚°,5,0.09,.  .
]ŒËì,10,—\‘I“ÁÜ,6,3141,ŽR—ˆ˜al,30,39,“Ü‚è,“Œ,2,10,6.67,06,“¦‚°,6,0.11,.  .
]ŒËì,11,—\‘I“Á‘I,5,3940,”ÑŽR‘×,32,12,“Ü‚è,“Œ,2,5,6.65,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.5
]ŒËì,11,—\‘I“Á‘I,1,4084,™ŽR³Ž÷,26,11,“Ü‚è,“Œ,2,5,6.64,02,‚Ü‚­‚è·‚µ,1,0.13,1.54.9
]ŒËì,11,—\‘I“Á‘I,3,4561,“¡ŽRãÄ‘å,37,52,“Ü‚è,“Œ,2,5,6.63,03,‚Ü‚­‚è·‚µ,3,0.08,1.55.8
]ŒËì,11,—\‘I“Á‘I,6,4031,”Ñ“‡½,21,64,“Ü‚è,“Œ,2,5,6.80,04,‚Ü‚­‚è·‚µ,5,0.18,1.56.0
]ŒËì,11,—\‘I“Á‘I,2,4435,•ž•”’BÆ,46,32,“Ü‚è,“Œ,2,5,6.77,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
]ŒËì,12,‹LŽÒ‘I”²í,4,3502,“nç³‰pŽ™,34,47,“Ü‚è,–³•—,0,5,6.76,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.8
]ŒËì,12,‹LŽÒ‘I”²í,1,4466,“ì—C“T,23,46,“Ü‚è,–³•—,0,5,6.75,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.9
]ŒËì,12,‹LŽÒ‘I”²í,3,4904,¼–{ˆê‹B,20,68,“Ü‚è,–³•—,0,5,6.75,03,‚Ü‚­‚è·‚µ,3,0.11,1.54.8
]ŒËì,12,‹LŽÒ‘I”²í,6,3463,‰³’ÃNŽu,51,59,“Ü‚è,–³•—,0,5,6.74,04,‚Ü‚­‚è·‚µ,6,0.28,1.55.6
]ŒËì,12,‹LŽÒ‘I”²í,5,4644,ŽR“c—º‘¾,39,71,“Ü‚è,–³•—,0,5,6.84,05,‚Ü‚­‚è·‚µ,5,0.24,.  .
]ŒËì,12,‹LŽÒ‘I”²í,2,4169,‘½“c—L—C,27,55,“Ü‚è,–³•—,0,5,6.78,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
‹Ë¶,1,ˆê”Ê,1,4756,“nç³¹¬,41,69,‰J,–³•—,0,0,6.79,01,“¦‚°,1,0.07,1.49.9
‹Ë¶,1,ˆê”Ê,2,3535,“nC•½,57,64,‰J,–³•—,0,0,6.79,02,“¦‚°,2,0.08,1.51.6
‹Ë¶,1,ˆê”Ê,3,3827,¡ò“O,65,30,‰J,–³•—,0,0,6.85,03,“¦‚°,3,0.14,1.53.4
‹Ë¶,1,ˆê”Ê,4,3656,”Œ•ê–FP,44,15,‰J,–³•—,0,0,6.78,04,“¦‚°,4,0.22,1.53.7
‹Ë¶,1,ˆê”Ê,5,4457,_“c’B–ç,73,63,‰J,–³•—,0,0,6.82,05,“¦‚°,5,0.15,1.54.8
‹Ë¶,1,ˆê”Ê,6,4176,”óŒûŠì•F,40,53,‰J,–³•—,0,0,6.83,06,“¦‚°,6,0.19,1.54.8
‹Ë¶,2,ˆê”Ê,2,3072,¼“c–õ,20,20,‰J,–³•—,0,0,6.81,01,“¦‚°,1,0.12,1.50.1
‹Ë¶,2,ˆê”Ê,3,4110,¬àV˜a–ç,42,39,‰J,–³•—,0,0,6.79,02,“¦‚°,3,0.13,1.51.7
‹Ë¶,2,ˆê”Ê,4,3448,‚ŽRG—Y,29,52,‰J,–³•—,0,0,6.75,03,“¦‚°,4,0.17,1.52.4
‹Ë¶,2,ˆê”Ê,6,3666,“à–ìÈˆê,64,70,‰J,–³•—,0,0,6.79,04,“¦‚°,6,0.23,1.54.2
‹Ë¶,2,ˆê”Ê,1,5062,“c“ˆ—Û,67,72,‰J,–³•—,0,0,6.76,05,“¦‚°,2,0.24,1.56.4
‹Ë¶,2,ˆê”Ê,5,5147,“c’†—E•ã,63,27,‰J,–³•—,0,0,6.76,06,“¦‚°,5,0.15,1.56.6
‹Ë¶,3,ˆê”Ê,6,4786,²“¡”Ž—º,35,23,‰J,–³•—,0,0,6.74,01,‚Ü‚­‚è·‚µ,6,0.09,1.48.5
‹Ë¶,3,ˆê”Ê,2,4191,Ô‰HŽ–ç,25,45,‰J,–³•—,0,0,6.75,02,‚Ü‚­‚è·‚µ,2,0.23,1.51.5
‹Ë¶,3,ˆê”Ê,4,4086,Ž›–{dé,13,11,‰J,–³•—,0,0,6.74,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.6
‹Ë¶,3,ˆê”Ê,1,4114,[àV’B“¿,39,13,‰J,–³•—,0,0,6.69,04,‚Ü‚­‚è·‚µ,1,0.23,1.52.8
‹Ë¶,3,ˆê”Ê,5,3644,–î‹´¬‰î,28,37,‰J,–³•—,0,0,6.72,05,‚Ü‚­‚è·‚µ,5,0.14,1.54.8
‹Ë¶,3,ˆê”Ê,3,5065,ˆÉ‹vŠÔ—z—D,16,56,‰J,–³•—,0,0,6.77,06,‚Ü‚­‚è·‚µ,3,0.23,1.55.0
‹Ë¶,4,ˆê”Ê,3,4379,ŒK“‡˜aG,22,49,‰J,“ì“Œ,1,1,6.69,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.5
‹Ë¶,4,ˆê”Ê,1,4261,‰ª—Sb,15,68,‰J,“ì“Œ,1,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.5
‹Ë¶,4,ˆê”Ê,4,4318,ŒKŒ´«Œõ,27,51,‰J,“ì“Œ,1,1,6.79,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.2
‹Ë¶,4,ˆê”Ê,2,3967,—é–Ø–Î‚,52,28,‰J,“ì“Œ,1,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.12,1.52.6
‹Ë¶,4,ˆê”Ê,6,5044,“nç³Œ’,21,58,‰J,“ì“Œ,1,1,6.75,05,‚Ü‚­‚è·‚µ,6,0.15,1.53.1
‹Ë¶,4,ˆê”Ê,5,3922,›À‰Àº,18,17,‰J,“ì“Œ,1,1,6.64,06,‚Ü‚­‚è·‚µ,5,0.11,1.55.8
‹Ë¶,5,ˆê”Ê,2,4526,’r“c—Y—S,38,60,‰J,“ì“Œ,1,1,6.77,01,·‚µ,2,0.14,1.49.5
‹Ë¶,5,ˆê”Ê,1,3659,“¡¶—Yl,33,74,‰J,“ì“Œ,1,1,6.78,02,·‚µ,1,0.10,1.50.7
‹Ë¶,5,ˆê”Ê,6,3441,“y‰®‘¾˜N,19,29,‰J,“ì“Œ,1,1,6.78,03,·‚µ,6,0.11,1.52.4
‹Ë¶,5,ˆê”Ê,5,4258,ŠÖª²l,49,73,‰J,“ì“Œ,1,1,6.86,04,·‚µ,5,0.17,1.53.8
‹Ë¶,5,ˆê”Ê,3,3880,óŒ©@F,23,61,‰J,“ì“Œ,1,1,6.72,05,·‚µ,3,0.12,1.55.1
‹Ë¶,5,ˆê”Ê,4,4176,”óŒûŠì•F,40,53,‰J,“ì“Œ,1,1,6.81,06,·‚µ,4,0.08,1.57.5
‹Ë¶,6,ˆê”Ê,1,3641,ˆê£–¾,14,66,‰J,–k,1,1,6.81,01,“¦‚°,1,0.12,1.50.5
‹Ë¶,6,ˆê”Ê,4,3231,‹g“c—²‹`,68,43,‰J,–k,1,1,6.70,02,“¦‚°,4,0.10,1.51.8
‹Ë¶,6,ˆê”Ê,3,2014,‚’Ë´ˆê,69,40,‰J,–k,1,1,6.75,03,“¦‚°,3,0.08,1.52.6
‹Ë¶,6,ˆê”Ê,2,3827,¡ò“O,65,30,‰J,–k,1,1,6.83,04,“¦‚°,2,0.11,1.54.3
‹Ë¶,6,ˆê”Ê,5,4756,“nç³¹¬,41,69,‰J,–k,1,1,6.80,05,“¦‚°,5,0.06,1.55.8
‹Ë¶,6,ˆê”Ê,6,5147,“c’†—E•ã,63,27,‰J,–k,1,1,6.82,06,“¦‚°,6,0.06,1.58.0
‹Ë¶,7,ˆê”Ê,3,3644,–î‹´¬‰î,28,37,‰J,–³•—,0,0,6.71,01,·‚µ,3,0.16,1.49.9
‹Ë¶,7,ˆê”Ê,2,4230,à_è’¼–î,72,22,‰J,–³•—,0,0,6.71,02,·‚µ,2,0.12,1.50.8
‹Ë¶,7,ˆê”Ê,4,3569,‘“ci,75,36,‰J,–³•—,0,0,6.80,03,·‚µ,4,0.17,1.53.3
‹Ë¶,7,ˆê”Ê,5,5062,“c“ˆ—Û,67,72,‰J,–³•—,0,0,6.80,04,·‚µ,5,0.15,1.54.4
‹Ë¶,7,ˆê”Ê,6,3535,“nC•½,57,64,‰J,–³•—,0,0,6.90,05,·‚µ,6,0.16,1.55.7
‹Ë¶,7,ˆê”Ê,1,4486,–ì‘º½,70,32,‰J,–³•—,0,0,6.74,06,·‚µ,1,0.21,1.58.2
‹Ë¶,8,ˆê”Ê,6,4457,_“c’B–ç,73,63,‰J,–³•—,0,0,6.89,01,‚Ü‚­‚è·‚µ,5,0.20,1.50.6
‹Ë¶,8,ˆê”Ê,1,3268,X—³–ç,45,57,‰J,–³•—,0,0,6.71,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.1
‹Ë¶,8,ˆê”Ê,5,4191,Ô‰HŽ–ç,25,45,‰J,–³•—,0,0,6.76,03,‚Ü‚­‚è·‚µ,6,0.18,1.53.0
‹Ë¶,8,ˆê”Ê,3,3839,ì‡—Ži,12,26,‰J,–³•—,0,0,6.84,04,‚Ü‚­‚è·‚µ,3,0.18,1.54.0
‹Ë¶,8,ˆê”Ê,4,5044,“nç³Œ’,21,58,‰J,–³•—,0,0,6.79,05,‚Ü‚­‚è·‚µ,4,0.10,1.54.5
‹Ë¶,8,ˆê”Ê,2,3666,“à–ìÈˆê,64,70,‰J,–³•—,0,0,6.79,06,‚Ü‚­‚è·‚µ,2,0.20,1.54.6
‹Ë¶,9,‚c‚j“Á‘I,1,3448,‚ŽRG—Y,29,52,‰J,–k¼,1,1,6.75,01,“¦‚°,1,0.15,1.49.3
‹Ë¶,9,‚c‚j“Á‘I,4,3885,‹v“c•,60,46,‰J,–k¼,1,1,6.82,02,“¦‚°,4,0.17,1.50.4
‹Ë¶,9,‚c‚j“Á‘I,2,3656,”Œ•ê–FP,44,15,‰J,–k¼,1,1,6.69,03,“¦‚°,2,0.15,1.52.2
‹Ë¶,9,‚c‚j“Á‘I,3,4318,ŒKŒ´«Œõ,27,51,‰J,–k¼,1,1,6.75,04,“¦‚°,3,0.17,1.52.3
‹Ë¶,9,‚c‚j“Á‘I,5,3880,óŒ©@F,23,61,‰J,–k¼,1,1,6.77,05,“¦‚°,5,0.14,1.53.6
‹Ë¶,9,‚c‚j“Á‘I,6,5065,ˆÉ‹vŠÔ—z—D,16,56,‰J,–k¼,1,1,6.76,06,“¦‚°,6,0.11,1.54.7
‹Ë¶,10,‘I”²í,1,4786,²“¡”Ž—º,35,23,‰J,¼,2,1,6.72,01,“¦‚°,1,0.14,1.48.8
‹Ë¶,10,‘I”²í,4,4261,‰ª—Sb,15,68,‰J,¼,2,1,6.77,02,“¦‚°,4,0.08,1.50.2
‹Ë¶,10,‘I”²í,2,3641,ˆê£–¾,14,66,‰J,¼,2,1,6.83,03,“¦‚°,2,0.12,1.51.3
‹Ë¶,10,‘I”²í,5,4526,’r“c—Y—S,38,60,‰J,¼,2,1,6.84,04,“¦‚°,5,0.03,1.52.1
‹Ë¶,10,‘I”²í,3,3967,—é–Ø–Î‚,52,28,‰J,¼,2,1,6.83,05,“¦‚°,3,0.09,1.52.2
‹Ë¶,10,‘I”²í,6,4486,–ì‘º½,70,32,‰J,¼,2,1,6.84,06,“¦‚°,6,0.01,1.56.5
‹Ë¶,11,‘I”²í,1,3441,“y‰®‘¾˜N,19,29,‰J,–k¼,1,1,6.76,01,“¦‚°,1,0.21,1.49.2
‹Ë¶,11,‘I”²í,4,4379,ŒK“‡˜aG,22,49,‰J,–k¼,1,1,6.75,02,“¦‚°,4,0.20,1.50.6
‹Ë¶,11,‘I”²í,2,4086,Ž›–{dé,13,11,‰J,–k¼,1,1,6.71,03,“¦‚°,2,0.19,1.51.5
‹Ë¶,11,‘I”²í,5,3268,X—³–ç,45,57,‰J,–k¼,1,1,6.78,04,“¦‚°,5,0.23,1.52.9
‹Ë¶,11,‘I”²í,6,4230,à_è’¼–î,72,22,‰J,–k¼,1,1,6.82,05,“¦‚°,6,0.17,1.54.2
‹Ë¶,11,‘I”²í,3,3659,“¡¶—Yl,33,74,‰J,–k¼,1,1,6.84,06,“¦‚°,3,0.21,1.56.4
‹Ë¶,12,—DŸí,1,4266,’·“c—Š@,34,50,‰J,–³•—,0,0,6.76,01,“¦‚°,1,0.12,1.48.0
‹Ë¶,12,—DŸí,3,4295,¬â®Æ,61,16,‰J,–³•—,0,0,6.67,02,“¦‚°,3,0.16,1.49.3
‹Ë¶,12,—DŸí,2,3664,—é–ØŒ«ˆê,37,14,‰J,–³•—,0,0,6.72,03,“¦‚°,2,0.19,1.52.6
‹Ë¶,12,—DŸí,6,3347,–îŒã„,36,55,‰J,–³•—,0,0,6.88,04,“¦‚°,6,0.32,1.53.2
‹Ë¶,12,—DŸí,5,4049,rìŒ’‘¾,31,67,‰J,–³•—,0,0,6.91,05,“¦‚°,5,0.26,1.54.1
‹Ë¶,12,—DŸí,4,4305,‹àŽq‘ñ–î,46,75,‰J,–³•—,0,0,6.86,06,“¦‚°,4,0.22,1.55.8
