ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,8,ˆê”Êí,2,5077,‘ê‘ò›Ã,18,48,“Ü‚è,“Œ,6,4,6.72,05,‚Ü‚­‚è·‚µ,2,0.34,.  .
ŒË“c,8,ˆê”Êí,6,3940,”ÑŽR‘×,38,63,“Ü‚è,“Œ,6,4,6.65,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
ŒË“c,9,ŒË“c“ÁÜ,6,5065,ˆÉ‹vŠÔ—z—D,15,64,“Ü‚è,“Œ,5,3,6.63,01,‚Ü‚­‚è,6,0.10,1.50.0
ŒË“c,9,ŒË“c“ÁÜ,3,3713,ˆÉ“¡½“ñ,57,32,“Ü‚è,“Œ,5,3,6.74,02,‚Ü‚­‚è,3,0.16,1.51.4
ŒË“c,9,ŒË“c“ÁÜ,1,4061,”‹Œ´Gl,33,24,“Ü‚è,“Œ,5,3,6.71,03,‚Ü‚­‚è,1,0.24,1.53.2
ŒË“c,9,ŒË“c“ÁÜ,4,3934,›•¿‹Mr,22,50,“Ü‚è,“Œ,5,3,6.75,04,‚Ü‚­‚è,4,0.20,1.53.5
ŒË“c,9,ŒË“c“ÁÜ,5,3814,‹àŽq‹MŽu,5,77,“Ü‚è,“Œ,5,3,6.70,05,‚Ü‚­‚è,5,0.22,.  .
ŒË“c,9,ŒË“c“ÁÜ,2,4797,’†ŽR«,45,16,“Ü‚è,“Œ,5,3,6.72,06,‚Ü‚­‚è,2,0.15,.  .
ŒË“c,10,ŒË“c“ÁÜ,3,4663,–àŽR‰ÀŠx,46,43,‰J,“Œ,5,4,6.73,01,‚Ü‚­‚è,3,0.20,1.50.8
ŒË“c,10,ŒË“c“ÁÜ,1,3075,’†‘º—T«,37,17,‰J,“Œ,5,4,6.76,02,‚Ü‚­‚è,1,0.18,1.52.4
ŒË“c,10,ŒË“c“ÁÜ,2,3439,‘å•½—_Žj–¾,41,62,‰J,“Œ,5,4,6.79,03,‚Ü‚­‚è,2,0.15,1.53.0
ŒË“c,10,ŒË“c“ÁÜ,5,4925,X—I‹H,16,36,‰J,“Œ,5,4,6.76,04,‚Ü‚­‚è,5,0.16,1.55.3
ŒË“c,10,ŒË“c“ÁÜ,6,4520,‚‘qF‘¾,34,45,‰J,“Œ,5,4,6.59,05,‚Ü‚­‚è,6,0.23,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,4114,[àV’B“¿,65,46,‰J,“Œ,5,4,6.79,06,‚Ü‚­‚è,4,0.19,.  .
ŒË“c,11,€—DŸí,1,3482,‹àŽq–ÒŽu,1,20,“Ü‚è,“Œ,5,5,6.71,01,“¦‚°,1,0.11,1.51.7
ŒË“c,11,€—DŸí,5,3306,•“c³‹I,39,53,“Ü‚è,“Œ,5,5,6.72,02,“¦‚°,5,0.04,1.52.4
ŒË“c,11,€—DŸí,2,4409,âŒ³_m,7,42,“Ü‚è,“Œ,5,5,6.79,03,“¦‚°,2,0.15,1.53.8
ŒË“c,11,€—DŸí,4,4505,“‡“cŒ«l,44,70,“Ü‚è,“Œ,5,5,6.80,04,“¦‚°,4,0.09,1.54.4
ŒË“c,11,€—DŸí,3,3596,‰Íã”Nº,20,73,“Ü‚è,“Œ,5,5,6.75,05,“¦‚°,3,0.10,.  .
ŒË“c,11,€—DŸí,6,4191,Ô‰HŽ–ç,40,59,“Ü‚è,“Œ,5,5,6.79,06,“¦‚°,6,0.09,.  .
ŒË“c,12,€—DŸí,2,2878,•xŽROK,8,40,“Ü‚è,“Œ,5,5,6.60,01,·‚µ,2,0.21,1.50.1
ŒË“c,12,€—DŸí,1,3940,”ÑŽR‘×,38,63,“Ü‚è,“Œ,5,5,6.62,02,·‚µ,1,0.24,1.51.7
ŒË“c,12,€—DŸí,3,3792,“c’†‹,23,51,“Ü‚è,“Œ,5,5,6.69,03,·‚µ,3,0.19,1.52.3
ŒË“c,12,€—DŸí,5,3996,HŽR’¼”V,35,37,“Ü‚è,“Œ,5,5,6.74,04,·‚µ,5,0.13,1.53.8
ŒË“c,12,€—DŸí,4,3202,ŽO•i—²_,4,47,“Ü‚è,“Œ,5,5,6.76,05,·‚µ,4,0.16,.  .
ŒË“c,12,€—DŸí,6,4428,—L‰ê’B–ç,64,29,“Ü‚è,“Œ,5,5,6.70,06,·‚µ,6,0.14,.  .
