ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,2,ˆê”Ê,°,“Œ,3,2,“¦‚°,02,4,4540,‘ŠŒ´—˜Í,54,51,6.70,4,0.18,1.50.6
‹Ë¶,2,ˆê”Ê,°,“Œ,3,2,“¦‚°,03,3,4926,‹gì‹Mm,74,43,6.59,3,0.18,1.51.5
‹Ë¶,2,ˆê”Ê,°,“Œ,3,2,“¦‚°,04,6,4598,‰Á“¡­•F,72,50,6.65,6,0.18,1.52.2
‹Ë¶,2,ˆê”Ê,°,“Œ,3,2,“¦‚°,05,2,4270,ŠÝ–{—Y‹M,52,65,6.65,2,0.20,1.52.3
‹Ë¶,2,ˆê”Ê,°,“Œ,3,2,“¦‚°,06,5,4550,Î‰ª«‘¾,18,63,6.65,5,0.19,1.54.1
‹Ë¶,3,ˆê”Ê,°,“Œ,3,2,”²‚«,01,1,5256,’†ŽRãÄ‘¾,45,52,6.69,1,0.16,1.48.2
‹Ë¶,3,ˆê”Ê,°,“Œ,3,2,”²‚«,02,6,3159,]ŒûW¶,58,26,6.76,2,0.13,1.49.4
‹Ë¶,3,ˆê”Ê,°,“Œ,3,2,”²‚«,03,4,4379,ŒK“‡˜aG,44,75,6.66,4,0.17,1.51.9
‹Ë¶,3,ˆê”Ê,°,“Œ,3,2,”²‚«,04,2,3467,XOs,25,53,6.73,3,0.18,1.53.4
‹Ë¶,3,ˆê”Ê,°,“Œ,3,2,”²‚«,05,5,5183,’†–ìF“ñ,40,72,6.72,5,0.19,1.54.3
‹Ë¶,3,ˆê”Ê,°,“Œ,3,2,”²‚«,06,3,4889,Œã“¡·–ç,47,27,6.71,6,0.17,1.54.7
‹Ë¶,4,ˆê”Ê,°,“Œ,2,1,“¦‚°,01,1,5010,‰F—¯“cãÄ•½,64,67,6.67,1,0.16,1.49.1
‹Ë¶,4,ˆê”Ê,°,“Œ,2,1,“¦‚°,02,3,4539,‹àŽqŒ«Žu,67,37,6.66,3,0.14,1.50.2
‹Ë¶,4,ˆê”Ê,°,“Œ,2,1,“¦‚°,03,2,3226,‰Y“cM‹`,27,61,6.70,2,0.17,1.51.0
‹Ë¶,4,ˆê”Ê,°,“Œ,2,1,“¦‚°,04,6,4887,•xàV—Sì,75,55,6.71,6,0.18,1.52.9
‹Ë¶,4,ˆê”Ê,°,“Œ,2,1,“¦‚°,05,4,4641,ˆé‘º ,24,59,6.67,4,0.19,1.54.1
‹Ë¶,4,ˆê”Ê,°,“Œ,2,1,“¦‚°,06,5,4043,‹Ë–{Nb,33,44,6.73,5,0.13,1.57.9
‹Ë¶,5,ˆê”Ê,°,–k“Œ,2,1,“¦‚°,01,1,4618,”T‘ºN—F,22,38,6.66,1,0.23,1.49.4
‹Ë¶,5,ˆê”Ê,°,–k“Œ,2,1,“¦‚°,02,4,4233,‹TŽR‰ëK,46,48,6.73,4,0.13,1.50.7
‹Ë¶,5,ˆê”Ê,°,–k“Œ,2,1,“¦‚°,03,2,4181,‰Ô–{‰ÄŽ÷,38,11,6.71,2,0.20,1.52.2
‹Ë¶,5,ˆê”Ê,°,–k“Œ,2,1,“¦‚°,04,6,5201,‘ºã@‘¾˜Y,31,71,6.77,6,0.25,1.53.1
‹Ë¶,5,ˆê”Ê,°,–k“Œ,2,1,“¦‚°,05,5,4856,–L“cŒ’Žm˜Y,34,31,6.79,5,0.16,1.54.0
‹Ë¶,5,ˆê”Ê,°,–k“Œ,2,1,“¦‚°,06,3,5150,â–{—Y‹I,32,42,6.71,3,0.18,1.54.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,–k“Œ,1,1,“¦‚°,01,1,3984,âŒûŽü,21,28,6.80,1,0.10,1.49.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,–k“Œ,1,1,“¦‚°,02,4,3947,Ž›–{¸•½,68,30,6.63,4,0.06,1.50.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,–k“Œ,1,1,“¦‚°,03,2,3202,ŽO•i—²_,20,60,6.67,2,0.12,1.52.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,–k“Œ,1,1,“¦‚°,04,5,4766,ÎˆäF”V,70,58,6.63,5,0.04,1.53.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,–k“Œ,1,1,“¦‚°,05,3,3812,ŽRè¹Ži,26,33,6.75,3,0.17,1.55.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,–k“Œ,1,1,“¦‚°,06,6,5377,’¹‹’Ë—ä‰¤,51,46,6.78,6,0.04,1.57.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,–k“Œ,1,1,“¦‚°,01,1,3538,‹e’r•ô°,17,73,6.67,1,0.21,1.48.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,–k“Œ,1,1,“¦‚°,02,6,5279,Î“nãÄˆê˜Y,12,14,6.67,5,0.11,1.50.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,–k“Œ,1,1,“¦‚°,03,3,4466,“ì—C“T,29,41,6.74,3,0.19,1.51.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,–k“Œ,1,1,“¦‚°,04,2,3889,{“¡—²—Y,41,54,6.81,2,0.22,1.52.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,–k“Œ,1,1,“¦‚°,05,4,4358,¼–{—f•½,19,69,6.70,4,0.21,1.54.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,–k“Œ,1,1,“¦‚°,01,1,3659,“¡¶—Yl,42,19,6.69,1,0.09,1.49.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,–k“Œ,1,1,“¦‚°,02,2,3565,â–{“¿Ž,23,17,6.74,2,0.11,1.50.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,–k“Œ,1,1,“¦‚°,03,4,5183,’†–ìF“ñ,40,72,6.77,4,0.12,1.52.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,–k“Œ,1,1,“¦‚°,04,3,4270,ŠÝ–{—Y‹M,52,65,6.81,3,0.11,1.52.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,–k“Œ,1,1,“¦‚°,05,5,4156,•l–ìFŽu,14,68,6.71,5,0.10,1.53.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,–k“Œ,1,1,“¦‚°,06,6,5364,‹àŽq—å‰›,63,32,6.78,6,0.23,1.56.8
‹Ë¶,9,€—DŸí,°,–k“Œ,2,1,“¦‚°,01,1,4598,‰Á“¡­•F,72,50,6.54,1,0.16,1.48.7
‹Ë¶,9,€—DŸí,°,–k“Œ,2,1,“¦‚°,02,2,4233,‹TŽR‰ëK,46,48,6.62,2,0.20,1.50.1
‹Ë¶,9,€—DŸí,°,–k“Œ,2,1,“¦‚°,03,5,4926,‹gì‹Mm,74,43,6.69,5,0.17,1.51.5
‹Ë¶,9,€—DŸí,°,–k“Œ,2,1,“¦‚°,04,4,4539,‹àŽqŒ«Žu,67,37,6.70,4,0.12,1.53.0
‹Ë¶,9,€—DŸí,°,–k“Œ,2,1,“¦‚°,05,3,5256,’†ŽRãÄ‘¾,45,52,6.62,3,0.21,1.54.8
‹Ë¶,9,€—DŸí,°,–k“Œ,2,1,“¦‚°,06,6,3467,XOs,25,53,6.78,6,0.19,1.56.2
‹Ë¶,10,€—DŸí,°,–k“Œ,1,1,“¦‚°,01,1,4856,–L“cŒ’Žm˜Y,34,31,6.68,1,0.11,1.48.5
‹Ë¶,10,€—DŸí,°,–k“Œ,1,1,“¦‚°,02,2,5010,‰F—¯“cãÄ•½,64,67,6.68,2,0.15,1.50.0
‹Ë¶,10,€—DŸí,°,–k“Œ,1,1,“¦‚°,03,4,4911,•Ð‰ª‘å’n,60,39,6.69,4,0.09,1.50.2
‹Ë¶,10,€—DŸí,°,–k“Œ,1,1,“¦‚°,04,3,3947,Ž›–{¸•½,68,30,6.63,3,0.06,1.51.3
‹Ë¶,10,€—DŸí,°,–k“Œ,1,1,“¦‚°,05,6,3984,âŒûŽü,21,28,6.72,6,0.19,1.55.5
‹Ë¶,10,€—DŸí,°,–k“Œ,1,1,“¦‚°,06,5,4181,‰Ô–{‰ÄŽ÷,38,11,6.74,5,0.16,1.57.0
‹Ë¶,11,€—DŸí,°,–k,1,1,‚Ü‚­‚è,01,4,5150,â–{—Y‹I,32,42,6.69,4,0.02,1.49.0
‹Ë¶,11,€—DŸí,°,–k,1,1,‚Ü‚­‚è,02,2,3538,‹e’r•ô°,17,73,6.67,2,0.15,1.50.7
‹Ë¶,11,€—DŸí,°,–k,1,1,‚Ü‚­‚è,03,3,4379,ŒK“‡˜aG,44,75,6.74,3,0.10,1.53.0
‹Ë¶,11,€—DŸí,°,–k,1,1,‚Ü‚­‚è,04,1,4887,•xàV—Sì,75,55,6.66,1,0.09,1.54.7
‹Ë¶,12,ˆê”Ê“ÁÜ,°,–k¼,1,1,“¦‚°,01,1,5279,Î“nãÄˆê˜Y,12,14,6.77,1,0.15,1.49.6
‹Ë¶,12,ˆê”Ê“ÁÜ,°,–k¼,1,1,“¦‚°,02,2,4043,‹Ë–{Nb,33,44,6.71,2,0.16,1.50.7
‹Ë¶,12,ˆê”Ê“ÁÜ,°,–k¼,1,1,“¦‚°,03,3,4766,ÎˆäF”V,70,58,6.73,3,0.19,1.51.0
‹Ë¶,12,ˆê”Ê“ÁÜ,°,–k¼,1,1,“¦‚°,04,5,4466,“ì—C“T,29,41,6.70,5,0.23,1.53.6
‹Ë¶,12,ˆê”Ê“ÁÜ,°,–k¼,1,1,“¦‚°,05,6,4641,ˆé‘º ,24,59,6.75,6,0.25,1.55.0
‹Ë¶,12,ˆê”Ê“ÁÜ,°,–k¼,1,1,“¦‚°,06,4,5186,‰““¡Œ\Œá,57,66,6.85,4,0.22,1.57.1
