ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4031,”Ñ“‡½,9,28,°,–³•—,0,0,6.76,06,‚Ü‚­‚è·‚µ,3,0.27,.  .
ŒË“c,8,—\‘I,4,4700,‹àŽq˜a”V,8,46,°,“Œ,1,0,6.72,01,‚Ü‚­‚è,4,0.10,1.50.7
ŒË“c,8,—\‘I,1,4159,ŒüŒã—´ˆê,32,66,°,“Œ,1,0,6.60,02,‚Ü‚­‚è,1,0.14,1.51.8
ŒË“c,8,—\‘I,6,3629,óŒ©¹Ž,65,22,°,“Œ,1,0,6.76,03,‚Ü‚­‚è,6,0.15,1.53.1
ŒË“c,8,—\‘I,5,4110,¬àV˜a–ç,42,64,°,“Œ,1,0,6.77,04,‚Ü‚­‚è,5,0.11,1.54.2
ŒË“c,8,—\‘I,3,3860,¼–{_‹M,46,52,°,“Œ,1,0,6.86,05,‚Ü‚­‚è,3,0.19,.  .
ŒË“c,8,—\‘I,2,3679,”Ñ“‡¹O,41,48,°,“Œ,1,0,6.78,06,‚Ü‚­‚è,2,0.17,.  .
ŒË“c,9,—\‘I,1,3664,—é–ØŒ«ˆê,5,19,°,–³•—,0,0,6.67,01,“¦‚°,1,0.08,1.51.4
ŒË“c,9,—\‘I,2,3983,{“¡”Ž—Ï,7,25,°,–³•—,0,0,6.63,02,“¦‚°,2,0.11,1.52.3
ŒË“c,9,—\‘I,4,3589,¼‘ºŸ,25,36,°,–³•—,0,0,6.79,03,“¦‚°,4,0.06,1.53.3
ŒË“c,9,—\‘I,3,4144,Î’Ë‹v–ç,43,50,°,–³•—,0,0,6.65,04,“¦‚°,3,0.11,1.54.3
ŒË“c,9,—\‘I,6,3412,—é–Ø”Ž,60,35,°,–³•—,0,0,6.66,05,“¦‚°,6,0.10,.  .
ŒË“c,9,—\‘I,5,3583,âV“¡’q—T,27,11,°,–³•—,0,0,6.76,06,“¦‚°,5,0.12,.  .
ŒË“c,10,—\‘I“Á•Ê,1,4428,—L‰ê’B–ç,57,15,‰J,–³•—,0,0,6.68,01,“¦‚°,1,0.12,1.50.4
ŒË“c,10,—\‘I“Á•Ê,2,4573,²“¡—ƒ,62,20,‰J,–³•—,0,0,6.73,02,“¦‚°,2,0.09,1.51.7
ŒË“c,10,—\‘I“Á•Ê,6,4201,²’|—FŽ÷,29,32,‰J,–³•—,0,0,6.70,03,“¦‚°,6,0.20,1.52.9
ŒË“c,10,—\‘I“Á•Ê,3,3497,Œã“¡_,35,23,‰J,–³•—,0,0,6.67,04,“¦‚°,3,0.08,1.54.6
ŒË“c,10,—\‘I“Á•Ê,5,3533,²ì³“¹,20,72,‰J,–³•—,0,0,6.66,05,“¦‚°,5,0.11,.  .
ŒË“c,10,—\‘I“Á•Ê,4,4809,ŠOèŒå,31,61,‰J,–³•—,0,0,6.72,06,“¦‚°,4,0.14,.  .
‹Ë¶,1,—\,4,3686,’¹‹’ËF”Ž,52,32,°,–k¼,1,1,6.75,01,‚Ü‚­‚è,4,0.15,1.50.9
‹Ë¶,1,—\,2,4766,ÎˆäF”V,41,51,°,–k¼,1,1,6.78,02,‚Ü‚­‚è,2,0.09,1.52.5
‹Ë¶,1,—\,6,4887,•xàV—Sì,61,52,°,–k¼,1,1,6.84,03,‚Ü‚­‚è,6,0.13,1.54.0
‹Ë¶,1,—\,1,3235,—é–Ø—B—R,65,23,°,–k¼,1,1,6.77,04,‚Ü‚­‚è,1,0.15,1.55.7
‹Ë¶,1,—\,3,3889,{“¡—²—Y,73,79,°,–k¼,1,1,6.82,05,‚Ü‚­‚è,3,0.08,1.57.3
‹Ë¶,1,—\,5,3376,”‹Œ´‘Ps,72,65,°,–k¼,1,1,6.83,06,‚Ü‚­‚è,5,0.19,1.59.1
‹Ë¶,2,—\,1,3482,‹àŽq–ÒŽu,16,21,°,–k¼,1,1,6.79,01,“¦‚°,1,0.11,1.52.3
‹Ë¶,2,—\,4,3538,‹e’r•ô°,35,66,°,–k¼,1,1,6.82,02,“¦‚°,4,0.16,1.53.3
‹Ë¶,2,—\,2,3652,X‰º—E,53,53,°,–k¼,1,1,6.82,03,“¦‚°,2,0.12,1.54.5
‹Ë¶,2,—\,3,3310,‹ààVˆê—m,26,16,°,–k¼,1,1,6.85,04,“¦‚°,3,0.20,1.55.8
‹Ë¶,2,—\,5,4976,‹àŽR—§Ž÷,71,17,°,–k¼,1,1,6.83,05,“¦‚°,5,0.14,1.56.3
‹Ë¶,2,—\,6,3475,‹´–{‹v˜a,22,22,°,–k¼,1,1,6.86,06,“¦‚°,6,0.09,2.04.0
‹Ë¶,3,—\,1,2787,“¡ˆä’è”ü,23,56,°,–k¼,1,1,6.82,01,“¦‚°,1,0.07,1.51.4
‹Ë¶,3,—\,3,3406,’†—¢‰p•v,66,67,°,–k¼,1,1,6.84,02,“¦‚°,3,0.09,1.53.7
‹Ë¶,3,—\,6,3699,•x‰i³l,31,20,°,–k¼,1,1,6.84,03,“¦‚°,6,0.10,1.54.7
‹Ë¶,3,—\,4,5090,¶•û–õˆŸ,75,74,°,–k¼,1,1,6.80,04,“¦‚°,4,0.09,1.56.2
‹Ë¶,4,—\,3,3532,ŽÄ“cŒõ,51,31,°,–k¼,4,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.4
‹Ë¶,4,—\,1,4113,–Ø‘º_Žm,50,12,°,–k¼,4,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.9
‹Ë¶,4,—\,4,3812,ŽRè¹Ži,24,62,°,–k¼,4,3,6.74,03,‚Ü‚­‚è·‚µ,4,0.21,1.54.6
‹Ë¶,4,—\,5,3441,“y‰®‘¾˜N,29,40,°,–k¼,4,3,6.79,04,‚Ü‚­‚è·‚µ,5,0.26,1.54.8
‹Ë¶,4,—\,6,4787,’Å–¼–L,12,24,°,–k¼,4,3,6.78,05,‚Ü‚­‚è·‚µ,6,0.23,1.56.8
‹Ë¶,4,—\,2,3772,ˆê–ö˜aF,44,63,°,–k¼,4,3,6.76,06,‚Ü‚­‚è·‚µ,2,0.11,1.57.2
‹Ë¶,5,—\,3,3622,ŽRè’q–ç,59,46,°,–k¼,3,2,6.85,01,‚Ü‚­‚è,3,0.27,1.50.9
‹Ë¶,5,—\,4,3659,“¡¶—Yl,36,19,°,–k¼,3,2,6.83,02,‚Ü‚­‚è,4,0.20,1.53.0
‹Ë¶,5,—\,1,4420,’Ã‹vˆä‘ñ–ç,38,59,°,–k¼,3,2,6.83,03,‚Ü‚­‚è,1,0.36,1.53.8
‹Ë¶,5,—\,5,3850,¬ì’ms,62,58,°,–k¼,3,2,6.85,04,‚Ü‚­‚è,5,0.22,1.54.6
‹Ë¶,5,—\,6,5122,‘Š”nãÄ,55,35,°,–k¼,3,2,6.91,05,‚Ü‚­‚è,6,0.28,1.58.0
‹Ë¶,5,—\,2,3653,•iìŒ«ŽŸ,68,33,°,–k¼,3,2,6.85,06,‚Ü‚­‚è,2,0.33,1.58.9
‹Ë¶,6,—\,1,3159,]ŒûW¶,43,34,°,–k¼,3,2,6.82,01,“¦‚°,1,0.07,1.51.3
‹Ë¶,6,—\,3,4322,‰i£I,19,80,°,–k¼,3,2,6.83,02,“¦‚°,3,0.08,1.53.8
‹Ë¶,6,—\,5,3235,—é–Ø—B—R,65,23,°,–k¼,3,2,6.88,03,“¦‚°,5,0.09,1.55.2
‹Ë¶,6,—\,2,3296,‚–ö¬‘,42,42,°,–k¼,3,2,6.82,04,“¦‚°,2,0.10,1.55.7
‹Ë¶,6,—\,6,4078,“n•ÓŽj”V,56,69,°,–k¼,3,2,6.89,05,“¦‚°,6,0.12,1.56.6
‹Ë¶,6,—\,4,3310,‹ààVˆê—m,26,16,°,–k¼,3,2,6.87,06,“¦‚°,4,0.11,1.58.2
‹Ë¶,7,—\,3,4188,‹v“c•q”V,74,30,°,–k¼,4,3,6.85,01,‚Ü‚­‚è·‚µ,3,0.14,1.51.5
‹Ë¶,7,—\,5,4407,Ž­“‡•qO,11,71,°,–k¼,4,3,6.86,02,‚Ü‚­‚è·‚µ,5,0.21,1.53.4
‹Ë¶,7,—\,2,4575,ŒË’Ë–MD,63,57,°,–k¼,4,3,6.77,03,‚Ü‚­‚è·‚µ,2,0.16,1.54.1
‹Ë¶,7,—\,4,4486,–ì‘º½,49,13,°,–k¼,4,3,6.83,04,‚Ü‚­‚è·‚µ,4,0.15,1.55.7
‹Ë¶,7,—\,1,4439,‹ß“¡—F•ó,28,72,°,–k¼,4,3,6.89,05,‚Ü‚­‚è·‚µ,1,0.10,1.56.5
‹Ë¶,7,—\,6,4766,ÎˆäF”V,41,51,°,–k¼,4,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.18,1.56.7
‹Ë¶,8,—\,1,3790,²Œû’B–ç,21,27,°,–k¼,3,2,6.87,01,“¦‚°,1,0.12,1.51.1
‹Ë¶,8,—\,2,3947,Ž›–{¸•½,14,64,°,–k¼,3,2,6.72,02,“¦‚°,2,0.11,1.51.4
‹Ë¶,8,—\,5,4362,“y‰®’q‘¥,48,38,°,–k¼,3,2,6.76,03,“¦‚°,4,0.08,1.54.1
‹Ë¶,8,—\,3,3376,”‹Œ´‘Ps,72,65,°,–k¼,3,2,6.79,04,“¦‚°,3,0.15,1.55.3
‹Ë¶,8,—\,6,5090,¶•û–õˆŸ,75,74,°,–k¼,3,2,6.87,05,“¦‚°,6,0.15,1.55.4
‹Ë¶,8,—\,4,3652,X‰º—E,53,53,°,–k¼,3,2,6.85,06,“¦‚°,5,0.16,1.56.5
‹Ë¶,9,—\,2,2787,“¡ˆä’è”ü,23,56,“Ü‚è,–k“Œ,1,1,6.82,01,“¦‚°,1,0.26,1.51.2
‹Ë¶,9,—\,4,3889,{“¡—²—Y,73,79,“Ü‚è,–k“Œ,1,1,6.83,02,“¦‚°,4,0.24,1.52.8
‹Ë¶,9,—\,6,3812,ŽRè¹Ži,24,62,“Ü‚è,–k“Œ,1,1,6.80,03,“¦‚°,6,0.33,1.54.1
‹Ë¶,9,—\,3,3655,–{‹´Ž—m,46,76,“Ü‚è,–k“Œ,1,1,6.88,04,“¦‚°,2,0.31,1.54.6
‹Ë¶,9,—\,1,3538,‹e’r•ô°,35,66,“Ü‚è,–k“Œ,1,1,6.79,05,“¦‚°,3,0.26,1.56.0
‹Ë¶,9,—\,5,4036,‹à“c—@,60,14,“Ü‚è,–k“Œ,1,1,6.76,06,“¦‚°,5,0.27,1.57.0
‹Ë¶,10,—\‘I“Á•Ê,4,4787,’Å–¼–L,12,24,“Ü‚è,–k“Œ,1,1,6.71,01,‚Ü‚­‚è,4,0.09,1.50.2
‹Ë¶,10,—\‘I“Á•Ê,6,3686,’¹‹’ËF”Ž,52,32,“Ü‚è,–k“Œ,1,1,6.75,02,‚Ü‚­‚è,6,0.10,1.51.7
‹Ë¶,10,—\‘I“Á•Ê,2,3659,“¡¶—Yl,36,19,“Ü‚è,–k“Œ,1,1,6.83,03,‚Ü‚­‚è,2,0.17,1.53.8
‹Ë¶,10,—\‘I“Á•Ê,5,4906,—é–Ø‰ëŠó,20,25,“Ü‚è,–k“Œ,1,1,6.77,04,‚Ü‚­‚è,5,0.11,1.54.8
‹Ë¶,10,—\‘I“Á•Ê,1,3406,’†—¢‰p•v,66,67,“Ü‚è,–k“Œ,1,1,6.78,05,‚Ü‚­‚è,1,0.21,1.55.7
‹Ë¶,10,—\‘I“Á•Ê,3,3482,‹àŽq–ÒŽu,16,21,“Ü‚è,–k“Œ,1,1,6.84,06,‚Ü‚­‚è,3,0.13,1.56.6
‹Ë¶,11,—\‘I“Á•Ê,1,3622,ŽRè’q–ç,59,46,“Ü‚è,–k“Œ,1,1,6.78,01,“¦‚°,1,0.21,1.50.2
‹Ë¶,11,—\‘I“Á•Ê,2,3475,‹´–{‹v˜a,22,22,“Ü‚è,–k“Œ,1,1,6.81,02,“¦‚°,2,0.17,1.51.9
‹Ë¶,11,—\‘I“Á•Ê,5,4486,–ì‘º½,49,13,“Ü‚è,–k“Œ,1,1,6.87,03,“¦‚°,5,0.14,1.53.4
‹Ë¶,11,—\‘I“Á•Ê,6,3772,ˆê–ö˜aF,44,63,“Ü‚è,–k“Œ,1,1,6.81,04,“¦‚°,6,0.19,1.54.2
‹Ë¶,11,—\‘I“Á•Ê,3,3699,•x‰i³l,31,20,“Ü‚è,–k“Œ,1,1,6.80,05,“¦‚°,3,0.17,1.54.8
‹Ë¶,11,—\‘I“Á•Ê,4,4887,•xàV—Sì,61,52,“Ü‚è,–k“Œ,1,1,6.77,06,“¦‚°,4,0.11,1.57.3
‹Ë¶,12,ƒhƒŠ[ƒ€í,1,4188,‹v“c•q”V,74,30,“Ü‚è,–k“Œ,1,1,6.76,01,”²‚«,1,0.06,1.50.1
‹Ë¶,12,ƒhƒŠ[ƒ€í,2,3159,]ŒûW¶,43,34,“Ü‚è,–k“Œ,1,1,6.77,02,”²‚«,2,0.18,1.50.9
‹Ë¶,12,ƒhƒŠ[ƒ€í,3,4362,“y‰®’q‘¥,48,38,“Ü‚è,–k“Œ,1,1,6.77,03,”²‚«,3,0.15,1.53.5
‹Ë¶,12,ƒhƒŠ[ƒ€í,6,3532,ŽÄ“cŒõ,51,31,“Ü‚è,–k“Œ,1,1,6.77,04,”²‚«,6,0.15,1.54.3
‹Ë¶,12,ƒhƒŠ[ƒ€í,4,3740,‘åàV•Ži,32,11,“Ü‚è,–k“Œ,1,1,6.90,05,”²‚«,4,0.14,1.54.8
‹Ë¶,12,ƒhƒŠ[ƒ€í,5,4305,‹àŽq‘ñ–î,54,37,“Ü‚è,–k“Œ,1,1,6.79,06,”²‚«,5,0.12,1.56.5
