ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,3811,Î“cÍ‰›,63,51,“Ü‚è,–k¼,2,1,6.77,05,·‚µ,6,0.15,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3952,’†àV˜aŽu,23,50,“Ü‚è,–k¼,2,1,6.80,06,·‚µ,3,0.14,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3882,V“c’q²,52,25,‰J,¼,1,2,6.74,01,“¦‚°,1,0.15,1.49.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3934,›•¿‹Mr,72,43,‰J,¼,1,2,6.80,02,“¦‚°,3,0.14,1.51.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3957,‘å’J’¼O,53,49,‰J,¼,1,2,6.75,03,“¦‚°,4,0.11,1.52.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4058,–ì––’qˆê,63,46,‰J,¼,1,2,6.83,04,“¦‚°,2,0.14,1.52.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3947,Ž›–{¸•½,73,72,‰J,¼,1,2,6.83,05,“¦‚°,5,0.18,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5023,‹v‰iË•½,41,36,‰J,¼,1,2,6.79,06,“¦‚°,6,0.16,.  .
‘½–€ì,2,ˆê,6,4055,‹g“cr•F,45,45,‰J,¼,1,2,6.81,01,‚Ü‚­‚è,4,0.11,1.50.6
‘½–€ì,2,ˆê,1,3842,¯–ì‘¾˜Y,29,69,‰J,¼,1,2,6.79,02,‚Ü‚­‚è,1,0.21,1.51.7
‘½–€ì,2,ˆê,4,4438,Xì—Y‘å,68,85,‰J,¼,1,2,6.81,03,‚Ü‚­‚è,5,0.08,1.53.2
‘½–€ì,2,ˆê,5,3538,‹e’r•ô°,13,44,‰J,¼,1,2,6.80,04,‚Ü‚­‚è,6,0.09,1.54.2
‘½–€ì,2,ˆê,3,3583,âV“¡’q—T,75,67,‰J,¼,1,2,6.73,05,‚Ü‚­‚è,3,0.25,.  .
‘½–€ì,2,ˆê,2,3406,’†—¢‰p•v,50,32,‰J,¼,1,2,6.84,06,‚Ü‚­‚è,2,0.20,.  .
‘½–€ì,3,ˆê,2,4093,‹g“c@O,67,76,‰J,–k¼,1,2,6.77,01,‚Ü‚­‚è,2,0.18,1.49.4
‘½–€ì,3,ˆê,5,4653,¬–ì’BÆ,20,71,‰J,–k¼,1,2,6.76,02,‚Ü‚­‚è,5,0.17,1.50.4
‘½–€ì,3,ˆê,3,3612,”n‘Ü‹`‘¥,17,29,‰J,–k¼,1,2,6.79,03,‚Ü‚­‚è,3,0.15,1.52.5
‘½–€ì,3,ˆê,1,3294,–ì’†‹`¶,38,24,‰J,–k¼,1,2,6.82,04,‚Ü‚­‚è,1,0.13,1.53.6
‘½–€ì,3,ˆê,4,4411,‘ò“cºG,15,53,‰J,–k¼,1,2,6.81,05,‚Ü‚­‚è,4,0.16,.  .
‘½–€ì,3,ˆê,6,5076,ÎŒ´Œõ,16,64,‰J,–k¼,1,2,6.89,06,‚Ü‚­‚è,6,0.19,.  .
‘½–€ì,4,ˆê,1,4863,ŽO‰Y—T‹M,43,31,‰J,–k¼,1,2,6.75,01,“¦‚°,1,0.17,1.49.0
‘½–€ì,4,ˆê,6,3159,]ŒûW¶,49,51,‰J,–k¼,1,2,6.82,02,“¦‚°,2,0.22,1.52.2
‘½–€ì,4,ˆê,5,4278,“¡‰ªr‰î,35,54,‰J,–k¼,1,2,6.77,03,“¦‚°,3,0.26,1.53.4
‘½–€ì,4,ˆê,3,4103,ŽRè‘P—f,24,58,‰J,–k¼,1,2,6.75,04,“¦‚°,4,0.23,1.53.5
‘½–€ì,4,ˆê,4,4303,–qŒ´’,18,57,‰J,–k¼,1,2,6.79,05,“¦‚°,6,0.18,.  .
‘½–€ì,4,ˆê,2,4081,”óŒû”Í­,55,40,‰J,–k¼,1,2,6.80,06,“¦‚°,5,0.13,.  .
‘½–€ì,5,ˆê,1,4560,¯ŽiŽ÷—ÇX,42,56,‰J,–k¼,1,2,6.77,01,“¦‚°,1,0.17,1.57.7
‘½–€ì,5,ˆê,2,3699,•x‰i³l,48,39,‰J,–k¼,1,2,6.74,02,“¦‚°,2,0.22,2.00.5
‘½–€ì,5,ˆê,6,4428,—L‰ê’B–ç,19,26,‰J,–k¼,1,2,6.78,03,“¦‚°,5,0.19,2.04.2
‘½–€ì,5,ˆê,4,5020,‹{‘º—EÆ,58,81,‰J,–k¼,1,2,6.79,04,“¦‚°,6,0.17,2.08.0
‘½–€ì,5,ˆê,5,4058,–ì––’qˆê,63,46,‰J,–k¼,1,2,6.80,05,“¦‚°,4,0.20,.  .
‘½–€ì,6,ˆê,1,3605,’†‘ºŽç¬,36,80,‰J,–k¼,1,2,6.85,01,“¦‚°,1,0.10,1.50.3
‘½–€ì,6,ˆê,5,4466,“ì—C“T,34,34,‰J,–k¼,1,2,6.66,02,“¦‚°,5,0.11,1.52.0
‘½–€ì,6,ˆê,4,3885,‹v“c•,70,38,‰J,–k¼,1,2,6.85,03,“¦‚°,4,0.09,1.53.5
‘½–€ì,6,ˆê,2,3947,Ž›–{¸•½,73,72,‰J,–k¼,1,2,6.79,04,“¦‚°,2,0.14,1.55.1
‘½–€ì,6,ˆê,3,4438,Xì—Y‘å,68,85,‰J,–k¼,1,2,6.81,05,“¦‚°,3,0.14,.  .
‘½–€ì,6,ˆê,6,5128,’Øˆä‘u—C,59,42,‰J,–k¼,1,2,6.87,06,“¦‚°,6,0.13,.  .
‘½–€ì,7,ˆê,2,4619,•š“c—T—²,74,21,‰J,–k¼,1,2,6.77,01,”²‚«,2,0.12,1.49.3
‘½–€ì,7,ˆê,1,4077,•i“c’¼Ž÷,44,68,‰J,–k¼,1,2,6.80,02,”²‚«,1,0.13,1.50.6
‘½–€ì,7,ˆê,3,4907,¬’rC•½,28,66,‰J,–k¼,1,2,6.83,03,”²‚«,3,0.06,1.52.5
‘½–€ì,7,ˆê,4,4140,Š–ìŠwŽu,46,63,‰J,–k¼,1,2,6.85,04,”²‚«,4,0.08,1.53.9
‘½–€ì,7,ˆê,5,3842,¯–ì‘¾˜Y,29,69,‰J,–k¼,1,2,6.94,05,”²‚«,5,0.11,.  .
‘½–€ì,7,ˆê,6,5127,À“c‘å“s,22,23,‰J,–k¼,1,2,6.88,06,”²‚«,6,0.33,.  .
‘½–€ì,8,ˆê,2,4411,‘ò“cºG,15,53,‰J,–k,1,2,6.78,01,·‚µ,2,0.14,1.56.0
‘½–€ì,8,ˆê,6,4081,”óŒû”Í­,55,40,‰J,–k,1,2,6.92,02,·‚µ,6,0.13,1.59.9
‘½–€ì,8,ˆê,1,3583,âV“¡’q—T,75,67,‰J,–k,1,2,6.80,03,·‚µ,1,0.21,2.02.2
‘½–€ì,8,ˆê,4,3294,–ì’†‹`¶,38,24,‰J,–k,1,2,6.82,04,·‚µ,4,0.07,2.03.3
‘½–€ì,8,ˆê,3,3409,ŽODˆê,69,73,‰J,–k,1,2,6.79,05,·‚µ,3,0.07,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3538,‹e’r•ô°,13,44,‰J,–k,1,2,6.77,01,”²‚«,1,0.16,1.50.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4194,âV“¡“Ä,11,50,‰J,–k,1,2,6.78,02,”²‚«,2,0.23,1.51.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4863,ŽO‰Y—T‹M,43,31,‰J,–k,1,2,6.82,03,”²‚«,4,0.14,1.53.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,5020,‹{‘º—EÆ,58,81,‰J,–k,1,2,6.80,04,”²‚«,6,0.14,1.54.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5076,ÎŒ´Œõ,16,64,‰J,–k,1,2,6.81,05,”²‚«,5,0.19,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,5023,‹v‰iË•½,41,36,‰J,–k,1,2,6.77,06,”²‚«,3,0.21,.  .
‘½–€ì,10,€—DŸí,1,4055,‹g“cr•F,45,45,‰J,–k,1,2,6.72,01,“¦‚°,1,0.21,1.50.1
‘½–€ì,10,€—DŸí,2,4653,¬–ì’BÆ,20,71,‰J,–k,1,2,6.75,02,“¦‚°,2,0.22,1.50.9
‘½–€ì,10,€—DŸí,3,4303,–qŒ´’,18,57,‰J,–k,1,2,6.79,03,“¦‚°,3,0.24,1.52.2
‘½–€ì,10,€—DŸí,6,3605,’†‘ºŽç¬,36,80,‰J,–k,1,2,6.81,04,“¦‚°,6,0.23,1.52.4
‘½–€ì,10,€—DŸí,4,3934,›•¿‹Mr,72,43,‰J,–k,1,2,6.71,05,“¦‚°,4,0.18,.  .
‘½–€ì,10,€—DŸí,5,3699,•x‰i³l,48,39,‰J,–k,1,2,6.85,06,“¦‚°,5,0.26,.  .
‘½–€ì,11,€—DŸí,1,4428,—L‰ê’B–ç,19,26,‰J,–³•—,0,2,6.77,01,“¦‚°,1,0.08,1.49.2
‘½–€ì,11,€—DŸí,3,3885,‹v“c•,70,38,‰J,–³•—,0,2,6.77,02,“¦‚°,3,0.08,1.50.0
‘½–€ì,11,€—DŸí,2,4278,“¡‰ªr‰î,35,54,‰J,–³•—,0,2,6.80,03,“¦‚°,2,0.08,1.52.2
‘½–€ì,11,€—DŸí,4,4907,¬’rC•½,28,66,‰J,–³•—,0,2,6.72,04,“¦‚°,4,0.16,1.53.3
‘½–€ì,11,€—DŸí,6,3882,V“c’q²,52,25,‰J,–³•—,0,2,6.78,05,“¦‚°,6,0.15,.  .
‘½–€ì,11,€—DŸí,5,4093,‹g“c@O,67,76,‰J,–³•—,0,2,6.80,06,“¦‚°,5,0.12,.  .
‘½–€ì,12,€—DŸí,1,3159,]ŒûW¶,49,51,‰J,–k,1,2,6.77,01,“¦‚°,1,0.09,1.49.7
‘½–€ì,12,€—DŸí,3,4140,Š–ìŠwŽu,46,63,‰J,–k,1,2,6.74,02,“¦‚°,3,0.12,1.50.3
‘½–€ì,12,€—DŸí,2,4466,“ì—C“T,34,34,‰J,–k,1,2,6.74,03,“¦‚°,2,0.13,1.50.8
‘½–€ì,12,€—DŸí,6,4560,¯ŽiŽ÷—ÇX,42,56,‰J,–k,1,2,6.77,04,“¦‚°,6,0.11,1.52.4
‘½–€ì,12,€—DŸí,4,3612,”n‘Ü‹`‘¥,17,29,‰J,–k,1,2,6.81,05,“¦‚°,4,0.18,.  .
‘½–€ì,12,€—DŸí,5,3406,’†—¢‰p•v,50,32,‰J,–k,1,2,6.81,06,“¦‚°,5,0.17,.  .
ŒË“c,1,—\‘I,3,4107,‹g‘º–ÎŽ÷,45,49,‰J,–³•—,0,0,6.78,01,‚Ü‚­‚è·‚µ,3,0.07,1.51.4
ŒË“c,1,—\‘I,1,3376,”‹Œ´‘Ps,32,59,‰J,–³•—,0,0,6.78,02,‚Ü‚­‚è·‚µ,1,0.12,1.53.6
ŒË“c,1,—\‘I,6,4840,—é–ØGä,38,68,‰J,–³•—,0,0,6.73,03,‚Ü‚­‚è·‚µ,6,0.13,1.54.0
ŒË“c,1,—\‘I,5,3867,¼‰YŸ,31,71,‰J,–³•—,0,0,6.69,04,‚Ü‚­‚è·‚µ,5,0.08,1.54.6
ŒË“c,1,—\‘I,2,3642,‘å’Ë_“ñ,48,62,‰J,–³•—,0,0,6.72,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
ŒË“c,1,—\‘I,4,4453,‰i“cˆè–í,63,61,‰J,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,4,0.08,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,3802,X‰ª^Šó,33,73,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.15,1.51.1
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4225,“y‰®ç–¾,28,58,‰J,–³•—,0,0,6.76,02,“¦‚°,4,0.13,1.52.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4997,à_èŽõ—¢–î,50,41,‰J,–³•—,0,0,6.77,03,“¦‚°,3,0.14,1.54.0
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5078,ŽRì”g‰³,30,45,‰J,–³•—,0,0,6.71,04,“¦‚°,6,0.16,1.54.9
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,5030,‹àŽqç•ä,59,46,‰J,–³•—,0,0,6.70,05,“¦‚°,2,0.23,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,5072,‹g“cˆÇ”ü,55,51,‰J,–³•—,0,0,6.76,06,“¦‚°,5,0.11,.  .
ŒË“c,3,—\‘I,3,4573,²“¡—ƒ,40,72,‰J,–k¼,2,1,6.71,01,”²‚«,3,0.11,1.50.0
ŒË“c,3,—\‘I,1,4439,‹ß“¡—F•ó,44,52,‰J,–k¼,2,1,6.82,02,”²‚«,1,0.14,1.51.9
ŒË“c,3,—\‘I,2,4286,•½“c‚³‚â‚©,37,67,‰J,–k¼,2,1,6.78,03,”²‚«,2,0.13,1.53.4
ŒË“c,3,—\‘I,5,3792,“c’†‹,64,56,‰J,–k¼,2,1,6.73,04,”²‚«,5,0.14,1.53.5
ŒË“c,3,—\‘I,4,4788,¬’r“N–ç,49,37,‰J,–k¼,2,1,6.73,05,”²‚«,4,0.14,.  .
ŒË“c,3,—\‘I,6,4129,‰F–ì”Ž”V,34,55,‰J,–k¼,2,1,6.78,06,”²‚«,6,0.23,.  .
ŒË“c,4,—\‘I,2,4057,¼ˆäŒ«Ž¡,26,53,‰J,–k¼,1,0,6.76,01,·‚µ,2,0.13,1.51.1
ŒË“c,4,—\‘I,1,3277,âV“¡—E,4,75,‰J,–k¼,1,0,6.86,02,·‚µ,1,0.12,1.52.7
ŒË“c,4,—\‘I,4,3655,–{‹´Ž—m,52,35,‰J,–k¼,1,0,6.84,03,·‚µ,4,0.20,1.53.4
ŒË“c,4,—\‘I,3,4431,Î’Ë—T‰î,53,50,‰J,–k¼,1,0,6.79,04,·‚µ,3,0.14,1.53.9
ŒË“c,4,—\‘I,6,3484,ŽÅ“c_Ž¡,47,40,‰J,–k¼,1,0,6.71,05,·‚µ,6,0.22,.  .
ŒË“c,4,—\‘I,5,4117,œA’†’qŽÑˆß,35,60,‰J,–k¼,1,0,6.72,06,·‚µ,5,0.18,.  .
ŒË“c,5,—\‘I,1,4379,ŒK“‡˜aG,5,54,‰J,–³•—,0,0,6.81,01,“¦‚°,1,0.09,1.49.7
ŒË“c,5,—\‘I,2,3831,ˆÀ“¡—T‹M,39,43,‰J,–³•—,0,0,6.66,02,“¦‚°,2,0.07,1.50.9
ŒË“c,5,—\‘I,3,3679,”Ñ“‡¹O,56,66,‰J,–³•—,0,0,6.87,03,“¦‚°,3,0.11,1.52.8
ŒË“c,5,—\‘I,4,4840,—é–ØGä,38,68,‰J,–³•—,0,0,6.71,04,“¦‚°,4,0.14,1.54.1
ŒË“c,5,—\‘I,6,4276,—é–ØŸ”Ž,54,65,‰J,–³•—,0,0,6.69,05,“¦‚°,6,0.27,.  .
ŒË“c,5,—\‘I,5,4335,Žá—Ñ«,43,23,‰J,–³•—,0,0,6.81,06,“¦‚°,5,0.09,.  .
ŒË“c,6,—\‘I,1,4409,âŒ³_m,36,48,‰J,–³•—,0,0,6.80,01,“¦‚°,1,0.11,1.49.4
ŒË“c,6,—\‘I,3,4297,ŽR“c“N–ç,65,64,‰J,–³•—,0,0,6.71,02,“¦‚°,3,0.11,1.52.0
ŒË“c,6,—\‘I,6,4453,‰i“cˆè–í,63,61,‰J,–³•—,0,0,6.79,03,“¦‚°,6,0.14,1.53.5
ŒË“c,6,—\‘I,4,3859,‘½—…”ö’B”V,46,42,‰J,–³•—,0,0,6.79,04,“¦‚°,4,0.14,1.54.0
ŒË“c,6,—\‘I,2,4381,“c˜H•üŽj,29,39,‰J,–³•—,0,0,6.71,05,“¦‚°,2,0.13,.  .
ŒË“c,6,—\‘I,5,4049,rìŒ’‘¾,62,44,‰J,–³•—,0,0,6.79,06,“¦‚°,5,0.15,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4834,•l–{—TŒÈ,57,76,‰J,–³•—,0,0,6.69,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3200,ŒF’J’¼Ž÷,27,69,‰J,–³•—,0,0,6.79,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3793,‚‹´^Œá,41,36,‰J,–³•—,0,0,6.79,03,‚Ü‚­‚è·‚µ,4,0.12,1.53.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4197,ˆ­”ü‘ì˜Y,51,63,‰J,–³•—,0,0,6.76,04,‚Ü‚­‚è·‚µ,2,0.18,1.54.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4439,‹ß“¡—F•ó,44,52,‰J,–³•—,0,0,6.77,05,‚Ü‚­‚è·‚µ,3,0.20,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5078,ŽRì”g‰³,30,45,‰J,–³•—,0,0,6.70,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
ŒË“c,8,—\‘I,3,4843,[”ö”bŒb,1,57,‰J,–³•—,0,0,6.76,01,‚Ü‚­‚è,3,0.09,1.51.3
ŒË“c,8,—\‘I,2,4997,à_èŽõ—¢–î,50,41,‰J,–³•—,0,0,6.78,02,‚Ü‚­‚è,2,0.12,1.53.1
ŒË“c,8,—\‘I,5,5069,ŽRè¬—t‰¹,3,38,‰J,–³•—,0,0,6.75,03,‚Ü‚­‚è,5,0.13,1.54.4
ŒË“c,8,—\‘I,6,4117,œA’†’qŽÑˆß,35,60,‰J,–³•—,0,0,6.72,04,‚Ü‚­‚è,6,0.12,1.55.4
ŒË“c,8,—\‘I,1,4286,•½“c‚³‚â‚©,37,67,‰J,–³•—,0,0,6.76,05,‚Ü‚­‚è,1,0.12,.  .
ŒË“c,8,—\‘I,4,4300,‰Á“¡ˆ»,61,77,‰J,–³•—,0,0,6.81,06,‚Ü‚­‚è,4,0.16,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,4276,—é–ØŸ”Ž,54,65,‰J,–³•—,0,0,6.74,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.1
ŒË“c,9,ŒË“c“ÁÜ,2,4608,rˆäãÄŒÞ,60,74,‰J,–³•—,0,0,6.77,02,‚Ü‚­‚è·‚µ,2,0.16,1.52.3
ŒË“c,9,ŒË“c“ÁÜ,3,3376,”‹Œ´‘Ps,32,59,‰J,–³•—,0,0,6.76,03,‚Ü‚­‚è·‚µ,3,0.27,1.53.8
ŒË“c,9,ŒË“c“ÁÜ,6,3792,“c’†‹,64,56,‰J,–³•—,0,0,6.75,04,‚Ü‚­‚è·‚µ,6,0.22,1.54.5
ŒË“c,9,ŒË“c“ÁÜ,1,3736,‰ª–{–Ò,2,70,‰J,–³•—,0,0,6.66,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
ŒË“c,9,ŒË“c“ÁÜ,5,4431,Î’Ë—T‰î,53,50,‰J,–³•—,0,0,6.77,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,4335,Žá—Ñ«,43,23,‰J,–³•—,0,0,6.78,01,·‚µ,4,0.14,1.50.1
ŒË“c,10,ŒË“c“ÁÜ,3,4381,“c˜H•üŽj,29,39,‰J,–³•—,0,0,6.83,02,·‚µ,3,0.14,1.52.3
ŒË“c,10,ŒË“c“ÁÜ,2,3802,X‰ª^Šó,33,73,‰J,–³•—,0,0,6.84,03,·‚µ,2,0.15,1.53.5
ŒË“c,10,ŒË“c“ÁÜ,1,3655,–{‹´Ž—m,52,35,‰J,–³•—,0,0,6.82,04,·‚µ,1,0.22,1.55.3
ŒË“c,10,ŒË“c“ÁÜ,6,3977,ŽR–{Œ“Žm,42,47,‰J,–³•—,0,0,6.70,05,·‚µ,6,0.13,.  .
ŒË“c,10,ŒË“c“ÁÜ,5,4129,‰F–ì”Ž”V,34,55,‰J,–³•—,0,0,6.71,06,·‚µ,5,0.21,.  .
ŒË“c,11,‹LŽÒ‘I”²í,1,4910,’†‘º‘×•½,58,11,‰J,–³•—,0,0,6.79,01,“¦‚°,1,0.22,1.50.4
ŒË“c,11,‹LŽÒ‘I”²í,3,4057,¼ˆäŒ«Ž¡,26,53,‰J,–³•—,0,0,6.75,02,“¦‚°,3,0.10,1.52.4
ŒË“c,11,‹LŽÒ‘I”²í,4,4379,ŒK“‡˜aG,5,54,‰J,–³•—,0,0,6.83,03,“¦‚°,5,0.09,1.53.2
ŒË“c,11,‹LŽÒ‘I”²í,5,3793,‚‹´^Œá,41,36,‰J,–³•—,0,0,6.81,04,“¦‚°,6,0.15,1.53.7
ŒË“c,11,‹LŽÒ‘I”²í,2,4788,¬’r“N–ç,49,37,‰J,–³•—,0,0,6.79,05,“¦‚°,2,0.14,.  .
ŒË“c,11,‹LŽÒ‘I”²í,6,4049,rìŒ’‘¾,62,44,‰J,–³•—,0,0,6.70,06,“¦‚°,4,0.10,.  .
ŒË“c,12,ŒË“c‘I”²í,1,4573,²“¡—ƒ,40,72,“Ü‚è,–³•—,0,0,6.65,01,“¦‚°,1,0.15,1.48.9
ŒË“c,12,ŒË“c‘I”²í,2,4225,“y‰®ç–¾,28,58,“Ü‚è,–³•—,0,0,6.70,02,“¦‚°,2,0.15,1.50.8
ŒË“c,12,ŒË“c‘I”²í,6,4297,ŽR“c“N–ç,65,64,“Ü‚è,–³•—,0,0,6.63,03,“¦‚°,6,0.18,1.52.8
ŒË“c,12,ŒË“c‘I”²í,5,3679,”Ñ“‡¹O,56,66,“Ü‚è,–³•—,0,0,6.76,04,“¦‚°,5,0.23,1.53.2
ŒË“c,12,ŒË“c‘I”²í,4,3484,ŽÅ“c_Ž¡,47,40,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,4,0.25,.  .
ŒË“c,12,ŒË“c‘I”²í,3,3200,ŒF’J’¼Ž÷,27,69,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,3,0.20,.  .
‹Ë¶,1,—\,1,4177,äÝ³Žk,51,42,‰J,–k¼,1,1,6.80,01,”²‚«,1,0.14,1.50.7
‹Ë¶,1,—\,3,4021,‹g“cŒ’‘¾˜Y,61,77,‰J,–k¼,1,1,6.84,02,”²‚«,3,0.15,1.51.7
‹Ë¶,1,—\,5,4169,‘½“c—L—C,30,78,‰J,–k¼,1,1,6.81,03,”²‚«,5,0.19,1.54.0
‹Ë¶,1,—\,4,4488,¬ŽR•×,45,70,‰J,–k¼,1,1,6.81,04,”²‚«,4,0.20,1.55.0
‹Ë¶,1,—\,2,4785,–Ø”¦ƒ–ç,26,80,‰J,–k¼,1,1,6.89,05,”²‚«,2,0.18,1.56.1
‹Ë¶,1,—\,6,5087,²“¡q,54,79,‰J,–k¼,1,1,6.79,06,”²‚«,6,0.14,1.56.1
‹Ë¶,2,—\,3,3589,¼‘ºŸ,68,18,‰J,–³•—,0,0,6.90,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.9
‹Ë¶,2,—\,1,4258,ŠÖª²l,74,48,‰J,–³•—,0,0,6.86,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.5
‹Ë¶,2,—\,4,3505,ŽR“c—³ˆê,58,26,‰J,–³•—,0,0,6.85,03,‚Ü‚­‚è·‚µ,4,0.14,1.53.0
‹Ë¶,2,—\,2,3904,X‹M—m,56,72,‰J,–³•—,0,0,6.84,04,‚Ü‚­‚è·‚µ,2,0.22,1.53.5
‹Ë¶,2,—\,5,4376,“¡“c–õO,18,32,‰J,–³•—,0,0,6.85,05,‚Ü‚­‚è·‚µ,5,0.13,1.54.9
‹Ë¶,2,—\,6,5034,Žá—Ñ‹`l,62,61,‰J,–³•—,0,0,6.82,06,‚Ü‚­‚è·‚µ,6,0.08,1.56.1
‹Ë¶,3,—\,2,4085,‰¬–ì—T‰î,65,31,‰J,“ì“Œ,1,1,6.75,01,·‚µ,2,0.22,1.50.6
‹Ë¶,3,—\,1,4310,‰¡‰ÆãÄˆê,66,50,‰J,“ì“Œ,1,1,6.73,02,·‚µ,1,0.17,1.52.7
‹Ë¶,3,—\,4,4311,‰ª‘ºm,33,22,‰J,“ì“Œ,1,1,6.80,03,·‚µ,4,0.29,1.52.7
‹Ë¶,3,—\,3,4665,‰Á“¡Œ[‘¾,47,73,‰J,“ì“Œ,1,1,6.85,04,·‚µ,3,0.22,1.54.4
‹Ë¶,3,—\,5,3857,ˆ¢”gŸÆ,32,14,‰J,“ì“Œ,1,1,6.93,05,·‚µ,6,0.26,1.56.4
‹Ë¶,3,—\,6,4446,˜a“cŒ“•ã,27,28,‰J,“ì“Œ,1,1,6.77,06,·‚µ,5,0.28,1.59.1
‹Ë¶,4,—\,1,3381,‘ê‘ò–Fs,29,21,“Ü‚è,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.13,1.50.9
‹Ë¶,4,—\,6,4073,‘å‹´ƒˆê˜Y,22,20,“Ü‚è,“ì“Œ,1,1,6.73,02,“¦‚°,6,0.17,1.51.9
‹Ë¶,4,—\,5,3497,Œã“¡_,14,71,“Ü‚è,“ì“Œ,1,1,6.79,03,“¦‚°,5,0.18,1.53.4
‹Ë¶,4,—\,2,4486,–ì‘º½,25,59,“Ü‚è,“ì“Œ,1,1,6.87,04,“¦‚°,2,0.21,1.54.2
‹Ë¶,4,—\,4,4626,ˆÉ“¡hÍ,49,76,“Ü‚è,“ì“Œ,1,1,6.80,05,“¦‚°,4,0.20,1.55.4
‹Ë¶,4,—\,3,5068,‘O“cŸä,17,29,“Ü‚è,“ì“Œ,1,1,6.83,06,“¦‚°,3,0.22,1.56.8
‹Ë¶,5,—\,5,3331,V”üŒbˆê,71,17,“Ü‚è,“ì“Œ,1,1,6.79,01,”²‚«,3,0.10,1.55.6
‹Ë¶,5,—\,2,4083,•Ÿ“‡—EŽ÷,31,54,“Ü‚è,“ì“Œ,1,1,6.85,02,”²‚«,2,0.10,1.58.7
‹Ë¶,5,—\,3,3812,ŽRè¹Ži,72,43,“Ü‚è,“ì“Œ,1,1,6.82,03,”²‚«,4,0.09,2.01.3
‹Ë¶,5,—\,1,3696,”’ˆä—F°,57,41,“Ü‚è,“ì“Œ,1,1,6.76,04,”²‚«,1,0.14,2.03.2
‹Ë¶,5,—\,6,5016,‹{“c—´”n,39,68,“Ü‚è,“ì“Œ,1,1,6.82,05,”²‚«,6,0.08,2.11.8
‹Ë¶,6,—\,1,3686,’¹‹’ËF”Ž,35,35,“Ü‚è,“ì“Œ,1,1,6.78,01,“¦‚°,1,0.14,1.51.2
‹Ë¶,6,—\,5,4021,‹g“cŒ’‘¾˜Y,61,77,“Ü‚è,“ì“Œ,1,1,6.77,02,“¦‚°,5,0.16,1.52.5
