ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,11,—\‘I“Á‘I,2,3497,Œã“¡_,22,48,°,“ì“Œ,2,2,6.68,02,“¦‚°,2,0.16,1.49.7
‘½–€ì,11,—\‘I“Á‘I,3,4794,˜a“c‘ñ–ç,28,60,°,“ì“Œ,2,2,6.72,03,“¦‚°,3,0.15,1.51.8
‘½–€ì,11,—\‘I“Á‘I,4,2878,•xŽROK,55,71,°,“ì“Œ,2,2,6.84,04,“¦‚°,5,0.14,1.52.7
‘½–€ì,11,—\‘I“Á‘I,6,3327,–ì’·£³F,26,74,°,“ì“Œ,2,2,6.78,05,“¦‚°,4,0.16,.  .
‘½–€ì,11,—\‘I“Á‘I,5,3656,”Œ•ê–FP,25,52,°,“ì“Œ,2,2,6.87,06,“¦‚°,6,0.15,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,1,4238,“Å“‡½,58,23,°,“ì“Œ,1,2,6.62,01,“¦‚°,1,0.12,1.46.1
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,2,3576,”’…Ÿ–ç,43,83,°,“ì“Œ,1,2,6.66,02,“¦‚°,2,0.13,1.48.8
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,5,4356,’·‰ª—Ç–ç,56,36,°,“ì“Œ,1,2,6.70,03,“¦‚°,5,0.13,1.50.9
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,6,4415,‰ºo‘ì–î,33,44,°,“ì“Œ,1,2,6.66,04,“¦‚°,6,0.17,1.52.1
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,3,3872,‰ª“cŒ›s,21,58,°,“ì“Œ,1,2,6.81,05,“¦‚°,3,0.18,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,4,4080,ŽRè“NŽi,17,76,°,“ì“Œ,1,2,6.76,06,“¦‚°,4,0.15,.  .
•½˜a“‡,1,—\‘I,2,4575,ŒË’Ë–MD,27,65,°,–k,5,3,6.63,01,”²‚«,2,0.13,1.49.5
•½˜a“‡,1,—\‘I,4,3685,rˆä‹P”N,39,69,°,–k,5,3,6.66,02,”²‚«,4,0.13,1.50.2
•½˜a“‡,1,—\‘I,3,3286,â“Œ–ž,21,11,°,–k,5,3,6.74,03,”²‚«,3,0.10,1.53.7
•½˜a“‡,1,—\‘I,1,4186,¬ìŽžŒõ,28,10,°,–k,5,3,6.65,04,”²‚«,1,0.10,1.55.3
•½˜a“‡,1,—\‘I,5,4421,XìL‘å,29,64,°,–k,5,3,6.80,05,”²‚«,5,0.18,.  .
•½˜a“‡,1,—\‘I,6,5174,ìˆä–G,66,20,°,–k,5,3,6.77,06,”²‚«,6,0.17,.  .
•½˜a“‡,2,—\‘I,3,3463,‰³’ÃNŽu,73,16,°,–k,4,3,6.59,01,”²‚«,3,0.13,1.52.5
•½˜a“‡,2,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,69,26,°,–k,4,3,6.76,02,”²‚«,2,0.11,1.53.8
•½˜a“‡,2,—\‘I,4,3708,‰ª•”‹MŽi,45,18,°,–k,4,3,6.71,03,”²‚«,4,0.17,1.55.6
•½˜a“‡,2,—\‘I,1,4921,“ñ‹{”Ž‹M,60,12,°,–k,4,3,6.64,04,”²‚«,1,0.17,1.56.1
•½˜a“‡,2,—\‘I,6,4273,²“¡ˆ®,68,19,°,–k,4,3,6.81,05,”²‚«,6,0.19,.  .
•½˜a“‡,2,—\‘I,5,4327,‰Á“¡ãÄ,63,70,°,–k,4,3,6.75,06,”²‚«,5,0.18,.  .
•½˜a“‡,3,—\‘I,3,3507,“¡ˆä“O,75,48,°,–k,5,3,6.64,01,·‚µ,3,0.21,1.51.2
•½˜a“‡,3,—\‘I,5,4570,‘O“c¹•¶,54,40,°,–k,5,3,6.92,02,·‚µ,5,0.17,1.52.3
•½˜a“‡,3,—\‘I,1,4887,•xàV—Sì,25,28,°,–k,5,3,6.70,03,·‚µ,1,0.16,1.52.5
•½˜a“‡,3,—\‘I,6,3533,²ì³“¹,62,61,°,–k,5,3,6.71,04,·‚µ,6,0.21,1.54.1
•½˜a“‡,3,—\‘I,4,4489,ŠâìmŽm,53,62,°,–k,5,3,6.72,05,·‚µ,4,0.22,.  .
•½˜a“‡,3,—\‘I,2,4963,›‰X”ü—S,64,21,°,–k,5,3,6.67,06,·‚µ,2,0.12,.  .
•½˜a“‡,4,—\‘I,1,5044,“nç³Œ’,10,44,°,–k,5,3,6.65,01,“¦‚°,1,0.08,1.51.2
•½˜a“‡,4,—\‘I,2,4540,‘ŠŒ´—˜Í,37,55,°,–k,5,3,6.62,02,“¦‚°,2,0.20,1.52.0
•½˜a“‡,4,—\‘I,3,4825,‘qŽä»X,16,59,°,–k,5,3,6.78,03,“¦‚°,3,0.22,1.53.0
•½˜a“‡,4,—\‘I,4,4407,Ž­“‡•qO,43,47,°,–k,5,3,6.67,04,“¦‚°,4,0.34,1.54.5
•½˜a“‡,4,—\‘I,6,4796,t‰€Œ÷‘¾,56,68,°,–k,5,3,6.64,05,“¦‚°,6,0.24,.  .
•½˜a“‡,4,—\‘I,5,3889,{“¡—²—Y,36,22,°,–k,5,3,6.69,06,“¦‚°,5,0.40,.  .
•½˜a“‡,5,—\‘I,1,4357,“c’†˜a–ç,13,49,°,–k,2,3,6.71,01,“¦‚°,1,0.11,1.51.5
•½˜a“‡,5,—\‘I,6,3591,Œã“¡F‹`,50,56,°,–k,2,3,6.76,02,“¦‚°,5,0.14,1.52.4
•½˜a“‡,5,—\‘I,2,4186,¬ìŽžŒõ,28,10,°,–k,2,3,6.70,03,“¦‚°,2,0.13,1.54.0
•½˜a“‡,5,—\‘I,5,4345,¼ŠÚŒ’,20,24,°,–k,2,3,6.74,04,“¦‚°,6,0.18,1.54.2
•½˜a“‡,5,—\‘I,4,4047,‹g‰i_‘¥,74,74,°,–k,2,3,6.81,05,“¦‚°,4,0.15,.  .
•½˜a“‡,5,—\‘I,3,5047,š •ª«‘¾˜Y,31,13,°,–k,2,3,6.70,06,“¦‚°,3,0.12,.  .
•½˜a“‡,6,—\‘I,1,4837,Žðˆä—z—S,67,71,°,–k,4,3,6.76,01,“¦‚°,1,0.09,2.01.0
•½˜a“‡,6,—\‘I,3,5174,ìˆä–G,66,20,°,–k,4,3,6.81,02,“¦‚°,3,0.10,2.03.4
•½˜a“‡,6,—\‘I,4,3303,“n•Ó–L,44,60,°,–k,4,3,6.85,03,“¦‚°,4,0.15,2.04.9
•½˜a“‡,6,—\‘I,2,5100,ŒIŒ´ˆê”n,14,63,°,–k,4,3,6.69,04,“¦‚°,2,0.10,2.07.5
•½˜a“‡,7,—\‘I,4,4650,’†ŽR—Y‘¾,57,35,°,–k,2,3,6.70,01,‚Ü‚­‚è·‚µ,4,0.14,1.50.9
•½˜a“‡,7,—\‘I,1,5095,¬Œ´‘«,41,31,°,–k,2,3,6.70,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.4
•½˜a“‡,7,—\‘I,5,4384,’ß–{’•¶,59,66,°,–k,2,3,6.81,03,‚Ü‚­‚è·‚µ,5,0.20,1.53.1
•½˜a“‡,7,—\‘I,6,3624,‘åÎ˜a•F,49,50,°,–k,2,3,6.78,04,‚Ü‚­‚è·‚µ,6,0.21,1.55.5
•½˜a“‡,7,—\‘I,3,4921,“ñ‹{”Ž‹M,60,12,°,–k,2,3,6.81,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
•½˜a“‡,7,—\‘I,2,4570,‘O“c¹•¶,54,40,°,–k,2,3,6.84,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
•½˜a“‡,8,—\‘I,6,4491,“c’†Œ˜,55,67,°,“ì,1,3,6.80,01,”²‚«,6,0.24,1.49.5
•½˜a“‡,8,—\‘I,4,3533,²ì³“¹,62,61,°,“ì,1,3,6.77,02,”²‚«,4,0.21,1.51.0
•½˜a“‡,8,—\‘I,5,3811,Î“cÍ‰›,52,51,°,“ì,1,3,6.86,03,”²‚«,5,0.18,1.52.3
•½˜a“‡,8,—\‘I,1,4519,´…¹Ž÷,46,72,°,“ì,1,3,6.68,04,”²‚«,1,0.29,1.53.9
•½˜a“‡,8,—\‘I,3,3618,ŠC–ì‚ä‚©‚è,69,26,°,“ì,1,3,6.85,05,”²‚«,3,0.19,.  .
•½˜a“‡,8,—\‘I,2,4031,”Ñ“‡½,58,57,°,“ì,1,3,6.83,06,”²‚«,2,0.15,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,3507,“¡ˆä“O,75,48,°,“ì,3,3,6.76,01,“¦‚°,1,0.16,1.50.5
•½˜a“‡,9,—\‘I“ÁÜ,2,4825,‘qŽä»X,16,59,°,“ì,3,3,6.84,02,“¦‚°,2,0.16,1.51.5
•½˜a“‡,9,—\‘I“ÁÜ,5,4575,ŒË’Ë–MD,27,65,°,“ì,3,3,6.76,03,“¦‚°,5,0.20,1.53.1
•½˜a“‡,9,—\‘I“ÁÜ,3,3362,ŠÔ“ˆmŽu,65,73,°,“ì,3,3,6.96,04,“¦‚°,3,0.28,1.55.1
•½˜a“‡,9,—\‘I“ÁÜ,6,4047,‹g‰i_‘¥,74,74,°,“ì,3,3,6.91,05,“¦‚°,6,0.20,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,4327,‰Á“¡ãÄ,63,70,°,“ì,3,3,6.89,06,“¦‚°,4,0.19,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,3708,‰ª•”‹MŽi,45,18,°,“ì,3,3,6.73,01,“¦‚°,1,0.05,1.50.0
•½˜a“‡,10,—\‘I“ÁÜ,4,4546,•l“cˆŸ—¹,47,75,°,“ì,3,3,6.83,02,“¦‚°,4,0.07,1.50.9
•½˜a“‡,10,—\‘I“ÁÜ,5,4540,‘ŠŒ´—˜Í,37,55,°,“ì,3,3,6.66,03,“¦‚°,5,0.01,1.52.4
•½˜a“‡,10,—\‘I“ÁÜ,3,4851,ŠÖ_Æ,12,15,°,“ì,3,3,6.67,04,“¦‚°,3,0.06,1.53.8
•½˜a“‡,10,—\‘I“ÁÜ,2,5047,š •ª«‘¾˜Y,31,13,°,“ì,3,3,6.76,05,“¦‚°,2,0.04,.  .
•½˜a“‡,10,—\‘I“ÁÜ,6,3286,â“Œ–ž,21,11,°,“ì,3,3,6.80,06,“¦‚°,6,0.09,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4384,’ß–{’•¶,59,66,°,“ì,2,3,6.77,01,“¦‚°,1,0.09,1.50.0
•½˜a“‡,11,—\‘I“Á‘I,2,4345,¼ŠÚŒ’,20,24,°,“ì,2,3,6.82,02,“¦‚°,2,0.12,1.52.0
•½˜a“‡,11,—\‘I“Á‘I,3,3685,rˆä‹P”N,39,69,°,“ì,2,3,6.76,03,“¦‚°,3,0.13,1.53.1
•½˜a“‡,11,—\‘I“Á‘I,6,3303,“n•Ó–L,44,60,°,“ì,2,3,6.86,04,“¦‚°,6,0.15,1.53.9
•½˜a“‡,11,—\‘I“Á‘I,4,4963,›‰X”ü—S,64,21,°,“ì,2,3,6.79,05,“¦‚°,4,0.16,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,4407,Ž­“‡•qO,43,47,°,“ì,2,3,6.75,06,“¦‚°,5,0.19,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3826,‘º“cCŽŸ,19,54,°,“ì,2,3,6.62,01,“¦‚°,1,0.10,1.48.6
•½˜a“‡,12,‹LŽÒ‘I”²,3,4273,²“¡ˆ®,68,19,°,“ì,2,3,6.83,02,“¦‚°,3,0.13,1.51.4
•½˜a“‡,12,‹LŽÒ‘I”²,5,4796,t‰€Œ÷‘¾,56,68,°,“ì,2,3,6.81,03,“¦‚°,5,0.08,1.52.7
•½˜a“‡,12,‹LŽÒ‘I”²,6,4489,ŠâìmŽm,53,62,°,“ì,2,3,6.71,04,“¦‚°,6,0.16,1.53.2
•½˜a“‡,12,‹LŽÒ‘I”²,2,4650,’†ŽR—Y‘¾,57,35,°,“ì,2,3,6.71,05,“¦‚°,2,0.13,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,4,4519,´…¹Ž÷,46,72,°,“ì,2,3,6.73,06,“¦‚°,4,0.12,.  .
]ŒËì,1,—\‘I,4,3850,¬ì’ms,62,22,°,–k,5,5,6.57,01,‚Ü‚­‚è,4,0.09,1.52.9
]ŒËì,1,—\‘I,1,4648,–Ø‘º—º‘¾,63,54,°,–k,5,5,6.68,02,‚Ü‚­‚è,1,0.19,1.54.9
]ŒËì,1,—\‘I,5,4035,™]_–¾,51,15,°,–k,5,5,6.66,03,‚Ü‚­‚è,5,0.14,1.55.3
]ŒËì,1,—\‘I,2,5110,™ŽRŠìˆê,43,46,°,–k,5,5,6.66,04,‚Ü‚­‚è,2,0.16,1.56.8
]ŒËì,1,—\‘I,6,5186,‰““¡Œ\Œá,57,26,°,–k,5,5,6.75,05,‚Ü‚­‚è,6,0.15,.  .
]ŒËì,1,—\‘I,3,3834,×ì–¾l,58,66,°,–k,5,5,6.65,06,‚Ü‚­‚è,3,0.14,.  .
]ŒËì,2,—\‘I,1,4666,“úŠ}ŸO,52,13,°,–k¼,8,5,6.67,01,“¦‚°,1,0.35,1.52.9
]ŒËì,2,—\‘I,3,3475,‹´–{‹v˜a,38,14,°,–k¼,8,5,6.79,02,“¦‚°,3,0.32,1.53.5
]ŒËì,2,—\‘I,5,4271,ìèŒö–õ,50,47,°,–k¼,8,5,6.62,03,“¦‚°,5,0.37,1.55.4
]ŒËì,2,—\‘I,6,3905,“V–ì—F˜a,54,24,°,–k¼,8,5,6.70,04,“¦‚°,6,0.34,1.56.2
]ŒËì,2,—\‘I,2,4632,’·”ö‹žŽu˜Y,39,71,°,–k¼,8,5,6.69,05,“¦‚°,2,0.31,.  .
]ŒËì,2,—\‘I,4,4619,•š“c—T—²,23,63,°,–k¼,8,5,6.60,06,“¦‚°,4,0.37,.  .
]ŒËì,3,—\‘I,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,37,12,°,–k¼,6,5,6.81,01,”²‚«,1,0.18,1.52.3
]ŒËì,3,—\‘I,2,5075,’†“‡GŽ¡,24,27,°,–k¼,6,5,6.74,02,”²‚«,2,0.24,1.53.2
]ŒËì,3,—\‘I,3,4411,‘ò“cºG,35,25,°,–k¼,6,5,6.63,03,”²‚«,3,0.23,1.54.8
]ŒËì,3,—\‘I,6,4861,“c’†GŽ÷,45,32,°,–k¼,6,5,6.78,04,”²‚«,6,0.19,1.54.8
]ŒËì,3,—\‘I,4,3990,‹ÚàVŽ•F,34,29,°,–k¼,6,5,6.75,05,”²‚«,4,0.11,.  .
]ŒËì,3,—\‘I,5,5197,’†–ìmÆ,56,61,°,–k¼,6,5,6.81,06,”²‚«,5,0.16,.  .
]ŒËì,4,—\‘I,1,4871,‹e’rGŽu,28,41,°,–k¼,7,5,6.75,01,“¦‚°,1,0.31,1.52.9
]ŒËì,4,—\‘I,4,3880,óŒ©@F,66,64,°,–k¼,7,5,6.83,02,“¦‚°,4,0.34,1.54.3
]ŒËì,4,—\‘I,6,4729,²“¡ŒªŽj˜N,40,21,°,–k¼,7,5,6.70,03,“¦‚°,6,0.38,1.55.7
]ŒËì,4,—\‘I,2,5169,–x–{ãÄ‘¾,11,23,°,–k¼,7,5,6.84,04,“¦‚°,2,0.33,1.55.7
]ŒËì,4,—\‘I,3,3105,“àŽR•¶“T,47,65,°,–k¼,7,5,6.82,05,“¦‚°,3,0.35,.  .
]ŒËì,4,—\‘I,5,5127,À“c‘å“s,30,57,°,–k¼,7,5,6.83,06,“¦‚°,5,0.41,.  .
]ŒËì,5,—\‘I,2,5160,“¡X—¤“l,70,70,°,–k¼,5,5,6.84,01,‚Ü‚­‚è,2,0.22,1.52.5
]ŒËì,5,—\‘I,1,3655,–{‹´Ž—m,31,10,°,–k¼,5,5,6.84,02,‚Ü‚­‚è,1,0.21,1.53.4
]ŒËì,5,—\‘I,3,3319,ŽRè‹`–¾,65,51,°,–k¼,5,5,6.82,03,‚Ü‚­‚è,3,0.18,1.54.3
]ŒËì,5,—\‘I,4,4068,K“c’q—T,68,53,°,–k¼,5,5,6.72,04,‚Ü‚­‚è,4,0.19,1.56.0
]ŒËì,5,—\‘I,5,4129,‰F–ì”Ž”V,16,69,°,–k¼,5,5,6.85,05,‚Ü‚­‚è,5,0.19,.  .
]ŒËì,5,—\‘I,6,3834,×ì–¾l,58,66,°,–k¼,5,5,6.94,06,‚Ü‚­‚è,6,0.25,.  .
]ŒËì,6,—\‘I,4,5033,“¡Œ´F“l,22,60,°,–k¼,4,5,6.79,01,”²‚«,4,0.19,1.51.1
]ŒËì,6,—\‘I,1,5005,Î“c‹M—m,64,56,°,–k¼,4,5,6.80,02,”²‚«,1,0.19,1.53.2
]ŒËì,6,—\‘I,2,4816,‘º¼C“ñ,48,52,°,–k¼,4,5,6.80,03,”²‚«,2,0.19,1.54.4
]ŒËì,6,—\‘I,6,3475,‹´–{‹v˜a,38,14,°,–k¼,4,5,6.80,04,”²‚«,6,0.26,1.55.4
]ŒËì,6,—\‘I,3,4693,¼‰º—_Žm,12,50,°,–k¼,4,5,6.87,05,”²‚«,3,0.22,.  .
]ŒËì,6,—\‘I,5,5186,‰““¡Œ\Œá,57,26,°,–k¼,4,5,6.84,06,”²‚«,5,0.19,.  .
]ŒËì,7,—\‘I,5,4632,’·”ö‹žŽu˜Y,39,71,°,–³•—,0,5,6.74,01,”²‚«,5,0.17,1.50.4
]ŒËì,7,—\‘I,4,4608,rˆäãÄŒÞ,15,48,°,–³•—,0,5,6.83,02,”²‚«,4,0.18,1.52.3
]ŒËì,7,—\‘I,1,5110,™ŽRŠìˆê,43,46,°,–³•—,0,5,6.83,03,”²‚«,1,0.12,1.53.1
]ŒËì,7,—\‘I,2,5071,–ìŒ©ŽR‘ñŒÈ,29,39,°,–³•—,0,5,6.76,04,”²‚«,2,0.11,1.56.8
]ŒËì,7,—\‘I,3,4877,—é’Jˆê•½,60,58,°,–³•—,0,5,6.77,05,”²‚«,3,0.13,.  .
]ŒËì,7,—\‘I,6,5197,’†–ìmÆ,56,61,°,–³•—,0,5,6.76,06,”²‚«,6,0.23,.  .
]ŒËì,8,—\‘I,4,4035,™]_–¾,51,15,°,–k,4,5,6.90,01,·‚µ,4,0.14,1.50.4
]ŒËì,8,—\‘I,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,37,12,°,–k,4,5,6.88,02,·‚µ,3,0.13,1.52.0
]ŒËì,8,—\‘I,1,4942,ŽÄ“c•üÆ,67,68,°,–k,4,5,6.84,03,·‚µ,1,0.11,1.52.8
]ŒËì,8,—\‘I,6,3903,”’ÎŒ’,55,11,°,–k,4,5,6.78,04,·‚µ,6,0.13,1.52.8
]ŒËì,8,—\‘I,5,3838,ˆÉ“¡Œ[ŽO,27,16,°,–k,4,5,6.86,05,·‚µ,5,0.11,.  .
]ŒËì,8,—\‘I,2,5127,À“c‘å“s,30,57,°,–k,4,5,6.81,06,·‚µ,2,0.12,.  .
]ŒËì,9,—\‘I“ÁÜ,3,4861,“c’†GŽ÷,45,32,°,–k“Œ,5,5,6.84,01,‚Ü‚­‚è,3,0.08,1.51.1
]ŒËì,9,—\‘I“ÁÜ,2,4271,ìèŒö–õ,50,47,°,–k“Œ,5,5,6.78,02,‚Ü‚­‚è,2,0.13,1.53.4
]ŒËì,9,—\‘I“ÁÜ,4,4967,’†‘ºŠ@¶,69,38,°,–k“Œ,5,5,6.73,03,‚Ü‚­‚è,4,0.11,1.54.5
]ŒËì,9,—\‘I“ÁÜ,5,3880,óŒ©@F,66,64,°,–k“Œ,5,5,6.88,04,‚Ü‚­‚è,5,0.15,1.54.8
]ŒËì,9,—\‘I“ÁÜ,1,3805,‚‹´‰p”V,18,40,°,–k“Œ,5,5,6.85,05,‚Ü‚­‚è,1,0.09,.  .
]ŒËì,9,—\‘I“ÁÜ,6,3850,¬ì’ms,62,22,°,–k“Œ,5,5,6.76,06,‚Ü‚­‚è,6,0.10,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4411,‘ò“cºG,35,25,°,–k,4,5,6.84,01,‚Ü‚­‚è,6,0.11,1.51.1
]ŒËì,10,—\‘I“ÁÜ,1,3319,ŽRè‹`–¾,65,51,°,–k,4,5,6.88,02,‚Ü‚­‚è,1,0.11,1.53.0
]ŒËì,10,—\‘I“ÁÜ,2,4648,–Ø‘º—º‘¾,63,54,°,–k,4,5,6.81,03,‚Ü‚­‚è,2,0.14,1.54.6
]ŒËì,10,—\‘I“ÁÜ,5,4368,ŽRŒû—²Žj,25,28,°,–k,4,5,6.89,04,‚Ü‚­‚è,5,0.14,1.56.0
]ŒËì,10,—\‘I“ÁÜ,3,5005,Î“c‹M—m,64,56,°,–k,4,5,6.86,05,‚Ü‚­‚è,3,0.06,.  .
]ŒËì,10,—\‘I“ÁÜ,4,3905,“V–ì—F˜a,54,24,°,–k,4,5,6.90,06,‚Ü‚­‚è,4,0.08,.  .
]ŒËì,11,—\‘I“Á‘I,2,4953,”öã‰ë–ç,17,37,°,“ì,5,5,7.02,01,·‚µ,2,0.01,1.53.0
]ŒËì,11,—\‘I“Á‘I,1,3990,‹ÚàVŽ•F,34,29,°,“ì,5,5,7.27,02,·‚µ,1,0.01,1.54.6
]ŒËì,11,—\‘I“Á‘I,5,4729,²“¡ŒªŽj˜N,40,21,°,“ì,5,5,6.87,03,·‚µ,5,0.04,1.56.1
]ŒËì,11,—\‘I“Á‘I,4,3655,–{‹´Ž—m,31,10,°,“ì,5,5,7.18,04,·‚µ,4,0.05,1.56.5
]ŒËì,11,—\‘I“Á‘I,6,4877,—é’Jˆê•½,60,58,°,“ì,5,5,6.98,05,·‚µ,6,0.08,.  .
]ŒËì,12,]ŒËì‘I”²,4,3903,”’ÎŒ’,55,11,°,“ì,5,5,6.92,01,‚Ü‚­‚è·‚µ,4,0.09,1.53.2
]ŒËì,12,]ŒËì‘I”²,1,3556,“c’†Mˆê˜Y,13,20,°,“ì,5,5,6.93,02,‚Ü‚­‚è·‚µ,1,0.05,1.54.5
]ŒËì,12,]ŒËì‘I”²,6,3105,“àŽR•¶“T,47,65,°,“ì,5,5,6.91,03,‚Ü‚­‚è·‚µ,6,0.17,1.56.1
]ŒËì,12,]ŒËì‘I”²,5,4816,‘º¼C“ñ,48,52,°,“ì,5,5,6.96,04,‚Ü‚­‚è·‚µ,5,0.15,1.58.3
]ŒËì,12,]ŒËì‘I”²,3,4826,ˆäãˆê‹P,10,34,°,“ì,5,5,6.96,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
]ŒËì,12,]ŒËì‘I”²,2,4798,•læ^”Í,14,49,°,“ì,5,5,6.97,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
‹Ë¶,1,ˆê”Ê,4,5147,“c’†—E•ã,55,48,°,–k¼,7,6,6.96,01,‚Ü‚­‚è,4,0.21,1.52.3
‹Ë¶,1,ˆê”Ê,5,3313,–{‹g³Ž÷,42,42,°,–k¼,7,6,7.11,02,‚Ü‚­‚è,5,0.24,1.54.4
‹Ë¶,1,ˆê”Ê,2,3748,¬•—³Œá,54,55,°,–k¼,7,6,7.01,03,‚Ü‚­‚è,2,0.22,1.55.7
‹Ë¶,1,ˆê”Ê,1,5063,‘å’Ë‰ëŽ¡,62,59,°,–k¼,7,6,7.00,04,‚Ü‚­‚è,1,0.09,1.56.1
‹Ë¶,1,ˆê”Ê,3,4145,¬àVŠw,33,75,°,–k¼,7,6,7.03,05,‚Ü‚­‚è,3,0.29,1.56.3
‹Ë¶,1,ˆê”Ê,6,5225,Ö“¡ê£,12,69,°,–k¼,7,6,7.01,06,‚Ü‚­‚è,6,0.23,1.58.9
‹Ë¶,2,ˆê”Ê,3,4467,“nç³r‰î,69,51,°,–k¼,7,6,6.97,01,‚Ü‚­‚è,4,0.07,1.51.4
‹Ë¶,2,ˆê”Ê,1,4918,ì“‡‘ñ˜Y,21,16,°,–k¼,7,6,7.03,02,‚Ü‚­‚è,1,0.13,1.52.7
‹Ë¶,2,ˆê”Ê,4,3698,¬Šª—ÇŽŠ,37,65,°,–k¼,7,6,7.09,03,‚Ü‚­‚è,5,0.10,1.54.3
‹Ë¶,2,ˆê”Ê,6,3414,‰Á£’qG,74,44,°,–k¼,7,6,7.01,04,‚Ü‚­‚è,2,0.11,1.54.9
‹Ë¶,2,ˆê”Ê,5,3827,¡ò“O,46,47,°,–k¼,7,6,7.03,05,‚Ü‚­‚è,6,0.13,1.56.6
‹Ë¶,2,ˆê”Ê,2,3855,‘åŒF’C–í,63,34,°,–k¼,7,6,6.99,06,‚Ü‚­‚è,3,0.20,1.57.1
‹Ë¶,3,ˆê”Ê,6,4926,‹gì‹Mm,14,62,°,–k¼,6,5,6.92,01,‚Ü‚­‚è,6,0.06,1.51.6
‹Ë¶,3,ˆê”Ê,2,3331,V”üŒbˆê,26,49,°,–k¼,6,5,6.90,02,‚Ü‚­‚è,2,0.18,1.52.9
‹Ë¶,3,ˆê”Ê,1,4836,‘å’JŒ’‘¾,60,63,°,–k¼,6,5,6.81,03,‚Ü‚­‚è,1,0.19,1.53.4
‹Ë¶,3,ˆê”Ê,5,3860,¼–{_‹M,51,58,°,–k¼,6,5,6.95,04,‚Ü‚­‚è,5,0.17,1.55.8
‹Ë¶,3,ˆê”Ê,3,4417,•ž•”„,28,39,°,–k¼,6,5,6.90,05,‚Ü‚­‚è,3,0.16,1.56.4
‹Ë¶,3,ˆê”Ê,4,4059,“üàV—FŽ¡,73,14,°,–k¼,6,5,6.90,06,‚Ü‚­‚è,4,0.33,1.58.7
‹Ë¶,4,ˆê”Ê,1,4258,ŠÖª²l,27,61,°,–k¼,6,5,7.02,01,“¦‚°,1,0.16,1.51.0
‹Ë¶,4,ˆê”Ê,2,3659,“¡¶—Yl,49,70,°,–k¼,6,5,7.04,02,“¦‚°,2,0.19,1.52.5
‹Ë¶,4,ˆê”Ê,6,4886,“üŠCŠ],53,19,°,–k¼,6,5,6.96,03,“¦‚°,6,0.29,1.53.7
‹Ë¶,4,ˆê”Ê,4,4518,‘å{‰ê—F,34,64,°,–k¼,6,5,6.92,04,“¦‚°,4,0.16,1.55.2
‹Ë¶,4,ˆê”Ê,5,4550,Î‰ª«‘¾,50,53,°,–k¼,6,5,6.97,05,“¦‚°,5,0.13,1.56.1
‹Ë¶,4,ˆê”Ê,3,5074,‘åàV½–ç,25,67,°,–k¼,6,5,7.06,06,“¦‚°,3,0.19,1.56.9
‹Ë¶,5,ˆê”Ê,1,4842,ŽR‰ºV‘å,23,12,°,–k¼,5,4,7.04,01,”²‚«,1,0.22,1.49.4
‹Ë¶,5,ˆê”Ê,6,3933,ŽR’n³Ž÷,45,29,°,–k¼,5,4,6.98,02,”²‚«,4,0.15,1.51.5
‹Ë¶,5,ˆê”Ê,5,3808,H“cŒ’‘¾˜Y,15,22,°,–k¼,5,4,6.96,03,”²‚«,6,0.12,1.53.7
‹Ë¶,5,ˆê”Ê,4,3769,²’|P•F,38,24,°,–k¼,5,4,6.95,04,”²‚«,5,0.14,1.54.6
‹Ë¶,5,ˆê”Ê,3,3502,“nç³‰pŽ™,43,74,°,–k¼,5,4,7.05,05,”²‚«,3,0.19,1.55.9
