ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,10,—\‘I“ÁÜ,3,3812,ŽRè¹Ži,33,50,‰J,“ì“Œ,1,2,6.88,05,“¦‚°,3,0.08,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,4016,¼ìV‘¾˜Y,29,42,‰J,“ì“Œ,1,2,6.88,06,“¦‚°,4,0.02,.  .
‘½–€ì,11,—\‘I“Á‘I,1,3956,‰¡àV„Ž¡,56,83,‰J,“ì“Œ,2,2,6.82,01,“¦‚°,1,0.15,1.49.5
‘½–€ì,11,—\‘I“Á‘I,2,4369,’O‰º«,73,81,‰J,“ì“Œ,2,2,6.78,02,“¦‚°,2,0.15,1.50.2
‘½–€ì,11,—\‘I“Á‘I,5,4152,[…Tˆê˜Y,57,29,‰J,“ì“Œ,2,2,6.80,03,“¦‚°,5,0.19,1.51.8
‘½–€ì,11,—\‘I“Á‘I,6,4432,‰©‹àˆä—Í—Ç,40,80,‰J,“ì“Œ,2,2,6.79,04,“¦‚°,6,0.22,1.53.8
‘½–€ì,11,—\‘I“Á‘I,3,3681,ŽR’J‰›,71,28,‰J,“ì“Œ,2,2,6.82,05,“¦‚°,3,0.20,.  .
‘½–€ì,11,—\‘I“Á‘I,4,5068,‘O“cŸä,50,65,‰J,“ì“Œ,2,2,6.80,06,“¦‚°,4,0.15,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,4297,ŽR“c“N–ç,11,63,‰J,–³•—,0,2,6.82,01,“¦‚°,1,0.16,1.49.1
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,3641,ˆê£–¾,31,60,‰J,–³•—,0,2,6.84,02,“¦‚°,2,0.19,1.50.2
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,4512,‚–ì“NŽj,32,72,‰J,–³•—,0,2,6.80,03,“¦‚°,5,0.14,1.51.2
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,4269,™ŽR—T–ç,41,56,‰J,–³•—,0,2,6.79,04,“¦‚°,4,0.16,1.52.3
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,3952,’†àV˜aŽu,58,82,‰J,–³•—,0,2,6.85,05,“¦‚°,3,0.15,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4561,“¡ŽRãÄ‘å,75,58,‰J,–³•—,0,2,6.84,06,“¦‚°,6,0.23,.  .
