ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,5,ˆê”Ê,3,5121,’è¼—EŽ÷,59,51,°,“ì,5,10,6.85,04,”²‚«,3,0.17,1.56.2
]ŒËì,5,ˆê”Ê,6,4237,‘å•õ–L,32,10,°,“ì,5,10,6.80,05,”²‚«,6,0.15,.  .
]ŒËì,5,ˆê”Ê,4,4483,–k–ì‹P‹G,56,20,°,“ì,5,10,6.85,06,”²‚«,4,0.16,.  .
]ŒËì,6,ˆê”Ê,3,3996,HŽR’¼”V,60,56,°,“ì,5,10,6.90,01,‚Ü‚­‚è,3,0.15,1.52.0
]ŒËì,6,ˆê”Ê,6,4933,”Â‹´˜Ð‰ä,33,49,°,“ì,5,10,6.83,02,‚Ü‚­‚è,6,0.17,1.53.4
]ŒËì,6,ˆê”Ê,2,4769,”nê„,52,33,°,“ì,5,10,7.03,03,‚Ü‚­‚è,2,0.21,1.54.6
]ŒËì,6,ˆê”Ê,5,4907,¬’rC•½,43,13,°,“ì,5,10,6.80,04,‚Ü‚­‚è,5,0.19,1.56.3
]ŒËì,6,ˆê”Ê,1,4324,ŠC–ìNŽu˜Y,61,36,°,“ì,5,10,6.88,05,‚Ü‚­‚è,1,0.19,.  .
]ŒËì,6,ˆê”Ê,4,4610,²“¡‘å—C,31,66,°,“ì,5,10,6.92,06,‚Ü‚­‚è,4,0.16,.  .
]ŒËì,7,ˆê”Ê,1,4604,Šâ£—T—º,38,41,°,“ì,6,10,6.85,01,“¦‚°,1,0.06,1.52.6
]ŒËì,7,ˆê”Ê,2,4832,Œ “¡rŒõ,53,69,°,“ì,6,10,6.85,02,“¦‚°,2,0.05,1.53.8
]ŒËì,7,ˆê”Ê,6,4739,’†‘ºW•ü,19,27,°,“ì,6,10,6.89,03,“¦‚°,6,0.16,1.55.4
]ŒËì,7,ˆê”Ê,3,4044,“’ì_Ži,58,38,°,“ì,6,10,6.77,04,“¦‚°,3,0.09,1.55.6
]ŒËì,7,ˆê”Ê,5,4398,‘D‰ª—mˆê˜Y,16,30,°,“ì,6,10,6.90,05,“¦‚°,5,0.10,.  .
]ŒËì,7,ˆê”Ê,4,4335,Žá—Ñ«,48,71,°,“ì,6,10,6.83,06,“¦‚°,4,0.08,.  .
]ŒËì,8,ˆê”Ê,2,4311,‰ª‘ºm,70,24,°,“ì,6,15,6.87,01,·‚µ,2,0.14,1.53.7
]ŒËì,8,ˆê”Ê,1,4644,ŽR“c—º‘¾,20,25,°,“ì,6,15,7.13,02,·‚µ,1,0.15,1.55.4
]ŒËì,8,ˆê”Ê,5,4682,‘åã‘ìl,54,21,°,“ì,6,15,6.95,03,·‚µ,5,0.33,1.56.6
]ŒËì,8,ˆê”Ê,4,4688,‰iˆä•V–ç,29,14,°,“ì,6,15,6.88,04,·‚µ,4,0.22,1.57.1
]ŒËì,8,ˆê”Ê,6,4391,¼“c—S‹G,22,19,°,“ì,6,15,7.05,05,·‚µ,6,0.32,.  .
]ŒËì,8,ˆê”Ê,3,4459,•Ð‰ª‰ë—T,69,65,°,“ì,6,15,7.00,06,·‚µ,3,0.10,.  .
]ŒËì,9,ˆê”Ê,1,4084,™ŽR³Ž÷,46,57,°,“ì,5,10,7.01,01,“¦‚°,1,0.18,1.53.6
]ŒËì,9,ˆê”Ê,2,3837,HŽRLˆê,47,26,°,“ì,5,10,6.95,02,“¦‚°,2,0.23,1.54.4
]ŒËì,9,ˆê”Ê,5,3822,•½”ö’“T,30,63,°,“ì,5,10,6.83,03,“¦‚°,5,0.23,1.55.9
]ŒËì,9,ˆê”Ê,3,4292,–ƒ¶T‰î,10,31,°,“ì,5,10,6.92,04,“¦‚°,3,0.19,1.56.6
]ŒËì,9,ˆê”Ê,4,4297,ŽR“c“N–ç,23,37,°,“ì,5,10,6.91,05,“¦‚°,4,0.16,.  .
]ŒËì,9,ˆê”Ê,6,4095,•Ÿ—ˆ„,37,23,°,“ì,5,10,6.87,06,“¦‚°,6,0.14,.  .
]ŒËì,10,€—DŸí,1,4370,ŽRŒû’B–ç,35,67,“Ü‚è,–k,2,5,6.84,01,“¦‚°,1,0.14,1.52.3
]ŒËì,10,€—DŸí,4,4337,•½–{^”V,15,39,“Ü‚è,–k,2,5,6.93,02,“¦‚°,4,0.13,1.53.5
]ŒËì,10,€—DŸí,2,4472,”ö“ˆˆêL,68,48,“Ü‚è,–k,2,5,6.73,03,“¦‚°,2,0.14,1.54.1
]ŒËì,10,€—DŸí,6,4601,X–ì³O,34,43,“Ü‚è,–k,2,5,6.88,04,“¦‚°,6,0.20,1.55.4
]ŒËì,10,€—DŸí,5,4441,––‰i—RŠy,36,15,“Ü‚è,–k,2,5,6.74,05,“¦‚°,5,0.17,.  .
]ŒËì,10,€—DŸí,3,4013,’†“‡F•½,55,68,“Ü‚è,–k,2,5,6.82,06,“¦‚°,3,0.16,.  .
]ŒËì,11,€—DŸí,1,4504,‘O“c«‘¾,28,50,‰J,–k,3,5,6.68,01,“¦‚°,1,0.07,1.51.5
]ŒËì,11,€—DŸí,6,4586,ˆé•”½,50,45,‰J,–k,3,5,6.74,02,“¦‚°,6,0.18,1.53.5
]ŒËì,11,€—DŸí,4,4296,‰ªè‹±—T,64,62,‰J,–k,3,5,6.59,03,“¦‚°,4,0.07,1.55.5
]ŒËì,11,€—DŸí,2,3780,‹›’J’q”V,71,61,‰J,–k,3,5,6.71,04,“¦‚°,2,0.11,1.56.1
]ŒËì,11,€—DŸí,3,3959,’ØˆäN°,11,12,‰J,–k,3,5,6.62,05,“¦‚°,3,0.12,.  .
]ŒËì,11,€—DŸí,5,3940,”ÑŽR‘×,17,40,‰J,–k,3,5,6.66,06,“¦‚°,5,0.14,.  .
]ŒËì,12,€—DŸí,1,4266,’·“c—Š@,39,46,“Ü‚è,“Œ,2,5,6.75,01,“¦‚°,1,0.03,1.51.3
]ŒËì,12,€—DŸí,2,3716,Î“n“S•º,25,22,“Ü‚è,“Œ,2,5,6.74,02,“¦‚°,2,0.06,1.52.3
]ŒËì,12,€—DŸí,3,4468,‘å’r—C—ˆ,49,29,“Ü‚è,“Œ,2,5,6.74,03,“¦‚°,3,0.11,1.53.4
]ŒËì,12,€—DŸí,5,4500,ŽR“cN“ñ,24,60,“Ü‚è,“Œ,2,5,6.84,04,“¦‚°,5,0.29,1.53.9
]ŒËì,12,€—DŸí,6,4290,ˆî“c_“ñ,18,34,“Ü‚è,“Œ,2,5,6.78,05,“¦‚°,6,0.29,.  .
]ŒËì,12,€—DŸí,4,3952,’†àV˜aŽu,62,28,“Ü‚è,“Œ,2,5,6.78,06,“¦‚°,4,0.25,.  .
ŒË“c,1,ˆê”Êí,1,4078,“n•ÓŽj”V,37,32,°,“Œ,1,1,6.72,01,“¦‚°,1,0.19,1.54.3
ŒË“c,1,ˆê”Êí,5,4035,™]_–¾,4,18,°,“Œ,1,1,6.80,02,“¦‚°,5,0.36,1.58.9
ŒË“c,1,ˆê”Êí,4,3922,›À‰Àº,65,41,°,“Œ,1,1,6.67,03,“¦‚°,4,0.49,2.02.1
ŒË“c,1,ˆê”Êí,6,4421,XìL‘å,60,53,°,“Œ,1,1,6.86,04,“¦‚°,6,0.42,2.10.4
ŒË“c,2,ˆê”Êí,2,5069,ŽRè¬—t‰¹,61,43,°,“ì,1,1,6.73,01,‚Ü‚­‚è,2,0.12,1.49.5
ŒË“c,2,ˆê”Êí,3,4117,œA’†’qŽÑˆß,3,64,°,“ì,1,1,6.79,02,‚Ü‚­‚è,3,0.14,1.50.3
ŒË“c,2,ˆê”Êí,5,4373,Žá‹·“Þ”üŽq,44,76,°,“ì,1,1,6.73,03,‚Ü‚­‚è,5,0.16,1.52.6
ŒË“c,2,ˆê”Êí,4,4484,ˆî¶‰Ä‹G,2,45,°,“ì,1,1,6.84,04,‚Ü‚­‚è,4,0.15,1.54.9
ŒË“c,2,ˆê”Êí,1,5182,‹{èˆÀ“Þ,11,34,°,“ì,1,1,6.68,05,‚Ü‚­‚è,1,0.28,.  .
ŒË“c,2,ˆê”Êí,6,5230,ÎŒ´“âŽÑ,50,50,°,“ì,1,1,6.80,06,‚Ü‚­‚è,6,0.13,.  .
ŒË“c,3,ˆê”Êí,4,4191,Ô‰HŽ–ç,39,68,°,“ì“Œ,1,1,6.77,01,‚Ü‚­‚è,4,0.20,1.48.3
ŒË“c,3,ˆê”Êí,6,4066,“Œ–{Ÿ—˜,42,63,°,“ì“Œ,1,1,6.77,02,‚Ü‚­‚è,6,0.20,1.50.1
ŒË“c,3,ˆê”Êí,5,4815,•š“‡—S‰î,29,40,°,“ì“Œ,1,1,6.81,03,‚Ü‚­‚è,5,0.19,1.51.7
ŒË“c,3,ˆê”Êí,3,4488,¬ŽR•×,52,31,°,“ì“Œ,1,1,6.78,04,‚Ü‚­‚è,3,0.25,1.52.5
ŒË“c,3,ˆê”Êí,2,3934,›•¿‹Mr,6,20,°,“ì“Œ,1,1,6.67,05,‚Ü‚­‚è,2,0.29,.  .
ŒË“c,3,ˆê”Êí,1,4723,Ž›“‡‹g•F,7,17,°,“ì“Œ,1,1,6.72,06,‚Ü‚­‚è,1,0.37,.  .
ŒË“c,4,ˆê”Êí,1,5147,“c’†—E•ã,46,69,°,“ì,2,1,6.70,01,“¦‚°,1,0.07,1.49.1
ŒË“c,4,ˆê”Êí,6,4886,“üŠCŠ],34,65,°,“ì,2,1,6.76,02,“¦‚°,6,0.12,1.50.4
ŒË“c,4,ˆê”Êí,4,4475,––‰i—S‹P,53,66,°,“ì,2,1,6.73,03,“¦‚°,4,0.13,1.51.8
ŒË“c,4,ˆê”Êí,2,4077,•i“c’¼Ž÷,38,56,°,“ì,2,1,6.76,04,“¦‚°,2,0.23,1.52.9
ŒË“c,4,ˆê”Êí,3,4407,Ž­“‡•qO,41,61,°,“ì,2,1,6.84,05,“¦‚°,3,0.15,.  .
ŒË“c,4,ˆê”Êí,5,5115,ìéD‘¾,1,37,°,“ì,2,1,6.78,06,“¦‚°,5,0.12,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,3582,‹gìº’j,63,36,°,“ì,3,1,6.65,01,“¦‚°,1,0.22,1.50.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,3105,“àŽR•¶“T,48,38,°,“ì,3,1,6.74,02,“¦‚°,6,0.21,1.51.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,4253,¼ì^l,24,54,°,“ì,3,1,6.74,03,“¦‚°,2,0.25,1.52.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,3536,ˆêF‰ëº,40,16,°,“ì,3,1,6.77,04,“¦‚°,3,0.30,1.53.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4159,ŒüŒã—´ˆê,49,25,°,“ì,3,1,6.70,05,“¦‚°,4,0.28,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,4078,“n•ÓŽj”V,37,32,°,“ì,3,1,6.71,06,“¦‚°,5,0.29,.  .
ŒË“c,6,ˆê”Êí,2,4373,Žá‹·“Þ”üŽq,44,76,°,“ì,4,3,6.66,01,‚Ü‚­‚è,2,0.24,1.49.1
ŒË“c,6,ˆê”Êí,3,3792,“c’†‹,62,12,°,“ì,4,3,6.68,02,‚Ü‚­‚è,3,0.21,1.51.9
ŒË“c,6,ˆê”Êí,5,4172,X’èWŽj,51,49,°,“ì,4,3,6.79,03,‚Ü‚­‚è,5,0.18,1.52.8
ŒË“c,6,ˆê”Êí,6,4798,•læ^”Í,59,14,°,“ì,4,3,6.74,04,‚Ü‚­‚è,6,0.18,1.53.0
ŒË“c,6,ˆê”Êí,4,4574,“ŒŽ÷,56,29,°,“ì,4,3,6.78,05,‚Ü‚­‚è,4,0.22,.  .
ŒË“c,6,ˆê”Êí,1,4484,ˆî¶‰Ä‹G,2,45,°,“ì,4,3,6.79,06,‚Ü‚­‚è,1,0.22,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4817,“nç³—ƒ,55,52,°,“ì“Œ,4,3,6.85,01,‚Ü‚­‚è,3,0.15,1.50.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4349,Œ¢“¶çH,9,35,°,“ì“Œ,4,3,6.69,02,‚Ü‚­‚è,1,0.18,1.51.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4723,Ž›“‡‹g•F,7,17,°,“ì“Œ,4,3,6.73,03,‚Ü‚­‚è,4,0.20,1.52.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4815,•š“‡—S‰î,29,40,°,“ì“Œ,4,3,6.78,04,‚Ü‚­‚è,2,0.19,1.54.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3922,›À‰Àº,65,41,°,“ì“Œ,4,3,6.79,05,‚Ü‚­‚è,5,0.16,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5230,ÎŒ´“âŽÑ,50,50,°,“ì“Œ,4,3,6.79,06,‚Ü‚­‚è,6,0.17,.  .
ŒË“c,8,ˆê”Êí,1,4035,™]_–¾,4,18,°,“ì,3,2,6.74,01,“¦‚°,1,0.13,1.49.3
ŒË“c,8,ˆê”Êí,3,3441,“y‰®‘¾˜N,57,24,°,“ì,3,2,6.75,02,“¦‚°,3,0.15,1.50.8
ŒË“c,8,ˆê”Êí,2,4475,––‰i—S‹P,53,66,°,“ì,3,2,6.60,03,“¦‚°,2,0.12,1.51.9
ŒË“c,8,ˆê”Êí,6,4505,“‡“cŒ«l,36,13,°,“ì,3,2,6.55,04,“¦‚°,6,0.24,1.53.4
ŒË“c,8,ˆê”Êí,5,4407,Ž­“‡•qO,41,61,°,“ì,3,2,6.73,05,“¦‚°,5,0.16,.  .
ŒË“c,8,ˆê”Êí,4,5182,‹{èˆÀ“Þ,11,34,°,“ì,3,2,6.71,06,“¦‚°,4,0.12,.  .
ŒË“c,9,ŒË“c“Á‘I,2,4117,œA’†’qŽÑˆß,3,64,°,“Œ,4,3,6.78,01,”²‚«,2,0.32,1.49.7
ŒË“c,9,ŒË“c“Á‘I,4,4113,–Ø‘º_Žm,5,15,°,“Œ,4,3,6.83,02,”²‚«,4,0.26,1.51.7
ŒË“c,9,ŒË“c“Á‘I,5,4159,ŒüŒã—´ˆê,49,25,°,“Œ,4,3,6.72,03,”²‚«,5,0.25,1.52.6
ŒË“c,9,ŒË“c“Á‘I,3,4683,Œüˆä“c’¼–í,45,58,°,“Œ,4,3,6.77,04,”²‚«,3,0.19,1.53.6
ŒË“c,9,ŒË“c“Á‘I,6,3536,ˆêF‰ëº,40,16,°,“Œ,4,3,6.73,05,”²‚«,6,0.24,.  .
ŒË“c,9,ŒË“c“Á‘I,1,5069,ŽRè¬—t‰¹,61,43,°,“Œ,4,3,6.60,06,”²‚«,1,0.24,.  .
ŒË“c,10,‘I”²í,1,4798,•læ^”Í,59,14,°,“ì,2,1,6.67,01,“¦‚°,1,0.08,1.49.3
ŒË“c,10,‘I”²í,6,3582,‹gìº’j,63,36,°,“ì,2,1,6.72,02,“¦‚°,3,0.07,1.50.8
ŒË“c,10,‘I”²í,5,4077,•i“c’¼Ž÷,38,56,°,“ì,2,1,6.71,03,“¦‚°,6,0.13,1.51.8
ŒË“c,10,‘I”²í,2,5115,ìéD‘¾,1,37,°,“ì,2,1,6.68,04,“¦‚°,2,0.08,1.53.7
ŒË“c,10,‘I”²í,4,4488,¬ŽR•×,52,31,°,“ì,2,1,6.71,05,“¦‚°,5,0.11,.  .
ŒË“c,10,‘I”²í,3,4191,Ô‰HŽ–ç,39,68,°,“ì,2,1,6.70,06,“¦‚°,4,0.09,.  .
ŒË“c,11,‘I”²í,1,4886,“üŠCŠ],34,65,°,“ì,2,1,6.67,01,“¦‚°,1,0.18,1.49.9
ŒË“c,11,‘I”²í,2,4172,X’èWŽj,51,49,°,“ì,2,1,6.74,02,“¦‚°,2,0.21,1.50.9
ŒË“c,11,‘I”²í,6,4349,Œ¢“¶çH,9,35,°,“ì,2,1,6.79,03,“¦‚°,6,0.26,1.52.7
ŒË“c,11,‘I”²í,4,3792,“c’†‹,62,12,°,“ì,2,1,6.76,04,“¦‚°,4,0.24,1.53.2
ŒË“c,11,‘I”²í,5,3934,›•¿‹Mr,6,20,°,“ì,2,1,6.80,05,“¦‚°,5,0.22,.  .
ŒË“c,11,‘I”²í,3,5147,“c’†—E•ã,46,69,°,“ì,2,1,6.72,06,“¦‚°,3,0.16,.  .
ŒË“c,12,—DŸí,2,4043,‹Ë–{Nb,64,22,°,“ì¼,3,2,6.79,01,‚Ü‚­‚è,2,0.23,1.49.5
ŒË“c,12,—DŸí,3,4069,ŽR–{Cˆê,43,23,°,“ì¼,3,2,6.77,02,‚Ü‚­‚è,3,0.24,1.49.9
ŒË“c,12,—DŸí,5,4637,’†“c—F–ç,54,67,°,“ì¼,3,2,6.76,03,‚Ü‚­‚è,5,0.30,1.52.3
ŒË“c,12,—DŸí,4,3743,—Ñ”üŒ›,58,46,°,“ì¼,3,2,6.76,04,‚Ü‚­‚è,4,0.34,1.53.5
ŒË“c,12,—DŸí,6,3875,œA’†—Çˆê,47,71,°,“ì¼,3,2,6.81,05,‚Ü‚­‚è,6,0.36,.  .
ŒË“c,12,—DŸí,1,3188,“ú‚ˆíŽq,8,47,°,“ì¼,3,2,6.72,06,‚Ü‚­‚è,1,0.23,.  .
