ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,1,ˆê”Êí,2,4813,‹{“à’¼Æ,54,47,“Ü‚è,¼,2,0,6.79,05,‚Ü‚­‚è,2,0.15,.  .
ŒË“c,1,ˆê”Êí,3,4862,•“¡’¼Žu,56,34,“Ü‚è,¼,2,0,6.87,06,‚Ü‚­‚è,3,0.14,.  .
ŒË“c,2,ˆê”Êí,5,5054,²X–Ø‘å‰Í,65,71,“Ü‚è,¼,2,0,6.86,01,‚Ü‚­‚è·‚µ,5,0.07,1.51.1
ŒË“c,2,ˆê”Êí,3,4058,–ì––’qˆê,46,56,“Ü‚è,¼,2,0,7.06,02,‚Ü‚­‚è·‚µ,3,0.10,1.52.8
ŒË“c,2,ˆê”Êí,2,4113,–Ø‘º_Žm,62,69,“Ü‚è,¼,2,0,6.94,03,‚Ü‚­‚è·‚µ,2,0.20,1.53.6
ŒË“c,2,ˆê”Êí,6,3647,ˆÉ“¡—Y“ñ,60,17,“Ü‚è,¼,2,0,7.04,04,‚Ü‚­‚è·‚µ,6,0.13,1.55.3
ŒË“c,2,ˆê”Êí,1,3463,‰³’ÃNŽu,47,41,“Ü‚è,¼,2,0,6.78,05,‚Ü‚­‚è·‚µ,1,0.32,.  .
ŒË“c,2,ˆê”Êí,4,5175,“‡èäˆê˜N,11,37,“Ü‚è,¼,2,0,6.97,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
ŒË“c,3,ˆê”Êí,2,4905,“yˆäËŒÞ,64,20,°,–³•—,0,0,6.64,01,·‚µ,2,0.10,1.50.3
ŒË“c,3,ˆê”Êí,1,3970,‹TŽR‚‰ë,31,18,°,–³•—,0,0,6.74,02,·‚µ,1,0.11,1.52.5
ŒË“c,3,ˆê”Êí,6,4335,Žá—Ñ«,15,63,°,–³•—,0,0,6.74,03,·‚µ,6,0.15,1.53.4
ŒË“c,3,ˆê”Êí,4,3445,‰Á“¡‚Žj,18,72,°,–³•—,0,0,6.81,04,·‚µ,4,0.11,1.54.8
ŒË“c,3,ˆê”Êí,5,3928,—ÑŒb—S,12,68,°,–³•—,0,0,6.86,05,·‚µ,5,0.12,.  .
ŒË“c,3,ˆê”Êí,3,5006,‹v•ÛŒ´Gl,61,40,°,–³•—,0,0,6.67,06,·‚µ,3,0.07,.  .
ŒË“c,4,ˆê”Êí,6,4883,‰ª•”‘å‹P,58,55,°,–³•—,0,0,6.78,01,·‚µ,6,0.16,1.50.5
ŒË“c,4,ˆê”Êí,3,5049,¼ˆä—F‘¿,63,59,°,–³•—,0,0,6.72,02,·‚µ,3,0.24,1.51.6
ŒË“c,4,ˆê”Êí,2,4037,•Ê•{³K,49,43,°,–³•—,0,0,6.79,03,·‚µ,2,0.23,1.53.6
ŒË“c,4,ˆê”Êí,1,4211,‘º“c“Ö,40,32,°,–³•—,0,0,6.80,04,·‚µ,1,0.17,1.54.7
ŒË“c,4,ˆê”Êí,5,3477,‹ß“¡–«–ç,48,73,°,–³•—,0,0,6.73,05,·‚µ,5,0.18,.  .
ŒË“c,4,ˆê”Êí,4,4078,“n•ÓŽj”V,4,36,°,–³•—,0,0,6.76,06,·‚µ,4,0.22,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4907,¬’rC•½,59,25,°,“ì¼,2,0,6.81,01,“¦‚°,1,0.11,1.49.7
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,3790,²Œû’B–ç,20,44,°,“ì¼,2,0,6.83,02,“¦‚°,3,0.08,1.50.7
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4384,’ß–{’•¶,57,46,°,“ì¼,2,0,6.87,03,“¦‚°,4,0.12,1.52.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,4407,Ž­“‡•qO,50,12,°,“ì¼,2,0,6.78,04,“¦‚°,2,0.11,1.54.3
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,3488,–ö“c‰p–¾,13,52,°,“ì¼,2,0,6.81,05,“¦‚°,5,0.06,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,4439,‹ß“¡—F•ó,51,54,°,“ì¼,2,0,6.85,06,“¦‚°,6,0.03,.  .
ŒË“c,6,ˆê”Êí,2,4319,ŽO‘î,5,27,°,–³•—,0,0,6.88,01,·‚µ,2,0.21,1.51.4
ŒË“c,6,ˆê”Êí,1,3947,Ž›–{¸•½,9,77,°,–³•—,0,0,6.69,02,·‚µ,1,0.20,1.51.9
ŒË“c,6,ˆê”Êí,6,4362,“y‰®’q‘¥,7,42,°,–³•—,0,0,6.98,03,·‚µ,5,0.18,1.54.1
ŒË“c,6,ˆê”Êí,3,3583,âV“¡’q—T,53,29,°,–³•—,0,0,6.78,04,·‚µ,3,0.20,1.55.2
ŒË“c,6,ˆê”Êí,4,3304,‰G–ìŒ«‘¾,10,21,°,–³•—,0,0,6.82,05,·‚µ,4,0.22,.  .
ŒË“c,6,ˆê”Êí,5,5175,“‡èäˆê˜N,11,37,°,–³•—,0,0,6.86,06,·‚µ,6,0.23,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3414,‰Á£’qG,55,61,°,–³•—,0,0,6.73,01,“¦‚°,1,0.13,1.51.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5006,‹v•ÛŒ´Gl,61,40,°,–³•—,0,0,6.71,02,“¦‚°,4,0.18,1.52.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5054,²X–Ø‘å‰Í,65,71,°,–³•—,0,0,6.72,03,“¦‚°,5,0.22,1.55.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3463,‰³’ÃNŽu,47,57,°,–³•—,0,0,6.71,04,“¦‚°,3,0.18,1.56.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5211,‚ˆäx–í,19,51,°,–³•—,0,0,6.83,05,“¦‚°,6,0.33,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4891,Ž›“‡”ü—¢,28,49,°,–³•—,0,0,6.69,06,“¦‚°,2,0.16,.  .
ŒË“c,8,ˆê”Êí,3,4037,•Ê•{³K,49,43,“Ü‚è,“ì,1,0,6.81,01,‚Ü‚­‚è,3,0.16,1.51.6
ŒË“c,8,ˆê”Êí,5,4058,–ì––’qˆê,46,56,“Ü‚è,“ì,1,0,6.75,02,‚Ü‚­‚è,5,0.20,1.52.5
ŒË“c,8,ˆê”Êí,4,4113,–Ø‘º_Žm,62,69,“Ü‚è,“ì,1,0,6.82,03,‚Ü‚­‚è,4,0.21,1.52.7
ŒË“c,8,ˆê”Êí,6,3928,—ÑŒb—S,12,68,“Ü‚è,“ì,1,0,6.73,04,‚Ü‚­‚è,6,0.22,1.54.8
ŒË“c,8,ˆê”Êí,1,4813,‹{“à’¼Æ,54,47,“Ü‚è,“ì,1,0,6.66,05,‚Ü‚­‚è,1,0.26,.  .
ŒË“c,8,ˆê”Êí,2,3970,‹TŽR‚‰ë,31,18,“Ü‚è,“ì,1,0,6.72,06,‚Ü‚­‚è,2,0.17,.  .
ŒË“c,9,ŒË“c“Á‘I,1,3488,–ö“c‰p–¾,13,52,“Ü‚è,“ì,1,0,6.72,01,“¦‚°,1,0.14,1.51.1
ŒË“c,9,ŒË“c“Á‘I,2,3477,‹ß“¡–«–ç,48,73,“Ü‚è,“ì,1,0,6.66,02,“¦‚°,2,0.17,1.52.1
ŒË“c,9,ŒË“c“Á‘I,3,4907,¬’rC•½,59,25,“Ü‚è,“ì,1,0,6.75,03,“¦‚°,3,0.14,1.53.0
ŒË“c,9,ŒË“c“Á‘I,4,4211,‘º“c“Ö,40,32,“Ü‚è,“ì,1,0,6.86,04,“¦‚°,4,0.10,1.54.8
ŒË“c,9,ŒË“c“Á‘I,6,4862,•“¡’¼Žu,56,34,“Ü‚è,“ì,1,0,6.81,05,“¦‚°,6,0.21,.  .
ŒË“c,9,ŒË“c“Á‘I,5,4905,“yˆäËŒÞ,64,20,“Ü‚è,“ì,1,0,6.70,06,“¦‚°,5,0.18,.  .
ŒË“c,10,‘I”²í,1,4883,‰ª•”‘å‹P,58,55,“Ü‚è,“ì,1,0,6.71,01,”²‚«,1,0.07,1.50.1
ŒË“c,10,‘I”²í,2,4384,’ß–{’•¶,57,46,“Ü‚è,“ì,1,0,6.84,02,”²‚«,2,0.10,1.51.9
ŒË“c,10,‘I”²í,3,4319,ŽO‘î,5,27,“Ü‚è,“ì,1,0,6.78,03,”²‚«,3,0.14,1.53.0
ŒË“c,10,‘I”²í,4,3790,²Œû’B–ç,20,44,“Ü‚è,“ì,1,0,6.80,04,”²‚«,4,0.11,1.54.6
ŒË“c,10,‘I”²í,5,3445,‰Á“¡‚Žj,18,72,“Ü‚è,“ì,1,0,6.77,05,”²‚«,5,0.10,.  .
ŒË“c,10,‘I”²í,6,3947,Ž›–{¸•½,9,77,“Ü‚è,“ì,1,0,6.76,06,”²‚«,6,0.12,.  .
ŒË“c,11,‘I”²í,1,4335,Žá—Ñ«,15,63,“Ü‚è,“ì,1,0,6.77,01,“¦‚°,1,0.18,1.49.9
ŒË“c,11,‘I”²í,4,5049,¼ˆä—F‘¿,63,59,“Ü‚è,“ì,1,0,6.68,02,“¦‚°,4,0.23,1.50.8
ŒË“c,11,‘I”²í,2,3414,‰Á£’qG,55,61,“Ü‚è,“ì,1,0,6.71,03,“¦‚°,2,0.19,1.53.0
ŒË“c,11,‘I”²í,6,3304,‰G–ìŒ«‘¾,10,21,“Ü‚è,“ì,1,0,6.79,04,“¦‚°,6,0.25,1.54.8
ŒË“c,11,‘I”²í,5,4407,Ž­“‡•qO,50,12,“Ü‚è,“ì,1,0,6.78,05,“¦‚°,5,0.28,.  .
ŒË“c,11,‘I”²í,3,4078,“n•ÓŽj”V,4,36,“Ü‚è,“ì,1,0,6.70,06,“¦‚°,3,0.22,.  .
ŒË“c,12,—DŸí,1,4080,ŽRè“NŽi,8,11,“Ü‚è,“ì,1,0,6.65,01,“¦‚°,1,0.13,1.48.0
ŒË“c,12,—DŸí,3,5087,²“¡q,6,66,“Ü‚è,“ì,1,0,6.72,02,“¦‚°,3,0.16,1.49.4
ŒË“c,12,—DŸí,5,4939,‹{”VŒ´‹P‹I,14,31,“Ü‚è,“ì,1,0,6.76,03,“¦‚°,5,0.16,1.52.3
ŒË“c,12,—DŸí,2,4645,ã‘ºƒˆê,1,45,“Ü‚è,“ì,1,0,6.69,04,“¦‚°,2,0.15,1.53.6
ŒË“c,12,—DŸí,6,4397,¼‘º‘ñ–ç,2,70,“Ü‚è,“ì,1,0,6.78,05,“¦‚°,6,0.17,.  .
ŒË“c,12,—DŸí,4,4539,‹àŽqŒ«Žu,52,38,“Ü‚è,“ì,1,0,6.80,06,“¦‚°,4,0.16,.  .
