ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,9,—\‘I,‰J,“Œ,6,4,‚Ü‚­‚è,01,4,3251,•½Î˜a’j,44,52,6.71,4,0.12,1.49.9
ŒË“c,9,—\‘I,‰J,“Œ,6,4,‚Ü‚­‚è,02,5,3589,¼‘ºŸ,31,28,6.72,5,0.10,1.51.6
ŒË“c,9,—\‘I,‰J,“Œ,6,4,‚Ü‚­‚è,03,1,4036,‹à“c—@,1,55,6.59,1,0.22,1.52.5
ŒË“c,9,—\‘I,‰J,“Œ,6,4,‚Ü‚­‚è,04,6,3807,‰ª•”“N,24,44,6.80,6,0.09,1.53.6
ŒË“c,9,—\‘I,‰J,“Œ,6,4,‚Ü‚­‚è,05,2,4900,’†“c—[‹M,53,54,6.62,2,0.16,.  .
ŒË“c,9,—\‘I,‰J,“Œ,6,4,‚Ü‚­‚è,06,3,4109,’J’ÃKG,49,30,6.78,3,0.15,.  .
ŒË“c,10,—\‘I“Á•Ê,‰J,“Œ,4,3,“¦‚°,01,1,3412,—é–Ø”Ž,19,69,6.71,1,0.08,1.49.4
ŒË“c,10,—\‘I“Á•Ê,‰J,“Œ,4,3,“¦‚°,02,2,3319,ŽRè‹`–¾,40,61,6.63,2,0.09,1.50.2
ŒË“c,10,—\‘I“Á•Ê,‰J,“Œ,4,3,“¦‚°,03,4,4973,ŒIŒ´’¼–ç,14,48,6.66,4,0.20,1.51.9
ŒË“c,10,—\‘I“Á•Ê,‰J,“Œ,4,3,“¦‚°,04,5,4230,à_è’¼–î,51,38,6.67,5,0.17,1.53.6
ŒË“c,10,—\‘I“Á•Ê,‰J,“Œ,4,3,“¦‚°,05,6,4090,’†‘º‘¸,15,62,6.80,6,0.20,.  .
ŒË“c,10,—\‘I“Á•Ê,‰J,“Œ,4,3,“¦‚°,06,3,4419,Œ´‰Á‰›—,54,72,6.76,3,0.12,.  .
ŒË“c,11,—\‘I“Á•Ê,‰J,“Œ,4,3,‚Ü‚­‚è,01,5,5112,»’·’m‹P,36,16,6.72,5,0.11,1.50.1
ŒË“c,11,—\‘I“Á•Ê,‰J,“Œ,4,3,‚Ü‚­‚è,02,4,4428,—L‰ê’B–ç,6,65,6.78,4,0.12,1.50.9
ŒË“c,11,—\‘I“Á•Ê,‰J,“Œ,4,3,‚Ü‚­‚è,03,1,3679,”Ñ“‡¹O,57,29,6.69,1,0.23,1.52.1
ŒË“c,11,—\‘I“Á•Ê,‰J,“Œ,4,3,‚Ü‚­‚è,04,6,4258,ŠÖª²l,22,76,6.76,6,0.21,1.53.8
ŒË“c,11,—\‘I“Á•Ê,‰J,“Œ,4,3,‚Ü‚­‚è,05,3,3992,ŠÖŒû’q‹v,63,23,6.75,3,0.26,.  .
ŒË“c,11,—\‘I“Á•Ê,‰J,“Œ,4,3,‚Ü‚­‚è,06,2,4144,Î’Ë‹v–ç,65,46,6.72,2,0.22,.  .
ŒË“c,12,ƒEƒCƒ“ƒr[‘I,‰J,“Œ,6,4,‚Ü‚­‚è·‚µ,01,5,3952,’†àV˜aŽu,8,21,6.60,5,0.05,1.49.7
ŒË“c,12,ƒEƒCƒ“ƒr[‘I,‰J,“Œ,6,4,‚Ü‚­‚è·‚µ,02,3,4528,•ˆä’B–î,12,68,6.64,3,0.02,1.50.7
ŒË“c,12,ƒEƒCƒ“ƒr[‘I,‰J,“Œ,6,4,‚Ü‚­‚è·‚µ,03,6,4444,‹Ë¶‡•½,11,39,6.78,6,0.09,1.52.6
ŒË“c,12,ƒEƒCƒ“ƒr[‘I,‰J,“Œ,6,4,‚Ü‚­‚è·‚µ,04,1,5042,”¨“c‘¿ˆê,7,26,6.63,1,0.01,1.53.3
ŒË“c,12,ƒEƒCƒ“ƒr[‘I,‰J,“Œ,6,4,‚Ü‚­‚è·‚µ,05,4,4532,HŒ³“N,29,32,6.64,4,0.04,.  .
ŒË“c,12,ƒEƒCƒ“ƒr[‘I,‰J,“Œ,6,4,‚Ü‚­‚è·‚µ,06,2,3983,{“¡”Ž—Ï,41,14,6.67,2,0.02,.  .
‹Ë¶,1,—\‘I,‰J,“Œ,5,4,”²‚«,01,6,4539,‹àŽqŒ«Žu,64,72,6.62,6,0.24,1.50.5
‹Ë¶,1,—\‘I,‰J,“Œ,5,4,”²‚«,02,1,5090,¶•û–õˆŸ,46,63,6.66,1,0.19,1.51.5
‹Ë¶,1,—\‘I,‰J,“Œ,5,4,”²‚«,03,4,5065,ˆÉ‹vŠÔ—z—D,33,68,6.70,4,0.17,1.52.9
‹Ë¶,1,—\‘I,‰J,“Œ,5,4,”²‚«,04,5,4420,’Ã‹vˆä‘ñ–ç,48,19,6.70,5,0.36,1.54.5
‹Ë¶,1,—\‘I,‰J,“Œ,5,4,”²‚«,05,2,3419,ŒIŒ´ŒªŽ¡,67,36,6.82,2,0.29,1.56.6
‹Ë¶,1,—\‘I,‰J,“Œ,5,4,”²‚«,06,3,4550,Î‰ª«‘¾,18,64,6.71,3,0.23,1.56.9
‹Ë¶,2,—\‘I,‰J,“Œ,4,3,“¦‚°,01,1,3463,‰³’ÃNŽu,41,18,6.65,1,0.23,1.51.5
‹Ë¶,2,—\‘I,‰J,“Œ,4,3,“¦‚°,02,5,3686,’¹‹’ËF”Ž,54,59,6.69,3,0.14,1.53.5
‹Ë¶,2,—\‘I,‰J,“Œ,4,3,“¦‚°,03,2,3448,‚ŽRG—Y,23,23,6.66,2,0.16,1.54.2
‹Ë¶,2,—\‘I,‰J,“Œ,4,3,“¦‚°,04,6,3532,ŽÄ“cŒõ,60,46,6.69,4,0.12,1.54.7
‹Ë¶,2,—\‘I,‰J,“Œ,4,3,“¦‚°,05,4,3696,”’ˆä—F°,65,53,6.62,6,0.14,1.55.5
‹Ë¶,2,—\‘I,‰J,“Œ,4,3,“¦‚°,06,3,5216,’·’Jì°Æ,70,62,6.62,5,0.13,1.56.2
‹Ë¶,3,—\‘I,‰J,“Œ,5,4,‚Ü‚­‚è,01,2,4128,ìŒû‹M‹v,59,16,6.81,2,0.14,1.51.3
‹Ë¶,3,—\‘I,‰J,“Œ,5,4,‚Ü‚­‚è,02,3,3850,¬ì’ms,14,40,6.72,3,0.13,1.52.7
‹Ë¶,3,—\‘I,‰J,“Œ,5,4,‚Ü‚­‚è,03,1,3790,²Œû’B–ç,50,75,6.69,1,0.24,1.53.6
‹Ë¶,3,—\‘I,‰J,“Œ,5,4,‚Ü‚­‚è,04,4,4407,Ž­“‡•qO,55,30,6.72,4,0.14,1.54.6
‹Ë¶,3,—\‘I,‰J,“Œ,5,4,‚Ü‚­‚è,05,6,5141,‘åàV•—ˆ¨,56,51,6.75,6,0.18,1.55.7
‹Ë¶,3,—\‘I,‰J,“Œ,5,4,‚Ü‚­‚è,06,5,4491,“c’†Œ˜,24,47,6.78,5,0.16,1.56.9
‹Ë¶,4,—\‘I,‰J,“Œ,4,3,·‚µ,01,2,4888,‹àŽ™—²‘¾,43,44,6.63,2,0.22,1.51.0
‹Ë¶,4,—\‘I,‰J,“Œ,4,3,·‚µ,02,5,5150,â–{—Y‹I,51,69,6.62,5,0.14,1.52.4
‹Ë¶,4,—\‘I,‰J,“Œ,4,3,·‚µ,03,1,3441,“y‰®‘¾˜N,44,37,6.66,1,0.11,1.53.5
‹Ë¶,4,—\‘I,‰J,“Œ,4,3,·‚µ,04,3,5103,ŽÅ“c‹ž‰î,30,67,6.77,3,0.18,1.54.9
‹Ë¶,4,—\‘I,‰J,“Œ,4,3,·‚µ,05,4,4305,‹àŽq‘ñ–î,34,66,6.64,4,0.15,1.55.6
‹Ë¶,4,—\‘I,‰J,“Œ,4,3,·‚µ,06,6,5006,‹v•ÛŒ´Gl,40,33,6.73,6,0.16,1.55.9
‹Ë¶,5,—\‘I,‰J,“Œ,4,3,”²‚«,01,2,4887,•xàV—Sì,74,28,6.75,2,0.16,1.49.8
‹Ë¶,5,—\‘I,‰J,“Œ,4,3,”²‚«,02,3,4188,‹v“c•q”V,17,24,6.72,3,0.20,1.51.1
‹Ë¶,5,—\‘I,‰J,“Œ,4,3,”²‚«,03,6,4645,ã‘ºƒˆê,52,43,6.63,5,0.15,1.52.9
‹Ë¶,5,—\‘I,‰J,“Œ,4,3,”²‚«,04,1,3664,—é–ØŒ«ˆê,22,34,6.70,1,0.18,1.55.2
‹Ë¶,5,—\‘I,‰J,“Œ,4,3,”²‚«,05,4,3863,ŠC˜VàV‘×s,47,42,6.77,6,0.24,1.56.4
‹Ë¶,5,—\‘I,‰J,“Œ,4,3,”²‚«,06,5,4766,ÎˆäF”V,49,55,6.64,4,0.08,1.57.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,“Œ,4,3,“¦‚°,01,1,3159,]ŒûW¶,72,21,6.63,1,0.26,1.50.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,“Œ,4,3,“¦‚°,02,5,3973,è—˜m,16,60,6.77,5,0.27,1.53.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,“Œ,4,3,“¦‚°,03,4,3889,{“¡—²—Y,12,26,6.71,4,0.20,1.54.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,“Œ,4,3,“¦‚°,04,2,3652,X‰º—E,26,41,6.76,2,0.29,1.55.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,“Œ,4,3,“¦‚°,05,3,4078,“n•ÓŽj”V,11,27,6.70,3,0.28,1.57.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,“Œ,4,3,“¦‚°,06,6,5341,ŽR“¹æx–ç,58,11,6.71,6,0.29,1.58.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,“Œ,4,3,‚Ü‚­‚è,01,3,4787,’Å–¼–L,75,73,6.67,3,0.18,1.50.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,“Œ,4,3,‚Ü‚­‚è,02,4,3463,‰³’ÃNŽu,41,18,6.62,4,0.21,1.52.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,“Œ,4,3,‚Ü‚­‚è,03,5,5090,¶•û–õˆŸ,46,63,6.60,5,0.15,1.53.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,“Œ,4,3,‚Ü‚­‚è,04,2,4836,‘å’JŒ’‘¾,32,71,6.60,2,0.37,1.54.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,“Œ,4,3,‚Ü‚­‚è,05,1,4491,“c’†Œ˜,24,47,6.73,1,0.28,1.55.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,“Œ,4,3,‚Ü‚­‚è,06,6,5304,ˆä“c—Á‰î,36,39,6.89,6,0.18,1.56.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,“Œ,4,3,“¦‚°,01,1,3686,’¹‹’ËF”Ž,54,59,6.67,1,0.19,1.51.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,“Œ,4,3,“¦‚°,02,3,3441,“y‰®‘¾˜N,44,37,6.73,4,0.18,1.51.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,“Œ,4,3,“¦‚°,03,5,4238,“Å“‡½,21,29,6.68,3,0.18,1.52.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,“Œ,4,3,“¦‚°,04,4,3790,²Œû’B–ç,50,75,6.81,5,0.14,1.53.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,“Œ,4,3,“¦‚°,05,2,4169,‘½“c—L—C,19,35,6.67,2,0.24,1.56.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,“Œ,4,3,“¦‚°,06,6,5234,’Ë‰zŠC“l,68,61,6.67,6,0.11,1.57.3
‹Ë¶,9,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,01,2,3740,‘åàV•Ži,63,48,6.62,2,0.16,1.58.3
‹Ë¶,9,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,02,4,3655,–{‹´Ž—m,25,45,6.72,4,0.18,2.01.0
‹Ë¶,9,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,03,6,5216,’·’Jì°Æ,70,62,6.67,6,0.06,2.05.2
‹Ë¶,9,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,04,1,4407,Ž­“‡•qO,55,30,6.66,1,0.14,2.07.7
‹Ë¶,9,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,05,3,4539,‹àŽqŒ«Žu,64,72,6.67,3,0.14,2.11.3
‹Ë¶,10,—\‘I“Á•Ê,‰J,“Œ,3,2,‚Ü‚­‚è,01,2,4645,ã‘ºƒˆê,52,43,6.69,2,0.06,1.49.3
‹Ë¶,10,—\‘I“Á•Ê,‰J,“Œ,3,2,‚Ü‚­‚è,02,4,3659,“¡¶—Yl,38,52,6.76,4,0.15,1.52.1
‹Ë¶,10,—\‘I“Á•Ê,‰J,“Œ,3,2,‚Ü‚­‚è,03,3,4420,’Ã‹vˆä‘ñ–ç,48,19,6.71,3,0.05,1.52.8
‹Ë¶,10,—\‘I“Á•Ê,‰J,“Œ,3,2,‚Ü‚­‚è,04,5,4888,‹àŽ™—²‘¾,43,44,6.70,5,0.12,1.53.7
‹Ë¶,10,—\‘I“Á•Ê,‰J,“Œ,3,2,‚Ü‚­‚è,05,6,4128,ìŒû‹M‹v,59,16,6.87,6,0.14,1.56.2
‹Ë¶,10,—\‘I“Á•Ê,‰J,“Œ,3,2,‚Ü‚­‚è,06,1,3696,”’ˆä—F°,65,53,6.73,1,0.17,1.56.7
‹Ë¶,11,—\‘I“Á•Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,01,4,3475,‹´–{‹v˜a,62,20,6.77,4,0.02,1.50.3
‹Ë¶,11,—\‘I“Á•Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,02,5,4887,•xàV—Sì,74,28,6.70,5,0.00,1.51.1
‹Ë¶,11,—\‘I“Á•Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,03,1,4305,‹àŽq‘ñ–î,34,66,6.63,1,0.08,1.51.9
‹Ë¶,11,—\‘I“Á•Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,04,2,3532,ŽÄ“cŒõ,60,46,6.68,2,0.12,1.52.5
‹Ë¶,11,—\‘I“Á•Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,05,3,5141,‘åàV•—ˆ¨,56,51,6.79,3,0.09,1.57.0
‹Ë¶,12,ƒhƒŠ[ƒ€í,‰J,“ì“Œ,1,1,”²‚«,01,1,4238,“Å“‡½,21,29,6.69,1,0.17,1.48.8
‹Ë¶,12,ƒhƒŠ[ƒ€í,‰J,“ì“Œ,1,1,”²‚«,02,2,4188,‹v“c•q”V,17,24,6.72,3,0.20,1.50.3
‹Ë¶,12,ƒhƒŠ[ƒ€í,‰J,“ì“Œ,1,1,”²‚«,03,3,4851,ŠÖ_Æ,20,14,6.70,4,0.50,1.52.1
‹Ë¶,12,ƒhƒŠ[ƒ€í,‰J,“ì“Œ,1,1,”²‚«,04,4,3159,]ŒûW¶,72,21,6.71,2,0.22,1.53.2
‹Ë¶,12,ƒhƒŠ[ƒ€í,‰J,“ì“Œ,1,1,”²‚«,05,6,4787,’Å–¼–L,75,73,6.65,6,0.29,1.54.2
‹Ë¶,12,ƒhƒŠ[ƒ€í,‰J,“ì“Œ,1,1,”²‚«,06,5,4362,“y‰®’q‘¥,27,65,6.71,5,0.28,1.57.1
