ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,8,—\‘I,°,–k¼,7,20,·‚µ,06,4,3990,‹ÚàVŽ•F,26,33,7.06,4,0.03,.  .
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,8,20,”²‚«,01,1,3951,Îì‹gèM,51,21,6.96,1,0.13,1.15.4
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,8,20,”²‚«,02,2,3277,âV“¡—E,16,10,7.12,2,0.12,1.16.6
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,8,20,”²‚«,03,4,5029,’†—º‘¾,30,54,6.93,4,0.13,1.17.8
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,8,20,”²‚«,04,6,3482,‹àŽq–ÒŽu,49,71,6.98,6,0.21,1.18.9
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,8,20,”²‚«,05,5,5345,–q‘ºr‹P,25,28,6.96,5,0.16,.  .
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,8,20,”²‚«,06,3,5300,‰¡“cŠCl,20,23,6.82,3,0.11,.  .
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,7,20,‚Ü‚­‚è,01,3,3564,ŒKŒ´Œ[,13,64,6.87,3,0.12,1.14.1
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,7,20,‚Ü‚­‚è,02,4,5132,’†–ìŠóˆê,40,56,6.76,4,0.11,1.15.8
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,7,20,‚Ü‚­‚è,03,2,3619,’·’Jì[,41,65,6.85,2,0.15,1.16.3
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,7,20,‚Ü‚­‚è,04,5,4928,ŒIé ,19,30,6.92,5,0.18,1.17.4
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,7,20,‚Ü‚­‚è,05,1,5226,“¡“cr—S,17,18,6.79,1,0.12,.  .
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,7,20,‚Ü‚­‚è,06,6,5318,‰Í“àˆê”n,22,58,6.80,6,0.12,.  .
]ŒËì,11,—\‘I“Á‘I,°,–k¼,7,20,“¦‚°,01,1,4737,’|ˆä‹MŽj,35,50,6.82,1,0.21,1.14.5
]ŒËì,11,—\‘I“Á‘I,°,–k¼,7,20,“¦‚°,02,4,3686,’¹‹’ËF”Ž,24,26,6.90,4,0.25,1.16.2
]ŒËì,11,—\‘I“Á‘I,°,–k¼,7,20,“¦‚°,03,3,4811,Œüˆä“c—C‹I,33,66,6.80,3,0.25,1.17.4
]ŒËì,11,—\‘I“Á‘I,°,–k¼,7,20,“¦‚°,04,2,4653,¬–ì’BÆ,60,12,6.84,2,0.22,1.18.1
]ŒËì,11,—\‘I“Á‘I,°,–k¼,7,20,“¦‚°,05,6,5074,‘åàV½–ç,21,43,6.89,6,0.30,.  .
]ŒËì,11,—\‘I“Á‘I,°,–k¼,7,20,“¦‚°,06,5,5245,‘q•x‘å½,28,52,6.85,5,0.27,.  .
]ŒËì,12,‹LŽÒ‘I”²í,°,–k¼,8,20,“¦‚°,01,1,3983,{“¡”Ž—Ï,23,68,6.69,1,0.13,1.14.7
]ŒËì,12,‹LŽÒ‘I”²í,°,–k¼,8,20,“¦‚°,02,2,4892,ŽÄ“c’¼Æ,32,22,6.77,2,0.14,1.15.9
]ŒËì,12,‹LŽÒ‘I”²í,°,–k¼,8,20,“¦‚°,03,4,3629,óŒ©¹Ž,27,47,6.83,4,0.29,1.16.6
]ŒËì,12,‹LŽÒ‘I”²í,°,–k¼,8,20,“¦‚°,04,3,4122,ˆÀ“ŒKŽ¡,50,20,6.85,3,0.19,1.17.7
]ŒËì,12,‹LŽÒ‘I”²í,°,–k¼,8,20,“¦‚°,05,5,4000,¼–{”Žº,36,59,6.86,5,0.29,.  .
]ŒËì,12,‹LŽÒ‘I”²í,°,–k¼,8,20,“¦‚°,06,6,3990,‹ÚàVŽ•F,26,33,6.87,6,0.28,.  .
‹Ë¶,1,—\‘I,°,¼,8,8,·‚µ,01,5,4561,“¡ŽRãÄ‘å,56,34,7.03,2,0.25,1.13.8
‹Ë¶,1,—\‘I,°,¼,8,8,·‚µ,02,1,3880,óŒ©@F,68,39,6.99,1,0.26,1.14.5
‹Ë¶,1,—\‘I,°,¼,8,8,·‚µ,03,6,4587,–Ø“c•ô—R‹G,43,22,7.04,6,0.29,1.15.5
‹Ë¶,1,—\‘I,°,¼,8,8,·‚µ,04,3,3793,‚‹´^Œá,34,60,7.10,4,0.27,1.16.0
‹Ë¶,1,—\‘I,°,¼,8,8,·‚µ,05,2,3714,ŠŒ´³,28,74,7.00,3,0.24,1.16.4
‹Ë¶,1,—\‘I,°,¼,8,8,·‚µ,06,4,4233,‹TŽR‰ëK,31,30,6.99,5,0.28,1.17.5
‹Ë¶,2,—\‘I,°,¼,8,8,‚Ü‚­‚è,01,2,3761,ŽR–{Œõ—Y,23,68,6.89,2,0.14,1.13.3
‹Ë¶,2,—\‘I,°,¼,8,8,‚Ü‚­‚è,02,6,4013,’†“‡F•½,37,52,6.94,6,0.15,1.14.3
‹Ë¶,2,—\‘I,°,¼,8,8,‚Ü‚­‚è,03,1,4202,•‚“cŒ\_,58,28,6.80,1,0.18,1.14.4
‹Ë¶,2,—\‘I,°,¼,8,8,‚Ü‚­‚è,04,5,4427,`‰pŒå,44,42,6.87,5,0.12,1.14.9
‹Ë¶,2,—\‘I,°,¼,8,8,‚Ü‚­‚è,05,3,4562,ã–{—E‰î,19,16,6.85,3,0.16,1.16.7
‹Ë¶,2,—\‘I,°,¼,8,8,‚Ü‚­‚è,06,4,4203,¬‘qN“T,21,72,6.96,4,0.11,1.18.3
‹Ë¶,3,—\‘I,°,¼,8,8,‚Ü‚­‚è,01,2,4649,˜a“c‘€‘ñ,11,44,6.89,2,0.06,1.13.2
‹Ë¶,3,—\‘I,°,¼,8,8,‚Ü‚­‚è,02,6,3415,¼ˆä”É,12,70,6.78,3,0.14,1.14.1
‹Ë¶,3,—\‘I,°,¼,8,8,‚Ü‚­‚è,03,3,4209,“¡“c—³O,63,17,6.89,4,0.10,1.15.2
‹Ë¶,3,—\‘I,°,¼,8,8,‚Ü‚­‚è,04,4,4568,œA£^–ç,69,59,6.84,5,0.10,1.15.4
‹Ë¶,3,—\‘I,°,¼,8,8,‚Ü‚­‚è,05,1,4840,—é–ØGä,17,20,6.89,1,0.09,1.17.1
‹Ë¶,3,—\‘I,°,¼,8,8,‚Ü‚­‚è,06,5,4637,’†“c—F–ç,22,35,7.02,6,0.12,1.17.4
‹Ë¶,4,—\‘I,°,¼,8,8,‚Ü‚­‚è,01,6,4075,’†–ìŽŸ˜Y,52,21,6.77,4,0.09,1.13.7
‹Ë¶,4,—\‘I,°,¼,8,8,‚Ü‚­‚è,02,3,3934,›•¿‹Mr,50,63,6.90,3,0.11,1.14.9
‹Ë¶,4,—\‘I,°,¼,8,8,‚Ü‚­‚è,03,2,4258,ŠÖª²l,42,41,6.96,2,0.39,1.15.6
‹Ë¶,4,—\‘I,°,¼,8,8,‚Ü‚­‚è,04,4,5061,’†‘ºx•½,54,26,6.94,5,0.12,1.16.9
‹Ë¶,4,—\‘I,°,¼,8,8,‚Ü‚­‚è,05,5,5354,“nç²—Y“l,41,27,6.82,6,0.15,1.17.4
‹Ë¶,4,—\‘I,°,¼,8,8,‚Ü‚­‚è,06,1,4821,È’¹W–ç,59,64,6.85,1,0.21,1.20.2
‹Ë¶,5,—\‘I,°,¼,7,6,‚Ü‚­‚è,01,3,3849,’†‰ª³•F,35,12,6.94,3,0.15,1.13.2
‹Ë¶,5,—\‘I,°,¼,7,6,‚Ü‚­‚è,02,2,3505,ŽR“c—³ˆê,70,36,6.94,2,0.17,1.14.0
‹Ë¶,5,—\‘I,°,¼,7,6,‚Ü‚­‚è,03,6,4030,X‚ˆê^,29,15,6.84,6,0.11,1.15.3
‹Ë¶,5,—\‘I,°,¼,7,6,‚Ü‚­‚è,04,5,3714,ŠŒ´³,28,74,6.94,5,0.10,1.16.4
‹Ë¶,5,—\‘I,°,¼,7,6,‚Ü‚­‚è,05,4,3968,’ƒ’JMŽŸ,48,50,6.96,4,0.10,1.16.8
‹Ë¶,5,—\‘I,°,¼,7,6,‚Ü‚­‚è,06,1,4740,âV“¡’BŠó,13,51,6.93,1,0.16,1.17.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,6,5,·‚µ,01,2,4587,–Ø“c•ô—R‹G,43,22,6.94,2,0.20,1.13.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,6,5,·‚µ,02,6,3761,ŽR–{Œõ—Y,23,68,6.85,5,0.19,1.14.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,6,5,·‚µ,03,1,4446,˜a“cŒ“•ã,16,29,6.85,1,0.21,1.15.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,6,5,·‚µ,04,5,5128,’Øˆä‘u—C,57,48,6.83,4,0.22,1.16.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,6,5,·‚µ,05,4,5304,ˆä“c—Á‰î,53,69,6.95,6,0.42,1.17.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,6,5,·‚µ,06,3,4487,ŽOŒ´Ži,24,65,6.93,3,0.25,1.18.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,5,5,“¦‚°,01,1,4575,ŒË’Ë–MD,73,56,6.91,1,0.14,1.12.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,5,5,“¦‚°,02,3,4494,‰Í‡—CŽ÷,47,24,6.93,3,0.20,1.13.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,5,5,“¦‚°,03,6,5252,r–ØéD“l,45,31,6.84,6,0.25,1.15.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,5,5,“¦‚°,04,5,3880,óŒ©@F,68,39,7.00,5,0.28,1.15.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,5,5,“¦‚°,05,4,4202,•‚“cŒ\_,58,28,6.87,4,0.30,1.16.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,5,5,“¦‚°,06,2,4637,’†“c—F–ç,22,35,6.91,2,0.21,1.18.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,5,5,‚Ü‚­‚è,01,5,4908,ã“c—´¯,74,54,6.84,4,0.13,1.11.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,5,5,‚Ü‚­‚è,02,4,3793,‚‹´^Œá,34,60,6.89,5,0.20,1.13.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,5,5,‚Ü‚­‚è,03,6,4209,“¡“c—³O,63,17,6.87,6,0.17,1.14.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,5,5,‚Ü‚­‚è,04,2,3934,›•¿‹Mr,50,63,6.94,2,0.21,1.15.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,5,5,‚Ü‚­‚è,05,1,4486,–ì‘º½,14,33,6.83,1,0.18,1.16.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,5,5,‚Ü‚­‚è,06,3,4203,¬‘qN“T,21,72,6.87,3,0.24,1.18.1
‹Ë¶,9,—\‘I“ÁÜ,°,¼,3,2,·‚µ,01,2,4233,‹TŽR‰ëK,31,30,6.69,2,0.19,1.49.5
‹Ë¶,9,—\‘I“ÁÜ,°,¼,3,2,·‚µ,02,1,5010,‰F—¯“cãÄ•½,75,14,6.78,1,0.18,1.50.1
‹Ë¶,9,—\‘I“ÁÜ,°,¼,3,2,·‚µ,03,3,4030,X‚ˆê^,29,15,6.82,3,0.25,1.52.1
‹Ë¶,9,—\‘I“ÁÜ,°,¼,3,2,·‚µ,04,4,4528,•ˆä’B–î,27,61,6.79,4,0.21,1.52.6
‹Ë¶,9,—\‘I“ÁÜ,°,¼,3,2,·‚µ,05,5,4840,—é–ØGä,17,20,6.85,5,0.23,1.55.1
‹Ë¶,9,—\‘I“ÁÜ,°,¼,3,2,·‚µ,06,6,4562,ã–{—E‰î,19,16,6.77,6,0.30,1.55.7
‹Ë¶,10,—\‘I“ÁÜ,°,¼,3,3,·‚µ,01,2,3966,ìŠÔÍ,18,62,6.87,2,0.17,1.49.7
‹Ë¶,10,—\‘I“ÁÜ,°,¼,3,3,·‚µ,02,5,4472,”ö“ˆˆêL,49,46,6.80,5,0.21,1.50.8
‹Ë¶,10,—\‘I“ÁÜ,°,¼,3,3,·‚µ,03,1,4231,—é–Ø—T—²,15,32,6.78,1,0.18,1.52.1
‹Ë¶,10,—\‘I“ÁÜ,°,¼,3,3,·‚µ,04,4,4446,˜a“cŒ“•ã,16,29,6.65,4,0.20,1.52.8
‹Ë¶,10,—\‘I“ÁÜ,°,¼,3,3,·‚µ,05,6,3968,’ƒ’JMŽŸ,48,50,6.82,6,0.25,1.53.6
‹Ë¶,10,—\‘I“ÁÜ,°,¼,3,3,·‚µ,06,3,4821,È’¹W–ç,59,64,6.86,3,0.23,1.57.7
‹Ë¶,11,—\‘I“Á‘I,°,¼,2,1,“¦‚°,01,1,4643,‹ß]ãÄŒá,51,73,6.66,1,0.17,1.47.9
‹Ë¶,11,—\‘I“Á‘I,°,¼,2,1,“¦‚°,02,3,4013,’†“‡F•½,37,52,6.80,3,0.18,1.49.6
‹Ë¶,11,—\‘I“Á‘I,°,¼,2,1,“¦‚°,03,4,4561,“¡ŽRãÄ‘å,56,34,6.62,4,0.22,1.52.2
‹Ë¶,11,—\‘I“Á‘I,°,¼,2,1,“¦‚°,04,6,5061,’†‘ºx•½,54,26,6.71,6,0.16,1.52.8
‹Ë¶,11,—\‘I“Á‘I,°,¼,2,1,“¦‚°,05,2,3415,¼ˆä”É,12,70,6.77,2,0.22,1.53.1
‹Ë¶,11,—\‘I“Á‘I,°,¼,2,1,“¦‚°,06,5,4740,âV“¡’BŠó,13,51,6.84,5,0.23,1.55.8
‹Ë¶,12,‹Ë¶“Á‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,01,3,4075,’†–ìŽŸ˜Y,52,21,6.61,3,0.18,1.48.9
‹Ë¶,12,‹Ë¶“Á‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,4908,ã“c—´¯,74,54,6.75,1,0.10,1.49.9
‹Ë¶,12,‹Ë¶“Á‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,03,6,4427,`‰pŒå,44,42,6.81,6,0.17,1.51.7
‹Ë¶,12,‹Ë¶“Á‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,04,5,4649,˜a“c‘€‘ñ,11,44,6.81,5,0.16,1.52.5
‹Ë¶,12,‹Ë¶“Á‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,05,2,3849,’†‰ª³•F,35,12,6.83,2,0.23,1.53.2
‹Ë¶,12,‹Ë¶“Á‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,06,4,4575,ŒË’Ë–MD,73,56,6.79,4,0.07,1.53.9
