ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,8,—\‘I,6,3888,ŽR–{‰pŽu,57,70,°,–k¼,7,20,7.13,05,·‚µ,6,0.05,.  .
]ŒËì,8,—\‘I,4,3990,‹ÚàVŽ•F,26,33,°,–k¼,7,20,7.06,06,·‚µ,4,0.03,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3951,Îì‹gèM,51,21,°,–k¼,8,20,6.96,01,”²‚«,1,0.13,1.15.4
]ŒËì,9,—\‘I“ÁÜ,2,3277,âV“¡—E,16,10,°,–k¼,8,20,7.12,02,”²‚«,2,0.12,1.16.6
]ŒËì,9,—\‘I“ÁÜ,4,5029,’†—º‘¾,30,54,°,–k¼,8,20,6.93,03,”²‚«,4,0.13,1.17.8
]ŒËì,9,—\‘I“ÁÜ,6,3482,‹àŽq–ÒŽu,49,71,°,–k¼,8,20,6.98,04,”²‚«,6,0.21,1.18.9
]ŒËì,9,—\‘I“ÁÜ,5,5345,–q‘ºr‹P,25,28,°,–k¼,8,20,6.96,05,”²‚«,5,0.16,.  .
]ŒËì,9,—\‘I“ÁÜ,3,5300,‰¡“cŠCl,20,23,°,–k¼,8,20,6.82,06,”²‚«,3,0.11,.  .
]ŒËì,10,—\‘I“ÁÜ,3,3564,ŒKŒ´Œ[,13,64,°,–k¼,7,20,6.87,01,‚Ü‚­‚è,3,0.12,1.14.1
]ŒËì,10,—\‘I“ÁÜ,4,5132,’†–ìŠóˆê,40,56,°,–k¼,7,20,6.76,02,‚Ü‚­‚è,4,0.11,1.15.8
]ŒËì,10,—\‘I“ÁÜ,2,3619,’·’Jì[,41,65,°,–k¼,7,20,6.85,03,‚Ü‚­‚è,2,0.15,1.16.3
]ŒËì,10,—\‘I“ÁÜ,5,4928,ŒIé ,19,30,°,–k¼,7,20,6.92,04,‚Ü‚­‚è,5,0.18,1.17.4
]ŒËì,10,—\‘I“ÁÜ,1,5226,“¡“cr—S,17,18,°,–k¼,7,20,6.79,05,‚Ü‚­‚è,1,0.12,.  .
]ŒËì,10,—\‘I“ÁÜ,6,5318,‰Í“àˆê”n,22,58,°,–k¼,7,20,6.80,06,‚Ü‚­‚è,6,0.12,.  .
]ŒËì,11,—\‘I“Á‘I,1,4737,’|ˆä‹MŽj,35,50,°,–k¼,7,20,6.82,01,“¦‚°,1,0.21,1.14.5
]ŒËì,11,—\‘I“Á‘I,4,3686,’¹‹’ËF”Ž,24,26,°,–k¼,7,20,6.90,02,“¦‚°,4,0.25,1.16.2
]ŒËì,11,—\‘I“Á‘I,3,4811,Œüˆä“c—C‹I,33,66,°,–k¼,7,20,6.80,03,“¦‚°,3,0.25,1.17.4
]ŒËì,11,—\‘I“Á‘I,2,4653,¬–ì’BÆ,60,12,°,–k¼,7,20,6.84,04,“¦‚°,2,0.22,1.18.1
]ŒËì,11,—\‘I“Á‘I,6,5074,‘åàV½–ç,21,43,°,–k¼,7,20,6.89,05,“¦‚°,6,0.30,.  .
]ŒËì,11,—\‘I“Á‘I,5,5245,‘q•x‘å½,28,52,°,–k¼,7,20,6.85,06,“¦‚°,5,0.27,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,3983,{“¡”Ž—Ï,23,68,°,–k¼,8,20,6.69,01,“¦‚°,1,0.13,1.14.7
]ŒËì,12,‹LŽÒ‘I”²í,2,4892,ŽÄ“c’¼Æ,32,22,°,–k¼,8,20,6.77,02,“¦‚°,2,0.14,1.15.9
]ŒËì,12,‹LŽÒ‘I”²í,4,3629,óŒ©¹Ž,27,47,°,–k¼,8,20,6.83,03,“¦‚°,4,0.29,1.16.6
]ŒËì,12,‹LŽÒ‘I”²í,3,4122,ˆÀ“ŒKŽ¡,50,20,°,–k¼,8,20,6.85,04,“¦‚°,3,0.19,1.17.7
]ŒËì,12,‹LŽÒ‘I”²í,5,4000,¼–{”Žº,36,59,°,–k¼,8,20,6.86,05,“¦‚°,5,0.29,.  .
]ŒËì,12,‹LŽÒ‘I”²í,6,3990,‹ÚàVŽ•F,26,33,°,–k¼,8,20,6.87,06,“¦‚°,6,0.28,.  .
‹Ë¶,1,—\‘I,5,4561,“¡ŽRãÄ‘å,56,34,°,¼,8,8,7.03,01,·‚µ,2,0.25,1.13.8
‹Ë¶,1,—\‘I,1,3880,óŒ©@F,68,39,°,¼,8,8,6.99,02,·‚µ,1,0.26,1.14.5
‹Ë¶,1,—\‘I,6,4587,–Ø“c•ô—R‹G,43,22,°,¼,8,8,7.04,03,·‚µ,6,0.29,1.15.5
‹Ë¶,1,—\‘I,3,3793,‚‹´^Œá,34,60,°,¼,8,8,7.10,04,·‚µ,4,0.27,1.16.0
‹Ë¶,1,—\‘I,2,3714,ŠŒ´³,28,74,°,¼,8,8,7.00,05,·‚µ,3,0.24,1.16.4
‹Ë¶,1,—\‘I,4,4233,‹TŽR‰ëK,31,30,°,¼,8,8,6.99,06,·‚µ,5,0.28,1.17.5
‹Ë¶,2,—\‘I,2,3761,ŽR–{Œõ—Y,23,68,°,¼,8,8,6.89,01,‚Ü‚­‚è,2,0.14,1.13.3
‹Ë¶,2,—\‘I,6,4013,’†“‡F•½,37,52,°,¼,8,8,6.94,02,‚Ü‚­‚è,6,0.15,1.14.3
‹Ë¶,2,—\‘I,1,4202,•‚“cŒ\_,58,28,°,¼,8,8,6.80,03,‚Ü‚­‚è,1,0.18,1.14.4
‹Ë¶,2,—\‘I,5,4427,`‰pŒå,44,42,°,¼,8,8,6.87,04,‚Ü‚­‚è,5,0.12,1.14.9
‹Ë¶,2,—\‘I,3,4562,ã–{—E‰î,19,16,°,¼,8,8,6.85,05,‚Ü‚­‚è,3,0.16,1.16.7
‹Ë¶,2,—\‘I,4,4203,¬‘qN“T,21,72,°,¼,8,8,6.96,06,‚Ü‚­‚è,4,0.11,1.18.3
‹Ë¶,3,—\‘I,2,4649,˜a“c‘€‘ñ,11,44,°,¼,8,8,6.89,01,‚Ü‚­‚è,2,0.06,1.13.2
‹Ë¶,3,—\‘I,6,3415,¼ˆä”É,12,70,°,¼,8,8,6.78,02,‚Ü‚­‚è,3,0.14,1.14.1
‹Ë¶,3,—\‘I,3,4209,“¡“c—³O,63,17,°,¼,8,8,6.89,03,‚Ü‚­‚è,4,0.10,1.15.2
‹Ë¶,3,—\‘I,4,4568,œA£^–ç,69,59,°,¼,8,8,6.84,04,‚Ü‚­‚è,5,0.10,1.15.4
‹Ë¶,3,—\‘I,1,4840,—é–ØGä,17,20,°,¼,8,8,6.89,05,‚Ü‚­‚è,1,0.09,1.17.1
‹Ë¶,3,—\‘I,5,4637,’†“c—F–ç,22,35,°,¼,8,8,7.02,06,‚Ü‚­‚è,6,0.12,1.17.4
‹Ë¶,4,—\‘I,6,4075,’†–ìŽŸ˜Y,52,21,°,¼,8,8,6.77,01,‚Ü‚­‚è,4,0.09,1.13.7
‹Ë¶,4,—\‘I,3,3934,›•¿‹Mr,50,63,°,¼,8,8,6.90,02,‚Ü‚­‚è,3,0.11,1.14.9
‹Ë¶,4,—\‘I,2,4258,ŠÖª²l,42,41,°,¼,8,8,6.96,03,‚Ü‚­‚è,2,0.39,1.15.6
‹Ë¶,4,—\‘I,4,5061,’†‘ºx•½,54,26,°,¼,8,8,6.94,04,‚Ü‚­‚è,5,0.12,1.16.9
‹Ë¶,4,—\‘I,5,5354,“nç²—Y“l,41,27,°,¼,8,8,6.82,05,‚Ü‚­‚è,6,0.15,1.17.4
‹Ë¶,4,—\‘I,1,4821,È’¹W–ç,59,64,°,¼,8,8,6.85,06,‚Ü‚­‚è,1,0.21,1.20.2
‹Ë¶,5,—\‘I,3,3849,’†‰ª³•F,35,12,°,¼,7,6,6.94,01,‚Ü‚­‚è,3,0.15,1.13.2
‹Ë¶,5,—\‘I,2,3505,ŽR“c—³ˆê,70,36,°,¼,7,6,6.94,02,‚Ü‚­‚è,2,0.17,1.14.0
‹Ë¶,5,—\‘I,6,4030,X‚ˆê^,29,15,°,¼,7,6,6.84,03,‚Ü‚­‚è,6,0.11,1.15.3
‹Ë¶,5,—\‘I,5,3714,ŠŒ´³,28,74,°,¼,7,6,6.94,04,‚Ü‚­‚è,5,0.10,1.16.4
‹Ë¶,5,—\‘I,4,3968,’ƒ’JMŽŸ,48,50,°,¼,7,6,6.96,05,‚Ü‚­‚è,4,0.10,1.16.8
‹Ë¶,5,—\‘I,1,4740,âV“¡’BŠó,13,51,°,¼,7,6,6.93,06,‚Ü‚­‚è,1,0.16,1.17.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4587,–Ø“c•ô—R‹G,43,22,°,¼,6,5,6.94,01,·‚µ,2,0.20,1.13.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,3761,ŽR–{Œõ—Y,23,68,°,¼,6,5,6.85,02,·‚µ,5,0.19,1.14.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4446,˜a“cŒ“•ã,16,29,°,¼,6,5,6.85,03,·‚µ,1,0.21,1.15.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,5128,’Øˆä‘u—C,57,48,°,¼,6,5,6.83,04,·‚µ,4,0.22,1.16.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,5304,ˆä“c—Á‰î,53,69,°,¼,6,5,6.95,05,·‚µ,6,0.42,1.17.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4487,ŽOŒ´Ži,24,65,°,¼,6,5,6.93,06,·‚µ,3,0.25,1.18.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4575,ŒË’Ë–MD,73,56,°,¼,5,5,6.91,01,“¦‚°,1,0.14,1.12.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4494,‰Í‡—CŽ÷,47,24,°,¼,5,5,6.93,02,“¦‚°,3,0.20,1.13.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5252,r–ØéD“l,45,31,°,¼,5,5,6.84,03,“¦‚°,6,0.25,1.15.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,3880,óŒ©@F,68,39,°,¼,5,5,7.00,04,“¦‚°,5,0.28,1.15.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,4202,•‚“cŒ\_,58,28,°,¼,5,5,6.87,05,“¦‚°,4,0.30,1.16.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,4637,’†“c—F–ç,22,35,°,¼,5,5,6.91,06,“¦‚°,2,0.21,1.18.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4908,ã“c—´¯,74,54,°,¼,5,5,6.84,01,‚Ü‚­‚è,4,0.13,1.11.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3793,‚‹´^Œá,34,60,°,¼,5,5,6.89,02,‚Ü‚­‚è,5,0.20,1.13.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4209,“¡“c—³O,63,17,°,¼,5,5,6.87,03,‚Ü‚­‚è,6,0.17,1.14.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,3934,›•¿‹Mr,50,63,°,¼,5,5,6.94,04,‚Ü‚­‚è,2,0.21,1.15.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4486,–ì‘º½,14,33,°,¼,5,5,6.83,05,‚Ü‚­‚è,1,0.18,1.16.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4203,¬‘qN“T,21,72,°,¼,5,5,6.87,06,‚Ü‚­‚è,3,0.24,1.18.1
‹Ë¶,9,—\‘I“ÁÜ,2,4233,‹TŽR‰ëK,31,30,°,¼,3,2,6.69,01,·‚µ,2,0.19,1.49.5
‹Ë¶,9,—\‘I“ÁÜ,1,5010,‰F—¯“cãÄ•½,75,14,°,¼,3,2,6.78,02,·‚µ,1,0.18,1.50.1
‹Ë¶,9,—\‘I“ÁÜ,3,4030,X‚ˆê^,29,15,°,¼,3,2,6.82,03,·‚µ,3,0.25,1.52.1
‹Ë¶,9,—\‘I“ÁÜ,4,4528,•ˆä’B–î,27,61,°,¼,3,2,6.79,04,·‚µ,4,0.21,1.52.6
‹Ë¶,9,—\‘I“ÁÜ,5,4840,—é–ØGä,17,20,°,¼,3,2,6.85,05,·‚µ,5,0.23,1.55.1
‹Ë¶,9,—\‘I“ÁÜ,6,4562,ã–{—E‰î,19,16,°,¼,3,2,6.77,06,·‚µ,6,0.30,1.55.7
‹Ë¶,10,—\‘I“ÁÜ,2,3966,ìŠÔÍ,18,62,°,¼,3,3,6.87,01,·‚µ,2,0.17,1.49.7
‹Ë¶,10,—\‘I“ÁÜ,5,4472,”ö“ˆˆêL,49,46,°,¼,3,3,6.80,02,·‚µ,5,0.21,1.50.8
‹Ë¶,10,—\‘I“ÁÜ,1,4231,—é–Ø—T—²,15,32,°,¼,3,3,6.78,03,·‚µ,1,0.18,1.52.1
‹Ë¶,10,—\‘I“ÁÜ,4,4446,˜a“cŒ“•ã,16,29,°,¼,3,3,6.65,04,·‚µ,4,0.20,1.52.8
‹Ë¶,10,—\‘I“ÁÜ,6,3968,’ƒ’JMŽŸ,48,50,°,¼,3,3,6.82,05,·‚µ,6,0.25,1.53.6
‹Ë¶,10,—\‘I“ÁÜ,3,4821,È’¹W–ç,59,64,°,¼,3,3,6.86,06,·‚µ,3,0.23,1.57.7
‹Ë¶,11,—\‘I“Á‘I,1,4643,‹ß]ãÄŒá,51,73,°,¼,2,1,6.66,01,“¦‚°,1,0.17,1.47.9
‹Ë¶,11,—\‘I“Á‘I,3,4013,’†“‡F•½,37,52,°,¼,2,1,6.80,02,“¦‚°,3,0.18,1.49.6
‹Ë¶,11,—\‘I“Á‘I,4,4561,“¡ŽRãÄ‘å,56,34,°,¼,2,1,6.62,03,“¦‚°,4,0.22,1.52.2
‹Ë¶,11,—\‘I“Á‘I,6,5061,’†‘ºx•½,54,26,°,¼,2,1,6.71,04,“¦‚°,6,0.16,1.52.8
‹Ë¶,11,—\‘I“Á‘I,2,3415,¼ˆä”É,12,70,°,¼,2,1,6.77,05,“¦‚°,2,0.22,1.53.1
‹Ë¶,11,—\‘I“Á‘I,5,4740,âV“¡’BŠó,13,51,°,¼,2,1,6.84,06,“¦‚°,5,0.23,1.55.8
‹Ë¶,12,‹Ë¶“Á‘I,3,4075,’†–ìŽŸ˜Y,52,21,°,–³•—,0,0,6.61,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.9
‹Ë¶,12,‹Ë¶“Á‘I,1,4908,ã“c—´¯,74,54,°,–³•—,0,0,6.75,02,‚Ü‚­‚è·‚µ,1,0.10,1.49.9
‹Ë¶,12,‹Ë¶“Á‘I,6,4427,`‰pŒå,44,42,°,–³•—,0,0,6.81,03,‚Ü‚­‚è·‚µ,6,0.17,1.51.7
‹Ë¶,12,‹Ë¶“Á‘I,5,4649,˜a“c‘€‘ñ,11,44,°,–³•—,0,0,6.81,04,‚Ü‚­‚è·‚µ,5,0.16,1.52.5
‹Ë¶,12,‹Ë¶“Á‘I,2,3849,’†‰ª³•F,35,12,°,–³•—,0,0,6.83,05,‚Ü‚­‚è·‚µ,2,0.23,1.53.2
‹Ë¶,12,‹Ë¶“Á‘I,4,4575,ŒË’Ë–MD,73,56,°,–³•—,0,0,6.79,06,‚Ü‚­‚è·‚µ,4,0.07,1.53.9
