ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,9,—\‘I,‰J,–k,8,6,”²‚«,04,6,4297,ŽR“c“N–ç,22,40,6.69,6,0.16,1.26.3
•½˜a“‡,10,—\‘I,‰J,–k,8,6,“¦‚°,01,1,3978,êŽ“¡m,57,11,6.75,1,0.09,1.17.3
•½˜a“‡,10,—\‘I,‰J,–k,8,6,“¦‚°,02,4,4757,ŽR“c—S–ç,23,64,6.76,4,0.15,1.19.5
•½˜a“‡,10,—\‘I,‰J,–k,8,6,“¦‚°,03,5,4044,“’ì_Ži,67,48,6.72,5,0.12,1.21.4
•½˜a“‡,10,—\‘I,‰J,–k,8,6,“¦‚°,04,3,4428,—L‰ê’B–ç,13,63,6.89,3,0.16,1.24.0
•½˜a“‡,10,—\‘I,‰J,–k,8,6,“¦‚°,05,6,4055,‹g“cr•F,41,35,6.86,6,0.24,.  .
•½˜a“‡,11,—\‘I,‰J,–k,6,5,“¦‚°,01,1,4494,‰Í‡—CŽ÷,48,46,6.72,1,0.11,1.13.7
•½˜a“‡,11,—\‘I,‰J,–k,6,5,“¦‚°,02,4,4290,ˆî“c_“ñ,64,22,6.82,4,0.13,1.14.6
•½˜a“‡,11,—\‘I,‰J,–k,6,5,“¦‚°,03,6,4350,ŽÂèŒ³Žu,24,60,6.83,6,0.22,1.15.6
•½˜a“‡,11,—\‘I,‰J,–k,6,5,“¦‚°,04,2,4685,“‡‘º—²K,25,12,6.73,2,0.09,1.15.6
•½˜a“‡,11,—\‘I,‰J,–k,6,5,“¦‚°,05,5,4468,‘å’r—C—ˆ,61,17,6.79,5,0.19,.  .
•½˜a“‡,11,—\‘I,‰J,–k,6,5,“¦‚°,06,3,4061,”‹Œ´Gl,19,19,6.75,3,0.09,.  .
•½˜a“‡,12,ƒs[ƒXƒ^[ƒh,‰J,–k,5,4,“¦‚°,01,1,4444,‹Ë¶‡•½,65,44,6.78,1,0.09,1.13.7
•½˜a“‡,12,ƒs[ƒXƒ^[ƒh,‰J,–k,5,4,“¦‚°,02,2,3854,‹gìŒ³_,21,45,6.85,2,0.10,1.14.4
•½˜a“‡,12,ƒs[ƒXƒ^[ƒh,‰J,–k,5,4,“¦‚°,03,3,4524,[’J’m”Ž,45,66,6.92,3,0.09,1.15.3
•½˜a“‡,12,ƒs[ƒXƒ^[ƒh,‰J,–k,5,4,“¦‚°,04,5,4418,ŠŒ´—I‹I,28,47,6.71,5,0.11,1.15.8
•½˜a“‡,12,ƒs[ƒXƒ^[ƒh,‰J,–k,5,4,“¦‚°,05,6,4787,’Å–¼–L,37,72,6.82,6,0.15,.  .
•½˜a“‡,12,ƒs[ƒXƒ^[ƒh,‰J,–k,5,4,“¦‚°,06,4,3716,Î“n“S•º,20,20,6.80,4,0.13,.  .
]ŒËì,1,ˆê”Ê,‰J,–k,7,5,“¦‚°,01,1,4705,‹gì—Eì,49,68,6.65,1,0.17,1.53.4
]ŒËì,1,ˆê”Ê,‰J,–k,7,5,“¦‚°,02,5,4407,Ž­“‡•qO,57,17,6.68,5,0.25,1.55.5
]ŒËì,1,ˆê”Ê,‰J,–k,7,5,“¦‚°,03,6,4346,‘O“cŒ’‘¾˜Y,68,11,6.63,6,0.24,1.57.1
]ŒËì,1,ˆê”Ê,‰J,–k,7,5,“¦‚°,04,2,3503,“°Œ´—mŽj,31,41,6.55,2,0.26,1.58.0
]ŒËì,1,ˆê”Ê,‰J,–k,7,5,“¦‚°,05,4,5311,¬—Ñ‹ž•½,64,53,6.50,4,0.25,.  .
]ŒËì,1,ˆê”Ê,‰J,–k,7,5,“¦‚°,06,3,5315,óˆä—ƒ,54,46,6.51,3,0.21,.  .
]ŒËì,2,ˆê”Ê,‰J,–k,7,5,‚Ü‚­‚è,01,4,5300,‰¡“cŠCl,56,62,6.57,4,0.19,1.53.3
]ŒËì,2,ˆê”Ê,‰J,–k,7,5,‚Ü‚­‚è,02,1,3202,ŽO•i—²_,17,37,6.56,1,0.21,1.55.4
]ŒËì,2,ˆê”Ê,‰J,–k,7,5,‚Ü‚­‚è,03,6,4161,•–ö_F,23,36,6.54,6,0.15,1.56.4
]ŒËì,2,ˆê”Ê,‰J,–k,7,5,‚Ü‚­‚è,04,5,3340,’r“c—‹‘¾,62,52,6.60,5,0.28,1.58.8
]ŒËì,2,ˆê”Ê,‰J,–k,7,5,‚Ü‚­‚è,05,2,3584,²X–Ø‰pŽ÷,45,35,6.63,2,0.28,.  .
]ŒËì,2,ˆê”Ê,‰J,–k,7,5,‚Ü‚­‚è,06,3,3907,‘º‰z“Ä,41,21,6.50,3,0.26,.  .
]ŒËì,3,ˆê”Ê,‰J,–k,5,5,“¦‚°,01,1,4318,ŒKŒ´«Œõ,34,48,6.66,1,0.19,1.53.6
]ŒËì,3,ˆê”Ê,‰J,–k,5,5,“¦‚°,02,5,5048,áÁ’¹N‘¾,71,32,6.57,5,0.33,1.54.9
]ŒËì,3,ˆê”Ê,‰J,–k,5,5,“¦‚°,03,4,5139,‘åêP‹G,40,10,6.60,4,0.23,1.56.8
]ŒËì,3,ˆê”Ê,‰J,–k,5,5,“¦‚°,04,3,4458,–•—YŽO,14,69,6.56,3,0.39,1.57.2
]ŒËì,3,ˆê”Ê,‰J,–k,5,5,“¦‚°,05,6,5345,–q‘ºr‹P,70,43,6.54,6,0.31,.  .
]ŒËì,3,ˆê”Ê,‰J,–k,5,5,“¦‚°,06,2,5067,ŽR“c^¹,60,27,6.53,2,0.24,.  .
]ŒËì,4,ˆê”Ê,‰J,–k,6,5,”²‚«,01,4,4159,ŒüŒã—´ˆê,30,64,6.64,4,0.29,1.52.7
]ŒËì,4,ˆê”Ê,‰J,–k,6,5,”²‚«,02,1,5033,“¡Œ´F“l,22,28,6.64,1,0.27,1.53.8
]ŒËì,4,ˆê”Ê,‰J,–k,6,5,”²‚«,03,3,4475,––‰i—S‹P,26,40,6.57,3,0.27,1.55.5
]ŒËì,4,ˆê”Ê,‰J,–k,6,5,”²‚«,04,6,4976,‹àŽR—§Ž÷,21,59,6.60,6,0.32,1.56.7
]ŒËì,4,ˆê”Ê,‰J,–k,6,5,”²‚«,05,2,3973,è—˜m,28,51,6.72,2,0.31,.  .
]ŒËì,4,ˆê”Ê,‰J,–k,6,5,”²‚«,06,5,5304,ˆä“c—Á‰î,27,56,6.71,5,0.35,.  .
]ŒËì,5,ˆê”Ê,‰J,–k,7,5,“¦‚°,01,1,5232,žàŽR‘ñ”n,12,24,6.57,1,0.23,1.52.9
]ŒËì,5,ˆê”Ê,‰J,–k,7,5,“¦‚°,02,2,4474,“n•Ó’,59,61,6.63,2,0.25,1.54.9
]ŒËì,5,ˆê”Ê,‰J,–k,7,5,“¦‚°,03,4,4346,‘O“cŒ’‘¾˜Y,68,11,6.67,4,0.25,1.56.2
]ŒËì,5,ˆê”Ê,‰J,–k,7,5,“¦‚°,04,5,3708,‰ª•”‹MŽi,51,54,6.62,5,0.26,1.56.9
]ŒËì,5,ˆê”Ê,‰J,–k,7,5,“¦‚°,05,6,4007,žÄ“c«•F,65,26,6.57,6,0.28,.  .
]ŒËì,5,ˆê”Ê,‰J,–k,7,5,“¦‚°,06,3,4138,’†ˆär—S,66,31,6.74,3,0.26,.  .
]ŒËì,6,ˆê”Ê,‰J,–k,7,5,“¦‚°,01,1,4407,Ž­“‡•qO,57,17,6.54,1,0.27,1.53.9
]ŒËì,6,ˆê”Ê,‰J,–k,7,5,“¦‚°,02,6,3233,¬”¨ŽÀ¬,35,20,6.65,6,0.25,1.55.3
]ŒËì,6,ˆê”Ê,‰J,–k,7,5,“¦‚°,03,2,4077,•i“c’¼Ž÷,36,13,6.67,2,0.28,1.56.0
]ŒËì,6,ˆê”Ê,‰J,–k,7,5,“¦‚°,04,5,4583,ŒÃ“c—S‹M,55,18,6.73,5,0.26,1.57.4
]ŒËì,6,ˆê”Ê,‰J,–k,7,5,“¦‚°,05,3,4430,‰i“cG“ñ,13,70,6.71,3,0.27,.  .
]ŒËì,6,ˆê”Ê,‰J,–k,7,5,“¦‚°,06,4,5245,‘q•x‘å½,16,66,6.63,4,0.28,.  .
]ŒËì,7,ˆê”Ê,‰J,–k,7,10,“¦‚°,01,1,4213,d•xL–ç,20,22,6.64,1,0.11,1.54.7
]ŒËì,7,ˆê”Ê,‰J,–k,7,10,“¦‚°,02,6,5315,óˆä—ƒ,54,46,6.83,6,0.01,1.57.1
]ŒËì,7,ˆê”Ê,‰J,–k,7,10,“¦‚°,03,3,4705,‹gì—Eì,49,68,6.75,3,0.11,1.58.2
]ŒËì,7,ˆê”Ê,‰J,–k,7,10,“¦‚°,04,4,3584,²X–Ø‰pŽ÷,45,35,6.84,4,0.13,1.58.8
]ŒËì,7,ˆê”Ê,‰J,–k,7,10,“¦‚°,05,2,5300,‰¡“cŠCl,56,62,6.70,2,0.03,.  .
]ŒËì,7,ˆê”Ê,‰J,–k,7,10,“¦‚°,06,5,5345,–q‘ºr‹P,70,43,6.80,5,0.12,.  .
]ŒËì,8,ˆê”Ê,‰J,–k,6,15,“¦‚°,01,1,5067,ŽR“c^¹,60,27,6.86,1,0.31,1.57.0
]ŒËì,8,ˆê”Ê,‰J,–k,6,15,“¦‚°,02,2,5048,áÁ’¹N‘¾,71,32,6.92,2,0.36,1.58.9
]ŒËì,8,ˆê”Ê,‰J,–k,6,15,“¦‚°,03,3,3973,è—˜m,28,51,6.98,3,0.29,1.59.0
]ŒËì,8,ˆê”Ê,‰J,–k,6,15,“¦‚°,04,5,5311,¬—Ñ‹ž•½,64,53,6.76,5,0.27,2.00.9
]ŒËì,8,ˆê”Ê,‰J,–k,6,15,“¦‚°,05,6,3975,¬–ìŽ›’q—m,10,47,6.87,6,0.25,.  .
]ŒËì,8,ˆê”Ê,‰J,–k,6,15,“¦‚°,06,4,5304,ˆä“c—Á‰î,27,56,6.87,4,0.30,.  .
]ŒËì,9,ˆê”Ê“Á‘I,‰J,–k,7,20,‚Ü‚­‚è·‚µ,01,5,4318,ŒKŒ´«Œõ,34,48,6.99,4,0.19,1.18.2
]ŒËì,9,ˆê”Ê“Á‘I,‰J,–k,7,20,‚Ü‚­‚è·‚µ,02,4,3503,“°Œ´—mŽj,31,41,6.91,3,0.17,1.19.7
]ŒËì,9,ˆê”Ê“Á‘I,‰J,–k,7,20,‚Ü‚­‚è·‚µ,03,6,3907,‘º‰z“Ä,41,21,7.02,5,0.22,1.20.8
]ŒËì,9,ˆê”Ê“Á‘I,‰J,–k,7,20,‚Ü‚­‚è·‚µ,04,3,5033,“¡Œ´F“l,22,28,6.89,2,0.27,1.21.3
]ŒËì,9,ˆê”Ê“Á‘I,‰J,–k,7,20,‚Ü‚­‚è·‚µ,05,1,3340,’r“c—‹‘¾,62,52,6.85,1,0.30,.  .
ŒË“c,1,ˆê”Êí,‰J,–k¼,3,1,“¦‚°,01,1,5287,‘ê‘òD”J,42,49,6.68,1,0.06,1.48.3
ŒË“c,1,ˆê”Êí,‰J,–k¼,3,1,“¦‚°,02,4,4803,”Ñ“c¯Œá,4,51,6.83,4,0.01,1.50.9
ŒË“c,1,ˆê”Êí,‰J,–k¼,3,1,“¦‚°,03,3,5190,‘åŒŽ—V‰ë,11,57,6.82,3,0.06,1.52.9
ŒË“c,1,ˆê”Êí,‰J,–k¼,3,1,“¦‚°,04,2,2538,‚‹´“ñ˜N,2,59,6.88,2,0.09,1.54.3
ŒË“c,1,ˆê”Êí,‰J,–k¼,3,1,“¦‚°,05,5,4872,ŽR‰º—¬S,65,30,6.98,5,0.08,.  .
ŒË“c,1,ˆê”Êí,‰J,–k¼,3,1,“¦‚°,06,6,5390,‚‹´—Á‰Ä,53,53,6.93,6,0.00,.  .
ŒË“c,2,ˆê”Êí,‰J,–k¼,4,2,·‚µ,01,2,3893,Ž¬è³‘¥,10,33,6.77,2,0.22,1.50.3
ŒË“c,2,ˆê”Êí,‰J,–k¼,4,2,·‚µ,02,4,4356,’·‰ª—Ç–ç,8,63,6.82,4,0.22,1.51.0
ŒË“c,2,ˆê”Êí,‰J,–k¼,4,2,·‚µ,03,1,5022,ˆÉ“¡®‘¿,59,21,6.75,1,0.19,1.52.6
ŒË“c,2,ˆê”Êí,‰J,–k¼,4,2,·‚µ,04,6,3686,’¹‹’ËF”Ž,13,28,6.81,6,0.28,1.53.4
ŒË“c,2,ˆê”Êí,‰J,–k¼,4,2,·‚µ,05,3,4730,“y‰®ŽÀ¹Šó,61,77,6.80,3,0.20,.  .
ŒË“c,2,ˆê”Êí,‰J,–k¼,4,2,·‚µ,06,5,3850,¬ì’ms,54,69,6.84,5,0.23,.  .
ŒË“c,3,ˆê”Êí,‰J,–k¼,4,3,“¦‚°,01,1,5212,¼ì‘ñ—˜,58,40,6.81,1,0.13,1.51.3
ŒË“c,3,ˆê”Êí,‰J,–k¼,4,3,“¦‚°,02,4,3327,–ì’·£³F,45,37,6.81,4,0.16,1.52.7
ŒË“c,3,ˆê”Êí,‰J,–k¼,4,3,“¦‚°,03,3,4375,Æ‰®Œúm,15,76,6.83,3,0.16,1.53.4
ŒË“c,3,ˆê”Êí,‰J,–k¼,4,3,“¦‚°,04,2,4229,Žsì”üG,28,20,6.82,2,0.23,1.53.6
ŒË“c,3,ˆê”Êí,‰J,–k¼,4,3,“¦‚°,05,5,5096,ãŒ´›Ã,41,55,6.84,5,0.15,.  .
ŒË“c,3,ˆê”Êí,‰J,–k¼,4,3,“¦‚°,06,6,5305,ˆÉ“¡žx,48,61,6.89,6,0.18,.  .
ŒË“c,4,ˆê”Êí,‰J,–k¼,5,3,“¦‚°,01,1,5213,“’ŸÇ‹I,44,43,6.87,1,0.14,1.50.4
ŒË“c,4,ˆê”Êí,‰J,–k¼,5,3,“¦‚°,02,2,4215,‹g“‡Ë”V,51,29,6.94,2,0.14,1.52.1
ŒË“c,4,ˆê”Êí,‰J,–k¼,5,3,“¦‚°,03,4,4273,²“¡ˆ®,3,23,6.96,4,0.21,1.52.3
ŒË“c,4,ˆê”Êí,‰J,–k¼,5,3,“¦‚°,04,3,4790,–ö“àŒh‘¾,52,46,6.89,3,0.16,1.54.2
ŒË“c,4,ˆê”Êí,‰J,–k¼,5,3,“¦‚°,05,6,5177,¼ˆäŠÑ‘¾,6,56,6.82,6,0.17,.  .
ŒË“c,4,ˆê”Êí,‰J,–k¼,5,3,“¦‚°,06,5,4244,—é–Ø¬”ü,9,17,6.83,5,0.19,.  .
ŒË“c,5,ˆê”Êí,‰J,–k¼,1,1,“¦‚°,01,1,4345,¼ŠÚŒ’,5,47,6.91,1,0.11,1.49.9
ŒË“c,5,ˆê”Êí,‰J,–k¼,1,1,“¦‚°,02,4,3445,‰Á“¡‚Žj,64,13,6.84,5,0.17,1.51.5
ŒË“c,5,ˆê”Êí,‰J,–k¼,1,1,“¦‚°,03,6,4199,–kì“ñ,39,71,6.86,2,0.13,1.52.6
ŒË“c,5,ˆê”Êí,‰J,–k¼,1,1,“¦‚°,04,3,5065,ˆÉ‹vŠÔ—z—D,49,11,6.87,4,0.17,1.53.4
ŒË“c,5,ˆê”Êí,‰J,–k¼,1,1,“¦‚°,05,5,4663,–àŽR‰ÀŠx,7,75,6.88,6,0.17,.  .
ŒË“c,5,ˆê”Êí,‰J,–k¼,1,1,“¦‚°,06,2,4872,ŽR‰º—¬S,65,30,6.83,3,0.17,.  .
ŒË“c,6,ˆê”Êí,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,01,4,5022,ˆÉ“¡®‘¿,59,21,6.83,4,0.14,1.50.5
ŒË“c,6,ˆê”Êí,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,02,6,3983,{“¡”Ž—Ï,40,68,6.94,5,0.11,1.52.4
ŒË“c,6,ˆê”Êí,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,03,3,4525,^Žq“Þ’ÃŽÀ,56,65,6.76,3,0.16,1.53.1
ŒË“c,6,ˆê”Êí,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,04,1,3772,ˆê–ö˜aF,60,48,6.83,1,0.22,1.53.3
ŒË“c,6,ˆê”Êí,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,05,2,3642,‘å’Ë_“ñ,43,66,6.87,2,0.28,.  .
ŒË“c,6,ˆê”Êí,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,06,5,5390,‚‹´—Á‰Ä,53,53,6.87,6,0.23,.  .
ŒË“c,7,ˆê”Êí,‰J,–k¼,2,1,“¦‚°,01,1,4442,¼’|‘å•ã,47,64,6.74,1,0.18,1.50.0
ŒË“c,7,ˆê”Êí,‰J,–k¼,2,1,“¦‚°,02,2,3850,¬ì’ms,54,69,6.82,2,0.17,1.52.2
ŒË“c,7,ˆê”Êí,‰J,–k¼,2,1,“¦‚°,03,5,4451,¼è—S‘¾˜Y,14,25,6.80,3,0.28,1.52.5
ŒË“c,7,ˆê”Êí,‰J,–k¼,2,1,“¦‚°,04,4,3602,‰œ•½‘ñ–ç,17,39,6.96,5,0.26,1.55.1
ŒË“c,7,ˆê”Êí,‰J,–k¼,2,1,“¦‚°,05,6,2538,‚‹´“ñ˜N,2,59,6.93,4,0.31,.  .
ŒË“c,7,ˆê”Êí,‰J,–k¼,2,1,“¦‚°,06,3,5305,ˆÉ“¡žx,48,61,6.84,6,0.25,.  .
ŒË“c,8,ˆê”Êí,‰J,–k¼,2,1,·‚µ,01,2,4067,‰iˆäŒ¹,18,12,6.83,2,0.17,1.50.3
ŒË“c,8,ˆê”Êí,‰J,–k¼,2,1,·‚µ,02,1,4191,Ô‰HŽ–ç,57,74,6.86,1,0.16,1.52.3
ŒË“c,8,ˆê”Êí,‰J,–k¼,2,1,·‚µ,03,3,5177,¼ˆäŠÑ‘¾,6,56,6.77,3,0.17,1.53.7
ŒË“c,8,ˆê”Êí,‰J,–k¼,2,1,·‚µ,04,5,4229,Žsì”üG,28,20,6.92,5,0.21,1.54.5
ŒË“c,8,ˆê”Êí,‰J,–k¼,2,1,·‚µ,05,6,4374,‰i“c‹`h,1,22,6.90,6,0.20,.  .
ŒË“c,8,ˆê”Êí,‰J,–k¼,2,1,·‚µ,06,4,4059,“üàV—FŽ¡,12,50,6.88,4,0.15,.  .
ŒË“c,9,ŒË“c“ÁÜ,‰J,–k¼,2,2,”²‚«,01,1,3422,•ž•”K’j,62,26,6.83,1,0.13,1.50.9
ŒË“c,9,ŒË“c“ÁÜ,‰J,–k¼,2,2,”²‚«,02,2,4244,—é–Ø¬”ü,9,17,6.83,2,0.15,1.51.9
ŒË“c,9,ŒË“c“ÁÜ,‰J,–k¼,2,2,”²‚«,03,5,5220,Â–Ø˜@,55,14,6.83,5,0.13,1.53.8
ŒË“c,9,ŒË“c“ÁÜ,‰J,–k¼,2,2,”²‚«,04,3,5287,‘ê‘òD”J,42,49,6.75,3,0.10,1.54.6
ŒË“c,9,ŒË“c“ÁÜ,‰J,–k¼,2,2,”²‚«,05,6,4803,”Ñ“c¯Œá,4,51,6.89,6,0.14,.  .
ŒË“c,9,ŒË“c“ÁÜ,‰J,–k¼,2,2,”²‚«,06,4,4345,¼ŠÚŒ’,5,47,6.91,4,0.10,.  .
ŒË“c,10,ŒË“c“ÁÜ,‰J,–k¼,5,3,‚Ü‚­‚è,01,3,5060,”Œ´Š@,63,32,6.85,3,0.13,1.51.2
ŒË“c,10,ŒË“c“ÁÜ,‰J,–k¼,5,3,‚Ü‚­‚è,02,2,3327,–ì’·£³F,45,37,6.83,2,0.18,1.53.0
ŒË“c,10,ŒË“c“ÁÜ,‰J,–k¼,5,3,‚Ü‚­‚è,03,4,4152,[…Tˆê˜Y,16,35,6.78,4,0.19,1.54.7
ŒË“c,10,ŒË“c“ÁÜ,‰J,–k¼,5,3,‚Ü‚­‚è,04,1,4804,‚“c‚Ð‚©‚é,46,27,6.67,1,0.16,1.55.1
ŒË“c,10,ŒË“c“ÁÜ,‰J,–k¼,5,3,‚Ü‚­‚è,05,6,5190,‘åŒŽ—V‰ë,11,57,6.91,6,0.32,.  .
ŒË“c,10,ŒË“c“ÁÜ,‰J,–k¼,5,3,‚Ü‚­‚è,06,5,3642,‘å’Ë_“ñ,43,66,6.90,5,0.20,.  .
ŒË“c,11,€—DŸí,‰J,–k¼,3,2,“¦‚°,01,1,3983,{“¡”Ž—Ï,40,68,6.83,1,0.16,1.50.8
ŒË“c,11,€—DŸí,‰J,–k¼,3,2,“¦‚°,02,3,3445,‰Á“¡‚Žj,64,13,6.76,3,0.17,1.51.6
ŒË“c,11,€—DŸí,‰J,–k¼,3,2,“¦‚°,03,2,5096,ãŒ´›Ã,41,55,6.77,2,0.16,1.52.4
ŒË“c,11,€—DŸí,‰J,–k¼,3,2,“¦‚°,04,4,4790,–ö“àŒh‘¾,52,46,6.95,4,0.21,1.53.8
ŒË“c,11,€—DŸí,‰J,–k¼,3,2,“¦‚°,05,6,4442,¼’|‘å•ã,47,64,6.78,6,0.18,.  .
ŒË“c,11,€—DŸí,‰J,–k¼,3,2,“¦‚°,06,5,3893,Ž¬è³‘¥,10,33,6.88,5,0.25,.  .
ŒË“c,12,€—DŸí,‰J,–k¼,4,2,·‚µ,01,2,4451,¼è—S‘¾˜Y,14,25,6.74,2,0.14,1.50.0
ŒË“c,12,€—DŸí,‰J,–k¼,4,2,·‚µ,02,1,4199,–kì“ñ,39,71,6.80,1,0.08,1.51.9
ŒË“c,12,€—DŸí,‰J,–k¼,4,2,·‚µ,03,6,3772,ˆê–ö˜aF,60,48,7.03,6,0.08,1.53.2
ŒË“c,12,€—DŸí,‰J,–k¼,4,2,·‚µ,04,4,5065,ˆÉ‹vŠÔ—z—D,49,11,6.86,4,0.10,1.54.2
ŒË“c,12,€—DŸí,‰J,–k¼,4,2,·‚µ,05,3,4356,’·‰ª—Ç–ç,8,63,6.88,3,0.15,.  .
ŒË“c,12,€—DŸí,‰J,–k¼,4,2,·‚µ,06,5,5212,¼ì‘ñ—˜,58,40,6.94,5,0.09,.  .
‹Ë¶,1,ˆê”Ê,“Ü‚è,¼,1,1,”²‚«,01,3,4778,’çŒ[•ã,34,46,6.87,3,0.17,1.50.2
‹Ë¶,1,ˆê”Ê,“Ü‚è,¼,1,1,”²‚«,02,1,4899,è•”ˆê^,18,16,6.88,1,0.22,1.51.2
‹Ë¶,1,ˆê”Ê,“Ü‚è,¼,1,1,”²‚«,03,4,5070,’†“‡q,57,44,6.91,4,0.23,1.54.3
‹Ë¶,1,ˆê”Ê,“Ü‚è,¼,1,1,”²‚«,04,2,4046,’J‘ºŒ[Ži,24,39,6.78,2,0.19,1.55.2
‹Ë¶,1,ˆê”Ê,“Ü‚è,¼,1,1,”²‚«,05,5,5288,”ö“¹‰À—@,23,50,6.88,6,0.38,1.59.6
‹Ë¶,1,ˆê”Ê,“Ü‚è,¼,1,1,”²‚«,06,6,5371,‘ìéD‘¾,52,69,6.79,5,0.27,2.01.2
‹Ë¶,2,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,01,1,4197,ˆ­”ü‘ì˜Y,21,70,6.84,1,0.27,1.50.4
‹Ë¶,2,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,02,3,3696,”’ˆä—F°,68,64,6.88,3,0.22,1.51.1
‹Ë¶,2,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,03,2,3655,–{‹´Ž—m,13,37,6.87,2,0.25,1.52.9
‹Ë¶,2,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,04,4,4706,ŽO‰Y—mŽŸ˜N,65,61,6.80,4,0.19,1.54.2
‹Ë¶,2,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,05,5,4648,–Ø‘º—º‘¾,75,68,6.92,5,0.23,1.55.6
‹Ë¶,2,ˆê”Ê,“Ü‚è,¼,1,1,“¦‚°,06,6,5259,–ì“c¸Œá,41,14,6.83,6,0.26,1.56.0
‹Ë¶,3,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,01,4,3159,]ŒûW¶,53,74,6.78,2,0.17,1.49.8
‹Ë¶,3,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,02,3,5321,ˆêFéD‹P,70,27,6.80,4,0.14,1.51.2
‹Ë¶,3,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,03,6,4644,ŽR“c—º‘¾,74,25,6.91,5,0.16,1.53.0
‹Ë¶,3,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,04,5,5385,—é–Ø•A‰î,64,45,6.91,6,0.16,1.54.5
‹Ë¶,3,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,05,2,3825,‹{›½—²‘¾˜Y,22,63,6.75,3,0.11,1.56.7
‹Ë¶,3,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,06,1,4181,‰Ô–{‰ÄŽ÷,63,11,6.94,1,0.25,1.57.4
‹Ë¶,4,ˆê”Ê,“Ü‚è,¼,1,1,·‚µ,01,2,3984,âŒûŽü,28,20,6.89,2,0.17,1.49.2
‹Ë¶,4,ˆê”Ê,“Ü‚è,¼,1,1,·‚µ,02,4,5216,’·’Jì°Æ,58,52,6.76,4,0.16,1.50.1
‹Ë¶,4,ˆê”Ê,“Ü‚è,¼,1,1,·‚µ,03,5,4175,ìK‘×•ã,48,48,6.89,5,0.13,1.52.7
‹Ë¶,4,ˆê”Ê,“Ü‚è,¼,1,1,·‚µ,04,6,4818,•šŒ©r‰î,36,36,6.79,6,0.18,1.54.0
‹Ë¶,4,ˆê”Ê,“Ü‚è,¼,1,1,·‚µ,05,3,4598,‰Á“¡­•F,73,54,6.90,3,0.17,1.54.4
‹Ë¶,4,ˆê”Ê,“Ü‚è,¼,1,1,·‚µ,06,1,4945,ã‘ºG‘¾,44,57,6.81,1,0.19,1.55.3
‹Ë¶,5,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,01,4,4794,˜a“c‘ñ–ç,56,23,6.79,4,0.08,1.50.5
‹Ë¶,5,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,02,1,4540,‘ŠŒ´—˜Í,39,12,6.79,1,0.12,1.51.7
‹Ë¶,5,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,03,2,3740,‘åàV•Ži,29,28,6.85,2,0.19,1.53.2
‹Ë¶,5,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,04,3,4424,¼”öV–¾,45,24,6.76,3,0.16,1.53.4
‹Ë¶,5,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,05,6,4731,ŠÔ–ìŒ“—ç,49,34,6.85,5,0.06,1.54.9
‹Ë¶,5,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,06,5,5371,‘ìéD‘¾,52,69,6.84,6,0.12,1.56.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,¼,1,1,‚Ü‚­‚è,01,3,4684,“íŒ´ãÄ‘¾,59,58,6.88,3,0.16,1.50.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,¼,1,1,‚Ü‚­‚è,02,4,4209,“¡“c—³O,30,42,6.84,4,0.14,1.51.4
