ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,11,‘I”²í,6,3981,¡âWL,16,32,‰J,–k,1,0,6.81,05,“¦‚°,5,0.18,.  .
íŠŠ,12,—DŸí,1,4492,–{‘½G˜a,13,26,‰J,–k,1,0,6.78,01,“¦‚°,1,0.15,1.56.0
íŠŠ,12,—DŸí,2,3743,—Ñ”üŒ›,32,37,‰J,–k,1,0,6.78,02,“¦‚°,2,0.16,1.58.7
íŠŠ,12,—DŸí,5,4526,’r“c—Y—S,12,22,‰J,–k,1,0,6.77,03,“¦‚°,5,0.09,2.02.2
íŠŠ,12,—DŸí,3,4739,’†‘ºW•ü,21,64,‰J,–k,1,0,6.77,04,“¦‚°,3,0.13,2.06.9
íŠŠ,12,—DŸí,6,4142,•½–ì˜a–¾,42,44,‰J,–k,1,0,6.75,05,“¦‚°,6,0.13,.  .
Š—ŒS,1,—\‘I,5,4085,‰¬–ì—T‰î,48,68,‰J,–k¼,2,1,6.76,01,‚Ü‚­‚è·‚µ,5,0.26,1.49.6
Š—ŒS,1,—\‘I,1,3637,âV“¡˜a­,69,70,‰J,–k¼,2,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.25,1.50.5
Š—ŒS,1,—\‘I,2,4360,¯ŽiF•ã,45,65,‰J,–k¼,2,1,6.75,03,‚Ü‚­‚è·‚µ,2,0.26,1.51.6
Š—ŒS,1,—\‘I,3,3730,‰–è—DŽi,68,55,‰J,–k¼,2,1,6.74,04,‚Ü‚­‚è·‚µ,3,0.18,1.52.7
Š—ŒS,1,—\‘I,4,4104,–Ø‰º—z‰î,55,36,‰J,–k¼,2,1,6.70,05,‚Ü‚­‚è·‚µ,4,0.29,.  .
Š—ŒS,1,—\‘I,6,4105,¼‰º’¼–ç,29,16,‰J,–k¼,2,1,6.76,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
Š—ŒS,2,—\‘I,2,4532,HŒ³“N,72,29,‰J,–k¼,1,0,6.66,01,‚Ü‚­‚è,2,0.17,1.49.6
Š—ŒS,2,—\‘I,3,3848,ìã‘‰î,63,73,‰J,–k¼,1,0,6.80,02,‚Ü‚­‚è,3,0.14,1.50.8
Š—ŒS,2,—\‘I,4,3868,”öŒ`‰hŽ¡,39,57,‰J,–k¼,1,0,6.76,03,‚Ü‚­‚è,4,0.16,1.52.4
Š—ŒS,2,—\‘I,5,3448,‚ŽRG—Y,11,59,‰J,–k¼,1,0,6.75,04,‚Ü‚­‚è,5,0.25,1.53.5
Š—ŒS,2,—\‘I,1,3226,‰Y“cM‹`,15,22,‰J,–k¼,1,0,6.73,05,‚Ü‚­‚è,1,0.23,.  .
Š—ŒS,2,—\‘I,6,4021,‹g“cŒ’‘¾˜Y,76,52,‰J,–k¼,1,0,6.75,06,‚Ü‚­‚è,6,0.19,.  .
Š—ŒS,3,—\‘I,3,4483,–k–ì‹P‹G,43,13,‰J,–k¼,1,0,6.70,01,‚Ü‚­‚è,3,0.17,1.48.0
Š—ŒS,3,—\‘I,2,4759,¡ò—FŒá,53,54,‰J,–k¼,1,0,6.62,02,‚Ü‚­‚è,2,0.22,1.50.5
Š—ŒS,3,—\‘I,1,4766,ÎˆäF”V,17,43,‰J,–k¼,1,0,6.65,03,‚Ü‚­‚è,1,0.13,1.51.7
Š—ŒS,3,—\‘I,4,4131,Œ´–L“y,49,40,‰J,–k¼,1,0,6.70,04,‚Ü‚­‚è,4,0.18,1.53.1
Š—ŒS,3,—\‘I,5,3268,X—³–ç,36,41,‰J,–k¼,1,0,6.70,05,‚Ü‚­‚è,5,0.21,.  .
Š—ŒS,3,—\‘I,6,4093,‹g“c@O,52,37,‰J,–k¼,1,0,6.71,06,‚Ü‚­‚è,6,0.17,.  .
Š—ŒS,4,—\‘I,2,4880,àVè—YÆ,37,34,‰J,¼,1,0,6.73,01,‚Ü‚­‚è,2,0.18,1.49.7
Š—ŒS,4,—\‘I,4,3412,—é–Ø”Ž,14,27,‰J,¼,1,0,6.75,02,‚Ü‚­‚è,5,0.25,1.50.9
Š—ŒS,4,—\‘I,6,3909,²X–ØNK,25,12,‰J,¼,1,0,6.72,03,‚Ü‚­‚è,4,0.12,1.52.2
Š—ŒS,4,—\‘I,1,4748,“nç³—Y˜N,19,46,‰J,¼,1,0,6.64,04,‚Ü‚­‚è,1,0.25,1.53.5
Š—ŒS,4,—\‘I,3,4082,à_è½,12,26,‰J,¼,1,0,6.72,05,‚Ü‚­‚è,3,0.24,.  .
Š—ŒS,4,—\‘I,5,3895,–x–{—T–ç,51,31,‰J,¼,1,0,6.80,06,‚Ü‚­‚è,6,0.17,.  .
Š—ŒS,5,—\‘I,1,4037,•Ê•{³K,16,60,‰J,¼,1,0,6.66,01,“¦‚°,1,0.23,1.49.2
Š—ŒS,5,—\‘I,4,3796,’·–ì“¹b,57,24,‰J,¼,1,0,6.67,02,“¦‚°,4,0.21,1.49.7
Š—ŒS,5,—\‘I,2,4188,‹v“c•q”V,65,53,‰J,¼,1,0,6.77,03,“¦‚°,2,0.16,1.51.4
Š—ŒS,5,—\‘I,6,3730,‰–è—DŽi,68,55,‰J,¼,1,0,6.71,04,“¦‚°,6,0.28,1.52.1
Š—ŒS,5,—\‘I,5,3940,”ÑŽR‘×,33,17,‰J,¼,1,0,6.69,05,“¦‚°,5,0.37,.  .
Š—ŒS,5,—\‘I,3,3696,”’ˆä—F°,23,74,‰J,¼,1,0,6.67,06,“¦‚°,3,0.24,.  .
Š—ŒS,6,—\‘I,5,4095,•Ÿ—ˆ„,71,69,‰J,“ì¼,2,1,6.72,01,‚Ü‚­‚è·‚µ,5,0.10,1.48.2
Š—ŒS,6,—\‘I,1,3988,ŒÃì½”V,77,75,‰J,“ì¼,2,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.7
Š—ŒS,6,—\‘I,3,3226,‰Y“cM‹`,15,22,‰J,“ì¼,2,1,6.75,03,‚Ü‚­‚è·‚µ,3,0.14,1.51.7
Š—ŒS,6,—\‘I,4,4431,Î’Ë—T‰î,64,77,‰J,“ì¼,2,1,6.70,04,‚Ü‚­‚è·‚µ,4,0.15,1.52.5
Š—ŒS,6,—\‘I,6,4360,¯ŽiF•ã,45,65,‰J,“ì¼,2,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
Š—ŒS,6,—\‘I,2,4377,à_–{—Dˆê,41,38,‰J,“ì¼,2,1,6.88,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
Š—ŒS,7,—\‘I,1,4083,•Ÿ“‡—EŽ÷,54,19,“Ü‚è,¼,2,1,6.75,01,“¦‚°,1,0.18,1.49.0
Š—ŒS,7,—\‘I,4,4099,‹g‰i‘¥—Y,58,14,“Ü‚è,¼,2,1,6.79,02,“¦‚°,4,0.16,1.50.5
Š—ŒS,7,—\‘I,5,4539,‹àŽqŒ«Žu,60,63,“Ü‚è,¼,2,1,6.79,03,“¦‚°,5,0.09,1.51.8
Š—ŒS,7,—\‘I,3,4021,‹g“cŒ’‘¾˜Y,76,52,“Ü‚è,¼,2,1,6.73,04,“¦‚°,3,0.21,1.53.3
Š—ŒS,7,—\‘I,6,4925,X—I‹H,35,66,“Ü‚è,¼,2,1,6.73,05,“¦‚°,6,0.13,.  .
Š—ŒS,7,—\‘I,2,3268,X—³–ç,36,41,“Ü‚è,¼,2,1,6.74,06,“¦‚°,2,0.19,.  .
Š—ŒS,8,—\‘I,1,4207,¼‰ºˆê–ç,24,33,‰J,¼,1,0,6.79,01,“¦‚°,1,0.15,1.48.3
Š—ŒS,8,—\‘I,4,3448,‚ŽRG—Y,11,59,‰J,¼,1,0,6.83,02,“¦‚°,4,0.14,1.49.1
Š—ŒS,8,—\‘I,2,3946,ÔŠâ‘P¶,74,61,‰J,¼,1,0,6.83,03,“¦‚°,2,0.11,1.51.1
Š—ŒS,8,—\‘I,6,3966,ìŠÔÍ,62,39,‰J,¼,1,0,6.80,04,“¦‚°,6,0.19,1.51.8
Š—ŒS,8,—\‘I,3,4880,àVè—YÆ,37,34,‰J,¼,1,0,6.82,05,“¦‚°,3,0.07,.  .
Š—ŒS,8,—\‘I,5,3484,ŽÅ“c_Ž¡,31,28,‰J,¼,1,0,6.82,06,“¦‚°,5,0.13,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4824,¼ˆä^–í,46,30,‰J,¼,2,1,6.83,01,“¦‚°,1,0.15,1.47.5
Š—ŒS,9,—\‘I“ÁÜ,4,4483,–k–ì‹P‹G,43,13,‰J,¼,2,1,6.80,02,“¦‚°,4,0.14,1.50.3
Š—ŒS,9,—\‘I“ÁÜ,3,3546,’†—¢¹Žu,61,47,‰J,¼,2,1,6.77,03,“¦‚°,3,0.12,1.51.6
Š—ŒS,9,—\‘I“ÁÜ,6,4036,‹à“c—@,59,71,‰J,¼,2,1,6.78,04,“¦‚°,6,0.21,1.52.8
Š—ŒS,9,—\‘I“ÁÜ,5,3868,”öŒ`‰hŽ¡,39,57,‰J,¼,2,1,6.83,05,“¦‚°,5,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,4104,–Ø‰º—z‰î,55,36,‰J,¼,2,1,6.77,06,“¦‚°,2,0.15,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3422,•ž•”K’j,26,50,‰J,“ì¼,2,1,6.76,01,“¦‚°,1,0.26,1.49.2
Š—ŒS,10,—\‘I“ÁÜ,5,4766,ÎˆäF”V,17,43,‰J,“ì¼,2,1,6.72,02,“¦‚°,5,0.13,1.50.6
Š—ŒS,10,—\‘I“ÁÜ,2,3412,—é–Ø”Ž,14,27,‰J,“ì¼,2,1,6.73,03,“¦‚°,2,0.27,1.51.8
Š—ŒS,10,—\‘I“ÁÜ,6,3696,”’ˆä—F°,23,74,‰J,“ì¼,2,1,6.78,04,“¦‚°,6,0.26,1.52.2
Š—ŒS,10,—\‘I“ÁÜ,4,4377,à_–{—Dˆê,41,38,‰J,“ì¼,2,1,6.89,05,“¦‚°,3,0.26,.  .
Š—ŒS,10,—\‘I“ÁÜ,3,4085,‰¬–ì—T‰î,48,68,‰J,“ì¼,2,1,6.75,06,“¦‚°,4,0.41,.  .
Š—ŒS,11,—\‘I“Á‘I,5,4082,à_è½,12,26,‰J,–k¼,3,1,6.81,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.1
Š—ŒS,11,—\‘I“Á‘I,4,4539,‹àŽqŒ«Žu,60,63,‰J,–k¼,3,1,6.79,02,‚Ü‚­‚è·‚µ,4,0.07,1.50.2
Š—ŒS,11,—\‘I“Á‘I,6,4532,HŒ³“N,72,29,‰J,–k¼,3,1,6.75,03,‚Ü‚­‚è·‚µ,6,0.10,1.52.1
Š—ŒS,11,—\‘I“Á‘I,1,3940,”ÑŽR‘×,33,17,‰J,–k¼,3,1,6.80,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.6
Š—ŒS,11,—\‘I“Á‘I,3,3988,ŒÃì½”V,77,75,‰J,–k¼,3,1,6.77,05,‚Ü‚­‚è·‚µ,3,0.20,.  .
Š—ŒS,11,—\‘I“Á‘I,2,4131,Œ´–L“y,49,40,‰J,–k¼,3,1,6.77,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3909,²X–ØNK,25,12,“Ü‚è,“ì¼,2,1,6.80,01,·‚µ,2,0.07,1.48.8
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,3946,ÔŠâ‘P¶,74,61,“Ü‚è,“ì¼,2,1,6.75,02,·‚µ,1,0.04,1.49.9
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4759,¡ò—FŒá,53,54,“Ü‚è,“ì¼,2,1,6.69,03,·‚µ,6,0.22,1.51.5
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4095,•Ÿ—ˆ„,71,69,“Ü‚è,“ì¼,2,1,6.74,04,·‚µ,4,0.17,1.52.9
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4188,‹v“c•q”V,65,53,“Ü‚è,“ì¼,2,1,6.86,05,·‚µ,5,0.18,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4083,•Ÿ“‡—EŽ÷,54,19,“Ü‚è,“ì¼,2,1,6.77,06,·‚µ,3,0.14,.  .
•l–¼ŒÎ,1,—\‘I,1,4281,‘åàV‘å–²,14,27,“Ü‚è,–³•—,0,0,6.69,01,“¦‚°,1,0.09,1.49.6
•l–¼ŒÎ,1,—\‘I,3,3548,Žº“c‘×Žj,65,20,“Ü‚è,–³•—,0,0,6.82,02,“¦‚°,3,0.11,1.51.5
•l–¼ŒÎ,1,—\‘I,6,4735,ŠpŽR—YÆ,38,68,“Ü‚è,–³•—,0,0,6.71,03,“¦‚°,6,0.16,1.53.2
•l–¼ŒÎ,1,—\‘I,2,3141,ŽR—ˆ˜al,12,40,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,2,0.02,1.54.5
•l–¼ŒÎ,1,—\‘I,5,4088,–ì“cËŽq,64,43,“Ü‚è,–³•—,0,0,6.64,05,“¦‚°,5,0.16,.  .
•l–¼ŒÎ,1,—\‘I,4,5184,”Ñ’Ë‹¿,41,29,“Ü‚è,–³•—,0,0,6.74,06,“¦‚°,4,0.28,.  .
•l–¼ŒÎ,2,—\‘I,1,3790,²Œû’B–ç,26,45,“Ü‚è,–k¼,2,1,6.70,01,“¦‚°,1,0.16,1.48.7
•l–¼ŒÎ,2,—\‘I,4,4989,ÎŒ´—ƒ,48,73,“Ü‚è,–k¼,2,1,6.64,02,“¦‚°,3,0.20,1.50.4
•l–¼ŒÎ,2,—\‘I,2,3641,ˆê£–¾,63,49,“Ü‚è,–k¼,2,1,6.79,03,“¦‚°,2,0.26,1.52.1
•l–¼ŒÎ,2,—\‘I,5,4451,¼è—S‘¾˜Y,18,72,“Ü‚è,–k¼,2,1,6.72,04,“¦‚°,5,0.22,1.53.1
•l–¼ŒÎ,2,—\‘I,3,4197,ˆ­”ü‘ì˜Y,66,63,“Ü‚è,–k¼,2,1,6.76,05,“¦‚°,4,0.25,.  .
•l–¼ŒÎ,2,—\‘I,6,3922,›À‰Àº,28,30,“Ü‚è,–k¼,2,1,6.71,06,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,3,—\‘I,4,4076,™“c“ÄŒõ,11,71,“Ü‚è,–k,3,2,6.74,01,‚Ü‚­‚è·‚µ,4,0.30,1.48.5
•l–¼ŒÎ,3,—\‘I,3,3664,—é–ØŒ«ˆê,4,22,“Ü‚è,–k,3,2,6.79,02,‚Ü‚­‚è·‚µ,3,0.20,1.50.7
•l–¼ŒÎ,3,—\‘I,5,3300,ìè’qK,50,38,“Ü‚è,–k,3,2,6.73,03,‚Ü‚­‚è·‚µ,5,0.22,1.52.2
•l–¼ŒÎ,3,—\‘I,2,4499,‘êì^—RŽq,17,26,“Ü‚è,–k,3,2,6.75,04,‚Ü‚­‚è·‚µ,2,0.26,1.54.3
•l–¼ŒÎ,3,—\‘I,1,3202,ŽO•i—²_,45,51,“Ü‚è,–k,3,2,6.72,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
•l–¼ŒÎ,3,—\‘I,6,5132,’†–ìŠóˆê,37,28,“Ü‚è,–k,3,2,6.65,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4535,–kŽRN‰î,40,62,‰J,–k,3,1,6.70,01,“¦‚°,1,0.16,1.49.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3834,×ì–¾l,2,18,‰J,–k,3,1,6.70,02,“¦‚°,4,0.14,1.51.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4819,–I{¶,15,59,‰J,–k,3,1,6.73,03,“¦‚°,3,0.16,1.52.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3382,Šâ’J^,22,64,‰J,–k,3,1,6.81,04,“¦‚°,2,0.16,1.53.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3945,‹´Œû^Ž÷,30,60,‰J,–k,3,1,6.70,05,“¦‚°,5,0.16,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5213,“’ŸÇ‹I,39,33,‰J,–k,3,1,6.82,06,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,5,—\‘I,1,5111,ŽO‘ºŠxl,32,75,‰J,–k¼,1,1,6.76,01,“¦‚°,1,0.06,1.49.9
•l–¼ŒÎ,5,—\‘I,2,4109,’J’ÃKG,61,17,‰J,–k¼,1,1,6.84,02,“¦‚°,2,0.12,1.51.2
•l–¼ŒÎ,5,—\‘I,4,4366,‘O‘òäŽj,51,21,‰J,–k¼,1,1,6.78,03,“¦‚°,4,0.13,1.52.8
•l–¼ŒÎ,5,—\‘I,5,4735,ŠpŽR—YÆ,38,68,‰J,–k¼,1,1,6.77,04,“¦‚°,5,0.19,1.53.7
•l–¼ŒÎ,5,—\‘I,6,5195,–k‘º”JX,33,74,‰J,–k¼,1,1,6.78,05,“¦‚°,6,0.25,.  .
•l–¼ŒÎ,5,—\‘I,3,4133,‚‹´³’j,16,25,‰J,–k¼,1,1,6.80,06,“¦‚°,3,0.05,.  .
•l–¼ŒÎ,6,—\‘I,1,3548,Žº“c‘×Žj,65,20,‰J,–k,2,1,6.80,01,“¦‚°,1,0.08,1.49.4
•l–¼ŒÎ,6,—\‘I,3,4362,“y‰®’q‘¥,8,39,‰J,–k,2,1,6.78,02,“¦‚°,3,0.10,1.50.5
•l–¼ŒÎ,6,—\‘I,4,4003,•\Œ›ˆê,3,65,‰J,–k,2,1,6.76,03,“¦‚°,4,0.15,1.51.3
•l–¼ŒÎ,6,—\‘I,2,3922,›À‰Àº,28,30,‰J,–k,2,1,6.70,04,“¦‚°,2,0.23,1.53.0
•l–¼ŒÎ,6,—\‘I,6,4073,‘å‹´ƒˆê˜Y,19,12,‰J,–k,2,1,6.82,05,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,6,—\‘I,5,5178,¬’å—Ô•½,34,16,‰J,–k,2,1,6.79,06,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4197,ˆ­”ü‘ì˜Y,66,63,‰J,–k,2,1,6.81,01,“¦‚°,1,0.03,1.49.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3300,ìè’qK,50,38,‰J,–k,2,1,6.77,02,“¦‚°,2,0.09,1.49.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3539,‹àŽq‡ˆê,56,24,‰J,–k,2,1,6.77,03,“¦‚°,3,0.09,1.52.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,5079,‘åÎ^‰›,53,66,‰J,–k,2,1,6.74,04,“¦‚°,5,0.07,1.53.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4330,“Þ{Œ[‘¾,57,46,‰J,–k,2,1,6.78,05,“¦‚°,4,0.11,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5184,”Ñ’Ë‹¿,41,29,‰J,–k,2,1,6.78,06,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,8,—\‘I,1,4989,ÎŒ´—ƒ,48,73,‰J,–k,2,1,6.68,01,“¦‚°,1,0.11,1.48.9
•l–¼ŒÎ,8,—\‘I,2,4587,–Ø“c•ô—R‹G,13,58,‰J,–k,2,1,6.81,02,“¦‚°,2,0.22,1.50.8
•l–¼ŒÎ,8,—\‘I,6,4208,ŽO‰Y‰i—,29,15,‰J,–k,2,1,6.77,03,“¦‚°,4,0.27,1.52.2
•l–¼ŒÎ,8,—\‘I,4,3202,ŽO•i—²_,45,51,‰J,–k,2,1,6.80,04,“¦‚°,5,0.23,1.53.4
•l–¼ŒÎ,8,—\‘I,3,3945,‹´Œû^Ž÷,30,60,‰J,–k,2,1,6.73,05,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,8,—\‘I,5,4281,‘åàV‘å–²,14,27,‰J,–k,2,1,6.77,06,“¦‚°,3,0.22,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3664,—é–ØŒ«ˆê,4,22,‰J,–k,3,1,6.75,01,“¦‚°,1,0.14,1.50.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4630,Šâ‰i‰ël,10,76,‰J,–k,3,1,6.75,02,“¦‚°,2,0.20,1.50.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3641,ˆê£–¾,63,49,‰J,–k,3,1,6.84,03,“¦‚°,4,0.20,1.52.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,5111,ŽO‘ºŠxl,32,75,‰J,–k,3,1,6.81,04,“¦‚°,3,0.16,1.53.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4369,’O‰º«,35,31,‰J,–k,3,1,6.86,05,“¦‚°,5,0.21,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,5213,“’ŸÇ‹I,39,33,‰J,–k,3,1,6.86,06,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4451,¼è—S‘¾˜Y,18,72,‰J,–k¼,3,1,6.78,01,‚Ü‚­‚è,3,0.10,1.49.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4366,‘O‘òäŽj,51,23,‰J,–k¼,3,1,6.80,02,‚Ü‚­‚è,2,0.12,1.50.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4592,¬—ÑFO,1,53,‰J,–k¼,3,1,6.80,03,‚Ü‚­‚è,1,0.09,1.51.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4499,‘êì^—RŽq,17,26,‰J,–k¼,3,1,6.81,04,‚Ü‚­‚è,4,0.12,1.53.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4003,•\Œ›ˆê,3,65,‰J,–k¼,3,1,6.85,05,‚Ü‚­‚è,6,0.18,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3382,Šâ’J^,22,64,‰J,–k¼,3,1,6.84,06,‚Ü‚­‚è,5,0.17,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4330,“Þ{Œ[‘¾,57,46,‰J,–k,3,1,6.84,01,“¦‚°,1,0.12,1.50.3
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4073,‘å‹´ƒˆê˜Y,19,12,‰J,–k,3,1,6.85,02,“¦‚°,4,0.31,1.51.2
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3790,²Œû’B–ç,26,45,‰J,–k,3,1,6.81,03,“¦‚°,2,0.22,1.51.3
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4076,™“c“ÄŒõ,11,71,‰J,–k,3,1,6.80,04,“¦‚°,6,0.35,1.53.9
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4819,–I{¶,15,59,‰J,–k,3,1,6.84,05,“¦‚°,5,0.28,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3912,ìŒ´³–¾,36,48,‰J,–k,3,1,6.76,06,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4362,“y‰®’q‘¥,8,39,‰J,–k,3,1,6.77,01,“¦‚°,1,0.06,1.48.1
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4133,‚‹´³’j,16,25,‰J,–k,3,1,6.81,02,“¦‚°,4,0.01,1.50.5
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4535,–kŽRN‰î,40,62,‰J,–k,3,1,6.83,03,“¦‚°,2,0.05,1.52.2
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4587,–Ø“c•ô—R‹G,13,58,‰J,–k,3,1,6.84,04,“¦‚°,5,0.07,1.53.0
•l–¼ŒÎ,12,—\‘I“Á‘I,3,5079,‘åÎ^‰›,53,66,‰J,–k,3,1,6.80,05,“¦‚°,3,0.08,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,5,5132,’†–ìŠóˆê,37,28,‰J,–k,3,1,6.75,06,“¦‚°,6,0.07,.  .
‘½–€ì,1,—\‘I,1,4144,Î’Ë‹v–ç,32,60,°,–³•—,0,2,6.60,01,“¦‚°,1,0.09,1.48.2
‘½–€ì,1,—\‘I,4,4463,ŽO“ÏWK,42,35,°,–³•—,0,2,6.73,02,“¦‚°,4,0.15,1.49.7
‘½–€ì,1,—\‘I,2,4272,‘åêLF,68,49,°,–³•—,0,2,6.68,03,“¦‚°,2,0.10,1.51.3
‘½–€ì,1,—\‘I,3,5126,ŽR‰º‘å‹P,56,79,°,–³•—,0,2,6.74,04,“¦‚°,3,0.07,1.52.2
‘½–€ì,1,—\‘I,5,5090,¶•û–õˆŸ,12,51,°,–³•—,0,2,6.73,05,“¦‚°,5,0.20,.  .
‘½–€ì,1,—\‘I,6,5220,Â–Ø˜@,19,55,°,–³•—,0,2,6.84,06,“¦‚°,6,0.22,.  .
‘½–€ì,2,—\‘I,3,3800,–qGŽŸ,47,66,°,“ì¼,1,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.24,1.48.5
‘½–€ì,2,—\‘I,1,5075,’†“‡GŽ¡,55,31,°,“ì¼,1,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.22,1.49.4
‘½–€ì,2,—\‘I,2,3784,’†“‡—F˜a,25,21,°,“ì¼,1,2,6.71,03,‚Ü‚­‚è·‚µ,2,0.23,1.51.4
‘½–€ì,2,—\‘I,4,4942,ŽÄ“c•üÆ,35,28,°,“ì¼,1,2,6.70,04,‚Ü‚­‚è·‚µ,4,0.19,1.52.0
‘½–€ì,2,—\‘I,6,3607,Œ´“c’q˜a,70,58,°,“ì¼,1,2,6.71,05,‚Ü‚­‚è·‚µ,6,0.30,.  .
‘½–€ì,2,—\‘I,5,5175,“‡èäˆê˜N,40,61,°,“ì¼,1,2,6.74,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
‘½–€ì,3,—\‘I,2,3903,”’ÎŒ’,34,52,°,“ì“Œ,1,2,6.75,01,·‚µ,2,0.11,1.48.1
‘½–€ì,3,—\‘I,3,4468,‘å’r—C—ˆ,67,23,°,“ì“Œ,1,2,6.71,02,·‚µ,3,0.16,1.50.1
‘½–€ì,3,—\‘I,1,4648,–Ø‘º—º‘¾,63,46,°,“ì“Œ,1,2,6.76,03,·‚µ,1,0.09,1.51.7
‘½–€ì,3,—\‘I,5,4953,”öã‰ë–ç,23,40,°,“ì“Œ,1,2,6.73,04,·‚µ,5,0.25,1.53.3
‘½–€ì,3,—\‘I,4,4367,ŽRŒûC˜H,71,75,°,“ì“Œ,1,2,6.73,05,·‚µ,4,0.29,.  .
‘½–€ì,3,—\‘I,6,3973,è—˜m,28,85,°,“ì“Œ,1,2,6.87,06,·‚µ,6,0.29,.  .
‘½–€ì,4,—\‘I,1,3997,–k‘ºªŽk,74,83,°,“ì¼,2,2,6.73,01,“¦‚°,1,0.23,1.48.5
‘½–€ì,4,—\‘I,5,3159,]ŒûW¶,27,41,°,“ì¼,2,2,6.78,02,“¦‚°,3,0.21,1.49.9
