ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,2,—\‘I,3,4417,•ž•”„,15,68,“Ü‚è,“ì,5,3,6.69,01,‚Ü‚­‚è·‚µ,3,0.10,1.51.5
•l–¼ŒÎ,2,—\‘I,2,4076,™“c“ÄŒõ,35,69,“Ü‚è,“ì,5,3,6.74,02,‚Ü‚­‚è·‚µ,2,0.09,1.52.8
•l–¼ŒÎ,2,—\‘I,5,4989,ÎŒ´—ƒ,38,19,“Ü‚è,“ì,5,3,6.70,03,‚Ü‚­‚è·‚µ,5,0.09,1.54.5
•l–¼ŒÎ,2,—\‘I,4,4376,“¡“c–õO,4,40,“Ü‚è,“ì,5,3,6.79,04,‚Ü‚­‚è·‚µ,4,0.13,1.55.5
•l–¼ŒÎ,2,—\‘I,6,4216,¯‰hŽ¢,33,76,“Ü‚è,“ì,5,3,6.74,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
•l–¼ŒÎ,2,—\‘I,1,4740,âV“¡’BŠó,26,72,“Ü‚è,“ì,5,3,6.71,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
•l–¼ŒÎ,3,—\‘I,1,4360,¯ŽiF•ã,25,56,‰J,“ì,6,4,6.68,01,”²‚«,1,0.04,1.52.8
•l–¼ŒÎ,3,—\‘I,6,3959,’ØˆäN°,24,22,‰J,“ì,6,4,6.65,02,”²‚«,5,0.22,1.53.2
•l–¼ŒÎ,3,—\‘I,2,4068,K“c’q—T,7,58,‰J,“ì,6,4,6.71,03,”²‚«,2,0.14,1.55.4
•l–¼ŒÎ,3,—\‘I,5,5034,Žá—Ñ‹`l,31,30,‰J,“ì,6,4,6.71,04,”²‚«,6,0.35,1.55.7
•l–¼ŒÎ,3,—\‘I,3,3987,Œã“¡³@,6,48,‰J,“ì,6,4,6.76,05,”²‚«,3,0.14,.  .
•l–¼ŒÎ,3,—\‘I,4,3156,‹àŽq—Çº,18,45,‰J,“ì,6,4,6.76,06,”²‚«,4,0.01,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4150,ŽR“c—Y‘¾,65,18,“Ü‚è,“ì,5,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.31,1.51.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3995,d–ì“N”V,13,66,“Ü‚è,“ì,5,3,6.72,02,‚Ü‚­‚è·‚µ,1,0.24,1.52.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3422,•ž•”K’j,57,51,“Ü‚è,“ì,5,3,6.75,03,‚Ü‚­‚è·‚µ,4,0.23,1.55.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3294,–ì’†‹`¶,37,62,“Ü‚è,“ì,5,3,6.69,04,‚Ü‚­‚è·‚µ,3,0.25,1.55.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4229,Žsì”üG,64,44,“Ü‚è,“ì,5,3,6.74,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5080,—é–ØŒc‘¾,28,59,“Ü‚è,“ì,5,3,6.72,06,‚Ü‚­‚è·‚µ,6,0.57,.  .
•l–¼ŒÎ,5,—\‘I,6,3744,“¿‘GŽ÷,27,16,‰J,“ì,5,3,6.76,01,‚Ü‚­‚è·‚µ,6,0.12,1.52.4
•l–¼ŒÎ,5,—\‘I,5,2014,‚’Ë´ˆê,29,15,‰J,“ì,5,3,6.73,02,‚Ü‚­‚è·‚µ,5,0.10,1.53.5
•l–¼ŒÎ,5,—\‘I,1,3839,ì‡—Ži,17,32,‰J,“ì,5,3,6.75,03,‚Ü‚­‚è·‚µ,1,0.08,1.55.8
•l–¼ŒÎ,5,—\‘I,2,3990,‹ÚàVŽ•F,2,14,‰J,“ì,5,3,6.71,04,‚Ü‚­‚è·‚µ,2,0.08,1.56.6
•l–¼ŒÎ,5,—\‘I,3,3474,¼£O”ü,45,36,‰J,“ì,5,3,6.72,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
•l–¼ŒÎ,5,—\‘I,4,4058,–ì––’qˆê,44,25,‰J,“ì,5,3,6.77,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
•l–¼ŒÎ,6,—\‘I,6,4524,[’J’m”Ž,23,75,‰J,“ì,5,3,6.71,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.9
•l–¼ŒÎ,6,—\‘I,1,3811,Î“cÍ‰›,3,13,‰J,“ì,5,3,6.72,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.6
•l–¼ŒÎ,6,—\‘I,4,3981,¡âWL,51,74,‰J,“ì,5,3,6.70,03,‚Ü‚­‚è·‚µ,4,0.17,1.53.7
•l–¼ŒÎ,6,—\‘I,3,3461,“nç²“N–ç,1,57,‰J,“ì,5,3,6.71,04,‚Ü‚­‚è·‚µ,3,0.21,1.55.1
•l–¼ŒÎ,6,—\‘I,2,4216,¯‰hŽ¢,33,76,‰J,“ì,5,3,6.71,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
•l–¼ŒÎ,6,—\‘I,5,3630,•“c½Ži,10,64,‰J,“ì,5,3,6.73,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4207,¼‰ºˆê–ç,8,17,‰J,“ì,5,3,6.65,01,“¦‚°,1,0.26,1.52.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4740,âV“¡’BŠó,26,72,‰J,“ì,5,3,6.70,02,“¦‚°,5,0.37,1.54.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3956,‰¡àV„Ž¡,14,39,‰J,“ì,5,3,6.77,03,“¦‚°,4,0.28,1.56.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3796,’·–ì“¹b,21,28,‰J,“ì,5,3,6.76,04,“¦‚°,2,0.39,1.56.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4068,K“c’q—T,7,58,‰J,“ì,5,3,6.73,05,“¦‚°,6,0.36,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,5079,‘åÎ^‰›,11,65,‰J,“ì,5,3,6.70,06,“¦‚°,3,0.28,.  .
•l–¼ŒÎ,8,—\‘I,2,5076,ÎŒ´Œõ,20,53,‰J,“ì,5,3,6.70,01,·‚µ,2,0.14,1.50.9
•l–¼ŒÎ,8,—\‘I,1,4376,“¡“c–õO,4,40,‰J,“ì,5,3,6.72,02,·‚µ,1,0.16,1.52.4
•l–¼ŒÎ,8,—\‘I,3,3959,’ØˆäN°,24,22,‰J,“ì,5,3,6.65,03,·‚µ,3,0.15,1.54.0
•l–¼ŒÎ,8,—\‘I,6,4793,‹àŽq–G,56,49,‰J,“ì,5,3,6.69,04,·‚µ,6,0.12,1.55.2
•l–¼ŒÎ,8,—\‘I,5,4073,‘å‹´ƒˆê˜Y,39,52,‰J,“ì,5,3,6.72,05,·‚µ,5,0.17,.  .
•l–¼ŒÎ,8,—\‘I,4,3294,–ì’†‹`¶,37,62,‰J,“ì,5,3,6.68,06,·‚µ,4,0.11,.  .
•l–¼ŒÎ,9,—\‘I,3,2014,‚’Ë´ˆê,29,15,‰J,“ì,5,3,6.75,01,‚Ü‚­‚è·‚µ,4,0.24,1.51.9
•l–¼ŒÎ,9,—\‘I,1,4933,”Â‹´˜Ð‰ä,34,29,‰J,“ì,5,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.19,1.53.6
•l–¼ŒÎ,9,—\‘I,5,4076,™“c“ÄŒõ,35,69,‰J,“ì,5,3,6.81,03,‚Ü‚­‚è·‚µ,5,0.26,1.54.0
•l–¼ŒÎ,9,—\‘I,4,3563,’ç¸,41,27,‰J,“ì,5,3,6.76,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.2
•l–¼ŒÎ,9,—\‘I,2,4150,ŽR“c—Y‘¾,65,18,‰J,“ì,5,3,6.74,05,‚Ü‚­‚è·‚µ,3,0.29,.  .
•l–¼ŒÎ,9,—\‘I,6,4342,’J–ì˜BŽu,16,67,‰J,“ì,5,3,6.77,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
•l–¼ŒÎ,10,—\‘I,1,3156,‹àŽq—Çº,18,45,‰J,“ì,4,2,6.71,01,“¦‚°,1,0.25,1.50.7
•l–¼ŒÎ,10,—\‘I,2,3981,¡âWL,51,74,‰J,“ì,4,2,6.73,02,“¦‚°,2,0.23,1.53.2
•l–¼ŒÎ,10,—\‘I,3,3744,“¿‘GŽ÷,27,16,‰J,“ì,4,2,6.73,03,“¦‚°,3,0.22,1.53.6
•l–¼ŒÎ,10,—\‘I,4,4131,Œ´–L“y,5,73,‰J,“ì,4,2,6.77,04,“¦‚°,4,0.27,1.54.4
•l–¼ŒÎ,10,—\‘I,5,4417,•ž•”„,15,68,‰J,“ì,4,2,6.70,05,“¦‚°,5,0.31,.  .
•l–¼ŒÎ,10,—\‘I,6,4124,’r“c—Yˆê,22,24,‰J,“ì,4,2,6.79,06,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4033,ˆÉ“¡«‹g,19,55,“Ü‚è,“ì,4,2,6.72,01,“¦‚°,1,0.10,1.50.8
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3811,Î“cÍ‰›,3,13,“Ü‚è,“ì,4,2,6.78,02,“¦‚°,5,0.16,1.52.0
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3422,•ž•”K’j,57,51,“Ü‚è,“ì,4,2,6.76,03,“¦‚°,2,0.18,1.53.9
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3990,‹ÚàVŽ•F,2,14,“Ü‚è,“ì,4,2,6.73,04,“¦‚°,6,0.17,1.55.2
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4207,¼‰ºˆê–ç,8,17,“Ü‚è,“ì,4,2,6.72,05,“¦‚°,4,0.19,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4989,ÎŒ´—ƒ,38,19,“Ü‚è,“ì,4,2,6.73,06,“¦‚°,3,0.17,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3909,²X–ØNK,9,54,‰J,“ì,5,3,6.76,01,”²‚«,3,0.16,1.51.6
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,3995,d–ì“N”V,13,66,‰J,“ì,5,3,6.75,02,”²‚«,5,0.12,1.53.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,4524,[’J’m”Ž,23,75,‰J,“ì,5,3,6.80,03,”²‚«,2,0.12,1.53.6
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3489,‘åê•q,30,20,‰J,“ì,5,3,6.79,04,”²‚«,4,0.17,1.54.5
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,3956,‰¡àV„Ž¡,14,39,‰J,“ì,5,3,6.80,05,”²‚«,6,0.14,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3960,‹e’nF•½,43,70,‰J,“ì,5,3,6.78,06,”²‚«,1,0.20,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3805,‚‹´‰p”V,54,85,‰J,“ì,1,2,6.76,01,‚Ü‚­‚è,4,0.17,1.49.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3226,‰Y“cM‹`,56,59,‰J,“ì,1,2,6.76,02,‚Ü‚­‚è,1,0.24,1.51.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3293,‹{“à—R‹I‰p,51,80,‰J,“ì,1,2,6.71,03,‚Ü‚­‚è,5,0.21,1.52.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5095,¬Œ´‘«,28,57,‰J,“ì,1,2,6.71,04,‚Ü‚­‚è,2,0.31,1.52.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4440,”‹Œ´’mÆ,12,62,‰J,“ì,1,2,6.75,05,‚Ü‚­‚è,3,0.43,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4059,“üàV—FŽ¡,67,76,‰J,“ì,1,2,6.73,06,‚Ü‚­‚è,6,0.18,.  .
‘½–€ì,2,—\‘I,4,4274,’·”¨—F•ã,14,45,‰J,“ì,1,2,6.83,01,·‚µ,4,0.06,1.50.4
‘½–€ì,2,—\‘I,2,3020,Žá—ˆä³,22,72,‰J,“ì,1,2,6.83,02,·‚µ,2,0.07,1.51.3
‘½–€ì,2,—\‘I,6,4430,‰i“cG“ñ,62,81,‰J,“ì,1,2,6.70,03,·‚µ,6,0.19,1.51.9
‘½–€ì,2,—\‘I,5,3902,åì“N•½,19,50,‰J,“ì,1,2,6.71,04,·‚µ,5,0.19,1.53.1
‘½–€ì,2,—\‘I,1,4883,‰ª•”‘å‹P,43,52,‰J,“ì,1,2,6.68,05,·‚µ,1,0.08,.  .
‘½–€ì,2,—\‘I,3,4345,¼ŠÚŒ’,15,53,‰J,“ì,1,2,6.81,06,·‚µ,3,0.05,.  .
‘½–€ì,3,—\‘I,2,4847,²“¡—²‘¾˜Y,38,56,“Ü‚è,“ì,1,2,6.79,01,·‚µ,2,0.02,1.48.9
‘½–€ì,3,—\‘I,4,4460,Œã“¡ãÄ”V,52,55,“Ü‚è,“ì,1,2,6.80,02,·‚µ,4,0.06,1.51.0
‘½–€ì,3,—\‘I,1,3340,’r“c—‹‘¾,50,58,“Ü‚è,“ì,1,2,6.71,03,·‚µ,1,0.04,1.51.1
‘½–€ì,3,—\‘I,3,4906,—é–Ø‰ëŠó,71,73,“Ü‚è,“ì,1,2,6.84,04,·‚µ,3,0.01,1.52.7
‘½–€ì,3,—\‘I,6,3336,‰““¡WŽi,13,29,“Ü‚è,“ì,1,2,6.82,05,·‚µ,5,0.11,.  .
‘½–€ì,3,—\‘I,5,5133,–x‰z—Y‹M,20,36,“Ü‚è,“ì,1,2,6.77,06,·‚µ,6,0.16,.  .
‘½–€ì,4,—\‘I,3,4889,Œã“¡·–ç,69,30,“Ü‚è,“ì,1,2,6.82,01,·‚µ,4,0.20,1.49.6
‘½–€ì,4,—\‘I,2,4104,–Ø‰º—z‰î,46,32,“Ü‚è,“ì,1,2,6.72,02,·‚µ,3,0.15,1.51.5
‘½–€ì,4,—\‘I,5,3868,”öŒ`‰hŽ¡,74,25,“Ü‚è,“ì,1,2,6.68,03,·‚µ,6,0.37,1.52.4
‘½–€ì,4,—\‘I,6,3200,ŒF’J’¼Ž÷,23,27,“Ü‚è,“ì,1,2,6.85,04,·‚µ,2,0.14,1.52.7
‘½–€ì,4,—\‘I,1,3812,ŽRè¹Ži,64,38,“Ü‚è,“ì,1,2,6.86,05,·‚µ,1,0.15,.  .
‘½–€ì,4,—\‘I,4,3859,‘½—…”ö’B”V,21,22,“Ü‚è,“ì,1,2,6.83,06,·‚µ,5,0.29,.  .
‘½–€ì,5,—\‘I,1,4615,”Â‘q“ÖŽj,44,49,‰J,“ì,1,2,6.66,01,”²‚«,1,0.13,1.49.6
‘½–€ì,5,—\‘I,2,4266,’·“c—Š@,31,31,‰J,“ì,1,2,6.77,02,”²‚«,2,0.11,1.50.8
‘½–€ì,5,—\‘I,5,4401,¬—Ñ‘×,36,71,‰J,“ì,1,2,6.70,03,”²‚«,5,0.13,1.51.6
‘½–€ì,5,—\‘I,4,4723,Ž›“‡‹g•F,65,77,‰J,“ì,1,2,6.68,04,”²‚«,4,0.14,1.51.7
‘½–€ì,5,—\‘I,6,4114,[àV’B“¿,55,70,‰J,“ì,1,2,6.73,05,”²‚«,6,0.22,.  .
‘½–€ì,5,—\‘I,3,5095,¬Œ´‘«,28,57,‰J,“ì,1,2,6.77,06,”²‚«,3,0.10,.  .
‘½–€ì,6,—\‘I,3,4880,àVè—YÆ,70,39,‰J,“ì¼,4,2,6.82,01,‚Ü‚­‚è,3,0.12,1.48.7
‘½–€ì,6,—\‘I,5,4075,’†–ìŽŸ˜Y,61,23,‰J,“ì¼,4,2,6.73,02,‚Ü‚­‚è,5,0.18,1.50.8
‘½–€ì,6,—\‘I,2,3382,Šâ’J^,41,26,‰J,“ì¼,4,2,6.76,03,‚Ü‚­‚è,2,0.13,1.52.3
‘½–€ì,6,—\‘I,4,4134,™ŽR‹M”Ž,26,34,‰J,“ì¼,4,2,6.75,04,‚Ü‚­‚è,4,0.14,1.52.4
‘½–€ì,6,—\‘I,1,4440,”‹Œ´’mÆ,12,62,‰J,“ì¼,4,2,6.76,05,‚Ü‚­‚è,1,0.11,.  .
‘½–€ì,6,—\‘I,6,3105,“àŽR•¶“T,11,74,‰J,“ì¼,4,2,6.69,06,‚Ü‚­‚è,6,0.21,.  .
‘½–€ì,7,—\‘I,1,5044,“nç³Œ’,53,46,‰J,“ì¼,2,2,6.78,01,“¦‚°,1,0.16,1.49.5
‘½–€ì,7,—\‘I,2,3534,–ìàV‘å“ñ,49,69,‰J,“ì¼,2,2,6.90,02,“¦‚°,2,0.11,1.50.0
‘½–€ì,7,—\‘I,3,4688,‰iˆä•V–ç,72,42,‰J,“ì¼,2,2,6.80,03,“¦‚°,3,0.16,1.51.7
‘½–€ì,7,—\‘I,6,4906,—é–Ø‰ëŠó,71,73,‰J,“ì¼,2,2,6.79,04,“¦‚°,6,0.15,1.54.1
‘½–€ì,7,—\‘I,5,4059,“üàV—FŽ¡,67,76,‰J,“ì¼,2,2,6.78,05,“¦‚°,5,0.14,.  .
‘½–€ì,7,—\‘I,4,4345,¼ŠÚŒ’,15,53,‰J,“ì¼,2,2,6.78,06,“¦‚°,4,0.21,.  .
‘½–€ì,8,—\‘I,1,4421,XìL‘å,34,78,“Ü‚è,“ì¼,3,2,6.76,01,“¦‚°,1,0.12,1.50.7
‘½–€ì,8,—\‘I,2,3868,”öŒ`‰hŽ¡,74,25,“Ü‚è,“ì¼,3,2,6.77,02,“¦‚°,2,0.17,1.51.9
‘½–€ì,8,—\‘I,5,3467,XOs,32,28,“Ü‚è,“ì¼,3,2,6.80,03,“¦‚°,5,0.16,1.52.0
‘½–€ì,8,—\‘I,4,3812,ŽRè¹Ži,64,38,“Ü‚è,“ì¼,3,2,6.75,04,“¦‚°,4,0.17,1.53.1
‘½–€ì,8,—\‘I,3,4430,‰i“cG“ñ,62,81,“Ü‚è,“ì¼,3,2,6.63,05,“¦‚°,3,0.15,.  .
‘½–€ì,8,—\‘I,6,4769,”nê„,33,64,“Ü‚è,“ì¼,3,2,6.81,06,“¦‚°,6,0.19,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4104,–Ø‰º—z‰î,46,32,‰J,“ì¼,2,2,6.68,01,‚Ü‚­‚è,3,0.09,1.50.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4095,•Ÿ—ˆ„,37,41,‰J,“ì¼,2,2,6.72,02,‚Ü‚­‚è,1,0.17,1.52.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,3293,‹{“à—R‹I‰p,51,80,‰J,“ì¼,2,2,6.69,03,‚Ü‚­‚è,2,0.20,1.53.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3020,Žá—ˆä³,22,72,‰J,“ì¼,2,2,6.79,04,‚Ü‚­‚è,4,0.28,1.54.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4723,Ž›“‡‹g•F,65,77,‰J,“ì¼,2,2,6.73,05,‚Ü‚­‚è,5,0.29,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,5133,–x‰z—Y‹M,20,36,‰J,“ì¼,2,2,6.80,06,‚Ü‚­‚è,6,0.25,.  .
‘½–€ì,10,V—Î‘I”²í,1,4847,²“¡—²‘¾˜Y,38,56,‰J,“ì,2,2,6.74,01,“¦‚°,1,0.13,1.48.3
‘½–€ì,10,V—Î‘I”²í,3,3336,‰““¡WŽi,13,29,‰J,“ì,2,2,6.87,02,“¦‚°,3,0.09,1.50.1
‘½–€ì,10,V—Î‘I”²í,5,4266,’·“c—Š@,31,31,‰J,“ì,2,2,6.79,03,“¦‚°,5,0.19,1.51.3
‘½–€ì,10,V—Î‘I”²í,2,3226,‰Y“cM‹`,56,59,‰J,“ì,2,2,6.82,04,“¦‚°,2,0.10,1.52.3
‘½–€ì,10,V—Î‘I”²í,6,4274,’·”¨—F•ã,14,45,‰J,“ì,2,2,6.84,05,“¦‚°,6,0.14,.  .
‘½–€ì,10,V—Î‘I”²í,4,3382,Šâ’J^,41,26,‰J,“ì,2,2,6.79,06,“¦‚°,4,0.22,.  .
‘½–€ì,11,V—Î‘I”²í,4,4401,¬—Ñ‘×,36,71,‰J,“ì,1,2,6.79,01,‚Ü‚­‚è,4,0.15,1.49.3
‘½–€ì,11,V—Î‘I”²í,1,4688,‰iˆä•V–ç,72,42,‰J,“ì,1,2,6.79,02,‚Ü‚­‚è,1,0.28,1.50.5
‘½–€ì,11,V—Î‘I”²í,5,3859,‘½—…”ö’B”V,21,22,‰J,“ì,1,2,6.77,03,‚Ü‚­‚è,5,0.17,1.51.2
‘½–€ì,11,V—Î‘I”²í,3,3805,‚‹´‰p”V,54,85,‰J,“ì,1,2,6.69,04,‚Ü‚­‚è,3,0.24,1.53.5
‘½–€ì,11,V—Î‘I”²í,6,4880,àVè—YÆ,70,39,‰J,“ì,1,2,6.84,05,‚Ü‚­‚è,6,0.18,.  .
‘½–€ì,11,V—Î‘I”²í,2,4883,‰ª•”‘å‹P,43,52,‰J,“ì,1,2,6.84,06,‚Ü‚­‚è,2,0.26,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,4075,’†–ìŽŸ˜Y,61,23,‰J,“ì,1,2,6.69,01,“¦‚°,1,0.09,1.49.0
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,3200,ŒF’J’¼Ž÷,23,27,‰J,“ì,1,2,6.75,02,“¦‚°,2,0.11,1.50.1
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,3534,–ìàV‘å“ñ,49,69,‰J,“ì,1,2,6.83,03,“¦‚°,5,0.08,1.52.0
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,3902,åì“N•½,19,50,‰J,“ì,1,2,6.88,04,“¦‚°,6,0.16,1.53.2
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,4460,Œã“¡ãÄ”V,52,55,‰J,“ì,1,2,6.80,05,“¦‚°,3,0.11,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,4769,”nê„,33,64,‰J,“ì,1,2,6.86,06,“¦‚°,4,0.09,.  .
•½˜a“‡,1,ˆê”Ê,6,4649,˜a“c‘€‘ñ,80,48,‰J,“ì,5,3,6.94,01,”²‚«,6,0.07,1.51.2
•½˜a“‡,1,ˆê”Ê,4,3306,•“c³‹I,51,44,‰J,“ì,5,3,6.91,02,”²‚«,4,0.15,1.52.8
•½˜a“‡,1,ˆê”Ê,2,3072,¼“c–õ,25,61,‰J,“ì,5,3,6.98,03,”²‚«,2,0.22,1.55.3
•½˜a“‡,1,ˆê”Ê,5,3202,ŽO•i—²_,29,38,‰J,“ì,5,3,7.04,04,”²‚«,5,0.15,1.55.9
•½˜a“‡,1,ˆê”Ê,3,3647,ˆÉ“¡—Y“ñ,16,14,‰J,“ì,5,3,7.02,05,”²‚«,3,0.34,.  .
•½˜a“‡,1,ˆê”Ê,1,4306,”È–örŒá,20,43,‰J,“ì,5,3,6.96,06,”²‚«,1,0.29,.  .
•½˜a“‡,2,ˆê”Ê,3,4581,‹g‘º½,17,32,‰J,“ì,3,3,7.00,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.6
•½˜a“‡,2,ˆê”Ê,1,4785,–Ø”¦ƒ–ç,48,25,‰J,“ì,3,3,6.88,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.2
•½˜a“‡,2,ˆê”Ê,2,5019,ŽÄ“c•SŒb,58,24,‰J,“ì,3,3,6.85,03,‚Ü‚­‚è·‚µ,2,0.15,1.53.8
•½˜a“‡,2,ˆê”Ê,6,3666,“à–ìÈˆê,72,26,‰J,“ì,3,3,6.94,04,‚Ü‚­‚è·‚µ,6,0.15,1.54.5
•½˜a“‡,2,ˆê”Ê,5,4169,‘½“c—L—C,73,30,‰J,“ì,3,3,6.95,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
•½˜a“‡,2,ˆê”Ê,4,4945,ã‘ºG‘¾,47,54,‰J,“ì,3,3,6.81,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
•½˜a“‡,3,ˆê”Ê,1,3243,²–ì—²m,18,41,‰J,“ì,3,3,6.87,01,“¦‚°,1,0.18,1.52.5
•½˜a“‡,3,ˆê”Ê,2,4959,ˆäã’‰­,32,67,‰J,“ì,3,3,6.92,02,“¦‚°,2,0.16,1.53.2
•½˜a“‡,3,ˆê”Ê,3,3934,›•¿‹Mr,14,63,‰J,“ì,3,3,6.92,03,“¦‚°,3,0.11,1.54.0
•½˜a“‡,3,ˆê”Ê,5,5023,‹v‰iË•½,22,35,‰J,“ì,3,3,6.91,04,“¦‚°,5,0.09,1.55.3
•½˜a“‡,3,ˆê”Ê,4,4081,”óŒû”Í­,69,52,‰J,“ì,3,3,6.90,05,“¦‚°,4,0.16,.  .
•½˜a“‡,3,ˆê”Ê,6,4197,ˆ­”ü‘ì˜Y,34,60,‰J,“ì,3,3,6.96,06,“¦‚°,6,0.22,.  .
•½˜a“‡,4,ˆê”Ê,3,4731,ŠÔ–ìŒ“—ç,46,57,‰J,“ì“Œ,3,3,6.94,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.4
•½˜a“‡,4,ˆê”Ê,1,5004,‰Í–ìŽåŽ÷,67,58,‰J,“ì“Œ,3,3,6.92,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.7
•½˜a“‡,4,ˆê”Ê,4,4509,•½Œ©^•F,77,31,‰J,“ì“Œ,3,3,6.94,03,‚Ü‚­‚è·‚µ,4,0.17,1.53.8
•½˜a“‡,4,ˆê”Ê,2,4891,Ž›“‡”ü—¢,60,72,‰J,“ì“Œ,3,3,6.91,04,‚Ü‚­‚è·‚µ,2,0.07,1.54.9
•½˜a“‡,4,ˆê”Ê,5,4419,Œ´‰Á‰›—,24,56,‰J,“ì“Œ,3,3,6.91,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
•½˜a“‡,4,ˆê”Ê,6,4660,‰F“cìMˆê,75,50,‰J,“ì“Œ,3,3,7.06,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
•½˜a“‡,5,ˆê”Ê,2,3792,“c’†‹,31,51,“Ü‚è,“ì,2,3,6.94,01,·‚µ,2,0.26,1.51.2
•½˜a“‡,5,ˆê”Ê,1,4327,‰Á“¡ãÄ,38,23,“Ü‚è,“ì,2,3,6.98,02,·‚µ,1,0.28,1.52.9
