ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,2,ˆê”Êí,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,6,5371,‘ìéD‘¾,41,19,6.82,6,0.27,.  .
Š—ŒS,3,ˆê”Êí,°,–k¼,4,2,·‚µ,01,2,4861,“c’†GŽ÷,75,64,6.57,2,0.21,1.49.8
Š—ŒS,3,ˆê”Êí,°,–k¼,4,2,·‚µ,02,1,3870,Ž›“ˆ—Y,62,30,6.69,1,0.17,1.51.5
Š—ŒS,3,ˆê”Êí,°,–k¼,4,2,·‚µ,03,3,4258,ŠÖª²l,50,27,6.79,3,0.19,1.52.4
Š—ŒS,3,ˆê”Êí,°,–k¼,4,2,·‚µ,04,5,4669,ˆäã–Î,59,37,6.68,5,0.20,1.53.4
Š—ŒS,3,ˆê”Êí,°,–k¼,4,2,·‚µ,05,6,3848,ìã‘‰î,51,35,6.74,6,0.15,.  .
Š—ŒS,3,ˆê”Êí,°,–k¼,4,2,·‚µ,06,4,5359,²“¡¢“ß,60,12,6.66,4,0.23,.  .
Š—ŒS,4,ˆê”Êí,°,–k¼,4,2,“¦‚°,01,1,3475,‹´–{‹v˜a,56,26,6.68,1,0.24,1.49.4
Š—ŒS,4,ˆê”Êí,°,–k¼,4,2,“¦‚°,02,4,4506,•B“c¹–ç,53,24,6.70,4,0.18,1.51.0
Š—ŒS,4,ˆê”Êí,°,–k¼,4,2,“¦‚°,03,2,4708,”¼“c®–ç,20,76,6.72,2,0.31,1.52.3
Š—ŒS,4,ˆê”Êí,°,–k¼,4,2,“¦‚°,04,6,3953,Žu“¹‹g˜a,52,65,6.78,5,0.23,1.53.9
Š—ŒS,4,ˆê”Êí,°,–k¼,4,2,“¦‚°,05,3,4175,ìK‘×•ã,46,14,6.72,3,0.23,.  .
Š—ŒS,4,ˆê”Êí,°,–k¼,4,2,“¦‚°,06,5,5364,‹àŽq—å‰›,21,36,6.72,6,0.27,.  .
Š—ŒS,5,ˆê”Êí,°,–k¼,4,2,“¦‚°,01,1,3613,Šp’JŒ’Œá,25,11,6.73,1,0.30,1.50.3
Š—ŒS,5,ˆê”Êí,°,–k¼,4,2,“¦‚°,02,2,4358,¼–{—f•½,15,18,6.72,2,0.21,1.51.0
Š—ŒS,5,ˆê”Êí,°,–k¼,4,2,“¦‚°,03,3,4486,–ì‘º½,34,74,6.73,3,0.16,1.52.1
Š—ŒS,5,ˆê”Êí,°,–k¼,4,2,“¦‚°,04,4,3497,Œã“¡_,77,13,6.76,4,0.18,1.53.7
Š—ŒS,5,ˆê”Êí,°,–k¼,4,2,“¦‚°,05,6,3313,–{‹g³Ž÷,49,63,6.75,6,0.27,.  .
Š—ŒS,5,ˆê”Êí,°,–k¼,4,2,“¦‚°,06,5,5355,”‹Œ´ä‘¾˜N,70,67,6.79,5,0.25,.  .
Š—ŒS,6,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è,01,4,3712,ŸÇ•¶•,30,25,6.72,4,0.10,1.49.9
Š—ŒS,6,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è,02,6,3578,‰–“c—Yˆê,58,22,6.74,5,0.14,1.50.4
Š—ŒS,6,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è,03,1,3842,¯–ì‘¾˜Y,23,71,6.70,1,0.28,1.52.6
Š—ŒS,6,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è,04,2,4097,ŠÑ’n’J’¼l,26,15,6.77,2,0.31,1.54.0
Š—ŒS,6,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è,05,5,5371,‘ìéD‘¾,41,19,6.77,6,0.13,.  .
Š—ŒS,6,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è,06,3,5033,“¡Œ´F“l,12,17,6.79,3,0.39,.  .
Š—ŒS,7,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è,01,3,3539,‹àŽq‡ˆê,68,29,6.82,3,0.09,1.50.4
Š—ŒS,7,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è,02,1,4318,ŒKŒ´«Œõ,35,70,6.84,1,0.07,1.52.2
Š—ŒS,7,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è,03,4,3612,”n‘Ü‹`‘¥,66,20,6.85,4,0.14,1.53.4
Š—ŒS,7,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è,04,5,3701,‘å¼—²—m,17,21,6.88,5,0.12,1.54.6
Š—ŒS,7,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è,05,2,5071,–ìŒ©ŽR‘ñŒÈ,37,75,6.77,2,0.06,.  .
Š—ŒS,7,ˆê”Êí,°,–k¼,5,2,‚Ü‚­‚è,06,6,5359,²“¡¢“ß,60,12,6.79,6,0.11,.  .
Š—ŒS,8,ˆê”Êí,°,–k¼,4,2,“¦‚°,01,1,5220,Â–Ø˜@,67,33,6.67,1,0.12,1.49.5
Š—ŒS,8,ˆê”Êí,°,–k¼,4,2,“¦‚°,02,2,4406,K–ìŽj–¾,74,66,6.67,2,0.18,1.50.4
Š—ŒS,8,ˆê”Êí,°,–k¼,4,2,“¦‚°,03,4,5000,‰ª–{ãÄ‘¾˜Y,63,72,6.76,4,0.12,1.52.0
Š—ŒS,8,ˆê”Êí,°,–k¼,4,2,“¦‚°,04,5,4258,ŠÖª²l,50,27,6.85,5,0.13,1.52.8
Š—ŒS,8,ˆê”Êí,°,–k¼,4,2,“¦‚°,05,3,3953,Žu“¹‹g˜a,52,65,6.81,3,0.15,.  .
Š—ŒS,8,ˆê”Êí,°,–k¼,4,2,“¦‚°,06,6,5364,‹àŽq—å‰›,21,36,6.82,6,0.10,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,°,–k¼,5,2,“¦‚°,01,1,4175,ìK‘×•ã,46,14,6.79,1,0.13,1.48.5
Š—ŒS,9,ˆê”Ê“Á‘I,°,–k¼,5,2,“¦‚°,02,2,4506,•B“c¹–ç,53,24,6.78,2,0.15,1.49.7
Š—ŒS,9,ˆê”Ê“Á‘I,°,–k¼,5,2,“¦‚°,03,3,3848,ìã‘‰î,51,35,6.85,3,0.15,1.51.3
Š—ŒS,9,ˆê”Ê“Á‘I,°,–k¼,5,2,“¦‚°,04,6,4486,–ì‘º½,34,74,6.82,6,0.15,1.52.4
Š—ŒS,9,ˆê”Ê“Á‘I,°,–k¼,5,2,“¦‚°,05,5,3973,è—˜m,76,31,6.83,5,0.19,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,°,–k¼,5,2,“¦‚°,06,4,4103,ŽRè‘P—f,36,38,6.79,4,0.21,.  .
Š—ŒS,10,‘I”²í,°,–k¼,5,2,“¦‚°,01,1,4669,ˆäã–Î,59,37,6.73,1,0.07,1.48.3
Š—ŒS,10,‘I”²í,°,–k¼,5,2,“¦‚°,02,2,3870,Ž›“ˆ—Y,62,30,6.75,2,0.13,1.49.6
Š—ŒS,10,‘I”²í,°,–k¼,5,2,“¦‚°,03,6,4201,²’|—FŽ÷,38,28,6.84,6,0.10,1.51.2
Š—ŒS,10,‘I”²í,°,–k¼,5,2,“¦‚°,04,3,3613,Šp’JŒ’Œá,25,11,6.80,3,0.15,1.52.6
Š—ŒS,10,‘I”²í,°,–k¼,5,2,“¦‚°,05,5,4708,”¼“c®–ç,20,76,6.84,5,0.15,.  .
Š—ŒS,10,‘I”²í,°,–k¼,5,2,“¦‚°,06,4,3842,¯–ì‘¾˜Y,23,71,6.76,4,0.32,.  .
Š—ŒS,11,‘I”²í,°,–k¼,4,2,“¦‚°,01,1,3712,ŸÇ•¶•,30,25,6.83,1,0.12,1.49.6
Š—ŒS,11,‘I”²í,°,–k¼,4,2,“¦‚°,02,2,3612,”n‘Ü‹`‘¥,66,20,6.79,2,0.23,1.50.1
Š—ŒS,11,‘I”²í,°,–k¼,4,2,“¦‚°,03,4,3475,‹´–{‹v˜a,56,26,6.81,4,0.36,1.50.9
Š—ŒS,11,‘I”²í,°,–k¼,4,2,“¦‚°,04,3,4318,ŒKŒ´«Œõ,35,70,6.86,3,0.19,1.52.4
Š—ŒS,11,‘I”²í,°,–k¼,4,2,“¦‚°,05,6,5220,Â–Ø˜@,67,33,6.65,5,0.35,.  .
Š—ŒS,11,‘I”²í,°,–k¼,4,2,“¦‚°,06,5,4861,“c’†GŽ÷,75,64,6.67,6,0.25,.  .
Š—ŒS,12,—DŸí,°,–k¼,4,2,“¦‚°,01,1,4939,‹{”VŒ´‹P‹I,32,68,6.74,1,0.12,1.47.6
Š—ŒS,12,—DŸí,°,–k¼,4,2,“¦‚°,02,6,5161,“o‹Ê”¹•S,48,73,6.76,6,0.12,1.49.3
Š—ŒS,12,—DŸí,°,–k¼,4,2,“¦‚°,03,3,4161,•–ö_F,71,32,6.81,3,0.14,1.51.6
Š—ŒS,12,—DŸí,°,–k¼,4,2,“¦‚°,04,4,5221,’|ŠÔ—²î,33,69,6.75,4,0.28,1.52.6
Š—ŒS,12,—DŸí,°,–k¼,4,2,“¦‚°,05,2,5068,‘O“cŸä,31,34,6.69,2,0.15,.  .
Š—ŒS,12,—DŸí,°,–k¼,4,2,“¦‚°,06,5,4723,Ž›“‡‹g•F,47,77,6.74,5,0.22,.  .
•l–¼ŒÎ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,01,3,4951,V“c—mˆê,50,29,6.78,3,0.09,1.50.3
•l–¼ŒÎ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,02,2,4005,£ìŒö‘¥,54,51,6.86,2,0.06,1.52.2
•l–¼ŒÎ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,03,5,4872,ŽR‰º—¬S,10,61,6.96,5,0.20,1.53.7
•l–¼ŒÎ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,04,4,3620,M”Z—Rs,14,14,6.86,4,0.15,1.53.8
•l–¼ŒÎ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,05,1,3591,Œã“¡F‹`,16,18,6.84,1,0.05,.  .
•l–¼ŒÎ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,06,6,5302,H––`Œå,5,76,6.87,6,0.29,.  .
•l–¼ŒÎ,2,—\‘I,°,¼,2,1,“¦‚°,01,1,4992,œA£“ÄÆ,58,59,6.74,1,0.17,1.49.2
•l–¼ŒÎ,2,—\‘I,°,¼,2,1,“¦‚°,02,5,4298,‹{‰ºŒ³ˆû,63,67,6.77,5,0.22,1.51.0
•l–¼ŒÎ,2,—\‘I,°,¼,2,1,“¦‚°,03,4,4822,•S•ãÄ,44,46,6.87,4,0.25,1.52.1
•l–¼ŒÎ,2,—\‘I,°,¼,2,1,“¦‚°,04,2,5166,’‡“¹‘å•ã,27,25,6.86,2,0.21,1.53.1
•l–¼ŒÎ,2,—\‘I,°,¼,2,1,“¦‚°,05,3,4319,ŽO‘î,22,68,6.85,3,0.16,.  .
•l–¼ŒÎ,2,—\‘I,°,¼,2,1,“¦‚°,06,6,3538,‹e’r•ô°,21,72,6.80,6,0.21,.  .
•l–¼ŒÎ,3,—\‘I,°,¼,2,1,“¦‚°,01,1,3459,’†–ì˜a—T,55,55,6.74,1,0.13,1.49.6
•l–¼ŒÎ,3,—\‘I,°,¼,2,1,“¦‚°,02,4,3990,‹ÚàVŽ•F,25,65,6.80,4,0.15,1.50.8
•l–¼ŒÎ,3,—\‘I,°,¼,2,1,“¦‚°,03,6,4514,ãžŠ‰ÃŽk,47,38,6.77,5,0.15,1.51.7
•l–¼ŒÎ,3,—\‘I,°,¼,2,1,“¦‚°,04,2,4263,•d—Y‰î,30,50,6.86,2,0.15,1.52.0
•l–¼ŒÎ,3,—\‘I,°,¼,2,1,“¦‚°,05,5,3805,‚‹´‰p”V,34,70,6.78,6,0.15,.  .
•l–¼ŒÎ,3,—\‘I,°,¼,2,1,“¦‚°,06,3,3950,Îì“NG,37,19,6.85,3,0.17,.  .
•l–¼ŒÎ,4,—\‘I,°,¼,2,1,‚Ü‚­‚è,01,2,3686,’¹‹’ËF”Ž,43,30,6.80,2,0.16,1.58.3
•l–¼ŒÎ,4,—\‘I,°,¼,2,1,‚Ü‚­‚è,02,4,3904,X‹M—m,17,47,6.81,6,0.16,2.00.3
•l–¼ŒÎ,4,—\‘I,°,¼,2,1,‚Ü‚­‚è,03,6,4618,”T‘ºN—F,60,57,6.79,5,0.17,2.02.9
•l–¼ŒÎ,4,—\‘I,°,¼,2,1,‚Ü‚­‚è,04,1,5289,’Ï˜Ò‹I,26,17,6.75,1,0.20,2.06.1
•l–¼ŒÎ,4,—\‘I,°,¼,2,1,‚Ü‚­‚è,05,3,4883,‰ª•”‘å‹P,36,12,6.80,3,0.21,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,3,2,“¦‚°,01,1,4793,‹àŽq–G,40,22,6.77,1,0.16,1.48.8
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,3,2,“¦‚°,02,4,3081,‰ª–{TŽ¡,52,53,6.80,4,0.19,1.51.3
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,3,2,“¦‚°,03,5,3455,’J–{KŽi,32,28,6.79,5,0.15,1.52.7
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,3,2,“¦‚°,04,2,3852,àV‘å‰î,38,56,6.76,2,0.15,1.54.1
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,3,2,“¦‚°,05,6,4131,Œ´–L“y,24,26,6.79,6,0.21,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,3,2,“¦‚°,06,3,4005,£ìŒö‘¥,54,51,6.79,3,0.12,.  .
•l–¼ŒÎ,6,—\‘I,°,–k¼,4,2,“¦‚°,01,1,3922,›À‰Àº,19,73,6.78,1,0.13,1.50.1
•l–¼ŒÎ,6,—\‘I,°,–k¼,4,2,“¦‚°,02,3,4057,¼ˆäŒ«Ž¡,2,48,6.80,2,0.14,1.51.3
•l–¼ŒÎ,6,—\‘I,°,–k¼,4,2,“¦‚°,03,4,4319,ŽO‘î,22,68,6.82,3,0.18,1.53.0
•l–¼ŒÎ,6,—\‘I,°,–k¼,4,2,“¦‚°,04,6,3590,à_–ì’JŒ›Œá,23,15,6.82,4,0.29,1.53.8
•l–¼ŒÎ,6,—\‘I,°,–k¼,4,2,“¦‚°,05,2,3567,‹g‰ª½,9,39,6.90,5,0.27,.  .
•l–¼ŒÎ,6,—\‘I,°,–k¼,4,2,“¦‚°,06,5,5302,H––`Œå,5,76,6.83,6,0.38,.  .
•l–¼ŒÎ,7,—\‘I,°,–k¼,4,2,·‚µ,01,2,4822,•S•ãÄ,44,46,6.83,2,0.17,1.50.0
•l–¼ŒÎ,7,—\‘I,°,–k¼,4,2,·‚µ,02,1,3992,ŠÖŒû’q‹v,39,27,6.83,1,0.19,1.51.3
•l–¼ŒÎ,7,—\‘I,°,–k¼,4,2,·‚µ,03,6,4025,ŽR–{—²K,29,71,6.78,5,0.28,1.52.9
•l–¼ŒÎ,7,—\‘I,°,–k¼,4,2,·‚µ,04,4,4555,•x‰i‘åˆê,11,32,6.73,6,0.26,1.53.7
•l–¼ŒÎ,7,—\‘I,°,–k¼,4,2,·‚µ,05,3,5132,’†–ìŠóˆê,15,69,6.85,3,0.19,.  .
•l–¼ŒÎ,7,—\‘I,°,–k¼,4,2,·‚µ,06,5,3620,M”Z—Rs,14,14,6.93,4,0.23,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,01,1,3805,‚‹´‰p”V,34,70,6.76,1,0.09,1.49.8
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,02,2,3538,‹e’r•ô°,21,72,6.84,2,0.13,1.51.3
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,03,4,4209,“¡“c—³O,4,74,6.77,4,0.15,1.52.0
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,04,3,4677,•Ð‹´K‹M,66,44,6.75,3,0.11,1.53.1
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,05,5,4254,ì“‡Œ\Ži,56,43,6.77,5,0.13,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,”²‚«,01,1,3489,‘åê•q,61,54,6.95,1,0.30,1.50.6
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,”²‚«,02,4,4215,‹g“‡Ë”V,8,34,6.96,4,0.18,1.52.0
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,”²‚«,03,5,3591,Œã“¡F‹`,16,18,6.92,5,0.23,1.53.7
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,”²‚«,04,2,3455,’J–{KŽi,32,28,6.92,2,0.30,1.54.3
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,”²‚«,05,3,3459,’†–ì˜a—T,55,55,6.89,3,0.24,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,”²‚«,06,6,4664,“ŒŒûW,13,64,6.90,6,0.24,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,”²‚«,01,4,3590,à_–ì’JŒ›Œá,23,15,6.79,2,0.13,1.49.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,”²‚«,02,1,4000,¼–{”Žº,45,20,6.80,1,0.14,1.50.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,”²‚«,03,2,4131,Œ´–L“y,24,26,6.82,3,0.12,1.52.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,”²‚«,04,3,4872,ŽR‰º—¬S,10,61,6.96,4,0.12,1.53.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,”²‚«,05,5,4263,•d—Y‰î,30,50,6.87,6,0.19,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,”²‚«,06,6,5166,’‡“¹‘å•ã,27,25,6.86,5,0.14,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,5,3,Œb‚Ü‚ê,01,3,4514,ãžŠ‰ÃŽk,47,38,6.89,3,0.05,1.51.0
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,5,3,Œb‚Ü‚ê,02,2,4109,’J’ÃKG,48,16,6.83,2,0.00,1.52.5
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,5,3,Œb‚Ü‚ê,03,5,4793,‹àŽq–G,40,22,6.84,5,0.11,1.53.3
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,5,3,Œb‚Ü‚ê,04,6,5132,’†–ìŠóˆê,15,69,6.89,6,0.09,1.55.7
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,5,3,Œb‚Ü‚ê,05,4,4992,œA£“ÄÆ,58,59,6.80,4,0.11,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,°,–k¼,4,2,‚Ü‚­‚è,01,3,4025,ŽR–{—²K,29,71,6.76,3,0.13,1.49.9
•l–¼ŒÎ,12,—\‘I“Á‘I,°,–k¼,4,2,‚Ü‚­‚è,02,6,4298,‹{‰ºŒ³ˆû,63,67,6.78,5,0.23,1.51.1
•l–¼ŒÎ,12,—\‘I“Á‘I,°,–k¼,4,2,‚Ü‚­‚è,03,1,4677,•Ð‹´K‹M,66,44,6.82,1,0.15,1.52.0
•l–¼ŒÎ,12,—\‘I“Á‘I,°,–k¼,4,2,‚Ü‚­‚è,04,5,3852,àV‘å‰î,38,56,6.94,6,0.31,1.54.1
•l–¼ŒÎ,12,—\‘I“Á‘I,°,–k¼,4,2,‚Ü‚­‚è,05,4,3686,’¹‹’ËF”Ž,43,30,6.94,4,0.16,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,°,–k¼,4,2,‚Ü‚­‚è,06,2,4057,¼ˆäŒ«Ž¡,2,48,6.83,2,0.14,.  .
ŒË“c,1,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,01,4,4532,HŒ³“N,8,75,6.73,4,0.15,1.48.4
ŒË“c,1,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,4297,ŽR“c“N–ç,65,71,6.59,1,0.14,1.49.6
ŒË“c,1,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,03,6,4851,ŠÖ_Æ,2,63,6.72,6,0.08,1.51.0
ŒË“c,1,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,04,3,4505,“‡“cŒ«l,38,64,6.67,3,0.21,1.52.4
ŒË“c,1,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,05,2,3256,ŽOŠp“N’j,24,24,6.69,2,0.17,.  .
ŒË“c,1,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,06,5,4075,’†–ìŽŸ˜Y,20,59,6.82,5,0.16,.  .
ŒË“c,2,—\‘I,°,¼,4,1,“¦‚°,01,1,5191,”ò“c]ŒÈ,48,22,6.58,1,0.11,1.49.3
ŒË“c,2,—\‘I,°,¼,4,1,“¦‚°,02,3,4539,‹àŽqŒ«Žu,10,74,6.74,3,0.13,1.50.4
ŒË“c,2,—\‘I,°,¼,4,1,“¦‚°,03,2,4266,’·“c—Š@,51,65,6.73,2,0.15,1.51.9
ŒË“c,2,—\‘I,°,¼,4,1,“¦‚°,04,5,4488,¬ŽR•×,46,57,6.78,5,0.16,1.52.6
ŒË“c,2,—\‘I,°,¼,4,1,“¦‚°,05,4,4688,‰iˆä•V–ç,44,56,6.77,4,0.14,.  .
ŒË“c,2,—\‘I,°,¼,4,1,“¦‚°,06,6,4159,ŒüŒã—´ˆê,11,12,6.75,6,0.20,.  .
ŒË“c,3,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4953,”öã‰ë–ç,26,53,6.66,1,0.12,1.48.9
ŒË“c,3,—\‘I,°,–k¼,4,2,“¦‚°,02,6,3966,ìŠÔÍ,22,69,6.78,5,0.20,1.50.3
ŒË“c,3,—\‘I,°,–k¼,4,2,“¦‚°,03,2,4547,’†“c—³‘¾,27,61,6.62,2,0.13,1.51.3
ŒË“c,3,—\‘I,°,–k¼,4,2,“¦‚°,04,5,4225,“y‰®ç–¾,47,52,6.72,4,0.33,1.52.3
ŒË“c,3,—\‘I,°,–k¼,4,2,“¦‚°,05,3,4144,Î’Ë‹v–ç,42,46,6.65,3,0.13,.  .
ŒË“c,3,—\‘I,°,–k¼,4,2,“¦‚°,06,4,4083,•Ÿ“‡—EŽ÷,62,48,6.76,6,0.22,.  .
ŒË“c,4,—\‘I,°,¼,1,1,“¦‚°,01,1,4759,¡ò—FŒá,35,58,6.68,1,0.09,1.49.0
ŒË“c,4,—\‘I,°,¼,1,1,“¦‚°,02,3,4748,“nç³—Y˜N,49,27,6.62,3,0.06,1.50.8
ŒË“c,4,—\‘I,°,¼,1,1,“¦‚°,03,5,4787,’Å–¼–L,58,25,6.90,5,0.12,1.51.4
ŒË“c,4,—\‘I,°,¼,1,1,“¦‚°,04,4,4428,—L‰ê’B–ç,16,42,6.69,4,0.08,1.52.1
ŒË“c,4,—\‘I,°,¼,1,1,“¦‚°,05,6,5042,”¨“c‘¿ˆê,23,17,6.71,6,0.16,.  .
ŒË“c,4,—\‘I,°,¼,1,1,“¦‚°,06,2,4090,’†‘º‘¸,37,28,6.68,2,0.05,.  .
ŒË“c,5,—\‘I,°,¼,1,1,‚Ü‚­‚è,01,4,4188,‹v“c•q”V,7,14,6.76,4,0.05,1.48.0
ŒË“c,5,—\‘I,°,¼,1,1,‚Ü‚­‚è,02,6,4444,‹Ë¶‡•½,12,23,6.69,6,0.10,1.49.7
ŒË“c,5,—\‘I,°,¼,1,1,‚Ü‚­‚è,03,5,4335,Žá—Ñ«,52,77,6.72,5,0.09,1.51.7
ŒË“c,5,—\‘I,°,¼,1,1,‚Ü‚­‚è,04,2,4468,‘å’r—C—ˆ,33,30,6.60,2,0.23,1.53.3
ŒË“c,5,—\‘I,°,¼,1,1,‚Ü‚­‚è,05,3,4095,•Ÿ—ˆ„,45,44,6.66,3,0.11,.  .
ŒË“c,5,—\‘I,°,¼,1,1,‚Ü‚­‚è,06,1,4700,‹àŽq˜a”V,39,35,6.73,1,0.10,.  .
ŒË“c,6,—\‘I,°,¼,1,1,“¦‚°,01,1,4688,‰iˆä•V–ç,44,56,6.60,1,0.09,1.48.4
ŒË“c,6,—\‘I,°,¼,1,1,“¦‚°,02,2,3983,{“¡”Ž—Ï,57,47,6.68,2,0.16,1.49.9
ŒË“c,6,—\‘I,°,¼,1,1,“¦‚°,03,6,3412,—é–Ø”Ž,19,43,6.69,6,0.19,1.51.4
ŒË“c,6,—\‘I,°,¼,1,1,“¦‚°,04,4,3716,Î“n“S•º,55,36,6.73,4,0.10,1.52.4
ŒË“c,6,—\‘I,°,¼,1,1,“¦‚°,05,3,4305,‹àŽq‘ñ–î,43,60,6.71,3,0.11,.  .
ŒË“c,6,—\‘I,°,¼,1,1,“¦‚°,06,5,4505,“‡“cŒ«l,38,64,6.73,5,0.14,.  .
ŒË“c,7,—\‘I,°,“ì¼,4,2,“¦‚°,01,1,4532,HŒ³“N,8,75,6.64,1,0.09,1.58.6
ŒË“c,7,—\‘I,°,“ì¼,4,2,“¦‚°,02,2,4430,‰i“cG“ñ,54,20,6.69,2,0.17,2.01.1
ŒË“c,7,—\‘I,°,“ì¼,4,2,“¦‚°,03,4,4528,•ˆä’B–î,4,45,6.72,4,0.16,2.02.1
ŒË“c,7,—\‘I,°,“ì¼,4,2,“¦‚°,04,5,4266,’·“c—Š@,51,65,6.79,5,0.18,2.04.4
ŒË“c,7,—\‘I,°,“ì¼,4,2,“¦‚°,05,6,3679,”Ñ“‡¹O,5,72,6.76,6,0.20,.  .
ŒË“c,8,—\‘I,°,“ì,1,1,“¦‚°,01,1,4036,‹à“c—@,56,18,6.65,1,0.15,1.48.8
ŒË“c,8,—\‘I,°,“ì,1,1,“¦‚°,02,2,4535,–kŽRN‰î,25,16,6.60,2,0.15,1.50.4
ŒË“c,8,—\‘I,°,“ì,1,1,“¦‚°,03,3,4547,’†“c—³‘¾,27,61,6.63,3,0.14,1.52.1
ŒË“c,8,—\‘I,°,“ì,1,1,“¦‚°,04,6,4075,’†–ìŽŸ˜Y,20,59,6.82,6,0.09,1.53.0
ŒË“c,8,—\‘I,°,“ì,1,1,“¦‚°,05,5,4539,‹àŽqŒ«Žu,10,74,6.70,5,0.08,.  .
ŒË“c,8,—\‘I,°,“ì,1,1,“¦‚°,06,4,5226,“¡“cr—S,36,39,6.75,4,0.16,.  .
ŒË“c,9,—\‘I,°,¼,1,1,‚Ü‚­‚è,01,3,4851,ŠÖ_Æ,2,63,6.70,3,0.11,1.48.0
