ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,1,—\‘I,3,3889,{“¡—²—Y,58,44,°,–k¼,5,4,6.96,02,Œb‚Ü‚ê,3,0.08,1.52.3
‹Ë¶,1,—\‘I,4,5076,ÎŒ´Œõ,48,25,°,–k¼,5,4,6.85,03,Œb‚Ü‚ê,4,0.10,1.54.1
‹Ë¶,1,—\‘I,6,4031,”Ñ“‡½,13,58,°,–k¼,5,4,6.89,04,Œb‚Ü‚ê,6,0.09,1.55.7
‹Ë¶,1,—\‘I,5,4068,K“c’q—T,60,64,°,–k¼,5,4,6.94,05,Œb‚Ü‚ê,5,0.10,1.57.0
‹Ë¶,2,—\‘I,1,4432,‰©‹àˆä—Í—Ç,39,41,°,–k¼,5,4,6.94,01,“¦‚°,1,0.04,1.54.5
‹Ë¶,2,—\‘I,2,3950,Îì“NG,23,57,°,–k¼,5,4,7.10,02,“¦‚°,2,0.07,1.56.9
‹Ë¶,2,—\‘I,5,4017,Œüˆä”ü—é,26,33,°,–k¼,5,4,6.97,03,“¦‚°,5,0.15,1.58.3
‹Ë¶,2,—\‘I,4,4177,äÝ³Žk,42,35,°,–k¼,5,4,6.99,04,“¦‚°,4,0.09,2.00.8
‹Ë¶,2,—\‘I,6,4819,–I{¶,30,45,°,–k¼,5,4,6.90,05,“¦‚°,6,0.14,2.12.8
‹Ë¶,3,—\‘I,3,4216,¯‰hŽ¢,20,54,°,–k¼,4,3,6.93,01,·‚µ,3,0.25,1.50.4
‹Ë¶,3,—\‘I,1,4462,‰ÄŽR—º•½,75,72,°,–k¼,4,3,6.88,02,·‚µ,1,0.25,1.51.6
‹Ë¶,3,—\‘I,4,5186,‰““¡Œ\Œá,14,14,°,–k¼,4,3,6.93,03,·‚µ,4,0.15,1.53.5
‹Ë¶,3,—\‘I,2,4512,‚–ì“NŽj,34,12,°,–k¼,4,3,6.84,04,·‚µ,2,0.21,1.53.6
‹Ë¶,3,—\‘I,6,5079,‘åÎ^‰›,55,75,°,–k¼,4,3,6.79,05,·‚µ,6,0.19,1.55.1
‹Ë¶,3,—\‘I,5,5129,ŽRŒû^ŠìŽq,11,47,°,–k¼,4,3,6.84,06,·‚µ,5,0.20,1.56.9
‹Ë¶,4,—\‘I,1,5006,‹v•ÛŒ´Gl,36,26,°,–k¼,4,3,6.74,01,“¦‚°,1,0.14,1.49.5
‹Ë¶,4,—\‘I,2,4140,Š–ìŠwŽu,31,38,°,–k¼,4,3,6.90,02,“¦‚°,2,0.16,1.51.3
‹Ë¶,4,—\‘I,3,3790,²Œû’B–ç,66,56,°,–k¼,4,3,6.94,03,“¦‚°,3,0.18,1.52.3
‹Ë¶,4,—\‘I,6,4208,ŽO‰Y‰i—,29,29,°,–k¼,4,3,6.84,04,“¦‚°,6,0.12,1.53.8
‹Ë¶,4,—\‘I,5,4142,•½–ì˜a–¾,45,68,°,–k¼,4,3,6.91,05,“¦‚°,5,0.14,1.54.9
‹Ë¶,4,—\‘I,4,4078,“n•ÓŽj”V,56,74,°,–k¼,4,3,6.90,06,“¦‚°,4,0.13,1.56.0
‹Ë¶,5,—\‘I,3,3814,‹àŽq‹MŽu,32,42,°,–k¼,3,2,6.83,01,‚Ü‚­‚è·‚µ,3,0.23,1.49.5
‹Ë¶,5,—\‘I,1,4883,‰ª•”‘å‹P,61,53,°,–k¼,3,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.8
‹Ë¶,5,—\‘I,4,4880,àVè—YÆ,37,15,°,–k¼,3,2,6.78,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.8
‹Ë¶,5,—\‘I,6,5066,—é–ØF–¾,59,62,°,–k¼,3,2,6.80,04,‚Ü‚­‚è·‚µ,6,0.11,1.54.7
‹Ë¶,5,—\‘I,5,3686,’¹‹’ËF”Ž,68,63,°,–k¼,3,2,6.87,05,‚Ü‚­‚è·‚µ,5,0.14,1.54.7
‹Ë¶,5,—\‘I,2,5076,ÎŒ´Œõ,48,25,°,–k¼,3,2,6.77,06,‚Ü‚­‚è·‚µ,2,0.24,1.55.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4031,”Ñ“‡½,13,58,°,–k¼,4,3,6.87,01,‚Ü‚­‚è,4,0.03,1.50.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4407,Ž­“‡•qO,62,19,°,–k¼,4,3,6.79,02,‚Ü‚­‚è,2,0.20,1.51.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4653,¬–ì’BÆ,46,48,°,–k¼,4,3,6.73,03,‚Ü‚­‚è,1,0.19,1.52.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4916,’†‘º‘Žu,28,65,°,–k¼,4,3,6.86,04,‚Ü‚­‚è,3,0.18,1.53.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,4432,‰©‹àˆä—Í—Ç,39,41,°,–k¼,4,3,6.77,05,‚Ü‚­‚è,5,0.11,1.55.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,5180,“¡–{ŽÑ–í,25,27,°,–k¼,4,3,6.85,06,‚Ü‚­‚è,6,0.11,1.57.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4295,¬â®Æ,44,69,°,–k¼,3,2,6.74,01,“¦‚°,1,0.11,1.49.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4308,‰Í‘º—¹,74,18,°,–k¼,3,2,6.70,02,“¦‚°,3,0.08,1.50.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,5129,ŽRŒû^ŠìŽq,11,47,°,–k¼,3,2,6.72,03,“¦‚°,2,0.12,1.52.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3790,²Œû’B–ç,66,56,°,–k¼,3,2,6.89,04,“¦‚°,4,0.14,1.53.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4819,–I{¶,30,45,°,–k¼,3,2,6.81,05,“¦‚°,5,0.26,1.53.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,4068,K“c’q—T,60,64,°,–k¼,3,2,6.83,06,“¦‚°,6,0.20,1.54.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,5079,‘åÎ^‰›,55,75,°,–k¼,2,1,6.77,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4017,Œüˆä”ü—é,26,33,°,–k¼,2,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,5066,—é–ØF–¾,59,62,°,–k¼,2,1,6.80,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4078,“n•ÓŽj”V,56,74,°,–k¼,2,1,6.79,04,‚Ü‚­‚è·‚µ,6,0.22,1.54.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3889,{“¡—²—Y,58,44,°,–k¼,2,1,6.80,05,‚Ü‚­‚è·‚µ,4,0.11,1.54.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4578,“¡ŽR‰ëO,15,16,°,–k¼,2,1,6.73,06,‚Ü‚­‚è·‚µ,5,0.31,1.58.6
‹Ë¶,9,—\‘I“ÁÜ,1,4535,–kŽRN‰î,69,61,°,–k,2,1,6.73,01,“¦‚°,1,0.11,1.48.8
‹Ë¶,9,—\‘I“ÁÜ,2,4142,•½–ì˜a–¾,45,68,°,–k,2,1,6.78,02,“¦‚°,2,0.10,1.50.3
‹Ë¶,9,—\‘I“ÁÜ,4,5006,‹v•ÛŒ´Gl,36,26,°,–k,2,1,6.66,03,“¦‚°,4,0.05,1.51.3
‹Ë¶,9,—\‘I“ÁÜ,5,4883,‰ª•”‘å‹P,61,53,°,–k,2,1,6.81,04,“¦‚°,5,0.08,1.51.6
‹Ë¶,9,—\‘I“ÁÜ,3,3950,Îì“NG,23,57,°,–k,2,1,6.75,05,“¦‚°,3,0.04,1.52.6
‹Ë¶,9,—\‘I“ÁÜ,6,5186,‰““¡Œ\Œá,14,14,°,–k,2,1,6.77,06,“¦‚°,6,0.14,1.55.4
‹Ë¶,10,—\‘I“ÁÜ,3,4880,àVè—YÆ,37,15,°,–k¼,4,3,6.64,01,‚Ü‚­‚è,3,0.03,1.49.8
‹Ë¶,10,—\‘I“ÁÜ,1,4286,•½“c‚³‚â‚©,51,67,°,–k¼,4,3,6.62,02,‚Ü‚­‚è,1,0.09,1.51.4
‹Ë¶,10,—\‘I“ÁÜ,4,4407,Ž­“‡•qO,62,19,°,–k¼,4,3,6.66,03,‚Ü‚­‚è,4,0.05,1.52.5
‹Ë¶,10,—\‘I“ÁÜ,2,4462,‰ÄŽR—º•½,75,72,°,–k¼,4,3,6.73,04,‚Ü‚­‚è,2,0.08,1.55.1
‹Ë¶,10,—\‘I“ÁÜ,6,4930,²“¡—I,65,30,°,–k¼,4,3,6.57,05,‚Ü‚­‚è,6,0.07,1.56.1
‹Ë¶,10,—\‘I“ÁÜ,5,5180,“¡–{ŽÑ–í,25,27,°,–k¼,4,3,6.75,06,‚Ü‚­‚è,5,0.06,1.56.6
‹Ë¶,11,ˆê”Ê“Á‘I,1,4308,‰Í‘º—¹,74,18,°,–k¼,4,3,6.73,01,“¦‚°,1,0.11,1.49.4
‹Ë¶,11,ˆê”Ê“Á‘I,4,4653,¬–ì’BÆ,46,48,°,–k¼,4,3,6.70,02,“¦‚°,4,0.13,1.50.5
‹Ë¶,11,ˆê”Ê“Á‘I,2,4208,ŽO‰Y‰i—,29,29,°,–k¼,4,3,6.72,03,“¦‚°,2,0.13,1.52.1
‹Ë¶,11,ˆê”Ê“Á‘I,5,3505,ŽR“c—³ˆê,67,71,°,–k¼,4,3,6.76,04,“¦‚°,5,0.13,1.52.9
‹Ë¶,11,ˆê”Ê“Á‘I,3,3686,’¹‹’ËF”Ž,68,63,°,–k¼,4,3,6.72,05,“¦‚°,3,0.13,1.54.6
‹Ë¶,11,ˆê”Ê“Á‘I,6,4216,¯‰hŽ¢,20,54,°,–k¼,4,3,6.85,06,“¦‚°,6,0.20,1.56.1
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,1,4512,‚–ì“NŽj,34,12,°,–k¼,3,2,6.73,01,“¦‚°,1,0.15,1.48.7
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,4295,¬â®Æ,44,69,°,–k¼,3,2,6.72,02,“¦‚°,2,0.16,1.50.0
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,3814,‹àŽq‹MŽu,32,42,°,–k¼,3,2,6.89,03,“¦‚°,5,0.15,1.52.2
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,4535,–kŽRN‰î,69,61,°,–k¼,3,2,6.83,04,“¦‚°,3,0.17,1.53.7
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,6,4140,Š–ìŠwŽu,31,38,°,–k¼,3,2,6.88,05,“¦‚°,6,0.13,1.53.9
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,4578,“¡ŽR‰ëO,15,16,°,–k¼,3,2,6.84,06,“¦‚°,4,0.20,1.56.8
