ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,12,€—DŸí,4,4214,—Ñ—S‰î,16,125,°,“Œ,3,2,6.90,02,“¦‚°,4,0.09,1.51.1
‘½–€ì,12,€—DŸí,3,4086,Ž›–{dé,29,141,°,“Œ,3,2,6.92,03,“¦‚°,3,0.09,1.52.6
‘½–€ì,12,€—DŸí,2,4758,•xŠ~—í‰Á,26,143,°,“Œ,3,2,6.84,04,“¦‚°,2,0.11,1.53.6
‘½–€ì,12,€—DŸí,6,4059,“üàV—FŽ¡,44,151,°,“Œ,3,2,6.89,05,“¦‚°,6,0.11,.  .
‘½–€ì,12,€—DŸí,5,4027,¼]G“¿,61,175,°,“Œ,3,2,6.91,06,“¦‚°,5,0.12,.  .
ŒË“c,1,—\‘I,4,3882,V“c’q²,16,39,°,–³•—,0,0,6.79,01,”²‚«,4,0.16,1.50.2
ŒË“c,1,—\‘I,1,4201,²’|—FŽ÷,1,65,°,–³•—,0,0,6.85,02,”²‚«,1,0.30,1.51.0
ŒË“c,1,—\‘I,6,5094,¶“c”g”ü‰¹,26,44,°,–³•—,0,0,6.81,03,”²‚«,6,0.20,1.53.8
ŒË“c,1,—\‘I,5,4877,—é’Jˆê•½,15,69,°,–³•—,0,0,6.84,04,”²‚«,5,0.21,1.55.6
ŒË“c,1,—\‘I,2,3459,’†–ì˜a—T,38,12,°,–³•—,0,0,6.84,05,”²‚«,2,0.27,.  .
ŒË“c,1,—\‘I,3,3693,Šœê—DŽq,31,30,°,–³•—,0,0,6.83,06,”²‚«,3,0.23,.  .
ŒË“c,2,—\‘I,1,4797,’†ŽR«,46,29,°,–k“Œ,1,1,6.81,01,“¦‚°,1,0.13,1.51.3
ŒË“c,2,—\‘I,4,4624,‚“c–¾,54,57,°,–k“Œ,1,1,6.73,02,“¦‚°,4,0.11,1.53.2
ŒË“c,2,—\‘I,6,4889,Œã“¡·–ç,50,54,°,–k“Œ,1,1,6.82,03,“¦‚°,6,0.18,1.54.4
ŒË“c,2,—\‘I,3,3865,ŠÖ“¹,8,14,°,–k“Œ,1,1,6.83,04,“¦‚°,3,0.15,1.55.2
ŒË“c,2,—\‘I,2,3432,‹{”—’¨•F,42,42,°,–k“Œ,1,1,6.74,05,“¦‚°,2,0.15,.  .
ŒË“c,2,—\‘I,5,4534,âç—F—,9,50,°,–k“Œ,1,1,6.78,06,“¦‚°,5,0.16,.  .
ŒË“c,3,—\‘I,3,4336,¼“c—³”n,17,37,°,–³•—,0,0,6.80,01,‚Ü‚­‚è·‚µ,3,0.26,1.49.9
ŒË“c,3,—\‘I,2,3484,ŽÅ“c_Ž¡,5,32,°,–³•—,0,0,6.81,02,‚Ü‚­‚è·‚µ,2,0.25,1.51.8
ŒË“c,3,—\‘I,5,4011,–x”V“à‹I‘ãŽq,10,27,°,–³•—,0,0,6.79,03,‚Ü‚­‚è·‚µ,5,0.25,1.53.4
ŒË“c,3,—\‘I,6,3349,‹g“cˆê˜Y,61,73,°,–³•—,0,0,6.86,04,‚Ü‚­‚è·‚µ,6,0.22,1.55.2
ŒË“c,3,—\‘I,1,4569,’†àVG“Þ,43,61,°,–³•—,0,0,6.78,05,‚Ü‚­‚è·‚µ,1,0.29,.  .
ŒË“c,3,—\‘I,4,3867,¼‰YŸ,47,49,°,–³•—,0,0,6.81,06,‚Ü‚­‚è·‚µ,4,0.28,.  .
ŒË“c,4,—\‘I,4,3743,—Ñ”üŒ›,53,18,°,–³•—,0,0,6.75,01,‚Ü‚­‚è,4,0.16,1.50.7
ŒË“c,4,—\‘I,6,4016,¼ìV‘¾˜Y,32,35,°,–³•—,0,0,6.76,02,‚Ü‚­‚è,6,0.15,1.52.3
ŒË“c,4,—\‘I,1,4900,’†“c—[‹M,62,33,°,–³•—,0,0,6.63,03,‚Ü‚­‚è,1,0.23,1.54.7
ŒË“c,4,—\‘I,2,4543,d–Ø‹P•F,11,74,°,–³•—,0,0,6.75,04,‚Ü‚­‚è,2,0.26,1.55.4
ŒË“c,4,—\‘I,5,3712,ŸÇ•¶•,14,58,°,–³•—,0,0,6.79,05,‚Ü‚­‚è,5,0.30,.  .
ŒË“c,4,—\‘I,3,4747,ŽRŒËM“ñ,41,55,°,–³•—,0,0,6.78,06,‚Ü‚­‚è,3,0.20,.  .
ŒË“c,5,—\‘I,1,3882,V“c’q²,16,39,°,–³•—,0,0,6.71,01,“¦‚°,1,0.10,1.49.7
ŒË“c,5,—\‘I,4,3333,ŠÛ”ö‹`F,2,47,°,–³•—,0,0,6.79,02,“¦‚°,4,0.10,1.51.9
ŒË“c,5,—\‘I,5,4562,ã–{—E‰î,49,34,°,–³•—,0,0,6.75,03,“¦‚°,5,0.15,1.53.4
ŒË“c,5,—\‘I,2,4731,ŠÔ–ìŒ“—ç,7,48,°,–³•—,0,0,6.79,04,“¦‚°,2,0.15,1.54.8
ŒË“c,5,—\‘I,3,3702,’åŒ“~“ñ,60,60,°,–³•—,0,0,6.78,05,“¦‚°,3,0.21,.  .
ŒË“c,5,—\‘I,6,4641,ˆé‘º ,58,63,°,–³•—,0,0,6.78,06,“¦‚°,6,0.17,.  .
ŒË“c,6,—\‘I,1,4159,ŒüŒã—´ˆê,13,62,°,–³•—,0,0,6.78,01,“¦‚°,1,0.13,1.50.7
ŒË“c,6,—\‘I,4,4005,£ìŒö‘¥,52,13,°,–³•—,0,0,6.86,02,“¦‚°,6,0.18,1.52.0
ŒË“c,6,—\‘I,3,3558,ŽR–{_ŽŸ,59,20,°,–³•—,0,0,6.74,03,“¦‚°,3,0.20,1.52.6
ŒË“c,6,—\‘I,5,3360,Œ´“c•xŽm’j,56,21,°,–³•—,0,0,6.92,04,“¦‚°,4,0.24,1.53.7
ŒË“c,6,—\‘I,6,4793,‹àŽq–G,39,26,°,–³•—,0,0,6.80,05,“¦‚°,5,0.20,.  .
ŒË“c,6,—\‘I,2,4877,—é’Jˆê•½,15,69,°,–³•—,0,0,6.83,06,“¦‚°,2,0.19,.  .
ŒË“c,7,—\‘I,1,4131,Œ´–L“y,21,16,°,–³•—,0,0,6.73,01,“¦‚°,1,0.16,1.58.2
ŒË“c,7,—\‘I,4,4219,–{‰ªŸ—˜,44,52,°,–³•—,0,0,6.88,02,“¦‚°,4,0.14,1.59.8
ŒË“c,7,—\‘I,5,3432,‹{”—’¨•F,42,42,°,–³•—,0,0,6.84,03,“¦‚°,5,0.16,2.02.7
ŒË“c,7,—\‘I,3,4569,’†àVG“Þ,43,61,°,–³•—,0,0,6.88,04,“¦‚°,3,0.19,2.06.6
ŒË“c,7,—\‘I,2,4439,‹ß“¡—F•ó,51,36,°,–³•—,0,0,6.82,05,“¦‚°,2,0.20,.  .
ŒË“c,8,—\‘I,3,3499,Žsì“N–ç,27,24,°,¼,1,1,6.85,01,‚Ü‚­‚è,3,0.12,1.50.0
ŒË“c,8,—\‘I,2,4201,²’|—FŽ÷,1,65,°,¼,1,1,6.77,02,‚Ü‚­‚è,2,0.14,1.52.3
ŒË“c,8,—\‘I,6,4336,¼“c—³”n,17,37,°,¼,1,1,6.83,03,‚Ü‚­‚è,6,0.16,1.52.9
ŒË“c,8,—\‘I,1,4543,d–Ø‹P•F,11,74,°,¼,1,1,6.70,04,‚Ü‚­‚è,1,0.14,1.53.8
ŒË“c,8,—\‘I,5,3859,‘½—…”ö’B”V,55,31,°,¼,1,1,6.83,05,‚Ü‚­‚è,5,0.12,.  .
ŒË“c,8,—\‘I,4,3186,‰«Œå,45,40,°,¼,1,1,6.80,06,‚Ü‚­‚è,4,0.13,.  .
ŒË“c,9,ŒË“c“ÁÜ,6,4534,âç—F—,9,50,°,–³•—,0,0,6.77,01,‚Ü‚­‚è·‚µ,6,0.06,1.50.0
ŒË“c,9,ŒË“c“ÁÜ,2,4900,’†“c—[‹M,62,33,°,–³•—,0,0,6.69,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.6
ŒË“c,9,ŒË“c“ÁÜ,1,4011,–x”V“à‹I‘ãŽq,10,27,°,–³•—,0,0,6.74,03,‚Ü‚­‚è·‚µ,1,0.26,1.53.5
ŒË“c,9,ŒË“c“ÁÜ,3,3177,‹{–{‹I”ü,12,68,°,–³•—,0,0,6.81,04,‚Ü‚­‚è·‚µ,3,0.16,1.55.2
ŒË“c,9,ŒË“c“ÁÜ,4,3693,Šœê—DŽq,31,30,°,–³•—,0,0,6.85,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
ŒË“c,9,ŒË“c“ÁÜ,5,4283,Îˆä—T”ü,6,59,°,–³•—,0,0,6.81,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,3711,]–{^Ž¡,40,22,°,–³•—,0,0,6.81,01,“¦‚°,1,0.20,1.50.5
ŒË“c,10,ŒË“c“ÁÜ,3,4016,¼ìV‘¾˜Y,32,35,°,–³•—,0,0,6.77,02,“¦‚°,3,0.12,1.51.6
ŒË“c,10,ŒË“c“ÁÜ,4,3349,‹g“cˆê˜Y,61,73,°,–³•—,0,0,6.85,03,“¦‚°,4,0.18,1.52.9
ŒË“c,10,ŒË“c“ÁÜ,5,3459,’†–ì˜a—T,38,12,°,–³•—,0,0,6.82,04,“¦‚°,5,0.23,1.54.0
ŒË“c,10,ŒË“c“ÁÜ,6,3558,ŽR–{_ŽŸ,59,20,°,–³•—,0,0,6.78,05,“¦‚°,6,0.27,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,4797,’†ŽR«,46,29,°,–³•—,0,0,6.84,06,“¦‚°,2,0.11,.  .
ŒË“c,11,‹LŽÒ‘I”²í,1,3484,ŽÅ“c_Ž¡,5,32,°,–³•—,0,0,6.78,01,“¦‚°,1,0.15,1.50.5
ŒË“c,11,‹LŽÒ‘I”²í,2,3058,Œ´‹`º,57,46,°,–³•—,0,0,6.87,02,“¦‚°,2,0.19,1.52.0
ŒË“c,11,‹LŽÒ‘I”²í,4,4889,Œã“¡·–ç,50,54,°,–³•—,0,0,6.81,03,“¦‚°,4,0.12,1.54.0
ŒË“c,11,‹LŽÒ‘I”²í,6,3712,ŸÇ•¶•,14,58,°,–³•—,0,0,6.92,04,“¦‚°,6,0.20,1.54.1
ŒË“c,11,‹LŽÒ‘I”²í,5,4731,ŠÔ–ìŒ“—ç,7,48,°,–³•—,0,0,6.85,05,“¦‚°,5,0.11,.  .
ŒË“c,11,‹LŽÒ‘I”²í,3,4159,ŒüŒã—´ˆê,13,62,°,–³•—,0,0,6.80,06,“¦‚°,3,0.22,.  .
ŒË“c,12,ŒË“c‘I”²í,1,3499,Žsì“N–ç,27,24,°,–³•—,0,0,6.75,01,“¦‚°,1,0.20,1.49.4
ŒË“c,12,ŒË“c‘I”²í,3,4131,Œ´–L“y,21,16,°,–³•—,0,0,6.80,02,“¦‚°,3,0.17,1.50.8
ŒË“c,12,ŒË“c‘I”²í,5,3743,—Ñ”üŒ›,53,18,°,–³•—,0,0,6.71,03,“¦‚°,5,0.19,1.53.0
ŒË“c,12,ŒË“c‘I”²í,6,4624,‚“c–¾,54,57,°,–³•—,0,0,6.75,04,“¦‚°,6,0.25,1.54.1
ŒË“c,12,ŒË“c‘I”²í,2,3333,ŠÛ”ö‹`F,2,47,°,–³•—,0,0,6.80,05,“¦‚°,2,0.17,.  .
ŒË“c,12,ŒË“c‘I”²í,4,3360,Œ´“c•xŽm’j,56,21,°,–³•—,0,0,6.89,06,“¦‚°,4,0.24,.  .
‹Ë¶,1,—\,1,3448,‚ŽRG—Y,12,48,°,¼,3,2,7.02,01,“¦‚°,1,0.18,1.52.0
‹Ë¶,1,—\,4,4356,’·‰ª—Ç–ç,33,37,°,¼,3,2,7.03,02,“¦‚°,3,0.28,1.53.2
‹Ë¶,1,—\,3,3614,’JŸK,66,21,°,¼,3,2,7.05,03,“¦‚°,4,0.27,1.55.3
‹Ë¶,1,—\,5,3884,–L“c‘,50,44,°,¼,3,2,7.10,04,“¦‚°,5,0.23,1.55.9
‹Ë¶,1,—\,2,4298,‹{‰ºŒ³ˆû,51,52,°,¼,3,2,6.88,05,“¦‚°,2,0.17,1.57.0
‹Ë¶,1,—\,6,4821,È’¹W–ç,23,26,°,¼,3,2,7.05,06,“¦‚°,6,0.25,1.58.0
‹Ë¶,2,—\,3,4706,ŽO‰Y—mŽŸ˜N,34,30,°,–k¼,5,4,6.97,01,·‚µ,3,0.20,1.52.4
‹Ë¶,2,—\,1,3441,“y‰®‘¾˜N,42,75,°,–k¼,5,4,7.00,02,·‚µ,1,0.16,1.53.5
‹Ë¶,2,—\,2,3583,âV“¡’q—T,52,22,°,–k¼,5,4,7.03,03,·‚µ,2,0.17,1.55.1
‹Ë¶,2,—\,6,4210,¼‘ºN‘¾,70,76,°,–k¼,5,4,7.04,04,·‚µ,6,0.20,1.55.5
‹Ë¶,2,—\,5,3811,Î“cÍ‰›,61,66,°,–k¼,5,4,7.00,05,·‚µ,5,0.18,1.57.6
‹Ë¶,2,—\,4,4514,ãžŠ‰ÃŽk,48,71,°,–k¼,5,4,6.95,06,·‚µ,4,0.16,1.58.1
‹Ë¶,3,—\,1,3303,“n•Ó–L,11,49,°,–k¼,4,4,6.96,01,“¦‚°,1,0.25,1.51.6
‹Ë¶,3,—\,4,4435,•ž•”’BÆ,22,20,°,–k¼,4,4,7.00,02,“¦‚°,5,0.12,1.52.7
‹Ë¶,3,—\,6,4851,ŠÖ_Æ,32,58,°,–k¼,4,4,6.94,03,“¦‚°,6,0.10,1.53.2
‹Ë¶,3,—\,2,4898,‹e’nŒh‰î,24,34,°,–k¼,4,4,6.89,04,“¦‚°,2,0.19,1.54.9
‹Ë¶,3,—\,5,3462,’|ã^Ži,49,43,°,–k¼,4,4,6.96,05,“¦‚°,3,0.17,1.56.2
‹Ë¶,3,—\,3,4248,‰ª–{‘å,47,78,°,–k¼,4,4,7.04,06,“¦‚°,4,0.18,1.57.4
‹Ë¶,4,—\,6,3795,‹àŽq—´‰î,39,80,°,–k¼,4,3,7.06,01,‚Ü‚­‚è·‚µ,5,0.19,1.51.5
‹Ë¶,4,—\,1,3176,’·’JìŠÞ,57,31,°,–k¼,4,3,6.97,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.9
‹Ë¶,4,—\,4,4496,“à–xŠw,56,12,°,–k¼,4,3,6.94,03,‚Ü‚­‚è·‚µ,4,0.21,1.54.5
‹Ë¶,4,—\,2,3950,Îì“NG,75,53,°,–k¼,4,3,7.03,04,‚Ü‚­‚è·‚µ,2,0.21,1.55.4
‹Ë¶,4,—\,5,4062,Œã“¡—z‰î,72,50,°,–k¼,4,3,6.99,05,‚Ü‚­‚è·‚µ,6,0.18,1.56.9
‹Ë¶,4,—\,3,4257,ŒÃìŒ’,68,38,°,–k¼,4,3,7.01,06,‚Ü‚­‚è·‚µ,3,0.24,1.59.1
‹Ë¶,5,—\,3,4025,ŽR–{—²K,38,35,°,–k¼,6,5,6.98,01,‚Ü‚­‚è,3,0.15,1.51.7
‹Ë¶,5,—\,1,3630,•“c½Ži,17,47,°,–k¼,6,5,7.09,02,‚Ü‚­‚è,1,0.12,1.52.2
‹Ë¶,5,—\,5,4681,‘¾“c’ª,64,41,°,–k¼,6,5,7.01,03,‚Ü‚­‚è,4,0.13,1.54.6
‹Ë¶,5,—\,4,4644,ŽR“c—º‘¾,55,79,°,–k¼,6,5,7.11,04,‚Ü‚­‚è,6,0.20,1.55.7
‹Ë¶,5,—\,2,4523,’†‘º’C–ç,29,65,°,–k¼,6,5,7.04,05,‚Ü‚­‚è,2,0.19,1.55.8
‹Ë¶,5,—\,6,4971,`’¼–ç,54,73,°,–k¼,6,5,6.95,06,‚Ü‚­‚è,5,0.14,1.56.8
‹Ë¶,6,—\,1,3679,”Ñ“‡¹O,14,70,“Ü‚è,–k¼,5,5,6.90,01,“¦‚°,1,0.13,1.50.8
‹Ë¶,6,—\,2,3964,‹{’n”ŽŽm,25,19,“Ü‚è,–k¼,5,5,7.01,02,“¦‚°,2,0.24,1.52.3
‹Ë¶,6,—\,3,3653,•iìŒ«ŽŸ,40,17,“Ü‚è,–k¼,5,5,6.99,03,“¦‚°,3,0.21,1.53.8
‹Ë¶,6,—\,4,3123,’†¼G•¶,31,56,“Ü‚è,–k¼,5,5,7.07,04,“¦‚°,4,0.21,1.55.8
‹Ë¶,6,—\,5,3482,‹àŽq–ÒŽu,13,32,“Ü‚è,–k¼,5,5,7.01,05,“¦‚°,5,0.19,1.56.8
‹Ë¶,6,—\,6,5103,ŽÅ“c‹ž‰î,37,28,“Ü‚è,–k¼,5,5,6.92,06,“¦‚°,6,0.18,1.57.4
‹Ë¶,7,—\,3,3606,ì–k_‹M,27,18,“Ü‚è,–k¼,4,3,6.84,01,”²‚«,3,0.21,1.50.8
‹Ë¶,7,—\,1,4105,¼‰º’¼–ç,28,27,“Ü‚è,–k¼,4,3,6.91,02,”²‚«,1,0.27,1.51.6
‹Ë¶,7,—\,4,3568,–Ø‘ºŒõG,44,23,“Ü‚è,–k¼,4,3,7.01,03,”²‚«,4,0.31,1.54.9
‹Ë¶,7,—\,5,3614,’JŸK,66,21,“Ü‚è,–k¼,4,3,7.05,04,”²‚«,6,0.44,1.56.7
‹Ë¶,7,—\,6,4706,ŽO‰Y—mŽŸ˜N,34,30,“Ü‚è,–k¼,4,3,6.99,05,”²‚«,5,0.34,1.57.5
‹Ë¶,7,—\,2,4664,“ŒŒûW,41,64,“Ü‚è,–k¼,4,3,7.00,06,”²‚«,2,0.23,2.12.9
‹Ë¶,8,—\,1,3811,Î“cÍ‰›,61,66,“Ü‚è,–k¼,3,2,6.97,01,“¦‚°,1,0.14,1.50.2
‹Ë¶,8,—\,3,3303,“n•Ó–L,11,49,“Ü‚è,–k¼,3,2,6.94,02,“¦‚°,3,0.18,1.52.0
‹Ë¶,8,—\,5,4290,ˆî“c_“ñ,35,51,“Ü‚è,–k¼,3,2,7.01,03,“¦‚°,4,0.16,1.54.2
‹Ë¶,8,—\,4,3456,¼‰º,53,33,“Ü‚è,–k¼,3,2,7.01,04,“¦‚°,5,0.21,1.55.4
‹Ë¶,8,—\,6,5033,“¡Œ´F“l,43,72,“Ü‚è,–k¼,3,2,7.07,05,“¦‚°,6,0.17,1.56.9
‹Ë¶,8,—\,2,3448,‚ŽRG—Y,12,48,“Ü‚è,–k¼,3,2,6.93,06,“¦‚°,2,0.19,1.57.2
‹Ë¶,9,—\‘I“ÁÜ,1,4496,“à–xŠw,56,12,“Ü‚è,–k¼,3,2,6.88,01,“¦‚°,1,0.23,1.56.8
‹Ë¶,9,—\‘I“ÁÜ,2,3441,“y‰®‘¾˜N,42,75,“Ü‚è,–k¼,3,2,6.91,02,“¦‚°,2,0.17,1.58.3
‹Ë¶,9,—\‘I“ÁÜ,6,4523,’†‘º’C–ç,29,65,“Ü‚è,–k¼,3,2,6.88,03,“¦‚°,6,0.19,2.00.6
‹Ë¶,9,—\‘I“ÁÜ,3,4435,•ž•”’BÆ,22,20,“Ü‚è,–k¼,3,2,6.92,04,“¦‚°,3,0.20,2.03.3
‹Ë¶,9,—\‘I“ÁÜ,4,4425,‘åˆä´‹M,46,13,“Ü‚è,–k¼,3,2,6.87,05,“¦‚°,4,0.28,2.05.3
‹Ë¶,10,—\‘I“ÁÜ,5,3584,²X–Ø‰pŽ÷,16,14,“Ü‚è,–k¼,3,2,6.91,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.5
‹Ë¶,10,—\‘I“ÁÜ,4,4298,‹{‰ºŒ³ˆû,51,52,“Ü‚è,–k¼,3,2,6.88,02,‚Ü‚­‚è·‚µ,4,0.15,1.51.7
‹Ë¶,10,—\‘I“ÁÜ,1,3462,’|ã^Ži,49,43,“Ü‚è,–k¼,3,2,6.85,03,‚Ü‚­‚è·‚µ,1,0.19,1.53.8
‹Ë¶,10,—\‘I“ÁÜ,6,4644,ŽR“c—º‘¾,55,79,“Ü‚è,–k¼,3,2,6.94,04,‚Ü‚­‚è·‚µ,6,0.18,1.55.3
‹Ë¶,10,—\‘I“ÁÜ,2,4210,¼‘ºN‘¾,70,76,“Ü‚è,–k¼,3,2,6.88,05,‚Ü‚­‚è·‚µ,2,0.17,1.58.8
‹Ë¶,10,—\‘I“ÁÜ,3,3176,’·’JìŠÞ,57,31,“Ü‚è,–k¼,3,2,6.97,06,‚Ü‚­‚è·‚µ,3,0.17,2.02.3
‹Ë¶,11,—\‘I“Á‘I,1,3568,–Ø‘ºŒõG,44,23,°,¼,1,1,6.92,01,“¦‚°,1,0.14,1.51.3
‹Ë¶,11,—\‘I“Á‘I,2,4356,’·‰ª—Ç–ç,33,37,°,¼,1,1,6.90,02,“¦‚°,2,0.17,1.52.3
‹Ë¶,11,—\‘I“Á‘I,4,4248,‰ª–{‘å,47,78,°,¼,1,1,7.00,03,“¦‚°,4,0.15,1.54.7
‹Ë¶,11,—\‘I“Á‘I,3,4681,‘¾“c’ª,64,41,°,¼,1,1,6.97,04,“¦‚°,3,0.18,1.56.3
‹Ë¶,11,—\‘I“Á‘I,5,4257,ŒÃìŒ’,68,38,°,¼,1,1,6.91,05,“¦‚°,5,0.11,1.58.3
‹Ë¶,11,—\‘I“Á‘I,6,4514,ãžŠ‰ÃŽk,48,71,°,¼,1,1,6.97,06,“¦‚°,6,0.12,2.01.9
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,3,4851,ŠÖ_Æ,32,58,°,¼,1,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.3
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,1,3606,ì–k_‹M,27,18,°,¼,1,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.7
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,6,4025,ŽR–{—²K,38,35,°,¼,1,1,6.90,03,‚Ü‚­‚è·‚µ,6,0.24,1.52.1
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,2,3795,‹àŽq—´‰î,39,80,°,¼,1,1,6.95,04,‚Ü‚­‚è·‚µ,2,0.37,1.53.3
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,4,4290,ˆî“c_“ñ,35,51,°,¼,1,1,6.95,05,‚Ü‚­‚è·‚µ,4,0.19,1.53.9
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,5,3679,”Ñ“‡¹O,14,70,°,¼,1,1,6.90,06,‚Ü‚­‚è·‚µ,5,0.22,1.56.1
