ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,7,ˆê”Ê,1,4611,¡ˆä”üˆŸ,49,49,°,–k¼,3,2,6.76,01,“¦‚°,1,0.14,1.49.1
•l–¼ŒÎ,7,ˆê”Ê,3,4773,’†ì‚è‚È,64,46,°,–k¼,3,2,6.76,02,“¦‚°,3,0.16,1.49.8
•l–¼ŒÎ,7,ˆê”Ê,2,4117,œA’†’qŽÑˆß,47,54,°,–k¼,3,2,6.75,03,“¦‚°,2,0.21,1.51.9
•l–¼ŒÎ,7,ˆê”Ê,4,4183,‰F–ì–í¶,32,51,°,–k¼,3,2,6.81,04,“¦‚°,4,0.18,1.52.1
•l–¼ŒÎ,7,ˆê”Ê,5,4098,ÔàV•¶,16,57,°,–k¼,3,2,6.78,05,“¦‚°,5,0.29,.  .
•l–¼ŒÎ,7,ˆê”Ê,6,4372,Œ´“c—CŽÀ,50,19,°,–k¼,3,2,6.74,06,“¦‚°,6,0.30,.  .
•l–¼ŒÎ,8,“Á•Ê‘I”²‚aí,1,4011,–x”V“à‹I‘ãŽq,1,14,°,–k¼,4,2,6.70,01,“¦‚°,1,0.06,1.49.4
•l–¼ŒÎ,8,“Á•Ê‘I”²‚aí,2,4501,”óŒû—R‰Á—¢,25,30,°,–k¼,4,2,6.80,02,“¦‚°,2,0.07,1.50.3
•l–¼ŒÎ,8,“Á•Ê‘I”²‚aí,3,3999,‘å‘ë–¾“ú,28,69,°,–k¼,4,2,6.80,03,“¦‚°,3,0.09,1.51.6
•l–¼ŒÎ,8,“Á•Ê‘I”²‚aí,4,4065,‹à“cKŽq,55,68,°,–k¼,4,2,6.79,04,“¦‚°,4,0.13,1.52.3
•l–¼ŒÎ,8,“Á•Ê‘I”²‚aí,6,4825,‘qŽä»X,26,47,°,–k¼,4,2,6.73,05,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,8,“Á•Ê‘I”²‚aí,5,4758,•xŠ~—í‰Á,56,50,°,–k¼,4,2,6.73,06,“¦‚°,5,0.16,.  .
•l–¼ŒÎ,9,“Á•Ê‘I”²‚`í,1,4464,ŽR‰º—F‹M,36,65,°,–k¼,3,2,6.77,01,“¦‚°,1,0.15,1.48.4
•l–¼ŒÎ,9,“Á•Ê‘I”²‚`í,3,3932,’r“c_”ü,33,75,°,–k¼,3,2,6.82,02,“¦‚°,3,0.16,1.50.4
•l–¼ŒÎ,9,“Á•Ê‘I”²‚`í,4,4208,ŽO‰Y‰i—,48,59,°,–k¼,3,2,6.80,03,“¦‚°,4,0.15,1.51.4
•l–¼ŒÎ,9,“Á•Ê‘I”²‚`í,2,3302,’Jì—¢],53,66,°,–k¼,3,2,6.81,04,“¦‚°,2,0.16,1.52.2
•l–¼ŒÎ,9,“Á•Ê‘I”²‚`í,5,4678,…–ì–]”ü,3,20,°,–k¼,3,2,6.78,05,“¦‚°,5,0.13,.  .
•l–¼ŒÎ,9,“Á•Ê‘I”²‚`í,6,4286,•½“c‚³‚â‚©,21,41,°,–k¼,3,2,6.80,06,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,10,‡ˆÊŒˆ’èí,1,3900,ì‘fŽq,12,62,°,–k¼,4,2,6.75,01,”²‚«,1,0.22,1.49.3
•l–¼ŒÎ,10,‡ˆÊŒˆ’èí,6,3611,Šâè–F”ü,18,48,°,–k¼,4,2,6.81,02,”²‚«,3,0.26,1.51.2
•l–¼ŒÎ,10,‡ˆÊŒˆ’èí,3,4050,“cŒûßŽq,17,15,°,–k¼,4,2,6.71,03,”²‚«,4,0.34,1.51.6
•l–¼ŒÎ,10,‡ˆÊŒˆ’èí,2,3435,Ž›“cçŒb,60,76,°,–k¼,4,2,6.83,04,”²‚«,2,0.28,1.52.8
•l–¼ŒÎ,10,‡ˆÊŒˆ’èí,4,4399,¼–{»Œb,7,73,°,–k¼,4,2,6.78,05,”²‚«,5,0.15,.  .
•l–¼ŒÎ,10,‡ˆÊŒˆ’èí,5,4123,×ì—TŽq,31,27,°,–k¼,4,2,6.75,06,”²‚«,6,0.22,.  .
•l–¼ŒÎ,11,ƒVƒŠ[ƒY—DŸ,1,3618,ŠC–ì‚ä‚©‚è,39,40,°,–k¼,4,2,6.80,01,“¦‚°,1,0.10,1.48.4
•l–¼ŒÎ,11,ƒVƒŠ[ƒY—DŸ,3,4556,’|ˆä“Þ”ü,45,25,°,–k¼,4,2,6.78,02,“¦‚°,3,0.14,1.49.2
•l–¼ŒÎ,11,ƒVƒŠ[ƒY—DŸ,4,4190,’·“ˆ–œ‹L,62,55,°,–k¼,4,2,6.78,03,“¦‚°,4,0.14,1.51.0
•l–¼ŒÎ,11,ƒVƒŠ[ƒY—DŸ,5,4590,“nç³—D”ü,54,35,°,–k¼,4,2,6.76,04,“¦‚°,5,0.14,1.52.6
•l–¼ŒÎ,11,ƒVƒŠ[ƒY—DŸ,2,3232,ŽRì”ü—R‹I,19,22,°,–k¼,4,2,6.81,05,“¦‚°,2,0.13,.  .
•l–¼ŒÎ,11,ƒVƒŠ[ƒY—DŸ,6,4589,‰–è‹Ë‰Á,29,26,°,–k¼,4,2,6.74,06,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,12,‚p‚b—DŸí,1,4450,•½‚“ÞØ,30,32,°,–k¼,3,2,6.73,01,“¦‚°,1,0.01,1.47.8
•l–¼ŒÎ,12,‚p‚b—DŸí,4,4530,¬–ì¶“Þ,51,29,°,–k¼,3,2,6.71,02,“¦‚°,5,0.06,1.49.3
•l–¼ŒÎ,12,‚p‚b—DŸí,6,4502,‰““¡ƒGƒ~,13,70,°,–k¼,3,2,6.75,03,“¦‚°,4,0.01,1.49.6
•l–¼ŒÎ,12,‚p‚b—DŸí,3,4387,•½ŽR’q‰Á,22,17,°,–k¼,3,2,6.69,04,“¦‚°,3,0.04,1.51.6
•l–¼ŒÎ,12,‚p‚b—DŸí,2,4482,Žç‰®”ü•ä,66,72,°,–k¼,3,2,6.69,05,“¦‚°,2,0.03,.  .
•l–¼ŒÎ,12,‚p‚b—DŸí,5,4885,‘åŽRçL,6,18,°,–k¼,3,2,6.72,06,“¦‚°,6,0.10,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4598,‰Á“¡­•F,55,47,°,–k“Œ,2,2,6.74,01,“¦‚°,1,0.18,1.48.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4888,‹àŽ™—²‘¾,42,46,°,–k“Œ,2,2,6.80,02,“¦‚°,4,0.15,1.50.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4834,•l–{—TŒÈ,18,49,°,–k“Œ,2,2,6.81,03,“¦‚°,5,0.12,1.51.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5063,‘å’Ë‰ëŽ¡,47,80,°,–k“Œ,2,2,6.77,04,“¦‚°,2,0.32,1.53.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5095,¬Œ´‘«,58,75,°,–k“Œ,2,2,6.82,05,“¦‚°,3,0.26,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5169,–x–{ãÄ‘¾,17,35,°,–k“Œ,2,2,6.86,06,“¦‚°,6,0.23,.  .
‘½–€ì,2,ˆê”Ê,2,4486,–ì‘º½,52,53,°,–k“Œ,4,2,6.91,01,·‚µ,2,0.17,1.48.6
‘½–€ì,2,ˆê”Ê,1,4438,Xì—Y‘å,13,77,°,–k“Œ,4,2,6.84,02,·‚µ,1,0.16,1.50.9
‘½–€ì,2,ˆê”Ê,4,4420,’Ã‹vˆä‘ñ–ç,11,62,°,–k“Œ,4,2,6.83,03,·‚µ,4,0.12,1.51.9
‘½–€ì,2,ˆê”Ê,5,4085,‰¬–ì—T‰î,28,29,°,–k“Œ,4,2,6.87,04,·‚µ,6,0.15,1.52.3
‘½–€ì,2,ˆê”Ê,3,4310,‰¡‰ÆãÄˆê,36,55,°,–k“Œ,4,2,6.77,05,·‚µ,3,0.15,.  .
‘½–€ì,2,ˆê”Ê,6,5096,ãŒ´›Ã,25,32,°,–k“Œ,4,2,6.87,06,·‚µ,5,0.09,.  .
‘½–€ì,3,ˆê”Ê,2,4058,–ì––’qˆê,72,66,°,–k“Œ,2,2,6.97,01,·‚µ,2,0.09,1.48.1
‘½–€ì,3,ˆê”Ê,3,4928,ŒIé ,74,71,°,–k“Œ,2,2,6.88,02,·‚µ,3,0.05,1.51.4
‘½–€ì,3,ˆê”Ê,1,5036,•Ÿ“cãÄŒá,53,24,°,–k“Œ,2,2,6.83,03,·‚µ,1,0.05,1.51.6
‘½–€ì,3,ˆê”Ê,4,4091,r“c‘×–¾,66,26,°,–k“Œ,2,2,6.90,04,·‚µ,4,0.14,1.53.6
‘½–€ì,3,ˆê”Ê,6,5166,’‡“¹‘å•ã,24,81,°,–k“Œ,2,2,6.83,05,·‚µ,6,0.07,.  .
‘½–€ì,3,ˆê”Ê,5,3591,Œã“¡F‹`,43,64,°,–k“Œ,2,2,6.94,06,·‚µ,5,0.17,.  .
‘½–€ì,4,ˆê”Ê,2,4539,‹àŽqŒ«Žu,70,84,°,–k“Œ,3,2,6.77,01,·‚µ,2,0.08,1.48.9
‘½–€ì,4,ˆê”Ê,1,3141,ŽR—ˆ˜al,40,51,°,–k“Œ,3,2,6.73,02,·‚µ,1,0.06,1.50.2
‘½–€ì,4,ˆê”Ê,4,5042,”¨“c‘¿ˆê,30,54,°,–k“Œ,3,2,6.73,03,·‚µ,4,0.11,1.51.8
‘½–€ì,4,ˆê”Ê,3,5034,Žá—Ñ‹`l,51,28,°,–k“Œ,3,2,6.65,04,·‚µ,3,0.08,1.51.9
‘½–€ì,4,ˆê”Ê,5,4953,”öã‰ë–ç,63,27,°,–k“Œ,3,2,6.72,05,·‚µ,5,0.12,.  .
‘½–€ì,4,ˆê”Ê,6,4904,¼–{ˆê‹B,19,61,°,–k“Œ,3,2,6.74,06,·‚µ,6,0.18,.  .
‘½–€ì,5,ˆê”Ê,1,4610,²“¡‘å—C,54,74,°,–k“Œ,2,2,6.72,01,“¦‚°,1,0.18,1.48.3
‘½–€ì,5,ˆê”Ê,3,4809,ŠOèŒå,68,76,°,–k“Œ,2,2,6.82,02,“¦‚°,3,0.17,1.50.0
‘½–€ì,5,ˆê”Ê,6,4245,‚‹´’¼Æ,59,85,°,–k“Œ,2,2,6.82,03,“¦‚°,5,0.14,1.51.1
‘½–€ì,5,ˆê”Ê,2,3594,’ËŒ´•”V,75,63,°,–k“Œ,2,2,6.81,04,“¦‚°,2,0.18,1.52.0
‘½–€ì,5,ˆê”Ê,4,3911,—é–Ø–Ò,23,69,°,–k“Œ,2,2,6.87,05,“¦‚°,4,0.16,.  .
‘½–€ì,5,ˆê”Ê,5,5169,–x–{ãÄ‘¾,17,35,°,–k“Œ,2,2,6.91,06,“¦‚°,6,0.17,.  .
‘½–€ì,6,ˆê”Ê,1,5095,¬Œ´‘«,58,75,°,–k“Œ,2,2,6.75,01,“¦‚°,1,0.12,1.48.7
‘½–€ì,6,ˆê”Ê,4,3406,’†—¢‰p•v,65,43,°,–k“Œ,2,2,6.99,02,“¦‚°,4,0.23,1.50.9
‘½–€ì,6,ˆê”Ê,6,3888,ŽR–{‰pŽu,35,37,°,–k“Œ,2,2,6.83,03,“¦‚°,6,0.30,1.52.4
‘½–€ì,6,ˆê”Ê,2,3467,XOs,48,59,°,–k“Œ,2,2,6.81,04,“¦‚°,2,0.19,1.53.8
‘½–€ì,6,ˆê”Ê,3,3565,â–{“¿Ž,15,82,°,–k“Œ,2,2,6.90,05,“¦‚°,3,0.20,.  .
‘½–€ì,6,ˆê”Ê,5,4310,‰¡‰ÆãÄˆê,36,55,°,–k“Œ,2,2,6.81,06,“¦‚°,5,0.28,.  .
‘½–€ì,7,ˆê”Ê,2,3277,âV“¡—E,50,60,°,–k“Œ,3,2,6.73,01,‚Ü‚­‚è,2,0.16,1.49.4
‘½–€ì,7,ˆê”Ê,4,5036,•Ÿ“cãÄŒá,53,24,°,–k“Œ,3,2,6.79,02,‚Ü‚­‚è,4,0.11,1.50.5
‘½–€ì,7,ˆê”Ê,3,4731,ŠÔ–ìŒ“—ç,62,83,°,–k“Œ,3,2,6.83,03,‚Ü‚­‚è,3,0.11,1.51.8
‘½–€ì,7,ˆê”Ê,5,4128,ìŒû‹M‹v,60,57,°,–k“Œ,3,2,6.82,04,‚Ü‚­‚è,5,0.14,1.53.5
‘½–€ì,7,ˆê”Ê,1,5063,‘å’Ë‰ëŽ¡,47,80,°,–k“Œ,3,2,6.82,05,‚Ü‚­‚è,1,0.24,.  .
‘½–€ì,7,ˆê”Ê,6,4085,‰¬–ì—T‰î,28,29,°,–k“Œ,3,2,6.88,06,‚Ü‚­‚è,6,0.29,.  .
‘½–€ì,8,ˆê”Ê,1,4888,‹àŽ™—²‘¾,42,46,°,–k“Œ,3,2,6.86,01,“¦‚°,1,0.15,1.49.6
‘½–€ì,8,ˆê”Ê,2,4953,”öã‰ë–ç,63,27,°,–k“Œ,3,2,6.80,02,“¦‚°,2,0.13,1.51.3
‘½–€ì,8,ˆê”Ê,3,4417,•ž•”„,39,30,°,–k“Œ,3,2,6.77,03,“¦‚°,3,0.12,1.51.4
‘½–€ì,8,ˆê”Ê,6,3776,‰¡ˆäŒ’‘¾,16,40,°,–k“Œ,3,2,6.89,04,“¦‚°,5,0.06,1.53.2
‘½–€ì,8,ˆê”Ê,4,5096,ãŒ´›Ã,25,32,°,–k“Œ,3,2,6.86,05,“¦‚°,4,0.05,.  .
‘½–€ì,8,ˆê”Ê,5,5166,’‡“¹‘å•ã,24,81,°,–k“Œ,3,2,6.86,06,“¦‚°,6,0.06,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4904,¼–{ˆê‹B,19,61,°,“ì“Œ,2,2,6.79,01,“¦‚°,1,0.11,1.48.3
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,4809,ŠOèŒå,68,76,°,“ì“Œ,2,2,6.82,02,“¦‚°,4,0.17,1.49.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,4834,•l–{—TŒÈ,18,49,°,“ì“Œ,2,2,6.84,03,“¦‚°,2,0.19,1.51.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,5042,”¨“c‘¿ˆê,30,54,°,“ì“Œ,2,2,6.82,04,“¦‚°,3,0.09,1.52.5
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,4438,Xì—Y‘å,13,77,°,“ì“Œ,2,2,6.69,05,“¦‚°,6,0.24,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,4058,–ì––’qˆê,72,66,°,“ì“Œ,2,2,6.81,06,“¦‚°,5,0.28,.  .
‘½–€ì,10,‘I”²í,1,4245,‚‹´’¼Æ,59,85,°,–k“Œ,3,2,6.84,01,”²‚«,1,0.04,1.48.6
‘½–€ì,10,‘I”²í,2,3591,Œã“¡F‹`,43,64,°,–k“Œ,3,2,6.85,02,”²‚«,2,0.06,1.50.2
‘½–€ì,10,‘I”²í,3,3406,’†—¢‰p•v,65,43,°,–k“Œ,3,2,6.86,03,”²‚«,3,0.09,1.51.2
‘½–€ì,10,‘I”²í,5,4486,–ì‘º½,52,53,°,–k“Œ,3,2,6.90,04,”²‚«,4,0.07,1.51.8
‘½–€ì,10,‘I”²í,6,4598,‰Á“¡­•F,55,47,°,–k“Œ,3,2,6.80,05,”²‚«,5,0.10,.  .
‘½–€ì,10,‘I”²í,4,5034,Žá—Ñ‹`l,51,28,°,–k“Œ,3,2,6.80,06,”²‚«,6,0.13,.  .
‘½–€ì,11,‘I”²í,1,3888,ŽR–{‰pŽu,35,37,°,“ì“Œ,3,2,6.67,01,”²‚«,1,0.09,1.48.4
‘½–€ì,11,‘I”²í,6,4610,²“¡‘å—C,54,74,°,“ì“Œ,3,2,6.73,02,”²‚«,6,0.17,1.50.3
‘½–€ì,11,‘I”²í,5,4539,‹àŽqŒ«Žu,70,84,°,“ì“Œ,3,2,6.72,03,”²‚«,5,0.12,1.51.6
‘½–€ì,11,‘I”²í,2,4128,ìŒû‹M‹v,60,57,°,“ì“Œ,3,2,6.82,04,”²‚«,2,0.10,1.53.5
‘½–€ì,11,‘I”²í,4,4928,ŒIé ,74,71,°,“ì“Œ,3,2,6.79,05,”²‚«,4,0.09,.  .
‘½–€ì,11,‘I”²í,3,4420,’Ã‹vˆä‘ñ–ç,11,62,°,“ì“Œ,3,2,6.78,06,”²‚«,3,0.10,.  .
‘½–€ì,12,—DŸí,1,4238,“Å“‡½,21,70,°,–k“Œ,4,2,6.76,01,“¦‚°,1,0.13,1.46.4
‘½–€ì,12,—DŸí,2,4759,¡ò—FŒá,22,52,°,–k“Œ,4,2,6.75,02,“¦‚°,2,0.13,1.50.4
‘½–€ì,12,—DŸí,3,3532,ŽÄ“cŒõ,29,67,°,–k“Œ,4,2,6.85,03,“¦‚°,3,0.16,1.51.2
‘½–€ì,12,—DŸí,4,4444,‹Ë¶‡•½,57,72,°,–k“Œ,4,2,6.75,04,“¦‚°,4,0.16,1.51.5
‘½–€ì,12,—DŸí,6,4086,Ž›–{dé,12,79,°,–k“Œ,4,2,6.77,05,“¦‚°,6,0.24,.  .
‘½–€ì,12,—DŸí,5,4159,ŒüŒã—´ˆê,73,48,°,–k“Œ,4,2,6.89,06,“¦‚°,5,0.17,.  .
•½˜a“‡,1,ˆê”Ê,2,4345,¼ŠÚŒ’,33,53,°,–k,2,3,6.71,01,·‚µ,2,0.12,1.50.3
•½˜a“‡,1,ˆê”Ê,1,4077,•i“c’¼Ž÷,10,49,°,–k,2,3,6.75,02,·‚µ,1,0.22,1.51.9
•½˜a“‡,1,ˆê”Ê,6,3340,’r“c—‹‘¾,21,38,°,–k,2,3,6.68,03,·‚µ,6,0.21,1.52.5
•½˜a“‡,1,ˆê”Ê,4,3596,‰Íã”Nº,32,35,°,–k,2,3,6.72,04,·‚µ,4,0.17,1.53.1
•½˜a“‡,1,ˆê”Ê,3,3807,‰ª•”“N,49,29,°,–k,2,3,6.78,05,·‚µ,3,0.17,.  .
•½˜a“‡,1,ˆê”Ê,5,3704,–{•”‚ß‚®‚Ý,44,32,°,–k,2,3,6.74,06,·‚µ,5,0.25,.  .
•½˜a“‡,2,ˆê”Ê,3,4360,¯ŽiF•ã,68,51,°,–k“Œ,2,3,6.78,01,”²‚«,3,0.15,1.57.3
•½˜a“‡,2,ˆê”Ê,5,4191,Ô‰HŽ–ç,46,22,°,–k“Œ,2,3,6.80,02,”²‚«,5,0.21,1.58.5
•½˜a“‡,2,ˆê”Ê,1,4862,•“¡’¼Žu,63,45,°,–k“Œ,2,3,6.82,03,”²‚«,1,0.15,2.00.7
•½˜a“‡,2,ˆê”Ê,6,3313,–{‹g³Ž÷,30,40,°,–k“Œ,2,3,6.78,04,”²‚«,6,0.25,2.02.7
•½˜a“‡,2,ˆê”Ê,4,5094,¶“c”g”ü‰¹,45,31,°,–k“Œ,2,3,6.84,05,”²‚«,4,0.20,.  .
•½˜a“‡,3,ˆê”Ê,1,3533,²ì³“¹,35,28,°,–k“Œ,2,3,6.75,01,“¦‚°,1,0.08,1.50.2
•½˜a“‡,3,ˆê”Ê,4,3629,óŒ©¹Ž,58,21,°,–k“Œ,2,3,6.86,02,“¦‚°,4,0.13,1.50.8
•½˜a“‡,3,ˆê”Ê,2,4300,‰Á“¡ˆ»,19,61,°,–k“Œ,2,3,6.90,03,“¦‚°,2,0.06,1.53.1
•½˜a“‡,3,ˆê”Ê,6,4186,¬ìŽžŒõ,73,50,°,–k“Œ,2,3,6.72,04,“¦‚°,6,0.16,1.54.7
•½˜a“‡,3,ˆê”Ê,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,17,46,°,–k“Œ,2,3,6.83,05,“¦‚°,5,0.16,.  .
•½˜a“‡,3,ˆê”Ê,3,4283,Îˆä—T”ü,54,37,°,–k“Œ,2,3,6.73,06,“¦‚°,3,0.09,.  .
•½˜a“‡,4,ˆê”Ê,2,4362,“y‰®’q‘¥,55,62,°,–k“Œ,1,3,6.72,01,‚Ü‚­‚è,2,0.12,1.49.3
•½˜a“‡,4,ˆê”Ê,6,3497,Œã“¡_,72,44,°,–k“Œ,1,3,6.65,02,‚Ü‚­‚è,6,0.07,1.51.2
•½˜a“‡,4,ˆê”Ê,1,5065,ˆÉ‹vŠÔ—z—D,48,52,°,–k“Œ,1,3,6.77,03,‚Ü‚­‚è,1,0.24,1.53.1
•½˜a“‡,4,ˆê”Ê,5,4728,ŽRŒû—º,29,18,°,–k“Œ,1,3,6.85,04,‚Ü‚­‚è,5,0.10,1.53.8
•½˜a“‡,4,ˆê”Ê,3,4893,“nç³^“Þ”ü,62,59,°,–k“Œ,1,3,6.77,05,‚Ü‚­‚è,3,0.10,.  .
•½˜a“‡,4,ˆê”Ê,4,3235,—é–Ø—B—R,18,67,°,–k“Œ,1,3,6.80,06,‚Ü‚­‚è,4,0.12,.  .
•½˜a“‡,5,ˆê”Ê,3,3445,‰Á“¡‚Žj,53,56,°,–k“Œ,3,3,6.94,01,‚Ü‚­‚è·‚µ,3,0.10,1.50.0
•½˜a“‡,5,ˆê”Ê,1,3947,Ž›–{¸•½,70,25,°,–k“Œ,3,3,6.82,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.8
•½˜a“‡,5,ˆê”Ê,5,4676,Œã“¡”¹”V,61,58,°,–k“Œ,3,3,6.90,03,‚Ü‚­‚è·‚µ,5,0.16,1.53.0
•½˜a“‡,5,ˆê”Ê,6,4723,Ž›“‡‹g•F,79,47,°,–k“Œ,3,3,6.74,04,‚Ü‚­‚è·‚µ,6,0.11,1.54.3
•½˜a“‡,5,ˆê”Ê,4,3336,‰““¡WŽi,37,63,°,–k“Œ,3,3,6.88,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
•½˜a“‡,5,ˆê”Ê,2,3583,âV“¡’q—T,20,43,°,–k“Œ,3,3,6.85,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
•½˜a“‡,6,ˆê”Ê,5,4345,¼ŠÚŒ’,33,53,°,“ì“Œ,2,3,6.69,01,‚Ü‚­‚è·‚µ,5,0.15,1.50.0
•½˜a“‡,6,ˆê”Ê,6,4366,‘O‘òäŽj,76,36,°,“ì“Œ,2,3,6.76,02,‚Ü‚­‚è·‚µ,6,0.25,1.51.3
•½˜a“‡,6,ˆê”Ê,4,3659,“¡¶—Yl,51,60,°,“ì“Œ,2,3,6.79,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.9
•½˜a“‡,6,ˆê”Ê,2,4550,Î‰ª«‘¾,22,19,°,“ì“Œ,2,3,6.69,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.8
•½˜a“‡,6,ˆê”Ê,3,3642,‘å’Ë_“ñ,40,41,°,“ì“Œ,2,3,6.67,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
•½˜a“‡,6,ˆê”Ê,1,2014,‚’Ë´ˆê,57,55,°,“ì“Œ,2,3,6.74,06,‚Ü‚­‚è·‚µ,1,0.14,.  .
•½˜a“‡,7,ˆê”Ê,3,3596,‰Íã”Nº,32,35,°,“Œ,1,3,6.83,01,‚Ü‚­‚è,3,0.21,1.49.8
•½˜a“‡,7,ˆê”Ê,4,4491,“c’†Œ˜,27,33,°,“Œ,1,3,6.80,02,‚Ü‚­‚è,4,0.27,1.51.2
•½˜a“‡,7,ˆê”Ê,1,5094,¶“c”g”ü‰¹,45,31,°,“Œ,1,3,6.82,03,‚Ü‚­‚è,1,0.19,1.53.2
•½˜a“‡,7,ˆê”Ê,5,3807,‰ª•”“N,49,29,°,“Œ,1,3,6.89,04,‚Ü‚­‚è,5,0.29,1.54.3
•½˜a“‡,7,ˆê”Ê,6,3629,óŒ©¹Ž,58,21,°,“Œ,1,3,6.80,05,‚Ü‚­‚è,6,0.26,.  .
•½˜a“‡,7,ˆê”Ê,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,17,46,°,“Œ,1,3,6.82,06,‚Ü‚­‚è,2,0.17,.  .
•½˜a“‡,8,ˆê”Ê,4,4300,‰Á“¡ˆ»,19,61,°,“Œ,2,3,6.89,01,‚Ü‚­‚è,4,0.12,1.48.9
•½˜a“‡,8,ˆê”Ê,6,4090,’†‘º‘¸,60,27,°,“Œ,2,3,6.89,02,‚Ü‚­‚è,6,0.15,1.50.1
•½˜a“‡,8,ˆê”Ê,3,4690,‚Î—œØ,16,57,°,“Œ,2,3,6.84,03,‚Ü‚­‚è,3,0.23,1.53.1
•½˜a“‡,8,ˆê”Ê,5,4283,Îˆä—T”ü,54,37,°,“Œ,2,3,6.89,04,‚Ü‚­‚è,5,0.09,1.54.3
•½˜a“‡,8,ˆê”Ê,1,5013,ŽR‰º‰Ä—é,12,23,°,“Œ,2,3,6.77,05,‚Ü‚­‚è,1,0.27,.  .
•½˜a“‡,8,ˆê”Ê,2,3704,–{•”‚ß‚®‚Ý,44,32,°,“Œ,2,3,6.90,06,‚Ü‚­‚è,2,0.27,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,2,4191,Ô‰HŽ–ç,46,22,°,–k“Œ,1,3,6.75,01,·‚µ,2,0.14,1.48.1
•½˜a“‡,9,ˆê”Ê“Á‘I,1,4186,¬ìŽžŒõ,73,50,°,–k“Œ,1,3,6.73,02,·‚µ,1,0.13,1.51.6
•½˜a“‡,9,ˆê”Ê“Á‘I,3,3336,‰““¡WŽi,37,63,°,–k“Œ,1,3,6.77,03,·‚µ,3,0.16,1.53.0
•½˜a“‡,9,ˆê”Ê“Á‘I,5,5019,ŽÄ“c•SŒb,71,30,°,–k“Œ,1,3,6.82,04,·‚µ,5,0.18,1.54.0
•½˜a“‡,9,ˆê”Ê“Á‘I,4,4893,“nç³^“Þ”ü,62,59,°,–k“Œ,1,3,6.78,05,·‚µ,4,0.09,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,6,3947,Ž›–{¸•½,70,25,°,–k“Œ,1,3,6.73,06,·‚µ,6,0.15,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,1,3497,Œã“¡_,72,44,°,“ì“Œ,2,3,6.71,01,“¦‚°,1,0.18,1.49.8
•½˜a“‡,10,“Á•Ê‘I”²‚a,5,4550,Î‰ª«‘¾,22,19,°,“ì“Œ,2,3,6.68,02,“¦‚°,5,0.20,1.51.8
•½˜a“‡,10,“Á•Ê‘I”²‚a,6,2014,‚’Ë´ˆê,57,55,°,“ì“Œ,2,3,6.84,03,“¦‚°,6,0.15,1.53.3
•½˜a“‡,10,“Á•Ê‘I”²‚a,2,4676,Œã“¡”¹”V,61,58,°,“ì“Œ,2,3,6.76,04,“¦‚°,2,0.23,1.54.2
•½˜a“‡,10,“Á•Ê‘I”²‚a,3,3235,—é–Ø—B—R,18,67,°,“ì“Œ,2,3,6.78,05,“¦‚°,3,0.20,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,4,4360,¯ŽiF•ã,68,51,°,“ì“Œ,2,3,6.77,06,“¦‚°,4,0.19,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,1,4366,‘O‘òäŽj,76,36,°,“ì“Œ,1,3,6.69,01,“¦‚°,1,0.15,1.48.8
