ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,9,—\‘I“ÁÜ,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,01,6,4139,’O‰ºŒ’,11,67,6.72,6,0.06,1.49.0
Š—ŒS,9,—\‘I“ÁÜ,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,02,1,4572,“n•”Œå,77,14,6.78,1,0.17,1.50.9
Š—ŒS,9,—\‘I“ÁÜ,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,03,5,4195,‘OìŽçŽk,52,62,6.82,5,0.15,1.51.7
Š—ŒS,9,—\‘I“ÁÜ,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,04,2,5125,‚ˆä—YŠî,40,73,6.76,2,0.15,1.54.1
Š—ŒS,9,—\‘I“ÁÜ,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,05,3,3105,“àŽR•¶“T,24,68,6.82,3,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,06,4,4104,–Ø‰º—z‰î,47,72,6.81,4,0.10,.  .
Š—ŒS,10,—\‘I“ÁÜ,‰J,–k¼,1,0,·‚µ,01,2,3934,›•¿‹Mr,56,37,6.78,2,0.13,1.49.1
Š—ŒS,10,—\‘I“ÁÜ,‰J,–k¼,1,0,·‚µ,02,1,3385,“nç³–rL,45,13,6.71,1,0.14,1.49.8
Š—ŒS,10,—\‘I“ÁÜ,‰J,–k¼,1,0,·‚µ,03,4,4105,¼‰º’¼–ç,57,76,6.76,4,0.27,1.51.0
Š—ŒS,10,—\‘I“ÁÜ,‰J,–k¼,1,0,·‚µ,04,5,4555,•x‰i‘åˆê,38,71,6.73,5,0.24,1.52.7
Š—ŒS,10,—\‘I“ÁÜ,‰J,–k¼,1,0,·‚µ,05,3,4889,Œã“¡·–ç,25,15,6.72,3,0.14,.  .
Š—ŒS,10,—\‘I“ÁÜ,‰J,–k¼,1,0,·‚µ,06,6,3984,âŒûŽü,17,75,6.73,6,0.24,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,‰J,–k“Œ,1,0,·‚µ,01,2,4080,ŽRè“NŽi,55,34,6.75,2,0.21,1.47.7
Š—ŒS,11,ˆê”Ê“Á‘I,‰J,–k“Œ,1,0,·‚µ,02,4,3256,ŽOŠp“N’j,15,24,6.81,4,0.21,1.49.5
Š—ŒS,11,ˆê”Ê“Á‘I,‰J,–k“Œ,1,0,·‚µ,03,1,4137,ŒN“‡GŽO,71,30,6.79,1,0.19,1.51.8
Š—ŒS,11,ˆê”Ê“Á‘I,‰J,–k“Œ,1,0,·‚µ,04,6,4067,‰iˆäŒ¹,19,66,6.78,6,0.14,1.52.4
Š—ŒS,11,ˆê”Ê“Á‘I,‰J,–k“Œ,1,0,·‚µ,05,3,4358,¼–{—f•½,39,11,6.77,3,0.22,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,‰J,–k“Œ,1,0,·‚µ,06,5,4458,–•—YŽO,46,43,6.87,5,0.17,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,‰J,“ì¼,2,1,“¦‚°,01,1,4856,–L“cŒ’Žm˜Y,59,21,6.75,1,0.18,1.48.8
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,‰J,“ì¼,2,1,“¦‚°,02,3,4485,“íŒ´³„,74,18,6.78,3,0.17,1.49.1
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,‰J,“ì¼,2,1,“¦‚°,03,6,4515,“¡“c_l,16,32,6.74,6,0.19,1.51.6
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,‰J,“ì¼,2,1,“¦‚°,04,4,5089,‘O“cãÄ,73,12,6.83,4,0.18,1.52.8
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,‰J,“ì¼,2,1,“¦‚°,05,5,4710,•Ÿ“c@•½,26,26,6.83,5,0.18,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,‰J,“ì¼,2,1,“¦‚°,06,2,3659,“¡¶—Yl,58,69,6.80,2,0.21,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,01,3,4537,“nç³˜a«,62,26,6.75,3,0.07,1.50.0
•½˜a“‡,1,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,02,1,4568,œA£^–ç,16,32,6.77,1,0.09,1.51.9
•½˜a“‡,1,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,03,5,4204,ŽÄ“c‘å•ã,44,38,6.80,5,0.06,1.53.6
•½˜a“‡,1,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,04,2,3656,”Œ•ê–FP,33,15,6.77,2,0.10,1.58.2
•½˜a“‡,1,—\‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,05,6,5341,ŽR“¹æx–ç,56,22,6.83,6,0.07,.  .
•½˜a“‡,2,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,01,1,4196,“c’†‘¾ˆê˜Y,57,43,6.87,1,0.19,1.50.5
•½˜a“‡,2,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,02,3,4557,¼”öŒõL,72,45,6.72,3,0.19,1.51.2
•½˜a“‡,2,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,03,6,4019,Š}Œ´—º,20,34,6.84,6,0.28,1.52.7
•½˜a“‡,2,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,04,4,4277,‹à“c‘å•ã,41,18,6.74,4,0.21,1.54.5
•½˜a“‡,2,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,05,5,3565,â–{“¿Ž,45,73,6.79,5,0.23,.  .
•½˜a“‡,2,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,06,2,3863,ŠC˜VàV‘×s,11,41,6.74,2,0.19,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è·‚µ,01,3,4494,‰Í‡—CŽ÷,28,39,6.66,3,0.08,1.49.3
•½˜a“‡,3,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è·‚µ,02,2,3647,ˆÉ“¡—Y“ñ,24,24,6.70,2,0.08,1.51.9
•½˜a“‡,3,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è·‚µ,03,5,3714,ŠŒ´³,46,71,6.76,5,0.16,1.53.3
•½˜a“‡,3,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è·‚µ,04,4,5229,‹gì°l,35,29,6.72,4,0.13,1.53.9
•½˜a“‡,3,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è·‚µ,05,6,3930,ŠÝ–{—²,55,44,6.76,6,0.15,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è·‚µ,06,1,4367,ŽRŒûC˜H,54,37,6.65,1,0.14,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,01,2,4734,ˆÀ‰Í“à«,73,27,6.70,2,0.14,1.50.2
•½˜a“‡,4,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,02,4,3888,ŽR–{‰pŽu,52,19,6.72,4,0.07,1.52.0
•½˜a“‡,4,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,03,6,4355,¬ìL‘å,18,74,6.82,6,0.22,1.54.7
•½˜a“‡,4,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,04,3,5141,‘åàV•—ˆ¨,66,20,6.67,3,0.11,1.55.6
•½˜a“‡,4,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,05,5,3107,•½‰ªd“T,51,47,6.74,5,0.18,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,06,1,3508,‹v•x­O,70,48,6.73,1,0.30,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–k“Œ,2,3,‚Ü‚­‚è·‚µ,01,5,4411,‘ò“cºG,58,17,6.84,5,0.21,1.51.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–k“Œ,2,3,‚Ü‚­‚è·‚µ,02,4,3497,Œã“¡_,47,33,6.80,4,0.21,1.52.3
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–k“Œ,2,3,‚Ü‚­‚è·‚µ,03,6,3656,”Œ•ê–FP,33,15,6.79,6,0.24,1.53.2
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–k“Œ,2,3,‚Ü‚­‚è·‚µ,04,3,5211,‚ˆäx–í,36,23,6.78,3,0.19,1.54.8
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–k“Œ,2,3,‚Ü‚­‚è·‚µ,05,1,4743,–Ø‘ºm‹I,29,16,6.73,1,0.15,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–k“Œ,2,3,‚Ü‚­‚è·‚µ,06,2,5307,•x‰i‰ÄÆl,22,14,6.77,2,0.18,.  .
•½˜a“‡,6,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,01,2,4537,“nç³˜a«,62,26,6.60,2,0.04,1.49.3
•½˜a“‡,6,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,02,5,4550,Î‰ª«‘¾,48,72,6.71,5,0.07,1.51.6
•½˜a“‡,6,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,03,3,4012,’†‘º—L—T,26,30,6.83,3,0.05,1.53.5
•½˜a“‡,6,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,04,4,4684,“íŒ´ãÄ‘¾,43,70,6.74,4,0.07,1.54.1
•½˜a“‡,6,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,05,6,5359,²“¡¢“ß,14,28,6.75,6,0.12,.  .
•½˜a“‡,6,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,06,1,4277,‹à“c‘å•ã,41,18,6.76,1,0.12,.  .
•½˜a“‡,7,—\‘I,‰J,–k“Œ,3,3,·‚µ,01,2,4019,Š}Œ´—º,20,34,6.77,2,0.10,1.50.0
•½˜a“‡,7,—\‘I,‰J,–k“Œ,3,3,·‚µ,02,1,3340,’r“c—‹‘¾,31,40,6.67,1,0.06,1.50.7
•½˜a“‡,7,—\‘I,‰J,–k“Œ,3,3,·‚µ,03,4,4131,Œ´–L“y,49,10,6.68,4,0.07,1.53.2
•½˜a“‡,7,—\‘I,‰J,–k“Œ,3,3,·‚µ,04,5,4254,ì“‡Œ\Ži,25,13,6.71,5,0.05,1.53.8
•½˜a“‡,7,—\‘I,‰J,–k“Œ,3,3,·‚µ,05,6,4204,ŽÄ“c‘å•ã,44,38,6.67,6,0.08,.  .
•½˜a“‡,7,—\‘I,‰J,–k“Œ,3,3,·‚µ,06,3,3714,ŠŒ´³,46,71,6.80,3,0.09,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k“Œ,3,3,“¦‚°,01,1,3888,ŽR–{‰pŽu,52,19,6.71,1,0.18,1.50.5
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k“Œ,3,3,“¦‚°,02,5,4196,“c’†‘¾ˆê˜Y,57,43,6.70,5,0.13,1.52.3
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k“Œ,3,3,“¦‚°,03,6,3647,ˆÉ“¡—Y“ñ,24,24,6.74,6,0.11,1.53.8
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k“Œ,3,3,“¦‚°,04,3,5102,Œ´“c—YŽŸ,39,25,6.71,3,0.25,1.55.1
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k“Œ,3,3,“¦‚°,05,4,4604,Šâ£—T—º,68,36,6.68,4,0.16,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k“Œ,3,3,“¦‚°,06,2,4568,œA£^–ç,16,32,6.66,2,0.21,.  .
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k“Œ,4,3,“¦‚°,01,1,4663,–àŽR‰ÀŠx,59,11,6.81,1,0.08,1.49.8
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k“Œ,4,3,“¦‚°,02,6,4494,‰Í‡—CŽ÷,28,39,6.82,4,0.21,1.51.0
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k“Œ,4,3,“¦‚°,03,2,3996,HŽR’¼”V,32,31,6.74,2,0.14,1.52.1
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k“Œ,4,3,“¦‚°,04,5,3508,‹v•x­O,70,48,6.68,6,0.32,1.53.9
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k“Œ,4,3,“¦‚°,05,3,5307,•x‰i‰ÄÆl,22,14,6.71,3,0.19,.  .
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k“Œ,4,3,“¦‚°,06,4,3863,ŠC˜VàV‘×s,11,41,6.73,5,0.25,.  .
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,01,1,4012,’†‘º—L—T,26,30,6.74,1,0.23,1.50.3
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,02,6,4557,¼”öŒõL,72,45,6.70,6,0.26,1.51.3
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,03,4,4743,–Ø‘ºm‹I,29,16,6.75,4,0.15,1.53.4
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,04,2,3915,”É–ì’JŒ\‰î,27,35,6.77,2,0.21,1.54.2
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,05,3,4355,¬ìL‘å,18,74,6.81,3,0.18,.  .
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k“Œ,3,3,“¦‚°,06,5,4367,ŽRŒûC˜H,54,37,6.66,5,0.29,.  .
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k“Œ,2,3,·‚µ,01,2,4254,ì“‡Œ\Ži,25,13,6.72,2,0.13,1.49.8
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k“Œ,2,3,·‚µ,02,1,4551,ŽOìV‹Å,74,75,6.61,1,0.09,1.50.9
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k“Œ,2,3,·‚µ,03,5,4734,ˆÀ‰Í“à«,73,27,6.64,5,0.16,1.52.9
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k“Œ,2,3,·‚µ,04,4,5211,‚ˆäx–í,36,23,6.75,4,0.23,1.54.7
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k“Œ,2,3,·‚µ,05,3,3930,ŠÝ–{—²,55,44,6.67,3,0.17,.  .
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k“Œ,2,3,·‚µ,06,6,4684,“íŒ´ãÄ‘¾,43,70,6.76,6,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k“Œ,2,3,·‚µ,01,2,4411,‘ò“cºG,58,17,6.73,2,0.22,1.50.1
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k“Œ,2,3,·‚µ,02,5,5141,‘åàV•—ˆ¨,66,20,6.67,5,0.08,1.51.2
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k“Œ,2,3,·‚µ,03,4,5112,»’·’m‹P,40,46,6.71,4,0.13,1.52.4
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k“Œ,2,3,·‚µ,04,1,4604,Šâ£—T—º,68,36,6.81,1,0.17,1.52.5
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k“Œ,2,3,·‚µ,05,6,4131,Œ´–L“y,49,10,6.71,6,0.11,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k“Œ,2,3,·‚µ,06,3,5229,‹gì°l,35,29,6.79,3,0.16,.  .
‹Ë¶,1,ˆê”Ê,“Ü‚è,–k,2,1,“¦‚°,01,1,3381,‘ê‘ò–Fs,50,11,6.69,1,0.14,1.49.9
‹Ë¶,1,ˆê”Ê,“Ü‚è,–k,2,1,“¦‚°,02,2,4343,‘º‰ªŒ«,27,64,6.75,2,0.11,1.50.6
‹Ë¶,1,ˆê”Ê,“Ü‚è,–k,2,1,“¦‚°,03,5,4022,‘Ò’¹—Y‹I,29,75,6.76,5,0.08,1.51.8
‹Ë¶,1,ˆê”Ê,“Ü‚è,–k,2,1,“¦‚°,04,3,4623,’†–k«Žj,44,59,6.77,3,0.09,1.52.5
‹Ë¶,1,ˆê”Ê,“Ü‚è,–k,2,1,“¦‚°,05,4,5012,‰Á‘q˜Ðª,45,34,6.87,4,0.07,1.53.2
‹Ë¶,1,ˆê”Ê,“Ü‚è,–k,2,1,“¦‚°,06,6,4988,–´“c§‘¾,40,20,6.80,6,0.13,1.59.4
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,01,2,4601,X–ì³O,62,38,6.67,2,0.12,1.48.4
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,02,1,3602,‰œ•½‘ñ–ç,31,73,6.75,1,0.09,1.50.6
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,03,3,4931,–Ø’JŒ«‘¾,49,32,6.78,3,0.13,1.51.5
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,04,4,4298,‹{‰ºŒ³ˆû,74,65,6.74,4,0.15,1.53.9
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,05,5,4564,ŽR–{ŒiŽm˜Y,14,53,6.80,5,0.12,1.55.8
‹Ë¶,2,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,06,6,3981,¡âWL,67,28,6.79,6,0.14,1.57.4
‹Ë¶,3,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,5,5285,Žá—Ñ—í,37,57,6.71,5,0.22,1.56.1
‹Ë¶,3,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,2,3161,ŒÃê‹P‹`,52,44,6.73,2,0.29,1.59.1
‹Ë¶,3,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,4,4376,“¡“c–õO,36,23,6.71,4,0.21,2.02.6
‹Ë¶,3,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,1,4062,Œã“¡—z‰î,23,71,6.72,1,0.27,2.04.9
‹Ë¶,3,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,3,4110,¬àV˜a–ç,41,43,6.90,3,0.28,2.07.6
‹Ë¶,4,ˆê”Ê,‰J,–k,2,1,‚Ü‚­‚è·‚µ,01,4,5109,ìè’q–«,56,14,6.72,4,0.08,1.48.5
‹Ë¶,4,ˆê”Ê,‰J,–k,2,1,‚Ü‚­‚è·‚µ,02,2,4910,’†‘º‘×•½,16,19,6.69,2,0.13,1.50.9
‹Ë¶,4,ˆê”Ê,‰J,–k,2,1,‚Ü‚­‚è·‚µ,03,5,4821,È’¹W–ç,21,46,6.78,5,0.12,1.53.1
‹Ë¶,4,ˆê”Ê,‰J,–k,2,1,‚Ü‚­‚è·‚µ,04,6,4177,äÝ³Žk,54,48,6.81,6,0.16,1.54.1
‹Ë¶,4,ˆê”Ê,‰J,–k,2,1,‚Ü‚­‚è·‚µ,05,1,4133,‚‹´³’j,33,51,6.63,1,0.18,1.54.8
‹Ë¶,4,ˆê”Ê,‰J,–k,2,1,‚Ü‚­‚è·‚µ,06,3,5292,²“¡‰E‹ž,42,40,6.83,3,0.20,1.55.6
‹Ë¶,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,01,1,4580,’·’Jì‰ë˜a,19,63,6.83,1,0.13,1.49.4
‹Ë¶,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,02,2,4356,’·‰ª—Ç–ç,70,54,6.75,3,0.12,1.50.4
‹Ë¶,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,03,5,4888,‹àŽ™—²‘¾,60,35,6.73,2,0.22,1.52.3
‹Ë¶,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,04,4,4474,“n•Ó’,38,26,6.70,5,0.14,1.54.0
‹Ë¶,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,05,6,5012,‰Á‘q˜Ðª,45,34,6.76,6,0.17,1.54.2
‹Ë¶,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,06,3,4676,Œã“¡”¹”V,17,47,6.79,4,0.20,1.57.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k“Œ,1,1,“¦‚°,01,1,4754,¼”ö[,20,24,6.75,1,0.12,1.49.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k“Œ,1,1,“¦‚°,02,3,4491,“c’†Œ˜,25,45,6.76,3,0.14,1.50.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k“Œ,1,1,“¦‚°,03,2,4988,–´“c§‘¾,40,20,6.81,2,0.13,1.51.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k“Œ,1,1,“¦‚°,04,5,3712,ŸÇ•¶•,64,68,6.73,5,0.15,1.52.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k“Œ,1,1,“¦‚°,05,6,3381,‘ê‘ò–Fs,50,11,6.71,6,0.20,1.54.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k“Œ,1,1,“¦‚°,06,4,4179,LŽŸC,28,37,6.74,4,0.15,1.56.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–k“Œ,1,1,“¦‚°,01,1,4266,’·“c—Š@,75,52,6.70,1,0.12,1.48.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–k“Œ,1,1,“¦‚°,02,3,3161,ŒÃê‹P‹`,52,44,6.71,2,0.13,1.50.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–k“Œ,1,1,“¦‚°,03,2,4623,’†–k«Žj,44,59,6.72,3,0.10,1.51.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–k“Œ,1,1,“¦‚°,04,6,4861,“c’†GŽ÷,57,55,6.66,6,0.14,1.52.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–k“Œ,1,1,“¦‚°,05,5,4343,‘º‰ªŒ«,27,64,6.73,5,0.13,1.53.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–k“Œ,1,1,“¦‚°,06,4,5285,Žá—Ñ—í,37,57,6.72,4,0.12,1.58.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,“¦‚°,01,1,4022,‘Ò’¹—Y‹I,29,75,6.72,1,0.12,1.49.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,“¦‚°,02,5,4376,“¡“c–õO,36,23,6.75,5,0.12,1.51.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,“¦‚°,03,2,4811,Œüˆä“c—C‹I,34,30,6.71,2,0.13,1.52.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,“¦‚°,04,3,5109,ìè’q–«,56,14,6.68,3,0.10,1.53.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,“¦‚°,05,4,3602,‰œ•½‘ñ–ç,31,73,6.78,4,0.11,1.55.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,“¦‚°,06,6,4110,¬àV˜a–ç,41,43,6.78,6,0.15,1.56.4
‹Ë¶,9,ˆê”Ê,‰J,–³•—,0,0,·‚µ,01,4,4601,X–ì³O,62,38,6.69,4,0.00,1.49.4
‹Ë¶,9,ˆê”Ê,‰J,–³•—,0,0,·‚µ,02,3,4821,È’¹W–ç,21,46,6.78,3,0.04,1.50.8
‹Ë¶,9,ˆê”Ê,‰J,–³•—,0,0,·‚µ,03,2,4474,“n•Ó’,38,26,6.74,2,0.14,1.51.9
‹Ë¶,9,ˆê”Ê,‰J,–³•—,0,0,·‚µ,04,1,4298,‹{‰ºŒ³ˆû,74,65,6.72,1,0.11,1.54.2
‹Ë¶,9,ˆê”Ê,‰J,–³•—,0,0,·‚µ,05,6,5063,‘å’Ë‰ëŽ¡,58,50,6.73,6,0.17,1.54.4
‹Ë¶,9,ˆê”Ê,‰J,–³•—,0,0,·‚µ,06,5,5292,²“¡‰E‹ž,42,40,6.73,5,0.07,1.55.7
‹Ë¶,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,01,1,4177,äÝ³Žk,54,48,6.71,1,0.04,1.49.0
‹Ë¶,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,02,2,4754,¼”ö[,20,24,6.74,2,0.08,1.49.6
‹Ë¶,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,03,4,4356,’·‰ª—Ç–ç,70,54,6.64,4,0.18,1.51.2
‹Ë¶,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,04,3,4062,Œã“¡—z‰î,23,71,6.75,3,0.14,1.52.1
‹Ë¶,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,05,5,4491,“c’†Œ˜,25,45,6.76,5,0.20,1.53.5
‹Ë¶,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,06,6,4910,’†‘º‘×•½,16,19,6.66,6,0.26,1.55.4
‹Ë¶,11,‘I”²í,‰J,“ì“Œ,1,1,“¦‚°,01,1,4348,‹{è§,51,39,6.66,1,0.25,1.49.3
‹Ë¶,11,‘I”²í,‰J,“ì“Œ,1,1,“¦‚°,02,4,4931,–Ø’JŒ«‘¾,49,32,6.72,4,0.19,1.50.8
‹Ë¶,11,‘I”²í,‰J,“ì“Œ,1,1,“¦‚°,03,2,4580,’·’Jì‰ë˜a,19,63,6.72,2,0.26,1.52.0
‹Ë¶,11,‘I”²í,‰J,“ì“Œ,1,1,“¦‚°,04,3,4888,‹àŽ™—²‘¾,60,35,6.60,3,0.24,1.52.9
‹Ë¶,11,‘I”²í,‰J,“ì“Œ,1,1,“¦‚°,05,6,4133,‚‹´³’j,33,51,6.78,6,0.24,1.53.4
‹Ë¶,11,‘I”²í,‰J,“ì“Œ,1,1,“¦‚°,06,5,4266,’·“c—Š@,75,52,6.75,5,0.19,1.56.0
‹Ë¶,12,—DŸí,‰J,–³•—,0,0,“¦‚°,01,1,4832,Œ “¡rŒõ,66,42,6.66,1,0.06,1.48.0
‹Ë¶,12,—DŸí,‰J,–³•—,0,0,“¦‚°,02,2,5150,â–{—Y‹I,68,16,6.72,2,0.05,1.49.5
