ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,8,—\‘I,4,4567,ã‘ºT‘¾˜Y,50,31,‰J,–k¼,1,0,6.84,05,‚Ü‚­‚è·‚µ,4,0.47,.  .
Š—ŒS,8,—\‘I,2,5266,Î“c—E“l,70,65,‰J,–k¼,1,0,6.81,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,4139,’O‰ºŒ’,11,67,‰J,–k¼,1,0,6.72,01,‚Ü‚­‚è·‚µ,6,0.06,1.49.0
Š—ŒS,9,—\‘I“ÁÜ,1,4572,“n•”Œå,77,14,‰J,–k¼,1,0,6.78,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.9
Š—ŒS,9,—\‘I“ÁÜ,5,4195,‘OìŽçŽk,52,62,‰J,–k¼,1,0,6.82,03,‚Ü‚­‚è·‚µ,5,0.15,1.51.7
Š—ŒS,9,—\‘I“ÁÜ,2,5125,‚ˆä—YŠî,40,73,‰J,–k¼,1,0,6.76,04,‚Ü‚­‚è·‚µ,2,0.15,1.54.1
Š—ŒS,9,—\‘I“ÁÜ,3,3105,“àŽR•¶“T,24,68,‰J,–k¼,1,0,6.82,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,4104,–Ø‰º—z‰î,47,72,‰J,–k¼,1,0,6.81,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
Š—ŒS,10,—\‘I“ÁÜ,2,3934,›•¿‹Mr,56,37,‰J,–k¼,1,0,6.78,01,·‚µ,2,0.13,1.49.1
Š—ŒS,10,—\‘I“ÁÜ,1,3385,“nç³–rL,45,13,‰J,–k¼,1,0,6.71,02,·‚µ,1,0.14,1.49.8
Š—ŒS,10,—\‘I“ÁÜ,4,4105,¼‰º’¼–ç,57,76,‰J,–k¼,1,0,6.76,03,·‚µ,4,0.27,1.51.0
Š—ŒS,10,—\‘I“ÁÜ,5,4555,•x‰i‘åˆê,38,71,‰J,–k¼,1,0,6.73,04,·‚µ,5,0.24,1.52.7
Š—ŒS,10,—\‘I“ÁÜ,3,4889,Œã“¡·–ç,25,15,‰J,–k¼,1,0,6.72,05,·‚µ,3,0.14,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,3984,âŒûŽü,17,75,‰J,–k¼,1,0,6.73,06,·‚µ,6,0.24,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,2,4080,ŽRè“NŽi,55,34,‰J,–k“Œ,1,0,6.75,01,·‚µ,2,0.21,1.47.7
Š—ŒS,11,ˆê”Ê“Á‘I,4,3256,ŽOŠp“N’j,15,24,‰J,–k“Œ,1,0,6.81,02,·‚µ,4,0.21,1.49.5
Š—ŒS,11,ˆê”Ê“Á‘I,1,4137,ŒN“‡GŽO,71,30,‰J,–k“Œ,1,0,6.79,03,·‚µ,1,0.19,1.51.8
Š—ŒS,11,ˆê”Ê“Á‘I,6,4067,‰iˆäŒ¹,19,66,‰J,–k“Œ,1,0,6.78,04,·‚µ,6,0.14,1.52.4
Š—ŒS,11,ˆê”Ê“Á‘I,3,4358,¼–{—f•½,39,11,‰J,–k“Œ,1,0,6.77,05,·‚µ,3,0.22,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,5,4458,–•—YŽO,46,43,‰J,–k“Œ,1,0,6.87,06,·‚µ,5,0.17,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4856,–L“cŒ’Žm˜Y,59,21,‰J,“ì¼,2,1,6.75,01,“¦‚°,1,0.18,1.48.8
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,4485,“íŒ´³„,74,18,‰J,“ì¼,2,1,6.78,02,“¦‚°,3,0.17,1.49.1
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4515,“¡“c_l,16,32,‰J,“ì¼,2,1,6.74,03,“¦‚°,6,0.19,1.51.6
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,5089,‘O“cãÄ,73,12,‰J,“ì¼,2,1,6.83,04,“¦‚°,4,0.18,1.52.8
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4710,•Ÿ“c@•½,26,26,‰J,“ì¼,2,1,6.83,05,“¦‚°,5,0.18,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,3659,“¡¶—Yl,58,69,‰J,“ì¼,2,1,6.80,06,“¦‚°,2,0.21,.  .
•½˜a“‡,1,—\‘I,3,4537,“nç³˜a«,62,26,“Ü‚è,–k“Œ,3,3,6.75,01,‚Ü‚­‚è,3,0.07,1.50.0
•½˜a“‡,1,—\‘I,1,4568,œA£^–ç,16,32,“Ü‚è,–k“Œ,3,3,6.77,02,‚Ü‚­‚è,1,0.09,1.51.9
•½˜a“‡,1,—\‘I,5,4204,ŽÄ“c‘å•ã,44,38,“Ü‚è,–k“Œ,3,3,6.80,03,‚Ü‚­‚è,5,0.06,1.53.6
•½˜a“‡,1,—\‘I,2,3656,”Œ•ê–FP,33,15,“Ü‚è,–k“Œ,3,3,6.77,04,‚Ü‚­‚è,2,0.10,1.58.2
•½˜a“‡,1,—\‘I,6,5341,ŽR“¹æx–ç,56,22,“Ü‚è,–k“Œ,3,3,6.83,05,‚Ü‚­‚è,6,0.07,.  .
•½˜a“‡,2,—\‘I,1,4196,“c’†‘¾ˆê˜Y,57,43,“Ü‚è,–k“Œ,2,3,6.87,01,“¦‚°,1,0.19,1.50.5
•½˜a“‡,2,—\‘I,3,4557,¼”öŒõL,72,45,“Ü‚è,–k“Œ,2,3,6.72,02,“¦‚°,3,0.19,1.51.2
•½˜a“‡,2,—\‘I,6,4019,Š}Œ´—º,20,34,“Ü‚è,–k“Œ,2,3,6.84,03,“¦‚°,6,0.28,1.52.7
•½˜a“‡,2,—\‘I,4,4277,‹à“c‘å•ã,41,18,“Ü‚è,–k“Œ,2,3,6.74,04,“¦‚°,4,0.21,1.54.5
•½˜a“‡,2,—\‘I,5,3565,â–{“¿Ž,45,73,“Ü‚è,–k“Œ,2,3,6.79,05,“¦‚°,5,0.23,.  .
•½˜a“‡,2,—\‘I,2,3863,ŠC˜VàV‘×s,11,41,“Ü‚è,–k“Œ,2,3,6.74,06,“¦‚°,2,0.19,.  .
•½˜a“‡,3,—\‘I,3,4494,‰Í‡—CŽ÷,28,39,“Ü‚è,–k“Œ,4,3,6.66,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.3
•½˜a“‡,3,—\‘I,2,3647,ˆÉ“¡—Y“ñ,24,24,“Ü‚è,–k“Œ,4,3,6.70,02,‚Ü‚­‚è·‚µ,2,0.08,1.51.9
•½˜a“‡,3,—\‘I,5,3714,ŠŒ´³,46,71,“Ü‚è,–k“Œ,4,3,6.76,03,‚Ü‚­‚è·‚µ,5,0.16,1.53.3
•½˜a“‡,3,—\‘I,4,5229,‹gì°l,35,29,“Ü‚è,–k“Œ,4,3,6.72,04,‚Ü‚­‚è·‚µ,4,0.13,1.53.9
•½˜a“‡,3,—\‘I,6,3930,ŠÝ–{—²,55,44,“Ü‚è,–k“Œ,4,3,6.76,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
•½˜a“‡,3,—\‘I,1,4367,ŽRŒûC˜H,54,37,“Ü‚è,–k“Œ,4,3,6.65,06,‚Ü‚­‚è·‚µ,1,0.14,.  .
•½˜a“‡,4,—\‘I,2,4734,ˆÀ‰Í“à«,73,27,“Ü‚è,–k“Œ,4,3,6.70,01,‚Ü‚­‚è,2,0.14,1.50.2
•½˜a“‡,4,—\‘I,4,3888,ŽR–{‰pŽu,52,19,“Ü‚è,–k“Œ,4,3,6.72,02,‚Ü‚­‚è,4,0.07,1.52.0
•½˜a“‡,4,—\‘I,6,4355,¬ìL‘å,18,74,“Ü‚è,–k“Œ,4,3,6.82,03,‚Ü‚­‚è,6,0.22,1.54.7
•½˜a“‡,4,—\‘I,3,5141,‘åàV•—ˆ¨,66,20,“Ü‚è,–k“Œ,4,3,6.67,04,‚Ü‚­‚è,3,0.11,1.55.6
•½˜a“‡,4,—\‘I,5,3107,•½‰ªd“T,51,47,“Ü‚è,–k“Œ,4,3,6.74,05,‚Ü‚­‚è,5,0.18,.  .
•½˜a“‡,4,—\‘I,1,3508,‹v•x­O,70,48,“Ü‚è,–k“Œ,4,3,6.73,06,‚Ü‚­‚è,1,0.30,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,5,4411,‘ò“cºG,58,17,“Ü‚è,–k“Œ,2,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.21,1.51.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,4,3497,Œã“¡_,47,33,“Ü‚è,–k“Œ,2,3,6.80,02,‚Ü‚­‚è·‚µ,4,0.21,1.52.3
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,6,3656,”Œ•ê–FP,33,15,“Ü‚è,–k“Œ,2,3,6.79,03,‚Ü‚­‚è·‚µ,6,0.24,1.53.2
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,3,5211,‚ˆäx–í,36,23,“Ü‚è,–k“Œ,2,3,6.78,04,‚Ü‚­‚è·‚µ,3,0.19,1.54.8
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,1,4743,–Ø‘ºm‹I,29,16,“Ü‚è,–k“Œ,2,3,6.73,05,‚Ü‚­‚è·‚µ,1,0.15,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,2,5307,•x‰i‰ÄÆl,22,14,“Ü‚è,–k“Œ,2,3,6.77,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
•½˜a“‡,6,—\‘I,2,4537,“nç³˜a«,62,26,‰J,–k“Œ,3,3,6.60,01,‚Ü‚­‚è,2,0.04,1.49.3
•½˜a“‡,6,—\‘I,5,4550,Î‰ª«‘¾,48,72,‰J,–k“Œ,3,3,6.71,02,‚Ü‚­‚è,5,0.07,1.51.6
•½˜a“‡,6,—\‘I,3,4012,’†‘º—L—T,26,30,‰J,–k“Œ,3,3,6.83,03,‚Ü‚­‚è,3,0.05,1.53.5
•½˜a“‡,6,—\‘I,4,4684,“íŒ´ãÄ‘¾,43,70,‰J,–k“Œ,3,3,6.74,04,‚Ü‚­‚è,4,0.07,1.54.1
•½˜a“‡,6,—\‘I,6,5359,²“¡¢“ß,14,28,‰J,–k“Œ,3,3,6.75,05,‚Ü‚­‚è,6,0.12,.  .
•½˜a“‡,6,—\‘I,1,4277,‹à“c‘å•ã,41,18,‰J,–k“Œ,3,3,6.76,06,‚Ü‚­‚è,1,0.12,.  .
•½˜a“‡,7,—\‘I,2,4019,Š}Œ´—º,20,34,‰J,–k“Œ,3,3,6.77,01,·‚µ,2,0.10,1.50.0
•½˜a“‡,7,—\‘I,1,3340,’r“c—‹‘¾,31,40,‰J,–k“Œ,3,3,6.67,02,·‚µ,1,0.06,1.50.7
•½˜a“‡,7,—\‘I,4,4131,Œ´–L“y,49,10,‰J,–k“Œ,3,3,6.68,03,·‚µ,4,0.07,1.53.2
•½˜a“‡,7,—\‘I,5,4254,ì“‡Œ\Ži,25,13,‰J,–k“Œ,3,3,6.71,04,·‚µ,5,0.05,1.53.8
•½˜a“‡,7,—\‘I,6,4204,ŽÄ“c‘å•ã,44,38,‰J,–k“Œ,3,3,6.67,05,·‚µ,6,0.08,.  .
•½˜a“‡,7,—\‘I,3,3714,ŠŒ´³,46,71,‰J,–k“Œ,3,3,6.80,06,·‚µ,3,0.09,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,1,3888,ŽR–{‰pŽu,52,19,‰J,–k“Œ,3,3,6.71,01,“¦‚°,1,0.18,1.50.5
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,5,4196,“c’†‘¾ˆê˜Y,57,43,‰J,–k“Œ,3,3,6.70,02,“¦‚°,5,0.13,1.52.3
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,6,3647,ˆÉ“¡—Y“ñ,24,24,‰J,–k“Œ,3,3,6.74,03,“¦‚°,6,0.11,1.53.8
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,3,5102,Œ´“c—YŽŸ,39,25,‰J,–k“Œ,3,3,6.71,04,“¦‚°,3,0.25,1.55.1
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,4,4604,Šâ£—T—º,68,36,‰J,–k“Œ,3,3,6.68,05,“¦‚°,4,0.16,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,2,4568,œA£^–ç,16,32,‰J,–k“Œ,3,3,6.66,06,“¦‚°,2,0.21,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,4663,–àŽR‰ÀŠx,59,11,‰J,–k“Œ,4,3,6.81,01,“¦‚°,1,0.08,1.49.8
•½˜a“‡,9,—\‘I“ÁÜ,6,4494,‰Í‡—CŽ÷,28,39,‰J,–k“Œ,4,3,6.82,02,“¦‚°,4,0.21,1.51.0
•½˜a“‡,9,—\‘I“ÁÜ,2,3996,HŽR’¼”V,32,31,‰J,–k“Œ,4,3,6.74,03,“¦‚°,2,0.14,1.52.1
•½˜a“‡,9,—\‘I“ÁÜ,5,3508,‹v•x­O,70,48,‰J,–k“Œ,4,3,6.68,04,“¦‚°,6,0.32,1.53.9
•½˜a“‡,9,—\‘I“ÁÜ,3,5307,•x‰i‰ÄÆl,22,14,‰J,–k“Œ,4,3,6.71,05,“¦‚°,3,0.19,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,3863,ŠC˜VàV‘×s,11,41,‰J,–k“Œ,4,3,6.73,06,“¦‚°,5,0.25,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4012,’†‘º—L—T,26,30,‰J,–k“Œ,3,3,6.74,01,“¦‚°,1,0.23,1.50.3
•½˜a“‡,10,—\‘I“ÁÜ,6,4557,¼”öŒõL,72,45,‰J,–k“Œ,3,3,6.70,02,“¦‚°,6,0.26,1.51.3
•½˜a“‡,10,—\‘I“ÁÜ,4,4743,–Ø‘ºm‹I,29,16,‰J,–k“Œ,3,3,6.75,03,“¦‚°,4,0.15,1.53.4
•½˜a“‡,10,—\‘I“ÁÜ,2,3915,”É–ì’JŒ\‰î,27,35,‰J,–k“Œ,3,3,6.77,04,“¦‚°,2,0.21,1.54.2
•½˜a“‡,10,—\‘I“ÁÜ,3,4355,¬ìL‘å,18,74,‰J,–k“Œ,3,3,6.81,05,“¦‚°,3,0.18,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,4367,ŽRŒûC˜H,54,37,‰J,–k“Œ,3,3,6.66,06,“¦‚°,5,0.29,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,4254,ì“‡Œ\Ži,25,13,‰J,–k“Œ,2,3,6.72,01,·‚µ,2,0.13,1.49.8
•½˜a“‡,11,—\‘I“Á‘I,1,4551,ŽOìV‹Å,74,75,‰J,–k“Œ,2,3,6.61,02,·‚µ,1,0.09,1.50.9
•½˜a“‡,11,—\‘I“Á‘I,5,4734,ˆÀ‰Í“à«,73,27,‰J,–k“Œ,2,3,6.64,03,·‚µ,5,0.16,1.52.9
•½˜a“‡,11,—\‘I“Á‘I,4,5211,‚ˆäx–í,36,23,‰J,–k“Œ,2,3,6.75,04,·‚µ,4,0.23,1.54.7
•½˜a“‡,11,—\‘I“Á‘I,3,3930,ŠÝ–{—²,55,44,‰J,–k“Œ,2,3,6.67,05,·‚µ,3,0.17,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,4684,“íŒ´ãÄ‘¾,43,70,‰J,–k“Œ,2,3,6.76,06,·‚µ,6,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,4411,‘ò“cºG,58,17,‰J,–k“Œ,2,3,6.73,01,·‚µ,2,0.22,1.50.1
•½˜a“‡,12,‹LŽÒ‘I”²,5,5141,‘åàV•—ˆ¨,66,20,‰J,–k“Œ,2,3,6.67,02,·‚µ,5,0.08,1.51.2
•½˜a“‡,12,‹LŽÒ‘I”²,4,5112,»’·’m‹P,40,46,‰J,–k“Œ,2,3,6.71,03,·‚µ,4,0.13,1.52.4
•½˜a“‡,12,‹LŽÒ‘I”²,1,4604,Šâ£—T—º,68,36,‰J,–k“Œ,2,3,6.81,04,·‚µ,1,0.17,1.52.5
•½˜a“‡,12,‹LŽÒ‘I”²,6,4131,Œ´–L“y,49,10,‰J,–k“Œ,2,3,6.71,05,·‚µ,6,0.11,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,3,5229,‹gì°l,35,29,‰J,–k“Œ,2,3,6.79,06,·‚µ,3,0.16,.  .
‹Ë¶,1,ˆê”Ê,1,3381,‘ê‘ò–Fs,50,11,“Ü‚è,–k,2,1,6.69,01,“¦‚°,1,0.14,1.49.9
‹Ë¶,1,ˆê”Ê,2,4343,‘º‰ªŒ«,27,64,“Ü‚è,–k,2,1,6.75,02,“¦‚°,2,0.11,1.50.6
‹Ë¶,1,ˆê”Ê,5,4022,‘Ò’¹—Y‹I,29,75,“Ü‚è,–k,2,1,6.76,03,“¦‚°,5,0.08,1.51.8
‹Ë¶,1,ˆê”Ê,3,4623,’†–k«Žj,44,59,“Ü‚è,–k,2,1,6.77,04,“¦‚°,3,0.09,1.52.5
‹Ë¶,1,ˆê”Ê,4,5012,‰Á‘q˜Ðª,45,34,“Ü‚è,–k,2,1,6.87,05,“¦‚°,4,0.07,1.53.2
‹Ë¶,1,ˆê”Ê,6,4988,–´“c§‘¾,40,20,“Ü‚è,–k,2,1,6.80,06,“¦‚°,6,0.13,1.59.4
‹Ë¶,2,ˆê”Ê,2,4601,X–ì³O,62,38,“Ü‚è,–k,1,1,6.67,01,·‚µ,2,0.12,1.48.4
‹Ë¶,2,ˆê”Ê,1,3602,‰œ•½‘ñ–ç,31,73,“Ü‚è,–k,1,1,6.75,02,·‚µ,1,0.09,1.50.6
‹Ë¶,2,ˆê”Ê,3,4931,–Ø’JŒ«‘¾,49,32,“Ü‚è,–k,1,1,6.78,03,·‚µ,3,0.13,1.51.5
‹Ë¶,2,ˆê”Ê,4,4298,‹{‰ºŒ³ˆû,74,65,“Ü‚è,–k,1,1,6.74,04,·‚µ,4,0.15,1.53.9
‹Ë¶,2,ˆê”Ê,5,4564,ŽR–{ŒiŽm˜Y,14,53,“Ü‚è,–k,1,1,6.80,05,·‚µ,5,0.12,1.55.8
‹Ë¶,2,ˆê”Ê,6,3981,¡âWL,67,28,“Ü‚è,–k,1,1,6.79,06,·‚µ,6,0.14,1.57.4
‹Ë¶,3,ˆê”Ê,5,5285,Žá—Ñ—í,37,57,‰J,–k“Œ,1,1,6.71,01,‚Ü‚­‚è·‚µ,5,0.22,1.56.1
‹Ë¶,3,ˆê”Ê,2,3161,ŒÃê‹P‹`,52,44,‰J,–k“Œ,1,1,6.73,02,‚Ü‚­‚è·‚µ,2,0.29,1.59.1
‹Ë¶,3,ˆê”Ê,4,4376,“¡“c–õO,36,23,‰J,–k“Œ,1,1,6.71,03,‚Ü‚­‚è·‚µ,4,0.21,2.02.6
‹Ë¶,3,ˆê”Ê,1,4062,Œã“¡—z‰î,23,71,‰J,–k“Œ,1,1,6.72,04,‚Ü‚­‚è·‚µ,1,0.27,2.04.9
‹Ë¶,3,ˆê”Ê,3,4110,¬àV˜a–ç,41,43,‰J,–k“Œ,1,1,6.90,05,‚Ü‚­‚è·‚µ,3,0.28,2.07.6
‹Ë¶,4,ˆê”Ê,4,5109,ìè’q–«,56,14,‰J,–k,2,1,6.72,01,‚Ü‚­‚è·‚µ,4,0.08,1.48.5
‹Ë¶,4,ˆê”Ê,2,4910,’†‘º‘×•½,16,19,‰J,–k,2,1,6.69,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.9
‹Ë¶,4,ˆê”Ê,5,4821,È’¹W–ç,21,46,‰J,–k,2,1,6.78,03,‚Ü‚­‚è·‚µ,5,0.12,1.53.1
‹Ë¶,4,ˆê”Ê,6,4177,äÝ³Žk,54,48,‰J,–k,2,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.1
‹Ë¶,4,ˆê”Ê,1,4133,‚‹´³’j,33,51,‰J,–k,2,1,6.63,05,‚Ü‚­‚è·‚µ,1,0.18,1.54.8
‹Ë¶,4,ˆê”Ê,3,5292,²“¡‰E‹ž,42,40,‰J,–k,2,1,6.83,06,‚Ü‚­‚è·‚µ,3,0.20,1.55.6
‹Ë¶,5,ˆê”Ê,1,4580,’·’Jì‰ë˜a,19,63,‰J,“Œ,1,1,6.83,01,“¦‚°,1,0.13,1.49.4
‹Ë¶,5,ˆê”Ê,2,4356,’·‰ª—Ç–ç,70,54,‰J,“Œ,1,1,6.75,02,“¦‚°,3,0.12,1.50.4
‹Ë¶,5,ˆê”Ê,5,4888,‹àŽ™—²‘¾,60,35,‰J,“Œ,1,1,6.73,03,“¦‚°,2,0.22,1.52.3
‹Ë¶,5,ˆê”Ê,4,4474,“n•Ó’,38,26,‰J,“Œ,1,1,6.70,04,“¦‚°,5,0.14,1.54.0
‹Ë¶,5,ˆê”Ê,6,5012,‰Á‘q˜Ðª,45,34,‰J,“Œ,1,1,6.76,05,“¦‚°,6,0.17,1.54.2
‹Ë¶,5,ˆê”Ê,3,4676,Œã“¡”¹”V,17,47,‰J,“Œ,1,1,6.79,06,“¦‚°,4,0.20,1.57.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4754,¼”ö[,20,24,‰J,–k“Œ,1,1,6.75,01,“¦‚°,1,0.12,1.49.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4491,“c’†Œ˜,25,45,‰J,–k“Œ,1,1,6.76,02,“¦‚°,3,0.14,1.50.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4988,–´“c§‘¾,40,20,‰J,–k“Œ,1,1,6.81,03,“¦‚°,2,0.13,1.51.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3712,ŸÇ•¶•,64,68,‰J,–k“Œ,1,1,6.73,04,“¦‚°,5,0.15,1.52.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,3381,‘ê‘ò–Fs,50,11,‰J,–k“Œ,1,1,6.71,05,“¦‚°,6,0.20,1.54.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4179,LŽŸC,28,37,‰J,–k“Œ,1,1,6.74,06,“¦‚°,4,0.15,1.56.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4266,’·“c—Š@,75,52,‰J,–k“Œ,1,1,6.70,01,“¦‚°,1,0.12,1.48.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,3161,ŒÃê‹P‹`,52,44,‰J,–k“Œ,1,1,6.71,02,“¦‚°,2,0.13,1.50.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,4623,’†–k«Žj,44,59,‰J,–k“Œ,1,1,6.72,03,“¦‚°,3,0.10,1.51.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,4861,“c’†GŽ÷,57,55,‰J,–k“Œ,1,1,6.66,04,“¦‚°,6,0.14,1.52.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4343,‘º‰ªŒ«,27,64,‰J,–k“Œ,1,1,6.73,05,“¦‚°,5,0.13,1.53.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,5285,Žá—Ñ—í,37,57,‰J,–k“Œ,1,1,6.72,06,“¦‚°,4,0.12,1.58.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4022,‘Ò’¹—Y‹I,29,75,‰J,–k¼,1,1,6.72,01,“¦‚°,1,0.12,1.49.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4376,“¡“c–õO,36,23,‰J,–k¼,1,1,6.75,02,“¦‚°,5,0.12,1.51.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4811,Œüˆä“c—C‹I,34,30,‰J,–k¼,1,1,6.71,03,“¦‚°,2,0.13,1.52.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,5109,ìè’q–«,56,14,‰J,–k¼,1,1,6.68,04,“¦‚°,3,0.10,1.53.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3602,‰œ•½‘ñ–ç,31,73,‰J,–k¼,1,1,6.78,05,“¦‚°,4,0.11,1.55.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4110,¬àV˜a–ç,41,43,‰J,–k¼,1,1,6.78,06,“¦‚°,6,0.15,1.56.4
‹Ë¶,9,ˆê”Ê,4,4601,X–ì³O,62,38,‰J,–³•—,0,0,6.69,01,·‚µ,4,0.00,1.49.4
‹Ë¶,9,ˆê”Ê,3,4821,È’¹W–ç,21,46,‰J,–³•—,0,0,6.78,02,·‚µ,3,0.04,1.50.8
‹Ë¶,9,ˆê”Ê,2,4474,“n•Ó’,38,26,‰J,–³•—,0,0,6.74,03,·‚µ,2,0.14,1.51.9
‹Ë¶,9,ˆê”Ê,1,4298,‹{‰ºŒ³ˆû,74,65,‰J,–³•—,0,0,6.72,04,·‚µ,1,0.11,1.54.2
‹Ë¶,9,ˆê”Ê,6,5063,‘å’Ë‰ëŽ¡,58,50,‰J,–³•—,0,0,6.73,05,·‚µ,6,0.17,1.54.4
‹Ë¶,9,ˆê”Ê,5,5292,²“¡‰E‹ž,42,40,‰J,–³•—,0,0,6.73,06,·‚µ,5,0.07,1.55.7
‹Ë¶,10,‘I”²í,1,4177,äÝ³Žk,54,48,‰J,–³•—,0,0,6.71,01,“¦‚°,1,0.04,1.49.0
‹Ë¶,10,‘I”²í,2,4754,¼”ö[,20,24,‰J,–³•—,0,0,6.74,02,“¦‚°,2,0.08,1.49.6
‹Ë¶,10,‘I”²í,4,4356,’·‰ª—Ç–ç,70,54,‰J,–³•—,0,0,6.64,03,“¦‚°,4,0.18,1.51.2
‹Ë¶,10,‘I”²í,3,4062,Œã“¡—z‰î,23,71,‰J,–³•—,0,0,6.75,04,“¦‚°,3,0.14,1.52.1
‹Ë¶,10,‘I”²í,5,4491,“c’†Œ˜,25,45,‰J,–³•—,0,0,6.76,05,“¦‚°,5,0.20,1.53.5
‹Ë¶,10,‘I”²í,6,4910,’†‘º‘×•½,16,19,‰J,–³•—,0,0,6.66,06,“¦‚°,6,0.26,1.55.4
‹Ë¶,11,‘I”²í,1,4348,‹{è§,51,39,‰J,“ì“Œ,1,1,6.66,01,“¦‚°,1,0.25,1.49.3
‹Ë¶,11,‘I”²í,4,4931,–Ø’JŒ«‘¾,49,32,‰J,“ì“Œ,1,1,6.72,02,“¦‚°,4,0.19,1.50.8
‹Ë¶,11,‘I”²í,2,4580,’·’Jì‰ë˜a,19,63,‰J,“ì“Œ,1,1,6.72,03,“¦‚°,2,0.26,1.52.0
‹Ë¶,11,‘I”²í,3,4888,‹àŽ™—²‘¾,60,35,‰J,“ì“Œ,1,1,6.60,04,“¦‚°,3,0.24,1.52.9
‹Ë¶,11,‘I”²í,6,4133,‚‹´³’j,33,51,‰J,“ì“Œ,1,1,6.78,05,“¦‚°,6,0.24,1.53.4
