ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,12,‘½–€ì‘I”²í,“Ü‚è,–k“Œ,6,4,“¦‚°,04,4,4055,‹g“cr•F,48,46,6.82,4,0.12,1.51.9
‘½–€ì,12,‘½–€ì‘I”²í,“Ü‚è,–k“Œ,6,4,“¦‚°,05,2,3582,‹gìº’j,35,43,6.81,2,0.14,.  .
‘½–€ì,12,‘½–€ì‘I”²í,“Ü‚è,–k“Œ,6,4,“¦‚°,06,5,4850,–ì’†ˆê•½,62,58,6.80,5,0.12,.  .
]ŒËì,1,—\‘I,°,–k¼,7,5,“¦‚°,01,1,3619,’·’Jì[,41,65,6.81,1,0.09,1.51.5
]ŒËì,1,—\‘I,°,–k¼,7,5,“¦‚°,02,3,4875,‘å’ËN‰ë,45,45,6.78,3,0.16,1.53.8
]ŒËì,1,—\‘I,°,–k¼,7,5,“¦‚°,03,2,3370,’Ø“àŽÀ,31,55,6.78,2,0.12,1.54.6
]ŒËì,1,—\‘I,°,–k¼,7,5,“¦‚°,04,6,5243,ŽO”n’Žj,18,15,6.83,6,0.19,1.56.9
]ŒËì,1,—\‘I,°,–k¼,7,5,“¦‚°,05,5,5236,¬‹{—Á‰ë,62,61,6.77,5,0.18,.  .
]ŒËì,1,—\‘I,°,–k¼,7,5,“¦‚°,06,4,5300,‰¡“cŠCl,20,23,6.80,4,0.14,.  .
]ŒËì,2,—\‘I,°,–k¼,5,5,“¦‚°,01,1,4811,Œüˆä“c—C‹I,33,66,6.84,1,0.13,1.52.3
]ŒËì,2,—\‘I,°,–k¼,5,5,“¦‚°,02,6,5226,“¡“cr—S,17,18,6.75,6,0.16,1.53.6
]ŒËì,2,—\‘I,°,–k¼,5,5,“¦‚°,03,2,4669,ˆäã–Î,61,14,6.74,2,0.22,1.55.3
]ŒËì,2,—\‘I,°,–k¼,5,5,“¦‚°,04,4,5074,‘åàV½–ç,21,43,6.80,4,0.32,1.56.5
]ŒËì,2,—\‘I,°,–k¼,5,5,“¦‚°,05,3,4981,–qŽR“Ö–ç,71,53,6.80,3,0.18,.  .
]ŒËì,2,—\‘I,°,–k¼,5,5,“¦‚°,06,5,5349,‹{è‘t–,54,48,6.75,5,0.31,.  .
]ŒËì,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,01,5,4928,ŒIé ,19,30,6.84,5,0.30,1.52.1
]ŒËì,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,02,2,4351,—¢‰ª‰E‹M,10,29,6.75,2,0.25,1.52.9
]ŒËì,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,03,1,4201,²’|—FŽ÷,66,34,6.80,1,0.22,1.55.1
]ŒËì,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,04,3,3775,òŒ[•¶,14,32,6.79,3,0.32,1.57.3
]ŒËì,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,05,6,5318,‰Í“àˆê”n,22,58,6.69,6,0.34,.  .
]ŒËì,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,06,4,5345,–q‘ºr‹P,25,28,6.81,4,0.34,.  .
]ŒËì,4,—\‘I,°,–k¼,5,5,“¦‚°,01,1,3564,ŒKŒ´Œ[,13,64,6.72,1,0.15,1.51.0
]ŒËì,4,—\‘I,°,–k¼,5,5,“¦‚°,02,3,4653,¬–ì’BÆ,60,12,6.70,3,0.19,1.52.9
]ŒËì,4,—\‘I,°,–k¼,5,5,“¦‚°,03,6,4509,•½Œ©^•F,12,46,6.81,6,0.31,1.53.9
]ŒËì,4,—\‘I,°,–k¼,5,5,“¦‚°,04,2,4995,“cç³—º‘ ,39,17,6.74,2,0.13,1.53.9
]ŒËì,4,—\‘I,°,–k¼,5,5,“¦‚°,05,4,4892,ŽÄ“c’¼Æ,32,22,6.74,4,0.24,.  .
]ŒËì,4,—\‘I,°,–k¼,5,5,“¦‚°,06,5,5110,™ŽRŠìˆê,64,69,6.92,5,0.23,.  .
]ŒËì,5,—\‘I,°,–k¼,5,5,“¦‚°,01,1,3482,‹àŽq–ÒŽu,49,71,6.76,1,0.09,1.52.2
]ŒËì,5,—\‘I,°,–k¼,5,5,“¦‚°,02,2,4122,ˆÀ“ŒKŽ¡,50,20,6.82,2,0.16,1.53.7
]ŒËì,5,—\‘I,°,–k¼,5,5,“¦‚°,03,3,3277,âV“¡—E,16,10,6.81,3,0.14,1.53.8
]ŒËì,5,—\‘I,°,–k¼,5,5,“¦‚°,04,6,3983,{“¡”Ž—Ï,23,68,6.84,6,0.24,1.54.0
]ŒËì,5,—\‘I,°,–k¼,5,5,“¦‚°,05,4,5243,ŽO”n’Žj,18,15,6.94,4,0.29,.  .
]ŒËì,5,—\‘I,°,–k¼,5,5,“¦‚°,06,5,4873,Š—Œ´Œ’‘¾,11,36,6.85,5,0.28,.  .
]ŒËì,6,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,01,4,3951,Îì‹gèM,51,21,6.75,4,0.11,1.51.1
]ŒËì,6,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,02,1,3629,óŒ©¹Ž,27,47,6.81,1,0.14,1.53.0
]ŒËì,6,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,03,2,3459,’†–ì˜a—T,59,62,6.68,2,0.12,1.53.6
]ŒËì,6,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,04,3,5300,‰¡“cŠCl,20,23,6.81,3,0.07,1.55.7
]ŒËì,6,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,05,6,3256,ŽOŠp“N’j,56,13,6.92,6,0.09,.  .
]ŒËì,6,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,06,5,4406,K–ìŽj–¾,29,35,6.73,5,0.11,.  .
]ŒËì,7,—\‘I,°,–k¼,3,5,“¦‚°,01,1,5245,‘q•x‘å½,28,52,6.77,1,0.17,1.51.5
]ŒËì,7,—\‘I,°,–k¼,3,5,“¦‚°,02,5,4737,’|ˆä‹MŽj,35,50,6.83,5,0.09,1.52.4
]ŒËì,7,—\‘I,°,–k¼,3,5,“¦‚°,03,3,3888,ŽR–{‰pŽu,57,70,6.91,3,0.13,1.54.2
]ŒËì,7,—\‘I,°,–k¼,3,5,“¦‚°,04,6,3775,òŒ[•¶,14,32,6.78,6,0.16,1.55.7
]ŒËì,7,—\‘I,°,–k¼,3,5,“¦‚°,05,2,4871,‹e’rGŽu,55,31,6.78,2,0.18,.  .
]ŒËì,7,—\‘I,°,–k¼,3,5,“¦‚°,06,4,5349,‹{è‘t–,54,48,6.93,4,0.17,.  .
]ŒËì,8,—\‘I,°,¼,2,5,·‚µ,01,3,3686,’¹‹’ËF”Ž,24,26,6.76,3,0.04,1.50.7
]ŒËì,8,—\‘I,°,¼,2,5,·‚µ,02,6,4669,ˆäã–Î,61,14,6.69,6,0.09,1.51.7
]ŒËì,8,—\‘I,°,¼,2,5,·‚µ,03,2,3990,‹ÚàVŽ•F,26,33,6.82,2,0.06,1.51.9
]ŒËì,8,—\‘I,°,¼,2,5,·‚µ,04,1,4973,ŒIŒ´’¼–ç,37,41,6.74,1,0.16,1.54.2
]ŒËì,8,—\‘I,°,¼,2,5,·‚µ,05,4,3499,Žsì“N–ç,68,38,6.92,4,0.02,.  .
]ŒËì,8,—\‘I,°,¼,2,5,·‚µ,06,5,3564,ŒKŒ´Œ[,13,64,6.89,5,0.09,.  .
]ŒËì,9,—\‘I“ÁÜ,°,“ì,3,5,‚Ü‚­‚è,01,2,4928,ŒIé ,19,30,6.84,2,0.15,1.50.5
]ŒËì,9,—\‘I“ÁÜ,°,“ì,3,5,‚Ü‚­‚è,02,4,4000,¼–{”Žº,36,59,6.94,4,0.21,1.51.7
]ŒËì,9,—\‘I“ÁÜ,°,“ì,3,5,‚Ü‚­‚è,03,6,3277,âV“¡—E,16,10,6.96,6,0.16,1.53.1
]ŒËì,9,—\‘I“ÁÜ,°,“ì,3,5,‚Ü‚­‚è,04,1,5132,’†–ìŠóˆê,40,56,7.01,1,0.25,1.55.1
]ŒËì,9,—\‘I“ÁÜ,°,“ì,3,5,‚Ü‚­‚è,05,5,5074,‘åàV½–ç,21,43,6.93,5,0.19,.  .
]ŒËì,9,—\‘I“ÁÜ,°,“ì,3,5,‚Ü‚­‚è,06,3,5236,¬‹{—Á‰ë,62,61,6.90,3,0.26,.  .
]ŒËì,10,—\‘I“ÁÜ,°,“ì,7,5,”²‚«,01,1,4653,¬–ì’BÆ,60,12,6.65,1,0.19,1.50.9
]ŒËì,10,—\‘I“ÁÜ,°,“ì,7,5,”²‚«,02,4,4122,ˆÀ“ŒKŽ¡,50,20,6.78,4,0.15,1.52.2
]ŒËì,10,—\‘I“ÁÜ,°,“ì,7,5,”²‚«,03,3,3951,Îì‹gèM,51,21,6.74,3,0.15,1.54.2
]ŒËì,10,—\‘I“ÁÜ,°,“ì,7,5,”²‚«,04,6,4981,–qŽR“Ö–ç,71,53,6.83,6,0.17,1.56.5
]ŒËì,10,—\‘I“ÁÜ,°,“ì,7,5,”²‚«,05,2,4944,“c‘ã’B–ç,48,40,6.73,2,0.17,.  .
]ŒËì,10,—\‘I“ÁÜ,°,“ì,7,5,”²‚«,06,5,4201,²’|—FŽ÷,66,34,6.81,5,0.14,.  .
]ŒËì,11,—\‘I“Á‘I,°,“ì,5,10,·‚µ,01,4,3482,‹àŽq–ÒŽu,49,71,6.99,4,0.15,1.53.3
]ŒËì,11,—\‘I“Á‘I,°,“ì,5,10,·‚µ,02,6,5110,™ŽRŠìˆê,64,69,6.91,6,0.04,1.54.0
]ŒËì,11,—\‘I“Á‘I,°,“ì,5,10,·‚µ,03,2,3256,ŽOŠp“N’j,56,13,6.86,2,0.12,1.55.8
]ŒËì,11,—\‘I“Á‘I,°,“ì,5,10,·‚µ,04,1,4351,—¢‰ª‰E‹M,10,29,6.92,1,0.06,1.57.1
]ŒËì,11,—\‘I“Á‘I,°,“ì,5,10,·‚µ,05,5,3888,ŽR–{‰pŽu,57,70,6.90,5,0.15,.  .
]ŒËì,11,—\‘I“Á‘I,°,“ì,5,10,·‚µ,06,3,5029,’†—º‘¾,30,54,6.83,3,0.12,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,5,20,“¦‚°,01,1,3499,Žsì“N–ç,68,38,7.07,1,0.09,1.14.9
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,5,20,“¦‚°,02,2,4509,•½Œ©^•F,12,46,7.16,2,0.09,1.16.1
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,5,20,“¦‚°,03,5,3459,’†–ì˜a—T,59,62,7.47,5,0.24,1.17.0
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,5,20,“¦‚°,04,3,5226,“¡“cr—S,17,18,7.14,3,0.13,1.17.4
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,5,20,“¦‚°,05,6,4871,‹e’rGŽu,55,31,7.10,6,0.27,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,5,20,“¦‚°,06,4,4873,Š—Œ´Œ’‘¾,11,36,7.32,4,0.25,.  .
ŒË“c,1,ˆê”Êí,°,–k¼,4,3,·‚µ,01,2,4257,ŒÃìŒ’,13,35,6.79,2,0.06,1.49.5
ŒË“c,1,ˆê”Êí,°,–k¼,4,3,·‚µ,02,1,4792,™‘ºŒ«–ç,11,48,6.89,1,0.04,1.50.5
ŒË“c,1,ˆê”Êí,°,–k¼,4,3,·‚µ,03,5,4404,ŠÝˆü—º,21,53,6.76,5,0.06,1.51.7
ŒË“c,1,ˆê”Êí,°,–k¼,4,3,·‚µ,04,3,3712,ŸÇ•¶•,6,67,6.77,3,0.03,1.53.6
ŒË“c,1,ˆê”Êí,°,–k¼,4,3,·‚µ,05,6,5365,Î‘º“ú“Þ“ß,38,19,6.80,6,0.19,.  .
ŒË“c,2,ˆê”Êí,°,–k¼,1,1,“¦‚°,01,1,5035,ŸNˆä—D,16,50,6.80,1,0.10,1.49.8
ŒË“c,2,ˆê”Êí,°,–k¼,1,1,“¦‚°,02,4,5009,‘å‰ê—´”V‰î,53,44,6.84,4,0.10,1.51.2
ŒË“c,2,ˆê”Êí,°,–k¼,1,1,“¦‚°,03,5,3737,ã•½^“ñ,20,63,6.83,5,0.18,1.51.8
ŒË“c,2,ˆê”Êí,°,–k¼,1,1,“¦‚°,04,3,4614,Î‘q—ms,47,40,6.75,3,0.05,1.53.2
ŒË“c,2,ˆê”Êí,°,–k¼,1,1,“¦‚°,05,2,3867,¼‰YŸ,58,45,6.84,2,0.09,.  .
ŒË“c,2,ˆê”Êí,°,–k¼,1,1,“¦‚°,06,6,4782,•lè€–ç,10,74,6.79,6,0.20,.  .
ŒË“c,3,ˆê”Êí,°,–k¼,4,2,“¦‚°,01,1,4861,“c’†GŽ÷,23,38,6.76,1,0.19,1.49.3
ŒË“c,3,ˆê”Êí,°,–k¼,4,2,“¦‚°,02,6,3874,ŽR–{Š°‹v,51,15,6.69,5,0.19,1.50.5
ŒË“c,3,ˆê”Êí,°,–k¼,4,2,“¦‚°,03,3,4175,ìK‘×•ã,4,36,6.78,3,0.19,1.53.0
ŒË“c,3,ˆê”Êí,°,–k¼,4,2,“¦‚°,04,2,3828,–¾Î³”V,18,42,6.74,2,0.18,1.54.7
ŒË“c,3,ˆê”Êí,°,–k¼,4,2,“¦‚°,05,5,5357,“c’†£—¢“Þ,48,51,6.75,6,0.25,.  .
ŒË“c,3,ˆê”Êí,°,–k¼,4,2,“¦‚°,06,4,5330,ˆÀ‰Í“à—é”V‰î,3,54,6.69,4,0.17,.  .
ŒË“c,4,ˆê”Êí,°,–³•—,0,0,·‚µ,01,4,4891,Ž›“‡”ü—¢,54,68,6.72,4,0.10,1.49.4
ŒË“c,4,ˆê”Êí,°,–³•—,0,0,·‚µ,02,3,4243,¼‘º•à,41,49,6.71,3,0.08,1.50.2
ŒË“c,4,ˆê”Êí,°,–³•—,0,0,·‚µ,03,2,5003,—ˆ“cˆßD,17,55,6.68,2,0.13,1.52.1
ŒË“c,4,ˆê”Êí,°,–³•—,0,0,·‚µ,04,1,4694,‚“cˆ»,9,17,6.77,1,0.25,1.52.6
ŒË“c,4,ˆê”Êí,°,–³•—,0,0,·‚µ,05,5,3604,•“¡ˆ»Žq,55,66,6.85,5,0.16,.  .
ŒË“c,4,ˆê”Êí,°,–³•—,0,0,·‚µ,06,6,4825,‘qŽä»X,7,72,6.72,6,0.16,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,3,1,“¦‚°,01,1,4754,¼”ö[,63,32,6.74,1,0.16,1.49.7
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,3,1,“¦‚°,02,4,3489,‘åê•q,64,26,6.73,4,0.21,1.50.7
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,3,1,“¦‚°,03,3,4376,“¡“c–õO,34,62,6.76,3,0.20,1.52.3
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,3,1,“¦‚°,04,2,4016,¼ìV‘¾˜Y,25,76,6.80,2,0.13,1.53.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,3,1,“¦‚°,05,6,4462,‰ÄŽR—º•½,61,11,6.83,5,0.25,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,3,1,“¦‚°,06,5,5365,Î‘º“ú“Þ“ß,38,19,6.76,6,0.38,.  .
ŒË“c,6,ˆê”Êí,°,¼,1,1,‚Ü‚­‚è,01,3,4257,ŒÃìŒ’,13,35,6.71,3,0.15,1.49.6
ŒË“c,6,ˆê”Êí,°,¼,1,1,‚Ü‚­‚è,02,4,4598,‰Á“¡­•F,15,16,6.84,4,0.19,1.50.8
ŒË“c,6,ˆê”Êí,°,¼,1,1,‚Ü‚­‚è,03,6,3737,ã•½^“ñ,20,63,6.80,6,0.21,1.52.2
ŒË“c,6,ˆê”Êí,°,¼,1,1,‚Ü‚­‚è,04,1,4404,ŠÝˆü—º,21,53,6.81,1,0.14,1.53.5
ŒË“c,6,ˆê”Êí,°,¼,1,1,‚Ü‚­‚è,05,5,4782,•lè€–ç,10,74,6.72,5,0.21,.  .
ŒË“c,6,ˆê”Êí,°,¼,1,1,‚Ü‚­‚è,06,2,4254,ì“‡Œ\Ži,19,52,6.71,2,0.11,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,3,2,“¦‚°,01,1,4514,ãžŠ‰ÃŽk,14,30,6.71,1,0.06,1.49.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,3,2,“¦‚°,02,3,5035,ŸNˆä—D,16,50,6.65,3,0.07,1.50.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,3,2,“¦‚°,03,2,3712,ŸÇ•¶•,6,67,6.75,2,0.05,1.51.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,3,2,“¦‚°,04,4,4842,ŽR‰ºV‘å,49,21,6.72,4,0.10,1.52.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,3,2,“¦‚°,05,5,4861,“c’†GŽ÷,23,38,6.80,5,0.12,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,3,2,“¦‚°,06,6,3878,ŒÓ–{ŒåŽu,65,33,6.82,6,0.15,.  .
ŒË“c,8,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è,01,2,3874,ŽR–{Š°‹v,51,15,6.71,2,0.13,1.54.3
ŒË“c,8,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è,02,5,4792,™‘ºŒ«–ç,11,48,6.79,5,0.24,1.56.7
ŒË“c,8,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è,03,6,3828,–¾Î³”V,18,42,6.81,6,0.25,2.04.3
ŒË“c,8,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è,04,3,3867,¼‰YŸ,58,45,6.77,3,0.17,2.05.8
ŒË“c,8,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è,05,4,4825,‘qŽä»X,7,72,6.71,4,0.20,.  .
ŒË“c,9,ŒË“c“Á‘I,°,–k“Œ,2,1,”²‚«,01,4,5003,—ˆ“cˆßD,17,55,6.72,4,0.12,1.48.4
ŒË“c,9,ŒË“c“Á‘I,°,–k“Œ,2,1,”²‚«,02,3,4754,¼”ö[,63,32,6.78,3,0.20,1.49.7
ŒË“c,9,ŒË“c“Á‘I,°,–k“Œ,2,1,”²‚«,03,5,4175,ìK‘×•ã,4,36,6.87,5,0.13,1.51.7
ŒË“c,9,ŒË“c“Á‘I,°,–k“Œ,2,1,”²‚«,04,1,4614,Î‘q—ms,47,40,6.68,1,0.26,1.52.4
ŒË“c,9,ŒË“c“Á‘I,°,–k“Œ,2,1,”²‚«,05,2,3604,•“¡ˆ»Žq,55,66,6.80,2,0.27,.  .
ŒË“c,9,ŒË“c“Á‘I,°,–k“Œ,2,1,”²‚«,06,6,5357,“c’†£—¢“Þ,48,51,6.78,6,0.23,.  .
ŒË“c,10,‘I”²í,°,–³•—,0,0,“¦‚°,01,1,5330,ˆÀ‰Í“à—é”V‰î,3,54,6.73,1,0.17,1.49.3
ŒË“c,10,‘I”²í,°,–³•—,0,0,“¦‚°,02,2,3489,‘åê•q,64,26,6.70,2,0.18,1.50.4
ŒË“c,10,‘I”²í,°,–³•—,0,0,“¦‚°,03,3,4992,œA£“ÄÆ,31,31,6.70,3,0.18,1.52.0
ŒË“c,10,‘I”²í,°,–³•—,0,0,“¦‚°,04,5,4254,ì“‡Œ\Ži,19,52,6.70,5,0.28,1.53.0
ŒË“c,10,‘I”²í,°,–³•—,0,0,“¦‚°,05,4,4376,“¡“c–õO,34,62,6.73,4,0.33,.  .
ŒË“c,10,‘I”²í,°,–³•—,0,0,“¦‚°,06,6,4694,‚“cˆ»,9,17,6.65,6,0.27,.  .
ŒË“c,11,‘I”²í,°,–k“Œ,1,1,“¦‚°,01,1,5009,‘å‰ê—´”V‰î,53,44,6.88,1,0.06,1.54.2
ŒË“c,11,‘I”²í,°,–k“Œ,1,1,“¦‚°,02,3,4598,‰Á“¡­•F,15,16,6.77,3,0.13,1.57.0
ŒË“c,11,‘I”²í,°,–k“Œ,1,1,“¦‚°,03,2,4842,ŽR‰ºV‘å,49,21,6.68,2,0.11,1.59.5
ŒË“c,11,‘I”²í,°,–k“Œ,1,1,“¦‚°,04,4,4243,¼‘º•à,41,49,6.82,4,0.13,2.02.1
ŒË“c,11,‘I”²í,°,–k“Œ,1,1,“¦‚°,05,6,4514,ãžŠ‰ÃŽk,14,30,6.66,6,0.14,.  .
ŒË“c,12,—DŸí,°,¼,1,1,“¦‚°,01,1,4086,Ž›–{dé,1,56,6.71,1,0.11,1.49.1
ŒË“c,12,—DŸí,°,¼,1,1,“¦‚°,02,2,4470,•½“cŒ’”V—C,40,37,6.79,2,0.08,1.50.5
ŒË“c,12,—DŸí,°,¼,1,1,“¦‚°,03,4,4762,“¡Œ´Œ[Žj˜N,5,77,6.71,4,0.08,1.52.0
ŒË“c,12,—DŸí,°,¼,1,1,“¦‚°,04,6,4771,‰ºŽ›G˜a,8,73,6.72,6,0.14,1.53.7
ŒË“c,12,—DŸí,°,¼,1,1,“¦‚°,05,3,4985,ˆä–{¹–ç,56,23,6.62,3,0.10,.  .
ŒË“c,12,—DŸí,°,¼,1,1,“¦‚°,06,5,4793,‹àŽq–G,52,24,6.80,5,0.15,.  .
‹Ë¶,1,—\‘I,°,–k¼,9,8,“¦‚°,01,3,3505,ŽR“c—³ˆê,70,36,6.99,1,0.15,1.14.1
‹Ë¶,1,—\‘I,°,–k¼,9,8,“¦‚°,02,1,3793,‚‹´^Œá,34,60,7.05,2,0.24,1.15.7
‹Ë¶,1,—\‘I,°,–k¼,9,8,“¦‚°,03,5,4231,—é–Ø—T—²,15,32,6.95,4,0.20,1.16.7
‹Ë¶,1,—\‘I,°,–k¼,9,8,“¦‚°,04,2,4202,•‚“cŒ\_,58,28,7.05,3,0.26,1.17.3
‹Ë¶,1,—\‘I,°,–k¼,9,8,“¦‚°,05,6,4568,œA£^–ç,69,59,6.94,5,0.21,1.17.6
‹Ë¶,1,—\‘I,°,–k¼,9,8,“¦‚°,06,4,5304,ˆä“c—Á‰î,53,69,7.00,6,0.23,1.19.3
‹Ë¶,2,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,01,3,4575,ŒË’Ë–MD,73,56,7.11,3,0.21,1.13.7
‹Ë¶,2,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,02,1,4209,“¡“c—³O,63,17,6.99,1,0.29,1.14.5
‹Ë¶,2,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,03,5,4821,È’¹W–ç,59,64,6.97,5,0.29,1.15.7
‹Ë¶,2,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,04,6,3966,ìŠÔÍ,18,62,6.96,6,0.30,1.16.7
‹Ë¶,2,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,05,2,3880,óŒ©@F,68,39,7.12,2,0.30,1.16.9
‹Ë¶,2,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,06,4,5128,’Øˆä‘u—C,57,48,6.98,4,0.24,1.18.3
‹Ë¶,3,—\‘I,°,¼,7,7,Œb‚Ü‚ê,01,3,4561,“¡ŽRãÄ‘å,56,34,6.81,3,0.10,1.13.4
‹Ë¶,3,—\‘I,°,¼,7,7,Œb‚Ü‚ê,02,5,4075,’†–ìŽŸ˜Y,52,57,6.87,5,0.11,1.14.8
‹Ë¶,3,—\‘I,°,¼,7,7,Œb‚Ü‚ê,03,6,4446,˜a“cŒ“•ã,16,29,6.76,6,0.30,1.15.8
‹Ë¶,3,—\‘I,°,¼,7,7,Œb‚Ü‚ê,04,2,4203,¬‘qN“T,21,72,7.00,2,0.08,1.17.2
‹Ë¶,3,—\‘I,°,¼,7,7,Œb‚Ü‚ê,05,4,4487,ŽOŒ´Ži,24,65,6.88,4,0.17,1.18.9
‹Ë¶,4,—\‘I,°,¼,6,7,·‚µ,01,2,4427,`‰pŒå,44,42,6.91,2,0.18,1.12.7
‹Ë¶,4,—\‘I,°,¼,6,7,·‚µ,02,3,3714,ŠŒ´³,28,74,6.91,3,0.20,1.13.7
‹Ë¶,4,—\‘I,°,¼,6,7,·‚µ,03,4,4486,–ì‘º½,14,33,6.88,4,0.19,1.15.1
‹Ë¶,4,—\‘I,°,¼,6,7,·‚µ,04,5,5354,“nç²—Y“l,41,27,6.93,6,0.29,1.15.3
‹Ë¶,4,—\‘I,°,¼,6,7,·‚µ,05,6,4643,‹ß]ãÄŒá,51,73,6.77,5,0.19,1.15.9
‹Ë¶,4,—\‘I,°,¼,6,7,·‚µ,06,1,4587,–Ø“c•ô—R‹G,43,22,7.01,1,0.17,1.17.3
‹Ë¶,5,—\‘I,°,¼,6,6,”²‚«,01,6,4908,ã“c—´¯,74,54,6.89,5,0.11,1.13.1
‹Ë¶,5,—\‘I,°,¼,6,6,”²‚«,02,1,4562,ã–{—E‰î,19,16,6.89,1,0.17,1.13.2
‹Ë¶,5,—\‘I,°,¼,6,6,”²‚«,03,2,3968,’ƒ’JMŽŸ,48,50,6.85,2,0.09,1.15.0
‹Ë¶,5,—\‘I,°,¼,6,6,”²‚«,04,4,4472,”ö“ˆˆêL,49,46,6.97,4,0.12,1.15.4
‹Ë¶,5,—\‘I,°,¼,6,6,”²‚«,05,3,5010,‰F—¯“cãÄ•½,75,14,6.98,3,0.15,1.15.5
‹Ë¶,5,—\‘I,°,¼,6,6,”²‚«,06,5,3793,‚‹´^Œá,34,60,6.99,6,0.08,1.16.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,6,6,“¦‚°,01,1,4494,‰Í‡—CŽ÷,47,24,6.82,1,0.14,1.12.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,6,6,“¦‚°,02,3,5061,’†‘ºx•½,54,26,6.80,3,0.13,1.14.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,6,6,“¦‚°,03,4,4740,âV“¡’BŠó,13,51,6.87,4,0.23,1.15.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,6,6,“¦‚°,04,6,4637,’†“c—F–ç,22,35,6.84,5,0.22,1.16.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,6,6,“¦‚°,05,5,5304,ˆä“c—Á‰î,53,69,6.81,6,0.22,1.17.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,6,6,“¦‚°,06,2,5128,’Øˆä‘u—C,57,48,6.91,2,0.17,1.18.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,6,6,·‚µ,01,3,3415,¼ˆä”É,12,70,6.83,2,0.15,1.50.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,6,6,·‚µ,02,1,4258,ŠÖª²l,42,41,6.88,1,0.12,1.51.9
