ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,6,—\‘I,1,4516,–ìŒûŸO,3,71,°,“Œ,2,1,6.70,01,“¦‚°,1,0.20,1.50.7
ŒË“c,6,—\‘I,6,3331,V”üŒbˆê,5,30,°,“Œ,2,1,6.77,02,“¦‚°,5,0.26,1.51.9
ŒË“c,6,—\‘I,2,3921,ì‘º³‹P,18,62,°,“Œ,2,1,6.74,03,“¦‚°,2,0.21,1.53.4
ŒË“c,6,—\‘I,4,3882,V“c’q²,54,66,°,“Œ,2,1,6.77,04,“¦‚°,4,0.19,1.54.6
ŒË“c,6,—\‘I,3,4091,r“c‘×–¾,20,55,°,“Œ,2,1,6.69,05,“¦‚°,3,0.45,.  .
ŒË“c,6,—\‘I,5,5122,‘Š”nãÄ,52,60,°,“Œ,2,1,6.79,06,“¦‚°,6,0.30,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4492,–{‘½G˜a,29,70,°,“Œ,1,1,6.70,01,“¦‚°,1,0.08,1.51.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3336,‰““¡WŽi,1,38,°,“Œ,1,1,6.74,02,“¦‚°,3,0.13,1.53.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4103,ŽRè‘P—f,25,52,°,“Œ,1,1,6.79,03,“¦‚°,2,0.18,1.54.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5133,–x‰z—Y‹M,32,49,°,“Œ,1,1,6.72,04,“¦‚°,6,0.18,1.55.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5112,»’·’m‹P,21,64,°,“Œ,1,1,6.75,05,“¦‚°,5,0.15,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4917,Šâ‹´—T”n,65,69,°,“Œ,1,1,6.68,06,“¦‚°,4,0.15,.  .
ŒË“c,8,—\‘I,2,4719,ãžŠ’¨“,58,51,°,“Œ,4,2,6.76,01,·‚µ,2,0.19,1.50.8
ŒË“c,8,—\‘I,5,4930,²“¡—I,6,33,°,“Œ,4,2,6.91,02,·‚µ,5,0.21,1.52.4
ŒË“c,8,—\‘I,1,4681,‘¾“c’ª,8,43,°,“Œ,4,2,6.89,03,·‚µ,1,0.20,1.55.9
ŒË“c,8,—\‘I,6,4191,Ô‰HŽ–ç,26,16,°,“Œ,4,2,6.86,04,·‚µ,6,0.18,1.56.2
ŒË“c,8,—\‘I,4,4081,”óŒû”Í­,10,61,°,“Œ,4,2,6.89,05,·‚µ,4,0.25,.  .
ŒË“c,8,—\‘I,3,3246,¯–ì­•F,19,58,°,“Œ,4,2,6.86,06,·‚µ,3,0.26,.  .
ŒË“c,9,ŒË“c“ÁÜ,6,4311,‰ª‘ºm,60,13,°,“Œ,1,1,6.96,01,‚Ü‚­‚è,4,0.22,1.50.4
ŒË“c,9,ŒË“c“ÁÜ,2,4002,ŒÃŒ‹G,63,75,°,“Œ,1,1,6.93,02,‚Ü‚­‚è,2,0.14,1.52.1
ŒË“c,9,ŒË“c“ÁÜ,1,3339,ò‹ï–¤,13,20,°,“Œ,1,1,6.98,03,‚Ü‚­‚è,1,0.16,1.53.7
ŒË“c,9,ŒË“c“ÁÜ,3,3963,Œ´“cG–í,11,17,°,“Œ,1,1,6.89,04,‚Ü‚­‚è,3,0.30,1.55.0
ŒË“c,9,ŒË“c“ÁÜ,5,3673,¬—Ñ‹,22,77,°,“Œ,1,1,6.82,05,‚Ü‚­‚è,5,0.29,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4967,’†‘ºŠ@¶,27,72,°,“Œ,3,2,6.84,01,“¦‚°,1,0.09,1.50.3
ŒË“c,10,ŒË“c“ÁÜ,2,4278,“¡‰ªr‰î,2,76,°,“Œ,3,2,6.84,02,“¦‚°,2,0.07,1.52.5
ŒË“c,10,ŒË“c“ÁÜ,3,3921,ì‘º³‹P,18,62,°,“Œ,3,2,6.81,03,“¦‚°,3,0.13,1.53.0
ŒË“c,10,ŒË“c“ÁÜ,6,3105,“àŽR•¶“T,59,73,°,“Œ,3,2,6.84,04,“¦‚°,6,0.21,1.55.5
ŒË“c,10,ŒË“c“ÁÜ,4,3226,‰Y“cM‹`,55,19,°,“Œ,3,2,6.88,05,“¦‚°,4,0.22,.  .
ŒË“c,10,ŒË“c“ÁÜ,5,3912,ìŒ´³–¾,56,59,°,“Œ,3,2,6.89,06,“¦‚°,5,0.15,.  .
ŒË“c,11,ŒË“c“Á‘I,1,4230,à_è’¼–î,17,63,°,“ì,1,1,6.74,01,“¦‚°,1,0.09,1.50.3
ŒË“c,11,ŒË“c“Á‘I,2,4492,–{‘½G˜a,29,70,°,“ì,1,1,6.74,02,“¦‚°,2,0.10,1.51.1
ŒË“c,11,ŒË“c“Á‘I,3,4080,ŽRè“NŽi,61,28,°,“ì,1,1,6.78,03,“¦‚°,3,0.04,1.52.7
ŒË“c,11,ŒË“c“Á‘I,6,3882,V“c’q²,54,66,°,“ì,1,1,6.76,04,“¦‚°,4,0.04,1.53.0
ŒË“c,11,ŒË“c“Á‘I,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,15,26,°,“ì,1,1,6.81,05,“¦‚°,5,0.02,.  .
ŒË“c,11,ŒË“c“Á‘I,5,5042,”¨“c‘¿ˆê,53,44,°,“ì,1,1,6.81,06,“¦‚°,6,0.02,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4719,ãžŠ’¨“,58,51,°,“ì,3,2,6.77,01,“¦‚°,1,0.08,1.50.9
ŒË“c,12,‹LŽÒ‘I”²í,4,4917,Šâ‹´—T”n,65,69,°,“ì,3,2,6.75,02,“¦‚°,4,0.19,1.52.3
ŒË“c,12,‹LŽÒ‘I”²í,6,4388,¥àVFG,16,67,°,“ì,3,2,6.75,03,“¦‚°,6,0.21,1.53.6
ŒË“c,12,‹LŽÒ‘I”²í,3,3331,V”üŒbˆê,5,30,°,“ì,3,2,6.79,04,“¦‚°,3,0.14,1.54.7
ŒË“c,12,‹LŽÒ‘I”²í,2,4641,ˆé‘º ,24,45,°,“ì,3,2,6.79,05,“¦‚°,2,0.23,.  .
