ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,9,ŒË“c“ÁÜ,2,4128,ìŒû‹M‹v,11,76,‰J,–³•—,0,0,6.80,01,”²‚«,2,0.19,1.50.6
ŒË“c,9,ŒË“c“ÁÜ,6,5246,“í«‘¾˜Y,37,75,‰J,–³•—,0,0,6.68,02,”²‚«,6,0.15,1.51.5
ŒË“c,9,ŒË“c“ÁÜ,1,3024,¼“‡‹`‘¥,57,45,‰J,–³•—,0,0,6.83,03,”²‚«,1,0.25,1.53.1
ŒË“c,9,ŒË“c“ÁÜ,5,4486,–ì‘º½,13,54,‰J,–³•—,0,0,6.80,04,”²‚«,5,0.20,1.53.8
ŒË“c,9,ŒË“c“ÁÜ,3,3353,‘O“cŒõº,49,15,‰J,–³•—,0,0,6.69,05,”²‚«,3,0.20,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,4355,¬ìL‘å,6,14,‰J,–³•—,0,0,6.68,06,”²‚«,4,0.11,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,4261,‰ª—Sb,8,12,‰J,–³•—,0,0,6.66,01,‚Ü‚­‚è,4,0.13,1.49.6
ŒË“c,10,ŒË“c“ÁÜ,5,4866,‹´–{‰pˆê,16,24,‰J,–³•—,0,0,6.78,02,‚Ü‚­‚è,5,0.17,1.50.9
ŒË“c,10,ŒË“c“ÁÜ,1,3931,•è—³–ç,10,18,‰J,–³•—,0,0,6.60,03,‚Ü‚­‚è,1,0.21,1.53.0
ŒË“c,10,ŒË“c“ÁÜ,6,3761,ŽR–{Œõ—Y,45,37,‰J,–³•—,0,0,6.71,04,‚Ü‚­‚è,6,0.21,1.54.8
ŒË“c,10,ŒË“c“ÁÜ,2,3684,´…U“ñ,50,70,‰J,–³•—,0,0,6.67,05,‚Ü‚­‚è,2,0.20,.  .
ŒË“c,10,ŒË“c“ÁÜ,3,4420,’Ã‹vˆä‘ñ–ç,3,20,‰J,–³•—,0,0,6.61,06,‚Ü‚­‚è,3,0.19,.  .
ŒË“c,11,ŒË“c“Á‘I,1,4448,Â–ØŒº‘¾,53,61,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.06,1.47.9
ŒË“c,11,ŒË“c“Á‘I,4,4407,Ž­“‡•qO,9,47,‰J,–³•—,0,0,6.69,02,“¦‚°,4,0.09,1.51.6
ŒË“c,11,ŒË“c“Á‘I,2,4472,”ö“ˆˆêL,28,29,‰J,–³•—,0,0,6.66,03,“¦‚°,2,0.06,1.52.9
ŒË“c,11,ŒË“c“Á‘I,3,4233,‹TŽR‰ëK,64,58,‰J,–³•—,0,0,6.70,04,“¦‚°,3,0.08,1.54.6
ŒË“c,11,ŒË“c“Á‘I,5,4211,‘º“c“Ö,58,64,‰J,–³•—,0,0,6.78,05,“¦‚°,5,0.05,.  .
ŒË“c,11,ŒË“c“Á‘I,6,3613,Šp’JŒ’Œá,61,25,‰J,–³•—,0,0,6.67,06,“¦‚°,6,0.07,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4787,’Å–¼–L,47,36,‰J,–³•—,0,0,6.71,01,“¦‚°,1,0.20,1.47.5
ŒË“c,12,‹LŽÒ‘I”²í,4,4179,LŽŸC,39,51,‰J,–³•—,0,0,6.78,02,“¦‚°,4,0.11,1.51.3
ŒË“c,12,‹LŽÒ‘I”²í,5,3385,“nç³–rL,35,44,‰J,–³•—,0,0,6.89,03,“¦‚°,5,0.10,1.52.4
ŒË“c,12,‹LŽÒ‘I”²í,2,4575,ŒË’Ë–MD,19,48,‰J,–³•—,0,0,6.75,04,“¦‚°,2,0.13,1.52.9
ŒË“c,12,‹LŽÒ‘I”²í,3,4930,²“¡—I,20,31,‰J,–³•—,0,0,6.68,05,“¦‚°,3,0.12,.  .
ŒË“c,12,‹LŽÒ‘I”²í,6,4711,‘Oo’B‹g,55,32,‰J,–³•—,0,0,6.74,06,“¦‚°,6,0.06,.  .
