ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,12,‹LŽÒ‘I”²í,6,4298,‹{‰ºŒ³ˆû,59,29,°,–³•—,0,2,6.82,03,“¦‚°,6,0.17,1.51.7
‘½–€ì,12,‹LŽÒ‘I”²í,2,4492,–{‘½G˜a,41,39,°,–³•—,0,2,6.75,04,“¦‚°,2,0.13,1.52.6
‘½–€ì,12,‹LŽÒ‘I”²í,5,3666,“à–ìÈˆê,75,61,°,–³•—,0,2,6.82,05,“¦‚°,5,0.15,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,3,3839,ì‡—Ži,33,57,°,–³•—,0,2,6.85,06,“¦‚°,3,0.12,.  .
]ŒËì,1,ˆê”Ê,3,3024,¼“‡‹`‘¥,56,24,°,–k,1,5,6.83,01,·‚µ,3,0.09,1.51.5
]ŒËì,1,ˆê”Ê,4,4216,¯‰hŽ¢,36,53,°,–k,1,5,6.95,02,·‚µ,4,0.17,1.53.6
]ŒËì,1,ˆê”Ê,1,4391,¼“c—S‹G,31,31,°,–k,1,5,6.83,03,·‚µ,1,0.17,1.55.2
]ŒËì,1,ˆê”Ê,5,4688,‰iˆä•V–ç,28,19,°,–k,1,5,6.91,04,·‚µ,5,0.19,1.55.9
]ŒËì,1,ˆê”Ê,2,4342,’J–ì˜BŽu,50,60,°,–k,1,5,6.83,05,·‚µ,2,0.13,.  .
]ŒËì,1,ˆê”Ê,6,4388,¥àVFG,60,32,°,–k,1,5,6.87,06,·‚µ,6,0.25,.  .
]ŒËì,2,ˆê”Ê,2,4061,”‹Œ´Gl,41,18,°,–k,2,5,6.83,01,·‚µ,2,0.13,1.52.0
]ŒËì,2,ˆê”Ê,4,4682,‘åã‘ìl,66,58,°,–k,2,5,6.83,02,·‚µ,4,0.05,1.52.8
]ŒËì,2,ˆê”Ê,1,4939,‹{”VŒ´‹P‹I,37,52,°,–k,2,5,6.80,03,·‚µ,1,0.12,1.54.1
]ŒËì,2,ˆê”Ê,6,3983,{“¡”Ž—Ï,55,13,°,–k,2,5,6.84,04,·‚µ,6,0.11,1.55.2
]ŒËì,2,ˆê”Ê,5,4297,ŽR“c“N–ç,63,47,°,–k,2,5,7.00,05,·‚µ,5,0.06,.  .
]ŒËì,2,ˆê”Ê,3,4459,•Ð‰ª‰ë—T,19,55,°,–k,2,5,6.79,06,·‚µ,3,0.06,.  .
]ŒËì,3,ˆê”Ê,1,4908,ã“c—´¯,71,62,°,–k,3,5,6.69,01,“¦‚°,1,0.17,1.51.2
]ŒËì,3,ˆê”Ê,5,4028,“c‘º—²M,52,27,°,–k,3,5,6.89,02,“¦‚°,5,0.18,1.53.6
]ŒËì,3,ˆê”Ê,2,4398,‘D‰ª—mˆê˜Y,57,64,°,–k,3,5,6.80,03,“¦‚°,2,0.22,1.54.3
]ŒËì,3,ˆê”Ê,4,4311,‰ª‘ºm,11,33,°,–k,3,5,6.81,04,“¦‚°,4,0.22,1.54.5
]ŒËì,3,ˆê”Ê,6,4137,ŒN“‡GŽO,53,15,°,–k,3,5,6.88,05,“¦‚°,6,0.23,.  .
]ŒËì,3,ˆê”Ê,3,4430,‰i“cG“ñ,45,63,°,–k,3,5,6.95,06,“¦‚°,3,0.24,.  .
]ŒËì,4,ˆê”Ê,2,3685,rˆä‹P”N,27,38,°,–k“Œ,2,5,6.77,01,·‚µ,2,0.15,1.52.6
]ŒËì,4,ˆê”Ê,1,3436,”–ìK“ñ,30,10,°,–k“Œ,2,5,6.75,02,·‚µ,1,0.13,1.53.4
]ŒËì,4,ˆê”Ê,3,3996,HŽR’¼”V,46,26,°,–k“Œ,2,5,6.88,03,·‚µ,3,0.17,1.54.1
]ŒËì,4,ˆê”Ê,5,4488,¬ŽR•×,51,36,°,–k“Œ,2,5,6.81,04,·‚µ,5,0.23,1.55.1
]ŒËì,4,ˆê”Ê,4,4685,“‡‘º—²K,17,51,°,–k“Œ,2,5,6.86,05,·‚µ,4,0.17,.  .
]ŒËì,4,ˆê”Ê,6,4578,“¡ŽR‰ëO,59,41,°,–k“Œ,2,5,6.80,06,·‚µ,6,0.33,.  .
]ŒËì,5,ˆê”Ê,3,4044,“’ì_Ži,67,39,°,“Œ,1,5,6.74,01,·‚µ,3,0.12,1.50.8
]ŒËì,5,ˆê”Ê,1,3024,¼“‡‹`‘¥,56,24,°,“Œ,1,5,6.75,02,·‚µ,1,0.16,1.52.0
]ŒËì,5,ˆê”Ê,2,4772,ÎŠÛŠC“n,62,43,°,“Œ,1,5,6.87,03,·‚µ,2,0.11,1.53.2
]ŒËì,5,ˆê”Ê,5,4067,‰iˆäŒ¹,39,67,°,“Œ,1,5,6.71,04,·‚µ,5,0.05,1.54.6
]ŒËì,5,ˆê”Ê,6,4335,Žá—Ñ«,23,23,°,“Œ,1,5,6.82,05,·‚µ,6,0.04,.  .
]ŒËì,5,ˆê”Ê,4,4468,‘å’r—C—ˆ,22,16,°,“Œ,1,5,6.85,06,·‚µ,4,0.12,.  .
]ŒËì,6,ˆê”Ê,1,4907,¬’rC•½,18,56,°,“Œ,1,5,6.75,01,“¦‚°,1,0.15,1.51.8
]ŒËì,6,ˆê”Ê,5,4342,’J–ì˜BŽu,50,60,°,“Œ,1,5,6.82,02,“¦‚°,5,0.19,1.52.1
]ŒËì,6,ˆê”Ê,2,4366,‘O‘òäŽj,10,49,°,“Œ,1,5,6.78,03,“¦‚°,2,0.17,1.53.9
]ŒËì,6,ˆê”Ê,4,4193,‹½Œ´Í•½,13,35,°,“Œ,1,5,6.80,04,“¦‚°,4,0.15,1.54.9
]ŒËì,6,ˆê”Ê,3,4297,ŽR“c“N–ç,63,47,°,“Œ,1,5,6.78,05,“¦‚°,3,0.16,.  .
]ŒËì,6,ˆê”Ê,6,4364,’r‰i‘¾,65,11,°,“Œ,1,5,6.80,06,“¦‚°,6,0.19,.  .
]ŒËì,7,ˆê”Ê,3,4024,ˆäŒû‰À“T,70,68,°,–³•—,0,5,6.73,01,‚Ü‚­‚è,3,0.09,1.51.4
]ŒËì,7,ˆê”Ê,2,4351,—¢‰ª‰E‹M,21,34,°,–³•—,0,5,6.75,02,‚Ü‚­‚è,2,0.13,1.52.6
]ŒËì,7,ˆê”Ê,4,3959,’ØˆäN°,54,59,°,–³•—,0,5,6.75,03,‚Ü‚­‚è,4,0.10,1.53.4
]ŒËì,7,ˆê”Ê,1,4851,ŠÖ_Æ,15,21,°,–³•—,0,5,6.78,04,‚Ü‚­‚è,1,0.09,1.53.6
]ŒËì,7,ˆê”Ê,6,4939,‹{”VŒ´‹P‹I,37,52,°,–³•—,0,5,6.73,05,‚Ü‚­‚è,6,0.11,.  .
]ŒËì,7,ˆê”Ê,5,4398,‘D‰ª—mˆê˜Y,57,64,°,–³•—,0,5,6.75,06,‚Ü‚­‚è,5,0.08,.  .
]ŒËì,8,ˆê”Ê,1,4049,rìŒ’‘¾,69,57,°,–³•—,0,10,6.69,01,“¦‚°,1,0.18,1.51.8
]ŒËì,8,ˆê”Ê,3,3256,ŽOŠp“N’j,12,14,°,–³•—,0,10,6.73,02,“¦‚°,3,0.11,1.52.8
]ŒËì,8,ˆê”Ê,5,4061,”‹Œ´Gl,41,18,°,–³•—,0,10,6.82,03,“¦‚°,5,0.08,1.54.7
]ŒËì,8,ˆê”Ê,4,4384,’ß–{’•¶,64,46,°,–³•—,0,10,6.79,04,“¦‚°,4,0.15,1.55.7
]ŒËì,8,ˆê”Ê,6,4084,™ŽR³Ž÷,32,22,°,–³•—,0,10,6.82,05,“¦‚°,6,0.09,.  .
]ŒËì,8,ˆê”Ê,2,4028,“c‘º—²M,52,27,°,–³•—,0,10,6.76,06,“¦‚°,2,0.14,.  .
]ŒËì,9,ˆê”Ê,1,4148,Ž}”öŒ«,24,40,°,“ì¼,4,10,6.70,01,“¦‚°,1,0.09,1.51.9
]ŒËì,9,ˆê”Ê,2,4488,¬ŽR•×,51,36,°,“ì¼,4,10,6.84,02,“¦‚°,2,0.13,1.53.1
]ŒËì,9,ˆê”Ê,6,4430,‰i“cG“ñ,45,63,°,“ì¼,4,10,6.70,03,“¦‚°,6,0.21,1.54.8
]ŒËì,9,ˆê”Ê,4,3983,{“¡”Ž—Ï,55,13,°,“ì¼,4,10,6.68,04,“¦‚°,4,0.32,1.55.5
]ŒËì,9,ˆê”Ê,3,4337,•½–{^”V,33,12,°,“ì¼,4,10,6.68,05,“¦‚°,3,0.13,.  .
]ŒËì,9,ˆê”Ê,5,4772,ÎŠÛŠC“n,62,43,°,“ì¼,4,10,6.78,06,“¦‚°,5,0.17,.  .
]ŒËì,10,“Á•Ê‘I”²‚a,2,4688,‰iˆä•V–ç,28,19,°,“ì¼,2,5,6.75,01,·‚µ,2,0.11,1.51.2
]ŒËì,10,“Á•Ê‘I”²‚a,5,4366,‘O‘òäŽj,10,49,°,“ì¼,2,5,6.81,02,·‚µ,5,0.17,1.52.7
]ŒËì,10,“Á•Ê‘I”²‚a,6,4908,ã“c—´¯,71,62,°,“ì¼,2,5,6.82,03,·‚µ,6,0.16,1.54.2
]ŒËì,10,“Á•Ê‘I”²‚a,1,4335,Žá—Ñ«,23,23,°,“ì¼,2,5,6.81,04,·‚µ,1,0.13,1.54.6
]ŒËì,10,“Á•Ê‘I”²‚a,4,3996,HŽR’¼”V,46,26,°,“ì¼,2,5,6.78,05,·‚µ,4,0.21,.  .
]ŒËì,10,“Á•Ê‘I”²‚a,3,4682,‘åã‘ìl,66,58,°,“ì¼,2,5,6.83,06,·‚µ,3,0.11,.  .
]ŒËì,11,“Á•Ê‘I”²‚`,2,4067,‰iˆäŒ¹,39,67,“Ü‚è,–³•—,0,5,6.71,01,·‚µ,2,0.21,1.51.7
]ŒËì,11,“Á•Ê‘I”²‚`,1,4137,ŒN“‡GŽO,53,15,“Ü‚è,–³•—,0,5,6.79,02,·‚µ,1,0.15,1.52.8
]ŒËì,11,“Á•Ê‘I”²‚`,4,4459,•Ð‰ª‰ë—T,19,55,“Ü‚è,–³•—,0,5,6.77,03,·‚µ,4,0.16,1.54.4
]ŒËì,11,“Á•Ê‘I”²‚`,6,4907,¬’rC•½,18,56,“Ü‚è,–³•—,0,5,6.73,04,·‚µ,6,0.17,1.56.0
]ŒËì,11,“Á•Ê‘I”²‚`,5,3685,rˆä‹P”N,27,38,“Ü‚è,–³•—,0,5,6.69,05,·‚µ,5,0.17,.  .
]ŒËì,11,“Á•Ê‘I”²‚`,3,3959,’ØˆäN°,54,59,“Ü‚è,–³•—,0,5,6.72,06,·‚µ,3,0.17,.  .
]ŒËì,12,—DŸí,1,4371,¼ŽR‹M_,20,25,“Ü‚è,–³•—,0,5,6.71,01,“¦‚°,1,0.07,1.57.8
]ŒËì,12,—DŸí,5,3590,à_–ì’JŒ›Œá,43,61,“Ü‚è,–³•—,0,5,6.78,02,“¦‚°,5,0.16,1.58.5
]ŒËì,12,—DŸí,6,4074,–ö‘òˆê,40,48,“Ü‚è,–³•—,0,5,6.74,03,“¦‚°,6,0.17,2.02.1
]ŒËì,12,—DŸí,4,3783,‰Z¶³‹`,47,69,“Ü‚è,–³•—,0,5,6.74,04,“¦‚°,4,0.16,2.07.7
]ŒËì,12,—DŸí,2,3716,Î“n“S•º,58,71,“Ü‚è,–³•—,0,5,6.68,05,“¦‚°,2,0.07,.  .
ŒË“c,1,—\‘I,2,4746,‘å“¤¶“c‘“,63,37,°,–³•—,0,0,6.80,01,·‚µ,2,0.18,1.48.9
ŒË“c,1,—\‘I,3,4775,ç—t^–í,5,75,°,–³•—,0,0,6.77,02,·‚µ,3,0.20,1.50.5
ŒË“c,1,—\‘I,5,4791,•àV‚ß‚®‚Ý,60,77,°,–³•—,0,0,6.85,03,·‚µ,5,0.19,1.52.1
ŒË“c,1,—\‘I,1,3693,Šœê—DŽq,12,53,°,–³•—,0,0,6.76,04,·‚µ,1,0.18,1.53.7
ŒË“c,1,—\‘I,4,4927,ŠÖ–ì•¶,31,33,°,–³•—,0,0,6.73,05,·‚µ,4,0.19,.  .
ŒË“c,1,—\‘I,6,5174,ìˆä–G,19,29,°,–³•—,0,0,6.85,06,·‚µ,6,0.15,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,3339,ò‹ï–¤,26,32,°,–³•—,0,0,6.82,01,·‚µ,3,0.14,1.50.3
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4728,ŽRŒû—º,35,63,°,–³•—,0,0,6.85,02,·‚µ,1,0.20,1.51.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,5010,‰F—¯“cãÄ•½,23,38,°,–³•—,0,0,6.78,03,·‚µ,2,0.17,1.52.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,3319,ŽRè‹`–¾,15,62,°,–³•—,0,0,6.79,04,·‚µ,4,0.16,1.53.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,4253,¼ì^l,33,46,°,–³•—,0,0,6.87,05,·‚µ,5,0.18,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5168,’r“c‚È‚È,32,20,°,–³•—,0,0,6.88,06,·‚µ,6,0.16,.  .
ŒË“c,3,—\‘I,3,4856,–L“cŒ’Žm˜Y,28,11,°,–³•—,0,0,6.89,01,‚Ü‚­‚è,3,0.18,1.49.3
ŒË“c,3,—\‘I,2,5112,»’·’m‹P,21,16,°,–³•—,0,0,6.89,02,‚Ü‚­‚è,2,0.21,1.49.8
ŒË“c,3,—\‘I,1,4209,“¡“c—³O,29,48,°,–³•—,0,0,6.78,03,‚Ü‚­‚è,1,0.27,1.52.6
ŒË“c,3,—\‘I,4,4369,’O‰º«,65,17,°,–³•—,0,0,6.89,04,‚Ü‚­‚è,4,0.23,1.54.0
ŒË“c,3,—\‘I,6,3904,X‹M—m,16,69,°,–³•—,0,0,6.92,05,‚Ü‚­‚è,6,0.30,.  .
ŒË“c,3,—\‘I,5,4676,Œã“¡”¹”V,11,49,°,–³•—,0,0,6.87,06,‚Ü‚­‚è,5,0.30,.  .
ŒË“c,4,—\‘I,2,4659,–Ø‰ºãÄ‘¾,64,68,°,–³•—,0,0,6.68,01,·‚µ,2,0.11,1.48.6
ŒË“c,4,—\‘I,3,3412,—é–Ø”Ž,2,36,°,–³•—,0,0,6.82,02,·‚µ,3,0.13,1.51.3
ŒË“c,4,—\‘I,6,4910,’†‘º‘×•½,61,47,°,–³•—,0,0,6.84,03,·‚µ,6,0.08,1.52.1
ŒË“c,4,—\‘I,1,4420,’Ã‹vˆä‘ñ–ç,41,76,°,–³•—,0,0,6.86,04,·‚µ,1,0.12,1.53.2
ŒË“c,4,—\‘I,5,3921,ì‘º³‹P,34,40,°,–³•—,0,0,7.01,05,·‚µ,5,0.08,.  .
ŒË“c,4,—\‘I,4,5044,“nç³Œ’,62,28,°,–³•—,0,0,6.78,06,·‚µ,4,0.09,.  .
ŒË“c,5,—\‘I,3,4109,’J’ÃKG,4,57,°,–³•—,0,0,6.83,01,‚Ü‚­‚è,3,0.14,1.48.2
ŒË“c,5,—\‘I,5,4983,‘O“c“ÄÆ,7,15,°,–³•—,0,0,6.82,02,‚Ü‚­‚è,5,0.17,1.50.4
ŒË“c,5,—\‘I,1,4550,Î‰ª«‘¾,30,39,°,–³•—,0,0,6.86,03,‚Ü‚­‚è,1,0.15,1.51.7
ŒË“c,5,—\‘I,4,4877,—é’Jˆê•½,17,42,°,–³•—,0,0,6.84,04,‚Ü‚­‚è,4,0.11,1.53.2
ŒË“c,5,—\‘I,6,3918,[ˆä—˜Žõ,14,55,°,–³•—,0,0,6.87,05,‚Ü‚­‚è,6,0.16,.  .
ŒË“c,5,—\‘I,2,3693,Šœê—DŽq,12,53,°,–³•—,0,0,6.76,06,‚Ü‚­‚è,2,0.16,.  .
ŒË“c,6,—\‘I,1,3538,‹e’r•ô°,22,43,°,–³•—,0,0,6.76,01,“¦‚°,1,0.17,1.50.2
ŒË“c,6,—\‘I,2,3698,¬Šª—ÇŽŠ,1,59,°,–³•—,0,0,6.89,02,“¦‚°,2,0.17,1.51.2
ŒË“c,6,—\‘I,6,4847,²“¡—²‘¾˜Y,6,71,°,–³•—,0,0,6.82,03,“¦‚°,6,0.19,1.52.0
ŒË“c,6,—\‘I,4,4082,à_è½,57,27,°,–³•—,0,0,6.73,04,“¦‚°,4,0.19,1.53.1
ŒË“c,6,—\‘I,3,3995,d–ì“N”V,27,54,°,–³•—,0,0,6.82,05,“¦‚°,3,0.18,.  .
ŒË“c,6,—\‘I,5,5010,‰F—¯“cãÄ•½,23,38,°,–³•—,0,0,6.89,06,“¦‚°,5,0.23,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5112,»’·’m‹P,21,16,°,–³•—,0,0,6.92,01,”²‚«,5,0.12,1.49.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4327,‰Á“¡ãÄ,13,18,°,–³•—,0,0,6.80,02,”²‚«,6,0.15,1.51.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,18,58,°,–³•—,0,0,6.82,03,”²‚«,3,0.25,1.53.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4735,ŠpŽR—YÆ,3,26,°,–³•—,0,0,6.81,04,”²‚«,2,0.23,1.54.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4184,“nç²—Yˆê˜Y,24,70,°,–³•—,0,0,6.81,05,”²‚«,1,0.12,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5030,‹àŽqç•ä,9,56,°,–³•—,0,0,6.81,06,”²‚«,4,0.11,.  .
ŒË“c,8,—\‘I,1,4369,’O‰º«,65,17,°,–³•—,0,0,6.85,01,“¦‚°,1,0.15,1.50.0
ŒË“c,8,—\‘I,4,3807,‰ª•”“N,25,31,°,–³•—,0,0,6.80,02,“¦‚°,4,0.17,1.50.8
ŒË“c,8,—\‘I,5,4710,•Ÿ“c@•½,10,14,°,–³•—,0,0,6.83,03,“¦‚°,5,0.20,1.51.8
ŒË“c,8,—\‘I,6,3921,ì‘º³‹P,34,40,°,–³•—,0,0,6.97,04,“¦‚°,6,0.23,1.54.4
ŒË“c,8,—\‘I,2,4791,•àV‚ß‚®‚Ý,60,77,°,–³•—,0,0,6.82,05,“¦‚°,2,0.09,.  .
ŒË“c,8,—\‘I,3,3984,âŒûŽü,20,41,°,–³•—,0,0,6.78,06,“¦‚°,3,0.60,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,4109,’J’ÃKG,4,57,°,–³•—,0,0,6.78,01,“¦‚°,1,0.14,1.48.5
ŒË“c,9,ŒË“c“ÁÜ,2,4775,ç—t^–í,5,75,°,–³•—,0,0,6.80,02,“¦‚°,2,0.17,1.51.1
ŒË“c,9,ŒË“c“ÁÜ,5,4692,ŽðˆärO,8,45,°,–³•—,0,0,6.82,03,“¦‚°,5,0.15,1.52.6
ŒË“c,9,ŒË“c“ÁÜ,6,4676,Œã“¡”¹”V,11,49,°,–³•—,0,0,6.93,04,“¦‚°,6,0.20,1.52.8
ŒË“c,9,ŒË“c“ÁÜ,3,4420,’Ã‹vˆä‘ñ–ç,41,76,°,–³•—,0,0,6.82,05,“¦‚°,3,0.16,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,4561,“¡ŽRãÄ‘å,48,50,°,–³•—,0,0,6.69,06,“¦‚°,4,0.31,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4877,—é’Jˆê•½,17,42,°,–³•—,0,0,6.88,01,“¦‚°,1,0.09,1.50.3
ŒË“c,10,ŒË“c“ÁÜ,2,4253,¼ì^l,33,46,°,–³•—,0,0,6.87,02,“¦‚°,2,0.15,1.51.1
ŒË“c,10,ŒË“c“ÁÜ,6,4082,à_è½,57,27,°,–³•—,0,0,6.74,03,“¦‚°,6,0.16,1.51.6
ŒË“c,10,ŒË“c“ÁÜ,5,4856,–L“cŒ’Žm˜Y,28,11,°,–³•—,0,0,6.87,04,“¦‚°,5,0.10,1.53.7
ŒË“c,10,ŒË“c“ÁÜ,4,4746,‘å“¤¶“c‘“,63,37,°,–³•—,0,0,6.78,05,“¦‚°,4,0.11,.  .
ŒË“c,10,ŒË“c“ÁÜ,3,4910,’†‘º‘×•½,61,47,°,–³•—,0,0,6.84,06,“¦‚°,3,0.13,.  .
ŒË“c,11,‹LŽÒ‘I”²í,5,3339,ò‹ï–¤,26,32,°,–³•—,0,0,6.77,01,Œb‚Ü‚ê,5,0.06,1.50.1
ŒË“c,11,‹LŽÒ‘I”²í,4,3904,X‹M—m,16,69,°,–³•—,0,0,6.85,02,Œb‚Ü‚ê,4,0.06,1.50.9
ŒË“c,11,‹LŽÒ‘I”²í,6,4983,‘O“c“ÄÆ,7,15,°,–³•—,0,0,6.88,03,Œb‚Ü‚ê,6,0.09,1.53.1
ŒË“c,11,‹LŽÒ‘I”²í,2,4327,‰Á“¡ãÄ,13,18,°,–³•—,0,0,6.74,04,Œb‚Ü‚ê,2,0.01,1.53.8
ŒË“c,12,ŒË“c‘I”²í,1,3984,âŒûŽü,20,41,°,–³•—,0,0,6.77,01,“¦‚°,1,0.13,1.47.7
ŒË“c,12,ŒË“c‘I”²í,2,3319,ŽRè‹`–¾,15,62,°,–³•—,0,0,6.85,02,“¦‚°,2,0.17,1.49.7
ŒË“c,12,ŒË“c‘I”²í,6,4659,–Ø‰ºãÄ‘¾,64,68,°,–³•—,0,0,6.82,03,“¦‚°,6,0.16,1.51.7
ŒË“c,12,ŒË“c‘I”²í,3,3918,[ˆä—˜Žõ,14,55,°,–³•—,0,0,6.83,04,“¦‚°,3,0.14,1.52.8
ŒË“c,12,ŒË“c‘I”²í,4,4184,“nç²—Yˆê˜Y,24,70,°,–³•—,0,0,6.81,05,“¦‚°,4,0.10,.  .
ŒË“c,12,ŒË“c‘I”²í,5,3995,d–ì“N”V,27,54,°,–³•—,0,0,6.71,06,“¦‚°,5,0.09,.  .
‹Ë¶,1,ˆê”Ê,1,4989,ÎŒ´—ƒ,37,52,°,“Œ,2,1,6.71,01,“¦‚°,1,0.15,1.49.0
‹Ë¶,1,ˆê”Ê,4,4442,¼’|‘å•ã,16,64,°,“Œ,2,1,6.83,02,“¦‚°,4,0.14,1.51.1
‹Ë¶,1,ˆê”Ê,2,3467,XOs,35,62,°,“Œ,2,1,6.74,03,“¦‚°,2,0.18,1.52.5
‹Ë¶,1,ˆê”Ê,3,3488,–ö“c‰p–¾,46,50,°,“Œ,2,1,6.78,04,“¦‚°,3,0.14,1.53.8
‹Ë¶,1,ˆê”Ê,5,3075,’†‘º—T«,50,24,°,“Œ,2,1,6.91,05,“¦‚°,5,0.12,1.55.9
‹Ë¶,1,ˆê”Ê,6,5159,Š}ŠÔŒ›Æ,21,11,°,“Œ,2,1,6.79,06,“¦‚°,6,0.10,1.56.2
‹Ë¶,2,ˆê”Ê,1,4417,•ž•”„,33,46,°,“Œ,1,1,6.77,01,“¦‚°,1,0.08,1.49.2
‹Ë¶,2,ˆê”Ê,2,4415,‰ºo‘ì–î,39,22,°,“Œ,1,1,6.72,02,“¦‚°,2,0.07,1.50.4
‹Ë¶,2,ˆê”Ê,5,4470,•½“cŒ’”V—C,36,35,°,“Œ,1,1,6.82,03,“¦‚°,5,0.13,1.51.6
‹Ë¶,2,ˆê”Ê,6,4581,‹g‘º½,51,44,°,“Œ,1,1,6.78,04,“¦‚°,6,0.13,1.51.8
‹Ë¶,2,ˆê”Ê,3,3965,–k’†Œ³Ž÷,45,67,°,“Œ,1,1,6.85,05,“¦‚°,3,0.11,1.54.4
‹Ë¶,2,ˆê”Ê,4,3286,â“Œ–ž,26,12,°,“Œ,1,1,6.84,06,“¦‚°,4,0.18,1.58.2
‹Ë¶,3,ˆê”Ê,5,4238,“Å“‡½,11,23,°,–³•—,0,0,6.81,01,·‚µ,2,0.30,1.49.8
‹Ë¶,3,ˆê”Ê,4,3303,“n•Ó–L,68,60,°,–³•—,0,0,6.85,02,·‚µ,5,0.16,1.50.6
‹Ë¶,3,ˆê”Ê,6,4161,•–ö_F,13,66,°,–³•—,0,0,6.76,03,·‚µ,6,0.15,1.52.6
‹Ë¶,3,ˆê”Ê,3,3519,•y“cGK,56,68,°,–³•—,0,0,6.81,04,·‚µ,4,0.21,1.53.6
‹Ë¶,3,ˆê”Ê,1,4201,²’|—FŽ÷,42,25,°,–³•—,0,0,6.76,05,·‚µ,1,0.30,1.54.3
‹Ë¶,3,ˆê”Ê,2,4059,“üàV—FŽ¡,74,51,°,–³•—,0,0,6.81,06,·‚µ,3,0.24,1.55.6
‹Ë¶,4,ˆê”Ê,1,3482,‹àŽq–ÒŽu,27,69,°,–³•—,0,0,6.76,01,“¦‚°,1,0.12,1.50.1
‹Ë¶,4,ˆê”Ê,5,4076,™“c“ÄŒõ,55,70,°,–³•—,0,0,6.75,02,“¦‚°,5,0.20,1.50.3
‹Ë¶,4,ˆê”Ê,4,4040,œA£«‹œ,71,49,°,–³•—,0,0,6.77,03,“¦‚°,4,0.17,1.52.1
‹Ë¶,4,ˆê”Ê,6,3859,‘½—…”ö’B”V,19,29,°,–³•—,0,0,6.81,04,“¦‚°,6,0.19,1.52.3
‹Ë¶,4,ˆê”Ê,2,4156,•l–ìFŽu,30,14,°,–³•—,0,0,6.79,05,“¦‚°,2,0.22,1.53.2
‹Ë¶,4,ˆê”Ê,3,4091,r“c‘×–¾,14,17,°,–³•—,0,0,6.77,06,“¦‚°,3,0.14,1.54.7
‹Ë¶,5,ˆê”Ê,6,3582,‹gìº’j,47,72,°,–³•—,0,0,6.85,01,”²‚«,2,0.19,1.49.6
‹Ë¶,5,ˆê”Ê,5,4345,¼ŠÚŒ’,24,31,°,–³•—,0,0,6.89,02,”²‚«,6,0.21,1.50.5
‹Ë¶,5,ˆê”Ê,4,4124,’r“c—Yˆê,34,19,°,–³•—,0,0,6.75,03,”²‚«,5,0.17,1.51.7
‹Ë¶,5,ˆê”Ê,2,4003,•\Œ›ˆê,60,59,°,–³•—,0,0,6.79,04,”²‚«,3,0.18,1.52.3
‹Ë¶,5,ˆê”Ê,3,4303,–qŒ´’,22,57,°,–³•—,0,0,6.77,05,”²‚«,4,0.22,1.53.6
‹Ë¶,5,ˆê”Ê,1,4813,‹{“à’¼Æ,65,30,°,–³•—,0,0,6.83,06,”²‚«,1,0.16,1.57.5
‹Ë¶,6,ˆê”Ê,1,4295,¬â®Æ,57,71,°,–³•—,0,0,6.73,01,“¦‚°,1,0.18,1.49.7
‹Ë¶,6,ˆê”Ê,3,4989,ÎŒ´—ƒ,37,52,°,–³•—,0,0,6.77,02,“¦‚°,3,0.19,1.50.8
‹Ë¶,6,ˆê”Ê,2,4186,¬ìŽžŒõ,44,15,°,–³•—,0,0,6.78,03,“¦‚°,2,0.15,1.52.9
‹Ë¶,6,ˆê”Ê,4,3970,‹TŽR‚‰ë,48,53,°,–³•—,0,0,6.88,04,“¦‚°,4,0.14,1.53.8
‹Ë¶,6,ˆê”Ê,6,5133,–x‰z—Y‹M,52,43,°,–³•—,0,0,6.87,05,“¦‚°,6,0.24,1.54.9
‹Ë¶,6,ˆê”Ê,5,5096,ãŒ´›Ã,12,21,°,–³•—,0,0,6.93,06,“¦‚°,5,0.11,1.55.4
