ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,3,—\‘I,1,4103,ŽRè‘P—f,29,58,“Ü‚è,“Œ,2,1,6.77,04,·‚µ,1,0.16,1.54.4
ŒË“c,3,—\‘I,4,3346,‹{–{—T”V,58,52,“Ü‚è,“Œ,2,1,6.72,05,·‚µ,4,0.24,.  .
ŒË“c,3,—\‘I,5,3637,âV“¡˜a­,38,77,“Ü‚è,“Œ,2,1,6.78,06,·‚µ,6,0.29,.  .
ŒË“c,4,—\‘I,2,4645,ã‘ºƒˆê,2,22,“Ü‚è,“Œ,2,1,6.72,01,·‚µ,2,0.12,1.49.7
ŒË“c,4,—\‘I,5,4761,ŽR“cW‘å,9,36,“Ü‚è,“Œ,2,1,6.77,02,·‚µ,5,0.19,1.50.9
ŒË“c,4,—\‘I,3,3745,‹´–{”NŒõ,22,73,“Ü‚è,“Œ,2,1,6.77,03,·‚µ,4,0.13,1.52.8
ŒË“c,4,—\‘I,6,4031,”Ñ“‡½,24,21,“Ü‚è,“Œ,2,1,6.77,04,·‚µ,6,0.13,1.54.2
ŒË“c,4,—\‘I,4,4175,ìK‘×•ã,17,64,“Ü‚è,“Œ,2,1,6.81,05,·‚µ,3,0.23,.  .
ŒË“c,4,—\‘I,1,3294,–ì’†‹`¶,33,27,“Ü‚è,“Œ,2,1,6.84,06,·‚µ,1,0.15,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4297,ŽR“c“N–ç,40,67,“Ü‚è,“Œ,1,1,6.74,01,‚Ü‚­‚è,3,0.12,1.49.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,5150,â–{—Y‹I,63,16,“Ü‚è,“Œ,1,1,6.69,02,‚Ü‚­‚è,6,0.22,1.51.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,4253,¼ì^l,6,49,“Ü‚è,“Œ,1,1,6.83,03,‚Ü‚­‚è,2,0.22,1.53.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,4186,¬ìŽžŒõ,18,51,“Ü‚è,“Œ,1,1,6.80,04,‚Ü‚­‚è,4,0.22,1.54.7
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4486,–ì‘º½,8,29,“Ü‚è,“Œ,1,1,6.77,05,‚Ü‚­‚è,1,0.22,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,5070,’†“‡q,25,47,“Ü‚è,“Œ,1,1,6.70,06,‚Ü‚­‚è,5,0.44,.  .
ŒË“c,6,—\‘I,3,3306,•“c³‹I,15,11,“Ü‚è,–³•—,0,0,6.75,01,”²‚«,3,0.06,1.50.4
ŒË“c,6,—\‘I,2,4233,‹TŽR‰ëK,44,56,“Ü‚è,–³•—,0,0,6.76,02,”²‚«,2,0.08,1.51.5
ŒË“c,6,—\‘I,4,4128,ìŒû‹M‹v,32,70,“Ü‚è,–³•—,0,0,6.81,03,”²‚«,4,0.07,1.52.9
ŒË“c,6,—\‘I,6,3412,—é–Ø”Ž,37,32,“Ü‚è,–³•—,0,0,6.76,04,”²‚«,6,0.06,1.54.6
ŒË“c,6,—\‘I,5,3419,ŒIŒ´ŒªŽ¡,43,45,“Ü‚è,–³•—,0,0,6.85,05,”²‚«,5,0.08,.  .
ŒË“c,6,—\‘I,1,5133,–x‰z—Y‹M,34,37,“Ü‚è,–³•—,0,0,6.70,06,”²‚«,1,0.09,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4191,Ô‰HŽ–ç,19,60,“Ü‚è,–³•—,0,0,6.86,01,”²‚«,1,0.16,1.50.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3346,‹{–{—T”V,58,52,“Ü‚è,–³•—,0,0,6.81,02,”²‚«,2,0.15,1.52.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5186,‰““¡Œ\Œá,30,59,“Ü‚è,–³•—,0,0,6.80,03,”²‚«,6,0.07,1.52.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3293,‹{“à—R‹I‰p,31,74,“Ü‚è,–³•—,0,0,6.88,04,”²‚«,4,0.14,1.54.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,3122,‚ŽR“N–ç,36,68,“Ü‚è,–³•—,0,0,6.88,05,”²‚«,5,0.11,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,5077,‘ê‘ò›Ã,39,50,“Ü‚è,–³•—,0,0,6.79,06,”²‚«,3,0.21,.  .
ŒË“c,8,—\‘I,2,4103,ŽRè‘P—f,29,58,“Ü‚è,¼,1,1,6.81,01,·‚µ,2,0.17,1.50.5
ŒË“c,8,—\‘I,5,3696,”’ˆä—F°,5,35,“Ü‚è,¼,1,1,6.83,02,·‚µ,5,0.17,1.51.8
ŒË“c,8,—\‘I,6,4134,™ŽR‹M”Ž,20,76,“Ü‚è,¼,1,1,6.74,03,·‚µ,6,0.14,1.52.2
ŒË“c,8,—\‘I,3,3294,–ì’†‹`¶,33,27,“Ü‚è,¼,1,1,6.86,04,·‚µ,3,0.14,1.53.6
ŒË“c,8,—\‘I,1,3377,’Ë“cC“ñ,11,41,“Ü‚è,¼,1,1,6.82,05,·‚µ,1,0.15,.  .
ŒË“c,8,—\‘I,4,2014,‚’Ë´ˆê,21,31,“Ü‚è,¼,1,1,6.92,06,·‚µ,4,0.18,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,3896,ã“c—m•½,28,69,“Ü‚è,–³•—,0,0,6.80,01,“¦‚°,1,0.11,1.50.1
ŒË“c,9,ŒË“c“ÁÜ,3,3414,‰Á£’qG,14,39,“Ü‚è,–³•—,0,0,6.77,02,“¦‚°,3,0.05,1.50.9
ŒË“c,9,ŒË“c“ÁÜ,6,4175,ìK‘×•ã,17,64,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,6,0.15,1.52.1
ŒË“c,9,ŒË“c“ÁÜ,2,3992,ŠÖŒû’q‹v,12,53,“Ü‚è,–³•—,0,0,6.84,04,“¦‚°,2,0.11,1.53.8
ŒË“c,9,ŒË“c“ÁÜ,5,3544,–L“cŒP–õ,4,75,“Ü‚è,–³•—,0,0,6.85,05,“¦‚°,5,0.17,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,5070,’†“‡q,25,46,“Ü‚è,–³•—,0,0,6.73,06,“¦‚°,4,0.10,.  .
ŒË“c,10,ŒË“c“ÁÜ,5,3622,ŽRè’q–ç,16,34,“Ü‚è,–³•—,0,0,6.90,01,‚Ü‚­‚è·‚µ,4,0.23,1.50.8
ŒË“c,10,ŒË“c“ÁÜ,1,3538,‹e’r•ô°,65,26,“Ü‚è,–³•—,0,0,6.85,02,‚Ü‚­‚è·‚µ,1,0.20,1.52.1
ŒË“c,10,ŒË“c“ÁÜ,3,4186,¬ìŽžŒõ,18,51,“Ü‚è,–³•—,0,0,6.77,03,‚Ü‚­‚è·‚µ,3,0.22,1.53.2
ŒË“c,10,ŒË“c“ÁÜ,2,4761,ŽR“cW‘å,9,36,“Ü‚è,–³•—,0,0,6.80,04,‚Ü‚­‚è·‚µ,2,0.24,1.54.1
ŒË“c,10,ŒË“c“ÁÜ,6,3546,’†—¢¹Žu,26,54,“Ü‚è,–³•—,0,0,6.81,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,5133,–x‰z—Y‹M,34,37,“Ü‚è,–³•—,0,0,6.86,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
ŒË“c,11,ŒË“c“Á‘I,1,4645,ã‘ºƒˆê,2,22,“Ü‚è,–k¼,3,1,6.84,01,“¦‚°,1,0.14,1.50.7
ŒË“c,11,ŒË“c“Á‘I,2,4486,–ì‘º½,8,29,“Ü‚è,–k¼,3,1,6.84,02,“¦‚°,2,0.16,1.51.3
ŒË“c,11,ŒË“c“Á‘I,3,3412,—é–Ø”Ž,37,32,“Ü‚è,–k¼,3,1,6.87,03,“¦‚°,3,0.17,1.53.4
ŒË“c,11,ŒË“c“Á‘I,6,4712,•yD—S^,13,48,“Ü‚è,–k¼,3,1,6.86,04,“¦‚°,6,0.18,1.54.7
ŒË“c,11,ŒË“c“Á‘I,4,3231,‹g“c—²‹`,41,55,“Ü‚è,–k¼,3,1,6.89,05,“¦‚°,4,0.23,.  .
ŒË“c,11,ŒË“c“Á‘I,5,3331,V”üŒbˆê,3,72,“Ü‚è,–k¼,3,1,6.91,06,“¦‚°,5,0.17,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4297,ŽR“c“N–ç,40,67,“Ü‚è,–k¼,6,5,6.89,01,“¦‚°,1,0.13,1.52.4
ŒË“c,12,‹LŽÒ‘I”²í,2,3745,‹´–{”NŒõ,22,73,“Ü‚è,–k¼,6,5,7.01,02,“¦‚°,2,0.15,1.53.6
ŒË“c,12,‹LŽÒ‘I”²í,4,4110,¬àV˜a–ç,35,13,“Ü‚è,–k¼,6,5,7.05,03,“¦‚°,4,0.11,1.55.4
ŒË“c,12,‹LŽÒ‘I”²í,3,3637,âV“¡˜a­,38,77,“Ü‚è,–k¼,6,5,7.00,04,“¦‚°,3,0.13,1.56.0
ŒË“c,12,‹LŽÒ‘I”²í,5,4233,‹TŽR‰ëK,44,56,“Ü‚è,–k¼,6,5,7.11,05,“¦‚°,5,0.17,.  .
ŒË“c,12,‹LŽÒ‘I”²í,6,3696,”’ˆä—F°,5,35,“Ü‚è,–k¼,6,5,7.11,06,“¦‚°,6,0.28,.  .
