ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,5,ˆê”Êí,5,3550,“s’z³Ž¡,7,53,‰J,–k,5,3,6.86,01,‚Ü‚­‚è·‚µ,4,0.18,1.50.8
•l–¼ŒÎ,5,ˆê”Êí,2,4082,à_è½,12,50,‰J,–k,5,3,6.85,02,‚Ü‚­‚è·‚µ,2,0.17,1.52.2
•l–¼ŒÎ,5,ˆê”Êí,4,3070,ŽRŽº“WO,17,28,‰J,–k,5,3,6.85,03,‚Ü‚­‚è·‚µ,3,0.12,1.53.5
•l–¼ŒÎ,5,ˆê”Êí,6,4636,Ô’rC•½,51,11,‰J,–k,5,3,6.88,04,‚Ü‚­‚è·‚µ,6,0.14,1.55.8
•l–¼ŒÎ,5,ˆê”Êí,3,4282,’†¼—TŽq,59,47,‰J,–k,5,3,6.89,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
•l–¼ŒÎ,5,ˆê”Êí,1,3600,Œº”n“O,9,57,‰J,–k,5,3,6.91,06,‚Ü‚­‚è·‚µ,1,0.25,.  .
•l–¼ŒÎ,6,ˆê”Êí,1,4773,’†ì‚è‚È,64,35,‰J,–k,5,3,6.77,01,“¦‚°,1,0.13,1.48.9
•l–¼ŒÎ,6,ˆê”Êí,4,4369,’O‰º«,23,13,‰J,–k,5,3,6.73,02,“¦‚°,4,0.18,1.50.1
•l–¼ŒÎ,6,ˆê”Êí,5,4544,¼“c‘åŽu˜Y,14,65,‰J,–k,5,3,6.80,03,“¦‚°,5,0.20,1.52.4
•l–¼ŒÎ,6,ˆê”Êí,2,3867,¼‰YŸ,28,43,‰J,–k,5,3,6.83,04,“¦‚°,2,0.14,1.54.0
•l–¼ŒÎ,6,ˆê”Êí,3,4365,·–{^•ã,27,45,‰J,–k,5,3,6.86,05,“¦‚°,3,0.15,.  .
•l–¼ŒÎ,6,ˆê”Êí,6,3506,‹{¼^º,22,63,‰J,–k,5,3,6.89,06,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,7,ˆê”Êí,5,3963,Œ´“cG–í,47,49,‰J,–k,4,2,6.71,01,‚Ü‚­‚è,4,0.11,1.48.7
•l–¼ŒÎ,7,ˆê”Êí,3,3881,‰Yã‘ñ–ç,8,56,‰J,–k,4,2,6.83,02,‚Ü‚­‚è,3,0.16,1.51.7
•l–¼ŒÎ,7,ˆê”Êí,1,3741,¼”öŠî¬,21,30,‰J,–k,4,2,6.80,03,‚Ü‚­‚è,1,0.21,1.52.6
•l–¼ŒÎ,7,ˆê”Êí,6,4756,“nç³¹¬,34,59,‰J,–k,4,2,6.80,04,‚Ü‚­‚è,6,0.13,1.53.3
•l–¼ŒÎ,7,ˆê”Êí,2,4417,•ž•”„,24,33,‰J,–k,4,2,6.77,05,‚Ü‚­‚è,2,0.21,.  .
•l–¼ŒÎ,7,ˆê”Êí,4,4094,’†“‡^“ñ,58,16,‰J,–k,4,2,6.80,06,‚Ü‚­‚è,5,0.16,.  .
•l–¼ŒÎ,8,ˆê”Êí,3,4288,‰i“cŒ[“ñ,39,41,‰J,–k,3,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.6
•l–¼ŒÎ,8,ˆê”Êí,1,4101,ŽOˆäŠ‘¸t,31,72,‰J,–k,3,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.25,1.50.9
•l–¼ŒÎ,8,ˆê”Êí,5,4116,ì“c³l,40,20,‰J,–k,3,1,6.78,03,‚Ü‚­‚è·‚µ,5,0.25,1.53.0
•l–¼ŒÎ,8,ˆê”Êí,4,3600,Œº”n“O,9,57,‰J,–k,3,1,6.84,04,‚Ü‚­‚è·‚µ,4,0.33,1.54.7
•l–¼ŒÎ,8,ˆê”Êí,2,4414,‘åàV^Ø,3,44,‰J,–k,3,1,6.78,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
•l–¼ŒÎ,8,ˆê”Êí,6,4984,X‰ºˆ¤—œ,36,46,‰J,–k,3,1,6.85,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,2878,•xŽROK,62,71,‰J,–k,4,2,6.68,01,·‚µ,2,0.25,1.50.0
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,3550,“s’z³Ž¡,7,53,‰J,–k,4,2,6.71,02,·‚µ,1,0.26,1.51.0
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,4581,‹g‘º½,20,69,‰J,–k,4,2,6.77,03,·‚µ,6,0.18,1.53.5
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,3925,‘å“c½,48,70,‰J,–k,4,2,6.72,04,·‚µ,3,0.26,1.55.0
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,4773,’†ì‚è‚È,64,35,‰J,–k,4,2,6.68,05,·‚µ,4,0.20,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,3839,ì‡—Ži,1,51,‰J,–k,4,2,6.77,06,·‚µ,5,0.22,.  .
•l–¼ŒÎ,10,‘I”²í,1,3963,Œ´“cG–í,47,49,‰J,–k“Œ,4,2,6.64,01,“¦‚°,1,0.18,1.48.2
•l–¼ŒÎ,10,‘I”²í,2,4544,¼“c‘åŽu˜Y,14,65,‰J,–k“Œ,4,2,6.69,02,“¦‚°,2,0.18,1.50.4
•l–¼ŒÎ,10,‘I”²í,4,3970,‹TŽR‚‰ë,61,48,‰J,–k“Œ,4,2,6.79,03,“¦‚°,4,0.23,1.51.5
•l–¼ŒÎ,10,‘I”²í,5,4082,à_è½,12,50,‰J,–k“Œ,4,2,6.80,04,“¦‚°,5,0.21,1.53.2
•l–¼ŒÎ,10,‘I”²í,3,4122,ˆÀ“ŒKŽ¡,2,26,‰J,–k“Œ,4,2,6.70,05,“¦‚°,3,0.25,.  .
•l–¼ŒÎ,10,‘I”²í,6,4023,ŽÄ“c—F˜a,26,54,‰J,–k“Œ,4,2,6.74,06,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,11,‘I”²í,5,4464,ŽR‰º—F‹M,50,24,‰J,–k“Œ,3,1,6.78,01,·‚µ,4,0.15,1.49.5
•l–¼ŒÎ,11,‘I”²í,2,4756,“nç³¹¬,34,59,‰J,–k“Œ,3,1,6.77,02,·‚µ,2,0.09,1.50.7
•l–¼ŒÎ,11,‘I”²í,6,2992,¡‘º–L,6,62,‰J,–k“Œ,3,1,6.76,03,·‚µ,6,0.10,1.51.1
•l–¼ŒÎ,11,‘I”²í,3,4369,’O‰º«,23,13,‰J,–k“Œ,3,1,6.69,04,·‚µ,5,0.10,1.51.7
•l–¼ŒÎ,11,‘I”²í,4,4288,‰i“cŒ[“ñ,39,41,‰J,–k“Œ,3,1,6.85,05,·‚µ,3,0.15,.  .
•l–¼ŒÎ,11,‘I”²í,1,3070,ŽRŽº“WO,17,28,‰J,–k“Œ,3,1,6.70,06,·‚µ,1,0.25,.  .
•l–¼ŒÎ,12,—DŸí,2,4524,[’J’m”Ž,56,60,‰J,–k,5,3,6.68,01,‚Ü‚­‚è,4,0.06,1.48.1
•l–¼ŒÎ,12,—DŸí,1,3876,’†’Ò’l,30,58,‰J,–k,5,3,6.65,02,‚Ü‚­‚è,1,0.03,1.49.6
•l–¼ŒÎ,12,—DŸí,5,4278,“¡‰ªr‰î,16,61,‰J,–k,5,3,6.64,03,‚Ü‚­‚è,6,0.11,1.52.5
•l–¼ŒÎ,12,—DŸí,3,3932,’r“c_”ü,54,64,‰J,–k,5,3,6.77,04,‚Ü‚­‚è,5,0.05,1.53.9
•l–¼ŒÎ,12,—DŸí,6,3156,‹àŽq—Çº,57,73,‰J,–k,5,3,6.75,05,‚Ü‚­‚è,3,0.12,.  .
•l–¼ŒÎ,12,—DŸí,4,3290,‘q’J˜aM,65,38,‰J,–k,5,3,6.74,06,‚Ü‚­‚è,2,0.24,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4848,’‡’JéDm,32,139,‰J,¼,1,2,6.80,01,‚Ü‚­‚è·‚µ,4,0.09,1.48.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4875,‘å’ËN‰ë,19,140,‰J,¼,1,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4835,‹´–{–¾,29,126,‰J,¼,1,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.16,1.51.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4879,ŽRè“S•½,65,156,‰J,¼,1,2,6.70,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5089,‘O“cãÄ,11,171,‰J,¼,1,2,6.79,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5041,r–q“â¹,60,145,‰J,¼,1,2,6.80,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
‘½–€ì,2,ˆê,2,5002,ã“cŒ’‘¾,37,155,‰J,–k¼,2,2,6.72,01,·‚µ,2,0.16,1.48.6
‘½–€ì,2,ˆê,1,4988,–´“c§‘¾,64,146,‰J,–k¼,2,2,6.78,02,·‚µ,1,0.19,1.49.3
‘½–€ì,2,ˆê,6,4832,Œ “¡rŒõ,26,163,‰J,–k¼,2,2,6.69,03,·‚µ,6,0.18,1.51.0
‘½–€ì,2,ˆê,5,4888,‹àŽ™—²‘¾,66,180,‰J,–k¼,2,2,6.72,04,·‚µ,5,0.20,1.52.6
‘½–€ì,2,ˆê,3,4794,˜a“c‘ñ–ç,53,158,‰J,–k¼,2,2,6.65,05,·‚µ,3,0.16,.  .
‘½–€ì,2,ˆê,4,4887,•xàV—Sì,47,121,‰J,–k¼,2,2,6.67,06,·‚µ,4,0.16,.  .
‘½–€ì,3,ˆê,1,5044,“nç³Œ’,20,181,‰J,–k¼,1,2,6.74,01,“¦‚°,1,0.16,1.48.6
‘½–€ì,3,ˆê,3,4918,ì“‡‘ñ˜Y,18,123,‰J,–k¼,1,2,6.79,02,“¦‚°,3,0.20,1.49.8
‘½–€ì,3,ˆê,6,4939,‹{”VŒ´‹P‹I,56,142,‰J,–k¼,1,2,6.76,03,“¦‚°,6,0.21,1.51.4
‘½–€ì,3,ˆê,4,4811,Œüˆä“c—C‹I,51,178,‰J,–k¼,1,2,6.70,04,“¦‚°,4,0.23,1.51.9
‘½–€ì,3,ˆê,2,4933,”Â‹´˜Ð‰ä,68,135,‰J,–k¼,1,2,6.84,05,“¦‚°,2,0.22,.  .
‘½–€ì,3,ˆê,5,4834,•l–{—TŒÈ,70,128,‰J,–k¼,1,2,6.66,06,“¦‚°,5,0.22,.  .
‘½–€ì,4,ˆê,1,4980,²X–ØŠ®‘¾,36,183,‰J,–k,1,2,6.78,01,“¦‚°,1,0.23,1.47.3
‘½–€ì,4,ˆê,5,4926,‹gì‹Mm,57,173,‰J,–k,1,2,6.61,02,“¦‚°,5,0.15,1.48.5
‘½–€ì,4,ˆê,3,4822,•S•ãÄ,73,159,‰J,–k,1,2,6.79,03,“¦‚°,3,0.21,1.50.2
‘½–€ì,4,ˆê,6,4688,‰iˆä•V–ç,22,177,‰J,–k,1,2,6.75,04,“¦‚°,6,0.12,1.51.6
‘½–€ì,4,ˆê,2,4889,Œã“¡·–ç,12,160,‰J,–k,1,2,6.71,05,“¦‚°,2,0.27,.  .
‘½–€ì,4,ˆê,4,4868,¼–{s,15,134,‰J,–k,1,2,6.77,06,“¦‚°,4,0.16,.  .
‘½–€ì,5,ˆê,1,4769,”nê„,43,144,“Ü‚è,–k,2,2,6.77,01,“¦‚°,1,0.17,1.50.0
‘½–€ì,5,ˆê,5,4861,“c’†GŽ÷,39,185,“Ü‚è,–k,2,2,6.79,02,“¦‚°,5,0.16,1.51.0
‘½–€ì,5,ˆê,2,4989,ÎŒ´—ƒ,27,122,“Ü‚è,–k,2,2,6.74,03,“¦‚°,2,0.20,1.51.9
‘½–€ì,5,ˆê,3,4847,²“¡—²‘¾˜Y,34,174,“Ü‚è,–k,2,2,6.76,04,“¦‚°,3,0.19,1.51.9
‘½–€ì,5,ˆê,6,5054,²X–Ø‘å‰Í,42,143,“Ü‚è,–k,2,2,6.75,05,“¦‚°,6,0.27,.  .
‘½–€ì,5,ˆê,4,4862,•“¡’¼Žu,49,157,“Ü‚è,–k,2,2,6.84,06,“¦‚°,4,0.38,.  .
‘½–€ì,6,ˆê,4,4948,–Øê—I‰î,38,152,‰J,–k“Œ,2,2,6.66,01,‚Ü‚­‚è,4,0.12,1.48.4
‘½–€ì,6,ˆê,5,4850,–ì’†ˆê•½,13,138,‰J,–k“Œ,2,2,6.70,02,‚Ü‚­‚è,5,0.14,1.49.5
‘½–€ì,6,ˆê,1,4826,ˆäãˆê‹P,40,168,‰J,–k“Œ,2,2,6.77,03,‚Ü‚­‚è,1,0.09,1.51.2
‘½–€ì,6,ˆê,3,5002,ã“cŒ’‘¾,37,155,‰J,–k“Œ,2,2,6.77,04,‚Ü‚­‚è,3,0.18,1.52.8
‘½–€ì,6,ˆê,6,5067,ŽR“c^¹,59,165,‰J,–k“Œ,2,2,6.80,05,‚Ü‚­‚è,6,0.14,.  .
‘½–€ì,6,ˆê,2,4835,‹´–{–¾,29,126,‰J,–k“Œ,2,2,6.73,06,‚Ü‚­‚è,2,0.13,.  .
‘½–€ì,7,ˆê,1,4818,•šŒ©r‰î,45,136,‰J,–k“Œ,1,2,6.75,01,“¦‚°,1,0.20,1.50.2
‘½–€ì,7,ˆê,6,5065,ˆÉ‹vŠÔ—z—D,16,131,‰J,–k“Œ,1,2,6.76,02,“¦‚°,5,0.10,1.51.4
‘½–€ì,7,ˆê,2,4856,–L“cŒ’Žm˜Y,63,150,‰J,–k“Œ,1,2,6.79,03,“¦‚°,2,0.09,1.53.0
‘½–€ì,7,ˆê,3,5011,‚–ØŒ\‘å,44,175,‰J,–k“Œ,1,2,6.85,04,“¦‚°,3,0.11,1.55.1
‘½–€ì,7,ˆê,5,5048,áÁ’¹N‘¾,48,132,‰J,–k“Œ,1,2,6.82,05,“¦‚°,6,0.41,.  .
‘½–€ì,7,ˆê,4,4988,–´“c§‘¾,64,146,‰J,–k“Œ,1,2,6.82,06,“¦‚°,4,0.16,.  .
‘½–€ì,8,ˆê,4,4871,‹e’rGŽu,46,172,‰J,–k“Œ,2,2,6.84,01,‚Ü‚­‚è,4,0.13,1.49.4
‘½–€ì,8,ˆê,1,4918,ì“‡‘ñ˜Y,18,123,‰J,–k“Œ,2,2,6.92,02,‚Ü‚­‚è,1,0.31,1.49.8
‘½–€ì,8,ˆê,5,4875,‘å’ËN‰ë,19,140,‰J,–k“Œ,2,2,6.80,03,‚Ü‚­‚è,5,0.13,1.51.8
‘½–€ì,8,ˆê,2,4888,‹àŽ™—²‘¾,66,180,‰J,–k“Œ,2,2,6.76,04,‚Ü‚­‚è,2,0.36,1.52.7
‘½–€ì,8,ˆê,6,5051,¼–{ƒ•½,71,166,‰J,–k“Œ,2,2,6.73,05,‚Ü‚­‚è,6,0.23,.  .
‘½–€ì,8,ˆê,3,4999,ŒB–¼‹M‹P,61,125,‰J,–k“Œ,2,2,6.78,06,‚Ü‚­‚è,3,0.37,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4910,’†‘º‘×•½,74,130,‰J,–k“Œ,2,2,6.80,01,“¦‚°,1,0.11,1.48.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4980,²X–ØŠ®‘¾,36,183,‰J,–k“Œ,2,2,6.90,02,“¦‚°,4,0.21,1.50.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4879,ŽRè“S•½,65,156,‰J,–k“Œ,2,2,6.79,03,“¦‚°,5,0.23,1.51.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4862,•“¡’¼Žu,49,157,‰J,–k“Œ,2,2,6.77,04,“¦‚°,2,0.15,1.52.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4811,Œüˆä“c—C‹I,51,178,‰J,–k“Œ,2,2,6.76,05,“¦‚°,6,0.21,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4982,’†‘º«—²,55,151,‰J,–k“Œ,2,2,6.84,06,“¦‚°,3,0.27,.  .
‘½–€ì,10,€—DŸí,1,4939,‹{”VŒ´‹P‹I,56,142,‰J,–k,1,2,6.80,01,“¦‚°,1,0.18,1.48.2
‘½–€ì,10,€—DŸí,2,4926,‹gì‹Mm,57,173,‰J,–k,1,2,6.69,02,“¦‚°,2,0.12,1.49.0
‘½–€ì,10,€—DŸí,3,4848,’‡’JéDm,32,139,‰J,–k,1,2,6.74,03,“¦‚°,3,0.12,1.50.1
‘½–€ì,10,€—DŸí,5,4989,ÎŒ´—ƒ,27,122,‰J,–k,1,2,6.80,04,“¦‚°,5,0.19,1.51.9
‘½–€ì,10,€—DŸí,4,4794,˜a“c‘ñ–ç,53,158,‰J,–k,1,2,6.75,05,“¦‚°,4,0.10,.  .
‘½–€ì,10,€—DŸí,6,4826,ˆäãˆê‹P,40,168,‰J,–k,1,2,6.78,06,“¦‚°,6,0.16,.  .
‘½–€ì,11,€—DŸí,1,4832,Œ “¡rŒõ,26,163,‰J,–k,1,2,6.72,01,“¦‚°,1,0.19,1.48.1
‘½–€ì,11,€—DŸí,2,4834,•l–{—TŒÈ,70,128,‰J,–k,1,2,6.77,02,“¦‚°,3,0.25,1.49.0
‘½–€ì,11,€—DŸí,4,4822,•S•ãÄ,73,159,‰J,–k,1,2,6.82,03,“¦‚°,4,0.16,1.51.5
‘½–€ì,11,€—DŸí,3,4948,–Øê—I‰î,38,152,‰J,–k,1,2,6.73,04,“¦‚°,2,0.19,1.52.2
‘½–€ì,11,€—DŸí,6,4769,”nê„,43,144,‰J,–k,1,2,6.86,05,“¦‚°,6,0.15,.  .
‘½–€ì,11,€—DŸí,5,4856,–L“cŒ’Žm˜Y,63,150,‰J,–k,1,2,6.79,06,“¦‚°,5,0.13,.  .
‘½–€ì,12,€—DŸí,1,4688,‰iˆä•V–ç,22,177,‰J,–k,1,2,6.75,01,“¦‚°,1,0.08,1.46.8
‘½–€ì,12,€—DŸí,5,4933,”Â‹´˜Ð‰ä,68,184,‰J,–k,1,2,6.74,02,“¦‚°,5,0.13,1.48.9
‘½–€ì,12,€—DŸí,2,4850,–ì’†ˆê•½,13,138,‰J,–k,1,2,6.79,03,“¦‚°,2,0.09,1.50.7
‘½–€ì,12,€—DŸí,6,4818,•šŒ©r‰î,45,136,‰J,–k,1,2,6.73,04,“¦‚°,6,0.20,1.51.6
‘½–€ì,12,€—DŸí,4,4847,²“¡—²‘¾˜Y,34,174,‰J,–k,1,2,6.82,05,“¦‚°,4,0.14,.  .
‘½–€ì,12,€—DŸí,3,4887,•xàV—Sì,47,121,‰J,–k,1,2,6.70,06,“¦‚°,3,0.09,.  .
•½˜a“‡,1,—\‘I,1,4244,—é–Ø¬”ü,10,35,‰J,–k,3,3,6.81,01,“¦‚°,1,0.14,1.48.7
•½˜a“‡,1,—\‘I,2,4004,ŽR–{_•ã,51,71,‰J,–k,3,3,6.86,02,“¦‚°,2,0.22,1.50.7
•½˜a“‡,1,—\‘I,5,4483,–k–ì‹P‹G,62,39,‰J,–k,3,3,6.82,03,“¦‚°,5,0.13,1.51.7
•½˜a“‡,1,—\‘I,3,3690,‰Í‡ŽOO,17,47,‰J,–k,3,3,6.81,04,“¦‚°,3,0.21,1.51.8
•½˜a“‡,1,—\‘I,4,5049,¼ˆä—F‘¿,35,59,‰J,–k,3,3,6.73,05,“¦‚°,4,0.15,.  .
•½˜a“‡,1,—\‘I,6,3286,â“Œ–ž,63,55,‰J,–k,3,3,6.77,06,“¦‚°,6,0.14,.  .
•½˜a“‡,2,—\‘I,3,3986,‰«“‡L˜a,75,33,‰J,–k,6,3,6.79,01,‚Ü‚­‚è,3,0.23,1.48.6
•½˜a“‡,2,—\‘I,6,3629,óŒ©¹Ž,69,50,‰J,–k,6,3,6.80,02,‚Ü‚­‚è,5,0.19,1.50.5
•½˜a“‡,2,—\‘I,4,3579,’†—¢—DŽq,41,45,‰J,–k,6,3,6.92,03,‚Ü‚­‚è,4,0.23,1.52.4
•½˜a“‡,2,—\‘I,1,3355,‹´’J“c‰ÀD,53,61,‰J,–k,6,3,6.79,04,‚Ü‚­‚è,1,0.27,1.53.7
•½˜a“‡,2,—\‘I,2,3627,ˆäãŒbˆê,66,70,‰J,–k,6,3,6.80,05,‚Ü‚­‚è,2,0.28,.  .
•½˜a“‡,2,—\‘I,5,5070,’†“‡q,11,37,‰J,–k,6,3,6.75,06,‚Ü‚­‚è,6,0.17,.  .
•½˜a“‡,3,—\‘I,6,3961,’J‘ºˆêÆ,46,11,‰J,–k,3,3,6.86,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.9
•½˜a“‡,3,—\‘I,2,4003,•\Œ›ˆê,52,67,‰J,–k,3,3,6.81,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.6
•½˜a“‡,3,—\‘I,1,4863,ŽO‰Y—T‹M,18,66,‰J,–k,3,3,6.74,03,‚Ü‚­‚è·‚µ,1,0.12,1.51.6
•½˜a“‡,3,—\‘I,4,4021,‹g“cŒ’‘¾˜Y,49,75,‰J,–k,3,3,6.83,04,‚Ü‚­‚è·‚µ,4,0.10,1.52.7
•½˜a“‡,3,—\‘I,5,5094,¶“c”g”ü‰¹,26,46,‰J,–k,3,3,6.81,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
•½˜a“‡,3,—\‘I,3,4902,ŽRì—Y‘å,31,54,‰J,–k,3,3,6.74,06,‚Ü‚­‚è·‚µ,3,0.12,.  .
•½˜a“‡,4,—\‘I,1,4197,ˆ­”ü‘ì˜Y,38,73,‰J,–k,4,3,6.80,01,“¦‚°,1,0.22,1.49.6
•½˜a“‡,4,—\‘I,2,4080,ŽRè“NŽi,27,74,‰J,–k,4,3,6.79,02,“¦‚°,2,0.19,1.51.0
•½˜a“‡,4,—\‘I,6,4757,ŽR“c—S–ç,20,44,‰J,–k,4,3,6.87,03,“¦‚°,6,0.20,1.52.6
•½˜a“‡,4,—\‘I,5,3977,ŽR–{Œ“Žm,44,69,‰J,–k,4,3,6.76,04,“¦‚°,5,0.33,1.54.0
•½˜a“‡,4,—\‘I,3,3870,Ž›“ˆ—Y,65,63,‰J,–k,4,3,6.90,05,“¦‚°,3,0.24,.  .
•½˜a“‡,4,—\‘I,4,4924,’†–k—Á,54,68,‰J,–k,4,3,6.85,06,“¦‚°,4,0.28,.  .
•½˜a“‡,5,—\‘I,1,4759,¡ò—FŒá,67,10,‰J,–k,2,3,6.79,01,“¦‚°,1,0.23,1.48.7
•½˜a“‡,5,—\‘I,3,4738,´”WãÄŽq,61,48,‰J,–k,2,3,6.80,02,“¦‚°,3,0.20,1.50.2
•½˜a“‡,5,—\‘I,4,4632,’·”ö‹žŽu˜Y,19,53,‰J,–k,2,3,6.94,03,“¦‚°,4,0.18,1.51.8
•½˜a“‡,5,—\‘I,5,5049,¼ˆä—F‘¿,35,59,‰J,–k,2,3,6.82,04,“¦‚°,5,0.16,1.52.7
•½˜a“‡,5,—\‘I,2,4695,”öè—Y“ñ,29,36,‰J,–k,2,3,6.89,05,“¦‚°,2,0.20,.  .
•½˜a“‡,5,—\‘I,6,4697,š OãÄ•½,36,72,‰J,–k,2,3,6.81,06,“¦‚°,6,0.18,.  .
•½˜a“‡,6,—\‘I,2,4547,’†“c—³‘¾,50,64,‰J,–k,3,3,6.80,01,·‚µ,2,0.18,1.47.7
•½˜a“‡,6,—\‘I,1,4393,“c’†F–¾,60,34,‰J,–k,3,3,6.79,02,·‚µ,1,0.15,1.50.5
•½˜a“‡,6,—\‘I,5,4269,™ŽR—T–ç,47,56,‰J,–k,3,3,6.83,03,·‚µ,5,0.20,1.52.3
•½˜a“‡,6,—\‘I,6,3571,Ž›–{•Ži,55,32,‰J,–k,3,3,6.77,04,·‚µ,6,0.19,1.54.0
•½˜a“‡,6,—\‘I,3,4016,¼ìV‘¾˜Y,39,41,‰J,–k,3,3,6.80,05,·‚µ,3,0.20,.  .
•½˜a“‡,6,—\‘I,4,5070,’†“‡q,11,37,‰J,–k,3,3,6.68,06,·‚µ,4,0.21,.  .
•½˜a“‡,7,—\‘I,1,4133,‚‹´³’j,68,52,‰J,–k,4,3,6.89,01,“¦‚°,1,0.12,1.48.2
•½˜a“‡,7,—\‘I,6,4468,‘å’r—C—ˆ,22,65,‰J,–k,4,3,6.85,02,“¦‚°,6,0.22,1.50.8
•½˜a“‡,7,—\‘I,2,4015,‘O–ì—³ˆê,71,60,‰J,–k,4,3,6.80,03,“¦‚°,2,0.19,1.51.6
•½˜a“‡,7,—\‘I,3,3477,‹ß“¡–«–ç,21,43,‰J,–k,4,3,6.81,04,“¦‚°,3,0.23,1.53.5
•½˜a“‡,7,—\‘I,5,4004,ŽR–{_•ã,51,71,‰J,–k,4,3,6.86,05,“¦‚°,5,0.22,.  .
•½˜a“‡,8,—\‘I,6,4445,‹{’nŒ³‹P,72,38,‰J,–k,3,3,6.80,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.0
•½˜a“‡,8,—\‘I,5,3690,‰Í‡ŽOO,17,47,‰J,–k,3,3,6.78,02,‚Ü‚­‚è·‚µ,6,0.16,1.51.0
•½˜a“‡,8,—\‘I,3,3629,óŒ©¹Ž,69,50,‰J,–k,3,3,6.81,03,‚Ü‚­‚è·‚µ,3,0.15,1.52.5
•½˜a“‡,8,—\‘I,2,4993,‰º–ì‹ž,43,13,‰J,–k,3,3,6.81,04,‚Ü‚­‚è·‚µ,2,0.27,1.53.3
•½˜a“‡,8,—\‘I,1,4523,’†‘º’C–ç,56,12,‰J,–k,3,3,6.74,05,‚Ü‚­‚è·‚µ,1,0.24,.  .
•½˜a“‡,8,—\‘I,4,4902,ŽRì—Y‘å,31,54,‰J,–k,3,3,6.79,06,‚Ü‚­‚è·‚µ,5,0.26,.  .
•½˜a“‡,9,—\‘I“ÁÜ,2,4759,¡ò—FŒá,67,10,‰J,–k,5,3,6.82,01,·‚µ,2,0.11,1.48.1
•½˜a“‡,9,—\‘I“ÁÜ,3,4483,–k–ì‹P‹G,62,39,‰J,–k,5,3,6.79,02,·‚µ,3,0.09,1.49.3
•½˜a“‡,9,—\‘I“ÁÜ,4,3977,ŽR–{Œ“Žm,44,69,‰J,–k,5,3,6.73,03,·‚µ,4,0.14,1.51.7
•½˜a“‡,9,—\‘I“ÁÜ,1,3474,¼£O”ü,30,62,‰J,–k,5,3,6.75,04,·‚µ,1,0.14,1.51.8
•½˜a“‡,9,—\‘I“ÁÜ,5,4006,¬–ì—Eì,64,57,‰J,–k,5,3,6.88,05,·‚µ,5,0.20,.  .
•½˜a“‡,9,—\‘I“ÁÜ,6,4439,‹ß“¡—F•ó,23,49,‰J,–k,5,3,6.89,06,·‚µ,6,0.18,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,4551,ŽOìV‹Å,28,58,‰J,–k,5,3,6.68,01,‚Ü‚­‚è·‚µ,5,0.05,1.48.9
