ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,10,—\‘I“ÁÜ,3,5220,Â–Ø˜@,16,27,“Ü‚è,“ì,5,3,6.70,01,”²‚«,3,0.30,1.49.9
‘½–€ì,10,—\‘I“ÁÜ,1,4150,ŽR“c—Y‘¾,53,24,“Ü‚è,“ì,5,3,6.80,02,”²‚«,1,0.21,1.50.1
‘½–€ì,10,—\‘I“ÁÜ,2,4264,’·”öÍ•½,38,60,“Ü‚è,“ì,5,3,6.81,03,”²‚«,2,0.21,1.52.3
‘½–€ì,10,—\‘I“ÁÜ,6,4475,––‰i—S‹P,17,48,“Ü‚è,“ì,5,3,6.76,04,”²‚«,6,0.25,1.53.6
‘½–€ì,10,—\‘I“ÁÜ,5,5088,‚“²Žl‹G,24,76,“Ü‚è,“ì,5,3,6.84,05,”²‚«,5,0.36,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,3290,‘q’J˜aM,31,32,“Ü‚è,“ì,5,3,6.83,06,”²‚«,4,0.27,.  .
‘½–€ì,11,—\‘I“Á‘I,2,5145,“‡ìŠC‹P,57,22,“Ü‚è,“ì,4,2,6.86,01,‚Ü‚­‚è,2,0.18,1.50.8
‘½–€ì,11,—\‘I“Á‘I,4,3792,“c’†‹,58,38,“Ü‚è,“ì,4,2,6.87,02,‚Ü‚­‚è,4,0.18,1.51.7
‘½–€ì,11,—\‘I“Á‘I,3,4093,‹g“c@O,55,47,“Ü‚è,“ì,4,2,6.77,03,‚Ü‚­‚è,3,0.12,1.53.1
‘½–€ì,11,—\‘I“Á‘I,6,4076,™“c“ÄŒõ,35,78,“Ü‚è,“ì,4,2,6.88,04,‚Ü‚­‚è,6,0.17,1.53.2
‘½–€ì,11,—\‘I“Á‘I,1,3904,X‹M—m,21,67,“Ü‚è,“ì,4,2,6.80,05,‚Ü‚­‚è,1,0.31,.  .
‘½–€ì,11,—\‘I“Á‘I,5,3963,Œ´“cG–í,60,50,“Ü‚è,“ì,4,2,6.90,06,‚Ü‚­‚è,5,0.19,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,4,3505,ŽR“c—³ˆê,59,80,“Ü‚è,“ì,4,2,6.85,01,‚Ü‚­‚è,4,0.23,1.50.7
‘½–€ì,12,‹LŽÒ‘I”²í,5,5174,ìˆä–G,56,26,“Ü‚è,“ì,4,2,6.94,02,‚Ü‚­‚è,5,0.19,1.52.3
‘½–€ì,12,‹LŽÒ‘I”²í,1,4388,¥àVFG,33,61,“Ü‚è,“ì,4,2,6.77,03,‚Ü‚­‚è,2,0.34,1.53.6
‘½–€ì,12,‹LŽÒ‘I”²í,2,4306,”È–örŒá,11,77,“Ü‚è,“ì,4,2,6.84,04,‚Ü‚­‚è,1,0.44,1.53.8
‘½–€ì,12,‹LŽÒ‘I”²í,6,5034,Žá—Ñ‹`l,75,85,“Ü‚è,“ì,4,2,6.76,05,‚Ü‚­‚è,6,0.17,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,3,3859,‘½—…”ö’B”V,23,34,“Ü‚è,“ì,4,2,6.83,06,‚Ü‚­‚è,3,0.31,.  .
•½˜a“‡,1,ˆê”Ê,4,4460,Œã“¡ãÄ”V,52,67,‰J,“ì,3,4,7.01,01,‚Ü‚­‚è,4,0.15,1.51.3
•½˜a“‡,1,ˆê”Ê,2,4895,–åŠÔ—Y‘å,27,21,‰J,“ì,3,4,7.06,02,‚Ü‚­‚è,2,0.18,1.53.7
•½˜a“‡,1,ˆê”Ê,5,5063,‘å’Ë‰ëŽ¡,11,68,‰J,“ì,3,4,7.13,03,‚Ü‚­‚è,5,0.19,1.54.9
•½˜a“‡,1,ˆê”Ê,3,4995,“cç³—º‘ ,23,61,‰J,“ì,3,4,7.00,04,‚Ü‚­‚è,3,0.17,1.55.9
•½˜a“‡,1,ˆê”Ê,1,5044,“nç³Œ’,13,41,‰J,“ì,3,4,7.10,05,‚Ü‚­‚è,1,0.25,.  .
•½˜a“‡,1,ˆê”Ê,6,5359,²“¡¢“ß,17,12,‰J,“ì,3,4,7.08,06,‚Ü‚­‚è,6,0.37,.  .
•½˜a“‡,2,ˆê”Ê,2,4113,–Ø‘º_Žm,46,18,“Ü‚è,“ì,3,3,6.91,01,·‚µ,2,0.25,1.52.8
•½˜a“‡,2,ˆê”Ê,1,3072,¼“c–õ,68,14,“Ü‚è,“ì,3,3,7.00,02,·‚µ,1,0.17,1.54.8
•½˜a“‡,2,ˆê”Ê,3,4421,XìL‘å,12,71,“Ü‚è,“ì,3,3,7.05,03,·‚µ,3,0.20,1.56.1
•½˜a“‡,2,ˆê”Ê,5,5133,–x‰z—Y‹M,32,32,“Ü‚è,“ì,3,3,6.97,04,·‚µ,5,0.13,1.56.7
•½˜a“‡,2,ˆê”Ê,4,4095,•Ÿ—ˆ„,14,36,“Ü‚è,“ì,3,3,6.87,05,·‚µ,4,0.27,.  .
•½˜a“‡,2,ˆê”Ê,6,4953,”öã‰ë–ç,36,24,“Ü‚è,“ì,3,3,6.99,06,·‚µ,6,0.23,.  .
•½˜a“‡,3,ˆê”Ê,6,4573,²“¡—ƒ,28,23,“Ü‚è,“ì,6,5,6.97,01,”²‚«,5,0.25,1.51.8
•½˜a“‡,3,ˆê”Ê,1,3800,–qGŽŸ,62,45,“Ü‚è,“ì,6,5,6.99,02,”²‚«,1,0.15,1.53.0
•½˜a“‡,3,ˆê”Ê,2,4956,êŽ“¡‘å«,37,47,“Ü‚è,“ì,6,5,6.97,03,”²‚«,2,0.17,1.54.2
•½˜a“‡,3,ˆê”Ê,4,4103,ŽRè‘P—f,35,46,“Ü‚è,“ì,6,5,7.07,04,”²‚«,4,0.28,1.56.4
•½˜a“‡,3,ˆê”Ê,5,5301,Šâ‰ºI“l,43,50,“Ü‚è,“ì,6,5,7.02,05,”²‚«,6,0.31,.  .
•½˜a“‡,3,ˆê”Ê,3,4233,‹TŽR‰ëK,51,73,“Ü‚è,“ì,6,5,7.00,06,”²‚«,3,0.20,.  .
•½˜a“‡,4,ˆê”Ê,2,3911,—é–Ø–Ò,56,35,‰J,“ì,4,4,7.01,01,·‚µ,2,0.21,1.51.9
•½˜a“‡,4,ˆê”Ê,3,5201,‘ºã@‘¾˜Y,22,11,‰J,“ì,4,4,7.01,02,·‚µ,3,0.18,1.53.2
•½˜a“‡,4,ˆê”Ê,4,3681,ŽR’J‰›,63,57,‰J,“ì,4,4,6.99,03,·‚µ,4,0.15,1.55.2
•½˜a“‡,4,ˆê”Ê,1,3613,Šp’JŒ’Œá,70,55,‰J,“ì,4,4,7.03,04,·‚µ,1,0.25,1.55.7
•½˜a“‡,4,ˆê”Ê,5,5242,‚ŽRO“l,65,56,‰J,“ì,4,4,6.96,05,·‚µ,5,0.19,.  .
•½˜a“‡,4,ˆê”Ê,6,5023,‹v‰iË•½,57,28,‰J,“ì,4,4,6.98,06,·‚µ,6,0.21,.  .
•½˜a“‡,5,ˆê”Ê,3,4140,Š–ìŠwŽu,25,34,‰J,“ì,4,4,7.08,01,‚Ü‚­‚è,3,0.13,1.51.9
•½˜a“‡,5,ˆê”Ê,2,4114,[àV’B“¿,29,20,‰J,“ì,4,4,6.97,02,‚Ü‚­‚è,2,0.20,1.52.9
•½˜a“‡,5,ˆê”Ê,5,4086,Ž›–{dé,55,75,‰J,“ì,4,4,7.00,03,‚Ü‚­‚è,5,0.11,1.54.9
•½˜a“‡,5,ˆê”Ê,1,4995,“cç³—º‘ ,23,61,‰J,“ì,4,4,6.99,04,‚Ü‚­‚è,1,0.18,1.56.2
•½˜a“‡,5,ˆê”Ê,4,4401,¬—Ñ‘×,66,26,‰J,“ì,4,4,7.01,05,‚Ü‚­‚è,4,0.12,.  .
•½˜a“‡,5,ˆê”Ê,6,5290,â–{ˆê^,30,49,‰J,“ì,4,4,7.03,06,‚Ü‚­‚è,6,0.11,.  .
•½˜a“‡,6,ˆê”Ê,5,4266,’·“c—Š@,21,48,‰J,“ì,4,4,6.97,01,‚Ü‚­‚è·‚µ,5,0.18,1.52.6
•½˜a“‡,6,ˆê”Ê,6,3857,ˆ¢”gŸÆ,48,37,‰J,“ì,4,4,6.95,02,‚Ü‚­‚è·‚µ,6,0.19,1.54.1
•½˜a“‡,6,ˆê”Ê,1,4421,XìL‘å,12,71,‰J,“ì,4,4,7.16,03,‚Ü‚­‚è·‚µ,1,0.23,1.56.0
•½˜a“‡,6,ˆê”Ê,3,3406,’†—¢‰p•v,67,51,‰J,“ì,4,4,7.08,04,‚Ü‚­‚è·‚µ,3,0.19,1.56.2
•½˜a“‡,6,ˆê”Ê,2,5063,‘å’Ë‰ëŽ¡,11,68,‰J,“ì,4,4,7.04,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
•½˜a“‡,6,ˆê”Ê,4,5135,’‡q‘¾,58,15,‰J,“ì,4,4,7.03,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
•½˜a“‡,7,ˆê”Ê,6,4847,²“¡—²‘¾˜Y,34,59,‰J,“ì,4,4,7.00,01,‚Ü‚­‚è,6,0.03,1.58.1
•½˜a“‡,7,ˆê”Ê,1,4956,êŽ“¡‘å«,37,47,‰J,“ì,4,4,7.19,02,‚Ü‚­‚è,1,0.11,2.02.3
•½˜a“‡,7,ˆê”Ê,3,4297,ŽR“c“N–ç,61,38,‰J,“ì,4,4,7.00,03,‚Ü‚­‚è,3,0.12,2.05.9
•½˜a“‡,7,ˆê”Ê,2,4281,‘åàV‘å–²,39,54,‰J,“ì,4,4,7.11,04,‚Ü‚­‚è,2,0.15,2.09.4
•½˜a“‡,7,ˆê”Ê,5,3793,‚‹´^Œá,10,27,‰J,“ì,4,4,7.13,05,‚Ü‚­‚è,5,0.12,.  .
•½˜a“‡,8,ˆê”Ê,1,3681,ŽR’J‰›,63,57,‰J,“ì,4,4,7.16,01,“¦‚°,1,0.06,1.53.4
•½˜a“‡,8,ˆê”Ê,4,4233,‹TŽR‰ëK,51,73,‰J,“ì,4,4,7.05,02,“¦‚°,3,0.09,1.54.3
•½˜a“‡,8,ˆê”Ê,5,3641,ˆê£–¾,60,22,‰J,“ì,4,4,7.17,03,“¦‚°,5,0.14,1.55.9
•½˜a“‡,8,ˆê”Ê,6,5133,–x‰z—Y‹M,32,32,‰J,“ì,4,4,7.07,04,“¦‚°,6,0.13,1.57.6
•½˜a“‡,8,ˆê”Ê,3,5253,“¡ˆä‘¾‰ë,16,60,‰J,“ì,4,4,7.04,05,“¦‚°,4,0.21,.  .
•½˜a“‡,8,ˆê”Ê,2,5186,‰““¡Œ\Œá,20,58,‰J,“ì,4,4,7.06,06,“¦‚°,2,0.08,.  .
•½˜a“‡,9,ˆê”Ê,1,4401,¬—Ñ‘×,66,26,“Ü‚è,“ì,6,4,7.19,01,“¦‚°,1,0.24,1.53.2
•½˜a“‡,9,ˆê”Ê,2,4103,ŽRè‘P—f,35,46,“Ü‚è,“ì,6,4,7.20,02,“¦‚°,2,0.36,1.54.6
•½˜a“‡,9,ˆê”Ê,5,4113,–Ø‘º_Žm,46,18,“Ü‚è,“ì,6,4,7.15,03,“¦‚°,4,0.24,1.56.4
•½˜a“‡,9,ˆê”Ê,4,4895,–åŠÔ—Y‘å,27,21,“Ü‚è,“ì,6,4,7.09,04,“¦‚°,5,0.25,1.57.7
•½˜a“‡,9,ˆê”Ê,6,4911,•Ð‰ª‘å’n,69,74,“Ü‚è,“ì,6,4,7.21,05,“¦‚°,6,0.37,.  .
•½˜a“‡,9,ˆê”Ê,3,4945,ã‘ºG‘¾,53,17,“Ü‚è,“ì,6,4,7.07,06,“¦‚°,3,0.22,.  .
•½˜a“‡,10,€—DŸí,1,4573,²“¡—ƒ,28,23,“Ü‚è,“ì,8,5,7.06,01,”²‚«,1,0.08,1.52.5
•½˜a“‡,10,€—DŸí,3,4460,Œã“¡ãÄ”V,52,67,“Ü‚è,“ì,8,5,7.06,02,”²‚«,4,0.09,1.53.5
•½˜a“‡,10,€—DŸí,2,4266,’·“c—Š@,21,48,“Ü‚è,“ì,8,5,7.00,03,”²‚«,3,0.10,1.55.5
•½˜a“‡,10,€—DŸí,5,3911,—é–Ø–Ò,56,35,“Ü‚è,“ì,8,5,7.11,04,”²‚«,6,0.11,1.56.7
•½˜a“‡,10,€—DŸí,4,4140,Š–ìŠwŽu,25,34,“Ü‚è,“ì,8,5,7.03,05,”²‚«,5,0.12,.  .
•½˜a“‡,10,€—DŸí,6,3072,¼“c–õ,68,14,“Ü‚è,“ì,8,5,7.11,06,”²‚«,2,0.16,.  .
•½˜a“‡,11,€—DŸí,1,4847,²“¡—²‘¾˜Y,34,59,“Ü‚è,“ì,8,5,7.12,01,”²‚«,1,0.22,1.55.5
•½˜a“‡,11,€—DŸí,5,3857,ˆ¢”gŸÆ,48,37,“Ü‚è,“ì,8,5,7.06,02,”²‚«,6,0.15,1.57.8
•½˜a“‡,11,€—DŸí,6,3800,–qGŽŸ,62,45,“Ü‚è,“ì,8,5,7.17,03,”²‚«,5,0.21,1.59.9
•½˜a“‡,11,€—DŸí,2,4086,Ž›–{dé,55,75,“Ü‚è,“ì,8,5,7.15,04,”²‚«,2,0.21,2.06.2
•½˜a“‡,11,€—DŸí,3,4095,•Ÿ—ˆ„,14,36,“Ü‚è,“ì,8,5,7.00,05,”²‚«,3,0.23,.  .
•½˜a“‡,12,€—DŸí,4,4297,ŽR“c“N–ç,61,52,“Ü‚è,“ì,7,5,6.97,01,·‚µ,4,0.09,1.53.2
•½˜a“‡,12,€—DŸí,5,4114,[àV’B“¿,29,20,“Ü‚è,“ì,7,5,7.09,02,·‚µ,5,0.17,1.54.1
•½˜a“‡,12,€—DŸí,2,3641,ˆê£–¾,60,22,“Ü‚è,“ì,7,5,7.14,03,·‚µ,2,0.13,1.54.5
•½˜a“‡,12,€—DŸí,6,3613,Šp’JŒ’Œá,70,55,“Ü‚è,“ì,7,5,7.14,04,·‚µ,6,0.22,1.56.7
•½˜a“‡,12,€—DŸí,1,4953,”öã‰ë–ç,36,24,“Ü‚è,“ì,7,5,7.11,05,·‚µ,1,0.14,.  .
•½˜a“‡,12,€—DŸí,3,5135,’‡q‘¾,58,15,“Ü‚è,“ì,7,5,7.05,06,·‚µ,3,0.16,.  .
]ŒËì,1,ˆê”Ê,2,4660,‰F“cìMˆê,37,17,“Ü‚è,“ì,8,20,6.85,01,·‚µ,2,0.18,1.18.6
]ŒËì,1,ˆê”Ê,5,4619,•š“c—T—²,34,55,“Ü‚è,“ì,8,20,7.10,02,·‚µ,5,0.14,1.19.0
]ŒËì,1,ˆê”Ê,1,4781,¼ŠÚ‰Ê—¢,24,48,“Ü‚è,“ì,8,20,6.93,03,·‚µ,1,0.18,1.19.1
]ŒËì,1,ˆê”Ê,6,3868,”öŒ`‰hŽ¡,53,28,“Ü‚è,“ì,8,20,7.04,04,·‚µ,6,0.15,1.19.9
]ŒËì,1,ˆê”Ê,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,47,34,“Ü‚è,“ì,8,20,7.24,05,·‚µ,4,0.14,.  .
]ŒËì,1,ˆê”Ê,3,3653,•iìŒ«ŽŸ,29,61,“Ü‚è,“ì,8,20,7.22,06,·‚µ,3,0.19,.  .
]ŒËì,2,ˆê”Ê,2,4438,Xì—Y‘å,41,13,“Ü‚è,“ì,8,20,7.27,01,Œb‚Ü‚ê,2,0.07,1.18.3
]ŒËì,2,ˆê”Ê,4,4440,”‹Œ´’mÆ,14,25,“Ü‚è,“ì,8,20,7.07,02,Œb‚Ü‚ê,4,0.28,1.19.0
]ŒËì,2,ˆê”Ê,5,4758,•xŠ~—í‰Á,15,37,“Ü‚è,“ì,8,20,7.03,03,Œb‚Ü‚ê,5,0.15,1.19.9
]ŒËì,2,ˆê”Ê,6,3619,’·’Jì[,48,12,“Ü‚è,“ì,8,20,7.36,04,Œb‚Ü‚ê,6,0.27,1.21.0
]ŒËì,2,ˆê”Ê,3,3226,‰Y“cM‹`,17,56,“Ü‚è,“ì,8,20,7.06,05,Œb‚Ü‚ê,3,0.06,.  .
]ŒËì,3,ˆê”Ê,4,4432,‰©‹àˆä—Í—Ç,36,24,“Ü‚è,“ì,8,20,7.19,01,”²‚«,4,0.15,1.16.4
]ŒËì,3,ˆê”Ê,2,4723,Ž›“‡‹g•F,38,50,“Ü‚è,“ì,8,20,7.16,02,”²‚«,2,0.12,1.16.5
]ŒËì,3,ˆê”Ê,5,3517,‚‹´ŒM,20,60,“Ü‚è,“ì,8,20,7.16,03,”²‚«,5,0.12,1.18.0
]ŒËì,3,ˆê”Ê,1,3313,–{‹g³Ž÷,25,59,“Ü‚è,“ì,8,20,7.22,04,”²‚«,1,0.24,1.19.3
]ŒËì,3,ˆê”Ê,3,4568,œA£^–ç,56,26,“Ü‚è,“ì,8,20,7.12,05,”²‚«,3,0.12,.  .
]ŒËì,3,ˆê”Ê,6,4077,•i“c’¼Ž÷,27,58,“Ü‚è,“ì,8,20,7.21,06,”²‚«,6,0.22,.  .
]ŒËì,4,ˆê”Ê,5,4748,“nç³—Y˜N,39,29,“Ü‚è,“ì,8,20,7.09,01,‚Ü‚­‚è·‚µ,5,0.08,1.16.1
]ŒËì,4,ˆê”Ê,3,4286,•½“c‚³‚â‚©,30,32,“Ü‚è,“ì,8,20,7.13,02,‚Ü‚­‚è·‚µ,3,0.19,1.17.4
]ŒËì,4,ˆê”Ê,2,5228,Žá—ÑŽ÷—–,26,23,“Ü‚è,“ì,8,20,7.24,03,‚Ü‚­‚è·‚µ,2,0.12,1.17.8
]ŒËì,4,ˆê”Ê,4,4815,•š“‡—S‰î,13,14,“Ü‚è,“ì,8,20,7.20,04,‚Ü‚­‚è·‚µ,4,0.12,1.19.3
]ŒËì,4,ˆê”Ê,6,3569,‘“ci,50,38,“Ü‚è,“ì,8,20,7.22,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
]ŒËì,4,ˆê”Ê,1,5153,²“¡‚Ù‚Ì‚©,19,16,“Ü‚è,“ì,8,20,7.26,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
]ŒËì,5,ˆê”Ê,1,4619,•š“c—T—²,34,55,“Ü‚è,“ì,8,20,7.27,01,”²‚«,1,0.19,1.16.7
]ŒËì,5,ˆê”Ê,2,4430,‰i“cG“ñ,18,39,“Ü‚è,“ì,8,20,7.33,02,”²‚«,2,0.15,1.17.1
]ŒËì,5,ˆê”Ê,4,4644,ŽR“c—º‘¾,23,45,“Ü‚è,“ì,8,20,7.33,03,”²‚«,4,0.18,1.18.3
]ŒËì,5,ˆê”Ê,5,4468,‘å’r—C—ˆ,43,22,“Ü‚è,“ì,8,20,7.27,04,”²‚«,5,0.13,1.19.0
]ŒËì,5,ˆê”Ê,6,5279,Î“nãÄˆê˜Y,10,41,“Ü‚è,“ì,8,20,7.23,05,”²‚«,6,0.15,.  .
]ŒËì,5,ˆê”Ê,3,4781,¼ŠÚ‰Ê—¢,24,48,“Ü‚è,“ì,8,20,7.35,06,”²‚«,3,0.25,.  .
]ŒËì,6,ˆê”Ê,3,4379,ŒK“‡˜aG,31,31,‰J,“ì,6,20,7.26,01,‚Ü‚­‚è·‚µ,3,0.08,1.16.8
]ŒËì,6,ˆê”Ê,4,3226,‰Y“cM‹`,17,56,‰J,“ì,6,20,7.29,02,‚Ü‚­‚è·‚µ,4,0.06,1.17.5
]ŒËì,6,ˆê”Ê,2,4519,´…¹Ž÷,45,20,‰J,“ì,6,20,7.21,03,‚Ü‚­‚è·‚µ,2,0.13,1.18.3
]ŒËì,6,ˆê”Ê,6,4484,ˆî¶‰Ä‹G,46,30,‰J,“ì,6,20,7.35,04,‚Ü‚­‚è·‚µ,6,0.14,1.18.7
]ŒËì,6,ˆê”Ê,5,3808,H“cŒ’‘¾˜Y,11,49,‰J,“ì,6,20,7.38,05,‚Ü‚­‚è·‚µ,5,0.04,.  .
]ŒËì,6,ˆê”Ê,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,47,34,‰J,“ì,6,20,7.23,06,‚Ü‚­‚è·‚µ,1,0.18,.  .
]ŒËì,7,ˆê”Ê,1,4758,•xŠ~—í‰Á,15,37,‰J,“ì,5,20,7.27,01,“¦‚°,1,0.16,1.16.7
]ŒËì,7,ˆê”Ê,4,4438,Xì—Y‘å,41,13,‰J,“ì,5,20,7.29,02,“¦‚°,4,0.17,1.17.8
]ŒËì,7,ˆê”Ê,6,3517,‚‹´ŒM,20,60,‰J,“ì,5,20,7.28,03,“¦‚°,6,0.25,1.18.2
]ŒËì,7,ˆê”Ê,3,3303,“n•Ó–L,52,52,‰J,“ì,5,20,7.31,04,“¦‚°,3,0.18,1.18.3
]ŒËì,7,ˆê”Ê,2,3653,•iìŒ«ŽŸ,29,61,‰J,“ì,5,20,7.27,05,“¦‚°,2,0.14,.  .
]ŒËì,7,ˆê”Ê,5,4723,Ž›“‡‹g•F,38,50,‰J,“ì,5,20,7.22,06,“¦‚°,5,0.19,.  .
]ŒËì,8,ˆê”Ê,1,4432,‰©‹àˆä—Í—Ç,36,24,‰J,“ì,6,20,7.23,01,“¦‚°,1,0.08,1.16.7
]ŒËì,8,ˆê”Ê,4,4998,’†‘º‚©‚È‚¦,12,53,‰J,“ì,6,20,7.23,02,“¦‚°,4,0.19,1.17.6
]ŒËì,8,ˆê”Ê,6,4286,•½“c‚³‚â‚©,30,32,‰J,“ì,6,20,7.20,03,“¦‚°,6,0.30,1.19.0
]ŒËì,8,ˆê”Ê,2,3482,‹àŽq–ÒŽu,55,19,‰J,“ì,6,20,7.25,04,“¦‚°,2,0.09,1.19.2
]ŒËì,8,ˆê”Ê,3,3065,‘“cOŠì,54,43,‰J,“ì,6,20,7.15,05,“¦‚°,3,0.11,.  .
]ŒËì,8,ˆê”Ê,5,5153,²“¡‚Ù‚Ì‚©,19,16,‰J,“ì,6,20,7.34,06,“¦‚°,5,0.28,.  .
]ŒËì,9,ˆê”Ê,1,4468,‘å’r—C—ˆ,43,22,‰J,“ì,6,20,7.37,01,“¦‚°,1,0.10,1.16.3
]ŒËì,9,ˆê”Ê,2,4748,“nç³—Y˜N,39,29,‰J,“ì,6,20,7.20,02,“¦‚°,2,0.15,1.17.2
]ŒËì,9,ˆê”Ê,4,4430,‰i“cG“ñ,18,39,‰J,“ì,6,20,7.30,03,“¦‚°,4,0.19,1.18.5
]ŒËì,9,ˆê”Ê,3,4815,•š“‡—S‰î,13,14,‰J,“ì,6,20,7.29,04,“¦‚°,3,0.18,1.19.1
]ŒËì,9,ˆê”Ê,6,4660,‰F“cìMˆê,37,17,‰J,“ì,6,20,7.33,05,“¦‚°,6,0.29,.  .
]ŒËì,9,ˆê”Ê,5,3313,–{‹g³Ž÷,25,59,‰J,“ì,6,20,7.40,06,“¦‚°,5,0.22,.  .
]ŒËì,10,ˆê”Ê,4,4519,´…¹Ž÷,45,20,‰J,“ì,8,20,7.22,01,‚Ü‚­‚è,4,0.11,1.17.0
]ŒËì,10,ˆê”Ê,5,5228,Žá—ÑŽ÷—–,26,23,‰J,“ì,8,20,7.34,02,‚Ü‚­‚è,5,0.09,1.17.8
]ŒËì,10,ˆê”Ê,6,4379,ŒK“‡˜aG,31,31,‰J,“ì,8,20,7.37,03,‚Ü‚­‚è,6,0.15,1.18.5
]ŒËì,10,ˆê”Ê,1,4644,ŽR“c—º‘¾,23,45,‰J,“ì,8,20,7.33,04,‚Ü‚­‚è,1,0.29,1.18.6
]ŒËì,10,ˆê”Ê,2,4077,•i“c’¼Ž÷,27,58,‰J,“ì,8,20,7.41,05,‚Ü‚­‚è,2,0.13,.  .
]ŒËì,10,ˆê”Ê,3,4440,”‹Œ´’mÆ,14,25,‰J,“ì,8,20,7.26,06,‚Ü‚­‚è,3,0.14,.  .
]ŒËì,11,€—DŸí,3,3716,Î“n“S•º,32,54,‰J,“ì,8,20,7.30,01,”²‚«,3,0.14,1.17.2
]ŒËì,11,€—DŸí,4,4608,rˆäãÄŒÞ,51,47,‰J,“ì,8,20,7.36,02,”²‚«,4,0.11,1.17.8
]ŒËì,11,€—DŸí,1,4769,”nê„,16,18,‰J,“ì,8,20,7.38,03,”²‚«,1,0.09,1.18.7
]ŒËì,11,€—DŸí,5,3978,êŽ“¡m,40,33,‰J,“ì,8,20,7.41,04,”²‚«,5,0.18,1.20.8
]ŒËì,11,€—DŸí,6,3940,”ÑŽR‘×,59,27,‰J,“ì,8,20,7.30,05,”²‚«,6,0.27,.  .
]ŒËì,11,€—DŸí,2,4610,²“¡‘å—C,22,11,‰J,“ì,8,20,7.23,06,”²‚«,2,0.11,.  .
]ŒËì,12,€—DŸí,1,4335,Žá—Ñ«,58,51,“Ü‚è,“ì,8,20,7.31,01,“¦‚°,1,0.03,1.17.7
]ŒËì,12,€—DŸí,5,5095,¬Œ´‘«,35,35,“Ü‚è,“ì,8,20,7.20,02,“¦‚°,5,0.12,1.18.2
]ŒËì,12,€—DŸí,4,3105,“àŽR•¶“T,28,10,“Ü‚è,“ì,8,20,7.44,03,“¦‚°,4,0.13,1.19.4
]ŒËì,12,€—DŸí,6,3202,ŽO•i—²_,57,21,“Ü‚è,“ì,8,20,7.44,04,“¦‚°,6,0.19,1.20.2
]ŒËì,12,€—DŸí,2,4598,‰Á“¡­•F,49,40,“Ü‚è,“ì,8,20,7.38,05,“¦‚°,2,0.07,.  .
]ŒËì,12,€—DŸí,3,3277,âV“¡—E,33,36,“Ü‚è,“ì,8,20,7.54,06,“¦‚°,3,0.09,.  .
