ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,5,3,”²‚«,02,1,4150,ŽR“c—Y‘¾,53,24,6.80,1,0.21,1.50.1
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,5,3,”²‚«,03,2,4264,’·”öÍ•½,38,60,6.81,2,0.21,1.52.3
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,5,3,”²‚«,04,6,4475,––‰i—S‹P,17,48,6.76,6,0.25,1.53.6
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,5,3,”²‚«,05,5,5088,‚“²Žl‹G,24,76,6.84,5,0.36,.  .
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,5,3,”²‚«,06,4,3290,‘q’J˜aM,31,32,6.83,4,0.27,.  .
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,4,2,‚Ü‚­‚è,01,2,5145,“‡ìŠC‹P,57,22,6.86,2,0.18,1.50.8
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,4,2,‚Ü‚­‚è,02,4,3792,“c’†‹,58,38,6.87,4,0.18,1.51.7
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,4,2,‚Ü‚­‚è,03,3,4093,‹g“c@O,55,47,6.77,3,0.12,1.53.1
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,4,2,‚Ü‚­‚è,04,6,4076,™“c“ÄŒõ,35,78,6.88,6,0.17,1.53.2
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,4,2,‚Ü‚­‚è,05,1,3904,X‹M—m,21,67,6.80,1,0.31,.  .
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,4,2,‚Ü‚­‚è,06,5,3963,Œ´“cG–í,60,50,6.90,5,0.19,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,4,2,‚Ü‚­‚è,01,4,3505,ŽR“c—³ˆê,59,80,6.85,4,0.23,1.50.7
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,4,2,‚Ü‚­‚è,02,5,5174,ìˆä–G,56,26,6.94,5,0.19,1.52.3
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,4,2,‚Ü‚­‚è,03,1,4388,¥àVFG,33,61,6.77,2,0.34,1.53.6
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,4,2,‚Ü‚­‚è,04,2,4306,”È–örŒá,11,77,6.84,1,0.44,1.53.8
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,4,2,‚Ü‚­‚è,05,6,5034,Žá—Ñ‹`l,75,85,6.76,6,0.17,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,4,2,‚Ü‚­‚è,06,3,3859,‘½—…”ö’B”V,23,34,6.83,3,0.31,.  .
•½˜a“‡,1,ˆê”Ê,‰J,“ì,3,4,‚Ü‚­‚è,01,4,4460,Œã“¡ãÄ”V,52,67,7.01,4,0.15,1.51.3
•½˜a“‡,1,ˆê”Ê,‰J,“ì,3,4,‚Ü‚­‚è,02,2,4895,–åŠÔ—Y‘å,27,21,7.06,2,0.18,1.53.7
•½˜a“‡,1,ˆê”Ê,‰J,“ì,3,4,‚Ü‚­‚è,03,5,5063,‘å’Ë‰ëŽ¡,11,68,7.13,5,0.19,1.54.9
•½˜a“‡,1,ˆê”Ê,‰J,“ì,3,4,‚Ü‚­‚è,04,3,4995,“cç³—º‘ ,23,61,7.00,3,0.17,1.55.9
•½˜a“‡,1,ˆê”Ê,‰J,“ì,3,4,‚Ü‚­‚è,05,1,5044,“nç³Œ’,13,41,7.10,1,0.25,.  .
•½˜a“‡,1,ˆê”Ê,‰J,“ì,3,4,‚Ü‚­‚è,06,6,5359,²“¡¢“ß,17,12,7.08,6,0.37,.  .
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì,3,3,·‚µ,01,2,4113,–Ø‘º_Žm,46,18,6.91,2,0.25,1.52.8
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì,3,3,·‚µ,02,1,3072,¼“c–õ,68,14,7.00,1,0.17,1.54.8
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì,3,3,·‚µ,03,3,4421,XìL‘å,12,71,7.05,3,0.20,1.56.1
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì,3,3,·‚µ,04,5,5133,–x‰z—Y‹M,32,32,6.97,5,0.13,1.56.7
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì,3,3,·‚µ,05,4,4095,•Ÿ—ˆ„,14,36,6.87,4,0.27,.  .
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì,3,3,·‚µ,06,6,4953,”öã‰ë–ç,36,24,6.99,6,0.23,.  .
•½˜a“‡,3,ˆê”Ê,“Ü‚è,“ì,6,5,”²‚«,01,6,4573,²“¡—ƒ,28,23,6.97,5,0.25,1.51.8
•½˜a“‡,3,ˆê”Ê,“Ü‚è,“ì,6,5,”²‚«,02,1,3800,–qGŽŸ,62,45,6.99,1,0.15,1.53.0
•½˜a“‡,3,ˆê”Ê,“Ü‚è,“ì,6,5,”²‚«,03,2,4956,êŽ“¡‘å«,37,47,6.97,2,0.17,1.54.2
•½˜a“‡,3,ˆê”Ê,“Ü‚è,“ì,6,5,”²‚«,04,4,4103,ŽRè‘P—f,35,46,7.07,4,0.28,1.56.4
•½˜a“‡,3,ˆê”Ê,“Ü‚è,“ì,6,5,”²‚«,05,5,5301,Šâ‰ºI“l,43,50,7.02,6,0.31,.  .
•½˜a“‡,3,ˆê”Ê,“Ü‚è,“ì,6,5,”²‚«,06,3,4233,‹TŽR‰ëK,51,73,7.00,3,0.20,.  .
•½˜a“‡,4,ˆê”Ê,‰J,“ì,4,4,·‚µ,01,2,3911,—é–Ø–Ò,56,35,7.01,2,0.21,1.51.9
•½˜a“‡,4,ˆê”Ê,‰J,“ì,4,4,·‚µ,02,3,5201,‘ºã@‘¾˜Y,22,11,7.01,3,0.18,1.53.2
•½˜a“‡,4,ˆê”Ê,‰J,“ì,4,4,·‚µ,03,4,3681,ŽR’J‰›,63,57,6.99,4,0.15,1.55.2
•½˜a“‡,4,ˆê”Ê,‰J,“ì,4,4,·‚µ,04,1,3613,Šp’JŒ’Œá,70,55,7.03,1,0.25,1.55.7
•½˜a“‡,4,ˆê”Ê,‰J,“ì,4,4,·‚µ,05,5,5242,‚ŽRO“l,65,56,6.96,5,0.19,.  .
•½˜a“‡,4,ˆê”Ê,‰J,“ì,4,4,·‚µ,06,6,5023,‹v‰iË•½,57,28,6.98,6,0.21,.  .
•½˜a“‡,5,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è,01,3,4140,Š–ìŠwŽu,25,34,7.08,3,0.13,1.51.9
•½˜a“‡,5,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è,02,2,4114,[àV’B“¿,29,20,6.97,2,0.20,1.52.9
•½˜a“‡,5,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è,03,5,4086,Ž›–{dé,55,75,7.00,5,0.11,1.54.9
•½˜a“‡,5,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è,04,1,4995,“cç³—º‘ ,23,61,6.99,1,0.18,1.56.2
•½˜a“‡,5,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è,05,4,4401,¬—Ñ‘×,66,26,7.01,4,0.12,.  .
•½˜a“‡,5,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è,06,6,5290,â–{ˆê^,30,49,7.03,6,0.11,.  .
•½˜a“‡,6,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è·‚µ,01,5,4266,’·“c—Š@,21,48,6.97,5,0.18,1.52.6
•½˜a“‡,6,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è·‚µ,02,6,3857,ˆ¢”gŸÆ,48,37,6.95,6,0.19,1.54.1
•½˜a“‡,6,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è·‚µ,03,1,4421,XìL‘å,12,71,7.16,1,0.23,1.56.0
•½˜a“‡,6,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è·‚µ,04,3,3406,’†—¢‰p•v,67,51,7.08,3,0.19,1.56.2
•½˜a“‡,6,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è·‚µ,05,2,5063,‘å’Ë‰ëŽ¡,11,68,7.04,2,0.26,.  .
•½˜a“‡,6,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è·‚µ,06,4,5135,’‡q‘¾,58,15,7.03,4,0.18,.  .
•½˜a“‡,7,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è,01,6,4847,²“¡—²‘¾˜Y,34,59,7.00,6,0.03,1.58.1
•½˜a“‡,7,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è,02,1,4956,êŽ“¡‘å«,37,47,7.19,1,0.11,2.02.3
•½˜a“‡,7,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è,03,3,4297,ŽR“c“N–ç,61,38,7.00,3,0.12,2.05.9
•½˜a“‡,7,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è,04,2,4281,‘åàV‘å–²,39,54,7.11,2,0.15,2.09.4
•½˜a“‡,7,ˆê”Ê,‰J,“ì,4,4,‚Ü‚­‚è,05,5,3793,‚‹´^Œá,10,27,7.13,5,0.12,.  .
•½˜a“‡,8,ˆê”Ê,‰J,“ì,4,4,“¦‚°,01,1,3681,ŽR’J‰›,63,57,7.16,1,0.06,1.53.4
•½˜a“‡,8,ˆê”Ê,‰J,“ì,4,4,“¦‚°,02,4,4233,‹TŽR‰ëK,51,73,7.05,3,0.09,1.54.3
•½˜a“‡,8,ˆê”Ê,‰J,“ì,4,4,“¦‚°,03,5,3641,ˆê£–¾,60,22,7.17,5,0.14,1.55.9
•½˜a“‡,8,ˆê”Ê,‰J,“ì,4,4,“¦‚°,04,6,5133,–x‰z—Y‹M,32,32,7.07,6,0.13,1.57.6
•½˜a“‡,8,ˆê”Ê,‰J,“ì,4,4,“¦‚°,05,3,5253,“¡ˆä‘¾‰ë,16,60,7.04,4,0.21,.  .
•½˜a“‡,8,ˆê”Ê,‰J,“ì,4,4,“¦‚°,06,2,5186,‰““¡Œ\Œá,20,58,7.06,2,0.08,.  .
•½˜a“‡,9,ˆê”Ê,“Ü‚è,“ì,6,4,“¦‚°,01,1,4401,¬—Ñ‘×,66,26,7.19,1,0.24,1.53.2
•½˜a“‡,9,ˆê”Ê,“Ü‚è,“ì,6,4,“¦‚°,02,2,4103,ŽRè‘P—f,35,46,7.20,2,0.36,1.54.6
•½˜a“‡,9,ˆê”Ê,“Ü‚è,“ì,6,4,“¦‚°,03,5,4113,–Ø‘º_Žm,46,18,7.15,4,0.24,1.56.4
•½˜a“‡,9,ˆê”Ê,“Ü‚è,“ì,6,4,“¦‚°,04,4,4895,–åŠÔ—Y‘å,27,21,7.09,5,0.25,1.57.7
•½˜a“‡,9,ˆê”Ê,“Ü‚è,“ì,6,4,“¦‚°,05,6,4911,•Ð‰ª‘å’n,69,74,7.21,6,0.37,.  .
•½˜a“‡,9,ˆê”Ê,“Ü‚è,“ì,6,4,“¦‚°,06,3,4945,ã‘ºG‘¾,53,17,7.07,3,0.22,.  .
•½˜a“‡,10,€—DŸí,“Ü‚è,“ì,8,5,”²‚«,01,1,4573,²“¡—ƒ,28,23,7.06,1,0.08,1.52.5
•½˜a“‡,10,€—DŸí,“Ü‚è,“ì,8,5,”²‚«,02,3,4460,Œã“¡ãÄ”V,52,67,7.06,4,0.09,1.53.5
•½˜a“‡,10,€—DŸí,“Ü‚è,“ì,8,5,”²‚«,03,2,4266,’·“c—Š@,21,48,7.00,3,0.10,1.55.5
•½˜a“‡,10,€—DŸí,“Ü‚è,“ì,8,5,”²‚«,04,5,3911,—é–Ø–Ò,56,35,7.11,6,0.11,1.56.7
•½˜a“‡,10,€—DŸí,“Ü‚è,“ì,8,5,”²‚«,05,4,4140,Š–ìŠwŽu,25,34,7.03,5,0.12,.  .
•½˜a“‡,10,€—DŸí,“Ü‚è,“ì,8,5,”²‚«,06,6,3072,¼“c–õ,68,14,7.11,2,0.16,.  .
•½˜a“‡,11,€—DŸí,“Ü‚è,“ì,8,5,”²‚«,01,1,4847,²“¡—²‘¾˜Y,34,59,7.12,1,0.22,1.55.5
•½˜a“‡,11,€—DŸí,“Ü‚è,“ì,8,5,”²‚«,02,5,3857,ˆ¢”gŸÆ,48,37,7.06,6,0.15,1.57.8
•½˜a“‡,11,€—DŸí,“Ü‚è,“ì,8,5,”²‚«,03,6,3800,–qGŽŸ,62,45,7.17,5,0.21,1.59.9
•½˜a“‡,11,€—DŸí,“Ü‚è,“ì,8,5,”²‚«,04,2,4086,Ž›–{dé,55,75,7.15,2,0.21,2.06.2
•½˜a“‡,11,€—DŸí,“Ü‚è,“ì,8,5,”²‚«,05,3,4095,•Ÿ—ˆ„,14,36,7.00,3,0.23,.  .
•½˜a“‡,12,€—DŸí,“Ü‚è,“ì,7,5,·‚µ,01,4,4297,ŽR“c“N–ç,61,52,6.97,4,0.09,1.53.2
•½˜a“‡,12,€—DŸí,“Ü‚è,“ì,7,5,·‚µ,02,5,4114,[àV’B“¿,29,20,7.09,5,0.17,1.54.1
•½˜a“‡,12,€—DŸí,“Ü‚è,“ì,7,5,·‚µ,03,2,3641,ˆê£–¾,60,22,7.14,2,0.13,1.54.5
•½˜a“‡,12,€—DŸí,“Ü‚è,“ì,7,5,·‚µ,04,6,3613,Šp’JŒ’Œá,70,55,7.14,6,0.22,1.56.7
•½˜a“‡,12,€—DŸí,“Ü‚è,“ì,7,5,·‚µ,05,1,4953,”öã‰ë–ç,36,24,7.11,1,0.14,.  .
•½˜a“‡,12,€—DŸí,“Ü‚è,“ì,7,5,·‚µ,06,3,5135,’‡q‘¾,58,15,7.05,3,0.16,.  .
]ŒËì,1,ˆê”Ê,“Ü‚è,“ì,8,20,·‚µ,01,2,4660,‰F“cìMˆê,37,17,6.85,2,0.18,1.18.6
]ŒËì,1,ˆê”Ê,“Ü‚è,“ì,8,20,·‚µ,02,5,4619,•š“c—T—²,34,55,7.10,5,0.14,1.19.0
]ŒËì,1,ˆê”Ê,“Ü‚è,“ì,8,20,·‚µ,03,1,4781,¼ŠÚ‰Ê—¢,24,48,6.93,1,0.18,1.19.1
]ŒËì,1,ˆê”Ê,“Ü‚è,“ì,8,20,·‚µ,04,6,3868,”öŒ`‰hŽ¡,53,28,7.04,6,0.15,1.19.9
]ŒËì,1,ˆê”Ê,“Ü‚è,“ì,8,20,·‚µ,05,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,47,34,7.24,4,0.14,.  .
]ŒËì,1,ˆê”Ê,“Ü‚è,“ì,8,20,·‚µ,06,3,3653,•iìŒ«ŽŸ,29,61,7.22,3,0.19,.  .
]ŒËì,2,ˆê”Ê,“Ü‚è,“ì,8,20,Œb‚Ü‚ê,01,2,4438,Xì—Y‘å,41,13,7.27,2,0.07,1.18.3
]ŒËì,2,ˆê”Ê,“Ü‚è,“ì,8,20,Œb‚Ü‚ê,02,4,4440,”‹Œ´’mÆ,14,25,7.07,4,0.28,1.19.0
]ŒËì,2,ˆê”Ê,“Ü‚è,“ì,8,20,Œb‚Ü‚ê,03,5,4758,•xŠ~—í‰Á,15,37,7.03,5,0.15,1.19.9
]ŒËì,2,ˆê”Ê,“Ü‚è,“ì,8,20,Œb‚Ü‚ê,04,6,3619,’·’Jì[,48,12,7.36,6,0.27,1.21.0
]ŒËì,2,ˆê”Ê,“Ü‚è,“ì,8,20,Œb‚Ü‚ê,05,3,3226,‰Y“cM‹`,17,56,7.06,3,0.06,.  .
]ŒËì,3,ˆê”Ê,“Ü‚è,“ì,8,20,”²‚«,01,4,4432,‰©‹àˆä—Í—Ç,36,24,7.19,4,0.15,1.16.4
]ŒËì,3,ˆê”Ê,“Ü‚è,“ì,8,20,”²‚«,02,2,4723,Ž›“‡‹g•F,38,50,7.16,2,0.12,1.16.5
]ŒËì,3,ˆê”Ê,“Ü‚è,“ì,8,20,”²‚«,03,5,3517,‚‹´ŒM,20,60,7.16,5,0.12,1.18.0
]ŒËì,3,ˆê”Ê,“Ü‚è,“ì,8,20,”²‚«,04,1,3313,–{‹g³Ž÷,25,59,7.22,1,0.24,1.19.3
]ŒËì,3,ˆê”Ê,“Ü‚è,“ì,8,20,”²‚«,05,3,4568,œA£^–ç,56,26,7.12,3,0.12,.  .
]ŒËì,3,ˆê”Ê,“Ü‚è,“ì,8,20,”²‚«,06,6,4077,•i“c’¼Ž÷,27,58,7.21,6,0.22,.  .
]ŒËì,4,ˆê”Ê,“Ü‚è,“ì,8,20,‚Ü‚­‚è·‚µ,01,5,4748,“nç³—Y˜N,39,29,7.09,5,0.08,1.16.1
]ŒËì,4,ˆê”Ê,“Ü‚è,“ì,8,20,‚Ü‚­‚è·‚µ,02,3,4286,•½“c‚³‚â‚©,30,32,7.13,3,0.19,1.17.4
]ŒËì,4,ˆê”Ê,“Ü‚è,“ì,8,20,‚Ü‚­‚è·‚µ,03,2,5228,Žá—ÑŽ÷—–,26,23,7.24,2,0.12,1.17.8
]ŒËì,4,ˆê”Ê,“Ü‚è,“ì,8,20,‚Ü‚­‚è·‚µ,04,4,4815,•š“‡—S‰î,13,14,7.20,4,0.12,1.19.3
]ŒËì,4,ˆê”Ê,“Ü‚è,“ì,8,20,‚Ü‚­‚è·‚µ,05,6,3569,‘“ci,50,38,7.22,6,0.21,.  .
]ŒËì,4,ˆê”Ê,“Ü‚è,“ì,8,20,‚Ü‚­‚è·‚µ,06,1,5153,²“¡‚Ù‚Ì‚©,19,16,7.26,1,0.22,.  .
]ŒËì,5,ˆê”Ê,“Ü‚è,“ì,8,20,”²‚«,01,1,4619,•š“c—T—²,34,55,7.27,1,0.19,1.16.7
]ŒËì,5,ˆê”Ê,“Ü‚è,“ì,8,20,”²‚«,02,2,4430,‰i“cG“ñ,18,39,7.33,2,0.15,1.17.1
]ŒËì,5,ˆê”Ê,“Ü‚è,“ì,8,20,”²‚«,03,4,4644,ŽR“c—º‘¾,23,45,7.33,4,0.18,1.18.3
]ŒËì,5,ˆê”Ê,“Ü‚è,“ì,8,20,”²‚«,04,5,4468,‘å’r—C—ˆ,43,22,7.27,5,0.13,1.19.0
]ŒËì,5,ˆê”Ê,“Ü‚è,“ì,8,20,”²‚«,05,6,5279,Î“nãÄˆê˜Y,10,41,7.23,6,0.15,.  .
]ŒËì,5,ˆê”Ê,“Ü‚è,“ì,8,20,”²‚«,06,3,4781,¼ŠÚ‰Ê—¢,24,48,7.35,3,0.25,.  .
]ŒËì,6,ˆê”Ê,‰J,“ì,6,20,‚Ü‚­‚è·‚µ,01,3,4379,ŒK“‡˜aG,31,31,7.26,3,0.08,1.16.8
]ŒËì,6,ˆê”Ê,‰J,“ì,6,20,‚Ü‚­‚è·‚µ,02,4,3226,‰Y“cM‹`,17,56,7.29,4,0.06,1.17.5
]ŒËì,6,ˆê”Ê,‰J,“ì,6,20,‚Ü‚­‚è·‚µ,03,2,4519,´…¹Ž÷,45,20,7.21,2,0.13,1.18.3
]ŒËì,6,ˆê”Ê,‰J,“ì,6,20,‚Ü‚­‚è·‚µ,04,6,4484,ˆî¶‰Ä‹G,46,30,7.35,6,0.14,1.18.7
]ŒËì,6,ˆê”Ê,‰J,“ì,6,20,‚Ü‚­‚è·‚µ,05,5,3808,H“cŒ’‘¾˜Y,11,49,7.38,5,0.04,.  .
]ŒËì,6,ˆê”Ê,‰J,“ì,6,20,‚Ü‚­‚è·‚µ,06,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,47,34,7.23,1,0.18,.  .
]ŒËì,7,ˆê”Ê,‰J,“ì,5,20,“¦‚°,01,1,4758,•xŠ~—í‰Á,15,37,7.27,1,0.16,1.16.7
]ŒËì,7,ˆê”Ê,‰J,“ì,5,20,“¦‚°,02,4,4438,Xì—Y‘å,41,13,7.29,4,0.17,1.17.8
]ŒËì,7,ˆê”Ê,‰J,“ì,5,20,“¦‚°,03,6,3517,‚‹´ŒM,20,60,7.28,6,0.25,1.18.2
]ŒËì,7,ˆê”Ê,‰J,“ì,5,20,“¦‚°,04,3,3303,“n•Ó–L,52,52,7.31,3,0.18,1.18.3
]ŒËì,7,ˆê”Ê,‰J,“ì,5,20,“¦‚°,05,2,3653,•iìŒ«ŽŸ,29,61,7.27,2,0.14,.  .
]ŒËì,7,ˆê”Ê,‰J,“ì,5,20,“¦‚°,06,5,4723,Ž›“‡‹g•F,38,50,7.22,5,0.19,.  .
]ŒËì,8,ˆê”Ê,‰J,“ì,6,20,“¦‚°,01,1,4432,‰©‹àˆä—Í—Ç,36,24,7.23,1,0.08,1.16.7
]ŒËì,8,ˆê”Ê,‰J,“ì,6,20,“¦‚°,02,4,4998,’†‘º‚©‚È‚¦,12,53,7.23,4,0.19,1.17.6
]ŒËì,8,ˆê”Ê,‰J,“ì,6,20,“¦‚°,03,6,4286,•½“c‚³‚â‚©,30,32,7.20,6,0.30,1.19.0
]ŒËì,8,ˆê”Ê,‰J,“ì,6,20,“¦‚°,04,2,3482,‹àŽq–ÒŽu,55,19,7.25,2,0.09,1.19.2
]ŒËì,8,ˆê”Ê,‰J,“ì,6,20,“¦‚°,05,3,3065,‘“cOŠì,54,43,7.15,3,0.11,.  .
]ŒËì,8,ˆê”Ê,‰J,“ì,6,20,“¦‚°,06,5,5153,²“¡‚Ù‚Ì‚©,19,16,7.34,5,0.28,.  .
]ŒËì,9,ˆê”Ê,‰J,“ì,6,20,“¦‚°,01,1,4468,‘å’r—C—ˆ,43,22,7.37,1,0.10,1.16.3
]ŒËì,9,ˆê”Ê,‰J,“ì,6,20,“¦‚°,02,2,4748,“nç³—Y˜N,39,29,7.20,2,0.15,1.17.2
]ŒËì,9,ˆê”Ê,‰J,“ì,6,20,“¦‚°,03,4,4430,‰i“cG“ñ,18,39,7.30,4,0.19,1.18.5
]ŒËì,9,ˆê”Ê,‰J,“ì,6,20,“¦‚°,04,3,4815,•š“‡—S‰î,13,14,7.29,3,0.18,1.19.1
]ŒËì,9,ˆê”Ê,‰J,“ì,6,20,“¦‚°,05,6,4660,‰F“cìMˆê,37,17,7.33,6,0.29,.  .
]ŒËì,9,ˆê”Ê,‰J,“ì,6,20,“¦‚°,06,5,3313,–{‹g³Ž÷,25,59,7.40,5,0.22,.  .
]ŒËì,10,ˆê”Ê,‰J,“ì,8,20,‚Ü‚­‚è,01,4,4519,´…¹Ž÷,45,20,7.22,4,0.11,1.17.0
]ŒËì,10,ˆê”Ê,‰J,“ì,8,20,‚Ü‚­‚è,02,5,5228,Žá—ÑŽ÷—–,26,23,7.34,5,0.09,1.17.8
]ŒËì,10,ˆê”Ê,‰J,“ì,8,20,‚Ü‚­‚è,03,6,4379,ŒK“‡˜aG,31,31,7.37,6,0.15,1.18.5
]ŒËì,10,ˆê”Ê,‰J,“ì,8,20,‚Ü‚­‚è,04,1,4644,ŽR“c—º‘¾,23,45,7.33,1,0.29,1.18.6
]ŒËì,10,ˆê”Ê,‰J,“ì,8,20,‚Ü‚­‚è,05,2,4077,•i“c’¼Ž÷,27,58,7.41,2,0.13,.  .
]ŒËì,10,ˆê”Ê,‰J,“ì,8,20,‚Ü‚­‚è,06,3,4440,”‹Œ´’mÆ,14,25,7.26,3,0.14,.  .
]ŒËì,11,€—DŸí,‰J,“ì,8,20,”²‚«,01,3,3716,Î“n“S•º,32,54,7.30,3,0.14,1.17.2
]ŒËì,11,€—DŸí,‰J,“ì,8,20,”²‚«,02,4,4608,rˆäãÄŒÞ,51,47,7.36,4,0.11,1.17.8
]ŒËì,11,€—DŸí,‰J,“ì,8,20,”²‚«,03,1,4769,”nê„,16,18,7.38,1,0.09,1.18.7
]ŒËì,11,€—DŸí,‰J,“ì,8,20,”²‚«,04,5,3978,êŽ“¡m,40,33,7.41,5,0.18,1.20.8
]ŒËì,11,€—DŸí,‰J,“ì,8,20,”²‚«,05,6,3940,”ÑŽR‘×,59,27,7.30,6,0.27,.  .
]ŒËì,11,€—DŸí,‰J,“ì,8,20,”²‚«,06,2,4610,²“¡‘å—C,22,11,7.23,2,0.11,.  .
]ŒËì,12,€—DŸí,“Ü‚è,“ì,8,20,“¦‚°,01,1,4335,Žá—Ñ«,58,51,7.31,1,0.03,1.17.7
]ŒËì,12,€—DŸí,“Ü‚è,“ì,8,20,“¦‚°,02,5,5095,¬Œ´‘«,35,35,7.20,5,0.12,1.18.2
]ŒËì,12,€—DŸí,“Ü‚è,“ì,8,20,“¦‚°,03,4,3105,“àŽR•¶“T,28,10,7.44,4,0.13,1.19.4
]ŒËì,12,€—DŸí,“Ü‚è,“ì,8,20,“¦‚°,04,6,3202,ŽO•i—²_,57,21,7.44,6,0.19,1.20.2
]ŒËì,12,€—DŸí,“Ü‚è,“ì,8,20,“¦‚°,05,2,4598,‰Á“¡­•F,49,40,7.38,2,0.07,.  .
]ŒËì,12,€—DŸí,“Ü‚è,“ì,8,20,“¦‚°,06,3,3277,âV“¡—E,33,36,7.54,3,0.09,.  .
