ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,1,—\,4,4218,‹gìŠìŒp,23,15,“Ü‚è,“Œ,1,1,6.78,01,“¦‚°,1,0.11,1.49.9
‹Ë¶,1,—\,1,4916,’†‘º‘Žu,15,75,“Ü‚è,“Œ,1,1,6.84,02,“¦‚°,2,0.08,1.52.5
‹Ë¶,1,—\,2,5063,‘å’Ë‰ëŽ¡,44,33,“Ü‚è,“Œ,1,1,6.87,03,“¦‚°,3,0.06,1.53.7
‹Ë¶,1,—\,5,4258,ŠÖª²l,74,48,“Ü‚è,“Œ,1,1,6.91,04,“¦‚°,5,0.14,1.54.5
‹Ë¶,1,—\,3,5016,‹{“c—´”n,39,27,“Ü‚è,“Œ,1,1,6.89,05,“¦‚°,4,0.12,1.56.4
‹Ë¶,1,—\,6,3812,ŽRè¹Ži,72,43,“Ü‚è,“Œ,1,1,6.81,06,“¦‚°,6,0.13,1.58.2
‹Ë¶,2,—\,5,4083,•Ÿ“‡—EŽ÷,31,54,“Ü‚è,“ì“Œ,1,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.09,1.51.0
‹Ë¶,2,—\,2,3589,¼‘ºŸ,68,18,“Ü‚è,“ì“Œ,1,1,6.84,02,‚Ü‚­‚è·‚µ,2,0.20,1.52.3
‹Ë¶,2,—\,3,3696,”’ˆä—F°,57,41,“Ü‚è,“ì“Œ,1,1,6.78,03,‚Ü‚­‚è·‚µ,3,0.22,1.53.6
‹Ë¶,2,—\,4,3303,“n•Ó–L,34,52,“Ü‚è,“ì“Œ,1,1,6.85,04,‚Ü‚­‚è·‚µ,4,0.13,1.55.5
‹Ë¶,2,—\,6,5132,’†–ìŠóˆê,41,47,“Ü‚è,“ì“Œ,1,1,6.84,05,‚Ü‚­‚è·‚µ,6,0.11,1.56.9
‹Ë¶,2,—\,1,4021,‹g“cŒ’‘¾˜Y,61,77,“Ü‚è,“ì“Œ,1,1,6.82,06,‚Ü‚­‚è·‚µ,1,0.18,1.58.9
‹Ë¶,3,—\,2,3838,ˆÉ“¡Œ[ŽO,12,34,“Ü‚è,–³•—,0,0,6.81,01,·‚µ,2,0.15,1.50.6
‹Ë¶,3,—\,3,4488,¬ŽR•×,45,70,“Ü‚è,–³•—,0,0,6.84,02,·‚µ,3,0.18,1.52.1
‹Ë¶,3,—\,1,4285,”º«“T,70,60,“Ü‚è,–³•—,0,0,6.84,03,·‚µ,1,0.18,1.53.5
‹Ë¶,3,—\,6,4598,‰Á“¡­•F,53,12,“Ü‚è,–³•—,0,0,6.70,04,·‚µ,6,0.20,1.55.1
‹Ë¶,3,—\,4,4465,‘å¼Œ«,64,49,“Ü‚è,–³•—,0,0,6.91,05,·‚µ,4,0.13,1.56.0
‹Ë¶,3,—\,5,5068,‘O“cŸä,17,29,“Ü‚è,–³•—,0,0,6.76,06,·‚µ,5,0.14,1.56.0
‹Ë¶,4,—\,5,4486,–ì‘º½,25,59,“Ü‚è,“ì“Œ,1,1,6.89,01,·‚µ,5,0.15,1.50.3
‹Ë¶,4,—\,4,3381,‘ê‘ò–Fs,29,21,“Ü‚è,“ì“Œ,1,1,6.77,02,·‚µ,4,0.14,1.52.1
‹Ë¶,4,—\,2,3968,’ƒ’JMŽŸ,75,55,“Ü‚è,“ì“Œ,1,1,6.83,03,·‚µ,1,0.12,1.52.8
‹Ë¶,4,—\,1,3808,H“cŒ’‘¾˜Y,13,66,“Ü‚è,“ì“Œ,1,1,6.83,04,·‚µ,2,0.21,1.55.2
‹Ë¶,4,—\,3,4311,‰ª‘ºm,33,13,“Ü‚è,“ì“Œ,1,1,6.92,05,·‚µ,3,0.17,1.55.7
‹Ë¶,4,—\,6,5087,²“¡q,54,79,“Ü‚è,“ì“Œ,1,1,6.77,06,·‚µ,6,0.16,1.56.7
‹Ë¶,5,—\,2,4376,“¡“c–õO,18,32,“Ü‚è,“ì“Œ,1,1,6.89,01,”²‚«,2,0.11,1.50.2
‹Ë¶,5,—\,1,3904,X‹M—m,56,72,“Ü‚è,“ì“Œ,1,1,6.84,02,”²‚«,1,0.12,1.52.3
‹Ë¶,5,—\,5,5016,‹{“c—´”n,39,27,“Ü‚è,“ì“Œ,1,1,6.82,03,”²‚«,4,0.11,1.53.7
‹Ë¶,5,—\,3,4676,Œã“¡”¹”V,40,74,“Ü‚è,“ì“Œ,1,1,6.83,04,”²‚«,3,0.09,1.55.1
‹Ë¶,5,—\,4,3812,ŽRè¹Ži,72,43,“Ü‚è,“ì“Œ,1,1,6.83,05,”²‚«,5,0.13,1.55.6
‹Ë¶,5,—\,6,3857,ˆ¢”gŸÆ,32,14,“Ü‚è,“ì“Œ,1,1,6.80,06,”²‚«,6,0.21,1.58.0
‹Ë¶,6,—\,1,4073,‘å‹´ƒˆê˜Y,22,20,“Ü‚è,–³•—,0,0,6.73,01,“¦‚°,1,0.03,1.50.5
‹Ë¶,6,—\,3,4169,‘½“c—L—C,30,78,“Ü‚è,–³•—,0,0,6.87,02,“¦‚°,2,0.02,1.52.3
‹Ë¶,6,—\,2,4916,’†‘º‘Žu,15,75,“Ü‚è,–³•—,0,0,6.86,03,“¦‚°,5,0.09,1.53.6
‹Ë¶,6,—\,6,4310,‰¡‰ÆãÄˆê,66,50,“Ü‚è,–³•—,0,0,6.76,04,“¦‚°,4,0.10,1.55.6
‹Ë¶,6,—\,4,5132,’†–ìŠóˆê,41,47,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,6,0.10,1.57.8
‹Ë¶,7,—\,1,3303,“n•Ó–L,34,52,“Ü‚è,–k“Œ,1,1,6.87,01,“¦‚°,1,0.10,1.51.6
‹Ë¶,7,—\,2,3654,•“cŒõŽj,11,39,“Ü‚è,–k“Œ,1,1,6.89,02,“¦‚°,2,0.08,1.52.1
‹Ë¶,7,—\,5,3331,V”üŒbˆê,71,17,“Ü‚è,–k“Œ,1,1,6.80,03,“¦‚°,4,0.09,1.53.6
‹Ë¶,7,—\,3,4258,ŠÖª²l,74,48,“Ü‚è,–k“Œ,1,1,6.84,04,“¦‚°,3,0.17,1.55.5
‹Ë¶,7,—\,6,3870,Ž›“ˆ—Y,38,53,“Ü‚è,–k“Œ,1,1,6.87,05,“¦‚°,6,0.09,1.55.7
‹Ë¶,7,—\,4,4598,‰Á“¡­•F,53,12,“Ü‚è,–k“Œ,1,1,6.80,06,“¦‚°,5,0.11,1.56.3
‹Ë¶,8,—\,1,4446,˜a“cŒ“•ã,27,28,“Ü‚è,–k“Œ,1,1,6.81,01,“¦‚°,1,0.12,1.51.4
‹Ë¶,8,—\,2,4626,ˆÉ“¡hÍ,49,76,“Ü‚è,–k“Œ,1,1,6.76,02,“¦‚°,2,0.15,1.52.2
‹Ë¶,8,—\,5,3996,HŽR’¼”V,21,65,“Ü‚è,–k“Œ,1,1,6.82,03,“¦‚°,5,0.24,1.53.8
‹Ë¶,8,—\,6,4665,‰Á“¡Œ[‘¾,47,73,“Ü‚è,–k“Œ,1,1,6.79,04,“¦‚°,6,0.23,1.55.0
‹Ë¶,8,—\,3,4465,‘å¼Œ«,64,49,“Ü‚è,–k“Œ,1,1,6.84,05,“¦‚°,3,0.13,1.55.5
‹Ë¶,8,—\,4,5087,²“¡q,54,79,“Ü‚è,–k“Œ,1,1,6.79,06,“¦‚°,4,0.34,1.57.0
‹Ë¶,9,—\‘I“ÁÜ,2,3497,Œã“¡_,14,71,“Ü‚è,–k,1,1,6.76,01,·‚µ,2,0.13,1.50.8
‹Ë¶,9,—\‘I“ÁÜ,1,4085,‰¬–ì—T‰î,65,31,“Ü‚è,–k,1,1,6.77,02,·‚µ,1,0.14,1.51.5
‹Ë¶,9,—\‘I“ÁÜ,4,4177,äÝ³Žk,51,42,“Ü‚è,–k,1,1,6.76,03,·‚µ,4,0.25,1.53.7
‹Ë¶,9,—\‘I“ÁÜ,3,3381,‘ê‘ò–Fs,29,21,“Ü‚è,–k,1,1,6.71,04,·‚µ,3,0.16,1.54.8
‹Ë¶,9,—\‘I“ÁÜ,6,3696,”’ˆä—F°,57,41,“Ü‚è,–k,1,1,6.78,05,·‚µ,6,0.32,1.55.5
‹Ë¶,9,—\‘I“ÁÜ,5,5063,‘å’Ë‰ëŽ¡,44,33,“Ü‚è,–k,1,1,6.84,06,·‚µ,5,0.68,1.58.0
‹Ë¶,10,—\‘I“ÁÜ,1,4676,Œã“¡”¹”V,40,74,“Ü‚è,–³•—,0,0,6.76,01,“¦‚°,1,0.12,1.51.3
‹Ë¶,10,—\‘I“ÁÜ,3,4486,–ì‘º½,25,59,“Ü‚è,–³•—,0,0,6.87,02,“¦‚°,3,0.14,1.51.7
‹Ë¶,10,—\‘I“ÁÜ,2,3505,ŽR“c—³ˆê,58,26,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,2,0.13,1.52.9
‹Ë¶,10,—\‘I“ÁÜ,5,3589,¼‘ºŸ,68,18,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,5,0.23,1.53.5
‹Ë¶,10,—\‘I“ÁÜ,6,3838,ˆÉ“¡Œ[ŽO,12,34,“Ü‚è,–³•—,0,0,6.74,05,“¦‚°,6,0.33,1.55.4
‹Ë¶,10,—\‘I“ÁÜ,4,4310,‰¡‰ÆãÄˆê,66,50,“Ü‚è,–³•—,0,0,6.84,06,“¦‚°,4,0.16,1.57.3
‹Ë¶,11,ˆê”Ê“Á‘I,1,4311,‰ª‘ºm,33,13,“Ü‚è,–³•—,0,0,6.78,01,“¦‚°,1,0.09,1.50.6
‹Ë¶,11,ˆê”Ê“Á‘I,3,3331,V”üŒbˆê,71,17,“Ü‚è,–³•—,0,0,6.76,02,“¦‚°,3,0.12,1.50.9
‹Ë¶,11,ˆê”Ê“Á‘I,2,4073,‘å‹´ƒˆê˜Y,22,20,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,2,0.13,1.52.9
‹Ë¶,11,ˆê”Ê“Á‘I,4,4488,¬ŽR•×,45,70,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,4,0.15,1.54.6
‹Ë¶,11,ˆê”Ê“Á‘I,5,4446,˜a“cŒ“•ã,27,28,“Ü‚è,–³•—,0,0,6.88,05,“¦‚°,6,0.11,1.56.9
‹Ë¶,11,ˆê”Ê“Á‘I,6,3968,’ƒ’JMŽŸ,75,55,“Ü‚è,–³•—,0,0,6.73,06,“¦‚°,5,0.10,1.59.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,1,3996,HŽR’¼”V,21,65,‰J,–³•—,0,0,6.79,01,“¦‚°,1,0.15,1.49.9
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,4218,‹gìŠìŒp,23,15,‰J,–³•—,0,0,6.80,02,“¦‚°,3,0.20,1.51.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,4085,‰¬–ì—T‰î,65,31,‰J,–³•—,0,0,6.79,03,“¦‚°,4,0.18,1.52.8
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,4083,•Ÿ“‡—EŽ÷,31,54,‰J,–³•—,0,0,6.73,04,“¦‚°,2,0.16,1.54.6
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,6,4376,“¡“c–õO,18,32,‰J,–³•—,0,0,6.77,05,“¦‚°,6,0.13,1.55.0
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,3654,•“cŒõŽj,11,39,‰J,–³•—,0,0,6.85,06,“¦‚°,5,0.12,1.55.1
