ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4785,–Ø”¦ƒ–ç,5,31,“Ü‚è,–k,1,0,6.80,01,”²‚«,2,0.11,1.49.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4453,‰i“cˆè–í,28,44,“Ü‚è,–k,1,0,6.74,02,”²‚«,3,0.09,1.51.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,5133,–x‰z—Y‹M,62,65,“Ü‚è,–k,1,0,6.78,03,”²‚«,6,0.19,1.52.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4539,‹àŽqŒ«Žu,31,55,“Ü‚è,–k,1,0,6.82,04,”²‚«,4,0.09,1.54.1
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5100,ŒIŒ´ˆê”n,52,58,“Ü‚è,–k,1,0,6.78,05,”²‚«,5,0.12,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4916,’†‘º‘Žu,37,20,“Ü‚è,–k,1,0,6.83,06,”²‚«,1,0.13,.  .
ŒË“c,3,ˆê”Êí,1,3850,¬ì’ms,35,76,“Ü‚è,–³•—,0,0,6.73,01,“¦‚°,1,0.09,1.49.8
ŒË“c,3,ˆê”Êí,2,4144,Î’Ë‹v–ç,55,67,“Ü‚è,–³•—,0,0,6.76,02,“¦‚°,2,0.17,1.50.5
ŒË“c,3,ˆê”Êí,3,4467,“nç³r‰î,51,62,“Ü‚è,–³•—,0,0,6.84,03,“¦‚°,3,0.15,1.51.5
ŒË“c,3,ˆê”Êí,6,4090,’†‘º‘¸,54,40,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,6,0.15,1.52.3
ŒË“c,3,ˆê”Êí,5,4407,Ž­“‡•qO,22,14,“Ü‚è,–³•—,0,0,6.78,05,“¦‚°,5,0.22,.  .
ŒË“c,3,ˆê”Êí,4,4560,¯ŽiŽ÷—ÇX,46,12,“Ü‚è,–³•—,0,0,6.83,06,“¦‚°,4,0.18,.  .
ŒË“c,4,ˆê”Êí,1,3505,ŽR“c—³ˆê,40,15,“Ü‚è,–³•—,0,0,6.79,01,“¦‚°,1,0.17,1.49.0
ŒË“c,4,ˆê”Êí,3,3893,Ž¬è³‘¥,45,37,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,3,0.15,1.50.3
ŒË“c,4,ˆê”Êí,5,4719,ãžŠ’¨“,6,34,“Ü‚è,–³•—,0,0,6.71,03,“¦‚°,5,0.16,1.51.9
ŒË“c,4,ˆê”Êí,2,4360,¯ŽiF•ã,56,47,“Ü‚è,–³•—,0,0,6.76,04,“¦‚°,2,0.12,1.52.5
ŒË“c,4,ˆê”Êí,6,4058,–ì––’qˆê,34,71,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,6,0.18,.  .
ŒË“c,4,ˆê”Êí,4,5103,ŽÅ“c‹ž‰î,43,49,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,4,0.14,.  .
ŒË“c,5,ˆê”Êí,1,4085,‰¬–ì—T‰î,44,57,“Ü‚è,–³•—,0,0,6.66,01,“¦‚°,1,0.15,1.48.9
ŒË“c,5,ˆê”Êí,5,4362,“y‰®’q‘¥,19,77,“Ü‚è,–³•—,0,0,6.77,02,“¦‚°,3,0.18,1.50.8
ŒË“c,5,ˆê”Êí,2,4345,¼ŠÚŒ’,63,26,“Ü‚è,–³•—,0,0,6.71,03,“¦‚°,5,0.13,1.52.3
ŒË“c,5,ˆê”Êí,6,5046,¼ŽR—TŠî,47,38,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,6,0.13,1.53.5
ŒË“c,5,ˆê”Êí,4,3303,“n•Ó–L,32,18,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,4,0.19,.  .
ŒË“c,5,ˆê”Êí,3,2841,‹g“c–«,58,36,“Ü‚è,–³•—,0,0,6.72,06,“¦‚°,2,0.16,.  .
ŒË“c,6,ˆê”Êí,6,3159,]ŒûW¶,36,35,“Ü‚è,–³•—,0,0,6.83,01,·‚µ,2,0.17,1.50.0
ŒË“c,6,ˆê”Êí,3,4785,–Ø”¦ƒ–ç,5,31,“Ü‚è,–³•—,0,0,6.80,02,·‚µ,3,0.17,1.51.1
ŒË“c,6,ˆê”Êí,5,4453,‰i“cˆè–í,28,44,“Ü‚è,–³•—,0,0,6.78,03,·‚µ,5,0.16,1.53.3
ŒË“c,6,ˆê”Êí,1,4421,XìL‘å,15,28,“Ü‚è,–³•—,0,0,6.76,04,·‚µ,1,0.18,1.53.6
ŒË“c,6,ˆê”Êí,2,4619,•š“c—T—²,53,39,“Ü‚è,–³•—,0,0,6.79,05,·‚µ,4,0.19,.  .
ŒË“c,6,ˆê”Êí,4,3823,–{•”^Œá,33,16,“Ü‚è,–³•—,0,0,6.85,06,·‚µ,6,0.17,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4560,¯ŽiŽ÷—ÇX,46,12,“Ü‚è,–³•—,0,0,6.83,01,”²‚«,3,0.15,1.49.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4066,“Œ–{Ÿ—˜,49,29,“Ü‚è,–³•—,0,0,6.80,02,”²‚«,1,0.20,1.50.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3850,¬ì’ms,35,76,“Ü‚è,–³•—,0,0,6.73,03,”²‚«,4,0.09,1.53.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5133,–x‰z—Y‹M,62,65,“Ü‚è,–³•—,0,0,6.79,04,”²‚«,5,0.17,1.53.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4916,’†‘º‘Žu,37,20,“Ü‚è,–³•—,0,0,6.82,05,”²‚«,2,0.18,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5150,â–{—Y‹I,26,30,“Ü‚è,–³•—,0,0,6.75,06,”²‚«,6,0.27,.  .
ŒË“c,8,ˆê”Êí,3,4058,–ì––’qˆê,34,71,“Ü‚è,–k,1,0,6.91,01,·‚µ,3,0.30,1.50.4
ŒË“c,8,ˆê”Êí,2,4407,Ž­“‡•qO,22,14,“Ü‚è,–k,1,0,6.78,02,·‚µ,2,0.31,1.52.2
ŒË“c,8,ˆê”Êí,5,3310,‹ààVˆê—m,59,11,“Ü‚è,–k,1,0,6.87,03,·‚µ,4,0.24,1.52.8
ŒË“c,8,ˆê”Êí,1,4086,Ž›–{dé,30,68,“Ü‚è,–k,1,0,6.85,04,·‚µ,1,0.26,1.53.0
ŒË“c,8,ˆê”Êí,6,5103,ŽÅ“c‹ž‰î,43,49,“Ü‚è,–k,1,0,6.82,05,·‚µ,6,0.08,.  .
ŒË“c,8,ˆê”Êí,4,5100,ŒIŒ´ˆê”n,52,58,“Ü‚è,–k,1,0,6.84,06,·‚µ,5,0.14,.  .
ŒË“c,9,ŒË“c“Á‘I,2,4467,“nç³r‰î,51,62,“Ü‚è,–k,1,0,6.68,01,‚Ü‚­‚è,3,0.16,1.48.8
ŒË“c,9,ŒË“c“Á‘I,3,3505,ŽR“c—³ˆê,40,15,“Ü‚è,–k,1,0,6.76,02,‚Ü‚­‚è,4,0.18,1.51.1
ŒË“c,9,ŒË“c“Á‘I,1,4134,™ŽR‹M”Ž,21,45,“Ü‚è,–k,1,0,6.77,03,‚Ü‚­‚è,1,0.25,1.51.7
ŒË“c,9,ŒË“c“Á‘I,4,4457,_“c’B–ç,9,46,“Ü‚è,–k,1,0,6.72,04,‚Ü‚­‚è,5,0.17,1.52.5
ŒË“c,9,ŒË“c“Á‘I,5,4360,¯ŽiF•ã,56,47,“Ü‚è,–k,1,0,6.71,05,‚Ü‚­‚è,6,0.19,.  .
ŒË“c,9,ŒË“c“Á‘I,6,3243,²–ì—²m,42,17,“Ü‚è,–k,1,0,6.75,06,‚Ü‚­‚è,2,0.31,.  .
ŒË“c,10,‘I”²í,1,4090,’†‘º‘¸,54,40,“Ü‚è,–k“Œ,1,0,6.66,01,“¦‚°,1,0.13,1.48.3
ŒË“c,10,‘I”²í,2,4362,“y‰®’q‘¥,19,77,“Ü‚è,–k“Œ,1,0,6.69,02,“¦‚°,2,0.15,1.50.3
ŒË“c,10,‘I”²í,3,4539,‹àŽqŒ«Žu,31,55,“Ü‚è,–k“Œ,1,0,6.70,03,“¦‚°,3,0.17,1.51.6
ŒË“c,10,‘I”²í,4,3893,Ž¬è³‘¥,45,37,“Ü‚è,–k“Œ,1,0,6.74,04,“¦‚°,4,0.19,1.53.1
ŒË“c,10,‘I”²í,5,4619,•š“c—T—²,53,39,“Ü‚è,–k“Œ,1,0,6.67,05,“¦‚°,5,0.21,.  .
ŒË“c,10,‘I”²í,6,4421,XìL‘å,15,28,“Ü‚è,–k“Œ,1,0,6.77,06,“¦‚°,6,0.29,.  .
ŒË“c,11,‘I”²í,1,3159,]ŒûW¶,36,35,°,“Œ,2,1,6.74,01,“¦‚°,1,0.14,1.49.2
ŒË“c,11,‘I”²í,2,4719,ãžŠ’¨“,6,34,°,“Œ,2,1,6.69,02,“¦‚°,2,0.12,1.50.5
ŒË“c,11,‘I”²í,6,4066,“Œ–{Ÿ—˜,49,29,°,“Œ,2,1,6.74,03,“¦‚°,6,0.18,1.52.0
ŒË“c,11,‘I”²í,3,3823,–{•”^Œá,33,16,°,“Œ,2,1,6.76,04,“¦‚°,3,0.19,1.53.3
ŒË“c,11,‘I”²í,5,4144,Î’Ë‹v–ç,55,67,°,“Œ,2,1,6.75,05,“¦‚°,5,0.20,.  .
ŒË“c,11,‘I”²í,4,2841,‹g“c–«,58,36,°,“Œ,2,1,6.71,06,“¦‚°,4,0.19,.  .
ŒË“c,12,—DŸí,3,5042,”¨“c‘¿ˆê,27,43,“Ü‚è,–³•—,0,0,6.70,01,”²‚«,3,0.12,1.47.2
ŒË“c,12,—DŸí,5,4645,ã‘ºƒˆê,57,42,“Ü‚è,–³•—,0,0,6.57,02,”²‚«,5,0.13,1.48.1
ŒË“c,12,—DŸí,6,3445,‰Á“¡‚Žj,41,70,“Ü‚è,–³•—,0,0,6.74,03,”²‚«,6,0.17,1.51.2
ŒË“c,12,—DŸí,2,3463,‰³’ÃNŽu,23,52,“Ü‚è,–³•—,0,0,6.66,04,”²‚«,2,0.09,1.52.1
ŒË“c,12,—DŸí,1,4261,‰ª—Sb,24,54,“Ü‚è,–³•—,0,0,6.71,05,”²‚«,1,0.12,.  .
ŒË“c,12,—DŸí,4,4953,”öã‰ë–ç,48,32,“Ü‚è,–³•—,0,0,6.66,06,”²‚«,4,0.15,.  .
