ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,4,4369,’O‰º«,32,60,“Ü‚è,–k¼,1,3,6.72,06,“¦‚°,5,0.14,.  .
•½˜a“‡,9,—\‘I“ÁÜ,2,4450,•½‚“ÞØ,59,61,“Ü‚è,–k¼,2,3,6.81,01,·‚µ,2,0.19,1.50.4
•½˜a“‡,9,—\‘I“ÁÜ,4,3998,•y¬ŒªŽ™,40,28,“Ü‚è,–k¼,2,3,6.74,02,·‚µ,4,0.18,1.51.4
•½˜a“‡,9,—\‘I“ÁÜ,1,4964,“y‰®“ì,29,38,“Ü‚è,–k¼,2,3,6.83,03,·‚µ,1,0.11,1.53.7
•½˜a“‡,9,—\‘I“ÁÜ,3,4779,ˆÉ‘qŒõ,37,55,“Ü‚è,–k¼,2,3,6.75,04,·‚µ,3,0.14,1.53.7
•½˜a“‡,9,—\‘I“ÁÜ,6,4286,•½“c‚³‚â‚©,50,22,“Ü‚è,–k¼,2,3,6.85,05,·‚µ,6,0.25,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,5212,¼ì‘ñ—˜,10,59,“Ü‚è,–k¼,2,3,6.78,06,·‚µ,5,0.22,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,4910,’†‘º‘×•½,64,56,“Ü‚è,–k,4,3,6.78,01,·‚µ,4,0.18,1.50.4
•½˜a“‡,10,—\‘I“ÁÜ,2,5023,‹v‰iË•½,61,48,“Ü‚è,–k,4,3,6.69,02,·‚µ,2,0.19,1.52.4
•½˜a“‡,10,—\‘I“ÁÜ,6,4516,–ìŒûŸO,67,45,“Ü‚è,–k,4,3,6.65,03,·‚µ,6,0.25,1.52.8
•½˜a“‡,10,—\‘I“ÁÜ,3,5181,X’qÆ,21,27,“Ü‚è,–k,4,3,6.69,04,·‚µ,3,0.20,1.54.3
•½˜a“‡,10,—\‘I“ÁÜ,5,3826,‘º“cCŽŸ,54,37,“Ü‚è,–k,4,3,6.66,05,·‚µ,5,0.15,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4230,à_è’¼–î,45,52,“Ü‚è,–k,4,3,6.75,06,·‚µ,1,0.22,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4537,“nç³˜a«,57,26,“Ü‚è,–k¼,2,3,6.64,01,“¦‚°,1,0.19,1.49.5
•½˜a“‡,11,—\‘I“Á‘I,6,3809,‹g“cŒõ,60,47,“Ü‚è,–k¼,2,3,6.77,02,“¦‚°,4,0.19,1.51.3
•½˜a“‡,11,—\‘I“Á‘I,4,5087,²“¡q,12,32,“Ü‚è,–k¼,2,3,6.69,03,“¦‚°,5,0.32,1.52.7
•½˜a“‡,11,—\‘I“Á‘I,5,5186,‰““¡Œ\Œá,33,44,“Ü‚è,–k¼,2,3,6.77,04,“¦‚°,6,0.28,1.54.9
•½˜a“‡,11,—\‘I“Á‘I,3,4083,•Ÿ“‡—EŽ÷,72,30,“Ü‚è,–k¼,2,3,6.67,05,“¦‚°,3,0.14,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,3227,’·‰ª–Îˆê,25,35,“Ü‚è,–k¼,2,3,6.71,06,“¦‚°,2,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4237,‘å•õ–L,14,46,“Ü‚è,–k¼,2,3,6.65,01,“¦‚°,1,0.18,1.49.8
•½˜a“‡,12,‹LŽÒ‘I”²,2,4214,—Ñ—S‰î,48,54,“Ü‚è,–k¼,2,3,6.69,02,“¦‚°,2,0.20,1.51.0
•½˜a“‡,12,‹LŽÒ‘I”²,3,4006,¬–ì—Eì,51,31,“Ü‚è,–k¼,2,3,6.65,03,“¦‚°,3,0.17,1.51.6
•½˜a“‡,12,‹LŽÒ‘I”²,6,4369,’O‰º«,32,60,“Ü‚è,–k¼,2,3,6.80,04,“¦‚°,6,0.14,1.53.7
•½˜a“‡,12,‹LŽÒ‘I”²,5,4638,¬—Ñ—É‘¾,46,41,“Ü‚è,–k¼,2,3,6.71,05,“¦‚°,5,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,4,4540,‘ŠŒ´—˜Í,17,21,“Ü‚è,–k¼,2,3,6.72,06,“¦‚°,4,0.14,.  .
]ŒËì,1,ˆê”Ê,2,4046,’J‘ºŒ[Ži,66,27,“Ü‚è,–k,3,5,6.75,01,”²‚«,2,0.09,1.55.7
]ŒËì,1,ˆê”Ê,4,5153,²“¡‚Ù‚Ì‚©,12,17,“Ü‚è,–k,3,5,6.84,02,”²‚«,4,0.12,1.56.7
]ŒËì,1,ˆê”Ê,3,3537,“cŽR˜aL,68,49,“Ü‚è,–k,3,5,6.89,03,”²‚«,3,0.14,1.58.2
]ŒËì,1,ˆê”Ê,6,5250,“ˆ“c—L—¢,16,54,“Ü‚è,–k,3,5,6.83,04,”²‚«,6,0.17,1.59.9
]ŒËì,1,ˆê”Ê,5,5265,‘åœAç‹G,63,58,“Ü‚è,–k,3,5,6.91,05,”²‚«,5,0.15,.  .
]ŒËì,1,ˆê”Ê,1,4697,š OãÄ•½,26,29,“Ü‚è,–k,3,5,6.80,06,”²‚«,1,0.05,.  .
]ŒËì,2,ˆê”Ê,1,4219,–{‰ªŸ—˜,47,50,“Ü‚è,–k,3,5,6.88,01,“¦‚°,1,0.21,1.53.0
]ŒËì,2,ˆê”Ê,4,5044,“nç³Œ’,17,68,“Ü‚è,–k,3,5,6.93,02,“¦‚°,4,0.15,1.54.3
]ŒËì,2,ˆê”Ê,2,3888,ŽR–{‰pŽu,52,30,“Ü‚è,–k,3,5,6.91,03,“¦‚°,2,0.18,1.55.5
]ŒËì,2,ˆê”Ê,3,4487,ŽOŒ´Ži,38,38,“Ü‚è,–k,3,5,6.90,04,“¦‚°,3,0.19,1.57.1
]ŒËì,2,ˆê”Ê,5,5102,Œ´“c—YŽŸ,50,57,“Ü‚è,–k,3,5,6.91,05,“¦‚°,5,0.17,.  .
]ŒËì,2,ˆê”Ê,6,3994,’ƒ’J÷,39,12,“Ü‚è,–k,3,5,6.88,06,“¦‚°,6,0.15,.  .
]ŒËì,3,ˆê”Ê,1,5158,‹{˜e—É‘¾,51,35,“Ü‚è,–k,5,5,6.76,01,”²‚«,1,0.21,1.51.6
]ŒËì,3,ˆê”Ê,4,5103,ŽÅ“c‹ž‰î,71,40,“Ü‚è,–k,5,5,6.68,02,”²‚«,4,0.21,1.53.3
]ŒËì,3,ˆê”Ê,2,4379,ŒK“‡˜aG,55,41,“Ü‚è,–k,5,5,6.79,03,”²‚«,2,0.18,1.55.1
]ŒËì,3,ˆê”Ê,3,5279,Î“nãÄˆê˜Y,11,43,“Ü‚è,–k,5,5,6.67,04,”²‚«,3,0.15,1.56.6
]ŒËì,3,ˆê”Ê,5,4136,]‰Ä–ž,45,37,“Ü‚è,–k,5,5,6.84,05,”²‚«,5,0.23,.  .
]ŒËì,3,ˆê”Ê,6,4623,’†–k«Žj,69,53,“Ü‚è,–k,5,5,6.80,06,”²‚«,6,0.25,.  .
]ŒËì,4,ˆê”Ê,3,4397,¼‘º‘ñ–ç,61,64,“Ü‚è,–k,4,5,6.80,01,”²‚«,3,0.12,1.49.8
]ŒËì,4,ˆê”Ê,4,4791,•àV‚ß‚®‚Ý,43,19,“Ü‚è,–k,4,5,6.78,02,”²‚«,4,0.17,1.51.6
]ŒËì,4,ˆê”Ê,5,4729,²“¡ŒªŽj˜N,57,56,“Ü‚è,–k,4,5,6.75,03,”²‚«,5,0.15,1.54.5
]ŒËì,4,ˆê”Ê,2,3338,o–{³”Ž,36,61,“Ü‚è,–k,4,5,6.83,04,”²‚«,2,0.20,1.55.5
]ŒËì,4,ˆê”Ê,6,4318,ŒKŒ´«Œõ,62,14,“Ü‚è,–k,4,5,6.93,05,”²‚«,6,0.14,.  .
]ŒËì,4,ˆê”Ê,1,4226,‘º“c_Ži,60,70,“Ü‚è,–k,4,5,6.79,06,”²‚«,1,0.23,.  .
]ŒËì,5,ˆê”Ê,5,4067,‰iˆäŒ¹,53,39,“Ü‚è,–k,5,5,6.75,01,‚Ü‚­‚è,5,0.14,1.51.3
]ŒËì,5,ˆê”Ê,1,5060,”Œ´Š@,49,36,“Ü‚è,–k,5,5,6.74,02,‚Ü‚­‚è,1,0.24,1.53.5
]ŒËì,5,ˆê”Ê,2,4023,ŽÄ“c—F˜a,37,15,“Ü‚è,–k,5,5,6.74,03,‚Ü‚­‚è,2,0.24,1.55.7
]ŒËì,5,ˆê”Ê,4,3537,“cŽR˜aL,68,49,“Ü‚è,–k,5,5,6.86,04,‚Ü‚­‚è,4,0.21,1.56.6
]ŒËì,5,ˆê”Ê,6,5208,‰®—Ç—´‹I,20,25,“Ü‚è,–k,5,5,6.79,05,‚Ü‚­‚è,6,0.26,.  .
]ŒËì,5,ˆê”Ê,3,4846,²“¡x‰î,23,34,“Ü‚è,–k,5,5,6.75,06,‚Ü‚­‚è,3,0.25,.  .
]ŒËì,6,ˆê”Ê,4,4161,•–ö_F,14,23,“Ü‚è,–k,3,5,6.61,01,‚Ü‚­‚è,4,0.16,1.51.9
]ŒËì,6,ˆê”Ê,1,5066,—é–ØF–¾,33,20,“Ü‚è,–k,3,5,6.68,02,‚Ü‚­‚è,1,0.09,1.53.2
]ŒËì,6,ˆê”Ê,5,4219,–{‰ªŸ—˜,47,50,“Ü‚è,–k,3,5,6.85,03,‚Ü‚­‚è,5,0.21,1.54.6
]ŒËì,6,ˆê”Ê,6,4046,’J‘ºŒ[Ži,66,27,“Ü‚è,–k,3,5,6.76,04,‚Ü‚­‚è,6,0.28,1.56.1
]ŒËì,6,ˆê”Ê,3,4213,d•xL–ç,65,18,“Ü‚è,–k,3,5,6.72,05,‚Ü‚­‚è,3,0.19,.  .
]ŒËì,6,ˆê”Ê,2,5102,Œ´“c—YŽŸ,50,57,“Ü‚è,–k,3,5,6.82,06,‚Ü‚­‚è,2,0.15,.  .
]ŒËì,7,ˆê”Ê,1,5279,Î“nãÄˆê˜Y,11,43,“Ü‚è,–k,4,5,6.67,01,“¦‚°,1,0.11,1.50.7
]ŒËì,7,ˆê”Ê,5,3931,•è—³–ç,59,33,“Ü‚è,–k,4,5,6.77,02,“¦‚°,5,0.16,1.51.5
]ŒËì,7,ˆê”Ê,4,4954,“àŽRs•ã,31,10,“Ü‚è,–k,4,5,6.66,03,“¦‚°,4,0.20,1.53.3
]ŒËì,7,ˆê”Ê,2,5103,ŽÅ“c‹ž‰î,71,40,“Ü‚è,–k,4,5,6.72,04,“¦‚°,2,0.22,1.55.1
]ŒËì,7,ˆê”Ê,3,4394,‰i“ˆ—Tˆê,28,46,“Ü‚è,–k,4,5,6.80,05,“¦‚°,3,0.17,.  .
]ŒËì,7,ˆê”Ê,6,5250,“ˆ“c—L—¢,16,54,“Ü‚è,–k,4,5,6.83,06,“¦‚°,6,0.24,.  .
]ŒËì,8,ˆê”Ê,1,4390,¼–{‹|—Y,25,26,“Ü‚è,–k,3,5,6.78,01,“¦‚°,1,0.17,1.52.4
]ŒËì,8,ˆê”Ê,2,4226,‘º“c_Ži,60,70,“Ü‚è,–k,3,5,6.78,02,“¦‚°,2,0.12,1.53.4
]ŒËì,8,ˆê”Ê,3,5153,²“¡‚Ù‚Ì‚©,12,17,“Ü‚è,–k,3,5,6.86,03,“¦‚°,3,0.06,1.54.6
]ŒËì,8,ˆê”Ê,4,4623,’†–k«Žj,69,53,“Ü‚è,–k,3,5,6.77,04,“¦‚°,4,0.14,1.54.9
]ŒËì,8,ˆê”Ê,5,3994,’ƒ’J÷,39,12,“Ü‚è,–k,3,5,6.75,05,“¦‚°,5,0.23,.  .
]ŒËì,8,ˆê”Ê,6,3838,ˆÉ“¡Œ[ŽO,58,13,“Ü‚è,–k,3,5,6.94,06,“¦‚°,6,0.19,.  .
]ŒËì,9,ˆê”Ê“Á‘I,3,5158,‹{˜e—É‘¾,51,35,“Ü‚è,–k,3,5,6.83,01,‚Ü‚­‚è,3,0.09,1.50.2
]ŒËì,9,ˆê”Ê“Á‘I,1,4318,ŒKŒ´«Œõ,62,14,“Ü‚è,–k,3,5,6.92,02,‚Ü‚­‚è,1,0.13,1.52.8
]ŒËì,9,ˆê”Ê“Á‘I,2,4791,•àV‚ß‚®‚Ý,43,19,“Ü‚è,–k,3,5,6.82,03,‚Ü‚­‚è,2,0.11,1.53.6
]ŒËì,9,ˆê”Ê“Á‘I,5,4258,ŠÖª²l,27,63,“Ü‚è,–k,3,5,6.88,04,‚Ü‚­‚è,5,0.16,1.54.4
]ŒËì,9,ˆê”Ê“Á‘I,4,5265,‘åœAç‹G,63,58,“Ü‚è,–k,3,5,6.81,05,‚Ü‚­‚è,4,0.14,.  .
]ŒËì,9,ˆê”Ê“Á‘I,6,5044,“nç³Œ’,17,68,“Ü‚è,–k,3,5,6.77,06,‚Ü‚­‚è,6,0.16,.  .
]ŒËì,10,‘I”²í,5,3888,ŽR–{‰pŽu,52,30,“Ü‚è,–k,3,5,6.76,01,”²‚«,5,0.21,1.54.1
]ŒËì,10,‘I”²í,2,4136,]‰Ä–ž,45,37,“Ü‚è,–k,3,5,6.76,02,”²‚«,2,0.11,1.56.7
]ŒËì,10,‘I”²í,4,4397,¼‘º‘ñ–ç,61,64,“Ü‚è,–k,3,5,6.83,03,”²‚«,4,0.22,1.58.8
]ŒËì,10,‘I”²í,1,4729,²“¡ŒªŽj˜N,57,56,“Ü‚è,–k,3,5,6.69,04,”²‚«,1,0.09,2.00.7
]ŒËì,10,‘I”²í,6,5066,—é–ØF–¾,33,20,“Ü‚è,–k,3,5,6.78,05,”²‚«,6,0.17,.  .
]ŒËì,11,‘I”²í,3,4954,“àŽRs•ã,31,10,“Ü‚è,–k,3,5,6.78,01,‚Ü‚­‚è,3,0.17,1.50.5
]ŒËì,11,‘I”²í,4,4213,d•xL–ç,65,18,“Ü‚è,–k,3,5,6.72,02,‚Ü‚­‚è,4,0.25,1.53.0
]ŒËì,11,‘I”²í,5,4379,ŒK“‡˜aG,55,41,“Ü‚è,–k,3,5,6.83,03,‚Ü‚­‚è,5,0.22,1.53.4
]ŒËì,11,‘I”²í,1,4067,‰iˆäŒ¹,53,39,“Ü‚è,–k,3,5,6.78,04,‚Ü‚­‚è,1,0.28,1.54.0
]ŒËì,11,‘I”²í,2,3931,•è—³–ç,59,33,“Ü‚è,–k,3,5,6.77,05,‚Ü‚­‚è,2,0.27,.  .
]ŒËì,11,‘I”²í,6,5060,”Œ´Š@,49,36,“Ü‚è,–k,3,5,6.79,06,‚Ü‚­‚è,6,0.24,.  .
]ŒËì,12,—DŸí,1,4939,‹{”VŒ´‹P‹I,70,62,“Ü‚è,–k,3,5,6.77,01,“¦‚°,1,0.15,1.49.7
]ŒËì,12,—DŸí,2,4269,™ŽR—T–ç,56,22,“Ü‚è,–k,3,5,6.67,02,“¦‚°,2,0.23,1.50.7
]ŒËì,12,—DŸí,3,4064,Œ´“c“ÄŽu,15,45,“Ü‚è,–k,3,5,6.80,03,“¦‚°,3,0.31,1.52.1
]ŒËì,12,—DŸí,5,4619,•š“c—T—²,18,16,“Ü‚è,–k,3,5,6.78,04,“¦‚°,5,0.33,1.53.7
]ŒËì,12,—DŸí,4,4543,d–Ø‹P•F,30,24,“Ü‚è,–k,3,5,6.75,05,“¦‚°,4,0.32,.  .
]ŒËì,12,—DŸí,6,3868,”öŒ`‰hŽ¡,46,59,“Ü‚è,–k,3,5,6.78,06,“¦‚°,6,0.28,.  .
ŒË“c,1,ˆê”Êí,2,4146,–ö‹´G‹I,53,72,“Ü‚è,¼,1,1,6.80,01,·‚µ,2,0.05,1.49.5
ŒË“c,1,ˆê”Êí,1,4186,¬ìŽžŒõ,38,52,“Ü‚è,¼,1,1,6.74,02,·‚µ,1,0.07,1.50.4
ŒË“c,1,ˆê”Êí,4,4365,·–{^•ã,47,40,“Ü‚è,¼,1,1,6.72,03,·‚µ,4,0.14,1.52.8
ŒË“c,1,ˆê”Êí,3,3977,ŽR–{Œ“Žm,3,36,“Ü‚è,¼,1,1,6.66,04,·‚µ,3,0.18,1.53.3
ŒË“c,1,ˆê”Êí,5,5225,Ö“¡ê£,41,66,“Ü‚è,¼,1,1,6.71,05,·‚µ,5,0.11,.  .
ŒË“c,1,ˆê”Êí,6,5242,‚ŽRO“l,51,33,“Ü‚è,¼,1,1,6.73,06,·‚µ,6,0.14,.  .
ŒË“c,2,ˆê”Êí,1,3507,“¡ˆä“O,6,23,“Ü‚è,–k¼,3,1,6.66,01,Œb‚Ü‚ê,1,0.09,1.50.2
ŒË“c,2,ˆê”Êí,6,4103,ŽRè‘P—f,5,59,“Ü‚è,–k¼,3,1,6.82,02,Œb‚Ü‚ê,6,0.17,1.51.5
ŒË“c,2,ˆê”Êí,3,4917,Šâ‹´—T”n,31,12,“Ü‚è,–k¼,3,1,6.70,03,Œb‚Ü‚ê,3,0.14,1.52.4
ŒË“c,2,ˆê”Êí,5,4725,²’|‘¾ˆê,1,19,“Ü‚è,–k¼,3,1,6.73,04,Œb‚Ü‚ê,5,0.08,1.52.8
ŒË“c,2,ˆê”Êí,2,4857,‰Á“¡ãÄ”n,35,25,“Ü‚è,–k¼,3,1,6.71,05,Œb‚Ü‚ê,2,0.17,.  .
ŒË“c,3,ˆê”Êí,2,4254,ì“‡Œ\Ži,52,75,“Ü‚è,–k¼,2,1,6.79,01,‚Ü‚­‚è,2,0.09,1.48.9
ŒË“c,3,ˆê”Êí,1,4404,ŠÝˆü—º,17,76,“Ü‚è,–k¼,2,1,6.84,02,‚Ü‚­‚è,1,0.16,1.52.0
ŒË“c,3,ˆê”Êí,3,5229,‹gì°l,43,41,“Ü‚è,–k¼,2,1,6.73,03,‚Ü‚­‚è,3,0.13,1.53.4
ŒË“c,3,ˆê”Êí,4,4319,ŽO‘î,33,51,“Ü‚è,–k¼,2,1,6.88,04,‚Ü‚­‚è,4,0.09,1.53.6
ŒË“c,3,ˆê”Êí,6,5259,–ì“c¸Œá,62,15,“Ü‚è,–k¼,2,1,6.84,05,‚Ü‚­‚è,6,0.16,.  .
ŒË“c,3,ˆê”Êí,5,4826,ˆäãˆê‹P,49,39,“Ü‚è,–k¼,2,1,6.79,06,‚Ü‚­‚è,5,0.13,.  .
ŒË“c,4,ˆê”Êí,1,4700,‹àŽq˜a”V,21,61,“Ü‚è,–k¼,1,1,6.67,01,“¦‚°,1,0.14,1.48.6
ŒË“c,4,ˆê”Êí,2,4182,‹g“c˜am,11,17,“Ü‚è,–k¼,1,1,6.77,02,“¦‚°,2,0.13,1.50.6
ŒË“c,4,ˆê”Êí,3,4253,¼ì^l,37,73,“Ü‚è,–k¼,1,1,6.78,03,“¦‚°,3,0.19,1.52.4
ŒË“c,4,ˆê”Êí,6,3963,Œ´“cG–í,4,18,“Ü‚è,–k¼,1,1,6.72,04,“¦‚°,6,0.16,1.52.9
ŒË“c,4,ˆê”Êí,5,3983,{“¡”Ž—Ï,56,45,“Ü‚è,–k¼,1,1,6.73,05,“¦‚°,5,0.13,.  .
ŒË“c,4,ˆê”Êí,4,5247,‘åX—ƒ,30,42,“Ü‚è,–k¼,1,1,6.69,06,“¦‚°,4,0.16,.  .
ŒË“c,5,ˆê”Êí,3,4532,HŒ³“N,63,50,“Ü‚è,–k¼,3,2,6.79,01,‚Ü‚­‚è,3,0.19,1.48.2
ŒË“c,5,ˆê”Êí,2,4904,¼–{ˆê‹B,44,43,“Ü‚è,–k¼,3,2,6.82,02,‚Ü‚­‚è,2,0.25,1.50.3
ŒË“c,5,ˆê”Êí,1,4675,ˆäŽè—Ç‘¾,54,11,“Ü‚è,–k¼,3,2,6.72,03,‚Ü‚­‚è,1,0.22,1.50.6
ŒË“c,5,ˆê”Êí,6,4388,¥àVFG,48,70,“Ü‚è,–k¼,3,2,6.78,04,‚Ü‚­‚è,4,0.19,1.52.5
ŒË“c,5,ˆê”Êí,5,5242,‚ŽRO“l,51,33,“Ü‚è,–k¼,3,2,6.80,05,‚Ü‚­‚è,6,0.10,.  .
ŒË“c,5,ˆê”Êí,4,5225,Ö“¡ê£,41,66,“Ü‚è,–k¼,3,2,6.75,06,‚Ü‚­‚è,5,0.17,.  .
ŒË“c,6,ˆê”Êí,4,4146,–ö‹´G‹I,53,72,“Ü‚è,–k¼,3,2,6.83,01,‚Ü‚­‚è,4,0.09,1.49.1
ŒË“c,6,ˆê”Êí,2,3977,ŽR–{Œ“Žm,3,36,“Ü‚è,–k¼,3,2,6.70,02,‚Ü‚­‚è,2,0.20,1.51.6
ŒË“c,6,ˆê”Êí,3,4120,’ÑA­_,45,74,“Ü‚è,–k¼,3,2,6.87,03,‚Ü‚­‚è,3,0.17,1.52.4
ŒË“c,6,ˆê”Êí,5,3507,“¡ˆä“O,6,23,“Ü‚è,–k¼,3,2,6.78,04,‚Ü‚­‚è,5,0.18,1.53.6
ŒË“c,6,ˆê”Êí,6,4809,ŠOèŒå,40,55,“Ü‚è,–k¼,3,2,6.77,05,‚Ü‚­‚è,6,0.34,.  .
ŒË“c,6,ˆê”Êí,1,4917,Šâ‹´—T”n,31,12,“Ü‚è,–k¼,3,2,6.76,06,‚Ü‚­‚è,1,0.21,.  .
ŒË“c,7,ˆê”Êí,3,4057,¼ˆäŒ«Ž¡,42,48,“Ü‚è,–k¼,3,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.8
ŒË“c,7,ˆê”Êí,2,4725,²’|‘¾ˆê,1,19,“Ü‚è,–k¼,3,2,6.75,02,‚Ü‚­‚è·‚µ,2,0.17,1.50.7
ŒË“c,7,ˆê”Êí,4,4382,‚ŽR’qŽŠ,60,20,“Ü‚è,–k¼,3,2,6.76,03,‚Ü‚­‚è·‚µ,4,0.18,1.53.1
ŒË“c,7,ˆê”Êí,6,4857,‰Á“¡ãÄ”n,35,25,“Ü‚è,–k¼,3,2,6.80,04,‚Ü‚­‚è·‚µ,6,0.19,1.54.7
ŒË“c,7,ˆê”Êí,1,5229,‹gì°l,43,41,“Ü‚è,–k¼,3,2,6.74,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
ŒË“c,7,ˆê”Êí,5,5259,–ì“c¸Œá,62,15,“Ü‚è,–k¼,3,2,6.90,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
ŒË“c,8,ˆê”Êí,1,3904,X‹M—m,57,69,“Ü‚è,–k¼,2,1,6.81,01,“¦‚°,1,0.07,1.48.8
ŒË“c,8,ˆê”Êí,4,4186,¬ìŽžŒõ,38,52,“Ü‚è,–k¼,2,1,6.74,02,“¦‚°,4,0.09,1.50.2
ŒË“c,8,ˆê”Êí,2,4103,ŽRè‘P—f,5,59,“Ü‚è,–k¼,2,1,6.85,03,“¦‚°,2,0.14,1.52.2
ŒË“c,8,ˆê”Êí,5,4182,‹g“c˜am,11,17,“Ü‚è,–k¼,2,1,6.72,04,“¦‚°,5,0.11,1.52.6
ŒË“c,8,ˆê”Êí,6,4633,X’q–ç,32,60,“Ü‚è,–k¼,2,1,6.73,05,“¦‚°,6,0.23,.  .
ŒË“c,8,ˆê”Êí,3,4404,ŠÝˆü—º,17,76,“Ü‚è,–k¼,2,1,6.79,06,“¦‚°,3,0.12,.  .
ŒË“c,9,ŒË“c“Á‘I,2,4365,·–{^•ã,47,40,“Ü‚è,–k¼,1,1,6.69,01,·‚µ,2,0.23,1.57.3
ŒË“c,9,ŒË“c“Á‘I,6,4904,¼–{ˆê‹B,44,43,“Ü‚è,–k¼,1,1,6.80,02,·‚µ,6,0.25,1.59.7
ŒË“c,9,ŒË“c“Á‘I,4,4253,¼ì^l,37,73,“Ü‚è,–k¼,1,1,6.82,03,·‚µ,4,0.21,2.02.4
ŒË“c,9,ŒË“c“Á‘I,5,4254,ì“‡Œ\Ži,52,75,“Ü‚è,–k¼,1,1,6.76,04,·‚µ,5,0.24,2.06.3
ŒË“c,9,ŒË“c“Á‘I,3,4462,‰ÄŽR—º•½,64,57,“Ü‚è,–k¼,1,1,6.86,05,·‚µ,3,0.27,.  .
ŒË“c,10,‘I”²í,1,4809,ŠOèŒå,40,55,“Ü‚è,–k¼,2,1,6.77,01,”²‚«,1,0.17,1.49.5
ŒË“c,10,‘I”²í,2,3983,{“¡”Ž—Ï,56,45,“Ü‚è,–k¼,2,1,6.77,02,”²‚«,2,0.13,1.50.4
ŒË“c,10,‘I”²í,3,4319,ŽO‘î,33,51,“Ü‚è,–k¼,2,1,6.81,03,”²‚«,3,0.15,1.51.7
ŒË“c,10,‘I”²í,4,4120,’ÑA­_,45,74,“Ü‚è,–k¼,2,1,6.81,04,”²‚«,4,0.17,1.53.0
ŒË“c,10,‘I”²í,6,4675,ˆäŽè—Ç‘¾,54,11,“Ü‚è,–k¼,2,1,6.71,05,”²‚«,6,0.24,.  .
ŒË“c,10,‘I”²í,5,5247,‘åX—ƒ,30,42,“Ü‚è,–k¼,2,1,6.64,06,”²‚«,5,0.14,.  .
ŒË“c,11,‘I”²í,1,4388,¥àVFG,48,70,“Ü‚è,–k,2,1,6.72,01,“¦‚°,1,0.17,1.48.4
ŒË“c,11,‘I”²í,2,4826,ˆäãˆê‹P,49,39,“Ü‚è,–k,2,1,6.73,02,“¦‚°,2,0.16,1.49.6
ŒË“c,11,‘I”²í,4,4532,HŒ³“N,63,50,“Ü‚è,–k,2,1,6.82,03,“¦‚°,4,0.24,1.50.7
ŒË“c,11,‘I”²í,6,4700,‹àŽq˜a”V,21,61,“Ü‚è,–k,2,1,6.69,04,“¦‚°,6,0.23,1.52.5
ŒË“c,11,‘I”²í,3,4382,‚ŽR’qŽŠ,60,20,“Ü‚è,–k,2,1,6.71,05,“¦‚°,3,0.19,.  .
ŒË“c,11,‘I”²í,5,3963,Œ´“cG–í,4,18,“Ü‚è,–k,2,1,6.81,06,“¦‚°,5,0.31,.  .
ŒË“c,12,—DŸí,1,3952,’†àV˜aŽu,65,16,“Ü‚è,–k,1,1,6.67,01,“¦‚°,1,0.13,1.48.4
ŒË“c,12,—DŸí,5,4436,a’J–¾Œ›,36,27,“Ü‚è,–k,1,1,6.72,02,“¦‚°,5,0.08,1.49.4
ŒË“c,12,—DŸí,4,3828,–¾Î³”V,46,34,“Ü‚è,–k,1,1,6.70,03,“¦‚°,4,0.12,1.51.7
ŒË“c,12,—DŸí,2,4761,ŽR“cW‘å,34,49,“Ü‚è,–k,1,1,6.77,04,“¦‚°,2,0.18,1.53.5
ŒË“c,12,—DŸí,3,3381,‘ê‘ò–Fs,55,37,“Ü‚è,–k,1,1,6.66,05,“¦‚°,3,0.14,.  .
ŒË“c,12,—DŸí,6,4908,ã“c—´¯,29,38,“Ü‚è,–k,1,1,6.73,06,“¦‚°,6,0.09,.  .
