ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,8,—\‘I,6,4036,‹à“c—@,6,48,“Ü‚è,“Œ,1,0,6.66,06,“¦‚°,6,0.13,.  .
ŒË“c,9,—\‘I,1,4064,Œ´“c“ÄŽu,40,39,‰J,“Œ,1,0,6.69,01,“¦‚°,1,0.09,1.47.8
ŒË“c,9,—\‘I,2,4344,V“c—YŽj,54,57,‰J,“Œ,1,0,6.71,02,“¦‚°,2,0.14,1.50.7
ŒË“c,9,—\‘I,3,4025,ŽR–{—²K,20,60,‰J,“Œ,1,0,6.66,03,“¦‚°,3,0.13,1.51.5
ŒË“c,9,—\‘I,6,4063,Žs‹´‘ìŽm,61,30,‰J,“Œ,1,0,6.72,04,“¦‚°,6,0.13,1.52.6
ŒË“c,9,—\‘I,4,4759,¡ò—FŒá,41,52,‰J,“Œ,1,0,6.69,05,“¦‚°,4,0.18,.  .
ŒË“c,9,—\‘I,5,3983,{“¡”Ž—Ï,35,50,‰J,“Œ,1,0,6.64,06,“¦‚°,5,0.13,.  .
ŒË“c,10,—\‘I,3,4188,‹v“c•q”V,62,15,‰J,–³•—,0,0,6.71,01,‚Ü‚­‚è·‚µ,3,0.02,1.48.1
ŒË“c,10,—\‘I,1,4688,‰iˆä•V–ç,53,42,‰J,–³•—,0,0,6.65,02,‚Ü‚­‚è·‚µ,1,0.08,1.48.9
ŒË“c,10,—\‘I,4,4033,ˆÉ“¡«‹g,43,49,‰J,–³•—,0,0,6.71,03,‚Ü‚­‚è·‚µ,4,0.04,1.50.3
ŒË“c,10,—\‘I,6,4409,âŒ³_m,14,65,‰J,–³•—,0,0,6.68,04,‚Ü‚­‚è·‚µ,6,0.08,1.52.2
ŒË“c,10,—\‘I,2,4444,‹Ë¶‡•½,33,64,‰J,–³•—,0,0,6.72,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
ŒË“c,10,—\‘I,5,4601,X–ì³O,28,54,‰J,–³•—,0,0,6.75,06,‚Ü‚­‚è·‚µ,5,0.10,.  .
ŒË“c,11,—\‘I,1,4262,”nê‹M–ç,4,22,‰J,–³•—,0,0,6.60,01,“¦‚°,1,0.06,1.47.9
ŒË“c,11,—\‘I,2,4528,•ˆä’B–î,63,37,‰J,–³•—,0,0,6.64,02,“¦‚°,2,0.07,1.48.8
ŒË“c,11,—\‘I,4,4350,ŽÂèŒ³Žu,16,16,‰J,–³•—,0,0,6.66,03,“¦‚°,4,0.12,1.51.4
ŒË“c,11,—\‘I,5,4682,‘åã‘ìl,18,77,‰J,–³•—,0,0,6.67,04,“¦‚°,5,0.13,1.52.6
ŒË“c,11,—\‘I,6,4356,’·‰ª—Ç–ç,25,66,‰J,–³•—,0,0,6.71,05,“¦‚°,6,0.14,.  .
ŒË“c,11,—\‘I,3,4760,ŽRèŒS,59,11,‰J,–³•—,0,0,6.65,06,“¦‚°,3,0.11,.  .
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,1,3960,‹e’nF•½,39,12,‰J,–³•—,0,0,6.59,01,“¦‚°,1,0.05,1.47.0
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,5,4686,ŠÛ–ìˆêŽ÷,5,32,‰J,–³•—,0,0,6.68,02,“¦‚°,5,0.07,1.49.9
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,3,4024,ˆäŒû‰À“T,65,44,‰J,–³•—,0,0,6.76,03,“¦‚°,3,0.11,1.51.2
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,6,4205,ŽRŒû„,58,55,‰J,–³•—,0,0,6.73,04,“¦‚°,6,0.08,1.52.4
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,4,4573,²“¡—ƒ,1,76,‰J,–³•—,0,0,6.69,05,“¦‚°,4,0.09,.  .
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,2,4168,Î–ì‹M”V,37,75,‰J,–³•—,0,0,6.61,06,“¦‚°,2,0.11,.  .
