ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,2,ˆê”Ê,4,3839,ì‡—Ži,29,59,“Ü‚è,–³•—,0,0,6.81,05,·‚µ,6,0.30,1.55.3
‹Ë¶,2,ˆê”Ê,6,4281,‘åàV‘å–²,68,26,“Ü‚è,–³•—,0,0,6.72,06,·‚µ,5,0.26,1.55.6
‹Ë¶,3,ˆê”Ê,1,4379,ŒK“‡˜aG,45,69,“Ü‚è,–k,1,1,6.69,01,“¦‚°,1,0.16,1.49.5
‹Ë¶,3,ˆê”Ê,2,3696,”’ˆä—F°,15,18,“Ü‚è,–k,1,1,6.75,02,“¦‚°,2,0.17,1.50.5
‹Ë¶,3,ˆê”Ê,4,4540,‘ŠŒ´—˜Í,21,45,“Ü‚è,–k,1,1,6.75,03,“¦‚°,4,0.29,1.52.4
‹Ë¶,3,ˆê”Ê,5,4369,’O‰º«,69,12,“Ü‚è,–k,1,1,6.82,04,“¦‚°,5,0.23,1.53.9
‹Ë¶,3,ˆê”Ê,6,4105,¼‰º’¼–ç,66,14,“Ü‚è,–k,1,1,6.73,05,“¦‚°,6,0.30,1.54.2
‹Ë¶,3,ˆê”Ê,3,3981,¡âWL,27,34,“Ü‚è,–k,1,1,6.74,06,“¦‚°,3,0.26,1.55.7
‹Ë¶,4,ˆê”Ê,2,4110,¬àV˜a–ç,11,41,“Ü‚è,–k,1,1,6.74,01,·‚µ,2,0.07,1.49.2
‹Ë¶,4,ˆê”Ê,4,4579,’†“ˆŒ’ˆê˜Y,58,63,“Ü‚è,–k,1,1,6.78,02,·‚µ,4,0.08,1.51.3
‹Ë¶,4,ˆê”Ê,6,3699,•x‰i³l,50,48,“Ü‚è,–k,1,1,6.74,03,·‚µ,6,0.05,1.51.9
‹Ë¶,4,ˆê”Ê,1,3967,—é–Ø–Î‚,49,54,“Ü‚è,–k,1,1,6.77,04,·‚µ,1,0.02,1.52.8
‹Ë¶,4,ˆê”Ê,3,3463,‰³’ÃNŽu,23,70,“Ü‚è,–k,1,1,6.62,05,·‚µ,3,0.06,1.53.6
‹Ë¶,4,ˆê”Ê,5,3591,Œã“¡F‹`,52,39,“Ü‚è,–k,1,1,6.75,06,·‚µ,5,0.07,1.55.1
‹Ë¶,5,ˆê”Ê,4,3988,ŒÃì½”V,18,40,“Ü‚è,–k¼,1,1,6.78,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.1
‹Ë¶,5,ˆê”Ê,3,3475,‹´–{‹v˜a,22,78,“Ü‚è,–k¼,1,1,6.79,02,‚Ü‚­‚è·‚µ,3,0.13,1.50.8
‹Ë¶,5,ˆê”Ê,5,4465,‘å¼Œ«,19,58,“Ü‚è,–k¼,1,1,6.78,03,‚Ü‚­‚è·‚µ,5,0.12,1.52.8
‹Ë¶,5,ˆê”Ê,6,4989,ÎŒ´—ƒ,70,62,“Ü‚è,–k¼,1,1,6.75,04,‚Ü‚­‚è·‚µ,6,0.22,1.53.6
‹Ë¶,5,ˆê”Ê,2,4568,œA£^–ç,60,65,“Ü‚è,–k¼,1,1,6.78,05,‚Ü‚­‚è·‚µ,1,0.25,1.54.4
‹Ë¶,5,ˆê”Ê,1,4797,’†ŽR«,72,29,“Ü‚è,–k¼,1,1,6.70,06,‚Ü‚­‚è·‚µ,2,0.32,1.54.8
‹Ë¶,6,ˆê”Ê,3,4273,²“¡ˆ®,36,53,“Ü‚è,–k¼,1,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.9
‹Ë¶,6,ˆê”Ê,1,4076,™“c“ÄŒõ,71,13,“Ü‚è,–k¼,1,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.3
‹Ë¶,6,ˆê”Ê,5,4229,Žsì”üG,55,68,“Ü‚è,–k¼,1,1,6.79,03,‚Ü‚­‚è·‚µ,5,0.17,1.52.4
‹Ë¶,6,ˆê”Ê,4,4322,‰i£I,12,74,“Ü‚è,–k¼,1,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.17,1.52.6
‹Ë¶,6,ˆê”Ê,2,3246,¯–ì­•F,37,64,“Ü‚è,–k¼,1,1,6.71,05,‚Ü‚­‚è·‚µ,2,0.18,1.55.9
‹Ë¶,6,ˆê”Ê,6,4453,‰i“cˆè–í,32,44,“Ü‚è,–k¼,1,1,6.84,06,‚Ü‚­‚è·‚µ,6,0.18,1.59.8
‹Ë¶,7,ˆê”Ê,1,4176,”óŒûŠì•F,56,35,“Ü‚è,¼,1,1,6.74,01,“¦‚°,1,0.14,1.50.7
‹Ë¶,7,ˆê”Ê,2,3550,“s’z³Ž¡,48,71,“Ü‚è,¼,1,1,6.70,02,“¦‚°,2,0.24,1.51.5
‹Ë¶,7,ˆê”Ê,5,4440,”‹Œ´’mÆ,40,67,“Ü‚è,¼,1,1,6.73,03,“¦‚°,5,0.17,1.52.5
‹Ë¶,7,ˆê”Ê,4,3467,XOs,34,11,“Ü‚è,¼,1,1,6.78,04,“¦‚°,4,0.31,1.54.8
‹Ë¶,7,ˆê”Ê,6,3065,‘“cOŠì,57,32,“Ü‚è,¼,1,1,6.78,05,“¦‚°,6,0.22,1.55.9
‹Ë¶,7,ˆê”Ê,3,4369,’O‰º«,69,12,“Ü‚è,¼,1,1,6.96,06,“¦‚°,3,0.19,1.57.6
‹Ë¶,8,ˆê”Ê,5,3696,”’ˆä—F°,15,18,“Ü‚è,–k¼,1,1,6.78,01,‚Ü‚­‚è·‚µ,4,0.19,1.48.6
‹Ë¶,8,ˆê”Ê,6,4579,’†“ˆŒ’ˆê˜Y,58,63,“Ü‚è,–k¼,1,1,6.77,02,‚Ü‚­‚è·‚µ,5,0.14,1.51.1
‹Ë¶,8,ˆê”Ê,1,3877,¼‰Y”Žl,67,42,“Ü‚è,–k¼,1,1,6.76,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.3
‹Ë¶,8,ˆê”Ê,4,5125,‚ˆä—YŠî,61,23,“Ü‚è,–k¼,1,1,6.78,04,‚Ü‚­‚è·‚µ,6,0.16,1.53.2
‹Ë¶,8,ˆê”Ê,2,4407,Ž­“‡•qO,41,80,“Ü‚è,–k¼,1,1,6.75,05,‚Ü‚­‚è·‚µ,2,0.31,1.54.0
‹Ë¶,8,ˆê”Ê,3,3839,ì‡—Ži,29,59,“Ü‚è,–k¼,1,1,6.81,06,‚Ü‚­‚è·‚µ,3,0.26,1.57.1
‹Ë¶,9,‚c‚j“Á‘I,2,4888,‹àŽ™—²‘¾,54,36,“Ü‚è,¼,1,1,6.66,01,“¦‚°,1,0.05,1.49.6
‹Ë¶,9,‚c‚j“Á‘I,1,4731,ŠÔ–ìŒ“—ç,28,38,“Ü‚è,¼,1,1,6.73,02,“¦‚°,2,0.11,1.50.1
‹Ë¶,9,‚c‚j“Á‘I,6,4090,’†‘º‘¸,35,37,“Ü‚è,¼,1,1,6.77,03,“¦‚°,6,0.10,1.51.7
‹Ë¶,9,‚c‚j“Á‘I,3,3591,Œã“¡F‹`,52,39,“Ü‚è,¼,1,1,6.76,04,“¦‚°,3,0.13,1.52.3
‹Ë¶,9,‚c‚j“Á‘I,4,3981,¡âWL,27,34,“Ü‚è,¼,1,1,6.75,05,“¦‚°,4,0.12,1.54.5
‹Ë¶,9,‚c‚j“Á‘I,5,4568,œA£^–ç,60,65,“Ü‚è,¼,1,1,6.78,06,“¦‚°,5,0.11,1.56.5
‹Ë¶,10,‘I”²í,3,3988,ŒÃì½”V,18,40,“Ü‚è,¼,1,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.6
‹Ë¶,10,‘I”²í,1,3699,•x‰i³l,50,48,“Ü‚è,¼,1,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.4
‹Ë¶,10,‘I”²í,5,3550,“s’z³Ž¡,48,71,“Ü‚è,¼,1,1,6.71,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.5
‹Ë¶,10,‘I”²í,6,3475,‹´–{‹v˜a,22,78,“Ü‚è,¼,1,1,6.74,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.2
‹Ë¶,10,‘I”²í,4,4076,™“c“ÄŒõ,71,13,“Ü‚è,¼,1,1,6.75,05,‚Ü‚­‚è·‚µ,4,0.20,1.54.4
‹Ë¶,10,‘I”²í,2,4540,‘ŠŒ´—˜Í,21,45,“Ü‚è,¼,1,1,6.72,06,‚Ü‚­‚è·‚µ,2,0.14,1.56.2
‹Ë¶,11,‘I”²í,5,4110,¬àV˜a–ç,11,41,“Ü‚è,–k¼,1,1,6.78,01,‚Ü‚­‚è,5,0.08,1.48.4
‹Ë¶,11,‘I”²í,4,3877,¼‰Y”Žl,67,42,“Ü‚è,–k¼,1,1,6.87,02,‚Ü‚­‚è,4,0.09,1.50.5
‹Ë¶,11,‘I”²í,1,4105,¼‰º’¼–ç,66,14,“Ü‚è,–k¼,1,1,6.73,03,‚Ü‚­‚è,1,0.16,1.52.0
‹Ë¶,11,‘I”²í,6,4176,”óŒûŠì•F,56,35,“Ü‚è,–k¼,1,1,6.82,04,‚Ü‚­‚è,6,0.11,1.53.6
‹Ë¶,11,‘I”²í,3,4989,ÎŒ´—ƒ,70,62,“Ü‚è,–k¼,1,1,6.74,05,‚Ü‚­‚è,3,0.14,1.55.3
‹Ë¶,11,‘I”²í,2,3463,‰³’ÃNŽu,23,70,“Ü‚è,–k¼,1,1,6.64,06,‚Ü‚­‚è,2,0.13,1.57.1
‹Ë¶,12,—DŸí,1,4067,‰iˆäŒ¹,63,25,“Ü‚è,–³•—,0,0,6.62,01,“¦‚°,1,0.20,1.48.2
‹Ë¶,12,—DŸí,3,4759,¡ò—FŒá,25,49,“Ü‚è,–³•—,0,0,6.79,02,“¦‚°,3,0.08,1.50.1
‹Ë¶,12,—DŸí,4,3983,{“¡”Ž—Ï,16,77,“Ü‚è,–³•—,0,0,6.71,03,“¦‚°,4,0.09,1.51.3
‹Ë¶,12,—DŸí,2,3381,‘ê‘ò–Fs,51,31,“Ü‚è,–³•—,0,0,6.61,04,“¦‚°,2,0.13,1.52.5
‹Ë¶,12,—DŸí,6,3686,’¹‹’ËF”Ž,44,16,“Ü‚è,–³•—,0,0,6.77,05,“¦‚°,6,0.14,1.54.5
‹Ë¶,12,—DŸí,5,4207,¼‰ºˆê–ç,62,46,“Ü‚è,–³•—,0,0,6.73,06,“¦‚°,5,0.08,1.55.5
