ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,5,ˆê”Êí,2,4594,’Jì—Sˆê,3,51,°,–k,1,0,6.83,01,·‚µ,2,0.10,1.49.0
ŒË“c,5,ˆê”Êí,4,3461,“nç²“N–ç,9,14,°,–k,1,0,6.89,02,·‚µ,4,0.24,1.50.9
ŒË“c,5,ˆê”Êí,6,3719,’Ò‰h‘ ,20,66,°,–k,1,0,6.79,03,·‚µ,6,0.29,1.52.1
ŒË“c,5,ˆê”Êí,1,3692,’|˜³Ž÷,12,60,°,–k,1,0,6.87,04,·‚µ,1,0.15,1.54.3
ŒË“c,5,ˆê”Êí,5,4752,¼”ö—º•ã,35,58,°,–k,1,0,6.87,05,·‚µ,5,0.29,.  .
ŒË“c,5,ˆê”Êí,3,3842,¯–ì‘¾˜Y,44,18,°,–k,1,0,6.88,06,·‚µ,3,0.17,.  .
ŒË“c,6,ˆê”Êí,4,3761,ŽR–{Œõ—Y,15,32,°,–³•—,0,0,6.82,01,·‚µ,4,0.16,1.50.5
ŒË“c,6,ˆê”Êí,5,3430,Šp•lC,32,28,°,–³•—,0,0,6.77,02,·‚µ,5,0.19,1.51.3
ŒË“c,6,ˆê”Êí,3,4376,“¡“c–õO,2,45,°,–³•—,0,0,6.82,03,·‚µ,3,0.08,1.52.7
ŒË“c,6,ˆê”Êí,1,3376,”‹Œ´‘Ps,14,29,°,–³•—,0,0,6.83,04,·‚µ,1,0.06,1.53.6
ŒË“c,6,ˆê”Êí,6,4071,ŒÃ‰êç»,42,61,°,–³•—,0,0,6.82,05,·‚µ,6,0.25,.  .
ŒË“c,6,ˆê”Êí,2,4678,…–ì–]”ü,6,20,°,–³•—,0,0,6.87,06,·‚µ,2,0.05,.  .
ŒË“c,7,ˆê”Êí,1,4466,“ì—C“T,13,23,°,–³•—,0,0,6.81,01,“¦‚°,1,0.10,1.49.9
ŒË“c,7,ˆê”Êí,5,4505,“‡“cŒ«l,29,38,°,–³•—,0,0,6.81,02,“¦‚°,5,0.19,1.51.5
ŒË“c,7,ˆê”Êí,3,4401,¬—Ñ‘×,34,48,°,–³•—,0,0,6.85,03,“¦‚°,3,0.09,1.52.2
ŒË“c,7,ˆê”Êí,4,4073,‘å‹´ƒˆê˜Y,39,16,°,–³•—,0,0,6.82,04,“¦‚°,4,0.14,1.52.9
ŒË“c,7,ˆê”Êí,2,5042,”¨“c‘¿ˆê,11,17,°,–³•—,0,0,6.80,05,“¦‚°,2,0.13,.  .
ŒË“c,7,ˆê”Êí,6,4035,™]_–¾,38,50,°,–³•—,0,0,6.88,06,“¦‚°,6,0.23,.  .
ŒË“c,8,ˆê”Êí,3,4528,•ˆä’B–î,43,54,°,–³•—,0,0,6.88,01,”²‚«,3,0.05,1.49.1
ŒË“c,8,ˆê”Êí,1,4489,ŠâìmŽm,19,21,°,–³•—,0,0,6.91,02,”²‚«,1,0.09,1.50.4
ŒË“c,8,ˆê”Êí,5,3826,‘º“cCŽŸ,28,75,°,–³•—,0,0,6.86,03,”²‚«,5,0.08,1.51.9
ŒË“c,8,ˆê”Êí,4,3889,{“¡—²—Y,22,13,°,–³•—,0,0,6.85,04,”²‚«,4,0.07,1.52.6
ŒË“c,8,ˆê”Êí,6,3489,‘åê•q,48,63,°,–³•—,0,0,6.86,05,”²‚«,6,0.06,.  .
ŒË“c,8,ˆê”Êí,2,3990,‹ÚàVŽ•F,36,25,°,–³•—,0,0,6.90,06,”²‚«,2,0.03,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,3605,’†‘ºŽç¬,18,41,“Ü‚è,–³•—,0,0,6.98,01,”²‚«,4,0.18,1.49.6
ŒË“c,9,ŒË“c“ÁÜ,3,3912,ìŒ´³–¾,26,62,“Ü‚è,–³•—,0,0,6.88,02,”²‚«,3,0.13,1.50.6
ŒË“c,9,ŒË“c“ÁÜ,2,4186,¬ìŽžŒõ,62,19,“Ü‚è,–³•—,0,0,6.84,03,”²‚«,2,0.13,1.52.2
ŒË“c,9,ŒË“c“ÁÜ,1,4374,‰i“c‹`h,40,69,“Ü‚è,–³•—,0,0,6.93,04,”²‚«,1,0.11,1.53.8
ŒË“c,9,ŒË“c“ÁÜ,6,3664,—é–ØŒ«ˆê,4,43,“Ü‚è,–³•—,0,0,6.82,05,”²‚«,6,0.19,.  .
ŒË“c,9,ŒË“c“ÁÜ,5,4253,¼ì^l,33,26,“Ü‚è,–³•—,0,0,6.92,06,”²‚«,5,0.17,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4244,—é–Ø¬”ü,8,12,“Ü‚è,–³•—,0,0,6.86,01,“¦‚°,1,0.04,1.49.9
ŒË“c,10,ŒË“c“ÁÜ,3,4436,a’J–¾Œ›,30,39,“Ü‚è,–³•—,0,0,6.91,02,“¦‚°,3,0.13,1.50.6
ŒË“c,10,ŒË“c“ÁÜ,2,4526,’r“c—Y—S,16,15,“Ü‚è,–³•—,0,0,6.85,03,“¦‚°,2,0.09,1.52.5
ŒË“c,10,ŒË“c“ÁÜ,4,3430,Šp•lC,32,28,“Ü‚è,–³•—,0,0,6.85,04,“¦‚°,4,0.14,1.52.9
ŒË“c,10,ŒË“c“ÁÜ,6,3952,’†àV˜aŽu,45,33,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,6,0.12,.  .
ŒË“c,10,ŒË“c“ÁÜ,5,3842,¯–ì‘¾˜Y,44,18,“Ü‚è,–³•—,0,0,6.91,06,“¦‚°,5,0.18,.  .
ŒË“c,11,€—DŸí,1,3719,’Ò‰h‘ ,20,66,“Ü‚è,–³•—,0,0,6.87,01,“¦‚°,1,0.07,1.49.1
ŒË“c,11,€—DŸí,2,4505,“‡“cŒ«l,29,38,“Ü‚è,–³•—,0,0,6.86,02,“¦‚°,2,0.05,1.50.2
ŒË“c,11,€—DŸí,4,4175,ìK‘×•ã,41,37,“Ü‚è,–³•—,0,0,6.93,03,“¦‚°,4,0.13,1.51.0
ŒË“c,11,€—DŸí,6,4466,“ì—C“T,13,23,“Ü‚è,–³•—,0,0,6.92,04,“¦‚°,6,0.16,1.51.4
ŒË“c,11,€—DŸí,5,4836,‘å’JŒ’‘¾,49,47,“Ü‚è,–³•—,0,0,6.86,05,“¦‚°,5,0.09,.  .
ŒË“c,11,€—DŸí,3,3761,ŽR–{Œõ—Y,15,32,“Ü‚è,–³•—,0,0,6.89,06,“¦‚°,3,0.06,.  .
ŒË“c,12,€—DŸí,1,3489,‘åê•q,48,63,“Ü‚è,–³•—,0,0,6.82,01,“¦‚°,1,0.22,1.50.4
ŒË“c,12,€—DŸí,2,3826,‘º“cCŽŸ,28,75,“Ü‚è,–³•—,0,0,6.91,02,“¦‚°,2,0.18,1.51.9
ŒË“c,12,€—DŸí,6,4856,–L“cŒ’Žm˜Y,21,30,“Ü‚è,–³•—,0,0,6.94,03,“¦‚°,6,0.18,1.52.5
ŒË“c,12,€—DŸí,4,4401,¬—Ñ‘×,34,48,“Ü‚è,–³•—,0,0,6.88,04,“¦‚°,4,0.11,1.54.4
ŒË“c,12,€—DŸí,3,4073,‘å‹´ƒˆê˜Y,39,16,“Ü‚è,–³•—,0,0,6.97,05,“¦‚°,3,0.17,.  .
ŒË“c,12,€—DŸí,5,4594,’Jì—Sˆê,3,51,“Ü‚è,–³•—,0,0,6.95,06,“¦‚°,5,0.09,.  .
‹Ë¶,1,ˆê”Ê,4,3591,Œã“¡F‹`,52,39,“Ü‚è,–k¼,1,1,6.74,01,·‚µ,4,0.14,1.50.8
‹Ë¶,1,ˆê”Ê,1,4465,‘å¼Œ«,19,58,“Ü‚è,–k¼,1,1,6.74,02,·‚µ,1,0.20,1.51.8
‹Ë¶,1,ˆê”Ê,3,4322,‰i£I,12,74,“Ü‚è,–k¼,1,1,6.71,03,·‚µ,3,0.13,1.53.1
‹Ë¶,1,ˆê”Ê,5,3467,XOs,34,11,“Ü‚è,–k¼,1,1,6.73,04,·‚µ,5,0.12,1.54.6
‹Ë¶,1,ˆê”Ê,2,3065,‘“cOŠì,57,32,“Ü‚è,–k¼,1,1,6.74,05,·‚µ,2,0.19,1.55.3
‹Ë¶,1,ˆê”Ê,6,5125,‚ˆä—YŠî,61,23,“Ü‚è,–k¼,1,1,6.82,06,·‚µ,6,0.09,1.56.7
‹Ë¶,2,ˆê”Ê,1,4989,ÎŒ´—ƒ,70,62,“Ü‚è,–³•—,0,0,6.65,01,“¦‚°,1,0.11,1.49.3
‹Ë¶,2,ˆê”Ê,4,3463,‰³’ÃNŽu,23,70,“Ü‚è,–³•—,0,0,6.70,02,“¦‚°,4,0.13,1.50.7
‹Ë¶,2,ˆê”Ê,3,4379,ŒK“‡˜aG,45,69,“Ü‚è,–³•—,0,0,6.71,03,“¦‚°,3,0.12,1.51.7
‹Ë¶,2,ˆê”Ê,5,3619,’·’Jì[,46,61,“Ü‚è,–³•—,0,0,6.74,04,“¦‚°,5,0.16,1.52.2
‹Ë¶,2,ˆê”Ê,6,3967,—é–Ø–Î‚,49,54,“Ü‚è,–³•—,0,0,6.75,05,“¦‚°,6,0.12,1.53.8
‹Ë¶,2,ˆê”Ê,2,3988,ŒÃì½”V,18,40,“Ü‚è,–³•—,0,0,6.75,06,“¦‚°,2,0.15,1.56.4
‹Ë¶,3,ˆê”Ê,4,4207,¼‰ºˆê–ç,62,46,“Ü‚è,–³•—,0,0,6.71,01,‚Ü‚­‚è,4,0.07,1.49.2
‹Ë¶,3,ˆê”Ê,6,3983,{“¡”Ž—Ï,16,77,“Ü‚è,–³•—,0,0,6.67,02,‚Ü‚­‚è,5,0.12,1.50.9
‹Ë¶,3,ˆê”Ê,2,3686,’¹‹’ËF”Ž,44,16,“Ü‚è,–³•—,0,0,6.75,03,‚Ü‚­‚è,2,0.12,1.53.1
‹Ë¶,3,ˆê”Ê,3,4579,’†“ˆŒ’ˆê˜Y,58,63,“Ü‚è,–³•—,0,0,6.75,04,‚Ü‚­‚è,3,0.10,1.54.4
‹Ë¶,3,ˆê”Ê,5,3981,¡âWL,27,34,“Ü‚è,–³•—,0,0,6.75,05,‚Ü‚­‚è,6,0.15,1.57.1
‹Ë¶,3,ˆê”Ê,1,4229,Žsì”üG,55,68,“Ü‚è,–³•—,0,0,6.78,06,‚Ü‚­‚è,1,0.07,1.59.1
‹Ë¶,4,ˆê”Ê,1,4273,²“¡ˆ®,36,53,“Ü‚è,–k¼,1,1,6.69,01,“¦‚°,1,0.05,1.49.2
‹Ë¶,4,ˆê”Ê,4,3696,”’ˆä—F°,15,18,“Ü‚è,–k¼,1,1,6.68,02,“¦‚°,4,0.19,1.50.7
‹Ë¶,4,ˆê”Ê,5,4759,¡ò—FŒá,25,49,“Ü‚è,–k¼,1,1,6.75,03,“¦‚°,5,0.17,1.53.0
‹Ë¶,4,ˆê”Ê,2,3877,¼‰Y”Žl,67,42,“Ü‚è,–k¼,1,1,6.71,04,“¦‚°,2,0.21,1.53.7
‹Ë¶,4,ˆê”Ê,6,4076,™“c“ÄŒõ,71,13,“Ü‚è,–k¼,1,1,6.71,05,“¦‚°,6,0.18,1.54.7
‹Ë¶,4,ˆê”Ê,3,4176,”óŒûŠì•F,56,35,“Ü‚è,–k¼,1,1,6.76,06,“¦‚°,3,0.14,1.55.7
‹Ë¶,5,ˆê”Ê,2,3381,‘ê‘ò–Fs,51,31,“Ü‚è,–k¼,1,1,6.64,01,·‚µ,2,0.13,1.50.0
‹Ë¶,5,ˆê”Ê,1,3550,“s’z³Ž¡,48,71,“Ü‚è,–k¼,1,1,6.66,02,·‚µ,1,0.12,1.51.8
‹Ë¶,5,ˆê”Ê,4,4105,¼‰º’¼–ç,66,14,“Ü‚è,–k¼,1,1,6.71,03,·‚µ,4,0.21,1.53.0
‹Ë¶,5,ˆê”Ê,3,4110,¬àV˜a–ç,11,41,“Ü‚è,–k¼,1,1,6.75,04,·‚µ,3,0.21,1.53.9
‹Ë¶,5,ˆê”Ê,5,4407,Ž­“‡•qO,41,80,“Ü‚è,–k¼,1,1,6.75,05,·‚µ,5,0.23,1.55.0
‹Ë¶,5,ˆê”Ê,6,3839,ì‡—Ži,29,59,“Ü‚è,–k¼,1,1,6.80,06,·‚µ,6,0.25,1.56.5
‹Ë¶,6,ˆê”Ê,1,3475,‹´–{‹v˜a,22,78,“Ü‚è,–k¼,1,1,6.72,01,“¦‚°,1,0.16,1.50.2
‹Ë¶,6,ˆê”Ê,3,4731,ŠÔ–ìŒ“—ç,28,38,“Ü‚è,–k¼,1,1,6.75,02,“¦‚°,3,0.11,1.51.2
‹Ë¶,6,ˆê”Ê,6,4440,”‹Œ´’mÆ,40,67,“Ü‚è,–k¼,1,1,6.71,03,“¦‚°,6,0.10,1.52.5
‹Ë¶,6,ˆê”Ê,4,3967,—é–Ø–Î‚,49,54,“Ü‚è,–k¼,1,1,6.81,04,“¦‚°,4,0.10,1.53.1
‹Ë¶,6,ˆê”Ê,5,4797,’†ŽR«,72,29,“Ü‚è,–k¼,1,1,6.82,05,“¦‚°,5,0.08,1.54.6
‹Ë¶,6,ˆê”Ê,2,4322,‰i£I,12,74,“Ü‚è,–k¼,1,1,6.70,06,“¦‚°,2,0.15,1.55.0
‹Ë¶,7,ˆê”Ê,5,4067,‰iˆäŒ¹,63,25,“Ü‚è,–k¼,2,1,6.65,01,”²‚«,5,0.10,1.49.1
‹Ë¶,7,ˆê”Ê,3,3699,•x‰i³l,50,48,“Ü‚è,–k¼,2,1,6.83,02,”²‚«,3,0.06,1.50.4
‹Ë¶,7,ˆê”Ê,1,4540,‘ŠŒ´—˜Í,21,45,“Ü‚è,–k¼,2,1,6.73,03,”²‚«,2,0.10,1.52.1
‹Ë¶,7,ˆê”Ê,2,4888,‹àŽ™—²‘¾,54,36,“Ü‚è,–k¼,2,1,6.79,04,”²‚«,1,0.07,1.53.0
‹Ë¶,7,ˆê”Ê,4,4568,œA£^–ç,60,65,“Ü‚è,–k¼,2,1,6.79,05,”²‚«,4,0.11,1.56.0
‹Ë¶,7,ˆê”Ê,6,4453,‰i“cˆè–í,32,44,“Ü‚è,–k¼,2,1,6.80,06,”²‚«,6,0.14,1.58.0
‹Ë¶,8,ˆê”Ê,1,4090,’†‘º‘¸,35,37,“Ü‚è,–k¼,1,1,6.76,01,“¦‚°,1,0.12,1.49.3
‹Ë¶,8,ˆê”Ê,4,3619,’·’Jì[,46,61,“Ü‚è,–k¼,1,1,6.85,02,“¦‚°,4,0.26,1.51.3
‹Ë¶,8,ˆê”Ê,3,3065,‘“cOŠì,57,32,“Ü‚è,–k¼,1,1,6.77,03,“¦‚°,3,0.16,1.53.3
‹Ë¶,8,ˆê”Ê,6,3246,¯–ì­•F,37,64,“Ü‚è,–k¼,1,1,6.75,04,“¦‚°,6,0.18,1.54.8
‹Ë¶,8,ˆê”Ê,5,4369,’O‰º«,69,12,“Ü‚è,–k¼,1,1,6.80,05,“¦‚°,5,0.24,1.55.8
‹Ë¶,8,ˆê”Ê,2,4281,‘åàV‘å–²,68,26,“Ü‚è,–k¼,1,1,6.73,06,“¦‚°,2,0.22,1.57.8
‹Ë¶,9,€—DŸí,1,4759,¡ò—FŒá,25,49,“Ü‚è,–k¼,2,1,6.70,01,“¦‚°,1,0.14,1.49.2
‹Ë¶,9,€—DŸí,3,4207,¼‰ºˆê–ç,62,46,“Ü‚è,–k¼,2,1,6.74,02,“¦‚°,3,0.13,1.50.5
‹Ë¶,9,€—DŸí,2,4105,¼‰º’¼–ç,66,14,“Ü‚è,–k¼,2,1,6.77,03,“¦‚°,2,0.18,1.51.2
‹Ë¶,9,€—DŸí,5,3988,ŒÃì½”V,18,40,“Ü‚è,–k¼,2,1,6.76,04,“¦‚°,6,0.11,1.53.5
‹Ë¶,9,€—DŸí,4,3877,¼‰Y”Žl,67,42,“Ü‚è,–k¼,2,1,6.80,05,“¦‚°,4,0.17,1.54.4
‹Ë¶,9,€—DŸí,6,3550,“s’z³Ž¡,48,71,“Ü‚è,–k¼,2,1,6.73,06,“¦‚°,5,0.31,1.56.0
‹Ë¶,10,€—DŸí,1,3381,‘ê‘ò–Fs,51,31,“Ü‚è,–k¼,2,1,6.61,01,“¦‚°,1,0.19,1.50.2
‹Ë¶,10,€—DŸí,4,3686,’¹‹’ËF”Ž,44,16,“Ü‚è,–k¼,2,1,6.74,02,“¦‚°,4,0.17,1.51.6
‹Ë¶,10,€—DŸí,5,4540,‘ŠŒ´—˜Í,21,45,“Ü‚è,–k¼,2,1,6.75,03,“¦‚°,5,0.23,1.52.8
‹Ë¶,10,€—DŸí,3,3463,‰³’ÃNŽu,23,70,“Ü‚è,–k¼,2,1,6.73,04,“¦‚°,3,0.18,1.53.2
‹Ë¶,10,€—DŸí,2,4076,™“c“ÄŒõ,71,13,“Ü‚è,–k¼,2,1,6.78,05,“¦‚°,2,0.22,1.53.8
‹Ë¶,10,€—DŸí,6,3475,‹´–{‹v˜a,22,78,“Ü‚è,–k¼,2,1,6.73,06,“¦‚°,6,0.29,1.55.6
‹Ë¶,11,€—DŸí,1,4067,‰iˆäŒ¹,63,25,“Ü‚è,–k¼,1,1,6.68,01,“¦‚°,1,0.12,1.48.3
‹Ë¶,11,€—DŸí,3,3983,{“¡”Ž—Ï,16,77,“Ü‚è,–k¼,1,1,6.70,02,“¦‚°,3,0.14,1.50.1
‹Ë¶,11,€—DŸí,2,3699,•x‰i³l,50,48,“Ü‚è,–k¼,1,1,6.71,03,“¦‚°,2,0.14,1.51.6
‹Ë¶,11,€—DŸí,5,4989,ÎŒ´—ƒ,70,62,“Ü‚è,–k¼,1,1,6.73,04,“¦‚°,5,0.08,1.53.6
‹Ë¶,11,€—DŸí,4,4110,¬àV˜a–ç,11,41,“Ü‚è,–k¼,1,1,6.81,05,“¦‚°,4,0.07,1.55.3
‹Ë¶,11,€—DŸí,6,4176,”óŒûŠì•F,56,35,“Ü‚è,–k¼,1,1,6.81,06,“¦‚°,6,0.06,1.56.7
‹Ë¶,12,ˆê”Ê“ÁÜ,4,4273,²“¡ˆ®,36,53,“Ü‚è,–k¼,2,1,6.78,01,·‚µ,4,0.12,1.49.4
‹Ë¶,12,ˆê”Ê“ÁÜ,3,4797,’†ŽR«,72,29,“Ü‚è,–k¼,2,1,6.77,02,·‚µ,3,0.13,1.50.5
‹Ë¶,12,ˆê”Ê“ÁÜ,1,4281,‘åàV‘å–²,68,26,“Ü‚è,–k¼,2,1,6.73,03,·‚µ,1,0.09,1.52.2
‹Ë¶,12,ˆê”Ê“ÁÜ,5,4379,ŒK“‡˜aG,45,69,“Ü‚è,–k¼,2,1,6.84,04,·‚µ,6,0.24,1.53.0
‹Ë¶,12,ˆê”Ê“ÁÜ,2,4407,Ž­“‡•qO,41,80,“Ü‚è,–k¼,2,1,6.71,05,·‚µ,2,0.16,1.53.1
‹Ë¶,12,ˆê”Ê“ÁÜ,6,4888,‹àŽ™—²‘¾,54,36,“Ü‚è,–k¼,2,1,6.76,06,·‚µ,5,0.12,1.54.5
