ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,3,—\‘I,3,3505,ŽR“c—³ˆê,12,75,°,–k,2,2,6.70,04,“¦‚°,3,0.18,1.53.1
‘½–€ì,3,—\‘I,5,3748,¬•—³Œá,31,78,°,–k,2,2,6.74,05,“¦‚°,5,0.18,.  .
‘½–€ì,3,—\‘I,4,4988,–´“c§‘¾,59,64,°,–k,2,2,6.80,06,“¦‚°,4,0.15,.  .
‘½–€ì,4,—\‘I,1,4081,”óŒû”Í­,20,36,°,–k,3,2,6.75,01,“¦‚°,1,0.15,1.49.3
‘½–€ì,4,—\‘I,5,4518,‘å{‰ê—F,18,73,°,–k,3,2,6.67,02,“¦‚°,5,0.17,1.51.5
‘½–€ì,4,—\‘I,2,5147,“c’†—E•ã,13,54,°,–k,3,2,6.80,03,“¦‚°,2,0.20,1.52.6
‘½–€ì,4,—\‘I,3,3620,M”Z—Rs,47,58,°,–k,3,2,6.79,04,“¦‚°,3,0.16,1.53.9
‘½–€ì,4,—\‘I,6,5341,ŽR“¹æx–ç,27,84,°,–k,3,2,6.73,05,“¦‚°,6,0.27,.  .
‘½–€ì,4,—\‘I,4,4357,“c’†˜a–ç,28,62,°,–k,3,2,6.76,06,“¦‚°,4,0.15,.  .
‘½–€ì,5,—\‘I,1,4508,–ìŠÔ‘åŽ÷,67,80,°,–k,2,2,6.67,01,“¦‚°,1,0.07,1.49.1
‘½–€ì,5,—\‘I,3,4926,‹gì‹Mm,40,57,°,–k,2,2,6.74,02,“¦‚°,3,0.15,1.50.4
‘½–€ì,5,—\‘I,2,4356,’·‰ª—Ç–ç,69,25,°,–k,2,2,6.76,03,“¦‚°,2,0.15,1.51.9
‘½–€ì,5,—\‘I,6,4711,‘Oo’B‹g,54,49,°,–k,2,2,6.73,04,“¦‚°,6,0.08,1.53.1
‘½–€ì,5,—\‘I,5,3406,’†—¢‰p•v,57,69,°,–k,2,2,6.81,05,“¦‚°,5,0.13,.  .
‘½–€ì,5,—\‘I,4,5100,ŒIŒ´ˆê”n,44,66,°,–k,2,2,6.77,06,“¦‚°,4,0.18,.  .
‘½–€ì,6,—\‘I,3,3692,’|˜³Ž÷,73,29,°,–k,2,2,6.71,01,·‚µ,3,0.07,1.48.7
‘½–€ì,6,—\‘I,6,4832,Œ “¡rŒõ,14,61,°,–k,2,2,6.78,02,·‚µ,6,0.12,1.49.8
‘½–€ì,6,—\‘I,5,4086,Ž›–{dé,43,37,°,–k,2,2,6.78,03,·‚µ,5,0.12,1.51.6
‘½–€ì,6,—\‘I,1,4618,”T‘ºN—F,21,81,°,–k,2,2,6.77,04,·‚µ,1,0.10,1.53.2
‘½–€ì,6,—\‘I,2,5169,–x–{ãÄ‘¾,46,52,°,–k,2,2,6.79,05,·‚µ,2,0.08,.  .
‘½–€ì,6,—\‘I,4,4910,’†‘º‘×•½,34,77,°,–k,2,2,6.86,06,·‚µ,4,0.11,.  .
‘½–€ì,7,—\‘I,2,4533,•ôd˜ÐŽ¡,63,76,°,–k,2,2,6.75,01,·‚µ,2,0.01,1.49.1
‘½–€ì,7,—\‘I,6,4109,’J’ÃKG,17,67,°,–k,2,2,6.84,02,·‚µ,6,0.11,1.51.2
‘½–€ì,7,—\‘I,5,4366,‘O‘òäŽj,56,68,°,–k,2,2,6.80,03,·‚µ,5,0.09,1.52.9
‘½–€ì,7,—\‘I,1,3885,‹v“c•,66,79,°,–k,2,2,6.80,04,·‚µ,1,0.02,1.54.1
‘½–€ì,7,—\‘I,4,5236,¬‹{—Á‰ë,52,47,°,–k,2,2,6.72,05,·‚µ,4,0.11,.  .
‘½–€ì,7,—\‘I,3,4756,“nç³¹¬,65,74,°,–k,2,2,6.79,06,·‚µ,3,0.01,.  .
‘½–€ì,8,—\‘I,1,4318,ŒKŒ´«Œõ,24,32,°,–k,2,2,6.82,01,“¦‚°,1,0.09,1.48.9
‘½–€ì,8,—\‘I,2,4788,¬’r“N–ç,71,48,°,–k,2,2,6.63,02,“¦‚°,2,0.10,1.49.7
‘½–€ì,8,—\‘I,4,3748,¬•—³Œá,31,78,°,–k,2,2,6.70,03,“¦‚°,4,0.05,1.51.8
‘½–€ì,8,—\‘I,3,4057,¼ˆäŒ«Ž¡,51,85,°,–k,2,2,6.77,04,“¦‚°,3,0.07,1.53.6
‘½–€ì,8,—\‘I,5,5077,‘ê‘ò›Ã,36,41,°,–k,2,2,6.73,05,“¦‚°,5,0.05,.  .
‘½–€ì,8,—\‘I,6,5341,ŽR“¹æx–ç,27,84,°,–k,2,2,6.75,06,“¦‚°,6,0.15,.  .
‘½–€ì,9,—\‘I“ÁÜ,2,4209,“¡“c—³O,35,72,“Ü‚è,“Œ,3,2,6.78,01,·‚µ,2,0.20,1.49.2
‘½–€ì,9,—\‘I“ÁÜ,1,3826,‘º“cCŽŸ,25,39,“Ü‚è,“Œ,3,2,6.80,02,·‚µ,1,0.19,1.49.9
‘½–€ì,9,—\‘I“ÁÜ,3,4953,”öã‰ë–ç,26,42,“Ü‚è,“Œ,3,2,6.77,03,·‚µ,3,0.17,1.51.0
‘½–€ì,9,—\‘I“ÁÜ,4,4508,–ìŠÔ‘åŽ÷,67,80,“Ü‚è,“Œ,3,2,6.73,04,·‚µ,4,0.16,1.53.4
‘½–€ì,9,—\‘I“ÁÜ,5,3620,M”Z—Rs,47,58,“Ü‚è,“Œ,3,2,6.82,05,·‚µ,5,0.17,.  .
‘½–€ì,9,—\‘I“ÁÜ,6,4258,ŠÖª²l,53,51,“Ü‚è,“Œ,3,2,6.79,06,·‚µ,6,0.18,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,4832,Œ “¡rŒõ,14,61,“Ü‚è,“Œ,1,2,6.80,01,·‚µ,2,0.15,1.48.2
‘½–€ì,10,—\‘I“ÁÜ,1,4518,‘å{‰ê—F,18,73,“Ü‚è,“Œ,1,2,6.72,02,·‚µ,1,0.17,1.50.1
‘½–€ì,10,—\‘I“ÁÜ,6,4356,’·‰ª—Ç–ç,69,25,“Ü‚è,“Œ,1,2,6.84,03,·‚µ,6,0.13,1.52.1
‘½–€ì,10,—\‘I“ÁÜ,4,3812,ŽRè¹Ži,37,83,“Ü‚è,“Œ,1,2,6.91,04,·‚µ,4,0.15,1.53.5
‘½–€ì,10,—\‘I“ÁÜ,3,4988,–´“c§‘¾,59,64,“Ü‚è,“Œ,1,2,6.85,05,·‚µ,3,0.09,.  .
‘½–€ì,10,—\‘I“ÁÜ,5,4782,•lè€–ç,45,60,“Ü‚è,“Œ,1,2,6.83,06,·‚µ,5,0.14,.  .
‘½–€ì,11,—\‘I“Á‘I,3,4081,”óŒû”Í­,20,36,“Ü‚è,–k¼,1,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.1
‘½–€ì,11,—\‘I“Á‘I,4,4086,Ž›–{dé,43,37,“Ü‚è,–k¼,1,1,6.80,02,‚Ü‚­‚è·‚µ,4,0.17,1.49.9
‘½–€ì,11,—\‘I“Á‘I,1,4926,‹gì‹Mm,40,57,“Ü‚è,–k¼,1,1,6.81,03,‚Ü‚­‚è·‚µ,1,0.11,1.51.7
‘½–€ì,11,—\‘I“Á‘I,5,4142,•½–ì˜a–¾,29,59,“Ü‚è,–k¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,5,0.16,1.52.0
‘½–€ì,11,—\‘I“Á‘I,6,5109,ìè’q–«,61,71,“Ü‚è,–k¼,1,1,6.81,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
‘½–€ì,11,—\‘I“Á‘I,2,3505,ŽR“c—³ˆê,12,75,“Ü‚è,–k¼,1,1,6.72,06,‚Ü‚­‚è·‚µ,2,0.10,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,2,5100,ŒIŒ´ˆê”n,44,66,“Ü‚è,–k,1,1,6.72,01,·‚µ,2,0.24,1.49.2
‘½–€ì,12,‹LŽÒ‘I”²í,4,3935,Šâ’Ã“O˜Y,42,63,“Ü‚è,–k,1,1,6.76,02,·‚µ,4,0.21,1.49.9
‘½–€ì,12,‹LŽÒ‘I”²í,1,4366,‘O‘òäŽj,56,68,“Ü‚è,–k,1,1,6.71,03,·‚µ,1,0.21,1.51.4
‘½–€ì,12,‹LŽÒ‘I”²í,6,4319,ŽO‘î,49,53,“Ü‚è,–k,1,1,6.65,04,·‚µ,6,0.23,1.52.5
‘½–€ì,12,‹LŽÒ‘I”²í,3,4318,ŒKŒ´«Œõ,24,32,“Ü‚è,–k,1,1,6.77,05,·‚µ,3,0.16,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,5,4357,“c’†˜a–ç,28,62,“Ü‚è,–k,1,1,6.78,06,·‚µ,5,0.20,.  .
•½˜a“‡,1,ˆê”Ê,3,4550,Î‰ª«‘¾,20,35,°,–k,6,5,6.96,01,‚Ü‚­‚è,3,0.22,1.52.8
•½˜a“‡,1,ˆê”Ê,1,2538,‚‹´“ñ˜N,15,51,°,–k,6,5,6.78,02,‚Ü‚­‚è,1,0.23,1.54.0
•½˜a“‡,1,ˆê”Ê,5,4152,[…Tˆê˜Y,26,46,°,–k,6,5,6.86,03,‚Ü‚­‚è,5,0.20,1.55.7
•½˜a“‡,1,ˆê”Ê,4,3583,âV“¡’q—T,74,16,°,–k,6,5,6.89,04,‚Ü‚­‚è,4,0.23,1.56.9
•½˜a“‡,1,ˆê”Ê,6,3277,âV“¡—E,11,22,°,–k,6,5,6.88,05,‚Ü‚­‚è,6,0.22,.  .
•½˜a“‡,1,ˆê”Ê,2,3072,¼“c–õ,13,41,°,–k,6,5,6.80,06,‚Ü‚­‚è,2,0.29,.  .
•½˜a“‡,2,ˆê”Ê,1,4895,–åŠÔ—Y‘å,38,20,°,–k,6,5,6.77,01,“¦‚°,1,0.16,1.53.1
•½˜a“‡,2,ˆê”Ê,2,3340,’r“c—‹‘¾,27,47,°,–k,6,5,6.74,02,“¦‚°,2,0.17,1.53.5
•½˜a“‡,2,ˆê”Ê,4,4281,‘åàV‘å–²,12,33,°,–k,6,5,6.84,03,“¦‚°,4,0.15,1.55.5
•½˜a“‡,2,ˆê”Ê,3,3681,ŽR’J‰›,23,39,°,–k,6,5,6.66,04,“¦‚°,3,0.16,1.56.5
•½˜a“‡,2,ˆê”Ê,5,3771,Ü‰ºŠ°–@,40,21,°,–k,6,5,6.84,05,“¦‚°,5,0.16,.  .
•½˜a“‡,2,ˆê”Ê,6,3857,ˆ¢”gŸÆ,58,53,°,–k,6,5,6.64,06,“¦‚°,6,0.24,.  .
•½˜a“‡,3,ˆê”Ê,1,4104,–Ø‰º—z‰î,35,75,°,–k,7,5,6.71,01,“¦‚°,1,0.10,1.52.6
•½˜a“‡,3,ˆê”Ê,4,3256,ŽOŠp“N’j,53,48,°,–k,7,5,6.87,02,“¦‚°,4,0.21,1.54.6
•½˜a“‡,3,ˆê”Ê,6,3629,óŒ©¹Ž,64,14,°,–k,7,5,6.82,03,“¦‚°,6,0.23,1.55.8
•½˜a“‡,3,ˆê”Ê,2,4575,ŒË’Ë–MD,41,55,°,–k,7,5,6.88,04,“¦‚°,2,0.14,1.56.2
•½˜a“‡,3,ˆê”Ê,5,4702,ŽO‰YŒh‘¾,34,13,°,–k,7,5,6.78,05,“¦‚°,5,0.25,.  .
•½˜a“‡,3,ˆê”Ê,3,4769,”nê„,16,11,°,–k,7,5,6.96,06,“¦‚°,3,0.15,.  .
•½˜a“‡,4,ˆê”Ê,1,3911,—é–Ø–Ò,73,37,°,–k,8,6,6.72,01,“¦‚°,1,0.19,1.53.3
•½˜a“‡,4,ˆê”Ê,5,3613,Šp’JŒ’Œá,36,58,°,–k,8,6,6.78,02,“¦‚°,3,0.21,1.55.5
•½˜a“‡,4,ˆê”Ê,4,3966,ìŠÔÍ,19,36,°,–k,8,6,6.84,03,“¦‚°,4,0.22,1.56.3
•½˜a“‡,4,ˆê”Ê,2,3589,¼‘ºŸ,52,15,°,–k,8,6,6.81,04,“¦‚°,2,0.24,1.58.3
•½˜a“‡,4,ˆê”Ê,3,4177,äÝ³Žk,55,73,°,–k,8,6,6.94,05,“¦‚°,5,0.22,.  .
•½˜a“‡,4,ˆê”Ê,6,5364,‹àŽq—å‰›,62,26,°,–k,8,6,6.80,06,“¦‚°,6,0.22,.  .
•½˜a“‡,5,ˆê”Ê,1,4888,‹àŽ™—²‘¾,70,56,°,–k,6,5,6.65,01,“¦‚°,1,0.05,1.52.2
•½˜a“‡,5,ˆê”Ê,5,4460,Œã“¡ãÄ”V,65,59,°,–k,6,5,6.77,02,“¦‚°,2,0.03,1.53.9
•½˜a“‡,5,ˆê”Ê,6,3940,”ÑŽR‘×,45,69,°,–k,6,5,6.67,03,“¦‚°,6,0.14,1.54.8
•½˜a“‡,5,ˆê”Ê,3,3679,”Ñ“‡¹O,49,71,°,–k,6,5,6.78,04,“¦‚°,4,0.05,1.55.6
•½˜a“‡,5,ˆê”Ê,2,5135,’‡q‘¾,24,43,°,–k,6,5,6.73,05,“¦‚°,3,0.06,.  .
•½˜a“‡,5,ˆê”Ê,4,4944,“c‘ã’B–ç,33,30,°,–k,6,5,6.73,06,“¦‚°,5,0.06,.  .
•½˜a“‡,6,ˆê”Ê,3,4608,rˆäãÄŒÞ,63,18,°,–k,6,5,6.81,01,‚Ü‚­‚è,3,0.13,1.52.7
•½˜a“‡,6,ˆê”Ê,4,4792,™‘ºŒ«–ç,22,60,°,–k,6,5,6.77,02,‚Ü‚­‚è,4,0.17,1.54.6
•½˜a“‡,6,ˆê”Ê,5,3716,Î“n“S•º,17,28,°,–k,6,5,6.81,03,‚Ü‚­‚è,5,0.18,1.55.2
•½˜a“‡,6,ˆê”Ê,2,4110,¬àV˜a–ç,44,12,°,–k,6,5,6.84,04,‚Ü‚­‚è,2,0.18,1.56.2
•½˜a“‡,6,ˆê”Ê,1,4779,ˆÉ‘qŒõ,43,52,°,–k,6,5,6.68,05,‚Ü‚­‚è,1,0.14,.  .
•½˜a“‡,6,ˆê”Ê,6,4152,[…Tˆê˜Y,26,46,°,–k,6,5,6.84,06,‚Ü‚­‚è,6,0.24,.  .
•½˜a“‡,7,ˆê”Ê,1,3072,¼“c–õ,13,41,°,–k,5,4,6.76,01,“¦‚°,1,0.12,1.52.2
•½˜a“‡,7,ˆê”Ê,2,3641,ˆê£–¾,57,19,°,–k,5,4,6.90,02,“¦‚°,2,0.17,1.53.1
•½˜a“‡,7,ˆê”Ê,3,5133,–x‰z—Y‹M,56,57,°,–k,5,4,6.85,03,“¦‚°,3,0.24,1.54.6
•½˜a“‡,7,ˆê”Ê,6,3978,êŽ“¡m,28,31,°,–k,5,4,6.81,04,“¦‚°,6,0.23,1.55.1
•½˜a“‡,7,ˆê”Ê,5,4104,–Ø‰º—z‰î,35,75,°,–k,5,4,6.76,05,“¦‚°,5,0.23,.  .
•½˜a“‡,7,ˆê”Ê,4,5292,²“¡‰E‹ž,32,70,°,–k,5,4,6.82,06,“¦‚°,4,0.29,.  .
•½˜a“‡,8,ˆê”Ê,3,4281,‘åàV‘å–²,12,33,°,–k,5,4,6.85,01,‚Ü‚­‚è·‚µ,3,0.12,1.51.5
•½˜a“‡,8,ˆê”Ê,1,4702,ŽO‰YŒh‘¾,34,13,°,–k,5,4,6.77,02,‚Ü‚­‚è·‚µ,1,0.18,1.53.5
•½˜a“‡,8,ˆê”Ê,5,4090,’†‘º‘¸,10,63,°,–k,5,4,6.88,03,‚Ü‚­‚è·‚µ,5,0.12,1.54.4
•½˜a“‡,8,ˆê”Ê,4,4177,äÝ³Žk,55,73,°,–k,5,4,6.99,04,‚Ü‚­‚è·‚µ,4,0.18,1.57.5
•½˜a“‡,8,ˆê”Ê,2,5285,Žá—Ñ—í,29,54,°,–k,5,4,6.86,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
•½˜a“‡,8,ˆê”Ê,6,5371,‘ìéD‘¾,72,50,°,–k,5,4,6.78,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
•½˜a“‡,9,ˆê”Ê,5,4575,ŒË’Ë–MD,41,55,“Ü‚è,–k,4,4,6.77,01,‚Ü‚­‚è,5,0.12,1.51.2
•½˜a“‡,9,ˆê”Ê,1,4460,Œã“¡ãÄ”V,65,59,“Ü‚è,–k,4,4,6.85,02,‚Ü‚­‚è,1,0.19,1.53.1
•½˜a“‡,9,ˆê”Ê,6,5047,š •ª«‘¾˜Y,51,72,“Ü‚è,–k,4,4,6.70,03,‚Ü‚­‚è,6,0.20,1.54.2
•½˜a“‡,9,ˆê”Ê,4,4103,ŽRè‘P—f,50,40,“Ü‚è,–k,4,4,6.84,04,‚Ü‚­‚è,4,0.24,1.55.1
•½˜a“‡,9,ˆê”Ê,3,3771,Ü‰ºŠ°–@,40,21,“Ü‚è,–k,4,4,6.85,05,‚Ü‚­‚è,3,0.17,.  .
•½˜a“‡,9,ˆê”Ê,2,4995,“cç³—º‘ ,21,32,“Ü‚è,–k,4,4,6.80,06,‚Ü‚­‚è,2,0.17,.  .
•½˜a“‡,10,€—DŸí,1,3629,óŒ©¹Ž,64,14,“Ü‚è,–k,3,3,6.79,01,“¦‚°,1,0.09,1.51.1
•½˜a“‡,10,€—DŸí,2,3613,Šp’JŒ’Œá,36,58,“Ü‚è,–k,3,3,6.79,02,“¦‚°,2,0.12,1.52.7
•½˜a“‡,10,€—DŸí,4,3679,”Ñ“‡¹O,49,71,“Ü‚è,–k,3,3,6.83,03,“¦‚°,4,0.12,1.54.2
•½˜a“‡,10,€—DŸí,3,3966,ìŠÔÍ,19,36,“Ü‚è,–k,3,3,6.79,04,“¦‚°,3,0.09,1.54.9
•½˜a“‡,10,€—DŸí,6,4779,ˆÉ‘qŒõ,43,52,“Ü‚è,–k,3,3,6.75,05,“¦‚°,6,0.14,.  .
•½˜a“‡,10,€—DŸí,5,5135,’‡q‘¾,24,43,“Ü‚è,–k,3,3,6.79,06,“¦‚°,5,0.15,.  .
•½˜a“‡,11,€—DŸí,1,3940,”ÑŽR‘×,45,69,“Ü‚è,–k,4,3,6.79,01,“¦‚°,1,0.17,1.51.4
•½˜a“‡,11,€—DŸí,2,3716,Î“n“S•º,17,28,“Ü‚è,–k,4,3,6.88,02,“¦‚°,2,0.17,1.52.2
•½˜a“‡,11,€—DŸí,4,4608,rˆäãÄŒÞ,63,18,“Ü‚è,–k,4,3,6.81,03,“¦‚°,4,0.23,1.54.2
•½˜a“‡,11,€—DŸí,5,3641,ˆê£–¾,57,19,“Ü‚è,–k,4,3,6.93,04,“¦‚°,5,0.24,1.55.0
•½˜a“‡,11,€—DŸí,6,3911,—é–Ø–Ò,73,37,“Ü‚è,–k,4,3,6.89,05,“¦‚°,6,0.26,.  .
•½˜a“‡,11,€—DŸí,3,3256,ŽOŠp“N’j,53,48,“Ü‚è,–k,4,3,6.79,06,“¦‚°,3,0.29,.  .
•½˜a“‡,12,€—DŸí,1,3978,êŽ“¡m,28,31,“Ü‚è,“ì“Œ,2,3,6.72,01,“¦‚°,1,0.09,1.51.1
•½˜a“‡,12,€—DŸí,2,4090,’†‘º‘¸,10,63,“Ü‚è,“ì“Œ,2,3,6.78,02,“¦‚°,2,0.05,1.52.5
•½˜a“‡,12,€—DŸí,4,4769,”nê„,16,11,“Ü‚è,“ì“Œ,2,3,6.88,03,“¦‚°,4,0.12,1.53.6
•½˜a“‡,12,€—DŸí,3,4792,™‘ºŒ«–ç,22,60,“Ü‚è,“ì“Œ,2,3,6.93,04,“¦‚°,3,0.10,1.54.7
•½˜a“‡,12,€—DŸí,6,4888,‹àŽ™—²‘¾,70,56,“Ü‚è,“ì“Œ,2,3,6.84,05,“¦‚°,6,0.22,.  .
•½˜a“‡,12,€—DŸí,5,3589,¼‘ºŸ,52,15,“Ü‚è,“ì“Œ,2,3,6.99,06,“¦‚°,5,0.17,.  .
]ŒËì,1,—\‘I,1,5253,“¡ˆä‘¾‰ë,37,15,°,–k¼,6,10,6.81,01,”²‚«,1,0.11,1.54.5
]ŒËì,1,—\‘I,3,4097,ŠÑ’n’J’¼l,40,11,°,–k¼,6,10,6.93,02,”²‚«,3,0.21,1.56.0
]ŒËì,1,—\‘I,4,4425,‘åˆä´‹M,18,21,°,–k¼,6,10,7.02,03,”²‚«,4,0.15,1.57.8
]ŒËì,1,—\‘I,5,5315,óˆä—ƒ,14,27,°,–k¼,6,10,6.88,04,”²‚«,5,0.04,1.58.8
]ŒËì,1,—\‘I,2,5157,ŽsìŒ’‘¾,51,25,°,–k¼,6,10,6.75,05,”²‚«,2,0.11,.  .
]ŒËì,1,—\‘I,6,5308,“¡X‘ñŠC,46,57,°,–k¼,6,10,6.87,06,”²‚«,6,0.12,.  .
]ŒËì,2,—\‘I,5,4918,ì“‡‘ñ˜Y,41,48,°,–k¼,7,15,6.84,01,‚Ü‚­‚è·‚µ,5,0.24,1.54.7
]ŒËì,2,—\‘I,1,4880,àVè—YÆ,10,55,°,–k¼,7,15,6.77,02,‚Ü‚­‚è·‚µ,1,0.17,1.55.7
]ŒËì,2,—\‘I,4,3834,×ì–¾l,45,47,°,–k¼,7,15,6.73,03,‚Ü‚­‚è·‚µ,4,0.21,1.57.5
]ŒËì,2,—\‘I,3,5018,’|‰º‘åŽ÷,48,45,°,–k¼,7,15,6.65,04,‚Ü‚­‚è·‚µ,3,0.18,1.57.5
]ŒËì,2,—\‘I,6,5368,‹{èS”V‰î,58,19,°,–k¼,7,15,6.89,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
]ŒËì,2,—\‘I,2,4515,“¡“c_l,55,38,°,–k¼,7,15,6.90,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
]ŒËì,3,—\‘I,1,4093,‹g“c@O,11,54,°,–k¼,7,15,6.85,01,”²‚«,1,0.29,1.55.3
]ŒËì,3,—\‘I,2,5158,‹{˜e—É‘¾,56,50,°,–k¼,7,15,6.72,02,”²‚«,2,0.14,1.55.7
]ŒËì,3,—\‘I,5,4861,“c’†GŽ÷,25,41,°,–k¼,7,15,6.85,03,”²‚«,5,0.15,1.57.6
]ŒËì,3,—\‘I,6,4894,Œ´‘º‘ñ–ç,43,43,°,–k¼,7,15,6.80,04,”²‚«,6,0.23,1.58.7
]ŒËì,3,—\‘I,4,5055,áÁ’¹Í‘¾,47,20,°,–k¼,7,15,6.86,05,”²‚«,4,0.22,.  .
]ŒËì,3,—\‘I,3,5000,‰ª–{ãÄ‘¾˜Y,50,17,°,–k¼,7,15,6.82,06,”²‚«,3,0.15,.  .
]ŒËì,4,—\‘I,4,4879,ŽRè“S•½,16,24,°,–k¼,7,15,6.88,01,‚Ü‚­‚è,4,0.19,1.53.9
]ŒËì,4,—\‘I,6,4179,LŽŸC,36,39,°,–k¼,7,15,7.00,02,‚Ü‚­‚è,6,0.23,1.55.2
]ŒËì,4,—\‘I,2,5075,’†“‡GŽ¡,57,46,°,–k¼,7,15,6.82,03,‚Ü‚­‚è,2,0.33,1.56.1
]ŒËì,4,—\‘I,1,4641,ˆé‘º ,21,49,°,–k¼,7,15,6.73,04,‚Ü‚­‚è,1,0.35,1.57.7
]ŒËì,4,—\‘I,5,4898,‹e’nŒh‰î,13,36,°,–k¼,7,15,6.92,05,‚Ü‚­‚è,5,0.22,.  .
]ŒËì,4,—\‘I,3,4693,¼‰º—_Žm,38,56,°,–k¼,7,15,6.77,06,‚Ü‚­‚è,3,0.33,.  .
]ŒËì,5,—\‘I,2,4934,²X–ØãÄ“l,39,53,°,–k¼,7,15,6.85,01,‚Ü‚­‚è,2,0.26,1.54.1
]ŒËì,5,—\‘I,5,3541,ŽO›¸½Ži,15,30,°,–k¼,7,15,6.77,02,‚Ü‚­‚è,5,0.22,1.55.3
]ŒËì,5,—\‘I,3,5315,óˆä—ƒ,14,27,°,–k¼,7,15,6.77,03,‚Ü‚­‚è,3,0.24,1.57.2
]ŒËì,5,—\‘I,4,4368,ŽRŒû—²Žj,33,58,°,–k¼,7,15,6.86,04,‚Ü‚­‚è,4,0.22,1.57.3
]ŒËì,5,—\‘I,1,5190,‘åŒŽ—V‰ë,49,31,°,–k¼,7,15,6.82,05,‚Ü‚­‚è,1,0.23,.  .
]ŒËì,5,—\‘I,6,5379,œA•”‘å–¾,32,32,°,–k¼,7,15,6.85,06,‚Ü‚­‚è,6,0.25,.  .
]ŒËì,6,—\‘I,2,4809,ŠOèŒå,52,12,°,–k¼,7,15,6.74,01,·‚µ,2,0.13,1.54.1
]ŒËì,6,—\‘I,4,4928,ŒIé ,12,10,°,–k¼,7,15,6.94,02,·‚µ,4,0.11,1.55.9
]ŒËì,6,—\‘I,3,4871,‹e’rGŽu,27,22,°,–k¼,7,15,6.85,03,·‚µ,3,0.32,1.56.9
]ŒËì,6,—\‘I,5,3564,ŒKŒ´Œ[,34,13,°,–k¼,7,15,6.82,04,·‚µ,5,0.19,1.57.0
]ŒËì,6,—\‘I,1,3508,‹v•x­O,23,40,°,–k¼,7,15,6.73,05,·‚µ,1,0.15,.  .
]ŒËì,6,—\‘I,6,3834,×ì–¾l,45,47,°,–k¼,7,15,6.86,06,·‚µ,6,0.17,.  .
]ŒËì,7,—\‘I,1,5000,‰ª–{ãÄ‘¾˜Y,50,17,°,–k¼,6,15,6.62,01,“¦‚°,1,0.15,1.54.1
]ŒËì,7,—\‘I,6,4429,–L“c‘×—m,24,33,°,–k¼,6,15,6.79,02,“¦‚°,6,0.18,1.56.2
]ŒËì,7,—\‘I,3,5303,“yˆä•à–²,53,29,°,–k¼,6,15,6.72,03,“¦‚°,3,0.25,1.58.2
]ŒËì,7,—\‘I,2,4315,ŽRèV‰î,30,26,°,–k¼,6,15,6.73,04,“¦‚°,2,0.24,1.59.0
]ŒËì,7,—\‘I,5,5368,‹{èS”V‰î,58,19,°,–k¼,6,15,6.71,05,“¦‚°,5,0.10,.  .
]ŒËì,7,—\‘I,4,5253,“¡ˆä‘¾‰ë,37,15,°,–k¼,6,15,6.71,06,“¦‚°,4,0.17,.  .
]ŒËì,8,—\‘I,4,4894,Œ´‘º‘ñ–ç,43,43,°,–k¼,8,10,6.70,01,”²‚«,4,0.32,1.59.6
]ŒËì,8,—\‘I,2,4572,“n•”Œå,22,14,°,–k¼,8,10,6.79,02,”²‚«,2,0.24,2.02.2
]ŒËì,8,—\‘I,1,4815,•š“‡—S‰î,35,28,°,–k¼,8,10,6.69,03,”²‚«,1,0.28,2.04.1
]ŒËì,8,—\‘I,5,4693,¼‰º—_Žm,38,56,°,–k¼,8,10,6.80,04,”²‚«,5,0.33,2.05.8
]ŒËì,8,—\‘I,3,5157,ŽsìŒ’‘¾,51,25,°,–k¼,8,10,6.75,05,”²‚«,3,0.37,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3541,ŽO›¸½Ži,15,30,°,–k¼,6,15,6.83,01,“¦‚°,1,0.14,1.53.7
]ŒËì,9,—\‘I“ÁÜ,3,4918,ì“‡‘ñ˜Y,41,48,°,–k¼,6,15,6.98,02,“¦‚°,3,0.12,1.54.8
]ŒËì,9,—\‘I“ÁÜ,2,5308,“¡X‘ñŠC,46,57,°,–k¼,6,15,6.81,03,“¦‚°,2,0.21,1.56.5
]ŒËì,9,—\‘I“ÁÜ,5,4093,‹g“c@O,11,54,°,–k¼,6,15,6.86,04,“¦‚°,5,0.27,1.57.4
