ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,5,—\‘I,5,4953,”öã‰ë–ç,34,35,“Ü‚è,“Œ,1,3,6.90,04,“¦‚°,5,0.31,1.56.0
•½˜a“‡,5,—\‘I,4,3826,‘º“cCŽŸ,19,23,“Ü‚è,“Œ,1,3,6.92,05,“¦‚°,4,0.23,.  .
•½˜a“‡,5,—\‘I,6,3596,‰Íã”Nº,68,55,“Ü‚è,“Œ,1,3,7.00,06,“¦‚°,6,0.31,.  .
•½˜a“‡,6,—\‘I,1,4700,‹àŽq˜a”V,75,31,“Ü‚è,“ì“Œ,2,3,6.92,01,“¦‚°,1,0.16,1.51.1
•½˜a“‡,6,—\‘I,2,4759,¡ò—FŒá,67,74,“Ü‚è,“ì“Œ,2,3,6.91,02,“¦‚°,2,0.14,1.52.0
•½˜a“‡,6,—\‘I,3,3902,åì“N•½,35,32,“Ü‚è,“ì“Œ,2,3,6.86,03,“¦‚°,3,0.09,1.52.5
•½˜a“‡,6,—\‘I,5,4496,“à–xŠw,47,65,“Ü‚è,“ì“Œ,2,3,6.88,04,“¦‚°,5,0.06,1.55.3
•½˜a“‡,6,—\‘I,6,4944,“c‘ã’B–ç,38,59,“Ü‚è,“ì“Œ,2,3,6.86,05,“¦‚°,6,0.07,.  .
•½˜a“‡,6,—\‘I,4,5070,’†“‡q,49,49,“Ü‚è,“ì“Œ,2,3,6.81,06,“¦‚°,4,0.10,.  .
•½˜a“‡,7,—\‘I,4,3589,¼‘ºŸ,12,24,“Ü‚è,“ì“Œ,2,3,6.95,01,‚Ü‚­‚è,4,0.08,1.51.2
•½˜a“‡,7,—\‘I,1,4144,Î’Ë‹v–ç,16,27,“Ü‚è,“ì“Œ,2,3,6.87,02,‚Ü‚­‚è,1,0.23,1.53.2
•½˜a“‡,7,—\‘I,3,4145,¬àVŠw,59,37,“Ü‚è,“ì“Œ,2,3,6.89,03,‚Ü‚­‚è,3,0.20,1.54.6
•½˜a“‡,7,—\‘I,6,3613,Šp’JŒ’Œá,33,25,“Ü‚è,“ì“Œ,2,3,6.92,04,‚Ü‚­‚è,6,0.18,1.55.7
•½˜a“‡,7,—\‘I,5,4053,ˆ°àV–],54,44,“Ü‚è,“ì“Œ,2,3,6.87,05,‚Ü‚­‚è,5,0.11,.  .
•½˜a“‡,7,—\‘I,2,3673,¬—Ñ‹,71,72,“Ü‚è,“ì“Œ,2,3,6.99,06,‚Ü‚­‚è,2,0.18,.  .
•½˜a“‡,8,—\‘I,1,4093,‹g“c@O,15,30,“Ü‚è,–k“Œ,1,3,6.85,01,“¦‚°,1,0.18,1.51.7
•½˜a“‡,8,—\‘I,5,4091,r“c‘×–¾,74,33,“Ü‚è,–k“Œ,1,3,6.96,02,“¦‚°,5,0.11,1.52.7
•½˜a“‡,8,—\‘I,2,3641,ˆê£–¾,64,75,“Ü‚è,–k“Œ,1,3,7.02,03,“¦‚°,2,0.16,1.55.0
•½˜a“‡,8,—\‘I,3,4792,™‘ºŒ«–ç,23,53,“Ü‚è,–k“Œ,1,3,6.95,04,“¦‚°,3,0.12,1.55.1
•½˜a“‡,8,—\‘I,6,3256,ŽOŠp“N’j,21,67,“Ü‚è,–k“Œ,1,3,7.03,05,“¦‚°,6,0.14,.  .
•½˜a“‡,8,—\‘I,4,4107,‹g‘º–ÎŽ÷,50,54,“Ü‚è,–k“Œ,1,3,6.92,06,“¦‚°,4,0.17,.  .
•½˜a“‡,9,—\‘I,3,3347,–îŒã„,56,28,“Ü‚è,“ì“Œ,1,3,6.89,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.7
•½˜a“‡,9,—\‘I,1,3538,‹e’r•ô°,43,20,“Ü‚è,“ì“Œ,1,3,6.81,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.1
•½˜a“‡,9,—\‘I,4,4468,‘å’r—C—ˆ,61,47,“Ü‚è,“ì“Œ,1,3,6.89,03,‚Ü‚­‚è·‚µ,4,0.21,1.53.9
•½˜a“‡,9,—\‘I,5,3353,‘O“cŒõº,53,22,“Ü‚è,“ì“Œ,1,3,6.93,04,‚Ü‚­‚è·‚µ,5,0.10,1.55.7
•½˜a“‡,9,—\‘I,2,2538,‚‹´“ñ˜N,57,50,“Ü‚è,“ì“Œ,1,3,6.95,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
•½˜a“‡,9,—\‘I,6,4439,‹ß“¡—F•ó,20,58,“Ü‚è,“ì“Œ,1,3,6.92,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
•½˜a“‡,10,—\‘I“Á•Ê,2,4939,‹{”VŒ´‹P‹I,25,70,“Ü‚è,“Œ,1,3,6.88,01,·‚µ,2,0.28,1.51.6
•½˜a“‡,10,—\‘I“Á•Ê,1,3385,“nç³–rL,29,10,“Ü‚è,“Œ,1,3,6.93,02,·‚µ,1,0.24,1.52.5
•½˜a“‡,10,—\‘I“Á•Ê,4,4345,¼ŠÚŒ’,22,71,“Ü‚è,“Œ,1,3,6.91,03,·‚µ,4,0.20,1.54.9
•½˜a“‡,10,—\‘I“Á•Ê,6,3105,“àŽR•¶“T,28,68,“Ü‚è,“Œ,1,3,7.07,04,·‚µ,6,0.26,1.55.6
•½˜a“‡,10,—\‘I“Á•Ê,3,3382,Šâ’J^,41,18,“Ü‚è,“Œ,1,3,6.96,05,·‚µ,3,0.25,.  .
•½˜a“‡,10,—\‘I“Á•Ê,5,4759,¡ò—FŒá,67,74,“Ü‚è,“Œ,1,3,7.00,06,·‚µ,5,0.28,.  .
•½˜a“‡,11,—\‘I“Á•Ê,5,4245,‚‹´’¼Æ,37,66,“Ü‚è,“ì“Œ,2,3,6.97,01,·‚µ,4,0.18,1.56.4
•½˜a“‡,11,—\‘I“Á•Ê,1,4053,ˆ°àV–],54,44,“Ü‚è,“ì“Œ,2,3,6.90,02,·‚µ,1,0.11,1.59.7
•½˜a“‡,11,—\‘I“Á•Ê,4,4496,“à–xŠw,47,65,“Ü‚è,“ì“Œ,2,3,6.95,03,·‚µ,3,0.12,2.04.7
•½˜a“‡,12,‹LŽÒ‘I”²,1,3978,êŽ“¡m,46,12,°,“Œ,1,3,6.89,01,“¦‚°,1,0.19,1.51.1
•½˜a“‡,12,‹LŽÒ‘I”²,2,4145,¬àVŠw,59,37,°,“Œ,1,3,6.96,02,“¦‚°,2,0.25,1.53.0
•½˜a“‡,12,‹LŽÒ‘I”²,4,4637,’†“c—F–ç,31,21,°,“Œ,1,3,7.05,03,“¦‚°,4,0.22,1.54.5
•½˜a“‡,12,‹LŽÒ‘I”²,6,3902,åì“N•½,35,32,°,“Œ,1,3,6.99,04,“¦‚°,6,0.29,1.55.1
•½˜a“‡,12,‹LŽÒ‘I”²,5,3740,‘åàV•Ži,62,17,°,“Œ,1,3,7.05,05,“¦‚°,5,0.27,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,3,3641,ˆê£–¾,64,75,°,“Œ,1,3,7.09,06,“¦‚°,3,0.21,.  .
]ŒËì,1,—\,5,4438,Xì—Y‘å,39,10,“Ü‚è,“ì¼,5,5,6.94,01,Œb‚Ü‚ê,5,0.05,1.53.8
]ŒËì,1,—\,4,3560,‘¾“cŽÆ,68,19,“Ü‚è,“ì¼,5,5,6.95,02,Œb‚Ü‚ê,4,0.11,1.56.1
]ŒËì,1,—\,6,4568,œA£^–ç,71,48,“Ü‚è,“ì¼,5,5,6.96,03,Œb‚Ü‚ê,6,0.10,1.57.5
]ŒËì,1,—\,2,3202,ŽO•i—²_,58,65,“Ü‚è,“ì¼,5,5,6.94,04,Œb‚Ü‚ê,2,0.31,1.59.9
]ŒËì,1,—\,3,3467,XOs,59,66,“Ü‚è,“ì¼,5,5,6.98,05,Œb‚Ü‚ê,3,0.22,.  .
]ŒËì,2,—\,4,3996,HŽR’¼”V,61,35,“Ü‚è,“ì¼,4,5,7.03,01,”²‚«,4,0.19,1.53.2
]ŒËì,2,—\,1,4728,ŽRŒû—º,17,43,“Ü‚è,“ì¼,4,5,7.02,02,”²‚«,1,0.24,1.54.8
]ŒËì,2,—\,6,3868,”öŒ`‰hŽ¡,22,39,“Ü‚è,“ì¼,4,5,7.03,03,”²‚«,6,0.14,1.56.6
]ŒËì,2,—\,5,3863,ŠC˜VàV‘×s,54,30,“Ü‚è,“ì¼,4,5,7.01,04,”²‚«,5,0.17,1.58.3
]ŒËì,2,—\,3,4491,“c’†Œ˜,19,17,“Ü‚è,“ì¼,4,5,6.98,05,”²‚«,3,0.25,.  .
]ŒËì,2,—\,2,4813,‹{“à’¼Æ,25,57,“Ü‚è,“ì¼,4,5,6.95,06,”²‚«,2,0.22,.  .
]ŒËì,3,—\,1,4895,–åŠÔ—Y‘å,65,31,“Ü‚è,“ì,5,5,6.93,01,“¦‚°,1,0.12,1.53.8
]ŒËì,3,—\,6,3716,Î“n“S•º,64,40,“Ü‚è,“ì,5,5,7.01,02,“¦‚°,6,0.11,1.54.9
]ŒËì,3,—\,3,4880,àVè—YÆ,20,34,“Ü‚è,“ì,5,5,6.98,03,“¦‚°,3,0.04,1.55.1
]ŒËì,3,—\,2,4779,ˆÉ‘qŒõ,55,58,“Ü‚è,“ì,5,5,6.91,04,“¦‚°,2,0.10,1.57.0
]ŒËì,3,—\,4,4602,ŽOã‘×‹³,30,32,“Ü‚è,“ì,5,5,6.98,05,“¦‚°,4,0.07,.  .
]ŒËì,3,—\,5,4818,•šŒ©r‰î,63,68,“Ü‚è,“ì,5,5,6.91,06,“¦‚°,5,0.12,.  .
]ŒËì,4,—\,3,4366,‘O‘òäŽj,23,56,“Ü‚è,“ì,5,5,6.96,01,‚Ü‚­‚è,3,0.19,1.52.3
]ŒËì,4,—\,1,3141,ŽR—ˆ˜al,46,24,“Ü‚è,“ì,5,5,6.93,02,‚Ü‚­‚è,1,0.19,1.55.6
]ŒËì,4,—\,5,3838,ˆÉ“¡Œ[ŽO,69,41,“Ü‚è,“ì,5,5,6.99,03,‚Ü‚­‚è,5,0.13,1.56.3
]ŒËì,4,—\,2,4954,“àŽRs•ã,60,50,“Ü‚è,“ì,5,5,6.90,04,‚Ü‚­‚è,2,0.26,1.57.9
]ŒËì,4,—\,6,3482,‹àŽq–ÒŽu,49,26,“Ü‚è,“ì,5,5,7.08,05,‚Ü‚­‚è,6,0.19,.  .
]ŒËì,4,—\,4,3460,’çŒ’ˆê,18,70,“Ü‚è,“ì,5,5,6.95,06,‚Ü‚­‚è,4,0.12,.  .
]ŒËì,5,—\,2,3303,“n•Ó–L,48,55,“Ü‚è,“ì,5,5,7.10,01,·‚µ,2,0.19,1.52.8
]ŒËì,5,—\,1,4421,XìL‘å,27,59,“Ü‚è,“ì,5,5,7.04,02,·‚µ,1,0.14,1.54.2
]ŒËì,5,—\,6,4318,ŒKŒ´«Œõ,57,62,“Ü‚è,“ì,5,5,7.01,03,·‚µ,6,0.16,1.54.5
]ŒËì,5,—\,5,4095,•Ÿ—ˆ„,66,45,“Ü‚è,“ì,5,5,7.01,04,·‚µ,5,0.09,1.55.9
]ŒËì,5,—\,4,3202,ŽO•i—²_,58,65,“Ü‚è,“ì,5,5,7.02,05,·‚µ,4,0.09,.  .
]ŒËì,5,—\,3,3569,‘“ci,70,49,“Ü‚è,“ì,5,5,7.06,06,·‚µ,3,0.13,.  .
]ŒËì,6,—\,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,24,51,“Ü‚è,“ì,4,5,7.04,01,“¦‚°,1,0.10,1.51.7
]ŒËì,6,—\,5,3590,à_–ì’JŒ›Œá,10,69,“Ü‚è,“ì,4,5,6.95,02,“¦‚°,5,0.18,1.53.9
]ŒËì,6,—\,2,3602,‰œ•½‘ñ–ç,67,53,“Ü‚è,“ì,4,5,7.11,03,“¦‚°,2,0.10,1.55.3
]ŒËì,6,—\,6,3560,‘¾“cŽÆ,68,19,“Ü‚è,“ì,4,5,7.02,04,“¦‚°,6,0.22,1.56.5
]ŒËì,6,—\,3,3277,âV“¡—E,43,63,“Ü‚è,“ì,4,5,7.03,05,“¦‚°,3,0.07,.  .
]ŒËì,6,—\,4,4728,ŽRŒû—º,17,43,“Ü‚è,“ì,4,5,6.98,06,“¦‚°,4,0.11,.  .
]ŒËì,7,—\,1,4230,à_è’¼–î,35,60,“Ü‚è,“ì“Œ,2,5,6.98,01,“¦‚°,1,0.29,1.51.9
]ŒËì,7,—\,5,4491,“c’†Œ˜,19,17,“Ü‚è,“ì“Œ,2,5,6.94,02,“¦‚°,5,0.27,1.53.6
]ŒËì,7,—\,6,3517,‚‹´ŒM,16,47,“Ü‚è,“ì“Œ,2,5,7.14,03,“¦‚°,6,0.29,1.55.6
]ŒËì,7,—\,4,4568,œA£^–ç,71,48,“Ü‚è,“ì“Œ,2,5,6.92,04,“¦‚°,4,0.20,1.56.6
]ŒËì,7,—\,3,3888,ŽR–{‰pŽu,37,52,“Ü‚è,“ì“Œ,2,5,6.92,05,“¦‚°,3,0.25,.  .
]ŒËì,7,—\,2,4602,ŽOã‘×‹³,30,32,“Ü‚è,“ì“Œ,2,5,6.99,06,“¦‚°,2,0.29,.  .
]ŒËì,8,—\,3,4610,²“¡‘å—C,62,64,“Ü‚è,“ì“Œ,3,5,6.80,01,‚Ü‚­‚è,3,0.15,1.52.9
]ŒËì,8,—\,1,4608,rˆäãÄŒÞ,41,67,“Ü‚è,“ì“Œ,3,5,6.89,02,‚Ü‚­‚è,1,0.14,1.53.5
]ŒËì,8,—\,6,3679,”Ñ“‡¹O,38,71,“Ü‚è,“ì“Œ,3,5,7.04,03,‚Ü‚­‚è,6,0.20,1.54.9
]ŒËì,8,—\,2,3460,’çŒ’ˆê,18,70,“Ü‚è,“ì“Œ,3,5,6.95,04,‚Ü‚­‚è,2,0.21,1.56.6
]ŒËì,8,—\,4,4895,–åŠÔ—Y‘å,65,31,“Ü‚è,“ì“Œ,3,5,7.02,05,‚Ü‚­‚è,4,0.14,.  .
]ŒËì,8,—\,5,3467,XOs,59,66,“Ü‚è,“ì“Œ,3,5,7.03,06,‚Ü‚­‚è,5,0.21,.  .
]ŒËì,9,—\,2,4645,ã‘ºƒˆê,53,38,“Ü‚è,“Œ,2,5,6.89,01,·‚µ,2,0.06,1.51.4
]ŒËì,9,—\,1,4379,ŒK“‡˜aG,51,46,“Ü‚è,“Œ,2,5,6.90,02,·‚µ,1,0.11,1.52.1
]ŒËì,9,—\,3,3966,ìŠÔÍ,36,28,“Ü‚è,“Œ,2,5,7.07,03,·‚µ,3,0.02,1.53.7
]ŒËì,9,—\,5,3716,Î“n“S•º,64,40,“Ü‚è,“Œ,2,5,6.89,04,·‚µ,5,0.10,1.55.2
]ŒËì,9,—\,6,4954,“àŽRs•ã,60,50,“Ü‚è,“Œ,2,5,6.87,05,·‚µ,6,0.01,.  .
]ŒËì,9,—\,4,4421,XìL‘å,27,59,“Ü‚è,“Œ,2,5,7.07,06,·‚µ,4,0.17,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,1,4366,‘O‘òäŽj,23,56,“Ü‚è,“Œ,2,5,6.93,01,“¦‚°,1,0.07,1.50.7
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,2,4598,‰Á“¡­•F,40,61,“Ü‚è,“Œ,2,5,6.86,02,“¦‚°,2,0.13,1.53.3
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,24,51,“Ü‚è,“Œ,2,5,7.00,03,“¦‚°,4,0.15,1.56.3
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,3,4818,•šŒ©r‰î,63,68,“Ü‚è,“Œ,2,5,6.88,04,“¦‚°,3,0.16,1.56.7
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,6,4813,‹{“à’¼Æ,25,57,“Ü‚è,“Œ,2,5,6.90,05,“¦‚°,6,0.18,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,5,3771,Ü‰ºŠ°–@,50,33,“Ü‚è,“Œ,2,5,6.91,06,“¦‚°,5,0.16,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,3,3699,•x‰i³l,52,36,“Ü‚è,“ì“Œ,2,5,6.90,01,·‚µ,3,0.31,1.51.3
]ŒËì,11,—\‘IƒoƒfƒB‘I,4,3868,”öŒ`‰hŽ¡,22,39,“Ü‚è,“ì“Œ,2,5,6.98,02,·‚µ,4,0.21,1.52.3
]ŒËì,11,—\‘IƒoƒfƒB‘I,1,4095,•Ÿ—ˆ„,66,45,“Ü‚è,“ì“Œ,2,5,6.79,03,·‚µ,1,0.27,1.54.3
]ŒËì,11,—\‘IƒoƒfƒB‘I,5,4880,àVè—YÆ,20,34,“Ü‚è,“ì“Œ,2,5,6.84,04,·‚µ,5,0.20,1.55.7
]ŒËì,11,—\‘IƒoƒfƒB‘I,2,3517,‚‹´ŒM,16,47,“Ü‚è,“ì“Œ,2,5,6.94,05,·‚µ,2,0.17,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,6,3602,‰œ•½‘ñ–ç,67,53,“Ü‚è,“ì“Œ,2,5,6.95,06,·‚µ,6,0.35,.  .
]ŒËì,12,—\‘I“Á•Ê‘I”²,1,3590,à_–ì’JŒ›Œá,10,69,°,“ì“Œ,1,5,6.84,01,“¦‚°,1,0.16,1.51.4
]ŒËì,12,—\‘I“Á•Ê‘I”²,3,4440,”‹Œ´’mÆ,56,29,°,“ì“Œ,1,5,6.82,02,“¦‚°,3,0.14,1.52.5
]ŒËì,12,—\‘I“Á•Ê‘I”²,2,3996,HŽR’¼”V,61,35,°,“ì“Œ,1,5,6.91,03,“¦‚°,2,0.31,1.54.2
]ŒËì,12,—\‘I“Á•Ê‘I”²,6,3569,‘“ci,70,49,°,“ì“Œ,1,5,6.87,04,“¦‚°,6,0.24,1.55.2
]ŒËì,12,—\‘I“Á•Ê‘I”²,4,3838,ˆÉ“¡Œ[ŽO,69,41,°,“ì“Œ,1,5,6.86,05,“¦‚°,4,0.14,.  .
]ŒËì,12,—\‘I“Á•Ê‘I”²,5,4610,²“¡‘å—C,62,64,°,“ì“Œ,1,5,6.77,06,“¦‚°,5,0.19,.  .
ŒË“c,1,—\‘I,1,4031,”Ñ“‡½,45,41,“Ü‚è,“ì,2,1,6.83,01,“¦‚°,1,0.16,1.50.6
ŒË“c,1,—\‘I,2,4560,¯ŽiŽ÷—ÇX,62,24,“Ü‚è,“ì,2,1,6.87,02,“¦‚°,2,0.16,1.51.1
ŒË“c,1,—\‘I,5,4766,ÎˆäF”V,16,69,“Ü‚è,“ì,2,1,6.78,03,“¦‚°,5,0.15,1.52.5
ŒË“c,1,—\‘I,3,3433,z–K’‰G,15,39,“Ü‚è,“ì,2,1,6.89,04,“¦‚°,3,0.15,1.53.8
ŒË“c,1,—\‘I,4,3748,¬•—³Œá,7,71,“Ü‚è,“ì,2,1,6.80,05,“¦‚°,4,0.16,.  .
ŒË“c,1,—\‘I,6,3377,’Ë“cC“ñ,31,18,“Ü‚è,“ì,2,1,6.74,06,“¦‚°,6,0.17,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,5042,”¨“c‘¿ˆê,8,22,“Ü‚è,“ì,1,1,6.74,01,”²‚«,2,0.12,1.48.9
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4110,¬àV˜a–ç,28,40,“Ü‚è,“ì,1,1,6.74,02,”²‚«,1,0.07,1.50.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,3983,{“¡”Ž—Ï,29,60,“Ü‚è,“ì,1,1,6.81,03,”²‚«,4,0.15,1.52.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,3065,‘“cOŠì,18,45,“Ü‚è,“ì,1,1,6.82,04,”²‚«,5,0.13,1.54.0
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4973,ŒIŒ´’¼–ç,11,14,“Ü‚è,“ì,1,1,6.78,05,”²‚«,3,0.21,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,5090,¶•û–õˆŸ,3,34,“Ü‚è,“ì,1,1,6.79,06,”²‚«,6,0.15,.  .
ŒË“c,3,—\‘I,3,3463,‰³’ÃNŽu,9,44,°,“ì,1,1,6.75,01,‚Ü‚­‚è,3,0.21,1.49.2
ŒË“c,3,—\‘I,1,4258,ŠÖª²l,14,11,°,“ì,1,1,6.85,02,‚Ü‚­‚è,1,0.14,1.50.9
ŒË“c,3,—\‘I,5,3075,’†‘º—T«,17,46,°,“ì,1,1,6.94,03,‚Ü‚­‚è,5,0.12,1.52.6
ŒË“c,3,—\‘I,2,4175,ìK‘×•ã,23,53,°,“ì,1,1,6.88,04,‚Ü‚­‚è,2,0.08,1.53.3
ŒË“c,3,—\‘I,4,3251,•½Î˜a’j,30,19,°,“ì,1,1,6.79,05,‚Ü‚­‚è,4,0.15,.  .
ŒË“c,3,—\‘I,6,4281,‘åàV‘å–²,47,58,°,“ì,1,1,6.79,06,‚Ü‚­‚è,6,0.11,.  .
ŒË“c,4,—\‘I,1,3772,ˆê–ö˜aF,58,56,°,“ì“Œ,2,1,6.80,01,“¦‚°,1,0.13,1.50.1
ŒË“c,4,—\‘I,6,4090,’†‘º‘¸,40,38,°,“ì“Œ,2,1,6.79,02,“¦‚°,6,0.18,1.50.9
ŒË“c,4,—\‘I,2,4547,’†“c—³‘¾,19,51,°,“ì“Œ,2,1,6.73,03,“¦‚°,2,0.13,1.52.3
ŒË“c,4,—\‘I,5,4159,ŒüŒã—´ˆê,50,63,°,“ì“Œ,2,1,6.77,04,“¦‚°,5,0.20,1.53.2
ŒË“c,4,—\‘I,4,3647,ˆÉ“¡—Y“ñ,26,67,°,“ì“Œ,2,1,6.79,05,“¦‚°,4,0.15,.  .
ŒË“c,4,—\‘I,3,3860,¼–{_‹M,53,25,°,“ì“Œ,2,1,6.79,06,“¦‚°,3,0.17,.  .
ŒË“c,5,—\‘I,4,4428,—L‰ê’B–ç,39,26,°,“ì,2,1,6.79,01,‚Ü‚­‚è,4,0.16,1.49.1
ŒË“c,5,—\‘I,5,4444,‹Ë¶‡•½,36,54,°,“ì,2,1,6.80,02,‚Ü‚­‚è,6,0.31,1.50.8
ŒË“c,5,—\‘I,6,4532,HŒ³“N,61,66,°,“ì,2,1,6.83,03,‚Ü‚­‚è,5,0.22,1.52.7
ŒË“c,5,—\‘I,1,3748,¬•—³Œá,7,71,°,“ì,2,1,6.69,04,‚Ü‚­‚è,1,0.17,1.54.5
ŒË“c,5,—\‘I,2,4575,ŒË’Ë–MD,1,70,°,“ì,2,1,6.76,05,‚Ü‚­‚è,2,0.16,.  .
ŒË“c,5,—\‘I,3,3865,ŠÖ“¹,22,36,°,“ì,2,1,6.81,06,‚Ü‚­‚è,3,0.16,.  .
ŒË“c,6,—\‘I,1,5042,”¨“c‘¿ˆê,8,22,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.27,1.48.6
ŒË“c,6,—\‘I,2,4109,’J’ÃKG,52,15,“Ü‚è,–³•—,0,0,6.75,02,“¦‚°,2,0.24,1.50.7
ŒË“c,6,—\‘I,4,5035,ŸNˆä—D,2,43,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,4,0.24,1.52.9
ŒË“c,6,—\‘I,5,4191,Ô‰HŽ–ç,6,27,“Ü‚è,–³•—,0,0,6.77,04,“¦‚°,5,0.24,1.53.5
ŒË“c,6,—\‘I,6,4560,¯ŽiŽ÷—ÇX,62,24,“Ü‚è,–³•—,0,0,6.75,05,“¦‚°,6,0.36,.  .
ŒË“c,6,—\‘I,3,4201,²’|—FŽ÷,38,49,“Ü‚è,–³•—,0,0,6.84,06,“¦‚°,3,0.28,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5051,¼–{ƒ•½,51,73,“Ü‚è,“ì,2,1,6.81,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3629,óŒ©¹Ž,55,61,“Ü‚è,“ì,2,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3376,”‹Œ´‘Ps,54,31,“Ü‚è,“ì,2,1,6.74,03,‚Ü‚­‚è·‚µ,4,0.15,1.54.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4898,‹e’nŒh‰î,56,48,“Ü‚è,“ì,2,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.17,1.54.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3066,“c’†’è—Y,57,12,“Ü‚è,“ì,2,1,6.83,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3377,’Ë“cC“ñ,31,18,“Ü‚è,“ì,2,1,6.75,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
ŒË“c,8,—\‘I,1,3075,’†‘º—T«,17,46,“Ü‚è,“ì,1,1,6.84,01,“¦‚°,1,0.12,1.50.7
ŒË“c,8,—\‘I,3,3497,Œã“¡_,37,62,“Ü‚è,“ì,1,1,6.60,02,“¦‚°,3,0.16,1.52.1
ŒË“c,8,—\‘I,2,4159,ŒüŒã—´ˆê,50,63,“Ü‚è,“ì,1,1,6.70,03,“¦‚°,2,0.15,1.53.2
ŒË“c,8,—\‘I,5,3983,{“¡”Ž—Ï,29,60,“Ü‚è,“ì,1,1,6.80,04,“¦‚°,5,0.16,1.54.3
ŒË“c,8,—\‘I,4,3433,z–K’‰G,15,39,“Ü‚è,“ì,1,1,6.85,05,“¦‚°,4,0.16,.  .
ŒË“c,8,—\‘I,6,3533,²ì³“¹,41,52,“Ü‚è,“ì,1,1,6.79,06,“¦‚°,6,0.15,.  .
ŒË“c,9,—\‘I,3,4090,’†‘º‘¸,40,38,“Ü‚è,“ì,2,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.9
ŒË“c,9,—\‘I,2,3251,•½Î˜a’j,30,19,“Ü‚è,“ì,2,1,6.75,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.6
ŒË“c,9,—\‘I,1,3319,ŽRè‹`–¾,10,29,“Ü‚è,“ì,2,1,6.77,03,‚Ü‚­‚è·‚µ,1,0.13,1.52.7
ŒË“c,9,—\‘I,6,4428,—L‰ê’B–ç,39,26,“Ü‚è,“ì,2,1,6.82,04,‚Ü‚­‚è·‚µ,6,0.20,1.54.3
ŒË“c,9,—\‘I,5,3880,óŒ©@F,42,50,“Ü‚è,“ì,2,1,6.77,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
ŒË“c,9,—\‘I,4,4766,ÎˆäF”V,16,69,“Ü‚è,“ì,2,1,6.77,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
ŒË“c,10,—\‘I“Á•Ê,4,4547,’†“c—³‘¾,19,51,“Ü‚è,“ì“Œ,2,1,6.71,01,‚Ü‚­‚è,4,0.13,1.49.8
ŒË“c,10,—\‘I“Á•Ê,2,3445,‰Á“¡‚Žj,20,35,“Ü‚è,“ì“Œ,2,1,6.69,02,‚Ü‚­‚è,2,0.24,1.51.3
