ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,2,—\‘I,1,5063,‘å’Ë‰ëŽ¡,35,40,“Ü‚è,–k,4,10,6.85,04,‚Ü‚­‚è,1,0.27,1.56.8
]ŒËì,2,—\‘I,2,4779,ˆÉ‘qŒõ,23,29,“Ü‚è,–k,4,10,6.83,05,‚Ü‚­‚è,2,0.21,.  .
]ŒËì,2,—\‘I,6,5186,‰““¡Œ\Œá,48,67,“Ü‚è,–k,4,10,6.95,06,‚Ü‚­‚è,6,0.12,.  .
]ŒËì,3,—\‘I,1,3644,–î‹´¬‰î,58,13,°,–k,4,5,6.90,01,“¦‚°,1,0.16,1.52.5
]ŒËì,3,—\‘I,2,4645,ã‘ºƒˆê,69,33,°,–k,4,5,6.83,02,“¦‚°,2,0.15,1.53.2
]ŒËì,3,—\‘I,4,4340,“y«‰ë–ç,51,21,°,–k,4,5,6.98,03,“¦‚°,4,0.12,1.54.6
]ŒËì,3,—\‘I,3,4181,‰Ô–{‰ÄŽ÷,50,32,°,–k,4,5,6.97,04,“¦‚°,3,0.17,1.56.0
]ŒËì,3,—\‘I,5,3310,‹ààVˆê—m,33,56,°,–k,4,5,6.88,05,“¦‚°,5,0.18,.  .
]ŒËì,3,—\‘I,6,3812,ŽRè¹Ži,71,69,°,–k,4,5,6.95,06,“¦‚°,6,0.20,.  .
]ŒËì,4,—\‘I,3,3463,‰³’ÃNŽu,21,15,°,–k¼,1,5,6.91,01,‚Ü‚­‚è·‚µ,3,0.14,1.51.8
]ŒËì,4,—\‘I,1,5135,’‡q‘¾,57,60,°,–k¼,1,5,6.93,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.4
]ŒËì,4,—\‘I,5,4420,’Ã‹vˆä‘ñ–ç,60,50,°,–k¼,1,5,6.85,03,‚Ü‚­‚è·‚µ,5,0.14,1.54.3
]ŒËì,4,—\‘I,4,3441,“y‰®‘¾˜N,22,65,°,–k¼,1,5,6.99,04,‚Ü‚­‚è·‚µ,4,0.16,1.55.2
]ŒËì,4,—\‘I,2,4754,¼”ö[,49,68,°,–k¼,1,5,6.94,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
]ŒËì,4,—\‘I,6,5183,’†–ìF“ñ,59,16,°,–k¼,1,5,6.83,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
]ŒËì,5,—\‘I,1,4660,‰F“cìMˆê,52,64,°,¼,2,5,6.93,01,“¦‚°,1,0.15,1.52.4
]ŒËì,5,—\‘I,3,3105,“àŽR•¶“T,37,18,°,¼,2,5,7.04,02,“¦‚°,3,0.17,1.54.3
]ŒËì,5,—\‘I,4,4618,”T‘ºN—F,54,59,°,¼,2,5,6.93,03,“¦‚°,4,0.11,1.55.4
]ŒËì,5,—\‘I,6,5201,‘ºã@‘¾˜Y,14,41,°,¼,2,5,6.94,04,“¦‚°,6,0.13,1.55.5
]ŒËì,5,—\‘I,2,3850,¬ì’ms,43,17,°,¼,2,5,6.94,05,“¦‚°,2,0.12,.  .
]ŒËì,5,—\‘I,5,4431,Î’Ë—T‰î,17,35,°,¼,2,5,6.82,06,“¦‚°,5,0.13,.  .
]ŒËì,6,—\‘I,1,4623,’†–k«Žj,68,52,°,–³•—,0,5,7.02,01,“¦‚°,1,0.15,1.51.7
]ŒËì,6,—\‘I,3,3619,’·’Jì[,46,71,°,–³•—,0,5,6.93,02,“¦‚°,3,0.15,1.52.5
]ŒËì,6,—\‘I,6,3686,’¹‹’ËF”Ž,19,46,°,–³•—,0,5,6.85,03,“¦‚°,5,0.12,1.54.7
]ŒËì,6,—\‘I,2,3827,¡ò“O,56,14,°,–³•—,0,5,7.09,04,“¦‚°,2,0.16,1.56.0
]ŒËì,6,—\‘I,4,3569,‘“ci,26,62,°,–³•—,0,5,7.01,05,“¦‚°,4,0.15,.  .
]ŒËì,6,—\‘I,5,5186,‰““¡Œ\Œá,48,67,°,–³•—,0,5,7.00,06,“¦‚°,6,0.15,.  .
]ŒËì,7,—\‘I,5,5130,ã–ì‘ñ”n,36,26,°,“ì¼,2,5,6.97,01,‚Ü‚­‚è·‚µ,5,0.06,1.52.6
]ŒËì,7,—\‘I,2,3973,è—˜m,65,27,°,“ì¼,2,5,7.11,02,‚Ü‚­‚è·‚µ,2,0.11,1.53.9
]ŒËì,7,—\‘I,4,5063,‘å’Ë‰ëŽ¡,35,40,°,“ì¼,2,5,6.92,03,‚Ü‚­‚è·‚µ,4,0.04,1.54.7
]ŒËì,7,—\‘I,3,4470,•½“cŒ’”V—C,16,12,°,“ì¼,2,5,7.07,04,‚Ü‚­‚è·‚µ,3,0.07,1.55.2
]ŒËì,7,—\‘I,1,3653,•iìŒ«ŽŸ,12,63,°,“ì¼,2,5,7.08,05,‚Ü‚­‚è·‚µ,1,0.07,.  .
]ŒËì,7,—\‘I,6,4340,“y«‰ë–ç,51,21,°,“ì¼,2,5,7.02,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
]ŒËì,8,—\‘I,2,4261,‰ª—Sb,13,20,°,¼,2,5,6.84,01,·‚µ,2,0.18,1.51.6
]ŒËì,8,—\‘I,1,3303,“n•Ó–L,62,58,°,¼,2,5,6.93,02,·‚µ,1,0.19,1.54.5
]ŒËì,8,—\‘I,3,5135,’‡q‘¾,57,60,°,¼,2,5,6.94,03,·‚µ,3,0.26,1.55.3
]ŒËì,8,—\‘I,4,3560,‘¾“cŽÆ,28,47,°,¼,2,5,6.93,04,·‚µ,4,0.29,1.55.3
]ŒËì,8,—\‘I,5,3644,–î‹´¬‰î,58,13,°,¼,2,5,6.92,05,·‚µ,5,0.32,.  .
]ŒËì,8,—\‘I,6,4407,Ž­“‡•qO,45,43,°,¼,2,5,7.08,06,·‚µ,6,0.32,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4759,¡ò—FŒá,64,10,°,“ì¼,4,5,7.02,01,“¦‚°,1,0.07,1.51.2
]ŒËì,9,—\‘I“ÁÜ,6,4227,ˆÀ’B—TŽ÷,63,24,°,“ì¼,4,5,6.78,02,“¦‚°,6,0.09,1.52.9
]ŒËì,9,—\‘I“ÁÜ,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,55,34,°,“ì¼,4,5,6.99,03,“¦‚°,3,0.01,1.54.7
]ŒËì,9,—\‘I“ÁÜ,2,4660,‰F“cìMˆê,52,64,°,“ì¼,4,5,6.90,04,“¦‚°,2,0.05,1.54.7
]ŒËì,9,—\‘I“ÁÜ,5,3441,“y‰®‘¾˜N,22,65,°,“ì¼,4,5,6.97,05,“¦‚°,5,0.18,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4779,ˆÉ‘qŒõ,23,29,°,“ì¼,4,5,6.94,06,“¦‚°,4,0.12,.  .
]ŒËì,10,—\‘I“ÁÜ,3,3888,ŽR–{‰pŽu,70,37,°,“ì¼,3,5,6.96,01,”²‚«,3,0.24,1.51.8
]ŒËì,10,—\‘I“ÁÜ,1,4486,–ì‘º½,18,49,°,“ì¼,3,5,7.03,02,”²‚«,1,0.22,1.53.0
]ŒËì,10,—\‘I“ÁÜ,4,3105,“àŽR•¶“T,37,18,°,“ì¼,3,5,6.85,03,”²‚«,4,0.14,1.53.2
]ŒËì,10,—\‘I“ÁÜ,6,3852,àV‘å‰î,61,61,°,“ì¼,3,5,6.89,04,”²‚«,6,0.18,1.55.8
]ŒËì,10,—\‘I“ÁÜ,5,4181,‰Ô–{‰ÄŽ÷,50,32,°,“ì¼,3,5,6.93,05,”²‚«,5,0.19,.  .
]ŒËì,10,—\‘I“ÁÜ,2,3569,‘“ci,26,62,°,“ì¼,3,5,7.02,06,”²‚«,2,0.23,.  .
]ŒËì,11,—\‘I“Á‘I,1,4618,”T‘ºN—F,54,59,°,“ì¼,4,5,6.86,01,“¦‚°,1,0.16,1.52.4
]ŒËì,11,—\‘I“Á‘I,5,4754,¼”ö[,49,68,°,“ì¼,4,5,6.84,02,“¦‚°,5,0.21,1.54.5
]ŒËì,11,—\‘I“Á‘I,3,3310,‹ààVˆê—m,33,56,°,“ì¼,4,5,7.00,03,“¦‚°,3,0.23,1.55.4
]ŒËì,11,—\‘I“Á‘I,6,3392,¬XM—Y,34,70,°,“ì¼,4,5,6.85,04,“¦‚°,6,0.22,1.55.9
]ŒËì,11,—\‘I“Á‘I,2,4824,¼ˆä^–í,47,30,°,“ì¼,4,5,6.89,05,“¦‚°,2,0.19,.  .
]ŒËì,11,—\‘I“Á‘I,4,4911,•Ð‰ª‘å’n,20,31,°,“ì¼,4,5,7.00,06,“¦‚°,4,0.18,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,3740,‘åàV•Ži,15,36,°,“ì¼,6,5,7.01,01,”²‚«,1,0.09,1.57.1
]ŒËì,12,‹LŽÒ‘I”²í,2,3619,’·’Jì[,46,71,°,“ì¼,6,5,7.11,02,”²‚«,2,0.13,1.58.9
]ŒËì,12,‹LŽÒ‘I”²í,6,4610,²“¡‘å—C,24,57,°,“ì¼,6,5,6.83,03,”²‚«,6,0.19,2.03.3
]ŒËì,12,‹LŽÒ‘I”²í,5,4766,ÎˆäF”V,11,38,°,“ì¼,6,5,6.94,04,”²‚«,5,0.17,2.05.6
]ŒËì,12,‹LŽÒ‘I”²í,4,3463,‰³’ÃNŽu,21,15,°,“ì¼,6,5,6.99,05,”²‚«,4,0.22,.  .
‹Ë¶,1,—\‘I,1,3889,{“¡—²—Y,29,32,°,¼,3,2,6.90,01,“¦‚°,1,0.19,1.50.5
‹Ë¶,1,—\‘I,6,4409,âŒ³_m,11,16,°,¼,3,2,6.93,02,“¦‚°,6,0.20,1.51.0
‹Ë¶,1,—\‘I,2,4633,X’q–ç,46,24,°,¼,3,2,6.90,03,“¦‚°,2,0.25,1.53.0
‹Ë¶,1,—\‘I,3,4200,‘ì®l,36,20,°,¼,3,2,6.91,04,“¦‚°,3,0.22,1.53.4
‹Ë¶,1,—\‘I,4,4718,–kì‘¾ˆê,33,44,°,¼,3,2,6.85,05,“¦‚°,4,0.23,1.54.6
‹Ë¶,1,—\‘I,5,4489,ŠâìmŽm,40,34,°,¼,3,2,6.91,06,“¦‚°,5,0.21,1.54.8
‹Ë¶,2,—\‘I,5,4539,‹àŽqŒ«Žu,60,15,°,¼,2,1,6.90,01,‚Ü‚­‚è,4,0.12,1.50.1
‹Ë¶,2,—\‘I,4,4892,ŽÄ“c’¼Æ,16,47,°,¼,2,1,6.76,02,‚Ü‚­‚è,6,0.18,1.51.2
‹Ë¶,2,—\‘I,3,4196,“c’†‘¾ˆê˜Y,75,40,°,¼,2,1,6.92,03,‚Ü‚­‚è,3,0.22,1.51.7
‹Ë¶,2,—\‘I,1,4059,“üàV—FŽ¡,51,38,°,¼,2,1,6.78,04,‚Ü‚­‚è,1,0.14,1.53.4
‹Ë¶,2,—\‘I,6,4451,¼è—S‘¾˜Y,37,51,°,¼,2,1,6.87,05,‚Ü‚­‚è,5,0.19,1.54.0
‹Ë¶,2,—\‘I,2,4037,•Ê•{³K,18,37,°,¼,2,1,6.89,06,‚Ü‚­‚è,2,0.15,1.56.3
‹Ë¶,3,—\‘I,4,3422,•ž•”K’j,65,25,°,¼,2,1,6.76,01,‚Ü‚­‚è,4,0.11,1.50.2
‹Ë¶,3,—\‘I,6,4336,¼“c—³”n,30,14,°,¼,2,1,6.92,02,‚Ü‚­‚è,6,0.18,1.52.0
‹Ë¶,3,—\‘I,5,4847,²“¡—²‘¾˜Y,15,22,°,¼,2,1,6.83,03,‚Ü‚­‚è,5,0.15,1.53.5
‹Ë¶,3,—\‘I,1,4797,’†ŽR«,38,13,°,¼,2,1,6.91,04,‚Ü‚­‚è,1,0.14,1.54.2
‹Ë¶,3,—\‘I,3,4518,‘å{‰ê—F,55,41,°,¼,2,1,6.79,05,‚Ü‚­‚è,3,0.15,1.55.2
‹Ë¶,3,—\‘I,2,4103,ŽRè‘P—f,24,43,°,¼,2,1,6.90,06,‚Ü‚­‚è,2,0.18,1.55.2
‹Ë¶,4,—\‘I,4,4468,‘å’r—C—ˆ,73,21,°,¼,1,1,6.88,01,‚Ü‚­‚è,4,0.17,1.48.7
‹Ë¶,4,—\‘I,5,5121,’è¼—EŽ÷,57,28,°,¼,1,1,6.88,02,‚Ü‚­‚è,5,0.19,1.50.3
‹Ë¶,4,—\‘I,2,3842,¯–ì‘¾˜Y,20,19,°,¼,1,1,6.88,03,‚Ü‚­‚è,2,0.21,1.51.9
‹Ë¶,4,—\‘I,6,4411,‘ò“cºG,50,23,°,¼,1,1,6.78,04,‚Ü‚­‚è,6,0.24,1.53.4
‹Ë¶,4,—\‘I,3,4638,¬—Ñ—É‘¾,17,49,°,¼,1,1,6.79,05,‚Ü‚­‚è,3,0.23,1.54.2
‹Ë¶,4,—\‘I,1,4143,‰Y“cWŽk,41,45,°,¼,1,1,6.89,06,‚Ü‚­‚è,1,0.20,1.56.0
‹Ë¶,5,—\‘I,3,4877,—é’Jˆê•½,67,26,°,¼,1,1,6.75,01,‚Ü‚­‚è,4,0.11,1.49.9
‹Ë¶,5,—\‘I,6,3623,[ì^“ñ,69,50,°,¼,1,1,6.87,02,‚Ü‚­‚è,2,0.10,1.50.7
‹Ë¶,5,—\‘I,5,4150,ŽR“c—Y‘¾,48,11,°,¼,1,1,6.82,03,‚Ü‚­‚è,6,0.12,1.52.2
‹Ë¶,5,—\‘I,2,4710,•Ÿ“c@•½,39,48,°,¼,1,1,6.88,04,‚Ü‚­‚è,3,0.17,1.53.3
‹Ë¶,5,—\‘I,4,4200,‘ì®l,36,20,°,¼,1,1,6.83,05,‚Ü‚­‚è,5,0.14,1.55.1
‹Ë¶,5,—\‘I,1,3848,ìã‘‰î,43,46,°,¼,1,1,6.91,06,‚Ü‚­‚è,1,0.11,1.55.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4231,—é–Ø—T—²,59,27,°,–k¼,2,1,6.82,01,·‚µ,2,0.18,1.49.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,3582,‹gìº’j,47,39,°,–k¼,2,1,6.82,02,·‚µ,1,0.22,1.50.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4615,”Â‘q“ÖŽj,45,53,°,–k¼,2,1,6.85,03,·‚µ,3,0.22,1.52.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,3889,{“¡—²—Y,29,32,°,–k¼,2,1,6.88,04,·‚µ,4,0.20,1.54.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,4037,•Ê•{³K,18,37,°,–k¼,2,1,6.91,05,·‚µ,5,0.13,1.55.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4666,“úŠ}ŸO,23,12,°,–k¼,2,1,6.88,06,·‚µ,6,0.08,1.57.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,5112,»’·’m‹P,32,17,°,¼,1,1,6.80,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,4489,ŠâìmŽm,40,34,°,¼,1,1,6.84,02,‚Ü‚­‚è·‚µ,2,0.16,1.51.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3251,•½Î˜a’j,22,33,°,¼,1,1,6.82,03,‚Ü‚­‚è·‚µ,1,0.21,1.52.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4939,‹{”VŒ´‹P‹I,61,35,°,¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,3,0.14,1.53.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,4196,“c’†‘¾ˆê˜Y,75,40,°,¼,1,1,6.87,05,‚Ü‚­‚è·‚µ,6,0.23,1.55.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,4336,¼“c—³”n,30,14,°,¼,1,1,6.83,06,‚Ü‚­‚è·‚µ,4,0.15,1.57.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4518,‘å{‰ê—F,55,41,°,¼,2,1,6.79,01,“¦‚°,1,0.14,1.50.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,3622,ŽRè’q–ç,68,18,°,¼,2,1,6.89,02,“¦‚°,5,0.22,1.50.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4700,‹àŽq˜a”V,62,36,°,¼,2,1,6.79,03,“¦‚°,2,0.24,1.52.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4059,“üàV—FŽ¡,51,38,°,¼,2,1,6.88,04,“¦‚°,3,0.19,1.53.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4411,‘ò“cºG,50,23,°,¼,2,1,6.85,05,“¦‚°,4,0.25,1.54.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4332,‘ºã²ˆê,54,42,°,¼,2,1,6.83,06,“¦‚°,6,0.21,1.55.9
‹Ë¶,9,—\‘I,3,4718,–kì‘¾ˆê,33,44,°,¼,1,1,6.80,01,‚Ü‚­‚è,3,0.16,1.48.7
‹Ë¶,9,—\‘I,4,4543,d–Ø‹P•F,31,31,°,¼,1,1,6.75,02,‚Ü‚­‚è,4,0.27,1.50.4
‹Ë¶,9,—\‘I,5,3842,¯–ì‘¾˜Y,20,19,°,¼,1,1,6.81,03,‚Ü‚­‚è,5,0.25,1.52.3
‹Ë¶,9,—\‘I,1,4892,ŽÄ“c’¼Æ,16,47,°,¼,1,1,6.76,04,‚Ü‚­‚è,1,0.20,1.53.1
‹Ë¶,9,—\‘I,2,4150,ŽR“c—Y‘¾,48,11,°,¼,1,1,6.82,05,‚Ü‚­‚è,2,0.16,1.55.6
‹Ë¶,9,—\‘I,6,4103,ŽRè‘P—f,24,43,°,¼,1,1,6.86,06,‚Ü‚­‚è,6,0.29,1.58.6
‹Ë¶,10,—\‘I“ÁÜ,1,3505,ŽR“c—³ˆê,12,52,°,¼,1,1,6.93,01,“¦‚°,1,0.20,1.49.8
‹Ë¶,10,—\‘I“ÁÜ,6,5121,’è¼—EŽ÷,57,28,°,¼,1,1,6.78,02,“¦‚°,5,0.19,1.51.5
‹Ë¶,10,—\‘I“ÁÜ,5,4633,X’q–ç,46,24,°,¼,1,1,6.82,03,“¦‚°,4,0.24,1.52.0
‹Ë¶,10,—\‘I“ÁÜ,2,4451,¼è—S‘¾˜Y,37,51,°,¼,1,1,6.84,04,“¦‚°,2,0.17,1.53.2
‹Ë¶,10,—\‘I“ÁÜ,3,4847,²“¡—²‘¾˜Y,15,22,°,¼,1,1,6.80,05,“¦‚°,3,0.18,1.55.1
‹Ë¶,10,—\‘I“ÁÜ,4,3848,ìã‘‰î,43,46,°,¼,1,1,6.91,06,“¦‚°,6,0.15,1.56.2
‹Ë¶,11,—\‘I“Á‘I,3,4409,âŒ³_m,11,16,°,–k¼,2,1,6.84,01,·‚µ,3,0.06,1.49.2
‹Ë¶,11,—\‘I“Á‘I,6,4710,•Ÿ“c@•½,39,48,°,–k¼,2,1,6.85,02,·‚µ,6,0.10,1.50.9
‹Ë¶,11,—\‘I“Á‘I,2,4539,‹àŽqŒ«Žu,60,15,°,–k¼,2,1,6.82,03,·‚µ,2,0.12,1.53.0
‹Ë¶,11,—\‘I“Á‘I,4,3251,•½Î˜a’j,22,33,°,–k¼,2,1,6.83,04,·‚µ,4,0.11,1.54.1
‹Ë¶,11,—\‘I“Á‘I,5,4143,‰Y“cWŽk,41,45,°,–k¼,2,1,6.91,05,·‚µ,5,0.05,1.54.6
‹Ë¶,11,—\‘I“Á‘I,1,3422,•ž•”K’j,65,25,°,–k¼,2,1,6.73,06,·‚µ,1,0.18,1.55.7
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,1,3622,ŽRè’q–ç,68,18,°,–k¼,3,2,6.85,01,“¦‚°,1,0.23,1.49.4
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,2,3623,[ì^“ñ,69,50,°,–k¼,3,2,6.86,02,“¦‚°,2,0.22,1.50.4
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,5,4512,‚–ì“NŽj,34,29,°,–k¼,3,2,6.81,03,“¦‚°,5,0.13,1.52.2
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,4,4362,“y‰®’q‘¥,35,30,°,–k¼,3,2,6.83,04,“¦‚°,4,0.20,1.53.2
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,6,4939,‹{”VŒ´‹P‹I,61,35,°,–k¼,3,2,6.82,05,“¦‚°,6,0.16,1.54.3
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,3,3582,‹gìº’j,47,39,°,–k¼,3,2,6.82,06,“¦‚°,3,0.26,1.56.1
