ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,4,—\,5,4988,–´“c§‘¾,32,16,‰J,–k“Œ,4,5,6.82,05,“¦‚°,5,0.17,.  .
]ŒËì,4,—\,6,5098,‘å]ƒ,34,70,‰J,–k“Œ,4,5,6.78,06,“¦‚°,6,0.19,.  .
]ŒËì,5,—\,2,4396,‘å“c’¼–í,56,26,“Ü‚è,–k“Œ,4,5,6.79,01,”²‚«,2,0.14,1.53.2
]ŒËì,5,—\,3,3310,‹ààVˆê—m,31,39,“Ü‚è,–k“Œ,4,5,6.87,02,”²‚«,3,0.14,1.54.6
]ŒËì,5,—\,6,5049,¼ˆä—F‘¿,59,56,“Ü‚è,–k“Œ,4,5,6.82,03,”²‚«,6,0.24,1.56.5
]ŒËì,5,—\,5,3696,”’ˆä—F°,54,11,“Ü‚è,–k“Œ,4,5,6.69,04,”²‚«,5,0.20,1.56.9
]ŒËì,5,—\,4,3839,ì‡—Ži,16,54,“Ü‚è,–k“Œ,4,5,6.85,05,”²‚«,4,0.15,.  .
]ŒËì,5,—\,1,3812,ŽRè¹Ži,17,20,“Ü‚è,–k“Œ,4,5,6.85,06,”²‚«,1,0.24,.  .
]ŒËì,6,—\,3,4468,‘å’r—C—ˆ,46,18,“Ü‚è,–k“Œ,5,5,6.76,01,·‚µ,3,0.17,1.52.4
]ŒËì,6,—\,2,3776,‰¡ˆäŒ’‘¾,71,23,“Ü‚è,–k“Œ,5,5,6.58,02,·‚µ,2,0.27,1.54.1
]ŒËì,6,—\,1,2014,‚’Ë´ˆê,25,19,“Ü‚è,–k“Œ,5,5,6.74,03,·‚µ,1,0.30,1.55.9
]ŒËì,6,—\,6,4325,Vo_Ži,45,36,“Ü‚è,–k“Œ,5,5,6.66,04,·‚µ,6,0.18,1.57.0
]ŒËì,6,—\,4,4905,“yˆäËŒÞ,50,12,“Ü‚è,–k“Œ,5,5,6.71,05,·‚µ,4,0.19,.  .
]ŒËì,6,—\,5,4307,‘ºã‹´‘ ,39,45,“Ü‚è,–k“Œ,5,5,6.76,06,·‚µ,5,0.23,.  .
]ŒËì,7,—\,1,4475,––‰i—S‹P,64,31,“Ü‚è,–k“Œ,5,5,6.76,01,“¦‚°,1,0.18,1.52.3
]ŒËì,7,—\,3,3569,‘“ci,14,57,“Ü‚è,–k“Œ,5,5,6.81,02,“¦‚°,3,0.23,1.54.1
]ŒËì,7,—\,2,4322,‰i£I,53,15,“Ü‚è,–k“Œ,5,5,6.70,03,“¦‚°,2,0.19,1.55.2
]ŒËì,7,—\,6,3881,‰Yã‘ñ–ç,12,69,“Ü‚è,–k“Œ,5,5,6.75,04,“¦‚°,6,0.33,1.56.8
]ŒËì,7,—\,5,4461,ˆÀ“c‹gG,68,30,“Ü‚è,–k“Œ,5,5,6.76,05,“¦‚°,5,0.25,.  .
]ŒËì,7,—\,4,3885,‹v“c•,62,37,“Ü‚è,–k“Œ,5,5,6.83,06,“¦‚°,4,0.29,.  .
]ŒËì,8,—\,1,3075,’†‘º—T«,21,68,‰J,–k“Œ,4,5,6.84,01,“¦‚°,1,0.19,1.52.2
]ŒËì,8,—\,4,4578,“¡ŽR‰ëO,66,63,‰J,–k“Œ,4,5,6.73,02,“¦‚°,4,0.28,1.54.2
]ŒËì,8,—\,3,3542,´…‹IŽ,38,51,‰J,–k“Œ,4,5,6.73,03,“¦‚°,3,0.32,1.55.8
]ŒËì,8,—\,2,4035,™]_–¾,49,71,‰J,–k“Œ,4,5,6.73,04,“¦‚°,2,0.23,1.56.8
]ŒËì,8,—\,5,5114,¬—ÑF²,48,14,‰J,–k“Œ,4,5,6.84,05,“¦‚°,5,0.38,.  .
]ŒËì,8,—\,6,4660,‰F“cìMˆê,52,27,‰J,–k“Œ,4,5,6.75,06,“¦‚°,6,0.39,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4692,ŽðˆärO,60,65,‰J,–k“Œ,4,5,6.66,01,“¦‚°,1,0.14,1.52.9
]ŒËì,9,—\‘I“ÁÜ,3,5039,‘q“c–Î«,63,10,‰J,–k“Œ,4,5,6.66,02,“¦‚°,3,0.13,1.54.3
]ŒËì,9,—\‘I“ÁÜ,4,3659,“¡¶—Yl,26,33,‰J,–k“Œ,4,5,6.76,03,“¦‚°,4,0.16,1.55.5
]ŒËì,9,—\‘I“ÁÜ,2,4442,¼’|‘å•ã,69,32,‰J,–k“Œ,4,5,6.66,04,“¦‚°,2,0.11,1.56.2
]ŒËì,9,—\‘I“ÁÜ,6,4543,d–Ø‹P•F,28,59,‰J,–k“Œ,4,5,6.65,05,“¦‚°,6,0.21,.  .
]ŒËì,9,—\‘I“ÁÜ,5,4169,‘½“c—L—C,47,46,‰J,–k“Œ,4,5,6.87,06,“¦‚°,5,0.23,.  .
]ŒËì,10,—\‘I“ÁÜ,4,4325,Vo_Ži,45,36,‰J,–k“Œ,3,5,6.74,01,‚Ü‚­‚è·‚µ,4,0.12,1.51.5
]ŒËì,10,—\‘I“ÁÜ,1,3814,‹àŽq‹MŽu,51,28,‰J,–k“Œ,3,5,6.76,02,‚Ü‚­‚è·‚µ,1,0.13,1.53.3
]ŒËì,10,—\‘I“ÁÜ,5,4396,‘å“c’¼–í,56,26,‰J,–k“Œ,3,5,6.77,03,‚Ü‚­‚è·‚µ,5,0.18,1.55.1
]ŒËì,10,—\‘I“ÁÜ,3,4068,K“c’q—T,11,41,‰J,–k“Œ,3,5,6.75,04,‚Ü‚­‚è·‚µ,3,0.22,1.56.1
]ŒËì,10,—\‘I“ÁÜ,2,4175,ìK‘×•ã,35,17,‰J,–k“Œ,3,5,6.79,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4712,•yD—S^,41,52,‰J,–k“Œ,3,5,6.76,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
]ŒËì,11,—\‘I“Á‘I,1,4466,“ì—C“T,13,24,“Ü‚è,–k“Œ,5,5,6.75,01,“¦‚°,1,0.18,1.53.0
]ŒËì,11,—\‘I“Á‘I,3,4475,––‰i—S‹P,64,31,“Ü‚è,–k“Œ,5,5,6.77,02,“¦‚°,3,0.18,1.53.9
]ŒËì,11,—\‘I“Á‘I,6,4432,‰©‹àˆä—Í—Ç,23,25,“Ü‚è,–k“Œ,5,5,6.81,03,“¦‚°,6,0.23,1.55.0
]ŒËì,11,—\‘I“Á‘I,4,3655,–{‹´Ž—m,55,55,“Ü‚è,–k“Œ,5,5,6.67,04,“¦‚°,4,0.25,1.56.4
]ŒËì,11,—\‘I“Á‘I,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,65,64,“Ü‚è,–k“Œ,5,5,6.79,05,“¦‚°,5,0.14,.  .
]ŒËì,11,—\‘I“Á‘I,2,3696,”’ˆä—F°,54,11,“Ü‚è,–k“Œ,5,5,6.80,06,“¦‚°,2,0.28,.  .
]ŒËì,12,]ŒËì‘I”²,1,4468,‘å’r—C—ˆ,46,18,“Ü‚è,–k“Œ,7,5,6.74,01,“¦‚°,1,0.21,1.52.1
]ŒËì,12,]ŒËì‘I”²,2,4074,–ö‘òˆê,70,47,“Ü‚è,–k“Œ,7,5,6.66,02,“¦‚°,2,0.19,1.52.8
]ŒËì,12,]ŒËì‘I”²,6,4578,“¡ŽR‰ëO,66,63,“Ü‚è,–k“Œ,7,5,6.69,03,“¦‚°,6,0.21,1.54.6
]ŒËì,12,]ŒËì‘I”²,3,4227,ˆÀ’B—TŽ÷,67,13,“Ü‚è,–k“Œ,7,5,6.69,04,“¦‚°,3,0.18,1.55.6
]ŒËì,12,]ŒËì‘I”²,5,4067,‰iˆäŒ¹,33,53,“Ü‚è,–k“Œ,7,5,6.71,05,“¦‚°,5,0.24,.  .
]ŒËì,12,]ŒËì‘I”²,4,3679,”Ñ“‡¹O,20,35,“Ü‚è,–k“Œ,7,5,6.73,06,“¦‚°,4,0.19,.  .
‹Ë¶,1,ˆê”Ê,2,3891,’JŒûŒ’ˆê,26,19,“Ü‚è,“Œ,2,1,6.76,01,‚Ü‚­‚è,2,0.16,1.51.2
‹Ë¶,1,ˆê”Ê,4,4057,¼ˆäŒ«Ž¡,66,37,“Ü‚è,“Œ,2,1,6.76,02,‚Ü‚­‚è,4,0.28,1.52.0
‹Ë¶,1,ˆê”Ê,6,5141,‘åàV•—ˆ¨,17,47,“Ü‚è,“Œ,2,1,6.85,03,‚Ü‚­‚è,6,0.12,1.54.3
‹Ë¶,1,ˆê”Ê,5,3482,‹àŽq–ÒŽu,51,77,“Ü‚è,“Œ,2,1,6.92,04,‚Ü‚­‚è,5,0.14,1.54.8
‹Ë¶,1,ˆê”Ê,3,4800,¬Ž›Œl,11,12,“Ü‚è,“Œ,2,1,6.77,05,‚Ü‚­‚è,3,0.18,1.56.1
‹Ë¶,1,ˆê”Ê,1,4899,è•”ˆê^,19,25,“Ü‚è,“Œ,2,1,6.70,06,‚Ü‚­‚è,1,0.25,1.57.8
‹Ë¶,2,ˆê”Ê,3,4376,“¡“c–õO,34,75,“Ü‚è,“Œ,2,1,6.74,01,‚Ü‚­‚è,3,0.14,1.49.8
‹Ë¶,2,ˆê”Ê,6,3385,“nç³–rL,37,66,“Ü‚è,“Œ,2,1,6.78,02,‚Ü‚­‚è,5,0.25,1.51.2
‹Ë¶,2,ˆê”Ê,5,4509,•½Œ©^•F,40,73,“Ü‚è,“Œ,2,1,6.75,03,‚Ü‚­‚è,4,0.19,1.53.3
‹Ë¶,2,ˆê”Ê,2,3455,’J–{KŽi,18,18,“Ü‚è,“Œ,2,1,6.72,04,‚Ü‚­‚è,2,0.15,1.54.7
‹Ë¶,2,ˆê”Ê,4,3202,ŽO•i—²_,15,80,“Ü‚è,“Œ,2,1,6.77,05,‚Ü‚­‚è,6,0.30,1.56.7
‹Ë¶,2,ˆê”Ê,1,5037,“c“ªŒÕe,70,72,“Ü‚è,“Œ,2,1,6.78,06,‚Ü‚­‚è,1,0.15,1.57.8
‹Ë¶,3,ˆê”Ê,1,5036,•Ÿ“cãÄŒá,39,46,“Ü‚è,“Œ,3,2,6.81,01,“¦‚°,1,0.19,1.51.0
‹Ë¶,3,ˆê”Ê,5,3489,‘åê•q,45,41,“Ü‚è,“Œ,3,2,6.67,02,“¦‚°,2,0.21,1.53.7
‹Ë¶,3,ˆê”Ê,4,4145,¬àVŠw,52,11,“Ü‚è,“Œ,3,2,6.70,03,“¦‚°,5,0.27,1.54.8
‹Ë¶,3,ˆê”Ê,2,4211,‘º“c“Ö,69,15,“Ü‚è,“Œ,3,2,6.78,04,“¦‚°,4,0.24,1.55.9
‹Ë¶,3,ˆê”Ê,3,4107,‹g‘º–ÎŽ÷,36,17,“Ü‚è,“Œ,3,2,6.72,05,“¦‚°,6,0.22,1.57.1
‹Ë¶,3,ˆê”Ê,6,3485,’|‘ºËŽi,41,65,“Ü‚è,“Œ,3,2,6.74,06,“¦‚°,3,0.21,2.03.7
‹Ë¶,4,ˆê”Ê,1,4725,²’|‘¾ˆê,73,28,“Ü‚è,“Œ,3,2,6.79,01,“¦‚°,1,0.01,1.49.7
‹Ë¶,4,ˆê”Ê,6,4188,‹v“c•q”V,23,49,“Ü‚è,“Œ,3,2,6.79,02,“¦‚°,3,0.11,1.51.9
‹Ë¶,4,ˆê”Ê,4,4630,Šâ‰i‰ël,71,45,“Ü‚è,“Œ,3,2,6.75,03,“¦‚°,5,0.15,1.53.2
‹Ë¶,4,ˆê”Ê,2,3796,’·–ì“¹b,25,61,“Ü‚è,“Œ,3,2,6.77,04,“¦‚°,2,0.13,1.54.9
‹Ë¶,4,ˆê”Ê,3,4505,“‡“cŒ«l,62,56,“Ü‚è,“Œ,3,2,6.72,05,“¦‚°,4,0.27,1.56.2
‹Ë¶,4,ˆê”Ê,5,3880,óŒ©@F,33,55,“Ü‚è,“Œ,3,2,6.84,06,“¦‚°,6,0.26,1.57.9
‹Ë¶,5,ˆê”Ê,3,3904,X‹M—m,29,22,“Ü‚è,“Œ,3,3,6.75,01,‚Ü‚­‚è·‚µ,4,0.23,1.50.4
‹Ë¶,5,ˆê”Ê,6,3502,“nç³‰pŽ™,61,70,“Ü‚è,“Œ,3,3,6.80,02,‚Ü‚­‚è·‚µ,2,0.24,1.52.1
‹Ë¶,5,ˆê”Ê,4,4496,“à–xŠw,56,35,“Ü‚è,“Œ,3,3,6.76,03,‚Ü‚­‚è·‚µ,5,0.29,1.53.2
‹Ë¶,5,ˆê”Ê,2,3945,‹´Œû^Ž÷,68,39,“Ü‚è,“Œ,3,3,6.77,04,‚Ü‚­‚è·‚µ,3,0.21,1.53.6
‹Ë¶,5,ˆê”Ê,1,4393,“c’†F–¾,72,29,“Ü‚è,“Œ,3,3,6.84,05,‚Ü‚­‚è·‚µ,1,0.25,1.56.6
‹Ë¶,5,ˆê”Ê,5,4186,¬ìŽžŒõ,32,38,“Ü‚è,“Œ,3,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.48,1.57.9
‹Ë¶,6,ˆê”Ê,1,4131,Œ´–L“y,43,67,“Ü‚è,“Œ,3,2,6.72,01,“¦‚°,1,0.23,1.51.1
‹Ë¶,6,ˆê”Ê,5,3448,‚ŽRG—Y,50,54,“Ü‚è,“Œ,3,2,6.76,02,“¦‚°,5,0.16,1.52.4
‹Ë¶,6,ˆê”Ê,2,3482,‹àŽq–ÒŽu,51,77,“Ü‚è,“Œ,3,2,6.79,03,“¦‚°,2,0.17,1.54.0
‹Ë¶,6,ˆê”Ê,4,3234,‹àXŽj‹g,47,50,“Ü‚è,“Œ,3,2,6.78,04,“¦‚°,4,0.17,1.55.5
‹Ë¶,6,ˆê”Ê,3,3950,Îì“NG,28,33,“Ü‚è,“Œ,3,2,6.75,05,“¦‚°,3,0.13,1.56.5
‹Ë¶,6,ˆê”Ê,6,4031,”Ñ“‡½,49,69,“Ü‚è,“Œ,3,2,6.76,06,“¦‚°,6,0.18,1.58.6
‹Ë¶,7,ˆê”Ê,1,4752,¼”ö—º•ã,60,31,“Ü‚è,“Œ,2,1,6.72,01,“¦‚°,1,0.14,1.50.4
‹Ë¶,7,ˆê”Ê,5,3546,’†—¢¹Žu,31,26,“Ü‚è,“Œ,2,1,6.76,02,“¦‚°,4,0.22,1.52.4
‹Ë¶,7,ˆê”Ê,3,4114,[àV’B“¿,38,30,“Ü‚è,“Œ,2,1,6.75,03,“¦‚°,3,0.29,1.53.5
‹Ë¶,7,ˆê”Ê,6,4967,’†‘ºŠ@¶,58,48,“Ü‚è,“Œ,2,1,6.81,04,“¦‚°,5,0.23,1.54.8
‹Ë¶,7,ˆê”Ê,2,3554,’‡Œû”Ž’,44,57,“Ü‚è,“Œ,2,1,6.79,05,“¦‚°,2,0.24,1.54.8
‹Ë¶,7,ˆê”Ê,4,4800,¬Ž›Œl,11,12,“Ü‚è,“Œ,2,1,6.74,06,“¦‚°,6,0.25,1.57.1
‹Ë¶,8,ˆê”Ê,1,3849,’†‰ª³•F,46,36,‰J,–³•—,0,0,6.82,01,“¦‚°,1,0.05,1.51.0
‹Ë¶,8,ˆê”Ê,5,4676,Œã“¡”¹”V,55,52,‰J,–³•—,0,0,6.81,02,“¦‚°,4,0.11,1.53.3
‹Ë¶,8,ˆê”Ê,2,3880,óŒ©@F,33,55,‰J,–³•—,0,0,6.80,03,“¦‚°,2,0.07,1.53.9
‹Ë¶,8,ˆê”Ê,3,4229,Žsì”üG,27,51,‰J,–³•—,0,0,6.85,04,“¦‚°,3,0.06,1.54.2
‹Ë¶,8,ˆê”Ê,4,3455,’J–{KŽi,18,18,‰J,–³•—,0,0,6.82,05,“¦‚°,5,0.10,1.54.8
‹Ë¶,8,ˆê”Ê,6,4107,‹g‘º–ÎŽ÷,36,17,‰J,–³•—,0,0,6.85,06,“¦‚°,6,0.17,1.56.3
‹Ë¶,9,€—DŸí,1,3385,“nç³–rL,37,66,‰J,¼,1,1,6.84,01,“¦‚°,1,0.12,1.50.4
‹Ë¶,9,€—DŸí,3,4496,“à–xŠw,56,35,‰J,¼,1,1,6.78,02,“¦‚°,3,0.13,1.51.8
‹Ë¶,9,€—DŸí,4,4505,“‡“cŒ«l,62,56,‰J,¼,1,1,6.81,03,“¦‚°,4,0.10,1.53.6
‹Ë¶,9,€—DŸí,2,3489,‘åê•q,45,41,‰J,¼,1,1,6.80,04,“¦‚°,2,0.14,1.55.0
‹Ë¶,9,€—DŸí,6,3945,‹´Œû^Ž÷,68,39,‰J,¼,1,1,6.91,05,“¦‚°,6,0.25,1.56.8
‹Ë¶,9,€—DŸí,5,3796,’·–ì“¹b,25,61,‰J,¼,1,1,6.82,06,“¦‚°,5,0.18,1.58.2
‹Ë¶,10,€—DŸí,4,4131,Œ´–L“y,43,67,‰J,–³•—,0,0,6.77,01,‚Ü‚­‚è,4,0.10,1.49.9
‹Ë¶,10,€—DŸí,1,3502,“nç³‰pŽ™,61,70,‰J,–³•—,0,0,6.74,02,‚Ü‚­‚è,1,0.22,1.51.4
‹Ë¶,10,€—DŸí,3,3554,’‡Œû”Ž’,44,57,‰J,–³•—,0,0,6.78,03,‚Ü‚­‚è,3,0.16,1.53.5
‹Ë¶,10,€—DŸí,2,4509,•½Œ©^•F,40,73,‰J,–³•—,0,0,6.75,04,‚Ü‚­‚è,2,0.14,1.53.9
‹Ë¶,10,€—DŸí,6,4725,²’|‘¾ˆê,73,28,‰J,–³•—,0,0,6.84,05,‚Ü‚­‚è,5,0.04,1.55.7
‹Ë¶,10,€—DŸí,5,5036,•Ÿ“cãÄŒá,39,46,‰J,–³•—,0,0,6.87,06,‚Ü‚­‚è,6,0.10,1.57.3
‹Ë¶,11,€—DŸí,1,4188,‹v“c•q”V,23,49,“Ü‚è,–³•—,0,0,6.77,01,“¦‚°,1,0.10,1.49.8
‹Ë¶,11,€—DŸí,5,4376,“¡“c–õO,34,75,“Ü‚è,–³•—,0,0,6.87,02,“¦‚°,5,0.20,1.50.4
‹Ë¶,11,€—DŸí,4,3904,X‹M—m,29,22,“Ü‚è,–³•—,0,0,6.81,03,“¦‚°,4,0.20,1.52.4
‹Ë¶,11,€—DŸí,3,4145,¬àVŠw,52,11,“Ü‚è,–³•—,0,0,6.79,04,“¦‚°,3,0.25,1.54.0
‹Ë¶,11,€—DŸí,6,4752,¼”ö—º•ã,60,31,“Ü‚è,–³•—,0,0,6.88,05,“¦‚°,6,0.14,1.54.5
‹Ë¶,11,€—DŸí,2,3849,’†‰ª³•F,46,36,“Ü‚è,–³•—,0,0,6.90,06,“¦‚°,2,0.21,1.58.7
‹Ë¶,12,ˆê”Ê“ÁÜ,1,3546,’†—¢¹Žu,31,26,“Ü‚è,–³•—,0,0,6.86,01,“¦‚°,1,0.12,1.51.0
‹Ë¶,12,ˆê”Ê“ÁÜ,2,4630,Šâ‰i‰ël,71,45,“Ü‚è,–³•—,0,0,6.81,02,“¦‚°,2,0.13,1.52.6
‹Ë¶,12,ˆê”Ê“ÁÜ,5,4393,“c’†F–¾,72,29,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,5,0.19,1.54.1
‹Ë¶,12,ˆê”Ê“ÁÜ,6,4229,Žsì”üG,27,51,“Ü‚è,–³•—,0,0,6.91,04,“¦‚°,6,0.26,1.55.0
‹Ë¶,12,ˆê”Ê“ÁÜ,3,3448,‚ŽRG—Y,50,54,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,3,0.14,1.57.0
‹Ë¶,12,ˆê”Ê“ÁÜ,4,4211,‘º“c“Ö,69,15,“Ü‚è,–³•—,0,0,6.90,06,“¦‚°,4,0.15,1.58.5
