ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,5,4,‚Ü‚­‚è,04,2,4297,ŽR“c“N–ç,61,38,6.94,3,0.09,1.56.0
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,5,4,‚Ü‚­‚è,05,3,3072,¼“c–õ,68,14,7.01,2,0.07,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,5,4,‚Ü‚­‚è,06,1,4945,ã‘ºG‘¾,53,17,6.94,1,0.12,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì,6,5,”²‚«,01,1,4953,”öã‰ë–ç,36,24,7.00,1,0.14,1.51.2
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì,6,5,”²‚«,02,6,5063,‘å’Ë‰ëŽ¡,11,68,7.08,6,0.18,1.52.0
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì,6,5,”²‚«,03,4,3613,Šp’JŒ’Œá,70,55,7.04,4,0.15,1.54.8
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì,6,5,”²‚«,04,2,5044,“nç³Œ’,13,41,7.10,2,0.15,1.57.1
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì,6,5,”²‚«,05,5,5290,â–{ˆê^,30,49,7.04,5,0.22,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì,6,5,”²‚«,06,3,5242,‚ŽRO“l,65,56,7.04,3,0.14,.  .
•½˜a“‡,9,—\‘I,“Ü‚è,“ì,6,5,“¦‚°,01,1,4114,[àV’B“¿,29,20,7.06,1,0.05,1.51.6
•½˜a“‡,9,—\‘I,“Ü‚è,“ì,6,5,“¦‚°,02,2,4573,²“¡—ƒ,28,23,6.94,2,0.09,1.53.2
•½˜a“‡,9,—\‘I,“Ü‚è,“ì,6,5,“¦‚°,03,5,4460,Œã“¡ãÄ”V,52,67,6.94,5,0.06,1.53.7
•½˜a“‡,9,—\‘I,“Ü‚è,“ì,6,5,“¦‚°,04,3,4113,–Ø‘º_Žm,46,18,7.10,3,0.13,1.56.3
•½˜a“‡,9,—\‘I,“Ü‚è,“ì,6,5,“¦‚°,05,4,3793,‚‹´^Œá,10,27,7.07,4,0.12,.  .
•½˜a“‡,9,—\‘I,“Ü‚è,“ì,6,5,“¦‚°,06,6,5186,‰““¡Œ\Œá,20,58,6.97,6,0.10,.  .
•½˜a“‡,10,—\‘I“Á•Ê,“Ü‚è,“ì,6,5,‚Ü‚­‚è,01,3,4140,Š–ìŠwŽu,25,34,7.19,3,0.04,1.52.1
•½˜a“‡,10,—\‘I“Á•Ê,“Ü‚è,“ì,6,5,‚Ü‚­‚è,02,1,4086,Ž›–{dé,55,75,7.13,1,0.05,1.53.5
•½˜a“‡,10,—\‘I“Á•Ê,“Ü‚è,“ì,6,5,‚Ü‚­‚è,03,4,5135,’‡q‘¾,58,15,6.94,5,0.08,1.54.9
•½˜a“‡,10,—\‘I“Á•Ê,“Ü‚è,“ì,6,5,‚Ü‚­‚è,04,2,3406,’†—¢‰p•v,67,51,7.15,2,0.05,1.55.5
•½˜a“‡,10,—\‘I“Á•Ê,“Ü‚è,“ì,6,5,‚Ü‚­‚è,05,5,4233,‹TŽR‰ëK,51,73,6.97,4,0.05,.  .
•½˜a“‡,10,—\‘I“Á•Ê,“Ü‚è,“ì,6,5,‚Ü‚­‚è,06,6,5253,“¡ˆä‘¾‰ë,16,60,6.97,6,0.06,.  .
•½˜a“‡,11,—\‘I“Á•Ê,“Ü‚è,“ì,5,4,‚Ü‚­‚è,01,4,4297,ŽR“c“N–ç,61,38,6.87,4,0.12,1.51.9
•½˜a“‡,11,—\‘I“Á•Ê,“Ü‚è,“ì,5,4,‚Ü‚­‚è,02,1,3641,ˆê£–¾,60,22,7.15,1,0.20,1.53.1
•½˜a“‡,11,—\‘I“Á•Ê,“Ü‚è,“ì,5,4,‚Ü‚­‚è,03,6,3857,ˆ¢”gŸÆ,48,37,6.97,6,0.19,1.54.6
•½˜a“‡,11,—\‘I“Á•Ê,“Ü‚è,“ì,5,4,‚Ü‚­‚è,04,5,4421,XìL‘å,12,71,7.02,5,0.18,1.55.8
•½˜a“‡,11,—\‘I“Á•Ê,“Ü‚è,“ì,5,4,‚Ü‚­‚è,05,2,3538,‹e’r•ô°,40,19,6.98,2,0.22,.  .
•½˜a“‡,11,—\‘I“Á•Ê,“Ü‚è,“ì,5,4,‚Ü‚­‚è,06,3,4401,¬—Ñ‘×,66,26,6.99,3,0.22,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“ì,6,5,·‚µ,01,4,4953,”öã‰ë–ç,36,24,6.96,4,0.12,1.50.8
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“ì,6,5,·‚µ,02,1,4266,’·“c—Š@,21,48,7.08,1,0.04,1.52.6
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“ì,6,5,·‚µ,03,2,3072,¼“c–õ,68,14,6.99,2,0.05,1.53.9
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“ì,6,5,·‚µ,04,3,4895,–åŠÔ—Y‘å,27,21,7.02,3,0.09,1.55.1
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“ì,6,5,·‚µ,05,5,3681,ŽR’J‰›,63,57,7.07,5,0.16,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“ì,6,5,·‚µ,06,6,3800,–qGŽŸ,62,45,7.04,6,0.25,.  .
]ŒËì,1,—\‘I,“Ü‚è,“ì,10,20,”²‚«,01,4,5153,²“¡‚Ù‚Ì‚©,19,16,7.04,4,0.14,1.17.5
]ŒËì,1,—\‘I,“Ü‚è,“ì,10,20,”²‚«,02,1,4440,”‹Œ´’mÆ,14,25,6.91,1,0.21,1.18.3
]ŒËì,1,—\‘I,“Ü‚è,“ì,10,20,”²‚«,03,5,5279,Î“nãÄˆê˜Y,10,41,7.08,5,0.12,1.19.8
]ŒËì,1,—\‘I,“Ü‚è,“ì,10,20,”²‚«,04,3,4758,•xŠ~—í‰Á,15,37,7.14,3,0.16,1.20.0
]ŒËì,1,—\‘I,“Ü‚è,“ì,10,20,”²‚«,05,2,4781,¼ŠÚ‰Ê—¢,24,48,7.27,2,0.22,.  .
]ŒËì,1,—\‘I,“Ü‚è,“ì,10,20,”²‚«,06,6,3482,‹àŽq–ÒŽu,55,19,7.33,6,0.18,.  .
]ŒËì,2,—\‘I,“Ü‚è,“ì,10,20,”²‚«,01,2,4379,ŒK“‡˜aG,31,31,7.34,2,0.19,1.17.1
]ŒËì,2,—\‘I,“Ü‚è,“ì,10,20,”²‚«,02,1,3619,’·’Jì[,48,12,7.57,1,0.19,1.18.0
]ŒËì,2,—\‘I,“Ü‚è,“ì,10,20,”²‚«,03,5,4619,•š“c—T—²,34,55,7.26,5,0.22,1.19.0
]ŒËì,2,—\‘I,“Ü‚è,“ì,10,20,”²‚«,04,4,3569,‘“ci,50,38,7.22,4,0.19,1.19.7
]ŒËì,2,—\‘I,“Ü‚è,“ì,10,20,”²‚«,05,6,3202,ŽO•i—²_,57,21,7.41,6,0.24,.  .
]ŒËì,2,—\‘I,“Ü‚è,“ì,10,20,”²‚«,06,3,3868,”öŒ`‰hŽ¡,53,28,7.21,3,0.36,.  .
]ŒËì,3,—\‘I,“Ü‚è,“ì,10,20,·‚µ,01,2,4335,Žá—Ñ«,58,51,7.23,2,0.09,1.17.5
]ŒËì,3,—\‘I,“Ü‚è,“ì,10,20,·‚µ,02,4,3940,”ÑŽR‘×,59,27,7.23,4,0.16,1.18.3
]ŒËì,3,—\‘I,“Ü‚è,“ì,10,20,·‚µ,03,1,3065,‘“cOŠì,54,43,7.13,1,0.07,1.18.9
]ŒËì,3,—\‘I,“Ü‚è,“ì,10,20,·‚µ,04,5,4815,•š“‡—S‰î,13,14,7.28,5,0.22,1.19.9
]ŒËì,3,—\‘I,“Ü‚è,“ì,10,20,·‚µ,05,6,4644,ŽR“c—º‘¾,23,45,7.33,6,0.26,.  .
]ŒËì,3,—\‘I,“Ü‚è,“ì,10,20,·‚µ,06,3,3313,–{‹g³Ž÷,25,59,7.29,3,0.11,.  .
]ŒËì,4,—\‘I,“Ü‚è,“ì,8,20,‚Ü‚­‚è,01,3,4608,rˆäãÄŒÞ,51,47,7.22,3,0.08,1.16.2
]ŒËì,4,—\‘I,“Ü‚è,“ì,8,20,‚Ü‚­‚è,02,5,3517,‚‹´ŒM,20,60,7.22,5,0.13,1.17.0
]ŒËì,4,—\‘I,“Ü‚è,“ì,8,20,‚Ü‚­‚è,03,1,3808,H“cŒ’‘¾˜Y,11,49,7.21,1,0.09,1.18.2
]ŒËì,4,—\‘I,“Ü‚è,“ì,8,20,‚Ü‚­‚è,04,2,4077,•i“c’¼Ž÷,27,58,7.20,2,0.11,1.18.6
]ŒËì,4,—\‘I,“Ü‚è,“ì,8,20,‚Ü‚­‚è,05,4,3653,•iìŒ«ŽŸ,29,61,7.30,4,0.14,.  .
]ŒËì,4,—\‘I,“Ü‚è,“ì,8,20,‚Ü‚­‚è,06,6,4519,´…¹Ž÷,45,20,7.11,6,0.12,.  .
]ŒËì,5,—\‘I,“Ü‚è,“ì,10,20,‚Ü‚­‚è,01,3,4598,‰Á“¡­•F,49,40,7.20,3,0.11,1.17.2
]ŒËì,5,—\‘I,“Ü‚è,“ì,10,20,‚Ü‚­‚è,02,6,4430,‰i“cG“ñ,18,39,7.16,6,0.19,1.18.3
]ŒËì,5,—\‘I,“Ü‚è,“ì,10,20,‚Ü‚­‚è,03,4,4484,ˆî¶‰Ä‹G,46,30,7.27,4,0.09,1.18.8
]ŒËì,5,—\‘I,“Ü‚è,“ì,10,20,‚Ü‚­‚è,04,2,5153,²“¡‚Ù‚Ì‚©,19,16,7.16,2,0.22,1.20.2
]ŒËì,5,—\‘I,“Ü‚è,“ì,10,20,‚Ü‚­‚è,05,1,5228,Žá—ÑŽ÷—–,26,23,7.09,1,0.24,.  .
]ŒËì,5,—\‘I,“Ü‚è,“ì,10,20,‚Ü‚­‚è,06,5,4998,’†‘º‚©‚È‚¦,12,53,7.15,5,0.11,.  .
]ŒËì,6,—\‘I,“Ü‚è,“ì,10,20,‚Ü‚­‚è,01,5,4610,²“¡‘å—C,22,11,7.37,5,0.22,1.17.4
]ŒËì,6,—\‘I,“Ü‚è,“ì,10,20,‚Ü‚­‚è,02,2,3303,“n•Ó–L,52,52,7.40,2,0.21,1.17.8
]ŒËì,6,—\‘I,“Ü‚è,“ì,10,20,‚Ü‚­‚è,03,4,3868,”öŒ`‰hŽ¡,53,28,7.59,4,0.24,1.19.5
]ŒËì,6,—\‘I,“Ü‚è,“ì,10,20,‚Ü‚­‚è,04,1,4723,Ž›“‡‹g•F,38,50,7.33,1,0.18,1.19.9
]ŒËì,6,—\‘I,“Ü‚è,“ì,10,20,‚Ü‚­‚è,05,3,4432,‰©‹àˆä—Í—Ç,36,24,7.51,3,0.15,.  .
]ŒËì,6,—\‘I,“Ü‚è,“ì,10,20,‚Ü‚­‚è,06,6,5279,Î“nãÄˆê˜Y,10,41,7.40,6,0.28,.  .
]ŒËì,7,—\‘I,“Ü‚è,“ì,9,20,·‚µ,01,2,5095,¬Œ´‘«,35,35,7.07,2,0.11,1.16.1
]ŒËì,7,—\‘I,“Ü‚è,“ì,9,20,·‚µ,02,1,4568,œA£^–ç,56,26,7.15,1,0.06,1.17.1
]ŒËì,7,—\‘I,“Ü‚è,“ì,9,20,·‚µ,03,6,4468,‘å’r—C—ˆ,43,22,7.39,6,0.14,1.17.1
]ŒËì,7,—\‘I,“Ü‚è,“ì,9,20,·‚µ,04,5,3226,‰Y“cM‹`,17,56,7.29,5,0.17,1.19.0
]ŒËì,7,—\‘I,“Ü‚è,“ì,9,20,·‚µ,05,4,4758,•xŠ~—í‰Á,15,37,7.21,4,0.30,.  .
]ŒËì,7,—\‘I,“Ü‚è,“ì,9,20,·‚µ,06,3,4815,•š“‡—S‰î,13,14,7.44,3,0.15,.  .
]ŒËì,8,—\‘I,“Ü‚è,“ì,8,20,“¦‚°,01,1,4335,Žá—Ñ«,58,51,7.28,1,0.20,1.16.4
]ŒËì,8,—\‘I,“Ü‚è,“ì,8,20,“¦‚°,02,2,3202,ŽO•i—²_,57,21,7.29,2,0.19,1.17.1
]ŒËì,8,—\‘I,“Ü‚è,“ì,8,20,“¦‚°,03,4,4769,”nê„,16,18,7.24,4,0.22,1.17.9
]ŒËì,8,—\‘I,“Ü‚è,“ì,8,20,“¦‚°,04,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,47,34,7.24,3,0.26,1.19.2
]ŒËì,8,—\‘I,“Ü‚è,“ì,8,20,“¦‚°,05,5,4286,•½“c‚³‚â‚©,30,32,7.12,5,0.22,.  .
]ŒËì,8,—\‘I,“Ü‚è,“ì,8,20,“¦‚°,06,6,3517,‚‹´ŒM,20,60,7.14,6,0.27,.  .
]ŒËì,9,—\‘I,“Ü‚è,“ì,8,20,”²‚«,01,2,4598,‰Á“¡­•F,49,40,7.23,2,0.18,1.16.6
]ŒËì,9,—\‘I,“Ü‚è,“ì,8,20,”²‚«,02,6,3978,êŽ“¡m,40,33,7.19,6,0.29,1.17.8
]ŒËì,9,—\‘I,“Ü‚è,“ì,8,20,”²‚«,03,3,4440,”‹Œ´’mÆ,14,25,7.12,3,0.17,1.18.8
]ŒËì,9,—\‘I,“Ü‚è,“ì,8,20,”²‚«,04,1,3105,“àŽR•¶“T,28,10,7.27,1,0.26,1.19.1
]ŒËì,9,—\‘I,“Ü‚è,“ì,8,20,”²‚«,05,5,3065,‘“cOŠì,54,43,7.11,5,0.16,.  .
]ŒËì,9,—\‘I,“Ü‚è,“ì,8,20,”²‚«,06,4,4660,‰F“cìMˆê,37,17,7.29,4,0.22,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,“Ü‚è,“ì,10,20,·‚µ,01,2,4998,’†‘º‚©‚È‚¦,12,53,7.23,2,0.12,1.17.0
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,“Ü‚è,“ì,10,20,·‚µ,02,1,4610,²“¡‘å—C,22,11,7.30,1,0.11,1.18.6
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,“Ü‚è,“ì,10,20,·‚µ,03,6,4438,Xì—Y‘å,41,13,7.21,6,0.29,1.19.6
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,“Ü‚è,“ì,10,20,·‚µ,04,3,3808,H“cŒ’‘¾˜Y,11,49,7.35,3,0.16,1.20.0
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,“Ü‚è,“ì,10,20,·‚µ,05,5,3277,âV“¡—E,33,36,7.43,5,0.33,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,“Ü‚è,“ì,10,20,·‚µ,06,4,3619,’·’Jì[,48,12,7.53,4,0.31,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,“Ü‚è,“ì,10,20,“¦‚°,01,1,3940,”ÑŽR‘×,59,27,7.37,1,0.11,1.16.8
]ŒËì,11,—\‘IƒoƒfƒB‘I,“Ü‚è,“ì,10,20,“¦‚°,02,3,3716,Î“n“S•º,32,54,7.46,3,0.13,1.17.7
]ŒËì,11,—\‘IƒoƒfƒB‘I,“Ü‚è,“ì,10,20,“¦‚°,03,6,3303,“n•Ó–L,52,52,7.54,6,0.21,1.19.1
]ŒËì,11,—\‘IƒoƒfƒB‘I,“Ü‚è,“ì,10,20,“¦‚°,04,4,4748,“nç³—Y˜N,39,29,7.42,4,0.16,1.19.5
]ŒËì,11,—\‘IƒoƒfƒB‘I,“Ü‚è,“ì,10,20,“¦‚°,05,2,4568,œA£^–ç,56,26,7.35,2,0.15,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,“Ü‚è,“ì,10,20,“¦‚°,06,5,3482,‹àŽq–ÒŽu,55,19,7.76,5,0.22,.  .
]ŒËì,12,—\‘I“Á•Ê‘I”²,“Ü‚è,“ì,10,20,‚Ü‚­‚è·‚µ,01,5,4644,ŽR“c—º‘¾,23,45,7.37,5,0.18,1.16.9
]ŒËì,12,—\‘I“Á•Ê‘I”²,“Ü‚è,“ì,10,20,‚Ü‚­‚è·‚µ,02,1,4769,”nê„,16,18,7.36,1,0.23,1.17.0
]ŒËì,12,—\‘I“Á•Ê‘I”²,“Ü‚è,“ì,10,20,‚Ü‚­‚è·‚µ,03,4,4608,rˆäãÄŒÞ,51,47,7.28,4,0.19,1.18.9
]ŒËì,12,—\‘I“Á•Ê‘I”²,“Ü‚è,“ì,10,20,‚Ü‚­‚è·‚µ,04,2,4430,‰i“cG“ñ,18,39,7.51,2,0.37,1.20.3
]ŒËì,12,—\‘I“Á•Ê‘I”²,“Ü‚è,“ì,10,20,‚Ü‚­‚è·‚µ,05,3,3569,‘“ci,50,38,7.56,3,0.33,.  .
]ŒËì,12,—\‘I“Á•Ê‘I”²,“Ü‚è,“ì,10,20,‚Ü‚­‚è·‚µ,06,6,3226,‰Y“cM‹`,17,56,7.36,6,0.42,.  .
ŒË“c,1,ˆê”Êí,“Ü‚è,“ì,5,3,“¦‚°,01,1,4900,’†“c—[‹M,53,54,6.56,1,0.13,1.48.5
ŒË“c,1,ˆê”Êí,“Ü‚è,“ì,5,3,“¦‚°,02,5,4973,ŒIŒ´’¼–ç,14,48,6.59,5,0.24,1.50.6
ŒË“c,1,ˆê”Êí,“Ü‚è,“ì,5,3,“¦‚°,03,4,4258,ŠÖª²l,22,76,6.66,4,0.21,1.51.9
ŒË“c,1,ˆê”Êí,“Ü‚è,“ì,5,3,“¦‚°,04,3,3992,ŠÖŒû’q‹v,63,23,6.65,3,0.20,1.53.1
ŒË“c,1,ˆê”Êí,“Ü‚è,“ì,5,3,“¦‚°,05,2,3880,óŒ©@F,27,19,6.71,2,0.22,.  .
ŒË“c,1,ˆê”Êí,“Ü‚è,“ì,5,3,“¦‚°,06,6,5357,“c’†£—¢“Þ,55,36,6.74,6,0.53,.  .
ŒË“c,2,ˆê”Êí,“Ü‚è,“ì,3,2,‚Ü‚­‚è,01,2,4036,‹à“c—@,1,55,6.78,2,0.14,1.48.6
ŒË“c,2,ˆê”Êí,“Ü‚è,“ì,3,2,‚Ü‚­‚è,02,4,4700,‹àŽq˜a”V,38,49,6.76,4,0.16,1.49.2
ŒË“c,2,ˆê”Êí,“Ü‚è,“ì,3,2,‚Ü‚­‚è,03,3,4037,•Ê•{³K,42,13,6.82,3,0.13,1.51.2
ŒË“c,2,ˆê”Êí,“Ü‚è,“ì,3,2,‚Ü‚­‚è,04,6,3306,•“c³‹I,56,40,6.86,6,0.16,1.52.0
ŒË“c,2,ˆê”Êí,“Ü‚è,“ì,3,2,‚Ü‚­‚è,05,1,3503,“°Œ´—mŽj,20,42,6.84,1,0.10,.  .
ŒË“c,2,ˆê”Êí,“Ü‚è,“ì,3,2,‚Ü‚­‚è,06,5,4428,—L‰ê’B–ç,6,65,6.85,5,0.20,.  .
ŒË“c,3,ˆê”Êí,“Ü‚è,“ì,3,2,·‚µ,01,2,4109,’J’ÃKG,49,30,6.69,2,0.12,1.49.1
ŒË“c,3,ˆê”Êí,“Ü‚è,“ì,3,2,·‚µ,02,3,5066,—é–ØF–¾,18,17,6.69,3,0.08,1.49.7
ŒË“c,3,ˆê”Êí,“Ü‚è,“ì,3,2,·‚µ,03,1,3647,ˆÉ“¡—Y“ñ,48,37,6.72,1,0.11,1.51.9
ŒË“c,3,ˆê”Êí,“Ü‚è,“ì,3,2,·‚µ,04,4,3679,”Ñ“‡¹O,57,29,6.78,4,0.11,1.52.2
ŒË“c,3,ˆê”Êí,“Ü‚è,“ì,3,2,·‚µ,05,5,5112,»’·’m‹P,36,16,6.64,5,0.11,.  .
ŒË“c,3,ˆê”Êí,“Ü‚è,“ì,3,2,·‚µ,06,6,5322,ªŠÝ^—D,30,27,6.72,6,0.15,.  .
ŒË“c,4,ˆê”Êí,“Ü‚è,“ì¼,3,2,‚Ü‚­‚è·‚µ,01,3,4809,ŠOèŒå,52,25,6.73,3,0.10,1.49.1
ŒË“c,4,ˆê”Êí,“Ü‚è,“ì¼,3,2,‚Ü‚­‚è·‚µ,02,1,3589,¼‘ºŸ,31,28,6.65,1,0.13,1.49.9
ŒË“c,4,ˆê”Êí,“Ü‚è,“ì¼,3,2,‚Ü‚­‚è·‚µ,03,2,4144,Î’Ë‹v–ç,65,46,6.68,2,0.13,1.51.1
ŒË“c,4,ˆê”Êí,“Ü‚è,“ì¼,3,2,‚Ü‚­‚è·‚µ,04,5,4505,“‡“cŒ«l,59,47,6.79,5,0.07,1.53.3
ŒË“c,4,ˆê”Êí,“Ü‚è,“ì¼,3,2,‚Ü‚­‚è·‚µ,05,4,5191,”ò“c]ŒÈ,64,70,6.75,4,0.09,.  .
ŒË“c,4,ˆê”Êí,“Ü‚è,“ì¼,3,2,‚Ü‚­‚è·‚µ,06,6,5287,‘ê‘òD”J,21,58,6.86,6,0.06,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì¼,6,4,“¦‚°,01,1,4090,’†‘º‘¸,15,62,6.71,1,0.15,1.48.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì¼,6,4,“¦‚°,02,4,3952,’†àV˜aŽu,8,21,6.79,4,0.23,1.51.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì¼,6,4,“¦‚°,03,2,5259,–ì“c¸Œá,50,12,6.77,2,0.21,1.53.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì¼,6,4,“¦‚°,04,3,5077,‘ê‘ò›Ã,60,35,6.80,3,0.16,1.54.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì¼,6,4,“¦‚°,05,5,5147,“c’†—E•ã,16,59,6.86,5,0.28,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì¼,6,4,“¦‚°,06,6,5327,¼“c˜a‰Á,47,51,6.84,6,0.51,.  .
ŒË“c,6,ˆê”Êí,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,01,5,4036,‹à“c—@,1,55,6.81,5,0.08,1.49.1
ŒË“c,6,ˆê”Êí,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,02,3,4532,HŒ³“N,29,32,6.81,3,0.07,1.50.3
ŒË“c,6,ˆê”Êí,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,03,4,3251,•½Î˜a’j,44,52,6.88,4,0.09,1.51.8
ŒË“c,6,ˆê”Êí,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,04,2,5005,Î“c‹M—m,61,63,6.83,2,0.10,1.53.8
ŒË“c,6,ˆê”Êí,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,05,6,3075,’†‘º—T«,5,75,6.92,6,0.09,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì,3,2,“¦‚°,01,1,3412,—é–Ø”Ž,19,69,6.66,1,0.21,1.49.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì,3,2,“¦‚°,02,4,4419,Œ´‰Á‰›—,54,72,6.71,4,0.20,1.50.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì,3,2,“¦‚°,03,5,4900,’†“c—[‹M,53,54,6.73,5,0.22,1.51.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì,3,2,“¦‚°,04,2,4258,ŠÖª²l,22,76,6.85,2,0.22,1.52.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì,3,2,“¦‚°,05,3,3306,•“c³‹I,56,40,6.74,3,0.21,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì,3,2,“¦‚°,06,6,4110,¬àV˜a–ç,45,45,6.81,6,0.27,.  .
ŒË“c,8,ˆê”Êí,“Ü‚è,“ì,4,3,“¦‚°,01,1,4809,ŠOèŒå,52,25,6.65,1,0.17,1.49.9
ŒË“c,8,ˆê”Êí,“Ü‚è,“ì,4,3,“¦‚°,02,3,3807,‰ª•”“N,24,44,6.84,3,0.16,1.51.1
ŒË“c,8,ˆê”Êí,“Ü‚è,“ì,4,3,“¦‚°,03,4,3589,¼‘ºŸ,31,28,6.87,4,0.14,1.52.9
ŒË“c,8,ˆê”Êí,“Ü‚è,“ì,4,3,“¦‚°,04,2,4428,—L‰ê’B–ç,6,65,6.79,2,0.17,1.53.1
ŒË“c,8,ˆê”Êí,“Ü‚è,“ì,4,3,“¦‚°,05,5,4109,’J’ÃKG,49,30,6.92,5,0.31,.  .
ŒË“c,8,ˆê”Êí,“Ü‚è,“ì,4,3,“¦‚°,06,6,5360,‚–Øä”’,32,34,6.90,6,0.36,.  .
ŒË“c,9,ˆê”Êí,“Ü‚è,“ì,4,3,“¦‚°,01,1,3679,”Ñ“‡¹O,57,29,6.67,1,0.11,1.49.1
ŒË“c,9,ˆê”Êí,“Ü‚è,“ì,4,3,“¦‚°,02,2,4037,•Ê•{³K,42,13,6.65,2,0.10,1.50.2
ŒË“c,9,ˆê”Êí,“Ü‚è,“ì,4,3,“¦‚°,03,4,5042,”¨“c‘¿ˆê,7,26,6.74,4,0.11,1.51.4
ŒË“c,9,ˆê”Êí,“Ü‚è,“ì,4,3,“¦‚°,04,6,3629,óŒ©¹Ž,25,43,6.84,6,0.19,1.52.2
ŒË“c,9,ˆê”Êí,“Ü‚è,“ì,4,3,“¦‚°,05,5,4090,’†‘º‘¸,15,62,6.72,5,0.11,.  .
ŒË“c,9,ˆê”Êí,“Ü‚è,“ì,4,3,“¦‚°,06,3,5147,“c’†—E•ã,16,59,6.80,3,0.08,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,“Ü‚è,“ì,3,2,“¦‚°,01,1,5112,»’·’m‹P,36,16,6.56,1,0.05,1.48.4
ŒË“c,10,“Á•Ê‘I”²‚aí,“Ü‚è,“ì,3,2,“¦‚°,02,3,3952,’†àV˜aŽu,8,21,6.63,3,0.04,1.49.6
ŒË“c,10,“Á•Ê‘I”²‚aí,“Ü‚è,“ì,3,2,“¦‚°,03,2,5191,”ò“c]ŒÈ,64,70,6.63,2,0.09,1.51.8
ŒË“c,10,“Á•Ê‘I”²‚aí,“Ü‚è,“ì,3,2,“¦‚°,04,5,5005,Î“c‹M—m,61,63,6.75,5,0.02,1.54.0
ŒË“c,10,“Á•Ê‘I”²‚aí,“Ü‚è,“ì,3,2,“¦‚°,05,6,3503,“°Œ´—mŽj,20,42,6.83,6,0.12,.  .
ŒË“c,11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì,3,2,“¦‚°,01,1,4505,“‡“cŒ«l,59,47,6.59,1,0.17,1.48.5
ŒË“c,11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì,3,2,“¦‚°,02,2,3251,•½Î˜a’j,44,52,6.67,2,0.28,1.50.4
