ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,12,‹LŽÒ‘I”²í,4,4985,ˆä–{¹–ç,5,54,°,–³•—,0,0,6.78,04,“¦‚°,6,0.17,1.53.0
ŒË“c,12,‹LŽÒ‘I”²í,6,4951,V“c—mˆê,51,30,°,–³•—,0,0,6.76,05,“¦‚°,5,0.10,.  .
ŒË“c,12,‹LŽÒ‘I”²í,3,4809,ŠOèŒå,10,46,°,–³•—,0,0,6.72,06,“¦‚°,3,0.11,.  .
‹Ë¶,1,—\,2,3989,ŒF–{‰pˆê,74,74,°,–k¼,4,4,6.86,01,”²‚«,2,0.16,1.49.9
‹Ë¶,1,—\,1,3051,ŽRŒûr‰p,29,29,°,–k¼,4,4,6.89,02,”²‚«,1,0.09,1.51.0
‹Ë¶,1,—\,5,4600,ˆä“à«‘¾˜Y,67,53,°,–k¼,4,4,6.89,03,”²‚«,5,0.15,1.51.1
‹Ë¶,1,—\,4,3703,’¹Ž”áÁ,15,40,°,–k¼,4,4,6.88,04,”²‚«,4,0.19,1.53.4
‹Ë¶,1,—\,3,3773,’Ã—¯_ˆê˜Y,26,18,°,–k¼,4,4,6.94,05,”²‚«,3,0.20,1.55.4
‹Ë¶,1,—\,6,4995,“cç³—º‘ ,46,77,°,–k¼,4,4,6.89,06,”²‚«,6,0.12,1.56.3
‹Ë¶,2,—\,4,3990,‹ÚàVŽ•F,27,34,°,–k¼,2,1,6.93,01,‚Ü‚­‚è,4,0.15,1.49.8
‹Ë¶,2,—\,3,4292,–ƒ¶T‰î,60,56,°,–k¼,2,1,6.87,02,‚Ü‚­‚è,3,0.31,1.50.8
‹Ë¶,2,—\,1,3843,ã”VWO,49,28,°,–k¼,2,1,6.85,03,‚Ü‚­‚è,1,0.24,1.52.5
‹Ë¶,2,—\,6,4039,‘ºãŒ÷—S,62,23,°,–k¼,2,1,6.94,04,‚Ü‚­‚è,6,0.13,1.54.4
‹Ë¶,2,—\,5,4078,“n•ÓŽj”V,42,63,°,–k¼,2,1,6.92,05,‚Ü‚­‚è,5,0.20,1.55.3
‹Ë¶,2,—\,2,3293,‹{“à—R‹I‰p,43,50,°,–k¼,2,1,6.97,06,‚Ü‚­‚è,2,0.34,1.56.4
‹Ë¶,3,—\,2,3930,ŠÝ–{—²,19,14,°,–k¼,5,5,6.81,01,·‚µ,2,0.10,1.49.2
‹Ë¶,3,—\,1,3594,’ËŒ´•”V,53,42,°,–k¼,5,5,6.78,02,·‚µ,1,0.12,1.50.4
‹Ë¶,3,—\,4,4136,]‰Ä–ž,48,47,°,–k¼,5,5,6.95,03,·‚µ,4,0.11,1.52.6
‹Ë¶,3,—\,3,4467,“nç³r‰î,55,49,°,–k¼,5,5,6.93,04,·‚µ,3,0.12,1.54.3
‹Ë¶,3,—\,5,4803,”Ñ“c¯Œá,37,68,°,–k¼,5,5,6.81,05,·‚µ,5,0.05,1.55.1
‹Ë¶,3,—\,6,5095,¬Œ´‘«,36,17,°,–k¼,5,5,6.82,06,·‚µ,6,0.01,1.56.3
‹Ë¶,4,—\,3,4710,•Ÿ“c@•½,45,15,°,–k¼,5,5,6.91,01,‚Ü‚­‚è,3,0.13,1.49.9
‹Ë¶,4,—\,1,4728,ŽRŒû—º,63,11,°,–k¼,5,5,6.89,02,‚Ü‚­‚è,1,0.13,1.51.6
‹Ë¶,4,—\,5,4080,ŽRè“NŽi,18,25,°,–k¼,5,5,6.95,03,‚Ü‚­‚è,5,0.10,1.54.0
‹Ë¶,4,—\,4,4506,•B“c¹–ç,65,59,°,–k¼,5,5,6.92,04,‚Ü‚­‚è,4,0.14,1.54.7
‹Ë¶,4,—\,2,3065,‘“cOŠì,71,13,°,–k¼,5,5,6.91,05,‚Ü‚­‚è,2,0.15,1.54.9
‹Ë¶,4,—\,6,4973,ŒIŒ´’¼–ç,39,69,°,–k¼,5,5,6.96,06,‚Ü‚­‚è,6,0.30,1.59.2
‹Ë¶,5,—\,5,3227,’·‰ª–Îˆê,20,30,°,–k¼,4,4,6.95,01,”²‚«,2,0.19,1.55.0
‹Ë¶,5,—\,2,3757,”¨˜aG,34,52,°,–k¼,4,4,6.85,02,”²‚«,3,0.19,1.57.7
‹Ë¶,5,—\,4,3538,‹e’r•ô°,56,72,°,–k¼,4,4,6.95,03,”²‚«,5,0.26,1.59.4
‹Ë¶,5,—\,6,4216,¯‰hŽ¢,50,55,°,–k¼,4,4,6.93,04,”²‚«,6,0.25,2.02.1
‹Ë¶,5,—\,3,3989,ŒF–{‰pˆê,74,74,°,–k¼,4,4,6.88,05,”²‚«,4,0.28,2.05.8
‹Ë¶,6,—\,1,2876,—é–ØK•v,44,19,“Ü‚è,–k¼,5,4,6.88,01,“¦‚°,1,0.11,1.50.9
‹Ë¶,6,—\,2,4078,“n•ÓŽj”V,42,63,“Ü‚è,–k¼,5,4,6.86,02,“¦‚°,2,0.17,1.52.0
‹Ë¶,6,—\,4,3773,’Ã—¯_ˆê˜Y,26,18,“Ü‚è,–k¼,5,4,6.90,03,“¦‚°,3,0.14,1.54.2
‹Ë¶,6,—\,5,3296,‚–ö¬‘,25,26,“Ü‚è,–k¼,5,4,6.95,04,“¦‚°,4,0.15,1.55.3
‹Ë¶,6,—\,6,4674,’r“c„‹K,58,41,“Ü‚è,–k¼,5,4,6.96,05,“¦‚°,5,0.10,1.55.4
‹Ë¶,6,—\,3,5066,—é–ØF–¾,17,80,“Ü‚è,–k¼,5,4,6.85,06,“¦‚°,6,0.16,1.57.6
‹Ë¶,7,—\,1,4600,ˆä“à«‘¾˜Y,67,53,“Ü‚è,–k¼,5,5,6.93,01,“¦‚°,1,0.12,1.49.0
‹Ë¶,7,—\,4,3987,Œã“¡³@,11,45,“Ü‚è,–k¼,5,5,6.98,02,“¦‚°,4,0.16,1.50.6
‹Ë¶,7,—\,2,3981,¡âWL,30,48,“Ü‚è,–k¼,5,5,6.97,03,“¦‚°,2,0.15,1.52.3
‹Ë¶,7,—\,5,4292,–ƒ¶T‰î,60,56,“Ü‚è,–k¼,5,5,6.98,04,“¦‚°,5,0.16,1.52.9
‹Ë¶,7,—\,3,4424,¼”öV–¾,40,46,“Ü‚è,–k¼,5,5,6.87,05,“¦‚°,3,0.21,1.54.8
‹Ë¶,7,—\,6,4803,”Ñ“c¯Œá,37,68,“Ü‚è,–k¼,5,5,6.94,06,“¦‚°,6,0.19,1.56.4
‹Ë¶,8,—\,5,4305,‹àŽq‘ñ–î,28,33,“Ü‚è,–k¼,6,6,7.05,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.2
‹Ë¶,8,—\,1,4118,‰F²Œ©~,21,67,“Ü‚è,–k¼,6,6,6.92,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.0
‹Ë¶,8,—\,3,3381,‘ê‘ò–Fs,33,32,“Ü‚è,–k¼,6,6,6.88,03,‚Ü‚­‚è·‚µ,3,0.22,1.54.4
‹Ë¶,8,—\,2,4880,àVè—YÆ,47,39,“Ü‚è,–k¼,6,6,6.86,04,‚Ü‚­‚è·‚µ,2,0.23,1.55.0
‹Ë¶,8,—\,6,4859,õì’¼Æ,32,79,“Ü‚è,–k¼,6,6,7.01,05,‚Ü‚­‚è·‚µ,5,0.12,1.55.9
‹Ë¶,8,—\,4,4973,ŒIŒ´’¼–ç,39,69,“Ü‚è,–k¼,6,6,6.93,06,‚Ü‚­‚è·‚µ,6,0.28,2.00.8
‹Ë¶,9,—\‘I“ÁÜ,1,4506,•B“c¹–ç,65,59,“Ü‚è,–k¼,3,2,6.99,01,“¦‚°,1,0.11,1.49.6
‹Ë¶,9,—\‘I“ÁÜ,3,4136,]‰Ä–ž,48,47,“Ü‚è,–k¼,3,2,6.96,02,“¦‚°,3,0.18,1.50.7
‹Ë¶,9,—\‘I“ÁÜ,6,3800,–qGŽŸ,73,36,“Ü‚è,–k¼,3,2,7.07,03,“¦‚°,5,0.14,1.52.7
‹Ë¶,9,—\‘I“ÁÜ,4,4039,‘ºãŒ÷—S,62,23,“Ü‚è,–k¼,3,2,7.03,04,“¦‚°,6,0.10,1.52.7
‹Ë¶,9,—\‘I“ÁÜ,5,3538,‹e’r•ô°,56,72,“Ü‚è,–k¼,3,2,7.02,05,“¦‚°,4,0.17,1.55.1
‹Ë¶,9,—\‘I“ÁÜ,2,4995,“cç³—º‘ ,46,77,“Ü‚è,–k¼,3,2,6.96,06,“¦‚°,2,0.19,1.55.9
‹Ë¶,10,—\‘I“ÁÜ,1,3930,ŠÝ–{—²,19,14,“Ü‚è,¼,3,2,6.79,01,“¦‚°,1,0.23,1.49.7
‹Ë¶,10,—\‘I“ÁÜ,3,3757,”¨˜aG,34,52,“Ü‚è,¼,3,2,6.96,02,“¦‚°,3,0.21,1.51.1
‹Ë¶,10,—\‘I“ÁÜ,4,3747,š è—Çt,69,54,“Ü‚è,¼,3,2,6.91,03,“¦‚°,4,0.16,1.52.9
‹Ë¶,10,—\‘I“ÁÜ,5,4140,Š–ìŠwŽu,59,24,“Ü‚è,¼,3,2,6.88,04,“¦‚°,5,0.13,1.53.2
‹Ë¶,10,—\‘I“ÁÜ,2,2876,—é–ØK•v,44,19,“Ü‚è,¼,3,2,7.00,05,“¦‚°,2,0.23,1.56.6
‹Ë¶,10,—\‘I“ÁÜ,6,3293,‹{“à—R‹I‰p,43,50,“Ü‚è,¼,3,2,6.93,06,“¦‚°,6,0.15,1.57.2
‹Ë¶,11,—\‘I“Á‘I,1,4080,ŽRè“NŽi,18,25,“Ü‚è,¼,6,5,6.92,01,“¦‚°,1,0.20,1.49.7
‹Ë¶,11,—\‘I“Á‘I,3,3987,Œã“¡³@,11,45,“Ü‚è,¼,6,5,6.92,02,“¦‚°,3,0.18,1.50.9
‹Ë¶,11,—\‘I“Á‘I,4,3594,’ËŒ´•”V,53,42,“Ü‚è,¼,6,5,6.88,03,“¦‚°,4,0.15,1.51.7
‹Ë¶,11,—\‘I“Á‘I,6,4604,Šâ£—T—º,54,57,“Ü‚è,¼,6,5,6.88,04,“¦‚°,6,0.12,1.52.7
‹Ë¶,11,—\‘I“Á‘I,5,3685,rˆä‹P”N,14,21,“Ü‚è,¼,6,5,6.87,05,“¦‚°,5,0.13,1.53.9
‹Ë¶,11,—\‘I“Á‘I,2,3227,’·‰ª–Îˆê,20,30,“Ü‚è,¼,6,5,6.95,06,“¦‚°,2,0.25,1.54.7
‹Ë¶,12,‹Ë¶“Á‘I,1,3703,’¹Ž”áÁ,15,40,“Ü‚è,–k¼,7,7,6.87,01,”²‚«,1,0.20,1.51.9
‹Ë¶,12,‹Ë¶“Á‘I,3,4216,¯‰hŽ¢,50,55,“Ü‚è,–k¼,7,7,6.92,02,”²‚«,3,0.21,1.52.9
‹Ë¶,12,‹Ë¶“Á‘I,2,4305,‹àŽq‘ñ–î,28,33,“Ü‚è,–k¼,7,7,7.01,03,”²‚«,2,0.27,1.54.1
‹Ë¶,12,‹Ë¶“Á‘I,6,3990,‹ÚàVŽ•F,27,34,“Ü‚è,–k¼,7,7,6.93,04,”²‚«,6,0.24,1.55.3
‹Ë¶,12,‹Ë¶“Á‘I,5,4710,•Ÿ“c@•½,45,15,“Ü‚è,–k¼,7,7,6.92,05,”²‚«,5,0.22,1.56.3
‹Ë¶,12,‹Ë¶“Á‘I,4,4467,“nç³r‰î,55,49,“Ü‚è,–k¼,7,7,6.96,06,”²‚«,4,0.23,1.57.4
