ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,10,—\‘I“Á•Ê,‰J,–k,1,3,“¦‚°,02,6,4379,ŒK“‡˜aG,53,14,6.76,6,0.16,1.50.5
•½˜a“‡,10,—\‘I“Á•Ê,‰J,–k,1,3,“¦‚°,03,2,4297,ŽR“c“N–ç,70,18,6.72,2,0.18,1.53.0
•½˜a“‡,10,—\‘I“Á•Ê,‰J,–k,1,3,“¦‚°,04,3,5047,š •ª«‘¾˜Y,73,21,6.69,3,0.20,1.54.0
•½˜a“‡,10,—\‘I“Á•Ê,‰J,–k,1,3,“¦‚°,05,4,3277,âV“¡—E,49,11,6.72,4,0.20,.  .
•½˜a“‡,10,—\‘I“Á•Ê,‰J,–k,1,3,“¦‚°,06,5,3105,“àŽR•¶“T,64,64,6.77,5,0.18,.  .
•½˜a“‡,11,—\‘I“Á•Ê,‰J,–k,2,3,·‚µ,01,2,4095,•Ÿ—ˆ„,15,10,6.76,2,0.19,1.49.1
•½˜a“‡,11,—\‘I“Á•Ê,‰J,–k,2,3,·‚µ,02,3,4560,¯ŽiŽ÷—ÇX,35,13,6.69,3,0.14,1.50.2
•½˜a“‡,11,—\‘I“Á•Ê,‰J,–k,2,3,·‚µ,03,1,4688,‰iˆä•V–ç,19,66,6.68,1,0.23,1.51.7
•½˜a“‡,11,—\‘I“Á•Ê,‰J,–k,2,3,·‚µ,04,4,3805,‚‹´‰p”V,25,15,6.74,4,0.11,1.53.5
•½˜a“‡,11,—\‘I“Á•Ê,‰J,–k,2,3,·‚µ,05,5,3385,“nç³–rL,23,39,6.68,5,0.07,.  .
•½˜a“‡,11,—\‘I“Á•Ê,‰J,–k,2,3,·‚µ,06,6,4863,ŽO‰Y—T‹M,68,25,6.75,6,0.08,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,1,2,“¦‚°,01,1,3590,à_–ì’JŒ›Œá,58,68,6.70,1,0.20,1.49.6
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,1,2,“¦‚°,02,6,3857,ˆ¢”gŸÆ,34,20,6.60,5,0.22,1.51.5
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,1,2,“¦‚°,03,4,3505,ŽR“c—³ˆê,51,16,6.69,4,0.15,1.52.8
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,1,2,“¦‚°,04,3,3966,ìŠÔÍ,45,19,6.74,3,0.16,1.53.5
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,1,2,“¦‚°,05,2,3340,’r“c—‹‘¾,12,61,6.76,2,0.21,.  .
]ŒËì,1,ˆê”Ê,“Ü‚è,–k,4,5,“¦‚°,01,1,3940,”ÑŽR‘×,50,36,6.80,1,0.24,1.52.6
]ŒËì,1,ˆê”Ê,“Ü‚è,–k,4,5,“¦‚°,02,2,4465,‘å¼Œ«,46,55,6.88,2,0.20,1.54.6
]ŒËì,1,ˆê”Ê,“Ü‚è,–k,4,5,“¦‚°,03,3,3973,è—˜m,69,31,6.97,3,0.17,1.56.4
]ŒËì,1,ˆê”Ê,“Ü‚è,–k,4,5,“¦‚°,04,4,5007,‹ß“¡—Yˆê˜Y,45,11,6.88,4,0.18,1.56.8
]ŒËì,1,ˆê”Ê,“Ü‚è,–k,4,5,“¦‚°,05,5,3226,‰Y“cM‹`,52,23,6.88,5,0.21,.  .
]ŒËì,1,ˆê”Ê,“Ü‚è,–k,4,5,“¦‚°,06,6,4550,Î‰ª«‘¾,49,56,6.78,6,0.24,.  .
]ŒËì,2,ˆê”Ê,°,–k,3,5,“¦‚°,01,1,5228,Žá—ÑŽ÷—–,40,39,6.88,1,0.13,1.54.0
]ŒËì,2,ˆê”Ê,°,–k,3,5,“¦‚°,02,4,3602,‰œ•½‘ñ–ç,10,46,7.00,4,0.18,1.54.9
]ŒËì,2,ˆê”Ê,°,–k,3,5,“¦‚°,03,6,3517,‚‹´ŒM,71,69,6.87,6,0.11,1.55.5
]ŒËì,2,ˆê”Ê,°,–k,3,5,“¦‚°,04,2,5242,‚ŽRO“l,36,66,6.85,2,0.12,1.56.9
]ŒËì,2,ˆê”Ê,°,–k,3,5,“¦‚°,05,5,5066,—é–ØF–¾,33,43,6.81,5,0.25,.  .
]ŒËì,2,ˆê”Ê,°,–k,3,5,“¦‚°,06,3,5285,Žá—Ñ—í,43,17,6.88,3,0.17,.  .
]ŒËì,3,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,01,1,4486,–ì‘º½,27,54,6.92,1,0.12,1.52.5
]ŒËì,3,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,02,4,3868,”öŒ`‰hŽ¡,48,14,6.93,4,0.15,1.54.4
]ŒËì,3,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,03,3,3569,‘“ci,41,37,6.95,3,0.14,1.55.3
]ŒËì,3,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,04,6,3790,²Œû’B–ç,35,61,6.97,6,0.12,1.56.4
]ŒËì,3,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,05,2,5290,â–{ˆê^,12,22,6.85,2,0.12,.  .
]ŒËì,3,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,06,5,5070,’†“‡q,32,16,6.93,5,0.14,.  .
]ŒËì,4,ˆê”Ê,°,–k,3,5,“¦‚°,01,1,5279,Î“nãÄˆê˜Y,70,20,6.74,1,0.18,1.52.7
]ŒËì,4,ˆê”Ê,°,–k,3,5,“¦‚°,02,3,4077,•i“c’¼Ž÷,53,68,6.83,3,0.19,1.53.7
]ŒËì,4,ˆê”Ê,°,–k,3,5,“¦‚°,03,4,4407,Ž­“‡•qO,37,70,6.94,4,0.25,1.56.2
]ŒËì,4,ˆê”Ê,°,–k,3,5,“¦‚°,04,2,4976,‹àŽR—§Ž÷,28,59,6.70,2,0.21,1.56.4
]ŒËì,4,ˆê”Ê,°,–k,3,5,“¦‚°,05,5,4345,¼ŠÚŒ’,47,60,6.79,5,0.23,.  .
]ŒËì,4,ˆê”Ê,°,–k,3,5,“¦‚°,06,6,4995,“cç³—º‘ ,67,41,6.84,6,0.23,.  .
]ŒËì,5,ˆê”Ê,“Ü‚è,–k,3,5,·‚µ,01,4,4928,ŒIé ,18,51,6.74,4,0.13,1.53.1
]ŒËì,5,ˆê”Ê,“Ü‚è,–k,3,5,·‚µ,02,6,5147,“c’†—E•ã,57,40,6.73,6,0.09,1.55.2
]ŒËì,5,ˆê”Ê,“Ü‚è,–k,3,5,·‚µ,03,1,5315,óˆä—ƒ,65,27,6.82,1,0.07,1.56.4
]ŒËì,5,ˆê”Ê,“Ü‚è,–k,3,5,·‚µ,04,2,3226,‰Y“cM‹`,52,23,6.79,2,0.12,1.56.4
]ŒËì,5,ˆê”Ê,“Ü‚è,–k,3,5,·‚µ,05,3,3463,‰³’ÃNŽu,15,24,6.67,3,0.11,.  .
]ŒËì,5,ˆê”Ê,“Ü‚è,–k,3,5,·‚µ,06,5,5190,‘åŒŽ—V‰ë,29,30,6.65,5,0.16,.  .
]ŒËì,6,ˆê”Ê,“Ü‚è,–k,3,5,·‚µ,01,2,3517,‚‹´ŒM,71,69,6.72,2,0.11,1.51.5
]ŒËì,6,ˆê”Ê,“Ü‚è,–k,3,5,·‚µ,02,1,4748,“nç³—Y˜N,58,18,6.77,1,0.17,1.54.6
]ŒËì,6,ˆê”Ê,“Ü‚è,–k,3,5,·‚µ,03,3,4875,‘å’ËN‰ë,19,26,6.76,3,0.13,1.55.6
]ŒËì,6,ˆê”Ê,“Ü‚è,–k,3,5,·‚µ,04,5,3973,è—˜m,69,31,6.78,5,0.21,1.57.0
]ŒËì,6,ˆê”Ê,“Ü‚è,–k,3,5,·‚µ,05,4,3202,ŽO•i—²_,22,57,6.82,4,0.21,.  .
]ŒËì,6,ˆê”Ê,“Ü‚è,–k,3,5,·‚µ,06,6,5285,Žá—Ñ—í,43,17,6.71,6,0.22,.  .
]ŒËì,7,ˆê”Ê,‰J,–k,3,5,“¦‚°,01,1,4815,•š“‡—S‰î,14,34,6.61,1,0.13,1.51.5
]ŒËì,7,ˆê”Ê,‰J,–k,3,5,“¦‚°,02,4,5070,’†“‡q,32,16,6.69,4,0.16,1.53.5
]ŒËì,7,ˆê”Ê,‰J,–k,3,5,“¦‚°,03,5,3940,”ÑŽR‘×,50,36,6.72,5,0.16,1.54.2
]ŒËì,7,ˆê”Ê,‰J,–k,3,5,“¦‚°,04,3,4898,‹e’nŒh‰î,24,35,6.64,3,0.21,1.54.8
]ŒËì,7,ˆê”Ê,‰J,–k,3,5,“¦‚°,05,2,3790,²Œû’B–ç,35,61,6.75,2,0.14,.  .
]ŒËì,7,ˆê”Ê,‰J,–k,3,5,“¦‚°,06,6,5242,‚ŽRO“l,36,66,6.66,6,0.25,.  .
]ŒËì,8,ˆê”Ê,“Ü‚è,–k,3,5,‚Ü‚­‚è,01,2,4550,Î‰ª«‘¾,49,56,6.55,2,0.17,1.51.4
]ŒËì,8,ˆê”Ê,“Ü‚è,–k,3,5,‚Ü‚­‚è,02,5,5279,Î“nãÄˆê˜Y,70,20,6.66,5,0.23,1.53.0
]ŒËì,8,ˆê”Ê,“Ü‚è,–k,3,5,‚Ü‚­‚è,03,4,3569,‘“ci,41,37,6.74,4,0.22,1.55.5
]ŒËì,8,ˆê”Ê,“Ü‚è,–k,3,5,‚Ü‚­‚è,04,3,3602,‰œ•½‘ñ–ç,10,46,6.69,3,0.19,1.55.8
]ŒËì,8,ˆê”Ê,“Ü‚è,–k,3,5,‚Ü‚­‚è,05,6,5290,â–{ˆê^,12,22,6.69,6,0.22,.  .
]ŒËì,8,ˆê”Ê,“Ü‚è,–k,3,5,‚Ü‚­‚è,06,1,4345,¼ŠÚŒ’,47,60,6.71,1,0.32,.  .
]ŒËì,9,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,01,1,5066,—é–ØF–¾,33,43,6.53,1,0.12,1.52.1
]ŒËì,9,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,02,6,5007,‹ß“¡—Yˆê˜Y,45,11,6.67,6,0.29,1.54.0
]ŒËì,9,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,03,3,4407,Ž­“‡•qO,37,70,6.70,3,0.19,1.55.7
]ŒËì,9,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,04,5,5228,Žá—ÑŽ÷—–,40,39,6.63,5,0.28,1.57.2
]ŒËì,9,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,05,2,4995,“cç³—º‘ ,67,41,6.62,2,0.15,.  .
]ŒËì,9,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,06,4,5315,óˆä—ƒ,65,27,6.69,4,0.24,.  .
]ŒËì,10,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,01,1,5095,¬Œ´‘«,21,64,6.67,1,0.11,1.52.2
]ŒËì,10,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,02,2,5147,“c’†—E•ã,57,40,6.66,2,0.14,1.53.9
]ŒËì,10,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,03,5,4748,“nç³—Y˜N,58,18,6.61,5,0.19,1.54.2
]ŒËì,10,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,04,3,3868,”öŒ`‰hŽ¡,48,14,6.66,3,0.16,1.55.7
]ŒËì,10,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,05,4,4077,•i“c’¼Ž÷,53,68,6.62,4,0.21,.  .
]ŒËì,10,ˆê”Ê,“Ü‚è,–k,3,5,“¦‚°,06,6,4465,‘å¼Œ«,46,55,6.65,6,0.21,.  .
]ŒËì,11,€—DŸí,‰J,–k,4,5,‚Ü‚­‚è·‚µ,01,4,4366,‘O‘òäŽj,23,63,6.57,4,0.12,1.51.1
]ŒËì,11,€—DŸí,‰J,–k,4,5,‚Ü‚­‚è·‚µ,02,1,4598,‰Á“¡­•F,31,29,6.62,1,0.08,1.52.7
]ŒËì,11,€—DŸí,‰J,–k,4,5,‚Ü‚­‚è·‚µ,03,2,3996,HŽR’¼”V,38,58,6.68,2,0.14,1.53.6
]ŒËì,11,€—DŸí,‰J,–k,4,5,‚Ü‚­‚è·‚µ,04,6,3303,“n•Ó–L,13,32,6.65,6,0.16,1.55.1
]ŒËì,11,€—DŸí,‰J,–k,4,5,‚Ü‚­‚è·‚µ,05,5,3888,ŽR–{‰pŽu,63,21,6.75,5,0.14,.  .
]ŒËì,11,€—DŸí,‰J,–k,4,5,‚Ü‚­‚è·‚µ,06,3,4619,•š“c—T—²,64,25,6.72,3,0.19,.  .
]ŒËì,12,€—DŸí,‰J,–k,4,5,‚Ü‚­‚è,01,6,4610,²“¡‘å—C,54,52,6.63,6,0.04,1.50.8
]ŒËì,12,€—DŸí,‰J,–k,4,5,‚Ü‚­‚è,02,1,3716,Î“n“S•º,17,53,6.71,1,0.07,1.51.0
]ŒËì,12,€—DŸí,‰J,–k,4,5,‚Ü‚­‚è,03,3,4430,‰i“cG“ñ,59,12,6.66,3,0.08,1.53.3
]ŒËì,12,€—DŸí,‰J,–k,4,5,‚Ü‚­‚è,04,2,4335,Žá—Ñ«,25,28,6.83,2,0.07,1.55.4
]ŒËì,12,€—DŸí,‰J,–k,4,5,‚Ü‚­‚è,05,5,4318,ŒKŒ´«Œõ,66,50,6.80,5,0.08,.  .
]ŒËì,12,€—DŸí,‰J,–k,4,5,‚Ü‚­‚è,06,4,4211,‘º“c“Ö,34,15,6.81,4,0.07,.  .
ŒË“c,1,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,3629,óŒ©¹Ž,62,45,6.72,1,0.14,1.49.4
ŒË“c,1,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,3,3696,”’ˆä—F°,65,31,6.81,3,0.20,1.50.5
ŒË“c,1,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,6,5167,¬ì—³‘¾˜N,36,28,6.75,6,0.28,1.52.2
ŒË“c,1,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,4,3075,’†‘º—T«,54,17,6.92,4,0.17,1.53.6
ŒË“c,1,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,2,3546,’†—¢¹Žu,24,65,6.81,2,0.21,.  .
ŒË“c,1,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,5,3381,‘ê‘ò–Fs,27,16,6.67,5,0.18,.  .
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,01,6,3251,•½Î˜a’j,10,44,6.81,6,0.22,1.49.1
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,02,2,4191,Ô‰HŽ–ç,11,27,6.69,2,0.19,1.49.6
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,03,3,4144,Î’Ë‹v–ç,20,63,6.73,3,0.19,1.52.0
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,04,1,5194,‘å‹v•Û—C,43,46,6.76,1,0.19,1.52.9
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,05,4,3880,óŒ©@F,31,74,6.86,4,0.31,.  .
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,06,5,5360,‚–Øä”’,28,53,6.80,5,0.31,.  .
ŒË“c,3,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,5087,²“¡q,47,58,6.70,1,0.16,1.48.0
ŒË“c,3,—\‘I,‰J,–³•—,0,0,“¦‚°,02,2,4090,’†‘º‘¸,48,47,6.76,2,0.10,1.48.9
ŒË“c,3,—\‘I,‰J,–³•—,0,0,“¦‚°,03,3,4432,‰©‹àˆä—Í—Ç,46,12,6.82,3,0.08,1.51.3
ŒË“c,3,—\‘I,‰J,–³•—,0,0,“¦‚°,04,6,3952,’†àV˜aŽu,15,49,6.85,4,0.11,1.51.3
ŒË“c,3,—\‘I,‰J,–³•—,0,0,“¦‚°,05,4,3589,¼‘ºŸ,30,19,6.78,5,0.12,.  .
ŒË“c,3,—\‘I,‰J,–³•—,0,0,“¦‚°,06,5,5357,“c’†£—¢“Þ,6,23,6.79,6,0.25,.  .
ŒË“c,4,—\‘I,°,–³•—,0,0,“¦‚°,01,1,5005,Î“c‹M—m,37,43,6.77,1,0.09,1.49.4
ŒË“c,4,—\‘I,°,–³•—,0,0,“¦‚°,02,4,3412,—é–Ø”Ž,26,25,6.76,4,0.15,1.50.1
ŒË“c,4,—\‘I,°,–³•—,0,0,“¦‚°,03,2,5132,’†–ìŠóˆê,51,50,6.81,2,0.08,1.51.3
ŒË“c,4,—\‘I,°,–³•—,0,0,“¦‚°,04,3,4528,•ˆä’B–î,14,42,6.75,3,0.10,1.53.0
ŒË“c,4,—\‘I,°,–³•—,0,0,“¦‚°,05,5,3748,¬•—³Œá,25,62,6.66,5,0.16,.  .
ŒË“c,4,—\‘I,°,–³•—,0,0,“¦‚°,06,6,5045,•½ìD,44,54,6.86,6,0.18,.  .
ŒË“c,5,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4175,ìK‘×•ã,16,15,6.75,1,0.10,1.48.4
ŒË“c,5,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,3,4547,’†“c—³‘¾,63,61,6.81,3,0.06,1.49.6
ŒË“c,5,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,5,4532,HŒ³“N,59,60,6.76,5,0.11,1.51.4
ŒË“c,5,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,4,3497,Œã“¡_,8,56,6.76,4,0.19,1.53.3
ŒË“c,5,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,2,3583,âV“¡’q—T,29,48,6.80,2,0.07,.  .
ŒË“c,5,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,6,4900,’†“c—[‹M,2,55,6.74,6,0.13,.  .
ŒË“c,6,—\‘I,‰J,–³•—,0,0,·‚µ,01,4,4546,•l“cˆŸ—¹,5,39,6.76,4,0.11,1.47.2
ŒË“c,6,—\‘I,‰J,–³•—,0,0,·‚µ,02,2,4109,’J’ÃKG,19,32,6.75,2,0.06,1.48.9
ŒË“c,6,—\‘I,‰J,–³•—,0,0,·‚µ,03,1,4700,‹àŽq˜a”V,42,70,6.76,1,0.07,1.50.6
ŒË“c,6,—\‘I,‰J,–³•—,0,0,·‚µ,04,6,5051,¼–{ƒ•½,53,24,6.76,6,0.18,1.52.5
ŒË“c,6,—\‘I,‰J,–³•—,0,0,·‚µ,05,3,5194,‘å‹v•Û—C,43,46,6.86,3,0.04,.  .
ŒË“c,6,—\‘I,‰J,–³•—,0,0,·‚µ,06,5,5167,¬ì—³‘¾˜N,36,28,6.78,5,0.20,.  .
ŒË“c,7,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,4488,¬ŽR•×,52,71,6.75,1,0.14,1.49.1
ŒË“c,7,—\‘I,‰J,–³•—,0,0,“¦‚°,02,2,3589,¼‘ºŸ,30,19,6.73,2,0.13,1.50.2
ŒË“c,7,—\‘I,‰J,–³•—,0,0,“¦‚°,03,3,4444,‹Ë¶‡•½,7,18,6.66,3,0.10,1.50.9
ŒË“c,7,—\‘I,‰J,–³•—,0,0,“¦‚°,04,4,5112,»’·’m‹P,12,30,6.67,4,0.10,1.51.4
ŒË“c,7,—\‘I,‰J,–³•—,0,0,“¦‚°,05,5,4953,”öã‰ë–ç,49,13,6.66,5,0.11,.  .
ŒË“c,7,—\‘I,‰J,–³•—,0,0,“¦‚°,06,6,5360,‚–Øä”’,28,53,6.82,6,0.21,.  .
ŒË“c,8,—\‘I,‰J,“Œ,1,1,“¦‚°,01,1,4159,ŒüŒã—´ˆê,9,35,6.72,1,0.17,1.49.0
ŒË“c,8,—\‘I,‰J,“Œ,1,1,“¦‚°,02,2,3952,’†àV˜aŽu,15,49,6.83,2,0.13,1.50.4
ŒË“c,8,—\‘I,‰J,“Œ,1,1,“¦‚°,03,4,5191,”ò“c]ŒÈ,4,34,6.80,4,0.11,1.52.0
ŒË“c,8,—\‘I,‰J,“Œ,1,1,“¦‚°,04,5,5005,Î“c‹M—m,37,43,6.83,5,0.14,1.53.1
ŒË“c,8,—\‘I,‰J,“Œ,1,1,“¦‚°,05,3,3880,óŒ©@F,31,74,6.71,3,0.16,.  .
ŒË“c,8,—\‘I,‰J,“Œ,1,1,“¦‚°,06,6,3546,’†—¢¹Žu,24,65,6.81,6,0.17,.  .
ŒË“c,9,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,01,4,4175,ìK‘×•ã,16,15,6.78,4,0.04,2.02.4
ŒË“c,9,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,02,5,4528,•ˆä’B–î,14,42,6.76,5,0.04,2.05.2
ŒË“c,9,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,03,6,5357,“c’†£—¢“Þ,6,23,6.76,6,0.14,2.08.7
ŒË“c,9,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,04,2,4738,´”WãÄŽq,3,69,6.70,2,0.16,2.11.9
ŒË“c,10,—\‘I“Á•Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,01,5,4090,’†‘º‘¸,48,47,6.74,5,0.11,1.48.3
ŒË“c,10,—\‘I“Á•Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,4546,•l“cˆŸ—¹,5,39,6.78,1,0.09,1.49.3
ŒË“c,10,—\‘I“Á•Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,03,2,5042,”¨“c‘¿ˆê,22,52,6.72,2,0.10,1.50.8
ŒË“c,10,—\‘I“Á•Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,04,3,3381,‘ê‘ò–Fs,27,16,6.70,3,0.13,1.52.5
ŒË“c,10,—\‘I“Á•Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,05,4,3748,¬•—³Œá,25,62,6.78,4,0.19,.  .
ŒË“c,10,—\‘I“Á•Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,06,6,3583,âV“¡’q—T,29,48,6.79,6,0.11,.  .
ŒË“c,11,—\‘I“Á•Ê,‰J,–³•—,0,0,“¦‚°,01,1,4547,’†“c—³‘¾,63,61,6.74,1,0.17,1.49.0
ŒË“c,11,—\‘I“Á•Ê,‰J,–³•—,0,0,“¦‚°,02,2,4953,”öã‰ë–ç,49,13,6.68,2,0.16,1.50.2
ŒË“c,11,—\‘I“Á•Ê,‰J,–³•—,0,0,“¦‚°,03,6,4258,ŠÖª²l,33,77,6.73,6,0.22,1.51.6
ŒË“c,11,—\‘I“Á•Ê,‰J,–³•—,0,0,“¦‚°,04,3,4109,’J’ÃKG,19,32,6.77,3,0.20,1.53.2
ŒË“c,11,—\‘I“Á•Ê,‰J,–³•—,0,0,“¦‚°,05,5,3412,—é–Ø”Ž,26,25,6.86,5,0.19,.  .
ŒË“c,11,—\‘I“Á•Ê,‰J,–³•—,0,0,“¦‚°,06,4,3251,•½Î˜a’j,10,44,6.87,4,0.21,.  .
ŒË“c,12,‹LŽÒ‘I”²í,‰J,–³•—,0,0,“¦‚°,01,1,4444,‹Ë¶‡•½,7,18,6.77,1,0.17,1.48.9
ŒË“c,12,‹LŽÒ‘I”²í,‰J,–³•—,0,0,“¦‚°,02,3,4159,ŒüŒã—´ˆê,9,35,6.75,3,0.19,1.49.7
ŒË“c,12,‹LŽÒ‘I”²í,‰J,–³•—,0,0,“¦‚°,03,4,4191,Ô‰HŽ–ç,11,27,6.76,4,0.23,1.51.2
ŒË“c,12,‹LŽÒ‘I”²í,‰J,–³•—,0,0,“¦‚°,04,2,4432,‰©‹àˆä—Í—Ç,46,12,6.83,2,0.18,1.52.8
ŒË“c,12,‹LŽÒ‘I”²í,‰J,–³•—,0,0,“¦‚°,05,6,3696,”’ˆä—F°,65,31,6.82,6,0.34,.  .
ŒË“c,12,‹LŽÒ‘I”²í,‰J,–³•—,0,0,“¦‚°,06,5,4700,‹àŽq˜a”V,42,70,6.76,5,0.35,.  .
