ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,7,—\,3,3602,‰œ•½‘ñ–ç,23,27,‰J,–k,4,5,6.62,03,”²‚«,3,0.18,1.53.6
]ŒËì,7,—\,5,3694,–Ø‘ºPˆê,58,34,‰J,–k,4,5,6.75,04,”²‚«,5,0.21,1.54.9
]ŒËì,7,—\,6,4331,ŽOD—El,71,18,‰J,–k,4,5,6.78,05,”²‚«,6,0.25,.  .
]ŒËì,7,—\,4,4615,”Â‘q“ÖŽj,24,25,‰J,–k,4,5,6.68,06,”²‚«,4,0.21,.  .
]ŒËì,8,—\,1,4377,à_–{—Dˆê,52,19,‰J,–k,4,5,6.64,01,”²‚«,1,0.13,1.51.9
]ŒËì,8,—\,4,3955,áÁ“c‰p“ñ,35,36,‰J,–k,4,5,6.63,02,”²‚«,4,0.19,1.54.3
]ŒËì,8,—\,2,4788,¬’r“N–ç,63,71,‰J,–k,4,5,6.70,03,”²‚«,2,0.14,1.54.4
]ŒËì,8,—\,5,4445,‹{’nŒ³‹P,57,53,‰J,–k,4,5,6.64,04,”²‚«,5,0.21,1.54.5
]ŒËì,8,—\,6,4234,–ì‘ŠOŽi,15,29,‰J,–k,4,5,6.77,05,”²‚«,6,0.25,.  .
]ŒËì,8,—\,3,3561,’r“c^Ž¡,45,54,‰J,–k,4,5,6.70,06,”²‚«,3,0.27,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4641,ˆé‘º ,54,68,‰J,–k,4,5,6.70,01,“¦‚°,1,0.12,1.52.4
]ŒËì,9,—\‘I“ÁÜ,3,3868,”öŒ`‰hŽ¡,12,67,‰J,–k,4,5,6.71,02,“¦‚°,3,0.17,1.53.7
]ŒËì,9,—\‘I“ÁÜ,5,3742,‹{’nG‹F,22,31,‰J,–k,4,5,6.68,03,“¦‚°,5,0.24,1.55.1
]ŒËì,9,—\‘I“ÁÜ,4,3973,è—˜m,29,16,‰J,–k,4,5,6.72,04,“¦‚°,4,0.22,1.55.6
]ŒËì,9,—\‘I“ÁÜ,2,4669,ˆäã–Î,48,57,‰J,–k,4,5,6.68,05,“¦‚°,2,0.15,.  .
]ŒËì,9,—\‘I“ÁÜ,6,3605,’†‘ºŽç¬,46,63,‰J,–k,4,5,6.79,06,“¦‚°,6,0.27,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4572,“n•”Œå,53,61,‰J,–k,3,5,6.62,01,“¦‚°,1,0.23,1.51.5
]ŒËì,10,—\‘I“ÁÜ,3,4348,‹{è§,10,45,‰J,–k,3,5,6.71,02,“¦‚°,3,0.27,1.52.2
]ŒËì,10,—\‘I“ÁÜ,5,3401,ã“c—²Í,26,50,‰J,–k,3,5,6.69,03,“¦‚°,5,0.32,1.54.6
]ŒËì,10,—\‘I“ÁÜ,4,3691,‰Á“¡’mO,17,32,‰J,–k,3,5,6.70,04,“¦‚°,4,0.24,1.55.3
]ŒËì,10,—\‘I“ÁÜ,2,3456,¼‰º,60,51,‰J,–k,3,5,6.74,05,“¦‚°,2,0.31,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4925,X—I‹H,20,60,‰J,–k,3,5,6.64,06,“¦‚°,6,0.29,.  .
]ŒËì,11,—\‘I“Á‘I,1,4496,“à–xŠw,47,20,‰J,–k,4,5,6.73,01,“¦‚°,1,0.14,1.51.5
]ŒËì,11,—\‘I“Á‘I,4,4363,‘å–ì–FŒ°,39,21,‰J,–k,4,5,6.70,02,“¦‚°,4,0.12,1.52.2
]ŒËì,11,—\‘I“Á‘I,6,3935,Šâ’Ã“O˜Y,56,46,‰J,–k,4,5,6.70,03,“¦‚°,6,0.19,1.53.8
]ŒËì,11,—\‘I“Á‘I,3,4290,ˆî“c_“ñ,68,62,‰J,–k,4,5,6.78,04,“¦‚°,3,0.11,1.55.2
]ŒËì,11,—\‘I“Á‘I,5,4656,‘åèãÄ,50,38,‰J,–k,4,5,6.71,05,“¦‚°,5,0.14,.  .
]ŒËì,11,—\‘I“Á‘I,2,4750,ˆäã®Œå,62,52,‰J,–k,4,5,6.72,06,“¦‚°,2,0.12,.  .
]ŒËì,12,‹LŽÒ‘I”²,1,4734,ˆÀ‰Í“à«,33,41,“Ü‚è,–k,4,5,6.68,01,“¦‚°,1,0.19,1.51.3
]ŒËì,12,‹LŽÒ‘I”²,3,4272,‘åêLF,55,35,“Ü‚è,–k,4,5,6.75,02,“¦‚°,3,0.26,1.52.3
]ŒËì,12,‹LŽÒ‘I”²,5,4892,ŽÄ“c’¼Æ,30,24,“Ü‚è,–k,4,5,6.75,03,“¦‚°,5,0.28,1.53.7
]ŒËì,12,‹LŽÒ‘I”²,2,4438,Xì—Y‘å,16,39,“Ü‚è,–k,4,5,6.72,04,“¦‚°,2,0.26,1.55.2
]ŒËì,12,‹LŽÒ‘I”²,6,4710,•Ÿ“c@•½,13,55,“Ü‚è,–k,4,5,6.83,05,“¦‚°,6,0.31,.  .
]ŒËì,12,‹LŽÒ‘I”²,4,4377,à_–{—Dˆê,52,19,“Ü‚è,–k,4,5,6.76,06,“¦‚°,4,0.30,.  .
ŒË“c,1,—\‘I,1,4931,–Ø’JŒ«‘¾,27,51,‰J,–k,2,1,6.77,01,“¦‚°,1,0.09,1.56.1
ŒË“c,1,—\‘I,5,3066,“c’†’è—Y,54,39,‰J,–k,2,1,6.82,02,“¦‚°,2,0.12,1.58.1
ŒË“c,1,—\‘I,3,3722,¼‘ºGŽ÷,56,54,‰J,–k,2,1,6.73,03,“¦‚°,5,0.08,2.00.4
ŒË“c,1,—\‘I,6,5008,‰H–ì—È,14,61,‰J,–k,2,1,6.83,04,“¦‚°,6,0.05,2.02.7
ŒË“c,1,—\‘I,4,3710,‹g‰i‘×O,12,74,‰J,–k,2,1,6.80,05,“¦‚°,4,0.11,.  .
ŒË“c,2,—\‘I,1,4949,‰¡“c‹M–ž,24,69,‰J,–k,1,0,6.73,01,“¦‚°,1,0.10,1.50.1
ŒË“c,2,—\‘I,4,3527,’†“ˆ½ˆê˜Y,18,46,‰J,–k,1,0,6.71,02,“¦‚°,4,0.11,1.51.2
ŒË“c,2,—\‘I,5,4943,”ª–ØŽ¡Ž÷,33,17,‰J,–k,1,0,6.77,03,“¦‚°,5,0.08,1.53.3
ŒË“c,2,—\‘I,3,3310,‹ààVˆê—m,15,53,‰J,–k,1,0,6.76,04,“¦‚°,3,0.18,1.53.5
ŒË“c,2,—\‘I,6,5098,‘å]ƒ,61,19,‰J,–k,1,0,6.81,05,“¦‚°,6,0.08,.  .
ŒË“c,2,—\‘I,2,3381,‘ê‘ò–Fs,55,16,‰J,–k,1,0,6.68,06,“¦‚°,2,0.15,.  .
ŒË“c,3,—\‘I,3,4539,‹àŽqŒ«Žu,1,31,‰J,–k,1,0,6.87,01,‚Ü‚­‚è,3,0.14,1.49.2
ŒË“c,3,—\‘I,1,3282,’r–{‹P–¾,5,22,‰J,–k,1,0,6.76,02,‚Ü‚­‚è,1,0.15,1.50.8
ŒË“c,3,—\‘I,4,3406,’†—¢‰p•v,21,40,‰J,–k,1,0,6.73,03,‚Ü‚­‚è,4,0.15,1.52.9
ŒË“c,3,—\‘I,2,3227,’·‰ª–Îˆê,58,60,‰J,–k,1,0,6.80,04,‚Ü‚­‚è,2,0.16,1.54.8
ŒË“c,3,—\‘I,5,5122,‘Š”nãÄ,20,66,‰J,–k,1,0,6.72,05,‚Ü‚­‚è,5,0.13,.  .
ŒË“c,3,—\‘I,6,5075,’†“‡GŽ¡,16,64,‰J,–k,1,0,6.77,06,‚Ü‚­‚è,6,0.19,.  .
ŒË“c,4,—\‘I,1,4967,’†‘ºŠ@¶,60,14,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.16,1.48.9
ŒË“c,4,—\‘I,2,3563,’ç¸,59,26,‰J,–³•—,0,0,6.75,02,“¦‚°,2,0.18,1.51.0
ŒË“c,4,—\‘I,5,3441,“y‰®‘¾˜N,36,29,‰J,–³•—,0,0,6.70,03,“¦‚°,5,0.24,1.52.2
ŒË“c,4,—\‘I,3,3541,ŽO›¸½Ži,7,59,‰J,–³•—,0,0,6.78,04,“¦‚°,3,0.10,1.52.8
ŒË“c,4,—\‘I,4,4957,’|”V“à‹É,30,21,‰J,–³•—,0,0,6.79,05,“¦‚°,4,0.13,.  .
ŒË“c,4,—\‘I,6,5073,ãŒ´Œ’ŽŸ˜Y,8,47,‰J,–³•—,0,0,6.68,06,“¦‚°,6,0.28,.  .
ŒË“c,5,—\‘I,1,3319,ŽRè‹`–¾,31,71,‰J,–k,1,0,6.73,01,“¦‚°,1,0.20,1.49.4
ŒË“c,5,—\‘I,6,4883,‰ª•”‘å‹P,22,56,‰J,–k,1,0,6.91,02,“¦‚°,6,0.09,1.51.3
ŒË“c,5,—\‘I,5,3294,–ì’†‹`¶,57,12,‰J,–k,1,0,6.79,03,“¦‚°,5,0.06,1.52.9
ŒË“c,5,—\‘I,2,4588,“c’†‹ž‰î,28,13,‰J,–k,1,0,6.83,04,“¦‚°,2,0.11,1.53.1
ŒË“c,5,—\‘I,3,3153,‘Oì—³ŽŸ,11,15,‰J,–k,1,0,6.74,05,“¦‚°,3,0.15,.  .
ŒË“c,5,—\‘I,4,4561,“¡ŽRãÄ‘å,52,11,‰J,–k,1,0,6.81,06,“¦‚°,4,0.10,.  .
ŒË“c,6,—\‘I,2,4949,‰¡“c‹M–ž,24,69,‰J,–k,1,0,6.65,01,‚Ü‚­‚è,2,0.10,1.50.0
ŒË“c,6,—\‘I,5,3501,ìã¸•½,19,25,‰J,–k,1,0,6.72,02,‚Ü‚­‚è,5,0.06,1.51.1
ŒË“c,6,—\‘I,3,4771,‰ºŽ›G˜a,6,48,‰J,–k,1,0,6.74,03,‚Ü‚­‚è,3,0.08,1.52.1
ŒË“c,6,—\‘I,4,3251,•½Î˜a’j,2,49,‰J,–k,1,0,6.78,04,‚Ü‚­‚è,4,0.10,1.52.8
ŒË“c,6,—\‘I,6,3722,¼‘ºGŽ÷,56,54,‰J,–k,1,0,6.74,05,‚Ü‚­‚è,6,0.08,.  .
ŒË“c,6,—\‘I,1,4912,’†ŽR«‘¾,10,18,‰J,–k,1,0,6.71,06,‚Ü‚­‚è,1,0.18,.  .
ŒË“c,7,—\‘I,1,3527,’†“ˆ½ˆê˜Y,18,46,‰J,–³•—,0,0,6.65,01,“¦‚°,1,0.17,1.49.1
ŒË“c,7,—\‘I,5,4798,•læ^”Í,32,37,‰J,–³•—,0,0,6.72,02,“¦‚°,5,0.22,1.50.0
ŒË“c,7,—\‘I,4,4960,•–ìŒ³Šî,17,65,‰J,–³•—,0,0,6.65,03,“¦‚°,4,0.14,1.51.8
ŒË“c,7,—\‘I,6,3710,‹g‰i‘×O,12,74,‰J,–³•—,0,0,6.82,04,“¦‚°,6,0.25,1.52.9
ŒË“c,7,—\‘I,2,4539,‹àŽqŒ«Žu,1,31,‰J,–³•—,0,0,6.78,05,“¦‚°,2,0.16,.  .
ŒË“c,7,—\‘I,3,3593,‰¡ˆäŒõO,53,30,‰J,–³•—,0,0,6.79,06,“¦‚°,3,0.19,.  .
ŒË“c,8,—\‘I,1,3412,—é–Ø”Ž,34,72,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.06,1.48.8
ŒË“c,8,—\‘I,3,4931,–Ø’JŒ«‘¾,27,51,‰J,–³•—,0,0,6.76,02,“¦‚°,3,0.14,1.50.3
ŒË“c,8,—\‘I,2,4957,’|”V“à‹É,30,21,‰J,–³•—,0,0,6.69,03,“¦‚°,2,0.07,1.52.4
ŒË“c,8,—\‘I,5,3502,“nç³‰pŽ™,9,52,‰J,–³•—,0,0,6.76,04,“¦‚°,5,0.12,1.53.7
ŒË“c,8,—\‘I,4,3294,–ì’†‹`¶,57,12,‰J,–³•—,0,0,6.81,05,“¦‚°,4,0.09,.  .
ŒË“c,8,—\‘I,6,5122,‘Š”nãÄ,20,66,‰J,–³•—,0,0,6.74,06,“¦‚°,6,0.15,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,3406,’†—¢‰p•v,21,40,‰J,–k,1,0,6.66,01,“¦‚°,1,0.11,1.49.0
ŒË“c,9,ŒË“c“ÁÜ,3,4967,’†‘ºŠ@¶,60,14,‰J,–k,1,0,6.75,02,“¦‚°,3,0.11,1.50.5
ŒË“c,9,ŒË“c“ÁÜ,2,4828,¼ŽR«Œá,13,68,‰J,–k,1,0,6.81,03,“¦‚°,2,0.12,1.52.7
ŒË“c,9,ŒË“c“ÁÜ,5,3793,‚‹´^Œá,23,70,‰J,–k,1,0,6.79,04,“¦‚°,5,0.14,1.53.0
ŒË“c,9,ŒË“c“ÁÜ,4,3319,ŽRè‹`–¾,31,71,‰J,–k,1,0,6.77,05,“¦‚°,4,0.13,.  .
ŒË“c,9,ŒË“c“ÁÜ,6,5038,‹à“c’q”Ž,62,45,‰J,–k,1,0,6.63,06,“¦‚°,6,0.12,.  .
ŒË“c,10,ŒË“c“ÁÜ,3,3159,]ŒûW¶,40,58,‰J,–k,1,0,6.76,01,“¦‚°,1,0.15,1.49.4
ŒË“c,10,ŒË“c“ÁÜ,1,4561,“¡ŽRãÄ‘å,52,11,‰J,–k,1,0,6.69,02,“¦‚°,2,0.16,1.51.0
ŒË“c,10,ŒË“c“ÁÜ,6,3563,’ç¸,59,26,‰J,–k,1,0,6.76,03,“¦‚°,5,0.21,1.53.0
ŒË“c,10,ŒË“c“ÁÜ,4,4943,”ª–ØŽ¡Ž÷,33,17,‰J,–k,1,0,6.85,04,“¦‚°,3,0.22,1.54.6
ŒË“c,10,ŒË“c“ÁÜ,5,3282,’r–{‹P–¾,5,22,‰J,–k,1,0,6.87,05,“¦‚°,4,0.24,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,4912,’†ŽR«‘¾,10,18,‰J,–k,1,0,6.83,06,“¦‚°,6,0.16,.  .
ŒË“c,11,ŒË“c“Á‘I,2,4737,’|ˆä‹MŽj,37,73,“Ü‚è,–k,1,0,6.68,01,‚Ü‚­‚è·‚µ,5,0.05,1.56.0
ŒË“c,11,ŒË“c“Á‘I,5,3227,’·‰ª–Îˆê,58,60,“Ü‚è,–k,1,0,6.79,02,‚Ü‚­‚è·‚µ,2,0.12,1.58.4
ŒË“c,11,ŒË“c“Á‘I,1,3251,•½Î˜a’j,2,49,“Ü‚è,–k,1,0,6.70,03,‚Ü‚­‚è·‚µ,1,0.08,2.01.0
ŒË“c,11,ŒË“c“Á‘I,4,4934,²X–ØãÄ“l,3,27,“Ü‚è,–k,1,0,6.74,04,‚Ü‚­‚è·‚µ,6,0.09,2.04.5
ŒË“c,11,ŒË“c“Á‘I,6,3441,“y‰®‘¾˜N,36,29,“Ü‚è,–k,1,0,6.78,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,3554,’‡Œû”Ž’,26,24,‰J,–k,1,0,6.65,01,“¦‚°,1,0.20,1.49.2
ŒË“c,12,‹LŽÒ‘I”²í,4,3412,—é–Ø”Ž,34,72,‰J,–k,1,0,6.82,02,“¦‚°,4,0.17,1.50.9
ŒË“c,12,‹LŽÒ‘I”²í,2,4587,–Ø“c•ô—R‹G,29,36,‰J,–k,1,0,6.71,03,“¦‚°,2,0.22,1.52.3
ŒË“c,12,‹LŽÒ‘I”²í,3,4960,•–ìŒ³Šî,17,65,‰J,–k,1,0,6.73,04,“¦‚°,3,0.18,1.52.4
ŒË“c,12,‹LŽÒ‘I”²í,6,3381,‘ê‘ò–Fs,55,16,‰J,–k,1,0,6.79,05,“¦‚°,6,0.16,.  .
ŒË“c,12,‹LŽÒ‘I”²í,5,4588,“c’†‹ž‰î,28,13,‰J,–k,1,0,6.83,06,“¦‚°,5,0.15,.  .
