ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,10,‘I”²í,°,–³•—,0,2,“¦‚°,05,5,4527,‚–ìSŒá,11,71,6.81,5,0.25,.  .
‘½–€ì,10,‘I”²í,°,–³•—,0,2,“¦‚°,06,6,3459,’†–ì˜a—T,16,78,6.83,6,0.34,.  .
‘½–€ì,11,‘I”²í,°,–k¼,2,2,‚Ü‚­‚è,01,3,3905,“V–ì—F˜a,30,54,6.76,3,0.20,1.49.7
‘½–€ì,11,‘I”²í,°,–k¼,2,2,‚Ü‚­‚è,02,4,4090,’†‘º‘¸,62,42,6.88,4,0.18,1.50.8
‘½–€ì,11,‘I”²í,°,–k¼,2,2,‚Ü‚­‚è,03,2,3838,ˆÉ“¡Œ[ŽO,15,77,6.84,2,0.19,1.53.1
‘½–€ì,11,‘I”²í,°,–k¼,2,2,‚Ü‚­‚è,04,5,4710,•Ÿ“c@•½,26,29,6.82,6,0.29,1.54.0
‘½–€ì,11,‘I”²í,°,–k¼,2,2,‚Ü‚­‚è,05,6,4875,‘å’ËN‰ë,51,82,6.87,5,0.23,.  .
‘½–€ì,11,‘I”²í,°,–k¼,2,2,‚Ü‚­‚è,06,1,4748,“nç³—Y˜N,23,69,6.72,1,0.22,.  .
‘½–€ì,12,—DŸí,°,–k¼,2,2,“¦‚°,01,1,4297,ŽR“c“N–ç,70,70,6.76,1,0.11,1.49.6
‘½–€ì,12,—DŸí,°,–k¼,2,2,“¦‚°,02,5,3582,‹gìº’j,69,39,6.78,2,0.11,1.50.8
‘½–€ì,12,—DŸí,°,–k¼,2,2,“¦‚°,03,6,4512,‚–ì“NŽj,50,49,6.74,6,0.10,1.52.9
‘½–€ì,12,—DŸí,°,–k¼,2,2,“¦‚°,04,4,3388,¡Š_Œõ‘¾˜Y,75,73,6.80,5,0.12,1.53.7
‘½–€ì,12,—DŸí,°,–k¼,2,2,“¦‚°,05,2,4296,‰ªè‹±—T,67,63,6.73,3,0.11,.  .
‘½–€ì,12,—DŸí,°,–k¼,2,2,“¦‚°,06,3,4230,à_è’¼–î,32,74,6.76,4,0.11,.  .
•½˜a“‡,1,—\‘I,°,“ì,1,2,“¦‚°,01,1,4891,Ž›“‡”ü—¢,56,17,6.79,1,0.09,1.51.2
•½˜a“‡,1,—\‘I,°,“ì,1,2,“¦‚°,02,6,4482,Žç‰®”ü•ä,49,51,6.77,6,0.08,1.52.4
•½˜a“‡,1,—\‘I,°,“ì,1,2,“¦‚°,03,3,5174,ìˆä–G,11,16,6.80,3,0.08,1.55.3
•½˜a“‡,1,—\‘I,°,“ì,1,2,“¦‚°,04,5,3355,‹´’J“c‰ÀD,22,20,6.98,5,0.20,1.56.3
•½˜a“‡,1,—\‘I,°,“ì,1,2,“¦‚°,05,4,5184,”Ñ’Ë‹¿,25,41,6.84,4,0.11,.  .
•½˜a“‡,1,—\‘I,°,“ì,1,2,“¦‚°,06,2,5230,ÎŒ´“âŽÑ,69,14,6.70,2,0.17,.  .
•½˜a“‡,2,—\‘I,°,“ì,2,2,‚Ü‚­‚è·‚µ,01,4,5198,‰œ‘º–¾“ú,38,28,6.77,5,0.06,1.51.3
•½˜a“‡,2,—\‘I,°,“ì,2,2,‚Ü‚­‚è·‚µ,02,1,4519,´…¹Ž÷,43,33,6.76,1,0.15,1.53.1
•½˜a“‡,2,—\‘I,°,“ì,2,2,‚Ü‚­‚è·‚µ,03,2,4243,¼‘º•à,24,29,6.78,2,0.15,1.54.0
•½˜a“‡,2,—\‘I,°,“ì,2,2,‚Ü‚­‚è·‚µ,04,3,5146,–ì“cÊ‰Á,60,27,6.93,3,0.16,1.55.5
•½˜a“‡,2,—\‘I,°,“ì,2,2,‚Ü‚­‚è·‚µ,05,5,4900,’†“c—[‹M,48,13,6.75,4,0.08,.  .
•½˜a“‡,2,—\‘I,°,“ì,2,2,‚Ü‚­‚è·‚µ,06,6,5317,’·”ö–G‰Á,14,44,6.79,6,0.15,.  .
•½˜a“‡,3,—\‘I,°,“Œ,1,2,“¦‚°,01,1,4690,‚Î—œØ,28,19,6.69,1,0.11,1.51.2
•½˜a“‡,3,—\‘I,°,“Œ,1,2,“¦‚°,02,5,4399,¼–{»Œb,74,34,6.82,4,0.19,1.52.8
•½˜a“‡,3,—\‘I,°,“Œ,1,2,“¦‚°,03,3,5188,•ˆää»—¢‰À,40,22,6.60,3,0.18,1.53.7
•½˜a“‡,3,—\‘I,°,“Œ,1,2,“¦‚°,04,2,5171,´…–¢—B,62,37,6.81,2,0.11,1.54.7
•½˜a“‡,3,—\‘I,°,“Œ,1,2,“¦‚°,05,4,5227,ìŒ´ˆ¤–¢,53,39,6.77,5,0.17,.  .
•½˜a“‡,3,—\‘I,°,“Œ,1,2,“¦‚°,06,6,5357,“c’†£—¢“Þ,52,24,6.79,6,0.19,.  .
•½˜a“‡,4,—\‘I,°,“Œ,1,2,‚Ü‚­‚è·‚µ,01,4,4984,X‰ºˆ¤—œ,23,15,6.79,4,0.12,1.50.3
•½˜a“‡,4,—\‘I,°,“Œ,1,2,‚Ü‚­‚è·‚µ,02,5,4746,‘å“¤¶“c‘“,41,50,6.74,5,0.13,1.52.0
•½˜a“‡,4,—\‘I,°,“Œ,1,2,‚Ü‚­‚è·‚µ,03,1,5003,—ˆ“cˆßD,59,21,6.69,1,0.16,1.53.7
•½˜a“‡,4,—\‘I,°,“Œ,1,2,‚Ü‚­‚è·‚µ,04,6,4045,²X–Ø—T”ü,27,54,6.74,6,0.12,1.54.2
•½˜a“‡,4,—\‘I,°,“Œ,1,2,‚Ü‚­‚è·‚µ,05,3,4733,Ôˆä–r,32,26,6.81,3,0.14,.  .
•½˜a“‡,4,—\‘I,°,“Œ,1,2,‚Ü‚­‚è·‚µ,06,2,5283,A–Ø”ü”¿,18,18,6.80,2,0.14,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,–k“Œ,1,2,“¦‚°,01,1,3900,ì‘fŽq,72,47,6.78,1,0.28,1.51.3
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,–k“Œ,1,2,“¦‚°,02,6,4758,•xŠ~—í‰Á,35,11,6.85,6,0.21,1.52.8
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,–k“Œ,1,2,“¦‚°,03,3,4071,ŒÃ‰êç»,57,30,6.85,3,0.24,1.55.2
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,–k“Œ,1,2,“¦‚°,04,2,5184,”Ñ’Ë‹¿,25,41,6.76,2,0.29,1.56.5
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,–k“Œ,1,2,“¦‚°,05,5,5203,_—¢‹Õ‰¹,55,52,6.85,5,0.21,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,–k“Œ,1,2,“¦‚°,06,4,5129,ŽRŒû^ŠìŽq,37,12,6.79,4,0.21,.  .
•½˜a“‡,6,—\‘I,°,–k,1,3,‚Ü‚­‚è,01,4,4689,–L“cŒ‹,44,46,6.84,4,0.08,1.52.0
•½˜a“‡,6,—\‘I,°,–k,1,3,‚Ü‚­‚è,02,2,4225,“y‰®ç–¾,46,31,6.84,2,0.16,1.53.5
•½˜a“‡,6,—\‘I,°,–k,1,3,‚Ü‚­‚è,03,5,4569,’†àVG“Þ,68,25,6.77,5,0.08,1.55.0
•½˜a“‡,6,—\‘I,°,–k,1,3,‚Ü‚­‚è,04,3,5198,‰œ‘º–¾“ú,38,28,6.84,3,0.19,1.55.8
•½˜a“‡,6,—\‘I,°,–k,1,3,‚Ü‚­‚è,05,1,5174,ìˆä–G,11,16,6.87,1,0.15,.  .
•½˜a“‡,6,—\‘I,°,–k,1,3,‚Ü‚­‚è,06,6,4927,ŠÖ–ì•¶,21,40,6.79,6,0.12,.  .
•½˜a“‡,7,—\‘I,°,“ì“Œ,1,3,“¦‚°,01,1,4726,“‡“c‚È‚¬‚³,13,35,6.75,1,0.07,1.52.0
•½˜a“‡,7,—\‘I,°,“ì“Œ,1,3,“¦‚°,02,5,5317,’·”ö–G‰Á,14,44,6.77,5,0.19,1.53.2
•½˜a“‡,7,—\‘I,°,“ì“Œ,1,3,“¦‚°,03,3,5153,²“¡‚Ù‚Ì‚©,75,48,6.86,3,0.09,1.55.4
•½˜a“‡,7,—\‘I,°,“ì“Œ,1,3,“¦‚°,04,4,4399,¼–{»Œb,74,34,6.80,4,0.20,1.56.2
•½˜a“‡,7,—\‘I,°,“ì“Œ,1,3,“¦‚°,05,2,5045,•½ìD,45,45,6.84,2,0.07,.  .
•½˜a“‡,7,—\‘I,°,“ì“Œ,1,3,“¦‚°,06,6,5230,ÎŒ´“âŽÑ,69,14,6.78,6,0.18,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,°,“ì,4,4,·‚µ,01,2,5140,‹g“cÊ”T,30,32,6.89,2,0.12,2.02.4
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,°,“ì,4,4,·‚µ,02,1,4501,”óŒû—R‰Á—¢,50,38,6.78,1,0.17,2.04.3
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,°,“ì,4,4,·‚µ,03,4,4536,Šìˆä‚Â‚©‚³,66,49,6.89,4,0.09,2.07.4
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,°,“ì,4,4,·‚µ,04,5,5164,X“c—œŒÎ,10,43,6.85,5,0.06,2.09.8
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,°,“ì,4,4,·‚µ,05,3,4891,Ž›“‡”ü—¢,56,17,6.75,3,0.06,.  .
•½˜a“‡,9,—\‘I“ÁÜ,°,“ì,4,4,‚Ü‚­‚è·‚µ,01,3,4482,Žç‰®”ü•ä,49,51,6.81,3,0.17,1.51.1
•½˜a“‡,9,—\‘I“ÁÜ,°,“ì,4,4,‚Ü‚­‚è·‚µ,02,1,4984,X‰ºˆ¤—œ,23,15,6.87,1,0.18,1.52.6
•½˜a“‡,9,—\‘I“ÁÜ,°,“ì,4,4,‚Ü‚­‚è·‚µ,03,4,4071,ŒÃ‰êç»,57,30,6.99,4,0.19,1.55.7
•½˜a“‡,9,—\‘I“ÁÜ,°,“ì,4,4,‚Ü‚­‚è·‚µ,04,5,4690,‚Î—œØ,28,19,6.91,5,0.13,1.56.7
•½˜a“‡,9,—\‘I“ÁÜ,°,“ì,4,4,‚Ü‚­‚è·‚µ,05,6,4243,¼‘º•à,24,29,6.91,6,0.12,.  .
•½˜a“‡,9,—\‘I“ÁÜ,°,“ì,4,4,‚Ü‚­‚è·‚µ,06,2,3334,Šp‚Ð‚Æ‚Ý,20,23,6.90,2,0.23,.  .
•½˜a“‡,10,—\‘I“ÁÜ,°,“ì,3,3,”²‚«,01,1,4680,Œã“¡”ü—ƒ,26,53,6.93,1,0.10,1.52.2
•½˜a“‡,10,—\‘I“ÁÜ,°,“ì,3,3,”²‚«,02,2,4733,Ôˆä–r,32,26,6.93,2,0.12,1.53.3
•½˜a“‡,10,—\‘I“ÁÜ,°,“ì,3,3,”²‚«,03,5,3900,ì‘fŽq,72,47,6.89,5,0.07,1.54.8
•½˜a“‡,10,—\‘I“ÁÜ,°,“ì,3,3,”²‚«,04,3,4569,’†àVG“Þ,68,25,6.90,3,0.11,1.57.0
•½˜a“‡,10,—\‘I“ÁÜ,°,“ì,3,3,”²‚«,05,6,5188,•ˆää»—¢‰À,40,22,6.78,6,0.07,.  .
•½˜a“‡,10,—\‘I“ÁÜ,°,“ì,3,3,”²‚«,06,4,4900,’†“c—[‹M,48,13,6.87,4,0.13,.  .
•½˜a“‡,11,—\‘I“Á‘I,°,“ì,3,3,“¦‚°,01,1,4746,‘å“¤¶“c‘“,41,50,6.75,1,0.20,1.50.6
•½˜a“‡,11,—\‘I“Á‘I,°,“ì,3,3,“¦‚°,02,3,5227,ìŒ´ˆ¤–¢,53,39,6.87,3,0.14,1.53.3
•½˜a“‡,11,—\‘I“Á‘I,°,“ì,3,3,“¦‚°,03,6,5153,²“¡‚Ù‚Ì‚©,75,48,6.86,6,0.19,1.54.7
•½˜a“‡,11,—\‘I“Á‘I,°,“ì,3,3,“¦‚°,04,2,5203,_—¢‹Õ‰¹,55,52,6.87,2,0.17,1.55.9
•½˜a“‡,11,—\‘I“Á‘I,°,“ì,3,3,“¦‚°,05,5,4519,´…¹Ž÷,43,33,6.82,5,0.12,.  .
•½˜a“‡,11,—\‘I“Á‘I,°,“ì,3,3,“¦‚°,06,4,3845,’†’J•üŽq,17,36,6.75,4,0.12,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,°,“ì,1,3,“¦‚°,01,1,4536,Šìˆä‚Â‚©‚³,66,49,6.81,1,0.20,1.51.3
•½˜a“‡,12,‹LŽÒ‘I”²,°,“ì,1,3,“¦‚°,02,4,5045,•½ìD,45,45,6.91,3,0.19,1.52.4
•½˜a“‡,12,‹LŽÒ‘I”²,°,“ì,1,3,“¦‚°,03,2,5129,ŽRŒû^ŠìŽq,37,12,6.89,2,0.20,1.53.3
•½˜a“‡,12,‹LŽÒ‘I”²,°,“ì,1,3,“¦‚°,04,6,4225,“y‰®ç–¾,46,31,6.85,6,0.22,1.54.1
•½˜a“‡,12,‹LŽÒ‘I”²,°,“ì,1,3,“¦‚°,05,3,5171,´…–¢—B,62,37,6.99,5,0.23,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,°,“ì,1,3,“¦‚°,06,5,5003,—ˆ“cˆßD,59,21,6.86,4,0.23,.  .
]ŒËì,1,—\‘I,°,“ì¼,4,5,‚Ü‚­‚è,01,3,4405,“ì–ì—˜“«,11,22,6.97,3,0.07,1.52.7
]ŒËì,1,—\‘I,°,“ì¼,4,5,‚Ü‚­‚è,02,2,3839,ì‡—Ži,32,63,7.03,2,0.06,1.54.8
]ŒËì,1,—\‘I,°,“ì¼,4,5,‚Ü‚­‚è,03,1,4093,‹g“c@O,20,14,6.93,1,0.06,1.56.6
]ŒËì,1,—\‘I,°,“ì¼,4,5,‚Ü‚­‚è,04,5,3370,’Ø“àŽÀ,59,48,6.96,5,0.09,1.57.1
]ŒËì,1,—\‘I,°,“ì¼,4,5,‚Ü‚­‚è,05,4,4550,Î‰ª«‘¾,39,40,7.00,4,0.07,.  .
]ŒËì,1,—\‘I,°,“ì¼,4,5,‚Ü‚­‚è,06,6,5290,â–{ˆê^,67,34,6.95,6,0.28,.  .
]ŒËì,2,—\‘I,°,“Œ,2,5,·‚µ,01,2,4771,‰ºŽ›G˜a,14,45,6.91,2,0.22,1.54.3
]ŒËì,2,—\‘I,°,“Œ,2,5,·‚µ,02,1,4564,ŽR–{ŒiŽm˜Y,30,29,6.92,1,0.25,1.55.6
]ŒËì,2,—\‘I,°,“Œ,2,5,·‚µ,03,3,4583,ŒÃ“c—S‹M,17,67,6.99,3,0.21,1.56.9
]ŒËì,2,—\‘I,°,“Œ,2,5,·‚µ,04,5,5321,ˆêFéD‹P,16,28,6.89,5,0.23,1.57.3
]ŒËì,2,—\‘I,°,“Œ,2,5,·‚µ,05,4,4201,²’|—FŽ÷,12,35,7.00,4,0.20,.  .
]ŒËì,2,—\‘I,°,“Œ,2,5,·‚µ,06,6,4976,‹àŽR—§Ž÷,43,18,6.93,6,0.20,.  .
]ŒËì,3,—\‘I,°,–k¼,2,5,‚Ü‚­‚è,01,2,3277,âV“¡—E,28,54,6.90,2,0.16,1.54.9
]ŒËì,3,—\‘I,°,–k¼,2,5,‚Ü‚­‚è,02,5,3482,‹àŽq–ÒŽu,13,43,6.88,5,0.21,1.56.4
]ŒËì,3,—\‘I,°,–k¼,2,5,‚Ü‚­‚è,03,3,4880,àVè—YÆ,68,68,6.95,3,0.18,1.57.4
]ŒËì,3,—\‘I,°,–k¼,2,5,‚Ü‚­‚è,04,1,4197,ˆ­”ü‘ì˜Y,63,21,6.93,1,0.22,1.58.3
]ŒËì,3,—\‘I,°,–k¼,2,5,‚Ü‚­‚è,05,6,4043,‹Ë–{Nb,24,27,7.10,6,0.25,.  .
]ŒËì,3,—\‘I,°,–k¼,2,5,‚Ü‚­‚è,06,4,5048,áÁ’¹N‘¾,22,30,6.91,4,0.11,.  .
]ŒËì,4,—\‘I,°,–k¼,3,5,“¦‚°,01,1,5170,²“¡‘¾—º,33,53,6.94,1,0.06,1.57.5
]ŒËì,4,—\‘I,°,–k¼,3,5,“¦‚°,02,3,3776,‰¡ˆäŒ’‘¾,23,17,6.92,3,0.06,1.58.3
]ŒËì,4,—\‘I,°,–k¼,3,5,“¦‚°,03,2,4718,–kì‘¾ˆê,27,71,6.98,2,0.08,1.59.1
]ŒËì,4,—\‘I,°,–k¼,3,5,“¦‚°,04,4,4137,ŒN“‡GŽO,19,65,7.02,4,0.11,2.03.3
]ŒËì,4,—\‘I,°,–k¼,3,5,“¦‚°,05,6,3202,ŽO•i—²_,57,10,7.03,6,0.14,.  .
]ŒËì,5,—\‘I,°,–k¼,2,5,“¦‚°,01,1,3516,‹gŒ´¹l,54,38,6.92,1,0.19,1.53.7
]ŒËì,5,—\‘I,°,–k¼,2,5,“¦‚°,02,5,5216,’·’Jì°Æ,66,15,6.85,5,0.21,1.54.9
]ŒËì,5,—\‘I,°,–k¼,2,5,“¦‚°,03,3,4514,ãžŠ‰ÃŽk,69,25,6.84,3,0.24,1.56.9
]ŒËì,5,—\‘I,°,–k¼,2,5,“¦‚°,04,2,5124,ã‘ëˆº–ç,38,52,6.95,2,0.23,1.57.9
]ŒËì,5,—\‘I,°,–k¼,2,5,“¦‚°,05,6,5128,’Øˆä‘u—C,51,24,6.91,6,0.22,.  .
]ŒËì,5,—\‘I,°,–k¼,2,5,“¦‚°,06,4,5290,â–{ˆê^,67,34,6.92,4,0.26,.  .
]ŒËì,6,—\‘I,°,–k¼,3,5,‚Ü‚­‚è,01,4,3822,•½”ö’“T,71,11,6.88,4,0.25,1.52.7
]ŒËì,6,—\‘I,°,–k¼,3,5,‚Ü‚­‚è,02,1,4550,Î‰ª«‘¾,39,40,6.86,1,0.23,1.54.9
]ŒËì,6,—\‘I,°,–k¼,3,5,‚Ü‚­‚è,03,5,5038,‹à“c’q”Ž,40,16,7.05,5,0.26,1.56.8
]ŒËì,6,—\‘I,°,–k¼,3,5,‚Ü‚­‚è,04,6,3319,ŽRè‹`–¾,65,39,7.01,6,0.27,1.57.8
]ŒËì,6,—\‘I,°,–k¼,3,5,‚Ü‚­‚è,05,2,5253,“¡ˆä‘¾‰ë,15,37,6.78,2,0.27,.  .
]ŒËì,6,—\‘I,°,–k¼,3,5,‚Ü‚­‚è,06,3,4201,²’|—FŽ÷,12,35,6.98,3,0.28,.  .
]ŒËì,7,—\‘I,°,¼,2,5,‚Ü‚­‚è,01,3,4776,’|“c˜aÆ,10,55,6.97,3,0.21,1.53.5
]ŒËì,7,—\‘I,°,¼,2,5,‚Ü‚­‚è,02,6,4928,ŒIé ,21,13,6.92,6,0.20,1.54.4
]ŒËì,7,—\‘I,°,¼,2,5,‚Ü‚­‚è,03,5,4219,–{‰ªŸ—˜,45,59,7.07,5,0.19,1.56.0
]ŒËì,7,—\‘I,°,¼,2,5,‚Ü‚­‚è,04,2,5321,ˆêFéD‹P,16,28,6.93,2,0.17,1.56.1
]ŒËì,7,—\‘I,°,¼,2,5,‚Ü‚­‚è,05,1,3277,âV“¡—E,28,54,7.00,1,0.24,.  .
]ŒËì,7,—\‘I,°,¼,2,5,‚Ü‚­‚è,06,4,4405,“ì–ì—˜“«,11,22,6.96,4,0.21,.  .
]ŒËì,8,—\‘I,°,“ì“Œ,4,5,“¦‚°,01,1,4880,àVè—YÆ,68,68,7.07,1,0.11,1.54.4
]ŒËì,8,—\‘I,°,“ì“Œ,4,5,“¦‚°,02,6,5226,“¡“cr—S,37,41,7.00,6,0.17,1.55.5
]ŒËì,8,—\‘I,°,“ì“Œ,4,5,“¦‚°,03,2,3776,‰¡ˆäŒ’‘¾,23,17,6.99,2,0.12,1.56.9
]ŒËì,8,—\‘I,°,“ì“Œ,4,5,“¦‚°,04,4,5288,”ö“¹‰À—@,49,12,7.05,4,0.23,1.58.1
]ŒËì,8,—\‘I,°,“ì“Œ,4,5,“¦‚°,05,3,3839,ì‡—Ži,32,63,7.12,3,0.10,.  .
]ŒËì,8,—\‘I,°,“ì“Œ,4,5,“¦‚°,06,5,4564,ŽR–{ŒiŽm˜Y,30,29,7.04,5,0.18,.  .
]ŒËì,9,—\‘I“ÁÜ,°,“ì,7,5,“¦‚°,01,1,4583,ŒÃ“c—S‹M,17,67,7.02,1,0.11,1.54.6
]ŒËì,9,—\‘I“ÁÜ,°,“ì,7,5,“¦‚°,02,2,5048,áÁ’¹N‘¾,22,30,7.02,2,0.16,1.56.0
]ŒËì,9,—\‘I“ÁÜ,°,“ì,7,5,“¦‚°,03,5,4137,ŒN“‡GŽO,19,65,6.98,5,0.12,1.57.8
]ŒËì,9,—\‘I“ÁÜ,°,“ì,7,5,“¦‚°,04,4,4093,‹g“c@O,20,14,7.02,4,0.16,1.58.7
]ŒËì,9,—\‘I“ÁÜ,°,“ì,7,5,“¦‚°,05,3,5279,Î“nãÄˆê˜Y,50,36,6.99,3,0.16,.  .
]ŒËì,9,—\‘I“ÁÜ,°,“ì,7,5,“¦‚°,06,6,5216,’·’Jì°Æ,66,15,6.99,6,0.13,.  .
]ŒËì,10,—\‘I“ÁÜ,°,“ì,8,10,“¦‚°,01,1,4514,ãžŠ‰ÃŽk,69,25,7.28,1,0.19,1.55.5
]ŒËì,10,—\‘I“ÁÜ,°,“ì,8,10,“¦‚°,02,3,4034,¼Œ´–¾¶,60,56,7.07,3,0.24,1.56.5
]ŒËì,10,—\‘I“ÁÜ,°,“ì,8,10,“¦‚°,03,4,4043,‹Ë–{Nb,24,27,7.19,4,0.28,1.57.5
]ŒËì,10,—\‘I“ÁÜ,°,“ì,8,10,“¦‚°,04,5,5253,“¡ˆä‘¾‰ë,15,37,7.13,5,0.26,1.58.2
]ŒËì,10,—\‘I“ÁÜ,°,“ì,8,10,“¦‚°,05,6,4471,V“c‘×Í,53,51,7.10,6,0.26,.  .
]ŒËì,10,—\‘I“ÁÜ,°,“ì,8,10,“¦‚°,06,2,5170,²“¡‘¾—º,33,53,7.08,2,0.23,.  .
]ŒËì,11,—\‘I“Á‘I,°,“ì,8,20,‚Ü‚­‚è·‚µ,01,5,3822,•½”ö’“T,71,11,7.04,5,0.23,1.16.9
]ŒËì,11,—\‘I“Á‘I,°,“ì,8,20,‚Ü‚­‚è·‚µ,02,2,5186,‰““¡Œ\Œá,31,47,7.15,2,0.19,1.18.2
]ŒËì,11,—\‘I“Á‘I,°,“ì,8,20,‚Ü‚­‚è·‚µ,03,6,3482,‹àŽq–ÒŽu,13,43,7.05,6,0.22,1.19.2
]ŒËì,11,—\‘I“Á‘I,°,“ì,8,20,‚Ü‚­‚è·‚µ,04,1,4776,’|“c˜aÆ,10,55,7.13,1,0.20,1.19.4
]ŒËì,11,—\‘I“Á‘I,°,“ì,8,20,‚Ü‚­‚è·‚µ,05,3,5124,ã‘ëˆº–ç,38,52,7.21,3,0.22,.  .
]ŒËì,11,—\‘I“Á‘I,°,“ì,8,20,‚Ü‚­‚è·‚µ,06,4,4771,‰ºŽ›G˜a,14,45,7.10,4,0.19,.  .
]ŒËì,12,‹LŽÒ‘I”²í,°,“ì,10,20,”²‚«,01,4,4928,ŒIé ,21,13,7.27,4,0.31,1.19.6
]ŒËì,12,‹LŽÒ‘I”²í,°,“ì,10,20,”²‚«,02,5,4718,–kì‘¾ˆê,27,71,7.08,5,0.31,1.19.6
]ŒËì,12,‹LŽÒ‘I”²í,°,“ì,10,20,”²‚«,03,1,4388,¥àVFG,58,23,7.24,1,0.26,1.20.0
]ŒËì,12,‹LŽÒ‘I”²í,°,“ì,10,20,”²‚«,04,2,4695,”öè—Y“ñ,46,46,7.11,2,0.27,1.21.7
]ŒËì,12,‹LŽÒ‘I”²í,°,“ì,10,20,”²‚«,05,3,5226,“¡“cr—S,37,41,7.04,3,0.24,.  .
]ŒËì,12,‹LŽÒ‘I”²í,°,“ì,10,20,”²‚«,06,6,5038,‹à“c’q”Ž,40,16,7.13,6,0.53,.  .
