ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,9,ˆê”Ê“Á‘I,2,4325,Vo_Ži,33,72,“Ü‚è,“Œ,1,3,6.83,02,”²‚«,2,0.14,1.52.6
•½˜a“‡,9,ˆê”Ê“Á‘I,3,3538,‹e’r•ô°,28,13,“Ü‚è,“Œ,1,3,6.79,03,”²‚«,3,0.20,1.54.8
•½˜a“‡,9,ˆê”Ê“Á‘I,5,3304,‰G–ìŒ«‘¾,17,62,“Ü‚è,“Œ,1,3,6.76,04,”²‚«,5,0.19,1.55.6
•½˜a“‡,9,ˆê”Ê“Á‘I,4,4892,ŽÄ“c’¼Æ,45,12,“Ü‚è,“Œ,1,3,6.75,05,”²‚«,4,0.21,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,6,4031,”Ñ“‡½,58,36,“Ü‚è,“Œ,1,3,6.83,06,”²‚«,6,0.14,.  .
•½˜a“‡,10,‘I”²,2,3473,Îì^“ñ,71,66,“Ü‚è,“ì,2,3,6.84,01,Œb‚Ü‚ê,2,0.04,1.52.0
•½˜a“‡,10,‘I”²,3,3564,ŒKŒ´Œ[,21,37,“Ü‚è,“ì,2,3,6.78,02,Œb‚Ü‚ê,3,0.02,1.53.0
•½˜a“‡,10,‘I”²,6,4826,ˆäãˆê‹P,53,11,“Ü‚è,“ì,2,3,6.81,03,Œb‚Ü‚ê,6,0.07,1.54.7
•½˜a“‡,11,‘I”²,3,4515,“¡“c_l,15,32,“Ü‚è,“ì,1,3,6.79,01,‚Ü‚­‚è,3,0.12,1.50.8
•½˜a“‡,11,‘I”²,1,3158,“‡ìŒõ’j,26,68,“Ü‚è,“ì,1,3,6.71,02,‚Ü‚­‚è,1,0.06,1.51.7
•½˜a“‡,11,‘I”²,4,3562,ŽR‰º˜a•F,57,28,“Ü‚è,“ì,1,3,6.81,03,‚Ü‚­‚è,4,0.18,1.53.7
•½˜a“‡,11,‘I”²,2,3519,•y“cGK,60,20,“Ü‚è,“ì,1,3,6.80,04,‚Ü‚­‚è,2,0.09,1.55.1
•½˜a“‡,11,‘I”²,5,3422,•ž•”K’j,10,19,“Ü‚è,“ì,1,3,6.81,05,‚Ü‚­‚è,5,0.18,.  .
•½˜a“‡,11,‘I”²,6,3502,“nç³‰pŽ™,70,39,“Ü‚è,“ì,1,3,6.83,06,‚Ü‚­‚è,6,0.28,.  .
•½˜a“‡,12,—DŸí,5,3905,“V–ì—F˜a,19,63,“Ü‚è,“Œ,1,3,6.76,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.2
•½˜a“‡,12,—DŸí,1,4759,¡ò—FŒá,38,71,“Ü‚è,“Œ,1,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.6
•½˜a“‡,12,—DŸí,3,4931,–Ø’JŒ«‘¾,36,30,“Ü‚è,“Œ,1,3,6.72,03,‚Ü‚­‚è·‚µ,3,0.17,1.52.7
•½˜a“‡,12,—DŸí,2,3257,“c“ªŽÀ,25,15,“Ü‚è,“Œ,1,3,6.79,04,‚Ü‚­‚è·‚µ,2,0.10,1.54.5
•½˜a“‡,12,—DŸí,6,4533,•ôd˜ÐŽ¡,29,14,“Ü‚è,“Œ,1,3,6.74,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
•½˜a“‡,12,—DŸí,4,4570,‘O“c¹•¶,44,67,“Ü‚è,“Œ,1,3,6.72,06,‚Ü‚­‚è·‚µ,4,0.07,.  .
]ŒËì,1,—\‘I,5,5299,¼ŠÛ“ÖŠî,60,48,“Ü‚è,–k“Œ,5,5,6.86,01,”²‚«,5,0.31,1.53.9
]ŒËì,1,—\‘I,4,5093,‰Y–ìŠC,70,45,“Ü‚è,–k“Œ,5,5,6.81,02,”²‚«,4,0.29,1.56.4
]ŒËì,1,—\‘I,3,5143,í”ÕŠCS,49,65,“Ü‚è,–k“Œ,5,5,6.75,03,”²‚«,3,0.41,1.58.2
]ŒËì,1,—\‘I,6,5137,ìŒ´—Á,11,57,“Ü‚è,–k“Œ,5,5,6.76,04,”²‚«,6,0.33,1.59.3
]ŒËì,1,—\‘I,1,5292,²“¡‰E‹ž,71,14,“Ü‚è,–k“Œ,5,5,6.71,05,”²‚«,1,0.49,.  .
]ŒËì,1,—\‘I,2,5247,‘åX—ƒ,41,11,“Ü‚è,–k“Œ,5,5,6.72,06,”²‚«,2,0.45,.  .
]ŒËì,2,—\‘I,3,5229,‹gì°l,39,22,“Ü‚è,–k“Œ,5,5,6.73,01,‚Ü‚­‚è,3,0.05,1.53.9
]ŒËì,2,—\‘I,5,5122,‘Š”nãÄ,45,33,“Ü‚è,–k“Œ,5,5,6.83,02,‚Ü‚­‚è,5,0.03,1.55.7
]ŒËì,2,—\‘I,6,5197,’†–ìmÆ,56,31,“Ü‚è,–k“Œ,5,5,6.70,03,‚Ü‚­‚è,6,0.03,1.57.3
]ŒËì,2,—\‘I,1,5073,ãŒ´Œ’ŽŸ˜Y,48,24,“Ü‚è,–k“Œ,5,5,6.78,04,‚Ü‚­‚è,1,0.09,1.58.5
]ŒËì,2,—\‘I,4,5290,â–{ˆê^,10,19,“Ü‚è,–k“Œ,5,5,6.77,05,‚Ü‚­‚è,4,0.04,.  .
]ŒËì,2,—\‘I,2,5266,Î“c—E“l,66,15,“Ü‚è,–k“Œ,5,5,6.79,06,‚Ü‚­‚è,2,0.07,.  .
]ŒËì,3,—\‘I,1,4852,ìŒ´—S–¾,67,64,“Ü‚è,–k“Œ,5,5,6.87,01,“¦‚°,1,0.29,1.54.4
]ŒËì,3,—\‘I,3,5142,íZ˜@,54,46,“Ü‚è,–k“Œ,5,5,6.73,02,“¦‚°,3,0.24,1.56.1
]ŒËì,3,—\‘I,4,5186,‰““¡Œ\Œá,21,59,“Ü‚è,–k“Œ,5,5,6.86,03,“¦‚°,4,0.26,1.57.9
]ŒËì,3,—\‘I,2,5223,X´—FãÄ,64,54,“Ü‚è,–k“Œ,5,5,6.87,04,“¦‚°,2,0.29,1.58.7
]ŒËì,3,—\‘I,5,5139,‘åêP‹G,58,66,“Ü‚è,–k“Œ,5,5,6.96,05,“¦‚°,5,0.19,.  .
]ŒËì,3,—\‘I,6,5289,’Ï˜Ò‹I,43,39,“Ü‚è,–k“Œ,5,5,6.86,06,“¦‚°,6,0.26,.  .
]ŒËì,4,—\‘I,1,5212,¼ì‘ñ—˜,57,30,“Ü‚è,–k“Œ,5,5,6.90,01,“¦‚°,1,0.12,1.53.6
]ŒËì,4,—\‘I,3,5135,’‡q‘¾,52,37,“Ü‚è,–k“Œ,5,5,6.79,02,“¦‚°,3,0.15,1.53.8
]ŒËì,4,—\‘I,6,5276,‘å“‡—²”T‰î,31,49,“Ü‚è,–k“Œ,5,5,6.88,03,“¦‚°,6,0.18,1.56.6
]ŒËì,4,—\‘I,5,5323,ì—z‘¾,53,43,“Ü‚è,–k“Œ,5,5,6.89,04,“¦‚°,5,0.18,1.57.9
]ŒËì,4,—\‘I,2,5249,ŽO–Ø°“l,32,21,“Ü‚è,–k“Œ,5,5,6.82,05,“¦‚°,2,0.13,.  .
]ŒËì,4,—\‘I,4,5084,––‰i˜a–ç,63,29,“Ü‚è,–k“Œ,5,5,6.85,06,“¦‚°,4,0.17,.  .
]ŒËì,5,—\‘I,1,5047,š •ª«‘¾˜Y,68,70,“Ü‚è,–k“Œ,4,5,6.83,01,“¦‚°,1,0.23,1.54.8
]ŒËì,5,—\‘I,2,5210,“¡ˆäŒöl,38,28,“Ü‚è,–k“Œ,4,5,6.87,02,“¦‚°,2,0.28,1.56.7
]ŒËì,5,—\‘I,5,5228,Žá—ÑŽ÷—–,46,61,“Ü‚è,–k“Œ,4,5,6.89,03,“¦‚°,5,0.36,1.58.7
]ŒËì,5,—\‘I,4,5143,í”ÕŠCS,49,65,“Ü‚è,–k“Œ,4,5,6.90,04,“¦‚°,4,0.41,2.00.3
]ŒËì,5,—\‘I,6,5280,œA£ê£,50,27,“Ü‚è,–k“Œ,4,5,6.88,05,“¦‚°,6,0.42,.  .
]ŒËì,5,—\‘I,3,5259,–ì“c¸Œá,19,17,“Ü‚è,–k“Œ,4,5,6.84,06,“¦‚°,3,0.40,.  .
]ŒËì,6,—\‘I,3,5292,²“¡‰E‹ž,71,14,“Ü‚è,“ì“Œ,5,5,6.90,01,‚Ü‚­‚è,3,0.05,1.53.4
]ŒËì,6,—\‘I,4,5214,“c’†G“T,28,69,“Ü‚è,“ì“Œ,5,5,6.92,02,‚Ü‚­‚è,4,0.07,1.54.8
]ŒËì,6,—\‘I,2,5051,¼–{ƒ•½,51,12,“Ü‚è,“ì“Œ,5,5,6.84,03,‚Ü‚­‚è,2,0.17,1.56.0
]ŒËì,6,—\‘I,1,5127,À“c‘å“s,14,52,“Ü‚è,“ì“Œ,5,5,6.91,04,‚Ü‚­‚è,1,0.19,1.58.6
]ŒËì,6,—\‘I,5,5329,‹àŽq—´“l,47,58,“Ü‚è,“ì“Œ,5,5,6.89,05,‚Ü‚­‚è,5,0.13,.  .
]ŒËì,6,—\‘I,6,5271,™ŽR‘¾—z,27,50,“Ü‚è,“ì“Œ,5,5,6.93,06,‚Ü‚­‚è,6,0.06,.  .
]ŒËì,7,—\‘I,3,5028,Œ´“cËˆê˜Y,55,25,“Ü‚è,–k“Œ,6,5,6.84,01,‚Ü‚­‚è,3,0.19,1.54.1
]ŒËì,7,—\‘I,4,5252,r–ØéD“l,30,23,“Ü‚è,–k“Œ,6,5,6.77,02,‚Ü‚­‚è,4,0.16,1.54.7
]ŒËì,7,—\‘I,2,5137,ìŒ´—Á,11,57,“Ü‚è,–k“Œ,6,5,6.81,03,‚Ü‚­‚è,2,0.28,1.56.7
]ŒËì,7,—\‘I,6,5290,â–{ˆê^,10,19,“Ü‚è,–k“Œ,6,5,6.80,04,‚Ü‚­‚è,6,0.12,1.58.7
]ŒËì,7,—\‘I,1,5096,ãŒ´›Ã,26,16,“Ü‚è,–k“Œ,6,5,6.87,05,‚Ü‚­‚è,1,0.16,.  .
]ŒËì,7,—\‘I,5,5032,’JŒû’m—D,25,13,“Ü‚è,–k“Œ,6,5,6.92,06,‚Ü‚­‚è,5,0.15,.  .
]ŒËì,8,—\‘I,3,5279,Î“nãÄˆê˜Y,34,20,“Ü‚è,–k“Œ,5,5,6.83,01,‚Ü‚­‚è,3,0.11,1.53.6
]ŒËì,8,—\‘I,2,4852,ìŒ´—S–¾,67,64,“Ü‚è,–k“Œ,5,5,6.79,02,‚Ü‚­‚è,2,0.14,1.55.1
]ŒËì,8,—\‘I,4,5035,ŸNˆä—D,24,67,“Ü‚è,–k“Œ,5,5,6.81,03,‚Ü‚­‚è,4,0.11,1.57.2
]ŒËì,8,—\‘I,1,5093,‰Y–ìŠC,70,45,“Ü‚è,–k“Œ,5,5,6.90,04,‚Ü‚­‚è,1,0.13,1.58.0
]ŒËì,8,—\‘I,5,5266,Î“c—E“l,66,60,“Ü‚è,–k“Œ,5,5,6.81,05,‚Ü‚­‚è,5,0.16,.  .
]ŒËì,8,—\‘I,6,5323,ì—z‘¾,53,43,“Ü‚è,–k“Œ,5,5,6.83,06,‚Ü‚­‚è,6,0.16,.  .
]ŒËì,9,—\‘I“ÁÜ,2,5047,š •ª«‘¾˜Y,68,70,“Ü‚è,–k“Œ,4,5,6.79,01,·‚µ,2,0.08,1.54.0
]ŒËì,9,—\‘I“ÁÜ,1,5147,“c’†—E•ã,22,53,“Ü‚è,–k“Œ,4,5,6.76,02,·‚µ,1,0.07,1.55.1
]ŒËì,9,—\‘I“ÁÜ,3,5125,‚ˆä—YŠî,17,41,“Ü‚è,–k“Œ,4,5,6.80,03,·‚µ,3,0.11,1.57.1
]ŒËì,9,—\‘I“ÁÜ,4,5223,X´—FãÄ,64,54,“Ü‚è,–k“Œ,4,5,6.80,04,·‚µ,4,0.18,1.58.3
]ŒËì,9,—\‘I“ÁÜ,5,5197,’†–ìmÆ,56,31,“Ü‚è,–k“Œ,4,5,6.78,05,·‚µ,5,0.14,.  .
]ŒËì,9,—\‘I“ÁÜ,6,5299,¼ŠÛ“ÖŠî,60,48,“Ü‚è,–k“Œ,4,5,6.80,06,·‚µ,6,0.31,.  .
]ŒËì,10,—\‘I“ÁÜ,1,5228,Žá—ÑŽ÷—–,46,61,“Ü‚è,–k“Œ,5,5,6.84,01,“¦‚°,1,0.01,1.52.6
]ŒËì,10,—\‘I“ÁÜ,4,5139,‘åêP‹G,58,66,“Ü‚è,–k“Œ,5,5,6.86,02,“¦‚°,4,0.06,1.54.6
]ŒËì,10,—\‘I“ÁÜ,2,5191,”ò“c]ŒÈ,23,26,“Ü‚è,–k“Œ,5,5,6.74,03,“¦‚°,2,0.03,1.55.8
]ŒËì,10,—\‘I“ÁÜ,5,5135,’‡q‘¾,52,37,“Ü‚è,–k“Œ,5,5,6.79,04,“¦‚°,5,0.14,1.56.4
]ŒËì,10,—\‘I“ÁÜ,6,5329,‹àŽq—´“l,47,58,“Ü‚è,–k“Œ,5,5,6.82,05,“¦‚°,6,0.15,.  .
]ŒËì,10,—\‘I“ÁÜ,3,5073,ãŒ´Œ’ŽŸ˜Y,48,24,“Ü‚è,–k“Œ,5,5,6.70,06,“¦‚°,3,0.11,.  .
]ŒËì,11,—\‘I“Á‘I,1,5142,íZ˜@,54,46,“Ü‚è,–k“Œ,5,5,6.82,01,“¦‚°,1,0.17,1.52.6
]ŒËì,11,—\‘I“Á‘I,3,5023,‹v‰iË•½,20,10,“Ü‚è,–k“Œ,5,5,6.79,02,“¦‚°,3,0.21,1.54.8
]ŒËì,11,—\‘I“Á‘I,2,5074,‘åàV½–ç,16,38,“Ü‚è,–k“Œ,5,5,6.81,03,“¦‚°,2,0.22,1.57.0
]ŒËì,11,—\‘I“Á‘I,4,5280,œA£ê£,50,27,“Ü‚è,–k“Œ,5,5,6.86,04,“¦‚°,4,0.45,1.58.0
]ŒËì,11,—\‘I“Á‘I,5,5212,¼ì‘ñ—˜,57,30,“Ü‚è,–k“Œ,5,5,6.84,05,“¦‚°,5,0.38,.  .
]ŒËì,11,—\‘I“Á‘I,6,5122,‘Š”nãÄ,45,33,“Ü‚è,–k“Œ,5,5,6.86,06,“¦‚°,6,0.42,.  .
]ŒËì,12,]ŒËì‘I”²,1,4959,ˆäã’‰­,15,71,“Ü‚è,–k“Œ,4,5,6.67,01,“¦‚°,1,0.05,1.53.5
]ŒËì,12,]ŒËì‘I”²,5,5028,Œ´“cËˆê˜Y,55,25,“Ü‚è,–k“Œ,4,5,6.74,02,“¦‚°,5,0.10,1.54.4
]ŒËì,12,]ŒËì‘I”²,6,5051,¼–{ƒ•½,51,12,“Ü‚è,–k“Œ,4,5,6.73,03,“¦‚°,6,0.19,1.56.4
]ŒËì,12,]ŒËì‘I”²,2,5084,––‰i˜a–ç,63,29,“Ü‚è,–k“Œ,4,5,6.77,04,“¦‚°,2,0.11,1.56.9
]ŒËì,12,]ŒËì‘I”²,3,5136,à_–ì“l”n,36,36,“Ü‚è,–k“Œ,4,5,6.75,05,“¦‚°,3,0.09,.  .
