ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,4,ˆê”Êí,1,3710,‹g‰i‘×O,12,74,‰J,–k,1,1,6.75,05,·‚µ,1,0.14,.  .
ŒË“c,5,ˆê”Êí,2,4931,–Ø’JŒ«‘¾,27,51,‰J,–k,1,1,6.62,01,‚Ü‚­‚è,2,0.17,1.49.3
ŒË“c,5,ˆê”Êí,4,3412,—é–Ø”Ž,34,72,‰J,–k,1,1,6.72,02,‚Ü‚­‚è,4,0.23,1.50.5
ŒË“c,5,ˆê”Êí,1,4943,”ª–ØŽ¡Ž÷,33,17,‰J,–k,1,1,6.64,03,‚Ü‚­‚è,1,0.20,1.50.6
ŒË“c,5,ˆê”Êí,6,5073,ãŒ´Œ’ŽŸ˜Y,8,47,‰J,–k,1,1,6.57,04,‚Ü‚­‚è,6,0.33,1.53.3
ŒË“c,5,ˆê”Êí,3,4934,²X–ØãÄ“l,3,27,‰J,–k,1,1,6.78,05,‚Ü‚­‚è,3,0.27,.  .
ŒË“c,5,ˆê”Êí,5,3282,’r–{‹P–¾,5,22,‰J,–k,1,1,6.78,06,‚Ü‚­‚è,5,0.33,.  .
ŒË“c,6,ˆê”Êí,2,3502,“nç³‰pŽ™,9,52,‰J,–³•—,0,0,6.73,01,·‚µ,2,0.18,1.49.7
ŒË“c,6,ˆê”Êí,6,3554,’‡Œû”Ž’,26,24,‰J,–³•—,0,0,6.62,02,·‚µ,5,0.24,1.51.0
ŒË“c,6,ˆê”Êí,4,4771,‰ºŽ›G˜a,6,48,‰J,–³•—,0,0,6.72,03,·‚µ,6,0.23,1.52.5
ŒË“c,6,ˆê”Êí,1,3381,‘ê‘ò–Fs,55,16,‰J,–³•—,0,0,6.64,04,·‚µ,1,0.24,1.53.6
ŒË“c,6,ˆê”Êí,3,4912,’†ŽR«‘¾,10,18,‰J,–³•—,0,0,6.64,05,·‚µ,3,0.19,.  .
ŒË“c,6,ˆê”Êí,5,3153,‘Oì—³ŽŸ,11,15,‰J,–³•—,0,0,6.69,06,·‚µ,4,0.31,.  .
ŒË“c,7,ˆê”Êí,5,3159,]ŒûW¶,40,58,‰J,–k,1,0,6.70,01,“¦‚°,1,0.05,1.48.7
ŒË“c,7,ˆê”Êí,3,4798,•læ^”Í,32,37,‰J,–k,1,0,6.73,02,“¦‚°,4,0.20,1.51.2
ŒË“c,7,ˆê”Êí,4,4960,•–ìŒ³Šî,17,65,‰J,–k,1,0,6.59,03,“¦‚°,5,0.17,1.51.9
ŒË“c,7,ˆê”Êí,2,4949,‰¡“c‹M–ž,24,69,‰J,–k,1,0,6.68,04,“¦‚°,3,0.08,1.53.2
ŒË“c,7,ˆê”Êí,1,5038,‹à“c’q”Ž,62,45,‰J,–k,1,0,6.62,05,“¦‚°,2,0.10,.  .
ŒË“c,7,ˆê”Êí,6,5098,‘å]ƒ,61,19,‰J,–k,1,0,6.79,06,“¦‚°,6,0.15,.  .
ŒË“c,8,ˆê”Êí,1,3441,“y‰®‘¾˜N,36,29,‰J,–k¼,1,0,6.69,01,“¦‚°,1,0.10,1.48.9
ŒË“c,8,ˆê”Êí,2,3593,‰¡ˆäŒõO,53,30,‰J,–k¼,1,0,6.70,02,“¦‚°,2,0.12,1.50.8
ŒË“c,8,ˆê”Êí,3,3793,‚‹´^Œá,23,70,‰J,–k¼,1,0,6.78,03,“¦‚°,3,0.11,1.52.9
ŒË“c,8,ˆê”Êí,5,3722,¼‘ºGŽ÷,56,54,‰J,–k¼,1,0,6.65,04,“¦‚°,5,0.11,1.53.0
ŒË“c,8,ˆê”Êí,6,4588,“c’†‹ž‰î,28,13,‰J,–k¼,1,0,6.70,05,“¦‚°,6,0.09,.  .
ŒË“c,8,ˆê”Êí,4,3710,‹g‰i‘×O,12,74,‰J,–k¼,1,0,6.79,06,“¦‚°,4,0.11,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,3501,ìã¸•½,19,25,“Ü‚è,–k,1,0,6.74,01,“¦‚°,1,0.15,1.49.8
ŒË“c,9,ŒË“c“ÁÜ,6,3541,ŽO›¸½Ži,7,59,“Ü‚è,–k,1,0,6.75,02,“¦‚°,5,0.11,1.50.3
ŒË“c,9,ŒË“c“ÁÜ,2,3282,’r–{‹P–¾,5,22,“Ü‚è,–k,1,0,6.74,03,“¦‚°,2,0.16,1.51.2
ŒË“c,9,ŒË“c“ÁÜ,4,3251,•½Î˜a’j,2,49,“Ü‚è,–k,1,0,6.78,04,“¦‚°,4,0.12,1.52.7
ŒË“c,9,ŒË“c“ÁÜ,5,3294,–ì’†‹`¶,57,12,“Ü‚è,–k,1,0,6.66,05,“¦‚°,6,0.11,.  .
ŒË“c,9,ŒË“c“ÁÜ,3,4957,’|”V“à‹É,30,21,“Ü‚è,–k,1,0,6.73,06,“¦‚°,3,0.13,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,3319,ŽRè‹`–¾,31,71,‰J,–k,1,0,6.68,01,”²‚«,1,0.17,1.48.7
ŒË“c,10,ŒË“c“ÁÜ,2,3153,‘Oì—³ŽŸ,11,15,‰J,–k,1,0,6.67,02,”²‚«,2,0.18,1.50.6
ŒË“c,10,ŒË“c“ÁÜ,3,3527,’†“ˆ½ˆê˜Y,18,46,‰J,–k,1,0,6.79,03,”²‚«,3,0.19,1.52.6
ŒË“c,10,ŒË“c“ÁÜ,6,4828,¼ŽR«Œá,13,68,‰J,–k,1,0,6.81,04,”²‚«,6,0.12,1.53.6
ŒË“c,10,ŒË“c“ÁÜ,5,3066,“c’†’è—Y,54,39,‰J,–k,1,0,6.82,05,”²‚«,5,0.34,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,3227,’·‰ª–Îˆê,58,60,‰J,–k,1,0,6.76,06,”²‚«,4,0.19,.  .
ŒË“c,11,€—DŸí,1,4737,’|ˆä‹MŽj,37,73,‰J,–³•—,0,0,6.62,01,“¦‚°,1,0.18,1.48.5
ŒË“c,11,€—DŸí,3,4960,•–ìŒ³Šî,17,65,‰J,–³•—,0,0,6.61,02,“¦‚°,3,0.16,1.49.5
ŒË“c,11,€—DŸí,4,4539,‹àŽqŒ«Žu,1,31,‰J,–³•—,0,0,6.66,03,“¦‚°,4,0.19,1.51.4
ŒË“c,11,€—DŸí,2,4967,’†‘ºŠ@¶,60,14,‰J,–³•—,0,0,6.73,04,“¦‚°,2,0.16,1.51.6
ŒË“c,11,€—DŸí,5,4931,–Ø’JŒ«‘¾,27,51,‰J,–³•—,0,0,6.69,05,“¦‚°,5,0.22,.  .
ŒË“c,11,€—DŸí,6,5038,‹à“c’q”Ž,62,45,‰J,–³•—,0,0,6.64,06,“¦‚°,6,0.23,.  .
ŒË“c,12,€—DŸí,2,3159,]ŒûW¶,40,58,‰J,–k¼,1,0,6.79,01,·‚µ,2,0.20,1.49.1
ŒË“c,12,€—DŸí,1,3554,’‡Œû”Ž’,26,24,‰J,–k¼,1,0,6.60,02,·‚µ,1,0.17,1.50.0
ŒË“c,12,€—DŸí,3,3412,—é–Ø”Ž,34,72,‰J,–k¼,1,0,6.66,03,·‚µ,3,0.21,1.51.8
ŒË“c,12,€—DŸí,6,3406,’†—¢‰p•v,21,40,‰J,–k¼,1,0,6.71,04,·‚µ,6,0.18,1.52.8
ŒË“c,12,€—DŸí,4,3563,’ç¸,59,26,‰J,–k¼,1,0,6.70,05,·‚µ,4,0.18,.  .
ŒË“c,12,€—DŸí,5,3502,“nç³‰pŽ™,9,52,‰J,–k¼,1,0,6.64,06,·‚µ,5,0.13,.  .
