ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,0,”²‚«,01,4,4418,ŠŒ´—I‹I,2,31,6.68,4,0.09,1.48.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,0,”²‚«,02,2,4197,ˆ­”ü‘ì˜Y,49,37,6.67,2,0.06,1.49.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,0,”²‚«,03,3,3641,ˆê£–¾,41,36,6.78,3,0.05,1.51.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,0,”²‚«,04,6,5083,–ö£Š²‘¾,61,13,6.76,6,0.03,1.53.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,0,”²‚«,05,5,4382,‚ŽR’qŽŠ,36,72,6.76,5,0.09,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,0,”²‚«,06,1,4949,‰¡“c‹M–ž,62,44,6.65,1,0.15,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,”²‚«,01,3,5036,•Ÿ“cãÄŒá,50,60,6.75,3,0.14,1.49.7
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,”²‚«,02,4,3362,ŠÔ“ˆmŽu,59,43,6.77,4,0.16,1.51.0
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,”²‚«,03,2,4505,“‡“cŒ«l,24,50,6.75,2,0.18,1.52.2
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,”²‚«,04,6,4216,¯‰hŽ¢,20,70,6.74,6,0.16,1.53.6
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,”²‚«,05,1,3703,’¹Ž”áÁ,9,62,6.67,1,0.18,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,”²‚«,06,5,5121,’è¼—EŽ÷,32,75,6.66,5,0.11,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4166,‹g“cŠg˜Y,52,64,6.68,1,0.10,1.49.7
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,3,4308,‰Í‘º—¹,28,34,6.72,3,0.18,1.51.0
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,6,4442,¼’|‘å•ã,40,25,6.76,5,0.20,1.52.3
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,4,3385,“nç³–rL,34,33,6.72,4,0.19,1.53.9
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,2,4843,[”ö”bŒb,26,35,6.72,2,0.13,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,5,5183,’†–ìF“ñ,11,56,6.73,6,0.17,.  .
‘½–€ì,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,01,1,5213,“’ŸÇ‹I,60,51,6.71,1,0.14,1.47.5
‘½–€ì,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,02,2,4435,•ž•”’BÆ,22,69,6.76,2,0.14,1.49.1
‘½–€ì,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,03,3,4803,”Ñ“c¯Œá,44,64,6.68,3,0.16,1.50.5
‘½–€ì,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,04,4,4484,ˆî¶‰Ä‹G,15,28,6.75,4,0.19,1.51.7
‘½–€ì,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,05,6,5048,áÁ’¹N‘¾,70,21,6.64,6,0.27,.  .
‘½–€ì,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,06,5,4711,‘Oo’B‹g,33,74,6.73,5,0.18,.  .
‘½–€ì,2,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,01,3,4748,“nç³—Y˜N,40,27,6.69,3,0.10,1.48.4
‘½–€ì,2,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,02,4,4488,¬ŽR•×,65,45,6.69,4,0.16,1.49.0
‘½–€ì,2,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,03,5,3334,Šp‚Ð‚Æ‚Ý,67,81,6.72,5,0.15,1.51.9
‘½–€ì,2,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,04,2,4299,’†“‡_Æ,17,63,6.73,2,0.19,1.52.3
‘½–€ì,2,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,05,6,5292,²“¡‰E‹ž,45,70,6.73,6,0.22,.  .
‘½–€ì,2,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,06,1,3627,ˆäãŒbˆê,71,29,6.70,1,0.26,.  .
‘½–€ì,3,ˆê”Ê,°,–k“Œ,4,3,“¦‚°,01,1,4835,‹´–{–¾,30,60,6.71,1,0.13,1.48.7
‘½–€ì,3,ˆê”Ê,°,–k“Œ,4,3,“¦‚°,02,3,5240,‚‹´—´Ž¡,54,33,6.66,3,0.15,1.50.3
‘½–€ì,3,ˆê”Ê,°,–k“Œ,4,3,“¦‚°,03,6,3256,ŽOŠp“N’j,75,56,6.70,6,0.21,1.51.1
‘½–€ì,3,ˆê”Ê,°,–k“Œ,4,3,“¦‚°,04,5,4175,ìK‘×•ã,39,57,6.76,5,0.22,1.52.5
‘½–€ì,3,ˆê”Ê,°,–k“Œ,4,3,“¦‚°,05,2,4896,‰Ô–{„,29,47,6.78,2,0.14,.  .
‘½–€ì,3,ˆê”Ê,°,–k“Œ,4,3,“¦‚°,06,4,5334,Š~—tVS,57,48,6.64,4,0.25,.  .
‘½–€ì,4,ˆê”Ê,°,–k“Œ,2,2,,00,4,4714,Šì‘½{ˆÇ“Þ,19,80,6.72,4,0.04,.  .
‘½–€ì,5,ˆê”Ê,°,“Œ,1,1,”²‚«,01,1,4711,‘Oo’B‹g,33,74,6.76,1,0.09,1.48.7
‘½–€ì,5,ˆê”Ê,°,“Œ,1,1,”²‚«,02,2,5185,‰Á“¡—D–í,24,61,6.76,2,0.14,1.49.8
‘½–€ì,5,ˆê”Ê,°,“Œ,1,1,”²‚«,03,6,4136,]‰Ä–ž,36,68,6.70,6,0.22,1.51.2
‘½–€ì,5,ˆê”Ê,°,“Œ,1,1,”²‚«,04,4,3579,’†—¢—DŽq,35,84,6.78,4,0.23,1.51.4
‘½–€ì,5,ˆê”Ê,°,“Œ,1,1,”²‚«,05,3,4116,ì“c³l,74,35,6.77,3,0.21,.  .
‘½–€ì,5,ˆê”Ê,°,“Œ,1,1,”²‚«,06,5,4041,¬—ÑŠîŽ÷,13,55,6.76,5,0.32,.  .
‘½–€ì,6,ˆê”Ê,°,“Œ,5,3,“¦‚°,01,1,4649,˜a“c‘€‘ñ,49,25,6.75,1,0.14,1.48.9
‘½–€ì,6,ˆê”Ê,°,“Œ,5,3,“¦‚°,02,5,3930,ŠÝ–{—²,41,50,6.75,5,0.16,1.50.7
‘½–€ì,6,ˆê”Ê,°,“Œ,5,3,“¦‚°,03,6,4538,Š}’u”Ž”V,64,40,6.58,6,0.21,1.52.0
‘½–€ì,6,ˆê”Ê,°,“Œ,5,3,“¦‚°,04,3,4484,ˆî¶‰Ä‹G,15,28,6.73,3,0.19,1.52.5
‘½–€ì,6,ˆê”Ê,°,“Œ,5,3,“¦‚°,05,2,5221,’|ŠÔ—²î,68,85,6.70,2,0.18,.  .
‘½–€ì,6,ˆê”Ê,°,“Œ,5,3,“¦‚°,06,4,3516,‹gŒ´¹l,26,67,6.71,4,0.18,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,3315,L£¹m,63,83,6.73,1,0.14,1.49.4
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,02,6,3983,{“¡”Ž—Ï,62,39,6.73,6,0.15,1.50.2
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,03,5,3968,’ƒ’JMŽŸ,56,30,6.74,5,0.17,1.51.4
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,04,3,4443,’Ã“c—TŠG,47,79,6.77,3,0.19,1.53.0
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,05,2,3334,Šp‚Ð‚Æ‚Ý,67,81,6.70,2,0.22,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,06,4,4896,‰Ô–{„,29,47,6.78,4,0.17,.  .
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,5276,‘å“‡—²”T‰î,38,77,6.67,1,0.16,1.48.9
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,02,3,4299,’†“‡_Æ,17,63,6.74,3,0.13,1.49.9
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,03,4,4594,’Jì—Sˆê,14,26,6.75,4,0.17,1.50.6
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,04,5,4835,‹´–{–¾,30,60,6.72,5,0.20,1.52.0
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,05,6,5199,‚…—I,12,43,6.70,6,0.21,.  .
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,06,2,5285,Žá—Ñ—í,32,62,6.72,2,0.16,.  .
‘½–€ì,9,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,4714,Šì‘½{ˆÇ“Þ,19,80,6.70,3,0.15,1.48.3
‘½–€ì,9,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,02,5,5213,“’ŸÇ‹I,60,51,6.73,5,0.12,1.49.8
‘½–€ì,9,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,03,6,4967,’†‘ºŠ@¶,61,76,6.75,6,0.13,1.51.9
‘½–€ì,9,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,04,1,3436,”–ìK“ñ,72,52,6.82,1,0.12,1.53.2
‘½–€ì,9,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,05,4,5240,‚‹´—´Ž¡,54,33,6.76,4,0.09,.  .
‘½–€ì,9,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,06,2,4041,¬—ÑŠîŽ÷,13,55,6.73,2,0.22,.  .
‘½–€ì,10,€—DŸí,“Ü‚è,–k“Œ,3,2,“¦‚°,01,1,5048,áÁ’¹N‘¾,70,21,6.70,1,0.19,1.48.8
‘½–€ì,10,€—DŸí,“Ü‚è,–k“Œ,3,2,“¦‚°,02,5,5185,‰Á“¡—D–í,24,61,6.78,5,0.15,1.49.8
‘½–€ì,10,€—DŸí,“Ü‚è,–k“Œ,3,2,“¦‚°,03,4,4748,“nç³—Y˜N,40,27,6.67,4,0.12,1.51.5
‘½–€ì,10,€—DŸí,“Ü‚è,–k“Œ,3,2,“¦‚°,04,6,3448,‚ŽRG—Y,66,41,6.76,6,0.24,1.52.1
‘½–€ì,10,€—DŸí,“Ü‚è,–k“Œ,3,2,“¦‚°,05,3,3516,‹gŒ´¹l,26,67,6.74,3,0.19,.  .
‘½–€ì,10,€—DŸí,“Ü‚è,–k“Œ,3,2,“¦‚°,06,2,4175,ìK‘×•ã,39,57,6.82,2,0.17,.  .
‘½–€ì,11,€—DŸí,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,3983,{“¡”Ž—Ï,62,39,6.71,1,0.19,1.48.8
‘½–€ì,11,€—DŸí,“Ü‚è,–k“Œ,1,1,“¦‚°,02,2,3930,ŠÝ–{—²,41,50,6.75,2,0.23,1.49.9
‘½–€ì,11,€—DŸí,“Ü‚è,–k“Œ,1,1,“¦‚°,03,5,4119,“D’Jˆê‹B,46,58,6.73,5,0.29,1.50.8
‘½–€ì,11,€—DŸí,“Ü‚è,–k“Œ,1,1,“¦‚°,04,3,3579,’†—¢—DŽq,35,84,6.75,4,0.29,1.52.1
‘½–€ì,11,€—DŸí,“Ü‚è,–k“Œ,1,1,“¦‚°,05,6,3627,ˆäãŒbˆê,71,29,6.81,3,0.31,.  .
‘½–€ì,11,€—DŸí,“Ü‚è,–k“Œ,1,1,“¦‚°,06,4,4803,”Ñ“c¯Œá,44,64,6.72,6,0.29,.  .
‘½–€ì,12,€—DŸí,“Ü‚è,“Œ,1,0,“¦‚°,01,1,3256,ŽOŠp“N’j,75,56,6.75,1,0.14,1.47.0
‘½–€ì,12,€—DŸí,“Ü‚è,“Œ,1,0,“¦‚°,02,3,4594,’Jì—Sˆê,14,26,6.62,3,0.15,1.48.5
‘½–€ì,12,€—DŸí,“Ü‚è,“Œ,1,0,“¦‚°,03,4,4116,ì“c³l,74,35,6.70,4,0.15,1.49.5
‘½–€ì,12,€—DŸí,“Ü‚è,“Œ,1,0,“¦‚°,04,5,5221,’|ŠÔ—²î,68,85,6.67,5,0.11,1.49.6
‘½–€ì,12,€—DŸí,“Ü‚è,“Œ,1,0,“¦‚°,05,2,3968,’ƒ’JMŽŸ,56,30,6.68,2,0.22,.  .
‘½–€ì,12,€—DŸí,“Ü‚è,“Œ,1,0,“¦‚°,06,6,5276,‘å“‡—²”T‰î,38,77,6.67,6,0.16,.  .
•½˜a“‡,1,—\‘I,°,–k,2,3,‚Ü‚­‚è,01,2,5331,²“¡‰iŒæ,29,52,6.66,3,0.10,1.49.6
•½˜a“‡,1,—\‘I,°,–k,2,3,‚Ü‚­‚è,02,4,4580,’·’Jì‰ë˜a,26,61,6.77,4,0.18,1.51.4
•½˜a“‡,1,—\‘I,°,–k,2,3,‚Ü‚­‚è,03,3,3499,Žsì“N–ç,21,57,6.71,1,0.09,1.52.8
•½˜a“‡,1,—\‘I,°,–k,2,3,‚Ü‚­‚è,04,1,3647,ˆÉ“¡—Y“ñ,18,24,6.68,2,0.12,1.53.9
•½˜a“‡,1,—\‘I,°,–k,2,3,‚Ü‚­‚è,05,5,4809,ŠOèŒå,41,43,6.74,5,0.22,.  .
•½˜a“‡,1,—\‘I,°,–k,2,3,‚Ü‚­‚è,06,6,5390,‚‹´—Á‰Ä,39,41,6.73,6,0.41,.  .
•½˜a“‡,2,—\‘I,°,“ì“Œ,1,3,·‚µ,01,2,4705,‹gì—Eì,20,40,6.72,2,0.07,1.49.4
•½˜a“‡,2,—\‘I,°,“ì“Œ,1,3,·‚µ,02,5,4109,’J’ÃKG,67,19,6.75,5,0.07,1.50.2
•½˜a“‡,2,—\‘I,°,“ì“Œ,1,3,·‚µ,03,3,3800,–qGŽŸ,35,59,6.70,3,0.05,1.53.0
•½˜a“‡,2,—\‘I,°,“ì“Œ,1,3,·‚µ,04,4,4644,ŽR“c—º‘¾,66,25,6.69,4,0.17,1.53.2
•½˜a“‡,2,—\‘I,°,“ì“Œ,1,3,·‚µ,05,6,5320,Šâè—íŽq,32,50,6.72,6,0.04,.  .
•½˜a“‡,2,—\‘I,°,“ì“Œ,1,3,·‚µ,06,1,5294,–L“cË¶,46,32,6.67,1,0.11,.  .
•½˜a“‡,3,—\‘I,°,–k“Œ,1,3,‚Ü‚­‚è,01,2,4155,’·–ì‘sŽu˜Y,36,53,6.69,2,0.09,1.50.3
•½˜a“‡,3,—\‘I,°,–k“Œ,1,3,‚Ü‚­‚è,02,1,3911,—é–Ø–Ò,69,48,6.61,1,0.12,1.51.3
•½˜a“‡,3,—\‘I,°,–k“Œ,1,3,‚Ü‚­‚è,03,3,5251,À“cŽµ‰Ø,17,58,6.67,3,0.11,1.52.6
•½˜a“‡,3,—\‘I,°,–k“Œ,1,3,‚Ü‚­‚è,04,5,4691,…Œ´T,63,35,6.69,5,0.16,1.53.3
•½˜a“‡,3,—\‘I,°,–k“Œ,1,3,‚Ü‚­‚è,05,6,3915,”É–ì’JŒ\‰î,49,56,6.73,6,0.21,.  .
•½˜a“‡,3,—\‘I,°,–k“Œ,1,3,‚Ü‚­‚è,06,4,3207,“c‘º”ü˜a,28,31,6.72,4,0.13,.  .
•½˜a“‡,4,—\‘I,°,“ì“Œ,1,3,”²‚«,01,3,4614,Î‘q—ms,11,34,6.73,2,0.14,1.49.2
•½˜a“‡,4,—\‘I,°,“ì“Œ,1,3,”²‚«,02,6,4375,Æ‰®Œúm,16,63,6.73,6,0.21,1.50.5
•½˜a“‡,4,—\‘I,°,“ì“Œ,1,3,”²‚«,03,4,5110,™ŽRŠìˆê,52,60,6.77,4,0.10,1.52.1
•½˜a“‡,4,—\‘I,°,“ì“Œ,1,3,”²‚«,04,1,4441,––‰i—RŠy,34,44,6.68,1,0.12,1.53.3
•½˜a“‡,4,—\‘I,°,“ì“Œ,1,3,”²‚«,05,5,4110,¬àV˜a–ç,75,46,6.79,5,0.16,.  .
•½˜a“‡,4,—\‘I,°,“ì“Œ,1,3,”²‚«,06,2,5130,ã–ì‘ñ”n,59,27,6.62,3,0.18,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,“ì“Œ,1,3,“¦‚°,01,1,4430,‰i“cG“ñ,56,54,6.60,1,0.11,1.49.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,“ì“Œ,1,3,“¦‚°,02,3,3653,•iìŒ«ŽŸ,23,23,6.67,3,0.11,1.50.2
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,“ì“Œ,1,3,“¦‚°,03,2,4431,Î’Ë—T‰î,50,38,6.59,2,0.11,1.52.2
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,“ì“Œ,1,3,“¦‚°,04,5,5331,²“¡‰iŒæ,29,52,6.66,5,0.17,1.53.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,“ì“Œ,1,3,“¦‚°,05,4,4056,¬¼‰p‹P,37,62,6.74,4,0.16,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,°,“ì“Œ,1,3,“¦‚°,06,6,4129,‰F–ì”Ž”V,48,55,6.75,6,0.18,.  .
•½˜a“‡,6,—\‘I,°,–³•—,0,3,·‚µ,01,2,3612,”n‘Ü‹`‘¥,40,21,6.77,2,0.11,1.50.0
•½˜a“‡,6,—\‘I,°,–³•—,0,3,·‚µ,02,1,4400,‰Á“¡“ÞŒŽ,27,26,6.73,1,0.11,1.51.4
•½˜a“‡,6,—\‘I,°,–³•—,0,3,·‚µ,03,6,5049,¼ˆä—F‘¿,71,64,6.65,6,0.28,1.51.9
•½˜a“‡,6,—\‘I,°,–³•—,0,3,·‚µ,04,4,3679,”Ñ“‡¹O,13,37,6.84,4,0.24,1.54.1
•½˜a“‡,6,—\‘I,°,–³•—,0,3,·‚µ,05,3,3647,ˆÉ“¡—Y“ñ,18,24,6.79,3,0.12,.  .
•½˜a“‡,6,—\‘I,°,–³•—,0,3,·‚µ,06,5,5320,Šâè—íŽq,32,50,6.68,5,0.19,.  .
•½˜a“‡,7,—\‘I,°,“ì“Œ,1,3,‚Ü‚­‚è,01,4,4401,¬—Ñ‘×,57,22,6.72,4,0.08,1.48.1
•½˜a“‡,7,—\‘I,°,“ì“Œ,1,3,‚Ü‚­‚è,02,2,3696,”’ˆä—F°,74,33,6.72,2,0.12,1.50.1
•½˜a“‡,7,—\‘I,°,“ì“Œ,1,3,‚Ü‚­‚è,03,1,4726,“‡“c‚È‚¬‚³,10,49,6.67,1,0.09,1.51.8
•½˜a“‡,7,—\‘I,°,“ì“Œ,1,3,‚Ü‚­‚è,04,3,3207,“c‘º”ü˜a,28,31,6.74,3,0.11,1.53.4
•½˜a“‡,7,—\‘I,°,“ì“Œ,1,3,‚Ü‚­‚è,05,6,4705,‹gì—Eì,20,40,6.79,5,0.11,.  .
•½˜a“‡,7,—\‘I,°,“ì“Œ,1,3,‚Ü‚­‚è,06,5,5390,‚‹´—Á‰Ä,39,41,6.74,6,0.12,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,01,6,4809,ŠOèŒå,41,43,6.77,5,0.17,1.49.3
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,02,1,4644,ŽR“c—º‘¾,66,25,6.72,1,0.12,1.50.4
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,03,3,4167,•Ð‰ªGŽ÷,14,30,6.70,3,0.11,1.52.7
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,04,4,4441,––‰i—RŠy,34,44,6.70,4,0.10,1.53.0
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,05,5,4692,ŽðˆärO,62,28,6.56,6,0.14,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,06,2,5251,À“cŽµ‰Ø,17,58,6.72,2,0.12,.  .
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,3,·‚µ,01,3,3915,”É–ì’JŒ\‰î,49,56,6.72,3,0.21,1.59.0
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,3,·‚µ,02,4,4434,“c’†’C•F,38,51,6.74,4,0.14,2.01.6
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,3,·‚µ,03,6,5130,ã–ì‘ñ”n,59,27,6.65,6,0.16,2.04.0
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,3,·‚µ,04,2,4129,‰F–ì”Ž”V,48,55,6.65,2,0.19,2.06.7
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,3,·‚µ,05,1,3499,Žsì“N–ç,21,57,6.65,1,0.19,.  .
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,3,”²‚«,01,5,3612,”n‘Ü‹`‘¥,40,21,6.70,2,0.07,1.50.4
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,3,”²‚«,02,2,4691,…Œ´T,63,35,6.67,3,0.14,1.51.5
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,3,”²‚«,03,1,4737,’|ˆä‹MŽj,22,47,6.62,1,0.10,1.52.3
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,3,”²‚«,04,3,4431,Î’Ë—T‰î,50,38,6.65,4,0.05,1.53.8
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,3,”²‚«,05,6,5110,™ŽRŠìˆê,52,60,6.77,6,0.04,.  .
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,1,3,”²‚«,06,4,3800,–qGŽŸ,35,59,6.70,5,0.05,.  .
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,3,“¦‚°,01,1,4580,’·’Jì‰ë˜a,26,61,6.75,1,0.12,1.49.4
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,3,“¦‚°,02,4,3482,‹àŽq–ÒŽu,68,39,6.62,4,0.16,1.50.3
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,3,“¦‚°,03,2,4614,Î‘q—ms,11,34,6.61,2,0.15,1.52.0
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,3,“¦‚°,04,5,4430,‰i“cG“ñ,56,54,6.68,5,0.15,1.52.5
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,3,“¦‚°,05,3,3911,—é–Ø–Ò,69,48,6.61,3,0.24,.  .
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,3,“¦‚°,06,6,4109,’J’ÃKG,67,19,6.70,6,0.15,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“ì“Œ,1,2,“¦‚°,01,1,3679,”Ñ“‡¹O,13,37,6.74,1,0.19,1.49.6
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“ì“Œ,1,2,“¦‚°,02,2,4375,Æ‰®Œúm,16,63,6.65,2,0.21,1.50.7
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“ì“Œ,1,2,“¦‚°,03,3,4155,’·–ì‘sŽu˜Y,36,53,6.62,3,0.21,1.52.0
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“ì“Œ,1,2,“¦‚°,04,4,4247,êŽ“¡—D,55,36,6.61,4,0.18,1.52.2
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“ì“Œ,1,2,“¦‚°,05,6,4731,ŠÔ–ìŒ“—ç,31,20,6.57,6,0.12,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“ì“Œ,1,2,“¦‚°,06,5,3696,”’ˆä—F°,74,33,6.60,5,0.17,.  .
‹Ë¶,1,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4550,Î‰ª«‘¾,32,27,6.77,1,0.18,1.49.7
‹Ë¶,1,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,02,5,4191,Ô‰HŽ–ç,67,38,6.83,5,0.12,1.51.5
‹Ë¶,1,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,03,4,3977,ŽR–{Œ“Žm,73,74,6.88,4,0.10,1.52.4
‹Ë¶,1,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,04,2,3507,“¡ˆä“O,27,15,6.87,2,0.19,1.52.7
‹Ë¶,1,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,05,3,4898,‹e’nŒh‰î,28,73,6.77,3,0.22,1.54.8
‹Ë¶,1,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,06,6,5349,‹{è‘t–,42,48,6.71,6,0.14,1.58.0
‹Ë¶,2,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4273,²“¡ˆ®,30,69,6.86,1,0.14,1.49.2
‹Ë¶,2,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,02,2,4090,’†‘º‘¸,36,19,6.82,2,0.17,1.50.0
‹Ë¶,2,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,03,4,3853,Šâè³Æ,34,30,6.87,4,0.15,1.51.9
‹Ë¶,2,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,04,3,3546,’†—¢¹Žu,62,20,6.78,3,0.14,1.52.8
