ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,6,3224,ŒIŽR”É—m,25,41,“Ü‚è,–k¼,2,1,6.72,06,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4418,ŠŒ´—I‹I,2,31,“Ü‚è,–k¼,1,0,6.68,01,”²‚«,4,0.09,1.48.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4197,ˆ­”ü‘ì˜Y,49,37,“Ü‚è,–k¼,1,0,6.67,02,”²‚«,2,0.06,1.49.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3641,ˆê£–¾,41,36,“Ü‚è,–k¼,1,0,6.78,03,”²‚«,3,0.05,1.51.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,5083,–ö£Š²‘¾,61,13,“Ü‚è,–k¼,1,0,6.76,04,”²‚«,6,0.03,1.53.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4382,‚ŽR’qŽŠ,36,72,“Ü‚è,–k¼,1,0,6.76,05,”²‚«,5,0.09,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4949,‰¡“c‹M–ž,62,44,“Ü‚è,–k¼,1,0,6.65,06,”²‚«,1,0.15,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,5036,•Ÿ“cãÄŒá,50,60,“Ü‚è,–³•—,0,0,6.75,01,”²‚«,3,0.14,1.49.7
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3362,ŠÔ“ˆmŽu,59,43,“Ü‚è,–³•—,0,0,6.77,02,”²‚«,4,0.16,1.51.0
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4505,“‡“cŒ«l,24,50,“Ü‚è,–³•—,0,0,6.75,03,”²‚«,2,0.18,1.52.2
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4216,¯‰hŽ¢,20,70,“Ü‚è,–³•—,0,0,6.74,04,”²‚«,6,0.16,1.53.6
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3703,’¹Ž”áÁ,9,62,“Ü‚è,–³•—,0,0,6.67,05,”²‚«,1,0.18,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,5121,’è¼—EŽ÷,32,75,“Ü‚è,–³•—,0,0,6.66,06,”²‚«,5,0.11,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4166,‹g“cŠg˜Y,52,64,“Ü‚è,–³•—,0,0,6.68,01,“¦‚°,1,0.10,1.49.7
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4308,‰Í‘º—¹,28,34,“Ü‚è,–³•—,0,0,6.72,02,“¦‚°,3,0.18,1.51.0
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4442,¼’|‘å•ã,40,25,“Ü‚è,–³•—,0,0,6.76,03,“¦‚°,5,0.20,1.52.3
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3385,“nç³–rL,34,33,“Ü‚è,–³•—,0,0,6.72,04,“¦‚°,4,0.19,1.53.9
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4843,[”ö”bŒb,26,35,“Ü‚è,–³•—,0,0,6.72,05,“¦‚°,2,0.13,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,5,5183,’†–ìF“ñ,11,56,“Ü‚è,–³•—,0,0,6.73,06,“¦‚°,6,0.17,.  .
‘½–€ì,1,ˆê”Ê,1,5213,“’ŸÇ‹I,60,51,°,–k“Œ,2,2,6.71,01,“¦‚°,1,0.14,1.47.5
‘½–€ì,1,ˆê”Ê,2,4435,•ž•”’BÆ,22,69,°,–k“Œ,2,2,6.76,02,“¦‚°,2,0.14,1.49.1
‘½–€ì,1,ˆê”Ê,3,4803,”Ñ“c¯Œá,44,64,°,–k“Œ,2,2,6.68,03,“¦‚°,3,0.16,1.50.5
‘½–€ì,1,ˆê”Ê,4,4484,ˆî¶‰Ä‹G,15,28,°,–k“Œ,2,2,6.75,04,“¦‚°,4,0.19,1.51.7
‘½–€ì,1,ˆê”Ê,6,5048,áÁ’¹N‘¾,70,21,°,–k“Œ,2,2,6.64,05,“¦‚°,6,0.27,.  .
‘½–€ì,1,ˆê”Ê,5,4711,‘Oo’B‹g,33,74,°,–k“Œ,2,2,6.73,06,“¦‚°,5,0.18,.  .
‘½–€ì,2,ˆê”Ê,3,4748,“nç³—Y˜N,40,27,°,–k“Œ,2,2,6.69,01,‚Ü‚­‚è,3,0.10,1.48.4
‘½–€ì,2,ˆê”Ê,4,4488,¬ŽR•×,65,45,°,–k“Œ,2,2,6.69,02,‚Ü‚­‚è,4,0.16,1.49.0
‘½–€ì,2,ˆê”Ê,5,3334,Šp‚Ð‚Æ‚Ý,67,81,°,–k“Œ,2,2,6.72,03,‚Ü‚­‚è,5,0.15,1.51.9
‘½–€ì,2,ˆê”Ê,2,4299,’†“‡_Æ,17,63,°,–k“Œ,2,2,6.73,04,‚Ü‚­‚è,2,0.19,1.52.3
‘½–€ì,2,ˆê”Ê,6,5292,²“¡‰E‹ž,45,70,°,–k“Œ,2,2,6.73,05,‚Ü‚­‚è,6,0.22,.  .
‘½–€ì,2,ˆê”Ê,1,3627,ˆäãŒbˆê,71,29,°,–k“Œ,2,2,6.70,06,‚Ü‚­‚è,1,0.26,.  .
‘½–€ì,3,ˆê”Ê,1,4835,‹´–{–¾,30,60,°,–k“Œ,4,3,6.71,01,“¦‚°,1,0.13,1.48.7
‘½–€ì,3,ˆê”Ê,3,5240,‚‹´—´Ž¡,54,33,°,–k“Œ,4,3,6.66,02,“¦‚°,3,0.15,1.50.3
‘½–€ì,3,ˆê”Ê,6,3256,ŽOŠp“N’j,75,56,°,–k“Œ,4,3,6.70,03,“¦‚°,6,0.21,1.51.1
‘½–€ì,3,ˆê”Ê,5,4175,ìK‘×•ã,39,57,°,–k“Œ,4,3,6.76,04,“¦‚°,5,0.22,1.52.5
‘½–€ì,3,ˆê”Ê,2,4896,‰Ô–{„,29,47,°,–k“Œ,4,3,6.78,05,“¦‚°,2,0.14,.  .
‘½–€ì,3,ˆê”Ê,4,5334,Š~—tVS,57,48,°,–k“Œ,4,3,6.64,06,“¦‚°,4,0.25,.  .
‘½–€ì,4,ˆê”Ê,4,4714,Šì‘½{ˆÇ“Þ,19,80,°,–k“Œ,2,2,6.72,00,,4,0.04,.  .
‘½–€ì,5,ˆê”Ê,1,4711,‘Oo’B‹g,33,74,°,“Œ,1,1,6.76,01,”²‚«,1,0.09,1.48.7
‘½–€ì,5,ˆê”Ê,2,5185,‰Á“¡—D–í,24,61,°,“Œ,1,1,6.76,02,”²‚«,2,0.14,1.49.8
‘½–€ì,5,ˆê”Ê,6,4136,]‰Ä–ž,36,68,°,“Œ,1,1,6.70,03,”²‚«,6,0.22,1.51.2
‘½–€ì,5,ˆê”Ê,4,3579,’†—¢—DŽq,35,84,°,“Œ,1,1,6.78,04,”²‚«,4,0.23,1.51.4
‘½–€ì,5,ˆê”Ê,3,4116,ì“c³l,74,35,°,“Œ,1,1,6.77,05,”²‚«,3,0.21,.  .
‘½–€ì,5,ˆê”Ê,5,4041,¬—ÑŠîŽ÷,13,55,°,“Œ,1,1,6.76,06,”²‚«,5,0.32,.  .
‘½–€ì,6,ˆê”Ê,1,4649,˜a“c‘€‘ñ,49,25,°,“Œ,5,3,6.75,01,“¦‚°,1,0.14,1.48.9
‘½–€ì,6,ˆê”Ê,5,3930,ŠÝ–{—²,41,50,°,“Œ,5,3,6.75,02,“¦‚°,5,0.16,1.50.7
‘½–€ì,6,ˆê”Ê,6,4538,Š}’u”Ž”V,64,40,°,“Œ,5,3,6.58,03,“¦‚°,6,0.21,1.52.0
‘½–€ì,6,ˆê”Ê,3,4484,ˆî¶‰Ä‹G,15,28,°,“Œ,5,3,6.73,04,“¦‚°,3,0.19,1.52.5
‘½–€ì,6,ˆê”Ê,2,5221,’|ŠÔ—²î,68,85,°,“Œ,5,3,6.70,05,“¦‚°,2,0.18,.  .
‘½–€ì,6,ˆê”Ê,4,3516,‹gŒ´¹l,26,67,°,“Œ,5,3,6.71,06,“¦‚°,4,0.18,.  .
‘½–€ì,7,ˆê”Ê,1,3315,L£¹m,63,83,“Ü‚è,–k“Œ,2,2,6.73,01,“¦‚°,1,0.14,1.49.4
‘½–€ì,7,ˆê”Ê,6,3983,{“¡”Ž—Ï,62,39,“Ü‚è,–k“Œ,2,2,6.73,02,“¦‚°,6,0.15,1.50.2
‘½–€ì,7,ˆê”Ê,5,3968,’ƒ’JMŽŸ,56,30,“Ü‚è,–k“Œ,2,2,6.74,03,“¦‚°,5,0.17,1.51.4
‘½–€ì,7,ˆê”Ê,3,4443,’Ã“c—TŠG,47,79,“Ü‚è,–k“Œ,2,2,6.77,04,“¦‚°,3,0.19,1.53.0
‘½–€ì,7,ˆê”Ê,2,3334,Šp‚Ð‚Æ‚Ý,67,81,“Ü‚è,–k“Œ,2,2,6.70,05,“¦‚°,2,0.22,.  .
‘½–€ì,7,ˆê”Ê,4,4896,‰Ô–{„,29,47,“Ü‚è,–k“Œ,2,2,6.78,06,“¦‚°,4,0.17,.  .
‘½–€ì,8,ˆê”Ê,1,5276,‘å“‡—²”T‰î,38,77,“Ü‚è,–k“Œ,2,2,6.67,01,“¦‚°,1,0.16,1.48.9
‘½–€ì,8,ˆê”Ê,3,4299,’†“‡_Æ,17,63,“Ü‚è,–k“Œ,2,2,6.74,02,“¦‚°,3,0.13,1.49.9
‘½–€ì,8,ˆê”Ê,4,4594,’Jì—Sˆê,14,26,“Ü‚è,–k“Œ,2,2,6.75,03,“¦‚°,4,0.17,1.50.6
‘½–€ì,8,ˆê”Ê,5,4835,‹´–{–¾,30,60,“Ü‚è,–k“Œ,2,2,6.72,04,“¦‚°,5,0.20,1.52.0
‘½–€ì,8,ˆê”Ê,6,5199,‚…—I,12,43,“Ü‚è,–k“Œ,2,2,6.70,05,“¦‚°,6,0.21,.  .
‘½–€ì,8,ˆê”Ê,2,5285,Žá—Ñ—í,32,62,“Ü‚è,–k“Œ,2,2,6.72,06,“¦‚°,2,0.16,.  .
‘½–€ì,9,ˆê”Ê,3,4714,Šì‘½{ˆÇ“Þ,19,80,“Ü‚è,“Œ,1,1,6.70,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.3
‘½–€ì,9,ˆê”Ê,5,5213,“’ŸÇ‹I,60,51,“Ü‚è,“Œ,1,1,6.73,02,‚Ü‚­‚è·‚µ,5,0.12,1.49.8
‘½–€ì,9,ˆê”Ê,6,4967,’†‘ºŠ@¶,61,76,“Ü‚è,“Œ,1,1,6.75,03,‚Ü‚­‚è·‚µ,6,0.13,1.51.9
‘½–€ì,9,ˆê”Ê,1,3436,”–ìK“ñ,72,52,“Ü‚è,“Œ,1,1,6.82,04,‚Ü‚­‚è·‚µ,1,0.12,1.53.2
‘½–€ì,9,ˆê”Ê,4,5240,‚‹´—´Ž¡,54,33,“Ü‚è,“Œ,1,1,6.76,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
‘½–€ì,9,ˆê”Ê,2,4041,¬—ÑŠîŽ÷,13,55,“Ü‚è,“Œ,1,1,6.73,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
‘½–€ì,10,€—DŸí,1,5048,áÁ’¹N‘¾,70,21,“Ü‚è,–k“Œ,3,2,6.70,01,“¦‚°,1,0.19,1.48.8
‘½–€ì,10,€—DŸí,5,5185,‰Á“¡—D–í,24,61,“Ü‚è,–k“Œ,3,2,6.78,02,“¦‚°,5,0.15,1.49.8
‘½–€ì,10,€—DŸí,4,4748,“nç³—Y˜N,40,27,“Ü‚è,–k“Œ,3,2,6.67,03,“¦‚°,4,0.12,1.51.5
‘½–€ì,10,€—DŸí,6,3448,‚ŽRG—Y,66,41,“Ü‚è,–k“Œ,3,2,6.76,04,“¦‚°,6,0.24,1.52.1
‘½–€ì,10,€—DŸí,3,3516,‹gŒ´¹l,26,67,“Ü‚è,–k“Œ,3,2,6.74,05,“¦‚°,3,0.19,.  .
‘½–€ì,10,€—DŸí,2,4175,ìK‘×•ã,39,57,“Ü‚è,–k“Œ,3,2,6.82,06,“¦‚°,2,0.17,.  .
‘½–€ì,11,€—DŸí,1,3983,{“¡”Ž—Ï,62,39,“Ü‚è,–k“Œ,1,1,6.71,01,“¦‚°,1,0.19,1.48.8
‘½–€ì,11,€—DŸí,2,3930,ŠÝ–{—²,41,50,“Ü‚è,–k“Œ,1,1,6.75,02,“¦‚°,2,0.23,1.49.9
‘½–€ì,11,€—DŸí,5,4119,“D’Jˆê‹B,46,58,“Ü‚è,–k“Œ,1,1,6.73,03,“¦‚°,5,0.29,1.50.8
‘½–€ì,11,€—DŸí,3,3579,’†—¢—DŽq,35,84,“Ü‚è,–k“Œ,1,1,6.75,04,“¦‚°,4,0.29,1.52.1
‘½–€ì,11,€—DŸí,6,3627,ˆäãŒbˆê,71,29,“Ü‚è,–k“Œ,1,1,6.81,05,“¦‚°,3,0.31,.  .
‘½–€ì,11,€—DŸí,4,4803,”Ñ“c¯Œá,44,64,“Ü‚è,–k“Œ,1,1,6.72,06,“¦‚°,6,0.29,.  .
‘½–€ì,12,€—DŸí,1,3256,ŽOŠp“N’j,75,56,“Ü‚è,“Œ,1,0,6.75,01,“¦‚°,1,0.14,1.47.0
‘½–€ì,12,€—DŸí,3,4594,’Jì—Sˆê,14,26,“Ü‚è,“Œ,1,0,6.62,02,“¦‚°,3,0.15,1.48.5
‘½–€ì,12,€—DŸí,4,4116,ì“c³l,74,35,“Ü‚è,“Œ,1,0,6.70,03,“¦‚°,4,0.15,1.49.5
‘½–€ì,12,€—DŸí,5,5221,’|ŠÔ—²î,68,85,“Ü‚è,“Œ,1,0,6.67,04,“¦‚°,5,0.11,1.49.6
‘½–€ì,12,€—DŸí,2,3968,’ƒ’JMŽŸ,56,30,“Ü‚è,“Œ,1,0,6.68,05,“¦‚°,2,0.22,.  .
‘½–€ì,12,€—DŸí,6,5276,‘å“‡—²”T‰î,38,77,“Ü‚è,“Œ,1,0,6.67,06,“¦‚°,6,0.16,.  .
•½˜a“‡,1,—\‘I,2,5331,²“¡‰iŒæ,29,52,°,–k,2,3,6.66,01,‚Ü‚­‚è,3,0.10,1.49.6
•½˜a“‡,1,—\‘I,4,4580,’·’Jì‰ë˜a,26,61,°,–k,2,3,6.77,02,‚Ü‚­‚è,4,0.18,1.51.4
•½˜a“‡,1,—\‘I,3,3499,Žsì“N–ç,21,57,°,–k,2,3,6.71,03,‚Ü‚­‚è,1,0.09,1.52.8
•½˜a“‡,1,—\‘I,1,3647,ˆÉ“¡—Y“ñ,18,24,°,–k,2,3,6.68,04,‚Ü‚­‚è,2,0.12,1.53.9
•½˜a“‡,1,—\‘I,5,4809,ŠOèŒå,41,43,°,–k,2,3,6.74,05,‚Ü‚­‚è,5,0.22,.  .
•½˜a“‡,1,—\‘I,6,5390,‚‹´—Á‰Ä,39,41,°,–k,2,3,6.73,06,‚Ü‚­‚è,6,0.41,.  .
•½˜a“‡,2,—\‘I,2,4705,‹gì—Eì,20,40,°,“ì“Œ,1,3,6.72,01,·‚µ,2,0.07,1.49.4
•½˜a“‡,2,—\‘I,5,4109,’J’ÃKG,67,19,°,“ì“Œ,1,3,6.75,02,·‚µ,5,0.07,1.50.2
•½˜a“‡,2,—\‘I,3,3800,–qGŽŸ,35,59,°,“ì“Œ,1,3,6.70,03,·‚µ,3,0.05,1.53.0
•½˜a“‡,2,—\‘I,4,4644,ŽR“c—º‘¾,66,25,°,“ì“Œ,1,3,6.69,04,·‚µ,4,0.17,1.53.2
•½˜a“‡,2,—\‘I,6,5320,Šâè—íŽq,32,50,°,“ì“Œ,1,3,6.72,05,·‚µ,6,0.04,.  .
•½˜a“‡,2,—\‘I,1,5294,–L“cË¶,46,32,°,“ì“Œ,1,3,6.67,06,·‚µ,1,0.11,.  .
•½˜a“‡,3,—\‘I,2,4155,’·–ì‘sŽu˜Y,36,53,°,–k“Œ,1,3,6.69,01,‚Ü‚­‚è,2,0.09,1.50.3
•½˜a“‡,3,—\‘I,1,3911,—é–Ø–Ò,69,48,°,–k“Œ,1,3,6.61,02,‚Ü‚­‚è,1,0.12,1.51.3
•½˜a“‡,3,—\‘I,3,5251,À“cŽµ‰Ø,17,58,°,–k“Œ,1,3,6.67,03,‚Ü‚­‚è,3,0.11,1.52.6
•½˜a“‡,3,—\‘I,5,4691,…Œ´T,63,35,°,–k“Œ,1,3,6.69,04,‚Ü‚­‚è,5,0.16,1.53.3
•½˜a“‡,3,—\‘I,6,3915,”É–ì’JŒ\‰î,49,56,°,–k“Œ,1,3,6.73,05,‚Ü‚­‚è,6,0.21,.  .
•½˜a“‡,3,—\‘I,4,3207,“c‘º”ü˜a,28,31,°,–k“Œ,1,3,6.72,06,‚Ü‚­‚è,4,0.13,.  .
•½˜a“‡,4,—\‘I,3,4614,Î‘q—ms,11,34,°,“ì“Œ,1,3,6.73,01,”²‚«,2,0.14,1.49.2
•½˜a“‡,4,—\‘I,6,4375,Æ‰®Œúm,16,63,°,“ì“Œ,1,3,6.73,02,”²‚«,6,0.21,1.50.5
•½˜a“‡,4,—\‘I,4,5110,™ŽRŠìˆê,52,60,°,“ì“Œ,1,3,6.77,03,”²‚«,4,0.10,1.52.1
•½˜a“‡,4,—\‘I,1,4441,––‰i—RŠy,34,44,°,“ì“Œ,1,3,6.68,04,”²‚«,1,0.12,1.53.3
•½˜a“‡,4,—\‘I,5,4110,¬àV˜a–ç,75,46,°,“ì“Œ,1,3,6.79,05,”²‚«,5,0.16,.  .
•½˜a“‡,4,—\‘I,2,5130,ã–ì‘ñ”n,59,27,°,“ì“Œ,1,3,6.62,06,”²‚«,3,0.18,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,1,4430,‰i“cG“ñ,56,54,°,“ì“Œ,1,3,6.60,01,“¦‚°,1,0.11,1.49.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,3,3653,•iìŒ«ŽŸ,23,23,°,“ì“Œ,1,3,6.67,02,“¦‚°,3,0.11,1.50.2
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,2,4431,Î’Ë—T‰î,50,38,°,“ì“Œ,1,3,6.59,03,“¦‚°,2,0.11,1.52.2
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,5,5331,²“¡‰iŒæ,29,52,°,“ì“Œ,1,3,6.66,04,“¦‚°,5,0.17,1.53.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,4,4056,¬¼‰p‹P,37,62,°,“ì“Œ,1,3,6.74,05,“¦‚°,4,0.16,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,6,4129,‰F–ì”Ž”V,48,55,°,“ì“Œ,1,3,6.75,06,“¦‚°,6,0.18,.  .
•½˜a“‡,6,—\‘I,2,3612,”n‘Ü‹`‘¥,40,21,°,–³•—,0,3,6.77,01,·‚µ,2,0.11,1.50.0
•½˜a“‡,6,—\‘I,1,4400,‰Á“¡“ÞŒŽ,27,26,°,–³•—,0,3,6.73,02,·‚µ,1,0.11,1.51.4
•½˜a“‡,6,—\‘I,6,5049,¼ˆä—F‘¿,71,64,°,–³•—,0,3,6.65,03,·‚µ,6,0.28,1.51.9
•½˜a“‡,6,—\‘I,4,3679,”Ñ“‡¹O,13,37,°,–³•—,0,3,6.84,04,·‚µ,4,0.24,1.54.1
•½˜a“‡,6,—\‘I,3,3647,ˆÉ“¡—Y“ñ,18,24,°,–³•—,0,3,6.79,05,·‚µ,3,0.12,.  .
•½˜a“‡,6,—\‘I,5,5320,Šâè—íŽq,32,50,°,–³•—,0,3,6.68,06,·‚µ,5,0.19,.  .
•½˜a“‡,7,—\‘I,4,4401,¬—Ñ‘×,57,22,°,“ì“Œ,1,3,6.72,01,‚Ü‚­‚è,4,0.08,1.48.1
•½˜a“‡,7,—\‘I,2,3696,”’ˆä—F°,74,33,°,“ì“Œ,1,3,6.72,02,‚Ü‚­‚è,2,0.12,1.50.1
•½˜a“‡,7,—\‘I,1,4726,“‡“c‚È‚¬‚³,10,49,°,“ì“Œ,1,3,6.67,03,‚Ü‚­‚è,1,0.09,1.51.8
•½˜a“‡,7,—\‘I,3,3207,“c‘º”ü˜a,28,31,°,“ì“Œ,1,3,6.74,04,‚Ü‚­‚è,3,0.11,1.53.4
•½˜a“‡,7,—\‘I,6,4705,‹gì—Eì,20,40,°,“ì“Œ,1,3,6.79,05,‚Ü‚­‚è,5,0.11,.  .
•½˜a“‡,7,—\‘I,5,5390,‚‹´—Á‰Ä,39,41,°,“ì“Œ,1,3,6.74,06,‚Ü‚­‚è,6,0.12,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,6,4809,ŠOèŒå,41,43,“Ü‚è,“ì“Œ,2,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.3
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,1,4644,ŽR“c—º‘¾,66,25,“Ü‚è,“ì“Œ,2,3,6.72,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.4
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,3,4167,•Ð‰ªGŽ÷,14,30,“Ü‚è,“ì“Œ,2,3,6.70,03,‚Ü‚­‚è·‚µ,3,0.11,1.52.7
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,4,4441,––‰i—RŠy,34,44,“Ü‚è,“ì“Œ,2,3,6.70,04,‚Ü‚­‚è·‚µ,4,0.10,1.53.0
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,5,4692,ŽðˆärO,62,28,“Ü‚è,“ì“Œ,2,3,6.56,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,2,5251,À“cŽµ‰Ø,17,58,“Ü‚è,“ì“Œ,2,3,6.72,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
•½˜a“‡,9,—\‘I“ÁÜ,3,3915,”É–ì’JŒ\‰î,49,56,“Ü‚è,“ì“Œ,1,3,6.72,01,·‚µ,3,0.21,1.59.0
•½˜a“‡,9,—\‘I“ÁÜ,4,4434,“c’†’C•F,38,51,“Ü‚è,“ì“Œ,1,3,6.74,02,·‚µ,4,0.14,2.01.6
•½˜a“‡,9,—\‘I“ÁÜ,6,5130,ã–ì‘ñ”n,59,27,“Ü‚è,“ì“Œ,1,3,6.65,03,·‚µ,6,0.16,2.04.0
•½˜a“‡,9,—\‘I“ÁÜ,2,4129,‰F–ì”Ž”V,48,55,“Ü‚è,“ì“Œ,1,3,6.65,04,·‚µ,2,0.19,2.06.7
•½˜a“‡,9,—\‘I“ÁÜ,1,3499,Žsì“N–ç,21,57,“Ü‚è,“ì“Œ,1,3,6.65,05,·‚µ,1,0.19,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,3612,”n‘Ü‹`‘¥,40,21,“Ü‚è,“ì“Œ,1,3,6.70,01,”²‚«,2,0.07,1.50.4
•½˜a“‡,10,—\‘I“ÁÜ,2,4691,…Œ´T,63,35,“Ü‚è,“ì“Œ,1,3,6.67,02,”²‚«,3,0.14,1.51.5
•½˜a“‡,10,—\‘I“ÁÜ,1,4737,’|ˆä‹MŽj,22,47,“Ü‚è,“ì“Œ,1,3,6.62,03,”²‚«,1,0.10,1.52.3
•½˜a“‡,10,—\‘I“ÁÜ,3,4431,Î’Ë—T‰î,50,38,“Ü‚è,“ì“Œ,1,3,6.65,04,”²‚«,4,0.05,1.53.8
•½˜a“‡,10,—\‘I“ÁÜ,6,5110,™ŽRŠìˆê,52,60,“Ü‚è,“ì“Œ,1,3,6.77,05,”²‚«,6,0.04,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,3800,–qGŽŸ,35,59,“Ü‚è,“ì“Œ,1,3,6.70,06,”²‚«,5,0.05,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4580,’·’Jì‰ë˜a,26,61,“Ü‚è,–³•—,0,3,6.75,01,“¦‚°,1,0.12,1.49.4
•½˜a“‡,11,—\‘I“Á‘I,4,3482,‹àŽq–ÒŽu,68,39,“Ü‚è,–³•—,0,3,6.62,02,“¦‚°,4,0.16,1.50.3
•½˜a“‡,11,—\‘I“Á‘I,2,4614,Î‘q—ms,11,34,“Ü‚è,–³•—,0,3,6.61,03,“¦‚°,2,0.15,1.52.0
•½˜a“‡,11,—\‘I“Á‘I,5,4430,‰i“cG“ñ,56,54,“Ü‚è,–³•—,0,3,6.68,04,“¦‚°,5,0.15,1.52.5
•½˜a“‡,11,—\‘I“Á‘I,3,3911,—é–Ø–Ò,69,48,“Ü‚è,–³•—,0,3,6.61,05,“¦‚°,3,0.24,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,4109,’J’ÃKG,67,19,“Ü‚è,–³•—,0,3,6.70,06,“¦‚°,6,0.15,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3679,”Ñ“‡¹O,13,37,“Ü‚è,“ì“Œ,1,2,6.74,01,“¦‚°,1,0.19,1.49.6
•½˜a“‡,12,‹LŽÒ‘I”²,2,4375,Æ‰®Œúm,16,63,“Ü‚è,“ì“Œ,1,2,6.65,02,“¦‚°,2,0.21,1.50.7
•½˜a“‡,12,‹LŽÒ‘I”²,3,4155,’·–ì‘sŽu˜Y,36,53,“Ü‚è,“ì“Œ,1,2,6.62,03,“¦‚°,3,0.21,1.52.0
•½˜a“‡,12,‹LŽÒ‘I”²,4,4247,êŽ“¡—D,55,36,“Ü‚è,“ì“Œ,1,2,6.61,04,“¦‚°,4,0.18,1.52.2
•½˜a“‡,12,‹LŽÒ‘I”²,6,4731,ŠÔ–ìŒ“—ç,31,20,“Ü‚è,“ì“Œ,1,2,6.57,05,“¦‚°,6,0.12,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,3696,”’ˆä—F°,74,33,“Ü‚è,“ì“Œ,1,2,6.60,06,“¦‚°,5,0.17,.  .
‹Ë¶,1,—\‘I,1,4550,Î‰ª«‘¾,32,27,“Ü‚è,–k¼,3,2,6.77,01,“¦‚°,1,0.18,1.49.7
‹Ë¶,1,—\‘I,5,4191,Ô‰HŽ–ç,67,38,“Ü‚è,–k¼,3,2,6.83,02,“¦‚°,5,0.12,1.51.5
‹Ë¶,1,—\‘I,4,3977,ŽR–{Œ“Žm,73,74,“Ü‚è,–k¼,3,2,6.88,03,“¦‚°,4,0.10,1.52.4
‹Ë¶,1,—\‘I,2,3507,“¡ˆä“O,27,15,“Ü‚è,–k¼,3,2,6.87,04,“¦‚°,2,0.19,1.52.7
‹Ë¶,1,—\‘I,3,4898,‹e’nŒh‰î,28,73,“Ü‚è,–k¼,3,2,6.77,05,“¦‚°,3,0.22,1.54.8
‹Ë¶,1,—\‘I,6,5349,‹{è‘t–,42,48,“Ü‚è,–k¼,3,2,6.71,06,“¦‚°,6,0.14,1.58.0
‹Ë¶,2,—\‘I,1,4273,²“¡ˆ®,30,69,“Ü‚è,–k¼,3,2,6.86,01,“¦‚°,1,0.14,1.49.2
‹Ë¶,2,—\‘I,2,4090,’†‘º‘¸,36,19,“Ü‚è,–k¼,3,2,6.82,02,“¦‚°,2,0.17,1.50.0
