ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,2,—\‘I,3,4688,‰iˆä•V–ç,62,20,á,–³•—,0,0,6.79,02,“¦‚°,3,0.07,1.49.6
‹Ë¶,2,—\‘I,2,3996,HŽR’¼”V,63,53,á,–³•—,0,0,6.80,03,“¦‚°,2,0.12,1.50.6
‹Ë¶,2,—\‘I,5,3850,¬ì’ms,27,35,á,–³•—,0,0,6.82,04,“¦‚°,5,0.08,1.51.2
‹Ë¶,2,—\‘I,4,3792,“c’†‹,66,17,á,–³•—,0,0,6.77,05,“¦‚°,4,0.11,1.52.2
‹Ë¶,2,—\‘I,6,4539,‹àŽqŒ«Žu,16,62,á,–³•—,0,0,6.80,06,“¦‚°,6,0.06,1.54.0
‹Ë¶,3,—\‘I,2,4645,ã‘ºƒˆê,51,61,á,–³•—,0,0,6.73,01,·‚µ,2,0.15,1.48.5
‹Ë¶,3,—\‘I,3,4547,’†“c—³‘¾,47,27,á,–³•—,0,0,6.88,02,·‚µ,3,0.17,1.50.0
‹Ë¶,3,—\‘I,1,4191,Ô‰HŽ–ç,22,73,á,–³•—,0,0,6.71,03,·‚µ,1,0.16,1.51.3
‹Ë¶,3,—\‘I,4,5006,‹v•ÛŒ´Gl,58,45,á,–³•—,0,0,6.75,04,·‚µ,4,0.18,1.53.3
‹Ë¶,3,—\‘I,5,3622,ŽRè’q–ç,69,23,á,–³•—,0,0,6.76,05,·‚µ,5,0.21,1.54.0
‹Ë¶,3,—\‘I,6,3256,ŽOŠp“N’j,44,60,á,–³•—,0,0,6.85,06,·‚µ,6,0.17,1.54.5
‹Ë¶,4,—\‘I,2,4230,à_è’¼–î,18,74,á,–³•—,0,0,6.75,01,·‚µ,2,0.20,1.48.6
‹Ë¶,4,—\‘I,3,4335,Žá—Ñ«,56,51,á,–³•—,0,0,6.82,02,·‚µ,3,0.07,1.49.4
‹Ë¶,4,—\‘I,6,3790,²Œû’B–ç,59,66,á,–³•—,0,0,6.96,03,·‚µ,6,0.12,1.51.6
‹Ë¶,4,—\‘I,1,4036,‹à“c—@,34,37,á,–³•—,0,0,6.72,04,·‚µ,1,0.16,1.52.8
‹Ë¶,4,—\‘I,4,4144,Î’Ë‹v–ç,31,29,á,–³•—,0,0,6.79,05,·‚µ,4,0.15,1.53.9
‹Ë¶,4,—\‘I,5,4787,’Å–¼–L,11,31,á,–³•—,0,0,6.68,06,·‚µ,5,0.09,1.54.2
‹Ë¶,5,—\‘I,4,4188,‹v“c•q”V,21,75,á,–³•—,0,0,6.83,01,‚Ü‚­‚è,4,0.10,1.58.3
‹Ë¶,5,—\‘I,6,4297,ŽR“c“N–ç,40,36,á,–³•—,0,0,6.75,02,‚Ü‚­‚è,6,0.09,2.01.9
‹Ë¶,5,—\‘I,5,4528,•ˆä’B–î,41,47,á,–³•—,0,0,6.80,03,‚Ü‚­‚è,5,0.05,2.04.1
‹Ë¶,5,—\‘I,1,3629,óŒ©¹Ž,75,32,á,–³•—,0,0,6.75,04,‚Ü‚­‚è,1,0.20,2.06.5
‹Ë¶,5,—\‘I,3,4546,•l“cˆŸ—¹,70,39,á,–³•—,0,0,6.80,05,‚Ü‚­‚è,3,0.19,2.09.4
‹Ë¶,6,—\‘I,1,4900,’†“c—[‹M,74,24,á,–³•—,0,0,6.70,01,“¦‚°,1,0.05,1.46.8
‹Ë¶,6,—\‘I,3,3590,à_–ì’JŒ›Œá,20,22,á,–³•—,0,0,6.73,02,“¦‚°,3,0.13,1.49.4
‹Ë¶,6,—\‘I,4,4362,“y‰®’q‘¥,71,72,á,–³•—,0,0,6.75,03,“¦‚°,2,0.04,1.50.8
‹Ë¶,6,—\‘I,6,3641,ˆê£–¾,24,12,á,–³•—,0,0,6.78,04,“¦‚°,6,0.11,1.52.6
‹Ë¶,6,—\‘I,2,4928,ŒIé ,42,64,á,–³•—,0,0,6.85,05,“¦‚°,4,0.13,1.53.7
‹Ë¶,6,—\‘I,5,4888,‹àŽ™—²‘¾,28,13,á,–³•—,0,0,6.73,06,“¦‚°,5,0.25,1.54.1
