ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,4,—\‘I,1,4017,Œüˆä”ü—é,34,22,“Ü‚è,“ì,5,4,6.87,01,“¦‚°,1,0.11,1.49.1
ŒË“c,4,—\‘I,2,4547,’†“c—³‘¾,54,25,“Ü‚è,“ì,5,4,6.83,02,“¦‚°,2,0.14,1.51.2
ŒË“c,4,—\‘I,5,4584,‘º‰ªŒ«l,53,15,“Ü‚è,“ì,5,4,6.76,03,“¦‚°,5,0.18,1.51.3
ŒË“c,4,—\‘I,3,4353,‰ºoG–¾,32,39,“Ü‚è,“ì,5,4,6.84,04,“¦‚°,3,0.14,1.51.6
ŒË“c,4,—\‘I,6,5103,ŽÅ“c‹ž‰î,12,37,“Ü‚è,“ì,5,4,6.90,05,“¦‚°,6,0.21,.  .
ŒË“c,4,—\‘I,4,4519,´…¹Ž÷,15,35,“Ü‚è,“ì,5,4,6.78,06,“¦‚°,4,0.15,.  .
ŒË“c,5,—\‘I,2,4208,ŽO‰Y‰i—,30,68,“Ü‚è,“ì¼,8,6,6.92,01,·‚µ,2,0.12,1.51.2
ŒË“c,5,—\‘I,1,4088,–ì“cËŽq,57,17,“Ü‚è,“ì¼,8,6,6.93,02,·‚µ,1,0.16,1.52.2
ŒË“c,5,—\‘I,5,3664,—é–ØŒ«ˆê,17,61,“Ü‚è,“ì¼,8,6,6.88,03,·‚µ,5,0.11,1.53.7
ŒË“c,5,—\‘I,6,3302,’Jì—¢],28,51,“Ü‚è,“ì¼,8,6,7.03,04,·‚µ,6,0.10,1.53.9
ŒË“c,5,—\‘I,4,3674,ŠÝŒbŽq,42,72,“Ü‚è,“ì¼,8,6,7.03,05,·‚µ,4,0.11,.  .
ŒË“c,5,—\‘I,3,3233,¬”¨ŽÀ¬,52,30,“Ü‚è,“ì¼,8,6,6.97,06,·‚µ,3,0.09,.  .
ŒË“c,6,—\‘I,4,4482,Žç‰®”ü•ä,38,49,“Ü‚è,¼,5,3,6.77,01,‚Ü‚­‚è,4,0.06,1.50.8
ŒË“c,6,—\‘I,1,4730,“y‰®ŽÀ¹Šó,26,18,“Ü‚è,¼,5,3,6.76,02,‚Ü‚­‚è,1,0.13,1.52.1
ŒË“c,6,—\‘I,2,4923,––•—¢“ÞŽq,24,36,“Ü‚è,¼,5,3,6.83,03,‚Ü‚­‚è,2,0.12,1.54.2
ŒË“c,6,—\‘I,5,5030,‹àŽqç•ä,16,12,“Ü‚è,¼,5,3,6.70,04,‚Ü‚­‚è,5,0.12,1.56.0
ŒË“c,6,—\‘I,6,4900,’†“c—[‹M,45,46,“Ü‚è,¼,5,3,6.80,05,‚Ü‚­‚è,6,0.11,.  .
ŒË“c,6,—\‘I,3,4243,¼‘º•à,18,59,“Ü‚è,¼,5,3,6.85,06,‚Ü‚­‚è,3,0.11,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4843,[”ö”bŒb,51,16,“Ü‚è,¼,8,6,6.70,01,‚Ü‚­‚è,2,0.15,1.51.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4776,’|“c˜aÆ,36,19,“Ü‚è,¼,8,6,6.90,02,‚Ü‚­‚è,1,0.16,1.53.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3293,‹{“à—R‹I‰p,8,63,“Ü‚è,¼,8,6,6.74,03,‚Ü‚­‚è,3,0.20,1.53.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3036,‹g–{³º,29,53,“Ü‚è,¼,8,6,6.91,04,‚Ü‚­‚è,4,0.26,1.55.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4738,´”WãÄŽq,33,26,“Ü‚è,¼,8,6,6.93,05,‚Ü‚­‚è,5,0.21,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4478,ŸN–{‚ ‚ä‚Ý,13,20,“Ü‚è,¼,8,6,6.95,06,‚Ü‚­‚è,6,0.21,.  .
ŒË“c,8,—\‘I,2,3175,“n•Óç‘,56,54,“Ü‚è,¼,10,8,6.96,01,·‚µ,2,0.23,1.52.6
ŒË“c,8,—\‘I,4,4017,Œüˆä”ü—é,34,22,“Ü‚è,¼,10,8,7.00,02,·‚µ,4,0.24,1.53.9
ŒË“c,8,—\‘I,5,4050,“cŒûßŽq,55,14,“Ü‚è,¼,10,8,7.00,03,·‚µ,5,0.27,1.54.5
ŒË“c,8,—\‘I,6,3685,rˆä‹P”N,41,69,“Ü‚è,¼,10,8,7.09,04,·‚µ,6,0.24,1.55.8
ŒË“c,8,—\‘I,3,4282,’†¼—TŽq,11,65,“Ü‚è,¼,10,8,6.95,05,·‚µ,3,0.20,.  .
ŒË“c,8,—\‘I,1,4700,‹àŽq˜a”V,37,55,“Ü‚è,¼,10,8,6.99,06,·‚µ,1,0.26,.  .
ŒË“c,9,ŒË“c“ÁÜ,2,4584,‘º‰ªŒ«l,53,15,“Ü‚è,“ì,8,6,7.04,01,·‚µ,2,0.11,1.51.0
ŒË“c,9,ŒË“c“ÁÜ,1,3233,¬”¨ŽÀ¬,52,30,“Ü‚è,“ì,8,6,6.99,02,·‚µ,1,0.10,1.52.3
ŒË“c,9,ŒË“c“ÁÜ,4,3772,ˆê–ö˜aF,58,31,“Ü‚è,“ì,8,6,7.09,03,·‚µ,4,0.13,1.53.5
ŒË“c,9,ŒË“c“ÁÜ,3,4061,”‹Œ´Gl,9,50,“Ü‚è,“ì,8,6,7.02,04,·‚µ,3,0.12,1.53.7
ŒË“c,9,ŒË“c“ÁÜ,6,4864,¬ì“ú‹I‘¾,46,47,“Ü‚è,“ì,8,6,7.16,05,·‚µ,6,0.09,.  .
ŒË“c,9,ŒË“c“ÁÜ,5,4468,‘å’r—C—ˆ,14,42,“Ü‚è,“ì,8,6,7.20,06,·‚µ,5,0.15,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,3999,‘å‘ë–¾“ú,21,58,“Ü‚è,¼,10,10,6.86,01,“¦‚°,1,0.08,1.52.8
ŒË“c,10,ŒË“c“ÁÜ,2,4519,´…¹Ž÷,15,35,“Ü‚è,¼,10,10,6.85,02,“¦‚°,2,0.06,1.54.1
ŒË“c,10,ŒË“c“ÁÜ,5,4556,’|ˆä“Þ”ü,27,38,“Ü‚è,¼,10,10,6.83,03,“¦‚°,5,0.13,1.54.5
ŒË“c,10,ŒË“c“ÁÜ,3,3302,’Jì—¢],28,51,“Ü‚è,¼,10,10,6.85,04,“¦‚°,3,0.10,1.56.2
ŒË“c,10,ŒË“c“ÁÜ,4,4243,¼‘º•à,18,59,“Ü‚è,¼,10,10,6.90,05,“¦‚°,4,0.12,.  .
ŒË“c,10,ŒË“c“ÁÜ,6,4065,‹à“cKŽq,31,13,“Ü‚è,¼,10,10,6.98,06,“¦‚°,6,0.28,.  .
ŒË“c,11,ŒË“c“Á‘I,5,4077,•i“c’¼Ž÷,47,41,“Ü‚è,“ì¼,10,8,6.88,01,‚Ü‚­‚è·‚µ,5,0.14,1.13.9
ŒË“c,11,ŒË“c“Á‘I,4,4353,‰ºoG–¾,32,39,“Ü‚è,“ì¼,10,8,6.87,02,‚Ü‚­‚è·‚µ,4,0.08,1.14.5
ŒË“c,11,ŒË“c“Á‘I,6,3664,—é–ØŒ«ˆê,17,61,“Ü‚è,“ì¼,10,8,6.91,03,‚Ü‚­‚è·‚µ,6,0.13,1.16.1
ŒË“c,11,ŒË“c“Á‘I,2,4776,’|“c˜aÆ,36,19,“Ü‚è,“ì¼,10,8,6.95,04,‚Ü‚­‚è·‚µ,2,0.17,1.17.0
ŒË“c,11,ŒË“c“Á‘I,1,4191,Ô‰HŽ–ç,22,21,“Ü‚è,“ì¼,10,8,6.84,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
ŒË“c,11,ŒË“c“Á‘I,3,3427,‘å‰êLK,50,73,“Ü‚è,“ì¼,10,8,6.91,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
ŒË“c,12,‹LŽÒ‘I”²í,6,3175,“n•Óç‘,56,54,“Ü‚è,“ì¼,12,8,7.01,01,‚Ü‚­‚è·‚µ,6,0.20,1.15.6
ŒË“c,12,‹LŽÒ‘I”²í,1,4804,‚“c‚Ð‚©‚é,20,33,“Ü‚è,“ì¼,12,8,6.73,02,‚Ü‚­‚è·‚µ,1,0.25,1.15.8
ŒË“c,12,‹LŽÒ‘I”²í,5,3674,ŠÝŒbŽq,42,72,“Ü‚è,“ì¼,12,8,6.97,03,‚Ü‚­‚è·‚µ,5,0.23,1.17.3
ŒË“c,12,‹LŽÒ‘I”²í,2,3871,’r“cŽ‡”T,10,74,“Ü‚è,“ì¼,12,8,6.91,04,‚Ü‚­‚è·‚µ,2,0.34,1.17.8
ŒË“c,12,‹LŽÒ‘I”²í,4,4730,“y‰®ŽÀ¹Šó,26,18,“Ü‚è,“ì¼,12,8,6.83,05,‚Ü‚­‚è·‚µ,4,0.50,.  .
ŒË“c,12,‹LŽÒ‘I”²í,3,4738,´”WãÄŽq,33,26,“Ü‚è,“ì¼,12,8,6.95,06,‚Ü‚­‚è·‚µ,3,0.30,.  .
