ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,4,ˆê”Êí,1,4035,™]_–¾,2,48,‰J,–k¼,5,3,6.81,06,‚Ü‚­‚è,1,0.16,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4124,’r“c—Yˆê,6,74,‰J,–k¼,5,3,6.79,01,“¦‚°,1,0.10,1.49.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,3533,²ì³“¹,17,77,‰J,–k¼,5,3,6.71,02,“¦‚°,2,0.14,1.51.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,3079,V’n‰ë—m,21,53,‰J,–k¼,5,3,6.89,03,“¦‚°,6,0.13,1.53.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,3647,ˆÉ“¡—Y“ñ,7,63,‰J,–k¼,5,3,6.91,04,“¦‚°,3,0.18,1.54.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,5004,‰Í–ìŽåŽ÷,12,51,‰J,–k¼,5,3,6.81,05,“¦‚°,5,0.31,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,3740,‘åàV•Ži,27,39,‰J,–k¼,5,3,6.85,06,“¦‚°,4,0.24,.  .
ŒË“c,6,ˆê”Êí,4,5066,—é–ØF–¾,48,11,‰J,–k¼,5,3,6.79,01,‚Ü‚­‚è,4,0.07,1.49.4
ŒË“c,6,ˆê”Êí,1,3141,ŽR—ˆ˜al,31,38,‰J,–k¼,5,3,6.83,02,‚Ü‚­‚è,1,0.15,1.52.1
ŒË“c,6,ˆê”Êí,5,3455,’J–{KŽi,8,70,‰J,–k¼,5,3,6.78,03,‚Ü‚­‚è,5,0.13,1.52.9
ŒË“c,6,ˆê”Êí,6,4287,¡ˆä‹MŽm,11,45,‰J,–k¼,5,3,6.83,04,‚Ü‚­‚è,6,0.11,1.53.9
ŒË“c,6,ˆê”Êí,3,5073,ãŒ´Œ’ŽŸ˜Y,9,32,‰J,–k¼,5,3,6.78,05,‚Ü‚­‚è,3,0.18,.  .
ŒË“c,6,ˆê”Êí,2,3868,”öŒ`‰hŽ¡,41,57,‰J,–k¼,5,3,6.89,06,‚Ü‚­‚è,2,0.19,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4076,™“c“ÄŒõ,28,66,‰J,–k¼,5,3,6.86,01,“¦‚°,1,0.11,1.49.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,3793,‚‹´^Œá,37,28,‰J,–k¼,5,3,6.88,02,“¦‚°,5,0.07,1.52.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5122,‘Š”nãÄ,22,37,‰J,–k¼,5,3,6.88,03,“¦‚°,6,0.16,1.53.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3644,–î‹´¬‰î,33,24,‰J,–k¼,5,3,6.87,04,“¦‚°,2,0.15,1.55.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5051,¼–{ƒ•½,51,50,‰J,–k¼,5,3,6.83,05,“¦‚°,4,0.13,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,5147,“c’†—E•ã,34,36,‰J,–k¼,5,3,6.88,06,“¦‚°,3,0.15,.  .
ŒË“c,8,ˆê”Êí,1,3519,•y“cGK,18,56,‰J,–k¼,5,3,6.89,01,“¦‚°,1,0.14,1.50.6
ŒË“c,8,ˆê”Êí,3,4035,™]_–¾,2,48,‰J,–k¼,5,3,6.84,02,“¦‚°,3,0.17,1.51.9
ŒË“c,8,ˆê”Êí,4,5112,»’·’m‹P,46,44,‰J,–k¼,5,3,6.82,03,“¦‚°,4,0.10,1.53.8
ŒË“c,8,ˆê”Êí,2,4369,’O‰º«,26,72,‰J,–k¼,5,3,6.87,04,“¦‚°,2,0.14,1.54.9
ŒË“c,8,ˆê”Êí,5,5225,Ö“¡ê£,4,59,‰J,–k¼,5,3,6.84,05,“¦‚°,5,0.11,.  .
ŒË“c,8,ˆê”Êí,6,5077,‘ê‘ò›Ã,47,15,‰J,–k¼,5,3,6.81,06,“¦‚°,6,0.13,.  .
ŒË“c,9,ŒË“c“Á‘I,3,4875,‘å’ËN‰ë,44,21,‰J,–k¼,4,3,6.82,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.4
ŒË“c,9,ŒË“c“Á‘I,1,4340,“y«‰ë–ç,23,31,‰J,–k¼,4,3,6.90,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.8
ŒË“c,9,ŒË“c“Á‘I,2,3647,ˆÉ“¡—Y“ñ,7,63,‰J,–k¼,4,3,6.92,03,‚Ü‚­‚è·‚µ,2,0.11,1.52.6
ŒË“c,9,ŒË“c“Á‘I,4,4834,•l–{—TŒÈ,65,25,‰J,–k¼,4,3,6.90,04,‚Ü‚­‚è·‚µ,4,0.07,1.54.0
ŒË“c,9,ŒË“c“Á‘I,5,3656,”Œ•ê–FP,43,35,‰J,–k¼,4,3,6.89,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
ŒË“c,9,ŒË“c“Á‘I,6,5216,’·’Jì°Æ,16,69,‰J,–k¼,4,3,6.95,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
ŒË“c,10,‘I”²í,1,3915,”É–ì’JŒ\‰î,20,64,‰J,–k¼,5,3,6.76,01,“¦‚°,1,0.11,1.49.6
ŒË“c,10,‘I”²í,3,3740,‘åàV•Ži,27,39,‰J,–k¼,5,3,6.92,02,“¦‚°,3,0.08,1.51.3
ŒË“c,10,‘I”²í,2,4216,¯‰hŽ¢,49,47,‰J,–k¼,5,3,6.94,03,“¦‚°,2,0.11,1.52.7
ŒË“c,10,‘I”²í,6,3868,”öŒ`‰hŽ¡,41,57,‰J,–k¼,5,3,6.87,04,“¦‚°,6,0.23,1.53.2
ŒË“c,10,‘I”²í,5,4124,’r“c—Yˆê,6,74,‰J,–k¼,5,3,6.93,05,“¦‚°,5,0.23,.  .
ŒË“c,10,‘I”²í,4,5073,ãŒ´Œ’ŽŸ˜Y,9,32,‰J,–k¼,5,3,6.84,06,“¦‚°,4,0.16,.  .
ŒË“c,11,‘I”²í,4,3716,Î“n“S•º,14,30,‰J,–k¼,5,3,6.84,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.7
ŒË“c,11,‘I”²í,3,4076,™“c“ÄŒõ,28,66,‰J,–k¼,5,3,6.89,02,‚Ü‚­‚è·‚µ,3,0.21,1.51.0
ŒË“c,11,‘I”²í,1,4287,¡ˆä‹MŽm,11,45,‰J,–k¼,5,3,6.88,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.7
ŒË“c,11,‘I”²í,2,3793,‚‹´^Œá,37,28,‰J,–k¼,5,3,6.88,04,‚Ü‚­‚è·‚µ,2,0.13,1.53.5
ŒË“c,11,‘I”²í,6,4122,ˆÀ“ŒKŽ¡,19,23,‰J,–k¼,5,3,6.87,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
ŒË“c,11,‘I”²í,5,3533,²ì³“¹,17,77,‰J,–k¼,5,3,6.87,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
ŒË“c,12,—DŸí,2,3952,’†àV˜aŽu,63,61,‰J,–k¼,6,3,6.76,01,·‚µ,2,0.14,1.48.2
ŒË“c,12,—DŸí,3,4335,Žá—Ñ«,32,20,‰J,–k¼,6,3,6.77,02,·‚µ,3,0.11,1.50.2
ŒË“c,12,—DŸí,4,4826,ˆäãˆê‹P,13,41,‰J,–k¼,6,3,6.95,03,·‚µ,4,0.14,1.51.6
ŒË“c,12,—DŸí,5,3898,•½“c’‰‘¥,25,27,‰J,–k¼,6,3,7.01,04,·‚µ,5,0.18,1.52.3
ŒË“c,12,—DŸí,1,4653,¬–ì’BÆ,15,60,‰J,–k¼,6,3,6.82,05,·‚µ,1,0.10,.  .
ŒË“c,12,—DŸí,6,3439,‘å•½—_Žj–¾,35,40,‰J,–k¼,6,3,6.84,06,·‚µ,6,0.19,.  .
‹Ë¶,1,—\‘I,2,5038,‹à“c’q”Ž,28,67,‰J,–k¼,2,1,6.76,01,‚Ü‚­‚è,2,0.12,1.50.2
‹Ë¶,1,—\‘I,4,5014,ŠŽR—Á“l,40,45,‰J,–k¼,2,1,7.00,02,‚Ü‚­‚è,4,0.08,1.51.8
‹Ë¶,1,—\‘I,3,4949,‰¡“c‹M–ž,61,29,‰J,–k¼,2,1,6.85,03,‚Ü‚­‚è,3,0.11,1.52.0
‹Ë¶,1,—\‘I,6,5150,â–{—Y‹I,45,36,‰J,–k¼,2,1,7.01,04,‚Ü‚­‚è,6,0.14,1.54.6
‹Ë¶,1,—\‘I,1,5100,ŒIŒ´ˆê”n,42,46,‰J,–k¼,2,1,7.04,05,‚Ü‚­‚è,1,0.12,1.55.2
‹Ë¶,1,—\‘I,5,5190,‘åŒŽ—V‰ë,29,69,‰J,–k¼,2,1,6.96,06,‚Ü‚­‚è,5,0.03,1.56.0
‹Ë¶,2,—\‘I,2,5006,‹v•ÛŒ´Gl,17,40,‰J,–k¼,1,1,6.86,01,‚Ü‚­‚è,2,0.15,1.48.6
‹Ë¶,2,—\‘I,4,4981,–qŽR“Ö–ç,56,56,‰J,–k¼,1,1,6.95,02,‚Ü‚­‚è,4,0.16,1.50.7
‹Ë¶,2,—\‘I,3,5015,‚‹´—³–î,26,18,‰J,–k¼,1,1,6.97,03,‚Ü‚­‚è,3,0.13,1.51.3
‹Ë¶,2,—\‘I,6,4943,”ª–ØŽ¡Ž÷,75,43,‰J,–k¼,1,1,6.86,04,‚Ü‚­‚è,6,0.14,1.52.6
‹Ë¶,2,—\‘I,5,4942,ŽÄ“c•üÆ,65,61,‰J,–k¼,1,1,6.90,05,‚Ü‚­‚è,5,0.18,1.53.0
‹Ë¶,2,—\‘I,1,5130,ã–ì‘ñ”n,62,57,‰J,–k¼,1,1,6.97,06,‚Ü‚­‚è,1,0.32,1.54.1
‹Ë¶,3,—\‘I,3,4904,¼–{ˆê‹B,11,30,‰J,¼,1,1,6.73,01,‚Ü‚­‚è,4,0.12,1.49.2
‹Ë¶,3,—\‘I,2,4958,aŒûŠC‹`–ç,70,15,‰J,¼,1,1,6.82,02,‚Ü‚­‚è,2,0.18,1.50.2
‹Ë¶,3,—\‘I,4,5002,ã“cŒ’‘¾,15,51,‰J,¼,1,1,6.79,03,‚Ü‚­‚è,3,0.15,1.52.6
‹Ë¶,3,—\‘I,1,5075,’†“‡GŽ¡,18,35,‰J,¼,1,1,6.87,04,‚Ü‚­‚è,1,0.13,1.52.9
‹Ë¶,3,—\‘I,5,5197,’†–ìmÆ,57,58,‰J,¼,1,1,6.81,05,‚Ü‚­‚è,5,0.16,1.54.6
‹Ë¶,3,—\‘I,6,5065,ˆÉ‹vŠÔ—z—D,49,14,‰J,¼,1,1,6.81,06,‚Ü‚­‚è,6,0.17,1.56.0
‹Ë¶,4,—\‘I,6,5087,²“¡q,41,33,‰J,–³•—,0,0,6.82,01,‚Ü‚­‚è·‚µ,5,0.24,1.49.3
‹Ë¶,4,—\‘I,2,5090,¶•û–õˆŸ,24,54,‰J,–³•—,0,0,6.77,02,‚Ü‚­‚è·‚µ,2,0.26,1.50.1
‹Ë¶,4,—\‘I,4,5043,’†‘º“úŒü,71,19,‰J,–³•—,0,0,6.88,03,‚Ü‚­‚è·‚µ,4,0.28,1.51.6
‹Ë¶,4,—\‘I,1,5132,’†–ìŠóˆê,58,47,‰J,–³•—,0,0,6.83,04,‚Ü‚­‚è·‚µ,1,0.23,1.53.5
‹Ë¶,4,—\‘I,3,5095,¬Œ´‘«,66,27,‰J,–³•—,0,0,6.74,05,‚Ü‚­‚è·‚µ,3,0.30,1.54.4
‹Ë¶,4,—\‘I,5,4976,‹àŽR—§Ž÷,32,59,‰J,–³•—,0,0,6.87,06,‚Ü‚­‚è·‚µ,6,0.20,2.03.7
‹Ë¶,5,—\‘I,1,5091,ˆ×–{’q–ç,31,21,‰J,–³•—,0,0,6.85,01,“¦‚°,1,0.13,1.49.6
‹Ë¶,5,—\‘I,4,4908,ã“c—´¯,12,16,‰J,–³•—,0,0,6.83,02,“¦‚°,3,0.14,1.50.2
‹Ë¶,5,—\‘I,6,4872,ŽR‰º—¬S,74,66,‰J,–³•—,0,0,6.89,03,“¦‚°,4,0.16,1.52.4
‹Ë¶,5,—\‘I,5,5150,â–{—Y‹I,45,36,‰J,–³•—,0,0,6.90,04,“¦‚°,5,0.12,1.53.6
‹Ë¶,5,—\‘I,3,5115,ìéD‘¾,50,13,‰J,–³•—,0,0,6.87,05,“¦‚°,6,0.22,1.54.8
‹Ë¶,5,—\‘I,2,4934,²X–ØãÄ“l,21,34,‰J,–³•—,0,0,6.81,06,“¦‚°,2,0.15,1.55.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4953,”öã‰ë–ç,60,38,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.19,1.49.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,5014,ŠŽR—Á“l,40,45,‰J,–³•—,0,0,6.86,02,“¦‚°,3,0.20,1.50.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4981,–qŽR“Ö–ç,56,56,‰J,–³•—,0,0,6.87,03,“¦‚°,6,0.15,1.52.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,5157,ŽsìŒ’‘¾,34,37,‰J,–³•—,0,0,6.84,04,“¦‚°,4,0.23,1.53.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,5169,–x–{ãÄ‘¾,25,26,‰J,–³•—,0,0,6.84,05,“¦‚°,2,0.33,1.55.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,4916,’†‘º‘Žu,20,52,‰J,–³•—,0,0,6.77,06,“¦‚°,5,0.24,1.58.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4931,–Ø’JŒ«‘¾,22,28,‰J,–³•—,0,0,6.88,01,‚Ü‚­‚è·‚µ,3,0.02,1.49.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,5075,’†“‡GŽ¡,18,35,‰J,–³•—,0,0,6.93,02,‚Ü‚­‚è·‚µ,5,0.07,1.50.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5036,•Ÿ“cãÄŒá,51,53,‰J,–³•—,0,0,6.88,03,‚Ü‚­‚è·‚µ,6,0.11,1.52.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,5130,ã–ì‘ñ”n,62,57,‰J,–³•—,0,0,6.84,04,‚Ü‚­‚è·‚µ,2,0.08,1.53.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,5065,ˆÉ‹vŠÔ—z—D,49,14,‰J,¼,2,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4939,‹{”VŒ´‹P‹I,16,55,‰J,¼,2,1,6.84,02,‚Ü‚­‚è·‚µ,5,0.07,1.49.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4949,‰¡“c‹M–ž,61,29,‰J,¼,2,1,6.79,03,‚Ü‚­‚è·‚µ,1,0.12,1.51.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4942,ŽÄ“c•üÆ,65,61,‰J,¼,2,1,6.88,04,‚Ü‚­‚è·‚µ,2,0.16,1.52.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5090,¶•û–õˆŸ,24,54,‰J,¼,2,1,6.92,05,‚Ü‚­‚è·‚µ,6,0.10,1.52.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,5128,’Øˆä‘u—C,73,42,‰J,¼,2,1,6.96,06,‚Ü‚­‚è·‚µ,4,0.09,1.56.2
‹Ë¶,9,—\‘I“ÁÜ,1,4976,‹àŽR—§Ž÷,32,59,‰J,–k¼,2,1,6.91,01,“¦‚°,1,0.15,1.49.1
‹Ë¶,9,—\‘I“ÁÜ,3,4977,”n–ì—s,30,12,‰J,–k¼,2,1,6.88,02,“¦‚°,3,0.14,1.50.0
‹Ë¶,9,—\‘I“ÁÜ,5,5006,‹v•ÛŒ´Gl,17,40,‰J,–k¼,2,1,6.84,03,“¦‚°,5,0.09,1.52.3
‹Ë¶,9,—\‘I“ÁÜ,6,5190,‘åŒŽ—V‰ë,29,69,‰J,–k¼,2,1,6.93,04,“¦‚°,6,0.13,1.53.4
‹Ë¶,9,—\‘I“ÁÜ,2,4932,VŠJq,23,20,‰J,–k¼,2,1,6.92,05,“¦‚°,2,0.12,1.54.8
‹Ë¶,9,—\‘I“ÁÜ,4,5042,”¨“c‘¿ˆê,33,49,‰J,–k¼,2,1,6.90,06,“¦‚°,4,0.06,1.56.4
‹Ë¶,10,—\‘I“ÁÜ,2,4769,”nê„,44,68,‰J,–³•—,0,0,6.79,01,”²‚«,2,0.19,1.48.7
‹Ë¶,10,—\‘I“ÁÜ,1,5095,¬Œ´‘«,66,65,‰J,–³•—,0,0,6.78,02,”²‚«,1,0.18,1.49.6
‹Ë¶,10,—\‘I“ÁÜ,3,5141,‘åàV•—ˆ¨,36,48,‰J,–³•—,0,0,6.78,03,”²‚«,3,0.17,1.51.6
‹Ë¶,10,—\‘I“ÁÜ,5,4872,ŽR‰º—¬S,74,66,‰J,–³•—,0,0,6.84,04,”²‚«,6,0.26,1.52.5
‹Ë¶,10,—\‘I“ÁÜ,6,5002,ã“cŒ’‘¾,15,51,‰J,–³•—,0,0,6.88,05,”²‚«,5,0.21,1.53.7
‹Ë¶,10,—\‘I“ÁÜ,4,4953,”öã‰ë–ç,60,38,‰J,–³•—,0,0,6.86,06,”²‚«,4,0.16,1.54.4
‹Ë¶,11,—\‘I“Á‘I,2,4908,ã“c—´¯,12,16,‰J,–³•—,0,0,6.87,01,·‚µ,2,0.19,1.48.8
‹Ë¶,11,—\‘I“Á‘I,4,4904,¼–{ˆê‹B,11,30,‰J,–³•—,0,0,6.81,02,·‚µ,4,0.17,1.49.8
‹Ë¶,11,—\‘I“Á‘I,1,5015,‚‹´—³–î,26,18,‰J,–³•—,0,0,6.84,03,·‚µ,1,0.16,1.51.3
‹Ë¶,11,—\‘I“Á‘I,5,5071,–ìŒ©ŽR‘ñŒÈ,67,24,‰J,–³•—,0,0,6.82,04,·‚µ,5,0.13,1.53.6
‹Ë¶,11,—\‘I“Á‘I,3,4926,‹gì‹Mm,14,17,‰J,–³•—,0,0,6.78,05,·‚µ,3,0.16,1.54.1
‹Ë¶,11,—\‘I“Á‘I,6,4945,ã‘ºG‘¾,68,25,‰J,–³•—,0,0,6.82,06,·‚µ,6,0.08,1.55.9
‹Ë¶,12,‹Ë¶“Á‘I,1,4939,‹{”VŒ´‹P‹I,16,55,‰J,–³•—,0,0,6.84,01,“¦‚°,1,0.12,1.48.5
‹Ë¶,12,‹Ë¶“Á‘I,2,5043,’†‘º“úŒü,71,19,‰J,–³•—,0,0,6.83,02,“¦‚°,2,0.19,1.50.0
‹Ë¶,12,‹Ë¶“Á‘I,6,4934,²X–ØãÄ“l,21,34,‰J,–³•—,0,0,6.89,03,“¦‚°,5,0.16,1.50.7
‹Ë¶,12,‹Ë¶“Á‘I,4,4943,”ª–ØŽ¡Ž÷,75,43,‰J,–³•—,0,0,6.81,04,“¦‚°,3,0.15,1.52.4
‹Ë¶,12,‹Ë¶“Á‘I,3,4958,aŒûŠC‹`–ç,70,15,‰J,–³•—,0,0,6.83,05,“¦‚°,6,0.17,1.53.1
‹Ë¶,12,‹Ë¶“Á‘I,5,5028,Œ´“cËˆê˜Y,47,71,‰J,–³•—,0,0,6.91,06,“¦‚°,4,0.24,1.56.0
