ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,8,—\‘I,3,3865,ŠÖ“¹,31,28,°,–³•—,0,0,6.82,03,“¦‚°,3,0.15,1.53.8
ŒË“c,8,—\‘I,2,4540,‘ŠŒ´—˜Í,7,74,°,–³•—,0,0,6.75,04,“¦‚°,2,0.13,1.55.2
ŒË“c,8,—\‘I,4,4625,“nç²—T‹M,46,26,°,–³•—,0,0,6.75,05,“¦‚°,4,0.17,.  .
ŒË“c,8,—\‘I,6,4384,’ß–{’•¶,30,67,°,–³•—,0,0,6.81,06,“¦‚°,6,0.23,.  .
ŒË“c,9,ŒË“c“ÁÜ,3,3734,‹{“c­Ÿ,21,62,°,–³•—,0,0,6.77,01,‚Ü‚­‚è,3,0.24,1.49.6
ŒË“c,9,ŒË“c“ÁÜ,1,3761,ŽR–{Œõ—Y,56,66,°,–³•—,0,0,6.78,02,‚Ü‚­‚è,1,0.23,1.51.1
ŒË“c,9,ŒË“c“ÁÜ,6,4411,‘ò“cºG,6,48,°,–³•—,0,0,6.87,03,‚Ü‚­‚è,6,0.15,1.53.1
ŒË“c,9,ŒË“c“ÁÜ,5,4374,‰i“c‹`h,55,50,°,–³•—,0,0,6.87,04,‚Ü‚­‚è,5,0.16,1.54.4
ŒË“c,9,ŒË“c“ÁÜ,2,3934,›•¿‹Mr,1,58,°,–³•—,0,0,6.82,05,‚Ü‚­‚è,2,0.17,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,4579,’†“ˆŒ’ˆê˜Y,34,54,°,–³•—,0,0,6.80,06,‚Ü‚­‚è,4,0.18,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,4535,–kŽRN‰î,23,56,°,“ì“Œ,2,1,6.70,01,‚Ü‚­‚è·‚µ,4,0.19,1.50.4
ŒË“c,10,ŒË“c“ÁÜ,5,3696,”’ˆä—F°,53,38,°,“ì“Œ,2,1,6.79,02,‚Ü‚­‚è·‚µ,5,0.15,1.51.2
ŒË“c,10,ŒË“c“ÁÜ,1,3430,Šp•lC,40,19,°,“ì“Œ,2,1,6.71,03,‚Ü‚­‚è·‚µ,1,0.22,1.53.3
ŒË“c,10,ŒË“c“ÁÜ,6,4325,Vo_Ži,57,43,°,“ì“Œ,2,1,6.78,04,‚Ü‚­‚è·‚µ,6,0.12,1.54.8
ŒË“c,10,ŒË“c“ÁÜ,3,4681,‘¾“c’ª,28,18,°,“ì“Œ,2,1,6.70,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,4431,Î’Ë—T‰î,5,51,°,“ì“Œ,2,1,6.75,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
ŒË“c,11,‹LŽÒ‘I”²í,1,4112,‘å‹v•ÛMˆê˜Y,27,69,°,“ì,2,1,6.78,01,“¦‚°,1,0.16,1.50.1
ŒË“c,11,‹LŽÒ‘I”²í,2,3072,¼“c–õ,26,47,°,“ì,2,1,6.75,02,“¦‚°,2,0.24,1.51.9
ŒË“c,11,‹LŽÒ‘I”²í,6,3939,“n•Ó^ŽŠ,47,42,°,“ì,2,1,6.77,03,“¦‚°,6,0.28,1.53.7
ŒË“c,11,‹LŽÒ‘I”²í,3,3890,¬‹{~Žj,41,35,°,“ì,2,1,6.81,04,“¦‚°,3,0.30,1.54.8
ŒË“c,11,‹LŽÒ‘I”²í,5,3605,’†‘ºŽç¬,54,65,°,“ì,2,1,6.91,05,“¦‚°,5,0.28,.  .
ŒË“c,11,‹LŽÒ‘I”²í,4,4794,˜a“c‘ñ–ç,42,45,°,“ì,2,1,6.73,06,“¦‚°,4,0.31,.  .
ŒË“c,12,ŒË“c‘I”²í,1,3795,‹àŽq—´‰î,38,30,°,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.08,1.51.0
ŒË“c,12,ŒË“c‘I”²í,2,3965,–k’†Œ³Ž÷,52,68,°,“ì“Œ,1,1,6.83,02,“¦‚°,2,0.08,1.51.8
ŒË“c,12,ŒË“c‘I”²í,5,4384,’ß–{’•¶,30,67,°,“ì“Œ,1,1,6.78,03,“¦‚°,5,0.19,1.52.8
ŒË“c,12,ŒË“c‘I”²í,3,3746,‰ª£³l,3,12,°,“ì“Œ,1,1,6.79,04,“¦‚°,3,0.14,1.53.9
ŒË“c,12,ŒË“c‘I”²í,4,4049,rìŒ’‘¾,58,11,°,“ì“Œ,1,1,6.75,05,“¦‚°,4,0.19,.  .
ŒË“c,12,ŒË“c‘I”²í,6,4604,Šâ£—T—º,50,46,°,“ì“Œ,1,1,6.80,06,“¦‚°,6,0.23,.  .
‹Ë¶,1,—\,4,4363,‘å–ì–FŒ°,75,32,°,“ì“Œ,4,3,6.72,01,‚Ü‚­‚è·‚µ,4,0.23,1.48.9
‹Ë¶,1,—\,3,4761,ŽR“cW‘å,38,53,°,“ì“Œ,4,3,6.78,02,‚Ü‚­‚è·‚µ,3,0.11,1.52.8
‹Ë¶,1,—\,2,3741,¼”öŠî¬,48,66,°,“ì“Œ,4,3,6.77,03,‚Ü‚­‚è·‚µ,2,0.24,1.54.0
‹Ë¶,1,—\,1,4078,“n•ÓŽj”V,33,40,°,“ì“Œ,4,3,6.83,04,‚Ü‚­‚è·‚µ,1,0.15,1.55.0
‹Ë¶,1,—\,5,4322,‰i£I,28,16,°,“ì“Œ,4,3,6.80,05,‚Ü‚­‚è·‚µ,5,0.33,1.55.1
‹Ë¶,1,—\,6,5087,²“¡q,21,74,°,“ì“Œ,4,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.27,1.57.2
‹Ë¶,2,—\,5,4173,‰ª’JŒ’Œá,71,78,°,“ì“Œ,5,4,6.67,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.8
‹Ë¶,2,—\,3,3406,’†—¢‰p•v,43,39,°,“ì“Œ,5,4,6.75,02,‚Ü‚­‚è·‚µ,3,0.23,1.51.4
‹Ë¶,2,—\,6,4756,“nç³¹¬,65,51,°,“ì“Œ,5,4,6.79,03,‚Ü‚­‚è·‚µ,6,0.28,1.54.3
‹Ë¶,2,—\,2,3507,“¡ˆä“O,53,18,°,“ì“Œ,5,4,6.65,04,‚Ü‚­‚è·‚µ,2,0.28,1.56.0
‹Ë¶,2,—\,1,3058,Œ´‹`º,22,52,°,“ì“Œ,5,4,6.73,05,‚Ü‚­‚è·‚µ,1,0.34,1.58.9
‹Ë¶,2,—\,4,4802,’†“c’B–ç,64,50,°,“ì“Œ,5,4,6.79,06,‚Ü‚­‚è·‚µ,4,0.28,2.03.4
‹Ë¶,3,—\,4,3955,áÁ“c‰p“ñ,63,60,°,“ì“Œ,4,4,6.78,01,‚Ü‚­‚è,4,0.20,1.50.0
‹Ë¶,3,—\,6,4544,¼“c‘åŽu˜Y,74,27,°,“ì“Œ,4,4,6.83,02,‚Ü‚­‚è,5,0.22,1.51.0
‹Ë¶,3,—\,5,3904,X‹M—m,29,28,°,“ì“Œ,4,4,6.77,03,‚Ü‚­‚è,6,0.28,1.52.9
‹Ë¶,3,—\,3,3463,‰³’ÃNŽu,45,58,°,“ì“Œ,4,4,6.70,04,‚Ü‚­‚è,3,0.34,1.54.6
‹Ë¶,3,—\,2,3398,—L“cŠx,18,77,°,“ì“Œ,4,4,6.74,05,‚Ü‚­‚è,2,0.38,1.54.6
‹Ë¶,3,—\,1,3542,´…‹IŽ,12,68,°,“ì“Œ,4,4,6.77,06,‚Ü‚­‚è,1,0.25,1.59.3
‹Ë¶,4,—\,3,3489,‘åê•q,20,49,°,“ì“Œ,3,2,6.75,01,‚Ü‚­‚è,3,0.24,2.01.8
‹Ë¶,4,—\,6,5004,‰Í–ìŽåŽ÷,42,48,°,“ì“Œ,3,2,6.69,02,‚Ü‚­‚è,6,0.35,2.06.9
‹Ë¶,5,—\,5,4128,ìŒû‹M‹v,23,29,°,“ì“Œ,3,2,6.79,01,‚Ü‚­‚è·‚µ,6,0.12,1.50.9
‹Ë¶,5,—\,1,4404,ŠÝˆü—º,11,38,°,“ì“Œ,3,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.26,1.52.4
‹Ë¶,5,—\,6,4327,‰Á“¡ãÄ,49,76,°,“ì“Œ,3,2,6.84,03,‚Ü‚­‚è·‚µ,3,0.23,1.53.5
‹Ë¶,5,—\,2,3997,–k‘ºªŽk,24,67,°,“ì“Œ,3,2,6.79,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.8
‹Ë¶,5,—\,4,4469,“yŽR‘ì–ç,73,35,°,“ì“Œ,3,2,6.75,05,‚Ü‚­‚è·‚µ,5,0.12,1.55.7
‹Ë¶,5,—\,3,4180,ã–ìG˜a,54,73,°,“ì“Œ,3,2,6.81,06,‚Ü‚­‚è·‚µ,4,0.24,1.58.4
‹Ë¶,6,—\,1,3550,“s’z³Ž¡,66,62,°,“Œ,2,1,6.75,01,“¦‚°,1,0.20,1.50.5
‹Ë¶,6,—\,5,4091,r“c‘×–¾,36,45,°,“Œ,2,1,6.81,02,“¦‚°,5,0.17,1.52.7
‹Ë¶,6,—\,2,3916,[àV•×,60,14,°,“Œ,2,1,6.73,03,“¦‚°,2,0.16,1.53.3
‹Ë¶,6,—\,6,4693,¼‰º—_Žm,32,54,°,“Œ,2,1,6.73,04,“¦‚°,6,0.18,1.54.9
‹Ë¶,6,—\,3,3382,Šâ’J^,15,65,°,“Œ,2,1,6.71,05,“¦‚°,3,0.13,1.56.1
‹Ë¶,6,—\,4,4078,“n•ÓŽj”V,33,40,°,“Œ,2,1,6.80,06,“¦‚°,4,0.16,1.56.3
‹Ë¶,7,—\,3,4061,”‹Œ´Gl,51,44,“Ü‚è,“Œ,2,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.8
‹Ë¶,7,—\,1,4581,‹g‘º½,31,33,“Ü‚è,“Œ,2,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.2
‹Ë¶,7,—\,5,3920,³–Ø¹Œ«,72,26,“Ü‚è,“Œ,2,1,6.78,03,‚Ü‚­‚è·‚µ,5,0.23,1.52.9
‹Ë¶,7,—\,4,3507,“¡ˆä“O,53,18,“Ü‚è,“Œ,2,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.23,1.53.5
‹Ë¶,7,—\,6,4636,Ô’rC•½,61,41,“Ü‚è,“Œ,2,1,6.75,05,‚Ü‚­‚è·‚µ,6,0.25,1.55.4
‹Ë¶,7,—\,2,4761,ŽR“cW‘å,38,53,“Ü‚è,“Œ,2,1,6.72,06,‚Ü‚­‚è·‚µ,2,0.24,1.55.6
‹Ë¶,8,—\,1,3904,X‹M—m,29,28,“Ü‚è,“Œ,1,1,6.76,01,“¦‚°,1,0.00,1.49.7
‹Ë¶,8,—\,5,4305,‹àŽq‘ñ–î,52,57,“Ü‚è,“Œ,1,1,6.86,02,“¦‚°,4,0.12,1.51.7
‹Ë¶,8,—\,4,4198,À“cŽ•F,30,19,“Ü‚è,“Œ,1,1,6.77,03,“¦‚°,5,0.27,1.53.7
‹Ë¶,8,—\,3,3448,‚ŽRG—Y,68,80,“Ü‚è,“Œ,1,1,6.86,04,“¦‚°,3,0.16,1.56.0
‹Ë¶,8,—\,6,5103,ŽÅ“c‹ž‰î,27,24,“Ü‚è,“Œ,1,1,6.81,05,“¦‚°,6,0.26,1.56.9
‹Ë¶,8,—\,2,4756,“nç³¹¬,65,51,“Ü‚è,“Œ,1,1,6.84,06,“¦‚°,2,0.04,1.58.7
‹Ë¶,9,—\‘I“ÁÜ,5,4584,‘º‰ªŒ«l,16,55,“Ü‚è,“Œ,1,1,6.76,01,”²‚«,5,0.18,1.59.2
‹Ë¶,9,—\‘I“ÁÜ,2,4327,‰Á“¡ãÄ,49,76,“Ü‚è,“Œ,1,1,6.84,02,”²‚«,2,0.22,2.03.1
‹Ë¶,9,—\‘I“ÁÜ,1,3406,’†—¢‰p•v,43,39,“Ü‚è,“Œ,1,1,6.75,03,”²‚«,1,0.26,2.06.1
‹Ë¶,9,—\‘I“ÁÜ,4,3463,‰³’ÃNŽu,45,58,“Ü‚è,“Œ,1,1,6.73,04,”²‚«,4,0.17,2.08.5
‹Ë¶,9,—\‘I“ÁÜ,6,4654,ŽÂ“c—D–ç,50,37,“Ü‚è,“Œ,1,1,6.90,05,”²‚«,6,0.32,2.11.9
‹Ë¶,10,—\‘I“ÁÜ,1,4173,‰ª’JŒ’Œá,71,78,“Ü‚è,“Œ,1,1,6.66,01,“¦‚°,1,0.19,1.49.7
‹Ë¶,10,—\‘I“ÁÜ,5,3955,áÁ“c‰p“ñ,63,60,“Ü‚è,“Œ,1,1,6.83,02,“¦‚°,4,0.21,1.51.5
‹Ë¶,10,—\‘I“ÁÜ,6,4593,¬â@Ži,59,12,“Ü‚è,“Œ,1,1,6.81,03,“¦‚°,5,0.12,1.52.5
‹Ë¶,10,—\‘I“ÁÜ,3,4128,ìŒû‹M‹v,23,29,“Ü‚è,“Œ,1,1,6.80,04,“¦‚°,3,0.19,1.53.6
‹Ë¶,10,—\‘I“ÁÜ,2,4382,‚ŽR’qŽŠ,47,42,“Ü‚è,“Œ,1,1,6.84,05,“¦‚°,2,0.20,1.55.0
‹Ë¶,10,—\‘I“ÁÜ,4,4693,¼‰º—_Žm,32,54,“Ü‚è,“Œ,1,1,6.71,06,“¦‚°,6,0.14,1.56.3
‹Ë¶,11,—\‘I“Á‘I,1,3489,‘åê•q,20,49,“Ü‚è,“Œ,2,1,6.70,01,”²‚«,1,0.19,1.50.2
‹Ë¶,11,—\‘I“Á‘I,3,3920,³–Ø¹Œ«,72,26,“Ü‚è,“Œ,2,1,6.77,02,”²‚«,3,0.21,1.51.9
‹Ë¶,11,—\‘I“Á‘I,5,4404,ŠÝˆü—º,11,38,“Ü‚è,“Œ,2,1,6.78,03,”²‚«,5,0.20,1.52.9
‹Ë¶,11,—\‘I“Á‘I,2,4544,¼“c‘åŽu˜Y,74,27,“Ü‚è,“Œ,2,1,6.75,04,”²‚«,2,0.22,1.53.8
‹Ë¶,11,—\‘I“Á‘I,6,4802,’†“c’B–ç,64,50,“Ü‚è,“Œ,2,1,6.81,05,”²‚«,6,0.25,1.55.4
‹Ë¶,11,—\‘I“Á‘I,4,4091,r“c‘×–¾,36,45,“Ü‚è,“Œ,2,1,6.82,06,”²‚«,4,0.26,1.55.9
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,1,4061,”‹Œ´Gl,51,44,“Ü‚è,–k,1,1,6.73,01,“¦‚°,1,0.18,1.48.2
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,5,3412,—é–Ø”Ž,14,43,“Ü‚è,–k,1,1,6.74,02,“¦‚°,5,0.24,1.50.1
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,2,4305,‹àŽq‘ñ–î,52,57,“Ü‚è,–k,1,1,6.84,03,“¦‚°,2,0.17,1.51.0
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,3,3550,“s’z³Ž¡,66,62,“Ü‚è,–k,1,1,6.86,04,“¦‚°,3,0.21,1.53.7
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,6,3997,–k‘ºªŽk,24,67,“Ü‚è,–k,1,1,6.81,05,“¦‚°,6,0.25,1.53.8
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,4,3505,ŽR“c—³ˆê,62,46,“Ü‚è,–k,1,1,6.87,06,“¦‚°,4,0.32,1.54.5
