ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,10,ŒË“c“ÁÜ,6,4957,’|”V“à‹É,30,21,°,–³•—,0,0,6.80,05,”²‚«,6,0.13,.  .
ŒË“c,10,ŒË“c“ÁÜ,3,3501,ìã¸•½,19,25,°,–³•—,0,0,6.79,06,”²‚«,3,0.24,.  .
ŒË“c,11,ŒË“c“Á‘I,3,3412,—é–Ø”Ž,34,72,°,–³•—,0,0,6.82,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.1
ŒË“c,11,ŒË“c“Á‘I,1,3502,“nç³‰pŽ™,9,52,°,–³•—,0,0,6.69,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.9
ŒË“c,11,ŒË“c“Á‘I,5,3527,’†“ˆ½ˆê˜Y,18,46,°,–³•—,0,0,6.72,03,‚Ü‚­‚è·‚µ,5,0.20,1.51.6
ŒË“c,11,ŒË“c“Á‘I,4,4798,•læ^”Í,32,37,°,–³•—,0,0,6.69,04,‚Ü‚­‚è·‚µ,4,0.18,1.52.7
ŒË“c,11,ŒË“c“Á‘I,6,4912,’†ŽR«‘¾,10,18,°,–³•—,0,0,6.77,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
ŒË“c,11,ŒË“c“Á‘I,2,5008,‰H–ì—È,14,61,°,–³•—,0,0,6.71,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4737,’|ˆä‹MŽj,37,73,°,“ì,1,0,6.70,01,“¦‚°,1,0.20,1.48.7
ŒË“c,12,‹LŽÒ‘I”²í,3,4539,‹àŽqŒ«Žu,1,31,°,“ì,1,0,6.74,02,“¦‚°,3,0.15,1.50.0
ŒË“c,12,‹LŽÒ‘I”²í,4,3722,¼‘ºGŽ÷,56,54,°,“ì,1,0,6.75,03,“¦‚°,4,0.13,1.51.9
ŒË“c,12,‹LŽÒ‘I”²í,6,4967,’†‘ºŠ@¶,60,14,°,“ì,1,0,6.76,04,“¦‚°,6,0.08,1.52.4
ŒË“c,12,‹LŽÒ‘I”²í,2,3251,•½Î˜a’j,2,49,°,“ì,1,0,6.75,05,“¦‚°,2,0.16,.  .
ŒË“c,12,‹LŽÒ‘I”²í,5,3541,ŽO›¸½Ži,7,59,°,“ì,1,0,6.83,06,“¦‚°,5,0.14,.  .
