ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,10,—\‘I“ÁÜ,3,4471,V“c‘×Í,32,17,“Ü‚è,–k¼,3,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.6
’Ã,10,—\‘I“ÁÜ,1,4521,¬’rŒö¶,23,36,“Ü‚è,–k¼,3,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.5
’Ã,10,—\‘I“ÁÜ,4,3615,‰¡“c–Î,39,50,“Ü‚è,–k¼,3,2,6.77,03,‚Ü‚­‚è·‚µ,4,0.20,1.53.3
’Ã,10,—\‘I“ÁÜ,6,4006,¬–ì—Eì,38,31,“Ü‚è,–k¼,3,2,6.73,04,‚Ü‚­‚è·‚µ,6,0.26,1.54.0
’Ã,10,—\‘I“ÁÜ,5,4200,‘ì®l,46,72,“Ü‚è,–k¼,3,2,6.73,05,‚Ü‚­‚è·‚µ,5,0.30,.  .
’Ã,10,—\‘I“ÁÜ,2,3467,XOs,48,75,“Ü‚è,–k¼,3,2,6.74,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
’Ã,11,—\‘I“Á‘I,1,3315,L£¹m,66,41,“Ü‚è,–k¼,4,2,6.76,01,“¦‚°,1,0.18,1.51.0
’Ã,11,—\‘I“Á‘I,4,3757,”¨˜aG,17,26,“Ü‚è,–k¼,4,2,6.72,02,“¦‚°,4,0.21,1.52.1
’Ã,11,—\‘I“Á‘I,2,3734,‹{“c­Ÿ,40,58,“Ü‚è,–k¼,4,2,6.75,03,“¦‚°,2,0.17,1.53.2
’Ã,11,—\‘I“Á‘I,3,4049,rìŒ’‘¾,27,65,“Ü‚è,–k¼,4,2,6.76,04,“¦‚°,3,0.19,1.55.0
’Ã,11,—\‘I“Á‘I,5,4196,“c’†‘¾ˆê˜Y,41,13,“Ü‚è,–k¼,4,2,6.73,05,“¦‚°,5,0.22,.  .
’Ã,12,ƒhƒŠ[ƒ€í,1,3996,HŽR’¼”V,26,63,“Ü‚è,–k¼,3,2,6.67,01,“¦‚°,1,0.19,1.49.0
’Ã,12,ƒhƒŠ[ƒ€í,4,3813,²“¡‘å‰î,15,35,“Ü‚è,–k¼,3,2,6.84,02,“¦‚°,4,0.26,1.51.0
’Ã,12,ƒhƒŠ[ƒ€í,5,3300,ìè’qK,16,56,“Ü‚è,–k¼,3,2,6.76,03,“¦‚°,5,0.24,1.52.2
’Ã,12,ƒhƒŠ[ƒ€í,3,4136,]‰Ä–ž,65,15,“Ü‚è,–k¼,3,2,6.71,04,“¦‚°,3,0.22,1.52.5
’Ã,12,ƒhƒŠ[ƒ€í,2,4276,—é–ØŸ”Ž,14,76,“Ü‚è,–k¼,3,2,6.69,05,“¦‚°,2,0.18,.  .
’Ã,12,ƒhƒŠ[ƒ€í,6,3514,ŽRˆê“S–ç,67,40,“Ü‚è,–k¼,3,2,6.67,06,“¦‚°,6,0.26,.  .
íŠŠ,1,—\‘I,4,3642,‘å’Ë_“ñ,9,40,‰J,“ì“Œ,2,1,6.76,01,‚Ü‚­‚è,4,0.06,1.50.0
íŠŠ,1,—\‘I,6,3231,‹g“c—²‹`,46,42,‰J,“ì“Œ,2,1,6.79,02,‚Ü‚­‚è,6,0.12,1.52.1
íŠŠ,1,—\‘I,1,3895,–x–{—T–ç,6,18,‰J,“ì“Œ,2,1,6.77,03,‚Ü‚­‚è,1,0.25,1.53.5
íŠŠ,1,—\‘I,2,3362,ŠÔ“ˆmŽu,52,51,‰J,“ì“Œ,2,1,6.75,04,‚Ü‚­‚è,2,0.22,1.53.5
íŠŠ,1,—\‘I,5,3885,‹v“c•,59,39,‰J,“ì“Œ,2,1,6.78,05,‚Ü‚­‚è,5,0.10,.  .
íŠŠ,1,—\‘I,3,4457,_“c’B–ç,28,27,‰J,“ì“Œ,2,1,6.81,06,‚Ü‚­‚è,3,0.20,.  .
íŠŠ,2,—\‘I,1,5068,‘O“cŸä,16,50,‰J,“ì“Œ,3,2,6.70,01,“¦‚°,1,0.03,1.48.7
íŠŠ,2,—\‘I,2,4526,’r“c—Y—S,21,70,‰J,“ì“Œ,3,2,6.73,02,“¦‚°,2,0.02,1.50.6
íŠŠ,2,—\‘I,4,4269,™ŽR—T–ç,56,46,‰J,“ì“Œ,3,2,6.71,03,“¦‚°,4,0.11,1.52.2
íŠŠ,2,—\‘I,6,3268,X—³–ç,63,26,‰J,“ì“Œ,3,2,6.82,04,“¦‚°,5,0.14,1.53.1
íŠŠ,2,—\‘I,3,4118,‰F²Œ©~,23,69,‰J,“ì“Œ,3,2,6.82,05,“¦‚°,3,0.07,.  .
íŠŠ,2,—\‘I,5,3776,‰¡ˆäŒ’‘¾,29,66,‰J,“ì“Œ,3,2,6.74,06,“¦‚°,6,0.12,.  .
íŠŠ,3,—\‘I,1,4453,‰i“cˆè–í,33,16,‰J,“ì“Œ,2,1,6.77,01,“¦‚°,1,0.02,1.50.7
íŠŠ,3,—\‘I,6,4199,–kì“ñ,53,29,‰J,“ì“Œ,2,1,6.79,02,“¦‚°,2,0.07,1.52.0
íŠŠ,3,—\‘I,2,4308,‰Í‘º—¹,20,34,‰J,“ì“Œ,2,1,6.72,03,“¦‚°,3,0.11,1.52.7
íŠŠ,3,—\‘I,3,4215,‹g“‡Ë”V,26,11,‰J,“ì“Œ,2,1,6.75,04,“¦‚°,4,0.18,1.52.9
íŠŠ,3,—\‘I,5,4731,ŠÔ–ìŒ“—ç,38,52,‰J,“ì“Œ,2,1,6.71,05,“¦‚°,6,0.12,.  .
íŠŠ,3,—\‘I,4,4626,ˆÉ“¡hÍ,57,33,‰J,“ì“Œ,2,1,6.81,06,“¦‚°,5,0.15,.  .
íŠŠ,4,—\‘I,1,4043,‹Ë–{Nb,8,71,‰J,“ì,1,0,6.72,01,“¦‚°,1,0.06,1.50.3
íŠŠ,4,—\‘I,2,3945,‹´Œû^Ž÷,36,12,‰J,“ì,1,0,6.81,02,“¦‚°,2,0.19,1.51.0
íŠŠ,4,—\‘I,3,4565,¼‘º‹—m,45,74,‰J,“ì,1,0,6.80,03,“¦‚°,5,0.07,1.52.7
íŠŠ,4,—\‘I,5,5002,ã“cŒ’‘¾,3,58,‰J,“ì,1,0,6.75,04,“¦‚°,6,0.13,1.54.0
íŠŠ,4,—\‘I,6,3554,’‡Œû”Ž’,13,30,‰J,“ì,1,0,6.76,05,“¦‚°,3,0.16,.  .
íŠŠ,4,—\‘I,4,3563,’ç¸,35,48,‰J,“ì,1,0,6.82,06,“¦‚°,4,0.14,.  .
íŠŠ,5,—\‘I,4,4074,–ö‘òˆê,7,68,‰J,“ì,2,1,6.78,01,·‚µ,4,0.03,1.49.2
íŠŠ,5,—\‘I,5,3642,‘å’Ë_“ñ,9,40,‰J,“ì,2,1,6.77,02,·‚µ,5,0.03,1.51.9
íŠŠ,5,—\‘I,3,4293,—é–Ø’qŒ[,30,64,‰J,“ì,2,1,6.88,03,·‚µ,3,0.08,1.52.8
íŠŠ,5,—\‘I,2,4228,‹g“cT“ñ˜Y,2,25,‰J,“ì,2,1,6.72,04,·‚µ,2,0.10,1.54.9
íŠŠ,5,—\‘I,6,5211,‚ˆäx–í,14,57,‰J,“ì,2,1,6.83,05,·‚µ,6,0.09,.  .
íŠŠ,5,—\‘I,1,4016,¼ìV‘¾˜Y,41,47,‰J,“ì,2,1,6.86,06,·‚µ,1,0.11,.  .
íŠŠ,6,—\‘I,4,3946,ÔŠâ‘P¶,47,44,‰J,“ì“Œ,2,1,6.84,01,‚Ü‚­‚è,2,0.08,1.50.1
íŠŠ,6,—\‘I,5,3231,‹g“c—²‹`,46,42,‰J,“ì“Œ,2,1,6.85,02,‚Ü‚­‚è,5,0.19,1.51.8
íŠŠ,6,—\‘I,2,4285,”º«“T,10,45,‰J,“ì“Œ,2,1,6.87,03,‚Ü‚­‚è,3,0.26,1.52.4
íŠŠ,6,—\‘I,6,4118,‰F²Œ©~,23,69,‰J,“ì“Œ,2,1,6.87,04,‚Ü‚­‚è,6,0.12,1.54.3
íŠŠ,6,—\‘I,1,4752,¼”ö—º•ã,37,41,‰J,“ì“Œ,2,1,6.84,05,‚Ü‚­‚è,1,0.12,.  .
íŠŠ,6,—\‘I,3,3455,’J–{KŽi,19,23,‰J,“ì“Œ,2,1,6.77,06,‚Ü‚­‚è,4,0.16,.  .
íŠŠ,7,—\‘I,1,4483,–k–ì‹P‹G,39,53,‰J,“ì“Œ,2,1,6.73,01,“¦‚°,1,0.14,1.49.6
íŠŠ,7,—\‘I,3,4604,Šâ£—T—º,12,22,‰J,“ì“Œ,2,1,6.81,02,“¦‚°,3,0.14,1.50.5
íŠŠ,7,—\‘I,5,5068,‘O“cŸä,16,50,‰J,“ì“Œ,2,1,6.73,03,“¦‚°,5,0.16,1.52.0
íŠŠ,7,—\‘I,2,5074,‘åàV½–ç,55,28,‰J,“ì“Œ,2,1,6.74,04,“¦‚°,2,0.14,1.53.5
íŠŠ,7,—\‘I,4,3885,‹v“c•,59,39,‰J,“ì“Œ,2,1,6.80,05,“¦‚°,4,0.18,.  .
íŠŠ,7,—\‘I,6,4215,‹g“‡Ë”V,26,11,‰J,“ì“Œ,2,1,6.79,06,“¦‚°,6,0.15,.  .
íŠŠ,8,—\‘I,1,3022,¼ŽR¸ˆê,61,13,‰J,“ì“Œ,1,0,6.79,01,“¦‚°,1,0.08,1.49.7
íŠŠ,8,—\‘I,6,4457,_“c’B–ç,28,27,‰J,“ì“Œ,1,0,6.81,02,“¦‚°,6,0.29,1.52.1
íŠŠ,8,—\‘I,2,4199,–kì“ñ,53,29,‰J,“ì“Œ,1,0,6.81,03,“¦‚°,2,0.18,1.52.5
íŠŠ,8,—\‘I,3,4626,ˆÉ“¡hÍ,57,33,‰J,“ì“Œ,1,0,6.79,04,“¦‚°,4,0.37,1.54.6
íŠŠ,8,—\‘I,5,3554,’‡Œû”Ž’,13,30,‰J,“ì“Œ,1,0,6.82,05,“¦‚°,3,0.29,.  .
íŠŠ,8,—\‘I,4,3268,X—³–ç,63,26,‰J,“ì“Œ,1,0,6.76,06,“¦‚°,5,0.30,.  .
íŠŠ,9,—\‘I,1,3945,‹´Œû^Ž÷,36,12,‰J,–k,2,1,6.79,01,“¦‚°,1,0.22,1.49.5
íŠŠ,9,—\‘I,5,4074,–ö‘òˆê,7,68,‰J,–k,2,1,6.80,02,“¦‚°,3,0.23,1.50.1
íŠŠ,9,—\‘I,3,3776,‰¡ˆäŒ’‘¾,29,66,‰J,–k,2,1,6.73,03,“¦‚°,5,0.17,1.52.2
íŠŠ,9,—\‘I,2,4435,•ž•”’BÆ,48,55,‰J,–k,2,1,6.70,04,“¦‚°,2,0.18,1.53.3
íŠŠ,9,—\‘I,4,4453,‰i“cˆè–í,33,16,‰J,–k,2,1,6.79,05,“¦‚°,6,0.16,.  .
íŠŠ,9,—\‘I,6,3550,“s’z³Ž¡,65,35,‰J,–k,2,1,6.80,06,“¦‚°,4,0.24,.  .
íŠŠ,10,—\‘I,1,4269,™ŽR—T–ç,56,46,“Ü‚è,–k,2,1,6.68,01,“¦‚°,1,0.09,1.49.2
íŠŠ,10,—\‘I,2,4960,•–ìŒ³Šî,32,63,“Ü‚è,–k,2,1,6.68,02,“¦‚°,2,0.14,1.50.7
íŠŠ,10,—\‘I,5,4516,–ìŒûŸO,60,59,“Ü‚è,–k,2,1,6.63,03,“¦‚°,4,0.21,1.51.8
íŠŠ,10,—\‘I,6,5197,’†–ìmÆ,31,31,“Ü‚è,–k,2,1,6.73,04,“¦‚°,6,0.13,1.53.2
íŠŠ,10,—\‘I,3,3563,’ç¸,35,48,“Ü‚è,–k,2,1,6.83,05,“¦‚°,3,0.16,.  .
íŠŠ,10,—\‘I,4,4016,¼ìV‘¾˜Y,41,47,“Ü‚è,–k,2,1,6.84,06,“¦‚°,5,0.25,.  .
íŠŠ,11,—\‘I,1,3946,ÔŠâ‘P¶,47,44,“Ü‚è,–k,1,0,6.76,01,“¦‚°,1,0.15,1.49.6
íŠŠ,11,—\‘I,2,4483,–k–ì‹P‹G,39,53,“Ü‚è,–k,1,0,6.70,02,“¦‚°,2,0.19,1.51.0
íŠŠ,11,—\‘I,5,3362,ŠÔ“ˆmŽu,52,51,“Ü‚è,–k,1,0,6.77,03,“¦‚°,4,0.22,1.52.8
íŠŠ,11,—\‘I,3,4731,ŠÔ–ìŒ“—ç,38,52,“Ü‚è,–k,1,0,6.68,04,“¦‚°,3,0.16,1.53.0
íŠŠ,11,—\‘I,6,5002,ã“cŒ’‘¾,3,58,“Ü‚è,–k,1,0,6.77,05,“¦‚°,6,0.18,.  .
íŠŠ,11,—\‘I,4,4293,—é–Ø’qŒ[,30,64,“Ü‚è,–k,1,0,6.84,06,“¦‚°,5,0.17,.  .
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,4,4604,Šâ£—T—º,12,22,“Ü‚è,–k,1,0,6.75,01,·‚µ,4,0.14,1.48.0
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,2,3022,¼ŽR¸ˆê,61,13,“Ü‚è,–k,1,0,6.70,02,·‚µ,2,0.16,1.49.8
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,1,4308,‰Í‘º—¹,20,34,“Ü‚è,–k,1,0,6.72,03,·‚µ,1,0.09,1.51.2
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,5,3455,’J–{KŽi,19,23,“Ü‚è,–k,1,0,6.79,04,·‚µ,5,0.16,1.52.4
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,6,4526,’r“c—Y—S,21,70,“Ü‚è,–k,1,0,6.74,05,·‚µ,6,0.12,.  .
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,3,4043,‹Ë–{Nb,8,71,“Ü‚è,–k,1,0,6.69,06,·‚µ,3,0.12,.  .
Š—ŒS,1,—\‘I,3,4231,—é–Ø—T—²,37,40,‰J,“Œ,1,0,6.75,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.0
Š—ŒS,1,—\‘I,1,3519,•y“cGK,17,20,‰J,“Œ,1,0,6.76,02,‚Ü‚­‚è·‚µ,1,0.23,1.51.2
Š—ŒS,1,—\‘I,6,5196,˜k•”‘¾‹óŠC,15,50,‰J,“Œ,1,0,6.71,03,‚Ü‚­‚è·‚µ,6,0.17,1.52.6
Š—ŒS,1,—\‘I,2,4062,Œã“¡—z‰î,63,77,‰J,“Œ,1,0,6.74,04,‚Ü‚­‚è·‚µ,2,0.23,1.54.2
Š—ŒS,1,—\‘I,5,3536,ˆêF‰ëº,36,59,‰J,“Œ,1,0,6.78,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
Š—ŒS,1,—\‘I,4,4081,”óŒû”Í­,76,33,‰J,“Œ,1,0,6.79,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
Š—ŒS,2,—\‘I,1,3831,ˆÀ“¡—T‹M,31,27,‰J,–k¼,3,1,6.71,01,“¦‚°,1,0.11,1.49.6
Š—ŒS,2,—\‘I,3,4084,™ŽR³Ž÷,19,22,‰J,–k¼,3,1,6.70,02,“¦‚°,3,0.16,1.51.1
Š—ŒS,2,—\‘I,4,4527,‚–ìSŒá,45,62,‰J,–k¼,3,1,6.70,03,“¦‚°,4,0.25,1.51.6
Š—ŒS,2,—\‘I,5,5082,ˆêF—½‰ë,60,16,‰J,–k¼,3,1,6.69,04,“¦‚°,5,0.22,1.52.8
Š—ŒS,2,—\‘I,6,3934,›•¿‹Mr,64,66,‰J,–k¼,3,1,6.73,05,“¦‚°,6,0.15,.  .
Š—ŒS,2,—\‘I,2,3967,—é–Ø–Î‚,39,12,‰J,–k¼,3,1,6.78,06,“¦‚°,2,0.13,.  .
Š—ŒS,3,—\‘I,6,4492,–{‘½G˜a,54,39,‰J,–k,3,1,6.72,01,‚Ü‚­‚è,6,0.06,1.49.8
Š—ŒS,3,—\‘I,2,4983,‘O“c“ÄÆ,34,28,‰J,–k,3,1,6.71,02,‚Ü‚­‚è,2,0.06,1.51.8
Š—ŒS,3,—\‘I,4,4303,–qŒ´’,11,43,‰J,–k,3,1,6.71,03,‚Ü‚­‚è,4,0.12,1.53.7
Š—ŒS,3,—\‘I,1,3929,–Û–ì¾—Ç,71,11,‰J,–k,3,1,6.76,04,‚Ü‚­‚è,1,0.06,1.54.2
Š—ŒS,3,—\‘I,5,3448,‚ŽRG—Y,69,65,‰J,–k,3,1,6.78,05,‚Ü‚­‚è,5,0.12,.  .
Š—ŒS,3,—\‘I,3,4518,‘å{‰ê—F,12,68,‰J,–k,3,1,6.64,06,‚Ü‚­‚è,3,0.08,.  .
Š—ŒS,4,—\‘I,4,3687,‰Ô“c˜a–¾,25,55,“Ü‚è,–k¼,3,1,6.75,01,‚Ü‚­‚è,3,0.10,1.49.3
Š—ŒS,4,—\‘I,2,4979,’†–ì–²“l,72,26,“Ü‚è,–k¼,3,1,6.73,02,‚Ü‚­‚è,5,0.09,1.50.2
Š—ŒS,4,—\‘I,3,4067,‰iˆäŒ¹,57,70,“Ü‚è,–k¼,3,1,6.68,03,‚Ü‚­‚è,6,0.11,1.50.7
Š—ŒS,4,—\‘I,5,3331,V”üŒbˆê,29,57,“Ü‚è,–k¼,3,1,6.78,04,‚Ü‚­‚è,4,0.07,1.51.9
Š—ŒS,4,—\‘I,1,4785,–Ø”¦ƒ–ç,70,17,“Ü‚è,–k¼,3,1,6.77,05,‚Ü‚­‚è,1,0.14,.  .
Š—ŒS,4,—\‘I,6,3542,´…‹IŽ,59,34,“Ü‚è,–k¼,3,1,6.80,06,‚Ü‚­‚è,2,0.19,.  .
Š—ŒS,5,—\‘I,2,4910,’†‘º‘×•½,62,75,“Ü‚è,–k¼,3,1,6.70,01,·‚µ,2,0.12,1.48.9
Š—ŒS,5,—\‘I,1,3867,¼‰YŸ,68,14,“Ü‚è,–k¼,3,1,6.69,02,·‚µ,1,0.12,1.49.9
Š—ŒS,5,—\‘I,5,4442,¼’|‘å•ã,30,37,“Ü‚è,–k¼,3,1,6.73,03,·‚µ,5,0.17,1.51.5
Š—ŒS,5,—\‘I,4,4062,Œã“¡—z‰î,63,77,“Ü‚è,–k¼,3,1,6.78,04,·‚µ,4,0.14,1.52.9
Š—ŒS,5,—\‘I,3,3848,ìã‘‰î,26,31,“Ü‚è,–k¼,3,1,6.78,05,·‚µ,3,0.14,.  .
Š—ŒS,5,—\‘I,6,3713,ˆÉ“¡½“ñ,24,38,“Ü‚è,–k¼,3,1,6.79,06,·‚µ,6,0.16,.  .
Š—ŒS,6,—\‘I,1,4409,âŒ³_m,43,46,“Ü‚è,–k¼,3,1,6.73,01,“¦‚°,1,0.13,1.48.6
Š—ŒS,6,—\‘I,3,4786,²“¡”Ž—º,74,54,“Ü‚è,–k¼,3,1,6.73,02,“¦‚°,3,0.13,1.50.4
Š—ŒS,6,—\‘I,4,4851,ŠÖ_Æ,49,53,“Ü‚è,–k¼,3,1,6.75,03,“¦‚°,4,0.17,1.51.1
Š—ŒS,6,—\‘I,6,4527,‚–ìSŒá,45,62,“Ü‚è,–k¼,3,1,6.71,04,“¦‚°,6,0.25,1.52.1
Š—ŒS,6,—\‘I,2,4081,”óŒû”Í­,76,33,“Ü‚è,–k¼,3,1,6.79,05,“¦‚°,2,0.22,.  .
Š—ŒS,6,—\‘I,5,4665,‰Á“¡Œ[‘¾,77,30,“Ü‚è,–k¼,3,1,6.75,06,“¦‚°,5,0.23,.  .
Š—ŒS,7,—\‘I,1,4337,•½–{^”V,14,13,“Ü‚è,–k¼,3,1,6.79,01,“¦‚°,1,0.14,1.49.5
Š—ŒS,7,—\‘I,5,4903,‹g“c—½‘¾˜N,46,29,“Ü‚è,–k¼,3,1,6.75,02,“¦‚°,5,0.20,1.51.3
Š—ŒS,7,—\‘I,4,4142,•½–ì˜a–¾,58,69,“Ü‚è,–k¼,3,1,6.75,03,“¦‚°,4,0.19,1.52.7
Š—ŒS,7,—\‘I,2,4231,—é–Ø—T—²,37,40,“Ü‚è,–k¼,3,1,6.83,04,“¦‚°,2,0.19,1.53.4
Š—ŒS,7,—\‘I,3,3448,‚ŽRG—Y,69,65,“Ü‚è,–k¼,3,1,6.83,05,“¦‚°,3,0.21,.  .
Š—ŒS,7,—\‘I,6,5178,¬’å—Ô•½,51,36,“Ü‚è,–k¼,3,1,6.87,06,“¦‚°,6,0.23,.  .
Š—ŒS,8,—\‘I,1,3988,ŒÃì½”V,33,41,“Ü‚è,–k¼,3,1,6.85,01,“¦‚°,1,0.11,1.49.7
Š—ŒS,8,—\‘I,2,4586,ˆé•”½,16,52,“Ü‚è,–k¼,3,1,6.81,02,“¦‚°,2,0.14,1.51.1
Š—ŒS,8,—\‘I,5,4630,Šâ‰i‰ël,48,60,“Ü‚è,–k¼,3,1,6.83,03,“¦‚°,5,0.22,1.52.4
Š—ŒS,8,—\‘I,4,4979,’†–ì–²“l,72,26,“Ü‚è,–k¼,3,1,6.76,04,“¦‚°,4,0.19,1.52.9
Š—ŒS,8,—\‘I,6,4303,–qŒ´’,11,43,“Ü‚è,–k¼,3,1,6.81,05,“¦‚°,6,0.21,.  .
Š—ŒS,8,—\‘I,3,3967,—é–Ø–Î‚,39,12,“Ü‚è,–k¼,3,1,6.86,06,“¦‚°,3,0.19,.  .
Š—ŒS,9,—\‘I,2,4080,ŽRè“NŽi,61,19,“Ü‚è,–k¼,4,2,6.80,01,·‚µ,2,0.11,1.48.8
Š—ŒS,9,—\‘I,1,3957,‘å’J’¼O,55,71,“Ü‚è,–k¼,4,2,6.86,02,·‚µ,1,0.13,1.51.2
Š—ŒS,9,—\‘I,4,3848,ìã‘‰î,26,31,“Ü‚è,–k¼,4,2,6.79,03,·‚µ,4,0.12,1.51.9
Š—ŒS,9,—\‘I,6,4084,™ŽR³Ž÷,19,22,“Ü‚è,–k¼,4,2,6.81,04,·‚µ,6,0.12,1.53.7
Š—ŒS,9,—\‘I,5,3929,–Û–ì¾—Ç,71,11,“Ü‚è,–k¼,4,2,6.78,05,·‚µ,5,0.22,.  .
Š—ŒS,9,—\‘I,3,4785,–Ø”¦ƒ–ç,70,17,“Ü‚è,–k¼,4,2,6.89,06,·‚µ,3,0.15,.  .
Š—ŒS,10,—\‘I,1,4650,’†ŽR—Y‘¾,53,63,°,–k¼,4,2,6.81,01,“¦‚°,1,0.09,1.49.3
Š—ŒS,10,—\‘I,4,4442,¼’|‘å•ã,30,37,°,–k¼,4,2,6.83,02,“¦‚°,4,0.12,1.50.6
Š—ŒS,10,—\‘I,3,3831,ˆÀ“¡—T‹M,31,27,°,–k¼,4,2,6.79,03,“¦‚°,3,0.10,1.51.7
Š—ŒS,10,—\‘I,5,4786,²“¡”Ž—º,74,54,°,–k¼,4,2,6.84,04,“¦‚°,5,0.11,1.52.8
Š—ŒS,10,—\‘I,6,5089,‘O“cãÄ,52,61,°,–k¼,4,2,6.77,05,“¦‚°,6,0.08,.  .
Š—ŒS,10,—\‘I,2,4492,–{‘½G˜a,54,39,°,–k¼,4,2,6.76,06,“¦‚°,2,0.08,.  .
Š—ŒS,11,—\‘I“ÁÜ,1,4851,ŠÖ_Æ,49,53,“Ü‚è,–k¼,3,1,6.77,01,“¦‚°,1,0.15,1.47.9
Š—ŒS,11,—\‘I“ÁÜ,4,4910,’†‘º‘×•½,62,75,“Ü‚è,–k¼,3,1,6.71,02,“¦‚°,4,0.11,1.49.4
Š—ŒS,11,—\‘I“ÁÜ,5,4337,•½–{^”V,14,13,“Ü‚è,–k¼,3,1,6.76,03,“¦‚°,5,0.12,1.50.9
Š—ŒS,11,—\‘I“ÁÜ,6,4518,‘å{‰ê—F,12,68,“Ü‚è,–k¼,3,1,6.79,04,“¦‚°,6,0.16,1.53.1
Š—ŒS,11,—\‘I“ÁÜ,2,3934,›•¿‹Mr,64,66,“Ü‚è,–k¼,3,1,6.86,05,“¦‚°,2,0.17,.  .
Š—ŒS,11,—\‘I“ÁÜ,3,3687,‰Ô“c˜a–¾,25,55,“Ü‚è,–k¼,3,1,6.81,06,“¦‚°,3,0.19,.  .
Š—ŒS,12,—\‘I“Á‘I,5,4067,‰iˆäŒ¹,57,70,°,–k¼,3,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.2
Š—ŒS,12,—\‘I“Á‘I,3,4903,‹g“c—½‘¾˜N,46,29,°,–k¼,3,1,6.81,02,‚Ü‚­‚è·‚µ,3,0.26,1.50.8
Š—ŒS,12,—\‘I“Á‘I,1,4586,ˆé•”½,16,52,°,–k¼,3,1,6.80,03,‚Ü‚­‚è·‚µ,1,0.21,1.51.6
Š—ŒS,12,—\‘I“Á‘I,2,4409,âŒ³_m,43,46,°,–k¼,3,1,6.86,04,‚Ü‚­‚è·‚µ,2,0.25,1.52.3
Š—ŒS,12,—\‘I“Á‘I,6,4983,‘O“c“ÄÆ,34,28,°,–k¼,3,1,6.81,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
Š—ŒS,12,—\‘I“Á‘I,4,3713,ˆÉ“¡½“ñ,24,38,°,–k¼,3,1,6.83,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
•l–¼ŒÎ,1,—\‘I,2,4273,²“¡ˆ®,26,56,‰J,“Œ,2,1,6.75,01,·‚µ,2,0.17,1.51.0
•l–¼ŒÎ,1,—\‘I,1,3461,“nç²“N–ç,30,36,‰J,“Œ,2,1,6.76,02,·‚µ,1,0.14,1.52.5
•l–¼ŒÎ,1,—\‘I,3,4073,‘å‹´ƒˆê˜Y,63,32,‰J,“Œ,2,1,6.74,03,·‚µ,3,0.18,1.53.4
•l–¼ŒÎ,1,—\‘I,6,4190,’·“ˆ–œ‹L,31,48,‰J,“Œ,2,1,6.73,04,·‚µ,5,0.20,1.53.7
•l–¼ŒÎ,1,—\‘I,4,5140,‹g“cÊ”T,65,67,‰J,“Œ,2,1,6.80,05,·‚µ,6,0.19,.  .
•l–¼ŒÎ,2,—\‘I,1,3156,‹àŽq—Çº,8,54,‰J,“Œ,1,1,6.70,01,“¦‚°,1,0.04,1.48.7
•l–¼ŒÎ,2,—\‘I,5,4494,‰Í‡—CŽ÷,18,21,‰J,“Œ,1,1,6.70,02,“¦‚°,5,0.13,1.50.2
•l–¼ŒÎ,2,—\‘I,4,4124,’r“c—Yˆê,52,75,‰J,“Œ,1,1,6.72,03,“¦‚°,4,0.19,1.52.0
•l–¼ŒÎ,2,—\‘I,3,5076,ÎŒ´Œõ,66,61,‰J,“Œ,1,1,6.67,04,“¦‚°,3,0.10,1.53.2
•l–¼ŒÎ,2,—\‘I,2,4131,Œ´–L“y,60,39,‰J,“Œ,1,1,6.71,05,“¦‚°,2,0.08,.  .
•l–¼ŒÎ,2,—\‘I,6,5174,ìˆä–G,7,53,‰J,“Œ,1,1,6.72,06,“¦‚°,6,0.12,.  .
•l–¼ŒÎ,3,—\‘I,2,3718,ˆÉ’B³—˜,5,73,‰J,“Œ,1,1,6.77,01,·‚µ,2,0.05,1.50.3
•l–¼ŒÎ,3,—\‘I,1,4984,X‰ºˆ¤—œ,25,68,‰J,“Œ,1,1,6.73,02,·‚µ,1,0.06,1.51.4
•l–¼ŒÎ,3,—\‘I,6,4417,•ž•”„,12,22,‰J,“Œ,1,1,6.68,03,·‚µ,6,0.10,1.52.7
