ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,2,—\,6,3310,‹ààVˆê—m,31,39,“Ü‚è,“ì,3,5,6.89,06,“¦‚°,6,0.18,.  .
]ŒËì,3,—\,3,4740,âV“¡’BŠó,15,22,“Ü‚è,“ì,4,5,6.92,01,‚Ü‚­‚è,3,0.11,1.54.0
]ŒËì,3,—\,1,3839,ì‡—Ži,16,54,“Ü‚è,“ì,4,5,7.03,02,‚Ü‚­‚è,1,0.05,1.55.9
]ŒËì,3,—\,5,3885,‹v“c•,62,37,“Ü‚è,“ì,4,5,6.97,03,‚Ü‚­‚è,5,0.11,1.56.5
]ŒËì,3,—\,4,4067,‰iˆäŒ¹,33,53,“Ü‚è,“ì,4,5,6.82,04,‚Ü‚­‚è,4,0.16,1.58.0
]ŒËì,3,—\,2,3569,‘“ci,14,57,“Ü‚è,“ì,4,5,6.88,05,‚Ü‚­‚è,2,0.11,.  .
]ŒËì,3,—\,6,3066,“c’†’è—Y,18,21,“Ü‚è,“ì,4,5,6.86,06,‚Ü‚­‚è,6,0.15,.  .
]ŒËì,4,—\,1,3776,‰¡ˆäŒ’‘¾,71,23,“Ü‚è,“ì,3,5,6.71,01,“¦‚°,1,0.15,1.53.8
]ŒËì,4,—\,4,4442,¼’|‘å•ã,69,32,“Ü‚è,“ì,3,5,6.71,02,“¦‚°,4,0.13,1.55.1
]ŒËì,4,—\,5,4466,“ì—C“T,13,24,“Ü‚è,“ì,3,5,6.86,03,“¦‚°,5,0.23,1.56.7
]ŒËì,4,—\,2,4660,‰F“cìMˆê,52,27,“Ü‚è,“ì,3,5,6.84,04,“¦‚°,2,0.22,1.58.4
]ŒËì,4,—\,3,3296,‚–ö¬‘,19,67,“Ü‚è,“ì,3,5,6.82,05,“¦‚°,3,0.14,.  .
]ŒËì,4,—\,6,4322,‰i£I,53,15,“Ü‚è,“ì,3,5,6.83,06,“¦‚°,6,0.28,.  .
]ŒËì,5,—\,2,3881,‰Yã‘ñ–ç,12,69,“Ü‚è,“ì,3,5,6.92,01,·‚µ,2,0.06,1.54.3
]ŒËì,5,—\,1,4169,‘½“c—L—C,47,46,“Ü‚è,“ì,3,5,6.86,02,·‚µ,1,0.10,1.55.4
]ŒËì,5,—\,6,3679,”Ñ“‡¹O,20,35,“Ü‚è,“ì,3,5,6.88,03,·‚µ,6,0.28,1.57.1
]ŒËì,5,—\,4,5039,‘q“c–Î«,63,10,“Ü‚è,“ì,3,5,6.76,04,·‚µ,4,0.10,1.58.6
]ŒËì,5,—\,3,3812,ŽRè¹Ži,17,20,“Ü‚è,“ì,3,5,6.93,05,·‚µ,3,0.10,.  .
]ŒËì,5,—\,5,3542,´…‹IŽ,38,51,“Ü‚è,“ì,3,5,6.89,06,·‚µ,5,0.25,.  .
]ŒËì,6,—\,3,4074,–ö‘òˆê,70,47,“Ü‚è,“ì,3,5,6.77,01,”²‚«,3,0.08,1.53.3
]ŒËì,6,—\,5,4543,d–Ø‹P•F,28,59,“Ü‚è,“ì,3,5,6.71,02,”²‚«,5,0.21,1.54.3
]ŒËì,6,—\,1,4035,™]_–¾,49,71,“Ü‚è,“ì,3,5,6.83,03,”²‚«,1,0.14,1.57.0
]ŒËì,6,—\,2,3310,‹ààVˆê—m,31,39,“Ü‚è,“ì,3,5,6.88,04,”²‚«,2,0.15,1.57.1
]ŒËì,6,—\,6,4988,–´“c§‘¾,32,16,“Ü‚è,“ì,3,5,6.87,05,”²‚«,6,0.25,.  .
]ŒËì,6,—\,4,5114,¬—ÑF²,48,14,“Ü‚è,“ì,3,5,6.88,06,”²‚«,4,0.21,.  .
]ŒËì,7,—\,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,65,64,“Ü‚è,“ì“Œ,3,5,6.85,01,‚Ü‚­‚è,3,0.21,1.53.9
]ŒËì,7,—\,2,3066,“c’†’è—Y,18,21,“Ü‚è,“ì“Œ,3,5,6.97,02,‚Ü‚­‚è,2,0.27,1.56.1
]ŒËì,7,—\,6,4468,‘å’r—C—ˆ,46,18,“Ü‚è,“ì“Œ,3,5,7.01,03,‚Ü‚­‚è,6,0.27,1.56.8
]ŒËì,7,—\,1,4068,K“c’q—T,11,41,“Ü‚è,“ì“Œ,3,5,6.85,04,‚Ü‚­‚è,1,0.26,1.57.2
]ŒËì,7,—\,4,4432,‰©‹àˆä—Í—Ç,23,25,“Ü‚è,“ì“Œ,3,5,6.93,05,‚Ü‚­‚è,4,0.28,.  .
]ŒËì,7,—\,5,5098,‘å]ƒ,34,70,“Ü‚è,“ì“Œ,3,5,6.88,06,‚Ü‚­‚è,5,0.29,.  .
]ŒËì,8,—\,1,4442,¼’|‘å•ã,69,32,“Ü‚è,“ì“Œ,5,5,6.73,01,“¦‚°,1,0.17,1.52.9
]ŒËì,8,—\,2,4578,“¡ŽR‰ëO,66,63,“Ü‚è,“ì“Œ,5,5,6.80,02,“¦‚°,2,0.16,1.54.4
]ŒËì,8,—\,3,2014,‚’Ë´ˆê,25,19,“Ü‚è,“ì“Œ,5,5,6.88,03,“¦‚°,3,0.18,1.55.9
]ŒËì,8,—\,5,3075,’†‘º—T«,21,68,“Ü‚è,“ì“Œ,5,5,6.86,04,“¦‚°,5,0.28,1.56.1
]ŒËì,8,—\,6,4740,âV“¡’BŠó,15,22,“Ü‚è,“ì“Œ,5,5,6.89,05,“¦‚°,6,0.36,.  .
]ŒËì,8,—\,4,4345,¼ŠÚŒ’,10,62,“Ü‚è,“ì“Œ,5,5,6.80,06,“¦‚°,4,0.32,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4466,“ì—C“T,13,24,“Ü‚è,“ì“Œ,3,5,7.01,01,·‚µ,4,0.19,1.52.6
]ŒËì,9,—\‘I“ÁÜ,3,5049,¼ˆä—F‘¿,59,56,“Ü‚è,“ì“Œ,3,5,6.87,02,·‚µ,3,0.15,1.54.7
]ŒËì,9,—\‘I“ÁÜ,1,4175,ìK‘×•ã,35,17,“Ü‚è,“ì“Œ,3,5,6.90,03,·‚µ,1,0.14,1.55.0
]ŒËì,9,—\‘I“ÁÜ,2,3679,”Ñ“‡¹O,20,35,“Ü‚è,“ì“Œ,3,5,6.87,04,·‚µ,2,0.22,1.55.8
]ŒËì,9,—\‘I“ÁÜ,5,4692,ŽðˆärO,60,65,“Ü‚è,“ì“Œ,3,5,6.83,05,·‚µ,5,0.27,.  .
]ŒËì,9,—\‘I“ÁÜ,6,4905,“yˆäËŒÞ,50,12,“Ü‚è,“ì“Œ,3,5,6.96,06,·‚µ,6,0.29,.  .
]ŒËì,10,—\‘I“ÁÜ,3,4067,‰iˆäŒ¹,33,53,“Ü‚è,“Œ,2,5,6.81,01,‚Ü‚­‚è,3,0.07,1.53.1
]ŒËì,10,—\‘I“ÁÜ,1,3659,“¡¶—Yl,26,33,“Ü‚è,“Œ,2,5,6.84,02,‚Ü‚­‚è,1,0.09,1.54.2
]ŒËì,10,—\‘I“ÁÜ,5,4475,––‰i—S‹P,64,31,“Ü‚è,“Œ,2,5,6.74,03,‚Ü‚­‚è,5,0.08,1.56.2
]ŒËì,10,—\‘I“ÁÜ,4,3296,‚–ö¬‘,19,67,“Ü‚è,“Œ,2,5,6.77,04,‚Ü‚­‚è,4,0.09,1.57.1
]ŒËì,10,—\‘I“ÁÜ,6,4396,‘å“c’¼–í,56,26,“Ü‚è,“Œ,2,5,6.81,05,‚Ü‚­‚è,6,0.17,.  .
]ŒËì,10,—\‘I“ÁÜ,2,4543,d–Ø‹P•F,28,59,“Ü‚è,“Œ,2,5,6.71,06,‚Ü‚­‚è,2,0.11,.  .
]ŒËì,11,—\‘I“Á‘I,1,4227,ˆÀ’B—TŽ÷,67,13,“Ü‚è,“Œ,3,5,6.83,01,“¦‚°,1,0.16,1.52.0
]ŒËì,11,—\‘I“Á‘I,2,3655,–{‹´Ž—m,55,55,“Ü‚è,“Œ,3,5,6.80,02,“¦‚°,2,0.13,1.53.3
]ŒËì,11,—\‘I“Á‘I,6,3696,”’ˆä—F°,54,11,“Ü‚è,“Œ,3,5,6.84,03,“¦‚°,6,0.15,1.54.7
]ŒËì,11,—\‘I“Á‘I,5,3881,‰Yã‘ñ–ç,12,69,“Ü‚è,“Œ,3,5,6.86,04,“¦‚°,5,0.16,1.55.7
]ŒËì,11,—\‘I“Á‘I,4,4068,K“c’q—T,11,41,“Ü‚è,“Œ,3,5,6.79,05,“¦‚°,4,0.14,.  .
]ŒËì,11,—\‘I“Á‘I,3,3839,ì‡—Ži,16,54,“Ü‚è,“Œ,3,5,6.97,06,“¦‚°,3,0.11,.  .
]ŒËì,12,‹LŽÒ‘I”²,1,4074,–ö‘òˆê,70,47,“Ü‚è,“Œ,2,5,6.71,01,“¦‚°,1,0.08,1.51.4
]ŒËì,12,‹LŽÒ‘I”²,3,3075,’†‘º—T«,21,68,“Ü‚è,“Œ,2,5,6.67,02,“¦‚°,3,0.15,1.53.8
]ŒËì,12,‹LŽÒ‘I”²,2,4325,Vo_Ži,45,36,“Ü‚è,“Œ,2,5,6.67,03,“¦‚°,2,0.14,1.54.8
]ŒËì,12,‹LŽÒ‘I”²,5,3776,‰¡ˆäŒ’‘¾,71,23,“Ü‚è,“Œ,2,5,6.63,04,“¦‚°,5,0.17,1.55.8
]ŒËì,12,‹LŽÒ‘I”²,4,3814,‹àŽq‹MŽu,51,28,“Ü‚è,“Œ,2,5,6.66,05,“¦‚°,4,0.16,.  .
]ŒËì,12,‹LŽÒ‘I”²,6,3569,‘“ci,14,57,“Ü‚è,“Œ,2,5,6.82,06,“¦‚°,6,0.21,.  .
‹Ë¶,1,ˆê”Ê,5,3891,’JŒûŒ’ˆê,26,19,“Ü‚è,“ì“Œ,1,1,6.79,01,·‚µ,4,0.08,1.51.6
‹Ë¶,1,ˆê”Ê,6,5037,“c“ªŒÕe,70,72,“Ü‚è,“ì“Œ,1,1,6.83,02,·‚µ,5,0.05,1.52.3
‹Ë¶,1,ˆê”Ê,4,4114,[àV’B“¿,38,30,“Ü‚è,“ì“Œ,1,1,6.73,03,·‚µ,6,0.03,1.52.6
‹Ë¶,1,ˆê”Ê,2,4186,¬ìŽžŒõ,32,38,“Ü‚è,“ì“Œ,1,1,6.71,04,·‚µ,2,0.10,1.54.9
‹Ë¶,1,ˆê”Ê,3,4031,”Ñ“‡½,49,69,“Ü‚è,“ì“Œ,1,1,6.74,05,·‚µ,3,0.13,1.56.1
‹Ë¶,1,ˆê”Ê,1,3482,‹àŽq–ÒŽu,51,77,“Ü‚è,“ì“Œ,1,1,6.85,06,·‚µ,1,0.12,1.57.3
‹Ë¶,2,ˆê”Ê,5,3950,Îì“NG,28,33,“Ü‚è,“Œ,1,1,6.75,01,Œb‚Ü‚ê,5,0.11,1.51.9
‹Ë¶,2,ˆê”Ê,6,3448,‚ŽRG—Y,50,54,“Ü‚è,“Œ,1,1,6.83,02,Œb‚Ü‚ê,6,0.09,1.52.9
‹Ë¶,2,ˆê”Ê,4,3202,ŽO•i—²_,15,80,“Ü‚è,“Œ,1,1,6.83,03,Œb‚Ü‚ê,4,0.10,1.55.4
‹Ë¶,2,ˆê”Ê,1,4630,Šâ‰i‰ël,71,45,“Ü‚è,“Œ,1,1,6.76,04,Œb‚Ü‚ê,1,0.17,1.55.7
‹Ë¶,2,ˆê”Ê,2,4107,‹g‘º–ÎŽ÷,36,17,“Ü‚è,“Œ,1,1,6.76,05,Œb‚Ü‚ê,2,0.14,1.57.5
‹Ë¶,3,ˆê”Ê,3,3796,’·–ì“¹b,25,61,“Ü‚è,“Œ,1,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.12,1.51.5
‹Ë¶,3,ˆê”Ê,1,4229,Žsì”üG,27,51,“Ü‚è,“Œ,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.0
‹Ë¶,3,ˆê”Ê,4,3880,óŒ©@F,33,55,“Ü‚è,“Œ,1,1,6.83,03,‚Ü‚­‚è·‚µ,4,0.15,1.53.6
‹Ë¶,3,ˆê”Ê,2,3945,‹´Œû^Ž÷,68,39,“Ü‚è,“Œ,1,1,6.75,04,‚Ü‚­‚è·‚µ,2,0.17,1.54.2
‹Ë¶,3,ˆê”Ê,6,3546,’†—¢¹Žu,31,26,“Ü‚è,“Œ,1,1,6.82,05,‚Ü‚­‚è·‚µ,6,0.16,1.55.5
‹Ë¶,3,ˆê”Ê,5,3234,‹àXŽj‹g,47,50,“Ü‚è,“Œ,1,1,6.81,06,‚Ü‚­‚è·‚µ,5,0.14,1.57.2
‹Ë¶,4,ˆê”Ê,3,4725,²’|‘¾ˆê,73,28,“Ü‚è,–k“Œ,1,1,6.77,01,”²‚«,3,0.14,1.50.5
‹Ë¶,4,ˆê”Ê,1,4800,¬Ž›Œl,11,12,“Ü‚è,–k“Œ,1,1,6.86,02,”²‚«,1,0.04,1.51.6
‹Ë¶,4,ˆê”Ê,5,4211,‘º“c“Ö,69,15,“Ü‚è,–k“Œ,1,1,6.83,03,”²‚«,5,0.11,1.53.2
‹Ë¶,4,ˆê”Ê,4,4676,Œã“¡”¹”V,55,52,“Ü‚è,–k“Œ,1,1,6.75,04,”²‚«,4,0.15,1.54.8
‹Ë¶,4,ˆê”Ê,6,4505,“‡“cŒ«l,62,56,“Ü‚è,–k“Œ,1,1,6.86,05,”²‚«,6,0.12,1.54.9
‹Ë¶,4,ˆê”Ê,2,4145,¬àVŠw,52,11,“Ü‚è,–k“Œ,1,1,6.75,06,”²‚«,2,0.19,1.56.9
‹Ë¶,5,ˆê”Ê,6,3554,’‡Œû”Ž’,44,57,“Ü‚è,–k“Œ,2,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.24,1.50.7
‹Ë¶,5,ˆê”Ê,1,3904,X‹M—m,29,22,“Ü‚è,–k“Œ,2,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.9
‹Ë¶,5,ˆê”Ê,5,3485,’|‘ºËŽi,41,65,“Ü‚è,–k“Œ,2,1,6.81,03,‚Ü‚­‚è·‚µ,5,0.19,1.55.4
‹Ë¶,5,ˆê”Ê,4,4393,“c’†F–¾,72,29,“Ü‚è,–k“Œ,2,1,6.82,04,‚Ü‚­‚è·‚µ,6,0.27,1.56.3
‹Ë¶,5,ˆê”Ê,3,3891,’JŒûŒ’ˆê,26,19,“Ü‚è,–k“Œ,2,1,6.76,05,‚Ü‚­‚è·‚µ,4,0.18,1.57.1
‹Ë¶,5,ˆê”Ê,2,4752,¼”ö—º•ã,60,31,“Ü‚è,–k“Œ,2,1,6.79,06,‚Ü‚­‚è·‚µ,2,0.27,1.58.1
‹Ë¶,6,ˆê”Ê,1,3849,’†‰ª³•F,46,36,‰J,“Œ,5,4,6.81,01,“¦‚°,1,0.15,1.51.5
‹Ë¶,6,ˆê”Ê,2,3950,Îì“NG,28,33,‰J,“Œ,5,4,6.83,02,“¦‚°,2,0.19,1.53.3
‹Ë¶,6,ˆê”Ê,3,3455,’J–{KŽi,18,18,‰J,“Œ,5,4,6.80,03,“¦‚°,3,0.27,1.54.4
‹Ë¶,6,ˆê”Ê,4,5037,“c“ªŒÕe,70,72,‰J,“Œ,5,4,6.84,04,“¦‚°,4,0.21,1.54.9
‹Ë¶,6,ˆê”Ê,6,4899,è•”ˆê^,19,25,‰J,“Œ,5,4,6.83,05,“¦‚°,5,0.36,1.57.2
‹Ë¶,6,ˆê”Ê,5,5141,‘åàV•—ˆ¨,17,47,‰J,“Œ,5,4,6.92,06,“¦‚°,6,0.22,1.57.4
‹Ë¶,7,ˆê”Ê,1,4509,•½Œ©^•F,40,73,‰J,“Œ,4,3,6.63,01,“¦‚°,1,0.15,1.50.9
‹Ë¶,7,ˆê”Ê,3,3880,óŒ©@F,33,55,‰J,“Œ,4,3,6.73,02,“¦‚°,3,0.16,1.53.4
‹Ë¶,7,ˆê”Ê,6,4967,’†‘ºŠ@¶,58,48,‰J,“Œ,4,3,6.78,03,“¦‚°,5,0.15,1.54.5
‹Ë¶,7,ˆê”Ê,4,4031,”Ñ“‡½,49,69,‰J,“Œ,4,3,6.75,04,“¦‚°,4,0.11,1.54.6
‹Ë¶,7,ˆê”Ê,5,3202,ŽO•i—²_,15,80,‰J,“Œ,4,3,6.85,05,“¦‚°,6,0.18,1.55.7
‹Ë¶,7,ˆê”Ê,2,5036,•Ÿ“cãÄŒá,39,46,‰J,“Œ,4,3,6.74,06,“¦‚°,2,0.17,1.59.1
‹Ë¶,8,ˆê”Ê,1,4057,¼ˆäŒ«Ž¡,66,37,‰J,“Œ,5,4,6.75,01,“¦‚°,1,0.19,1.51.7
‹Ë¶,8,ˆê”Ê,5,3489,‘åê•q,45,41,‰J,“Œ,5,4,6.71,02,“¦‚°,4,0.22,1.53.0
‹Ë¶,8,ˆê”Ê,3,4211,‘º“c“Ö,69,15,‰J,“Œ,5,4,6.84,03,“¦‚°,5,0.13,1.54.4
‹Ë¶,8,ˆê”Ê,4,3234,‹àXŽj‹g,47,50,‰J,“Œ,5,4,6.77,04,“¦‚°,3,0.19,1.55.1
‹Ë¶,8,ˆê”Ê,2,3448,‚ŽRG—Y,50,54,‰J,“Œ,5,4,6.78,05,“¦‚°,2,0.18,1.55.6
‹Ë¶,8,ˆê”Ê,6,4186,¬ìŽžŒõ,32,38,‰J,“Œ,5,4,6.78,06,“¦‚°,6,0.14,2.01.3
‹Ë¶,9,‚c‚j“Á‘I,2,4676,Œã“¡”¹”V,55,52,‰J,“Œ,4,3,6.79,01,·‚µ,2,0.17,1.52.4
‹Ë¶,9,‚c‚j“Á‘I,1,3485,’|‘ºËŽi,41,65,‰J,“Œ,4,3,6.69,02,·‚µ,1,0.18,1.53.9
‹Ë¶,9,‚c‚j“Á‘I,5,4630,Šâ‰i‰ël,71,45,‰J,“Œ,4,3,6.73,03,·‚µ,5,0.10,1.54.6
‹Ë¶,9,‚c‚j“Á‘I,4,4229,Žsì”üG,27,51,‰J,“Œ,4,3,6.78,04,·‚µ,4,0.15,1.54.8
‹Ë¶,9,‚c‚j“Á‘I,3,4114,[àV’B“¿,38,30,‰J,“Œ,4,3,6.73,05,·‚µ,3,0.14,1.55.3
‹Ë¶,9,‚c‚j“Á‘I,6,5141,‘åàV•—ˆ¨,17,47,‰J,“Œ,4,3,6.90,06,·‚µ,6,0.17,1.59.4
‹Ë¶,10,‘I”²í,1,4505,“‡“cŒ«l,62,56,‰J,“Œ,3,2,6.74,01,“¦‚°,1,0.22,1.50.0
‹Ë¶,10,‘I”²í,3,4145,¬àVŠw,52,11,‰J,“Œ,3,2,6.72,02,“¦‚°,4,0.34,1.51.3
‹Ë¶,10,‘I”²í,2,3904,X‹M—m,29,22,‰J,“Œ,3,2,6.74,03,“¦‚°,2,0.23,1.53.0
‹Ë¶,10,‘I”²í,5,3849,’†‰ª³•F,46,36,‰J,“Œ,3,2,6.88,04,“¦‚°,3,0.22,1.55.1
‹Ë¶,10,‘I”²í,4,3945,‹´Œû^Ž÷,68,39,‰J,“Œ,3,2,6.72,05,“¦‚°,5,0.41,1.55.8
‹Ë¶,10,‘I”²í,6,5036,•Ÿ“cãÄŒá,39,46,‰J,“Œ,3,2,6.79,06,“¦‚°,6,0.32,1.57.9
‹Ë¶,11,‘I”²í,2,3489,‘åê•q,45,41,‰J,“Œ,2,1,6.73,01,·‚µ,2,0.15,1.50.3
‹Ë¶,11,‘I”²í,1,3554,’‡Œû”Ž’,44,57,‰J,“Œ,2,1,6.72,02,·‚µ,1,0.16,1.52.2
‹Ë¶,11,‘I”²í,3,4509,•½Œ©^•F,40,73,‰J,“Œ,2,1,6.66,03,·‚µ,3,0.11,1.53.3
‹Ë¶,11,‘I”²í,6,3796,’·–ì“¹b,25,61,‰J,“Œ,2,1,6.78,04,·‚µ,6,0.10,1.54.7
‹Ë¶,11,‘I”²í,4,4725,²’|‘¾ˆê,73,28,‰J,“Œ,2,1,6.76,05,·‚µ,4,0.15,1.55.6
‹Ë¶,11,‘I”²í,5,4752,¼”ö—º•ã,60,31,‰J,“Œ,2,1,6.76,06,·‚µ,5,0.20,1.55.8
‹Ë¶,12,—DŸí,4,3502,“nç³‰pŽ™,61,70,‰J,“ì“Œ,1,1,6.73,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.0
‹Ë¶,12,—DŸí,1,4188,‹v“c•q”V,23,49,‰J,“ì“Œ,1,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.4
‹Ë¶,12,—DŸí,5,4496,“à–xŠw,56,35,‰J,“ì“Œ,1,1,6.75,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.9
‹Ë¶,12,—DŸí,2,3385,“nç³–rL,37,66,‰J,“ì“Œ,1,1,6.73,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.9
‹Ë¶,12,—DŸí,3,4131,Œ´–L“y,43,67,‰J,“ì“Œ,1,1,6.71,05,‚Ü‚­‚è·‚µ,3,0.19,1.55.3
‹Ë¶,12,—DŸí,6,4376,“¡“c–õO,34,75,‰J,“ì“Œ,1,1,6.77,06,‚Ü‚­‚è·‚µ,6,0.13,1.55.5
