ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,12,ƒEƒCƒ“ƒN‘I”²,6,4117,œA’†’qŽÑˆß,13,34,°,–k¼,6,5,6.98,04,“¦‚°,6,0.25,1.53.3
ŒË“c,12,ƒEƒCƒ“ƒN‘I”²,5,4590,“nç³—D”ü,49,55,°,–k¼,6,5,6.93,05,“¦‚°,5,0.18,.  .
ŒË“c,12,ƒEƒCƒ“ƒN‘I”²,4,4208,ŽO‰Y‰i—,21,62,°,–k¼,6,5,6.97,06,“¦‚°,4,0.19,.  .
‹Ë¶,1,—\‘I,2,3761,ŽR–{Œõ—Y,20,26,°,¼,7,6,7.03,01,‚Ü‚­‚è,2,0.04,1.52.1
‹Ë¶,1,—\‘I,5,3896,ã“c—m•½,12,70,°,¼,7,6,7.13,02,‚Ü‚­‚è,5,0.11,1.53.3
‹Ë¶,1,—\‘I,1,4807,‰ª—I•½,68,42,°,¼,7,6,7.09,03,‚Ü‚­‚è,1,0.10,1.54.9
‹Ë¶,1,—\‘I,4,4233,‹TŽR‰ëK,62,44,°,¼,7,6,7.12,04,‚Ü‚­‚è,4,0.08,1.54.9
‹Ë¶,1,—\‘I,3,5046,¼ŽR—TŠî,35,25,°,¼,7,6,7.01,05,‚Ü‚­‚è,3,0.05,1.56.8
‹Ë¶,1,—\‘I,6,5147,“c’†—E•ã,61,48,°,¼,7,6,7.01,06,‚Ü‚­‚è,6,0.13,1.57.6
‹Ë¶,2,—\‘I,6,3915,”É–ì’JŒ\‰î,48,72,°,¼,7,6,7.10,01,·‚µ,4,0.16,1.52.0
‹Ë¶,2,—\‘I,2,4660,‰F“cìMˆê,50,62,°,¼,7,6,7.05,02,·‚µ,2,0.19,1.54.0
‹Ë¶,2,—\‘I,4,4113,–Ø‘º_Žm,37,68,°,¼,7,6,7.11,03,·‚µ,3,0.20,1.55.2
‹Ë¶,2,—\‘I,5,5167,¬ì—³‘¾˜N,29,66,°,¼,7,6,7.01,04,·‚µ,6,0.14,1.55.4
‹Ë¶,2,—\‘I,3,3848,ìã‘‰î,31,50,°,¼,7,6,6.99,05,·‚µ,5,0.14,1.56.0
‹Ë¶,2,—\‘I,1,4999,ŒB–¼‹M‹P,23,61,°,¼,7,6,7.20,06,·‚µ,1,0.18,1.56.7
‹Ë¶,3,—\‘I,1,4756,“nç³¹¬,55,69,°,¼,7,6,7.08,01,“¦‚°,1,0.18,1.52.1
‹Ë¶,3,—\‘I,3,4653,¬–ì’BÆ,43,64,°,¼,7,6,7.06,02,“¦‚°,3,0.27,1.52.8
‹Ë¶,3,—\‘I,4,3686,’¹‹’ËF”Ž,24,30,°,¼,7,6,7.19,03,“¦‚°,4,0.28,1.54.6
‹Ë¶,3,—\‘I,6,4245,‚‹´’¼Æ,67,33,°,¼,7,6,7.18,04,“¦‚°,6,0.33,1.55.3
‹Ë¶,3,—\‘I,5,4439,‹ß“¡—F•ó,65,16,°,¼,7,6,7.17,05,“¦‚°,5,0.30,1.56.6
‹Ë¶,3,—\‘I,2,3202,ŽO•i—²_,51,75,°,¼,7,6,7.10,06,“¦‚°,2,0.26,1.57.8
‹Ë¶,4,—\‘I,4,4700,‹àŽq˜a”V,60,58,°,¼,7,6,6.98,01,‚Ü‚­‚è·‚µ,4,0.18,1.49.9
‹Ë¶,4,—\‘I,1,4211,‘º“c“Ö,33,22,°,¼,7,6,7.18,02,‚Ü‚­‚è·‚µ,1,0.25,1.52.2
‹Ë¶,4,—\‘I,6,4409,âŒ³_m,36,56,°,¼,7,6,7.08,03,‚Ü‚­‚è·‚µ,6,0.12,1.53.1
‹Ë¶,4,—\‘I,5,3412,—é–Ø”Ž,28,36,°,¼,7,6,7.05,04,‚Ü‚­‚è·‚µ,5,0.15,1.54.7
‹Ë¶,4,—\‘I,3,3973,è—˜m,11,24,°,¼,7,6,7.14,05,‚Ü‚­‚è·‚µ,3,0.20,1.55.8
‹Ë¶,4,—\‘I,2,4047,‹g‰i_‘¥,46,59,°,¼,7,6,7.12,06,‚Ü‚­‚è·‚µ,2,0.24,1.59.5
‹Ë¶,5,—\‘I,4,4068,K“c’q—T,54,55,°,¼,7,6,7.07,01,‚Ü‚­‚è·‚µ,5,0.19,1.51.4
‹Ë¶,5,—\‘I,5,4428,—L‰ê’B–ç,22,41,°,¼,7,6,6.92,02,‚Ü‚­‚è·‚µ,4,0.12,1.52.4
‹Ë¶,5,—\‘I,1,3776,‰¡ˆäŒ’‘¾,69,19,°,¼,7,6,6.82,03,‚Ü‚­‚è·‚µ,1,0.18,1.53.8
‹Ë¶,5,—\‘I,6,3347,–îŒã„,38,63,°,¼,7,6,7.00,04,‚Ü‚­‚è·‚µ,6,0.25,1.54.7
‹Ë¶,5,—\‘I,3,4807,‰ª—I•½,68,42,°,¼,7,6,6.98,05,‚Ü‚­‚è·‚µ,3,0.29,1.54.8
‹Ë¶,5,—\‘I,2,3921,ì‘º³‹P,16,54,°,¼,7,6,7.02,06,‚Ü‚­‚è·‚µ,2,0.24,1.58.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,3519,•y“cGK,26,60,°,¼,7,6,6.97,01,‚Ü‚­‚è,4,0.26,1.51.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,5005,Î“c‹M—m,40,31,°,¼,7,6,7.04,02,‚Ü‚­‚è,2,0.20,1.53.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4633,X’q–ç,59,29,°,¼,7,6,6.99,03,‚Ü‚­‚è,6,0.28,1.54.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,5167,¬ì—³‘¾˜N,29,66,°,¼,7,6,7.00,04,‚Ü‚­‚è,5,0.30,1.55.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3542,´…‹IŽ,18,38,°,¼,7,6,7.01,05,‚Ü‚­‚è,3,0.27,1.56.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4496,“à–xŠw,75,13,°,¼,7,6,6.96,06,‚Ü‚­‚è,1,0.23,1.59.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4618,”T‘ºN—F,17,51,°,¼,7,7,7.08,01,”²‚«,1,0.14,1.53.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,3532,ŽÄ“cŒõ,15,21,°,¼,7,7,7.12,02,”²‚«,2,0.13,1.54.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,4756,“nç³¹¬,55,69,°,¼,7,7,7.03,03,”²‚«,3,0.08,1.55.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3848,ìã‘‰î,31,50,°,¼,7,7,7.00,04,”²‚«,5,0.11,1.56.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,3761,ŽR–{Œõ—Y,20,26,°,¼,7,7,7.05,05,”²‚«,4,0.16,1.56.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3973,è—˜m,11,24,°,¼,7,6,7.00,01,‚Ü‚­‚è·‚µ,4,0.30,1.52.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4494,‰Í‡—CŽ÷,45,65,°,¼,7,6,7.04,02,‚Ü‚­‚è·‚µ,5,0.31,1.53.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4233,‹TŽR‰ëK,62,44,°,¼,7,6,6.99,03,‚Ü‚­‚è·‚µ,1,0.24,1.55.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4439,‹ß“¡—F•ó,65,16,°,¼,7,6,7.02,04,‚Ü‚­‚è·‚µ,3,0.33,1.56.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4660,‰F“cìMˆê,50,62,°,¼,7,6,6.92,05,‚Ü‚­‚è·‚µ,6,0.48,1.57.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4664,“ŒŒûW,57,71,°,¼,7,6,6.94,06,‚Ü‚­‚è·‚µ,2,0.35,1.58.7
‹Ë¶,9,—\‘I“ÁÜ,5,4472,”ö“ˆˆêL,58,28,°,¼,8,7,6.95,01,·‚µ,6,0.22,1.49.9
‹Ë¶,9,—\‘I“ÁÜ,3,4113,–Ø‘º_Žm,37,68,°,¼,8,7,7.03,02,·‚µ,4,0.23,1.52.0
‹Ë¶,9,—\‘I“ÁÜ,6,3582,‹gìº’j,73,73,°,¼,8,7,6.93,03,·‚µ,3,0.19,1.53.3
‹Ë¶,9,—\‘I“ÁÜ,1,4700,‹àŽq˜a”V,60,58,°,¼,8,7,6.87,04,·‚µ,1,0.24,1.54.1
‹Ë¶,9,—\‘I“ÁÜ,2,3686,’¹‹’ËF”Ž,24,30,°,¼,8,7,7.05,05,·‚µ,2,0.16,1.56.0
‹Ë¶,9,—\‘I“ÁÜ,4,3776,‰¡ˆäŒ’‘¾,69,19,°,¼,8,7,6.86,06,·‚µ,5,0.20,1.57.3
‹Ë¶,10,—\‘I“ÁÜ,1,4083,•Ÿ“‡—EŽ÷,47,39,°,¼,7,5,6.94,01,“¦‚°,1,0.05,1.13.1
‹Ë¶,10,—\‘I“ÁÜ,2,4409,âŒ³_m,36,56,°,¼,7,5,7.02,02,“¦‚°,2,0.04,1.13.7
‹Ë¶,10,—\‘I“ÁÜ,3,3202,ŽO•i—²_,51,75,°,¼,7,5,6.96,03,“¦‚°,5,0.15,1.15.0
‹Ë¶,10,—\‘I“ÁÜ,5,4446,˜a“cŒ“•ã,39,18,°,¼,7,5,6.87,04,“¦‚°,6,0.13,1.15.4
‹Ë¶,10,—\‘I“ÁÜ,6,3268,X—³–ç,41,15,°,¼,7,5,6.98,05,“¦‚°,4,0.14,1.16.8
‹Ë¶,10,—\‘I“ÁÜ,4,3921,ì‘º³‹P,16,54,°,¼,7,5,6.97,06,“¦‚°,3,0.16,1.17.5
‹Ë¶,11,—\‘I“Á‘I,1,4653,¬–ì’BÆ,43,64,°,¼,7,5,6.94,01,“¦‚°,1,0.17,1.13.2
‹Ë¶,11,—\‘I“Á‘I,3,3896,ã“c—m•½,12,70,°,¼,7,5,7.00,02,“¦‚°,3,0.21,1.14.1
‹Ë¶,11,—\‘I“Á‘I,2,3532,ŽÄ“cŒõ,15,21,°,¼,7,5,6.95,03,“¦‚°,2,0.19,1.14.5
‹Ë¶,11,—\‘I“Á‘I,5,5005,Î“c‹M—m,40,31,°,¼,7,5,6.95,04,“¦‚°,5,0.16,1.16.0
‹Ë¶,11,—\‘I“Á‘I,4,4047,‹g‰i_‘¥,46,59,°,¼,7,5,7.00,05,“¦‚°,4,0.20,1.16.9
‹Ë¶,11,—\‘I“Á‘I,6,4068,K“c’q—T,54,55,°,¼,7,5,6.99,06,“¦‚°,6,0.18,1.17.3
‹Ë¶,12,‹Ë¶“Á‘I,2,3915,”É–ì’JŒ\‰î,48,72,°,¼,5,4,6.89,01,”²‚«,2,0.21,1.49.6
‹Ë¶,12,‹Ë¶“Á‘I,1,4494,‰Í‡—CŽ÷,45,65,°,¼,5,4,7.03,02,”²‚«,1,0.18,1.51.1
‹Ë¶,12,‹Ë¶“Á‘I,3,3347,–îŒã„,38,63,°,¼,5,4,7.00,03,”²‚«,3,0.19,1.52.3
‹Ë¶,12,‹Ë¶“Á‘I,5,4618,”T‘ºN—F,17,51,°,¼,5,4,6.99,04,”²‚«,5,0.18,1.54.1
‹Ë¶,12,‹Ë¶“Á‘I,6,3412,—é–Ø”Ž,28,36,°,¼,5,4,6.91,05,”²‚«,6,0.20,1.54.7
‹Ë¶,12,‹Ë¶“Á‘I,4,4496,“à–xŠw,75,13,°,¼,5,4,6.91,06,”²‚«,4,0.20,1.55.6
